,Temperature,Cool Rate,Final Score,Compute Time
0,500.0,0.95,5516,98.63594102859497
1,500.0,0.955,3657,82.05668783187866
2,500.0,0.96,4003,84.45327591896057
3,500.0,0.965,4680,90.0837812423706
4,500.0,0.97,4649,337.8487150669098
5,500.0,0.975,4023,89.92175626754761
6,500.0,0.98,3105,70.33698201179504
7,500.0,0.985,4511,96.12217998504639
8,500.0,0.99,3523,1008.4700899124146
9,500.0,0.995,5115,97.77268481254578
10,750.0,0.95,4099,86.71053910255432
11,750.0,0.955,3585,79.84589529037476
12,750.0,0.96,4666,89.67814302444458
13,750.0,0.965,5524,97.85686874389648
14,750.0,0.97,4115,83.90258526802063
15,750.0,0.975,5696,133.84410214424133
16,750.0,0.98,5001,95.04234910011292
17,750.0,0.985,4240,89.36477971076965
18,750.0,0.99,5038,97.76082873344421
19,750.0,0.995,5238,98.64000582695007
20,1000.0,0.95,3959,75.84048318862915
21,1000.0,0.955,5103,88.7432689666748
22,1000.0,0.96,5088,93.1331160068512
23,1000.0,0.965,4270,88.78585600852966
24,1000.0,0.97,4279,88.12588381767273
25,1000.0,0.975,3976,87.73611688613892
26,1000.0,0.98,5179,89.10771679878235
27,1000.0,0.985,4591,87.6772301197052
28,1000.0,0.99,3500,70.79324197769165
29,1000.0,0.995,5635,97.90615010261536
30,1250.0,0.95,4452,90.90542602539062
31,1250.0,0.955,4242,87.50401067733765
32,1250.0,0.96,6435,112.6392776966095
33,1250.0,0.965,3992,83.50967192649841
34,1250.0,0.97,4616,98.84676885604858
35,1250.0,0.975,4562,89.71676111221313
36,1250.0,0.98,4564,93.20525598526001
37,1250.0,0.985,4553,95.25723814964294
38,1250.0,0.99,4594,93.08658623695374
39,1250.0,0.995,3060,64.19420385360718
40,1500.0,0.95,4136,85.51309704780579
41,1500.0,0.955,4537,88.46708607673645
42,1500.0,0.96,4032,76.01431822776794
43,1500.0,0.965,3722,77.86976313591003
44,1500.0,0.97,4115,85.83380675315857
45,1500.0,0.975,4279,85.66517686843872
46,1500.0,0.98,5150,98.63100790977478
47,1500.0,0.985,5830,112.60361909866333
48,1500.0,0.99,4324,89.70594525337219
49,1500.0,0.995,4905,94.60536885261536
50,1750.0,0.95,5880,105.57898211479187
51,1750.0,0.955,4940,93.84569811820984
52,1750.0,0.96,5613,101.99168992042542
53,1750.0,0.965,4921,94.92695093154907
54,1750.0,0.97,4809,96.39731407165527
55,1750.0,0.975,5101,99.41980719566345
56,1750.0,0.98,5664,102.1863260269165
57,1750.0,0.985,4783,93.33217024803162
58,1750.0,0.99,6198,105.50780701637268
59,1750.0,0.995,4834,88.6542341709137
60,2000.0,0.95,5579,104.9737319946289
61,2000.0,0.955,6662,117.61010003089905
62,2000.0,0.96,3812,79.26670527458191
63,2000.0,0.965,4126,79.41861414909363
64,2000.0,0.97,5916,104.23409509658813
65,2000.0,0.975,4710,88.15809321403503
66,2000.0,0.98,5367,98.15484404563904
67,2000.0,0.985,4432,83.6973557472229
68,2000.0,0.99,6068,117.46344184875488
69,2000.0,0.995,4892,95.92785716056824
70,2250.0,0.95,5682,105.58117008209229
71,2250.0,0.955,4544,92.6016788482666
72,2250.0,0.96,4425,89.09357404708862
73,2250.0,0.965,4984,97.77930188179016
74,2250.0,0.97,4451,85.08432507514954
75,2250.0,0.975,5898,102.03430914878845
76,2250.0,0.98,5411,111.21875309944153
77,2250.0,0.985,5994,105.30897569656372
78,2250.0,0.99,5001,100.45086812973022
79,2250.0,0.995,5130,89.48197317123413
80,2500.0,0.95,4509,90.64913392066956
81,2500.0,0.955,7048,114.88348913192749
82,2500.0,0.96,4462,87.0552499294281
83,2500.0,0.965,4245,80.08139681816101
84,2500.0,0.97,5174,98.70112681388855
85,2500.0,0.975,3976,83.15533185005188
86,2500.0,0.98,3152,73.6388909816742
87,2500.0,0.985,5719,101.37627720832825
88,2500.0,0.99,4075,92.07972407341003
89,2500.0,0.995,5814,106.71986198425293
90,2750.0,0.95,4528,91.04070472717285
91,2750.0,0.955,3872,85.55098700523376
92,2750.0,0.96,4156,89.62600708007812
93,2750.0,0.965,4523,87.48894381523132
94,2750.0,0.97,5340,94.97467756271362
95,2750.0,0.975,4453,90.45246076583862
96,2750.0,0.98,4498,82.75239586830139
97,2750.0,0.985,3561,78.3330590724945
98,2750.0,0.99,4663,88.53124713897705
99,2750.0,0.995,5280,103.47045135498047
100,3000.0,0.95,4049,71.37450408935547
101,3000.0,0.955,4819,69.73474192619324
102,3000.0,0.96,4388,59.250171184539795
103,3000.0,0.965,4172,62.62743806838989
104,3000.0,0.97,3301,48.196388959884644
105,3000.0,0.975,4130,60.387845039367676
106,3000.0,0.98,4521,64.3094642162323
107,3000.0,0.985,4973,62.94420099258423
108,3000.0,0.99,4469,58.11125302314758
109,3000.0,0.995,4718,68.65598392486572
110,3250.0,0.95,4982,68.54416513442993
111,3250.0,0.955,5592,77.29892206192017
112,3250.0,0.96,6586,77.14959597587585
113,3250.0,0.965,3843,58.66439414024353
114,3250.0,0.97,4862,64.37685918807983
115,3250.0,0.975,4840,65.90189099311829
116,3250.0,0.98,6510,73.22231793403625
117,3250.0,0.985,4483,62.67491674423218
118,3250.0,0.99,5936,79.0115966796875
119,3250.0,0.995,4568,62.2198748588562
120,3500.0,0.95,4308,65.71787023544312
121,3500.0,0.955,5794,81.02407908439636
122,3500.0,0.96,5070,69.13066601753235
123,3500.0,0.965,5954,72.93229222297668
124,3500.0,0.97,4527,68.04296588897705
125,3500.0,0.975,6815,90.19041109085083
126,3500.0,0.98,5128,71.83638381958008
127,3500.0,0.985,4179,62.40944266319275
128,3500.0,0.99,3601,55.00912618637085
129,3500.0,0.995,4744,65.47598600387573
130,3750.0,0.95,3346,55.074405908584595
131,3750.0,0.955,4526,66.51631212234497
132,3750.0,0.96,5864,74.90843415260315
133,3750.0,0.965,4526,67.85943603515625
134,3750.0,0.97,3264,53.93938612937927
135,3750.0,0.975,4607,67.6258270740509
136,3750.0,0.98,4522,62.177767276763916
137,3750.0,0.985,4257,59.084402322769165
138,3750.0,0.99,4237,62.97439098358154
139,3750.0,0.995,4039,57.07297086715698
140,4000.0,0.95,4085,62.58636498451233
141,4000.0,0.955,6465,81.19989228248596
142,4000.0,0.96,4484,58.76600003242493
143,4000.0,0.965,6095,87.0670280456543
144,4000.0,0.97,6253,83.58763599395752
145,4000.0,0.975,3654,54.178719997406006
146,4000.0,0.98,4895,67.1747362613678
147,4000.0,0.985,4082,55.30271816253662
148,4000.0,0.99,5133,69.70480513572693
149,4000.0,0.995,4360,60.11204791069031
150,4250.0,0.95,5163,73.22967410087585
151,4250.0,0.955,5055,73.75562906265259
152,4250.0,0.96,3439,54.8657112121582
153,4250.0,0.965,5339,73.83954620361328
154,4250.0,0.97,4010,58.00813817977905
155,4250.0,0.975,3594,54.57321310043335
156,4250.0,0.98,4998,64.3692479133606
157,4250.0,0.985,4112,59.10652995109558
158,4250.0,0.99,4624,67.11311197280884
159,4250.0,0.995,4921,65.21749901771545
160,4500.0,0.95,4159,64.40015172958374
161,4500.0,0.955,4373,63.32821297645569
162,4500.0,0.96,4332,65.74745392799377
163,4500.0,0.965,4797,66.3514232635498
164,4500.0,0.97,5192,71.31616592407227
165,4500.0,0.975,3992,59.82853603363037
166,4500.0,0.98,4924,63.07987689971924
167,4500.0,0.985,5353,73.66625380516052
168,4500.0,0.99,3915,54.989404916763306
169,4500.0,0.995,7261,89.27954912185669
170,4750.0,0.95,4202,61.02627778053284
171,4750.0,0.955,4692,64.6089859008789
172,4750.0,0.96,6297,83.0653178691864
173,4750.0,0.965,6485,74.97538185119629
174,4750.0,0.97,5541,77.50059962272644
175,4750.0,0.975,4011,56.44187116622925
176,4750.0,0.98,4526,63.63613700866699
177,4750.0,0.985,3661,51.1032030582428
178,4750.0,0.99,4626,69.61725211143494
179,4750.0,0.995,5918,69.00768208503723
180,5000.0,0.95,5173,65.9495301246643
181,5000.0,0.955,4259,57.74535298347473
182,5000.0,0.96,3281,52.31418585777283
183,5000.0,0.965,5412,68.86737203598022
184,5000.0,0.97,5180,63.732547998428345
185,5000.0,0.975,4865,70.07137894630432
186,5000.0,0.98,3575,55.375908851623535
187,5000.0,0.985,3858,51.104955196380615
188,5000.0,0.99,4085,59.53856420516968
189,5000.0,0.995,7563,92.3538589477539
190,5250.0,0.95,4129,61.203492879867554
191,5250.0,0.955,4473,69.3194191455841
192,5250.0,0.96,4618,64.82774710655212
193,5250.0,0.965,5363,74.6838960647583
194,5250.0,0.97,4548,65.4230649471283
195,5250.0,0.975,6368,78.78531885147095
196,5250.0,0.98,3098,46.70285105705261
197,5250.0,0.985,5828,77.48081398010254
198,5250.0,0.99,5544,68.35793113708496
199,5250.0,0.995,4262,58.61280012130737
200,5500.0,0.95,4187,57.5858108997345
201,5500.0,0.955,4829,65.10742807388306
202,5500.0,0.96,4212,58.85408115386963
203,5500.0,0.965,4135,63.368354082107544
204,5500.0,0.97,5396,74.2300820350647
205,5500.0,0.975,4376,58.557193994522095
206,5500.0,0.98,4370,57.849528074264526
207,5500.0,0.985,5519,74.04344511032104
208,5500.0,0.99,3939,55.65903902053833
209,5500.0,0.995,4811,65.65857315063477
210,5750.0,0.95,4820,67.56040287017822
211,5750.0,0.955,4425,58.73811912536621
212,5750.0,0.96,4176,63.51839208602905
213,5750.0,0.965,4368,65.89758586883545
214,5750.0,0.97,4723,69.39091300964355
215,5750.0,0.975,5112,68.51998710632324
216,5750.0,0.98,4092,62.25610089302063
217,5750.0,0.985,4395,60.673908948898315
218,5750.0,0.99,4113,56.33146905899048
219,5750.0,0.995,6309,80.19726490974426
220,6000.0,0.95,5759,75.52673316001892
221,6000.0,0.955,3957,62.72210121154785
222,6000.0,0.96,4761,65.7886872291565
223,6000.0,0.965,4823,66.6695249080658
224,6000.0,0.97,6008,77.82287001609802
225,6000.0,0.975,4109,56.82830500602722
226,6000.0,0.98,3705,59.36739706993103
227,6000.0,0.985,5065,74.16376900672913
228,6000.0,0.99,4996,68.95185685157776
229,6000.0,0.995,3727,54.19228529930115
230,6250.0,0.95,4845,66.27590012550354
231,6250.0,0.955,4946,68.66519284248352
232,6250.0,0.96,4174,59.792556047439575
233,6250.0,0.965,4564,63.891489028930664
234,6250.0,0.97,5618,82.92000985145569
235,6250.0,0.975,6619,80.18404912948608
236,6250.0,0.98,5066,68.13190126419067
237,6250.0,0.985,5167,63.28871202468872
238,6250.0,0.99,5754,74.97798180580139
239,6250.0,0.995,4459,59.09977388381958
240,6500.0,0.95,4287,65.54846715927124
241,6500.0,0.955,5243,69.52885794639587
242,6500.0,0.96,5499,68.79300618171692
243,6500.0,0.965,4062,60.928784132003784
244,6500.0,0.97,4166,60.28509593009949
245,6500.0,0.975,4560,65.70714521408081
246,6500.0,0.98,4823,68.26595401763916
247,6500.0,0.985,3406,50.75807809829712
248,6500.0,0.99,4171,62.342219829559326
249,6500.0,0.995,4085,60.50332427024841
250,6750.0,0.95,5323,78.11712288856506
251,6750.0,0.955,3854,59.9871289730072
252,6750.0,0.96,3762,54.97928810119629
253,6750.0,0.965,4330,63.94610095024109
254,6750.0,0.97,6000,78.28223395347595
255,6750.0,0.975,5570,70.55746793746948
256,6750.0,0.98,5455,79.11803579330444
257,6750.0,0.985,5689,75.52426409721375
258,6750.0,0.99,3452,48.87809991836548
259,6750.0,0.995,5214,72.21509313583374
260,7000.0,0.95,3934,54.667927980422974
261,7000.0,0.955,4766,66.73059701919556
262,7000.0,0.96,4523,68.04736113548279
263,7000.0,0.965,5564,74.14703011512756
264,7000.0,0.97,4608,60.64252185821533
265,7000.0,0.975,4909,63.62952971458435
266,7000.0,0.98,3396,56.1122031211853
267,7000.0,0.985,4959,70.68077492713928
268,7000.0,0.99,4754,62.83816909790039
269,7000.0,0.995,3782,51.52004790306091
270,7250.0,0.95,3844,57.6390438079834
271,7250.0,0.955,4217,54.95186519622803
272,7250.0,0.96,5768,77.03948712348938
273,7250.0,0.965,6605,72.40069818496704
274,7250.0,0.97,5524,77.25199317932129
275,7250.0,0.975,4619,69.2626359462738
276,7250.0,0.98,4563,64.45262694358826
277,7250.0,0.985,5181,63.77520990371704
278,7250.0,0.99,4761,65.27901530265808
279,7250.0,0.995,4081,58.052783250808716
280,7500.0,0.95,4838,70.1808500289917
281,7500.0,0.955,3984,58.25029802322388
282,7500.0,0.96,4619,62.39346790313721
283,7500.0,0.965,4126,55.96876120567322
284,7500.0,0.97,4351,62.46058177947998
285,7500.0,0.975,4567,66.91506004333496
286,7500.0,0.98,4340,57.630584716796875
287,7500.0,0.985,5493,75.2070050239563
288,7500.0,0.99,5252,73.94264507293701
289,7500.0,0.995,4958,66.69679403305054
290,7750.0,0.95,4457,62.81004285812378
291,7750.0,0.955,5478,77.70784568786621
292,7750.0,0.96,4319,61.20858287811279
293,7750.0,0.965,5131,67.46854615211487
294,7750.0,0.97,5546,68.77639698982239
295,7750.0,0.975,5468,80.16635084152222
296,7750.0,0.98,3434,50.742095708847046
297,7750.0,0.985,4519,66.80776190757751
298,7750.0,0.99,3192,49.49856400489807
299,7750.0,0.995,3398,52.98859882354736
300,8000.0,0.95,5258,62.00863981246948
301,8000.0,0.955,4199,56.66175723075867
302,8000.0,0.96,5077,68.34423899650574
303,8000.0,0.965,3596,57.486328125
304,8000.0,0.97,6128,73.91880488395691
305,8000.0,0.975,4900,67.50282883644104
306,8000.0,0.98,4511,67.22975826263428
307,8000.0,0.985,4936,69.41616415977478
308,8000.0,0.99,4178,61.51172494888306
309,8000.0,0.995,4486,57.85181379318237
310,8250.0,0.95,5946,72.1666407585144
311,8250.0,0.955,4790,65.57441306114197
312,8250.0,0.96,4485,64.810870885849
313,8250.0,0.965,5014,66.12709498405457
314,8250.0,0.97,4178,57.673985958099365
315,8250.0,0.975,4143,56.427892208099365
316,8250.0,0.98,4405,61.83610391616821
317,8250.0,0.985,4609,59.77964115142822
318,8250.0,0.99,4135,61.299445152282715
319,8250.0,0.995,4840,74.388258934021
320,8500.0,0.95,5214,68.29458689689636
321,8500.0,0.955,4574,65.57798027992249
322,8500.0,0.96,3505,58.65308403968811
323,8500.0,0.965,4785,67.65082025527954
324,8500.0,0.97,3373,54.714133977890015
325,8500.0,0.975,5069,69.87162494659424
326,8500.0,0.98,5464,67.34162521362305
327,8500.0,0.985,5931,68.9108099937439
328,8500.0,0.99,4624,69.21989703178406
329,8500.0,0.995,6760,81.10188698768616
330,8750.0,0.95,3426,54.863481760025024
331,8750.0,0.955,3598,56.46762013435364
332,8750.0,0.96,3215,54.32531499862671
333,8750.0,0.965,5468,72.62360501289368
334,8750.0,0.97,4934,64.42949986457825
335,8750.0,0.975,4362,57.04626822471619
336,8750.0,0.98,5196,69.53520107269287
337,8750.0,0.985,5292,70.51458382606506
338,8750.0,0.99,5296,68.31499314308167
339,8750.0,0.995,3014,44.90346074104309
340,9000.0,0.95,4893,68.46721410751343
341,9000.0,0.955,3684,56.35864782333374
342,9000.0,0.96,5596,73.81309080123901
343,9000.0,0.965,4062,53.72102212905884
344,9000.0,0.97,4794,68.78079295158386
345,9000.0,0.975,5400,67.34480309486389
346,9000.0,0.98,4135,62.87290024757385
347,9000.0,0.985,4887,68.11754631996155
348,9000.0,0.99,4847,68.73921799659729
349,9000.0,0.995,5699,72.93261122703552
350,9250.0,0.95,5126,69.29585790634155
351,9250.0,0.955,5706,72.91402339935303
352,9250.0,0.96,3984,60.12030601501465
353,9250.0,0.965,4418,59.01766014099121
354,9250.0,0.97,4458,64.62079906463623
355,9250.0,0.975,5443,71.52037501335144
356,9250.0,0.98,3892,58.00696778297424
357,9250.0,0.985,4644,61.59709024429321
358,9250.0,0.99,4542,64.72151899337769
359,9250.0,0.995,6430,77.24121809005737
360,9500.0,0.95,4411,65.63756608963013
361,9500.0,0.955,4996,66.40138220787048
362,9500.0,0.96,4870,63.25702404975891
363,9500.0,0.965,3588,56.61051797866821
364,9500.0,0.97,4696,68.1570360660553
365,9500.0,0.975,4381,62.650174140930176
366,9500.0,0.98,4547,65.87029790878296
367,9500.0,0.985,4860,61.71702194213867
368,9500.0,0.99,4521,64.12273526191711
369,9500.0,0.995,3852,52.86248302459717
370,9750.0,0.95,3634,54.43233323097229
371,9750.0,0.955,4856,67.50463104248047
372,9750.0,0.96,5067,74.12577700614929
373,9750.0,0.965,5319,64.87988185882568
374,9750.0,0.97,3751,58.53999423980713
375,9750.0,0.975,3713,57.06517672538757
376,9750.0,0.98,3622,55.03455424308777
377,9750.0,0.985,4887,61.51746487617493
378,9750.0,0.99,4364,58.37984013557434
379,9750.0,0.995,3140,48.98479390144348
380,10000.0,0.95,4919,62.89108109474182
381,10000.0,0.955,3961,53.10632109642029
382,10000.0,0.96,5003,64.16605591773987
383,10000.0,0.965,5929,75.63490009307861
384,10000.0,0.97,4708,63.195854902267456
385,10000.0,0.975,5296,72.74845004081726
386,10000.0,0.98,5113,65.93098020553589
387,10000.0,0.985,4569,63.205317735672
388,10000.0,0.99,3827,57.224886894226074
389,10000.0,0.995,6063,76.49836683273315
