Iterations,Scores
0,152
1,152
2,152
3,152
4,152
5,242
6,202
7,201
8,201
9,201
10,201
11,201
12,201
13,201
14,87
15,87
16,87
17,83
18,83
19,83
20,83
21,83
22,83
23,83
24,83
25,83
26,83
27,112
28,110
29,96
30,96
31,96
32,96
33,96
34,96
35,96
36,96
37,96
38,96
39,96
40,96
41,96
42,96
43,96
44,135
45,135
46,135
47,135
48,134
49,134
50,77
51,77
52,77
53,77
54,91
55,91
56,91
57,91
58,91
59,91
60,91
61,91
62,85
63,85
64,85
65,85
66,161
67,161
68,161
69,161
70,161
71,161
72,161
73,162
74,132
75,132
76,132
77,132
78,132
79,132
80,132
81,138
82,138
83,138
84,139
85,139
86,139
87,139
88,139
89,139
90,139
91,139
92,139
93,139
94,139
95,137
96,137
97,137
98,137
99,137
100,137
101,137
102,137
103,137
104,137
105,137
106,137
107,137
108,137
109,137
110,137
111,137
112,137
113,124
114,124
115,124
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,156
136,156
137,156
138,156
139,156
140,156
141,156
142,156
143,156
144,156
145,156
146,156
147,207
148,187
149,168
150,168
151,168
152,109
153,109
154,109
155,109
156,95
157,95
158,95
159,146
160,146
161,146
162,146
163,146
164,146
165,144
166,144
167,144
168,144
169,144
170,144
171,144
172,139
173,139
174,139
175,139
176,139
177,139
178,139
179,139
180,139
181,139
182,139
183,113
184,113
185,113
186,130
187,130
188,130
189,130
190,130
191,118
192,115
193,115
194,115
195,115
196,115
197,126
198,126
199,126
200,126
201,126
202,126
203,126
204,126
205,126
206,126
207,126
208,126
209,126
210,126
211,126
212,126
213,126
214,126
215,126
216,126
217,126
218,141
219,141
220,141
221,141
222,141
223,141
224,152
225,152
226,152
227,168
228,168
229,168
230,168
231,178
232,178
233,178
234,178
235,183
236,183
237,183
238,183
239,187
240,187
241,187
242,187
243,187
244,187
245,187
246,187
247,187
248,187
249,187
250,176
251,176
252,176
253,176
254,176
255,176
256,176
257,157
258,157
259,151
260,151
261,151
262,151
263,151
264,151
265,151
266,151
267,151
268,151
269,151
270,151
271,151
272,148
273,148
274,148
275,148
276,148
277,148
278,148
279,148
280,148
281,148
282,148
283,117
284,117
285,117
286,117
287,117
288,117
289,117
290,213
291,213
292,213
293,213
294,213
295,213
296,213
297,213
298,213
299,213
300,213
301,213
302,213
303,213
304,213
305,213
306,213
307,213
308,213
309,213
310,210
311,210
312,210
313,210
314,210
315,210
316,210
317,210
318,210
319,210
320,210
321,210
322,210
323,210
324,210
325,210
326,210
327,210
328,210
329,210
330,210
331,210
332,210
333,210
334,210
335,240
336,244
337,244
338,244
339,293
340,293
341,293
342,293
343,293
344,293
345,293
346,293
347,293
348,293
349,293
350,293
351,293
352,293
353,291
354,291
355,291
356,291
357,291
358,291
359,291
360,291
361,291
362,291
363,291
364,291
365,291
366,299
367,298
368,298
369,298
370,298
371,298
372,298
373,298
374,298
375,298
376,298
377,298
378,298
379,298
380,298
381,298
382,298
383,298
384,298
385,298
386,298
387,298
388,298
389,310
390,310
391,310
392,310
393,310
394,310
395,310
396,310
397,310
398,310
399,310
400,310
401,310
402,310
403,310
404,310
405,310
406,310
407,310
408,310
409,310
410,310
411,310
412,310
413,310
414,310
415,310
416,310
417,310
418,302
419,302
420,302
421,327
422,327
423,327
424,327
425,327
426,327
427,327
428,327
429,327
430,327
431,327
432,327
433,327
434,341
435,341
436,341
437,341
438,341
439,341
440,341
441,341
442,341
443,341
444,341
445,341
446,341
447,341
448,341
449,341
450,341
451,341
452,341
453,341
454,341
455,341
456,341
457,341
458,341
459,341
460,341
461,341
462,341
463,341
464,341
465,341
466,341
467,341
468,341
469,341
470,341
471,343
472,342
473,370
474,370
475,370
476,377
477,377
478,377
479,377
480,377
481,377
482,377
483,377
484,376
485,376
486,376
487,376
488,376
489,376
490,379
491,379
492,379
493,379
494,379
495,379
496,379
497,379
498,379
499,379
500,439
501,439
502,439
503,439
504,439
505,439
506,447
507,447
508,447
509,447
510,447
511,447
512,447
513,447
514,448
515,448
516,448
517,448
518,448
519,448
520,448
521,448
522,452
523,452
524,452
525,452
526,452
527,452
528,452
529,452
530,452
531,452
532,452
533,452
534,452
535,462
536,462
537,462
538,462
539,462
540,462
541,466
542,466
543,472
544,472
545,472
546,472
547,472
548,481
549,481
550,481
551,481
552,481
553,481
554,481
555,492
556,492
557,492
558,492
559,492
560,492
561,492
562,492
563,492
564,492
565,492
566,492
567,492
568,492
569,492
570,492
571,492
572,496
573,496
574,496
575,496
576,496
577,496
578,498
579,498
580,498
581,498
582,498
583,498
584,498
585,498
586,498
587,498
588,498
589,498
590,498
591,498
592,498
593,498
594,498
595,498
596,498
597,498
598,498
599,498
600,498
601,498
602,498
603,498
604,498
605,498
606,498
607,508
608,508
609,508
610,508
611,508
612,508
613,508
614,508
615,508
616,508
617,508
618,508
619,508
620,508
621,508
622,508
623,508
624,508
625,508
626,508
627,508
628,508
629,508
630,508
631,508
632,508
633,521
634,521
635,521
636,521
637,521
638,521
639,521
640,521
641,521
642,521
643,521
644,521
645,521
646,531
647,531
648,531
649,544
650,544
651,544
652,544
653,544
654,544
655,544
656,546
657,546
658,546
659,546
660,546
661,546
662,546
663,546
664,546
665,546
666,546
667,546
668,546
669,546
670,546
671,546
672,546
673,564
674,564
675,564
676,564
677,564
678,564
679,564
680,564
681,564
682,564
683,564
684,564
685,564
686,564
687,564
688,566
689,566
690,577
691,577
692,577
693,577
694,577
695,577
696,577
697,577
698,577
699,579
700,579
701,579
702,583
703,583
704,593
705,599
706,599
707,599
708,599
709,599
710,599
711,601
712,601
713,601
714,601
715,601
716,601
717,601
718,601
719,601
720,603
721,603
722,603
723,603
724,603
725,603
726,621
727,627
728,627
729,627
730,627
731,627
732,627
733,627
734,627
735,627
736,639
737,639
738,639
739,639
740,639
741,639
742,639
743,639
744,639
745,639
746,639
747,639
748,639
749,639
750,639
751,639
752,639
753,639
754,639
755,639
756,639
757,639
758,639
759,639
760,639
761,639
762,639
763,639
764,639
765,639
766,639
767,639
768,639
769,639
770,639
771,639
772,639
773,639
774,639
775,642
776,642
777,642
778,642
779,642
780,642
781,642
782,642
783,642
784,646
785,646
786,646
787,646
788,646
789,646
790,646
791,646
792,646
793,646
794,646
795,646
796,646
797,646
798,646
799,646
800,646
801,646
802,646
803,646
804,646
805,646
806,646
807,646
808,646
809,646
810,646
811,646
812,646
813,646
814,646
815,646
816,646
817,646
818,646
819,646
820,646
821,646
822,646
823,648
824,648
825,648
826,651
827,653
828,653
829,653
830,653
831,653
832,653
833,653
834,653
835,653
836,653
837,653
838,653
839,653
840,653
841,653
842,653
843,653
844,653
845,653
846,653
847,653
848,653
849,653
850,653
851,653
852,653
853,653
854,653
855,654
856,654
857,654
858,654
859,654
860,654
861,654
862,654
863,654
864,654
865,654
866,654
867,654
868,656
869,656
870,656
871,656
872,656
873,656
874,656
875,656
876,656
877,656
878,656
879,656
880,656
881,656
882,656
883,656
884,656
885,659
886,659
887,659
888,659
889,659
890,659
891,659
892,659
893,659
894,659
895,659
896,659
897,659
898,659
899,659
900,659
901,659
902,659
903,659
904,659
905,659
906,659
907,659
908,659
909,659
910,659
911,659
912,659
913,659
914,659
915,659
916,659
917,659
918,659
919,659
920,659
921,659
922,659
923,659
924,674
925,674
926,674
927,674
928,674
929,674
930,674
931,675
932,675
933,675
934,676
935,676
936,676
937,676
938,676
939,676
940,676
941,676
942,676
943,700
944,700
945,700
946,700
947,700
948,700
949,700
950,700
951,700
952,700
953,700
954,700
955,700
956,700
957,700
958,700
959,700
960,700
961,700
962,700
963,700
964,700
965,700
966,700
967,700
968,700
969,700
970,700
971,700
972,700
973,700
974,700
975,700
976,700
977,700
978,700
979,700
980,700
981,700
982,700
983,700
984,700
985,700
986,700
987,700
988,700
989,700
990,700
991,700
992,700
993,700
994,700
995,700
996,700
997,700
998,716
999,716
1000,716
1001,716
1002,716
1003,716
1004,716
1005,716
1006,716
1007,716
1008,716
1009,717
1010,717
1011,717
1012,717
1013,717
1014,717
1015,717
1016,717
1017,717
1018,717
1019,717
1020,717
1021,717
1022,717
1023,718
1024,718
1025,718
1026,718
1027,718
1028,718
1029,719
1030,719
1031,719
1032,719
1033,719
1034,719
1035,719
1036,719
1037,719
1038,719
1039,719
1040,719
1041,719
1042,719
1043,725
1044,727
1045,727
1046,727
1047,727
1048,727
1049,727
1050,727
1051,727
1052,727
1053,727
1054,727
1055,727
1056,730
1057,730
1058,730
1059,730
1060,730
1061,730
1062,730
1063,730
1064,730
1065,730
1066,730
1067,730
1068,730
1069,730
1070,730
1071,730
1072,730
1073,730
1074,730
1075,730
1076,730
1077,730
1078,741
1079,741
1080,741
1081,741
1082,741
1083,741
1084,760
1085,760
1086,760
1087,760
1088,760
1089,773
1090,773
1091,773
1092,773
1093,773
1094,773
1095,773
1096,773
1097,773
1098,773
1099,773
1100,773
1101,773
1102,773
1103,773
1104,773
1105,773
1106,773
1107,773
1108,773
1109,773
1110,773
1111,773
1112,773
1113,773
1114,773
1115,773
1116,773
1117,773
1118,773
1119,773
1120,773
1121,773
1122,773
1123,773
1124,803
1125,803
1126,803
1127,803
1128,803
1129,803
1130,803
1131,803
1132,803
1133,815
1134,815
1135,815
1136,815
1137,815
1138,815
1139,815
1140,889
1141,889
1142,889
1143,889
1144,889
1145,889
1146,889
1147,889
1148,889
1149,891
1150,891
1151,891
1152,891
1153,902
1154,902
1155,902
1156,902
1157,902
1158,902
1159,902
1160,902
1161,902
1162,902
1163,902
1164,902
1165,902
1166,902
1167,902
1168,902
1169,902
1170,902
1171,902
1172,902
1173,902
1174,902
1175,902
1176,902
1177,902
1178,902
1179,902
1180,902
1181,902
1182,908
1183,908
1184,908
1185,908
1186,908
1187,908
1188,908
1189,908
1190,908
1191,908
1192,908
1193,908
1194,908
1195,908
1196,908
1197,908
1198,908
1199,908
1200,908
1201,908
1202,908
1203,908
1204,908
1205,908
1206,908
1207,908
1208,908
1209,908
1210,908
1211,908
1212,908
1213,908
1214,908
1215,908
1216,908
1217,908
1218,908
1219,908
1220,908
1221,908
1222,908
1223,908
1224,908
1225,908
1226,908
1227,908
1228,908
1229,908
1230,908
1231,908
1232,908
1233,908
1234,908
1235,908
1236,908
1237,909
1238,909
1239,909
1240,909
1241,909
1242,909
1243,909
1244,909
1245,909
1246,909
1247,909
1248,909
1249,909
1250,909
1251,909
1252,909
1253,909
1254,909
1255,909
1256,909
1257,909
1258,909
1259,909
1260,909
1261,909
1262,909
1263,909
1264,925
1265,925
1266,925
1267,925
1268,925
1269,925
1270,925
1271,925
1272,925
1273,925
1274,925
1275,925
1276,925
1277,925
1278,925
1279,927
1280,927
1281,927
1282,927
1283,927
1284,927
1285,927
1286,927
1287,927
1288,927
1289,927
1290,927
1291,927
1292,927
1293,927
1294,927
1295,927
1296,927
1297,927
1298,927
1299,927
1300,927
1301,927
1302,927
1303,927
1304,931
1305,931
1306,931
1307,931
1308,931
1309,931
1310,931
1311,931
1312,931
1313,931
1314,931
1315,931
1316,931
1317,932
1318,932
1319,932
1320,932
1321,932
1322,932
1323,932
1324,932
1325,932
1326,932
1327,932
1328,932
1329,932
1330,932
1331,932
1332,932
1333,932
1334,932
1335,932
1336,932
1337,932
1338,932
1339,932
1340,932
1341,932
1342,932
1343,932
1344,932
1345,932
1346,932
1347,932
1348,932
1349,932
1350,932
1351,932
1352,932
1353,932
1354,932
1355,933
1356,933
1357,933
1358,933
1359,933
1360,933
1361,933
1362,933
1363,933
1364,933
1365,933
1366,933
1367,933
1368,933
1369,933
1370,933
1371,933
1372,933
1373,939
1374,939
1375,939
1376,941
1377,941
1378,941
1379,941
1380,941
1381,941
1382,941
1383,941
1384,941
1385,943
1386,943
1387,943
1388,943
1389,943
1390,943
1391,943
1392,943
1393,943
1394,943
1395,943
1396,943
1397,943
1398,943
1399,943
1400,943
1401,943
1402,943
1403,943
1404,945
1405,945
1406,945
1407,945
1408,945
1409,945
1410,945
1411,945
1412,945
1413,945
1414,947
1415,947
1416,947
1417,947
1418,947
1419,947
1420,947
1421,947
1422,947
1423,947
1424,947
1425,947
1426,947
1427,947
1428,947
1429,947
1430,947
1431,947
1432,947
1433,947
1434,947
1435,947
1436,947
1437,947
1438,947
1439,947
1440,947
1441,947
1442,947
1443,947
1444,947
1445,947
1446,947
1447,947
1448,947
1449,947
1450,947
1451,947
1452,947
1453,947
1454,947
1455,947
1456,947
1457,947
1458,947
1459,947
1460,947
1461,947
1462,947
1463,947
1464,948
1465,948
1466,948
1467,948
1468,948
1469,948
1470,948
1471,948
1472,948
1473,948
1474,948
1475,948
1476,948
1477,948
1478,948
1479,948
1480,948
1481,948
1482,948
1483,948
1484,948
1485,948
1486,948
1487,948
1488,948
1489,948
1490,948
1491,948
1492,948
1493,948
1494,948
1495,948
1496,948
1497,948
1498,948
1499,948
1500,948
1501,948
1502,948
1503,949
1504,949
1505,949
1506,949
1507,949
1508,950
1509,950
1510,950
1511,950
1512,950
1513,950
1514,950
1515,950
1516,950
1517,950
1518,950
1519,954
1520,954
1521,954
1522,954
1523,954
1524,954
1525,954
1526,954
1527,954
1528,954
1529,954
1530,954
1531,954
1532,954
1533,954
1534,954
1535,954
1536,954
1537,954
1538,954
1539,954
1540,954
1541,954
1542,954
1543,954
1544,954
1545,955
1546,955
1547,955
1548,955
1549,955
1550,955
1551,955
1552,955
1553,955
1554,955
1555,955
1556,955
1557,955
1558,955
1559,955
1560,955
1561,955
1562,955
1563,955
1564,955
1565,957
1566,957
1567,957
1568,957
1569,957
1570,961
1571,961
1572,961
1573,973
1574,974
1575,974
1576,974
1577,975
1578,975
1579,975
1580,975
1581,975
1582,975
1583,975
1584,975
1585,975
1586,975
1587,975
1588,975
1589,975
1590,975
1591,975
1592,975
1593,975
1594,975
1595,975
1596,975
1597,975
1598,975
1599,975
1600,975
1601,975
1602,975
1603,975
1604,975
1605,975
1606,975
1607,975
1608,975
1609,975
1610,975
1611,975
1612,975
1613,975
1614,975
1615,975
1616,975
1617,975
1618,975
1619,975
1620,975
1621,975
1622,975
1623,975
1624,975
1625,975
1626,975
1627,975
1628,975
1629,975
1630,975
1631,975
1632,975
1633,975
1634,975
1635,975
1636,975
1637,975
1638,975
1639,975
1640,975
1641,975
1642,975
1643,975
1644,975
1645,975
1646,975
1647,975
1648,975
1649,975
1650,975
1651,975
1652,975
1653,975
1654,975
1655,975
1656,975
1657,975
1658,975
1659,975
1660,975
1661,975
1662,975
1663,975
1664,975
1665,975
1666,975
1667,975
1668,975
1669,975
1670,975
1671,975
1672,975
1673,975
1674,975
1675,975
1676,975
1677,975
1678,979
1679,979
1680,987
1681,987
1682,987
1683,987
1684,987
1685,987
1686,987
1687,987
1688,987
1689,987
1690,987
1691,987
1692,987
1693,987
1694,987
1695,987
1696,987
1697,987
1698,987
1699,987
1700,987
1701,987
1702,987
1703,999
1704,999
1705,999
1706,999
1707,999
1708,999
1709,999
1710,999
1711,999
1712,999
1713,999
1714,999
1715,999
1716,999
1717,999
1718,999
1719,999
1720,999
1721,999
1722,999
1723,999
1724,999
1725,999
1726,999
1727,999
1728,999
1729,999
1730,999
1731,999
1732,999
1733,999
1734,999
1735,999
1736,999
1737,999
1738,999
1739,1000
1740,1000
1741,1000
1742,1000
1743,1000
1744,1000
1745,1000
1746,1000
1747,1000
1748,1000
1749,1000
1750,1000
1751,1000
1752,1000
1753,1000
1754,1000
1755,1000
1756,1000
1757,1000
1758,1000
1759,1000
1760,1000
1761,1000
1762,1000
1763,1000
1764,1000
1765,1000
1766,1000
1767,1000
1768,1000
1769,1000
1770,1000
1771,1000
1772,1000
1773,1000
1774,1000
1775,1000
1776,1000
1777,1000
1778,1000
1779,1000
1780,1000
1781,1000
1782,1007
1783,1007
1784,1007
1785,1007
1786,1007
1787,1007
1788,1007
1789,1007
1790,1007
1791,1007
1792,1007
1793,1007
1794,1007
1795,1008
1796,1008
1797,1008
1798,1008
1799,1008
1800,1008
1801,1008
1802,1008
1803,1012
1804,1012
1805,1012
1806,1012
1807,1012
1808,1012
1809,1012
1810,1012
1811,1012
1812,1012
1813,1012
1814,1012
1815,1012
1816,1012
1817,1012
1818,1012
1819,1012
1820,1012
1821,1012
1822,1012
1823,1012
1824,1012
1825,1012
1826,1012
1827,1012
1828,1012
1829,1012
1830,1012
1831,1012
1832,1012
1833,1012
1834,1012
1835,1012
1836,1012
1837,1012
1838,1012
1839,1012
1840,1012
1841,1012
1842,1012
1843,1012
1844,1012
1845,1012
1846,1012
1847,1012
1848,1012
1849,1012
1850,1012
1851,1012
1852,1012
1853,1012
1854,1012
1855,1012
1856,1012
1857,1012
1858,1012
1859,1012
1860,1012
1861,1012
1862,1012
1863,1012
1864,1012
1865,1012
1866,1014
1867,1014
1868,1014
1869,1014
1870,1014
1871,1014
1872,1014
1873,1014
1874,1014
1875,1014
1876,1014
1877,1014
1878,1014
1879,1015
1880,1015
1881,1015
1882,1015
1883,1015
1884,1015
1885,1015
1886,1015
1887,1015
1888,1015
1889,1015
1890,1015
1891,1015
1892,1015
1893,1015
1894,1015
1895,1015
1896,1015
1897,1015
1898,1015
1899,1015
1900,1015
1901,1015
1902,1015
1903,1015
1904,1015
1905,1015
1906,1015
1907,1015
1908,1015
1909,1017
1910,1017
1911,1017
1912,1017
1913,1017
1914,1017
1915,1017
1916,1017
1917,1017
1918,1017
1919,1017
1920,1017
1921,1017
1922,1017
1923,1017
1924,1017
1925,1017
1926,1017
1927,1017
1928,1017
1929,1017
1930,1017
1931,1017
1932,1017
1933,1017
1934,1017
1935,1017
1936,1017
1937,1017
1938,1017
1939,1017
1940,1017
1941,1017
1942,1017
1943,1017
1944,1017
1945,1017
1946,1017
1947,1017
1948,1017
1949,1017
1950,1017
1951,1017
1952,1017
1953,1017
1954,1017
1955,1017
1956,1017
1957,1017
1958,1017
1959,1017
1960,1017
1961,1017
1962,1017
1963,1017
1964,1017
1965,1017
1966,1017
1967,1017
1968,1017
1969,1017
1970,1017
1971,1017
1972,1017
1973,1017
1974,1017
1975,1017
1976,1017
1977,1017
1978,1017
1979,1017
1980,1017
1981,1017
1982,1017
1983,1017
1984,1017
1985,1017
1986,1017
1987,1017
1988,1017
1989,1017
1990,1017
1991,1019
1992,1019
1993,1019
1994,1019
1995,1019
1996,1019
1997,1019
1998,1021
1999,1021
2000,1021
2001,1021
2002,1021
2003,1021
2004,1021
2005,1021
2006,1021
2007,1021
2008,1021
2009,1021
2010,1021
2011,1021
2012,1021
2013,1021
2014,1021
2015,1021
2016,1021
2017,1021
2018,1021
2019,1021
2020,1021
2021,1021
2022,1021
2023,1021
2024,1021
2025,1021
2026,1021
2027,1021
2028,1021
2029,1021
2030,1021
2031,1031
2032,1031
2033,1031
2034,1031
2035,1031
2036,1031
2037,1031
2038,1031
2039,1031
2040,1031
2041,1031
2042,1031
2043,1031
2044,1031
2045,1031
2046,1031
2047,1031
2048,1031
2049,1031
2050,1031
2051,1031
2052,1031
2053,1031
2054,1031
2055,1031
2056,1031
2057,1031
2058,1031
2059,1031
2060,1031
2061,1031
2062,1031
2063,1031
2064,1031
2065,1031
2066,1031
2067,1031
2068,1031
2069,1031
2070,1031
2071,1031
2072,1031
2073,1031
2074,1031
2075,1031
2076,1031
2077,1031
2078,1031
2079,1031
2080,1031
2081,1031
2082,1031
2083,1031
2084,1031
2085,1031
2086,1031
2087,1031
2088,1031
2089,1037
2090,1037
2091,1037
2092,1037
2093,1037
2094,1037
2095,1037
2096,1037
2097,1037
2098,1037
2099,1037
2100,1037
2101,1037
2102,1037
2103,1037
2104,1037
2105,1037
2106,1037
2107,1037
2108,1037
2109,1037
2110,1037
2111,1037
2112,1037
2113,1037
2114,1037
2115,1037
2116,1037
2117,1037
2118,1037
2119,1037
2120,1037
2121,1037
2122,1047
2123,1047
2124,1047
2125,1047
2126,1047
2127,1050
2128,1050
2129,1050
2130,1050
2131,1050
2132,1050
2133,1050
2134,1050
2135,1050
2136,1050
2137,1050
2138,1050
2139,1050
2140,1050
2141,1050
2142,1050
2143,1050
2144,1050
2145,1050
2146,1050
2147,1050
2148,1050
2149,1050
2150,1050
2151,1050
2152,1050
2153,1050
2154,1050
2155,1050
2156,1050
2157,1050
2158,1050
2159,1050
2160,1050
2161,1050
2162,1050
2163,1050
2164,1050
2165,1050
2166,1050
2167,1052
2168,1052
2169,1052
2170,1056
2171,1056
2172,1056
2173,1056
2174,1056
2175,1056
2176,1056
2177,1056
2178,1056
2179,1056
2180,1056
2181,1056
2182,1056
2183,1056
2184,1056
2185,1056
2186,1057
2187,1057
2188,1059
2189,1059
2190,1059
2191,1059
2192,1059
2193,1059
2194,1059
2195,1059
2196,1059
2197,1059
2198,1061
2199,1061
2200,1061
2201,1061
2202,1061
2203,1061
2204,1061
2205,1061
2206,1061
2207,1061
2208,1061
2209,1061
2210,1061
2211,1061
2212,1061
2213,1061
2214,1061
2215,1061
2216,1061
2217,1061
2218,1061
2219,1061
2220,1061
2221,1061
2222,1061
2223,1061
2224,1061
2225,1061
2226,1061
2227,1074
2228,1074
2229,1074
2230,1074
2231,1074
2232,1074
2233,1074
2234,1074
2235,1074
2236,1074
2237,1074
2238,1074
2239,1074
2240,1074
2241,1074
2242,1074
2243,1074
2244,1074
2245,1074
2246,1074
2247,1074
2248,1074
2249,1074
2250,1074
2251,1074
2252,1074
2253,1074
2254,1074
2255,1074
2256,1074
2257,1074
2258,1074
2259,1074
2260,1074
2261,1074
2262,1074
2263,1074
2264,1074
2265,1074
2266,1075
2267,1075
2268,1075
2269,1075
2270,1075
2271,1075
2272,1075
2273,1075
2274,1075
2275,1075
2276,1075
2277,1075
2278,1075
2279,1075
2280,1075
2281,1075
2282,1075
2283,1075
2284,1075
2285,1075
2286,1075
2287,1075
2288,1075
2289,1075
2290,1075
2291,1075
2292,1075
2293,1075
2294,1075
2295,1075
2296,1075
2297,1075
2298,1075
2299,1075
2300,1075
2301,1075
2302,1075
2303,1075
2304,1075
2305,1075
2306,1075
2307,1075
2308,1075
2309,1075
2310,1075
2311,1075
2312,1075
2313,1075
2314,1075
2315,1075
2316,1075
2317,1075
2318,1075
2319,1075
2320,1075
2321,1075
2322,1075
2323,1081
2324,1081
2325,1081
2326,1081
2327,1081
2328,1081
2329,1081
2330,1081
2331,1081
2332,1081
2333,1081
2334,1081
2335,1081
2336,1081
2337,1081
2338,1081
2339,1081
2340,1081
2341,1081
2342,1081
2343,1081
2344,1081
2345,1081
2346,1081
2347,1081
2348,1081
2349,1081
2350,1081
2351,1081
2352,1081
2353,1081
2354,1081
2355,1081
2356,1081
2357,1081
2358,1081
2359,1081
2360,1081
2361,1081
2362,1081
2363,1081
2364,1081
2365,1081
2366,1089
2367,1089
2368,1089
2369,1089
2370,1091
2371,1091
2372,1091
2373,1091
2374,1091
2375,1091
2376,1091
2377,1091
2378,1091
2379,1091
2380,1091
2381,1091
2382,1091
2383,1091
2384,1091
2385,1091
2386,1091
2387,1091
2388,1091
2389,1091
2390,1091
2391,1091
2392,1091
2393,1091
2394,1091
2395,1091
2396,1091
2397,1091
2398,1091
2399,1091
2400,1091
2401,1091
2402,1091
2403,1091
2404,1091
2405,1091
2406,1091
2407,1091
2408,1091
2409,1091
2410,1091
2411,1091
2412,1091
2413,1091
2414,1091
2415,1091
2416,1091
2417,1091
2418,1091
2419,1091
2420,1091
2421,1091
2422,1091
2423,1091
2424,1091
2425,1091
2426,1091
2427,1091
2428,1093
2429,1093
2430,1093
2431,1093
2432,1093
2433,1093
2434,1097
2435,1097
2436,1097
2437,1097
2438,1097
2439,1097
2440,1097
2441,1097
2442,1097
2443,1097
2444,1097
2445,1097
2446,1097
2447,1097
2448,1097
2449,1097
2450,1097
2451,1097
2452,1097
2453,1097
2454,1097
2455,1097
2456,1097
2457,1097
2458,1097
2459,1097
2460,1097
2461,1097
2462,1097
2463,1097
2464,1097
2465,1097
2466,1097
2467,1097
2468,1097
2469,1097
2470,1097
2471,1097
2472,1097
2473,1097
2474,1097
2475,1097
2476,1097
2477,1097
2478,1100
2479,1100
2480,1100
2481,1100
2482,1100
2483,1100
2484,1100
2485,1100
2486,1100
2487,1100
2488,1100
2489,1100
2490,1100
2491,1100
2492,1100
2493,1100
2494,1100
2495,1100
2496,1100
2497,1100
2498,1100
2499,1100
2500,1100
2501,1100
2502,1100
2503,1100
2504,1100
2505,1100
2506,1100
2507,1100
2508,1100
2509,1100
2510,1100
2511,1100
2512,1100
2513,1100
2514,1100
2515,1101
2516,1101
2517,1101
2518,1101
2519,1101
2520,1103
2521,1103
2522,1103
2523,1103
2524,1103
2525,1103
2526,1103
2527,1103
2528,1103
2529,1103
2530,1103
2531,1103
2532,1103
2533,1103
2534,1103
2535,1103
2536,1103
2537,1103
2538,1103
2539,1103
2540,1103
2541,1103
2542,1103
2543,1103
2544,1103
2545,1103
2546,1103
2547,1103
2548,1103
2549,1103
2550,1103
2551,1103
2552,1103
2553,1103
2554,1103
2555,1103
2556,1103
2557,1103
2558,1103
2559,1103
2560,1103
2561,1103
2562,1103
2563,1103
2564,1103
2565,1103
2566,1103
2567,1103
2568,1103
2569,1103
2570,1103
2571,1103
2572,1103
2573,1103
2574,1103
2575,1103
2576,1103
2577,1103
2578,1103
2579,1103
2580,1103
2581,1103
2582,1103
2583,1103
2584,1103
2585,1103
2586,1103
2587,1103
2588,1103
2589,1103
2590,1103
2591,1103
2592,1103
2593,1103
2594,1103
2595,1103
2596,1103
2597,1103
2598,1103
2599,1103
2600,1103
2601,1103
2602,1104
2603,1104
2604,1104
2605,1104
2606,1104
2607,1104
2608,1104
2609,1104
2610,1104
2611,1104
2612,1104
2613,1104
2614,1104
2615,1104
2616,1104
2617,1104
2618,1104
2619,1104
2620,1104
2621,1104
2622,1104
