Iterations,Scores
2623,1104
2624,1104
2625,1104
2626,1104
2627,1104
2628,1104
2629,1104
2630,1104
2631,1104
2632,1104
2633,1104
2634,1104
2635,1104
2636,1104
2637,1104
2638,1104
2639,1104
2640,1104
2641,1104
2642,1104
2643,1104
2644,1104
2645,1104
2646,1104
2647,1104
2648,1104
2649,1104
2650,1104
2651,1104
2652,1104
2653,1104
2654,1104
2655,1104
2656,1106
2657,1106
2658,1106
2659,1106
2660,1106
2661,1106
2662,1106
2663,1106
2664,1106
2665,1106
2666,1107
2667,1107
2668,1107
2669,1107
2670,1107
2671,1107
2672,1107
2673,1124
2674,1124
2675,1124
2676,1124
2677,1126
2678,1126
2679,1126
2680,1126
2681,1126
2682,1126
2683,1126
2684,1126
2685,1126
2686,1126
2687,1126
2688,1126
2689,1126
2690,1126
2691,1126
2692,1126
2693,1134
2694,1134
2695,1134
2696,1134
2697,1134
2698,1134
2699,1134
2700,1134
2701,1134
2702,1142
2703,1142
2704,1142
2705,1142
2706,1142
2707,1142
2708,1142
2709,1142
2710,1142
2711,1142
2712,1142
2713,1142
2714,1142
2715,1142
2716,1142
2717,1142
2718,1142
2719,1142
2720,1142
2721,1142
2722,1142
2723,1142
2724,1142
2725,1142
2726,1142
2727,1142
2728,1142
2729,1142
2730,1142
2731,1142
2732,1142
2733,1142
2734,1142
2735,1142
2736,1142
2737,1142
2738,1142
2739,1142
2740,1142
2741,1142
2742,1142
2743,1142
2744,1142
2745,1142
2746,1142
2747,1142
2748,1142
2749,1142
2750,1142
2751,1142
2752,1142
2753,1142
2754,1142
2755,1142
2756,1142
2757,1142
2758,1142
2759,1142
2760,1142
2761,1142
2762,1144
2763,1144
2764,1144
2765,1144
2766,1144
2767,1144
2768,1144
2769,1144
2770,1144
2771,1144
2772,1144
2773,1144
2774,1144
2775,1144
2776,1144
2777,1144
2778,1144
2779,1144
2780,1144
2781,1144
2782,1144
2783,1144
2784,1144
2785,1144
2786,1144
2787,1144
2788,1144
2789,1144
2790,1144
2791,1144
2792,1144
2793,1144
2794,1144
2795,1144
2796,1144
2797,1144
2798,1144
2799,1144
2800,1144
2801,1144
2802,1144
2803,1144
2804,1144
2805,1144
2806,1144
2807,1144
2808,1144
2809,1144
2810,1144
2811,1144
2812,1144
2813,1144
2814,1144
2815,1144
2816,1144
2817,1144
2818,1144
2819,1144
2820,1144
2821,1144
2822,1144
2823,1144
2824,1144
2825,1144
2826,1161
2827,1161
2828,1161
2829,1161
2830,1161
2831,1161
2832,1161
2833,1161
2834,1161
2835,1161
2836,1161
2837,1161
2838,1161
2839,1161
2840,1161
2841,1161
2842,1161
2843,1161
2844,1161
2845,1161
2846,1161
2847,1161
2848,1161
2849,1161
2850,1161
2851,1161
2852,1161
2853,1161
2854,1165
2855,1165
2856,1165
2857,1165
2858,1165
2859,1165
2860,1165
2861,1165
2862,1173
2863,1173
2864,1173
2865,1173
2866,1173
2867,1173
2868,1173
2869,1173
2870,1173
2871,1173
2872,1173
2873,1173
2874,1173
2875,1173
2876,1173
2877,1173
2878,1173
2879,1173
2880,1173
2881,1173
2882,1173
2883,1173
2884,1173
2885,1173
2886,1173
2887,1173
2888,1173
2889,1173
2890,1173
2891,1173
2892,1173
2893,1173
2894,1173
2895,1173
2896,1173
2897,1173
2898,1173
2899,1173
2900,1173
2901,1173
2902,1173
2903,1173
2904,1173
2905,1173
2906,1173
2907,1173
2908,1173
2909,1173
2910,1173
2911,1173
2912,1173
2913,1173
2914,1173
2915,1173
2916,1173
2917,1173
2918,1173
2919,1173
2920,1173
2921,1173
2922,1173
2923,1173
2924,1173
2925,1173
2926,1173
2927,1173
2928,1173
2929,1173
2930,1173
2931,1173
2932,1173
2933,1173
2934,1174
2935,1174
2936,1174
2937,1174
2938,1174
2939,1174
2940,1174
2941,1174
2942,1174
2943,1174
2944,1174
2945,1174
2946,1174
2947,1174
2948,1174
2949,1174
2950,1174
2951,1174
2952,1174
2953,1174
2954,1174
2955,1174
2956,1174
2957,1174
2958,1174
2959,1174
2960,1174
2961,1174
2962,1174
2963,1174
2964,1174
2965,1174
2966,1174
2967,1174
2968,1174
2969,1174
2970,1174
2971,1174
2972,1174
2973,1174
2974,1174
2975,1174
2976,1174
2977,1174
2978,1174
2979,1174
2980,1174
2981,1174
2982,1174
2983,1174
2984,1177
2985,1177
2986,1177
2987,1177
2988,1177
2989,1177
2990,1177
2991,1177
2992,1177
2993,1183
2994,1183
2995,1183
2996,1183
2997,1183
2998,1183
2999,1183
3000,1183
3001,1183
3002,1183
3003,1183
3004,1183
3005,1183
3006,1183
3007,1183
3008,1183
3009,1183
3010,1183
3011,1187
3012,1187
3013,1187
3014,1187
3015,1187
3016,1187
3017,1187
3018,1187
3019,1187
3020,1187
3021,1187
3022,1187
3023,1187
3024,1187
3025,1187
3026,1187
3027,1187
3028,1187
3029,1187
3030,1187
3031,1187
3032,1187
3033,1187
3034,1187
3035,1187
3036,1187
3037,1187
3038,1187
3039,1187
3040,1187
3041,1187
3042,1187
3043,1187
3044,1187
3045,1188
3046,1188
3047,1188
3048,1188
3049,1188
3050,1188
3051,1188
3052,1188
3053,1188
3054,1188
3055,1188
3056,1188
3057,1193
3058,1193
3059,1193
3060,1196
3061,1196
3062,1196
3063,1196
3064,1196
3065,1196
3066,1196
3067,1196
3068,1196
3069,1196
3070,1196
3071,1196
3072,1196
3073,1196
3074,1196
3075,1196
3076,1196
3077,1196
3078,1196
3079,1196
3080,1196
3081,1196
3082,1196
3083,1196
3084,1196
3085,1196
3086,1196
3087,1196
3088,1196
3089,1196
3090,1196
3091,1196
3092,1196
3093,1196
3094,1196
3095,1196
3096,1196
3097,1196
3098,1198
3099,1198
3100,1198
3101,1198
3102,1198
3103,1198
3104,1198
3105,1198
3106,1198
3107,1198
3108,1198
3109,1198
3110,1198
3111,1198
3112,1198
3113,1205
3114,1205
3115,1205
3116,1205
3117,1205
3118,1205
3119,1205
3120,1205
3121,1205
3122,1205
3123,1205
3124,1205
3125,1205
3126,1205
3127,1205
3128,1205
3129,1205
3130,1206
3131,1206
3132,1206
3133,1206
3134,1206
3135,1206
3136,1206
3137,1206
3138,1206
3139,1206
3140,1206
3141,1206
3142,1206
3143,1206
3144,1206
3145,1206
3146,1206
3147,1206
3148,1206
3149,1206
3150,1206
3151,1206
3152,1206
3153,1206
3154,1206
3155,1206
3156,1206
3157,1206
3158,1206
3159,1206
3160,1215
3161,1215
3162,1215
3163,1215
3164,1215
3165,1223
3166,1223
3167,1223
3168,1223
3169,1223
3170,1223
3171,1223
3172,1223
3173,1226
3174,1226
3175,1226
3176,1226
3177,1226
3178,1228
3179,1228
3180,1228
3181,1228
3182,1228
3183,1228
3184,1228
3185,1228
3186,1228
3187,1228
3188,1228
3189,1228
3190,1228
3191,1228
3192,1228
3193,1228
3194,1228
3195,1228
3196,1228
3197,1228
3198,1228
3199,1228
3200,1228
3201,1228
3202,1228
3203,1228
3204,1228
3205,1228
3206,1228
3207,1228
3208,1228
3209,1228
3210,1228
3211,1228
3212,1228
3213,1228
3214,1228
3215,1228
3216,1228
3217,1228
3218,1228
3219,1229
3220,1229
3221,1229
3222,1229
3223,1229
3224,1229
3225,1229
3226,1229
3227,1229
3228,1229
3229,1229
3230,1229
3231,1229
3232,1229
3233,1229
3234,1229
3235,1229
3236,1229
3237,1229
3238,1229
3239,1229
3240,1229
3241,1229
3242,1229
3243,1229
3244,1229
3245,1229
3246,1229
3247,1229
3248,1229
3249,1229
3250,1229
3251,1229
3252,1229
3253,1229
3254,1229
3255,1229
3256,1229
3257,1229
3258,1229
3259,1229
3260,1229
3261,1229
3262,1229
3263,1229
3264,1229
3265,1229
3266,1229
3267,1229
3268,1229
3269,1229
3270,1229
3271,1229
3272,1233
3273,1233
3274,1233
3275,1233
3276,1233
3277,1233
3278,1233
3279,1233
3280,1233
3281,1235
3282,1235
3283,1235
3284,1235
3285,1235
3286,1235
3287,1235
3288,1235
3289,1235
3290,1235
3291,1235
3292,1235
3293,1235
3294,1235
3295,1235
3296,1235
3297,1235
3298,1235
3299,1235
3300,1235
3301,1235
3302,1235
3303,1235
3304,1235
3305,1235
3306,1235
3307,1235
3308,1235
3309,1235
3310,1235
3311,1235
3312,1235
3313,1235
3314,1235
3315,1235
3316,1235
3317,1235
3318,1235
3319,1235
3320,1235
3321,1235
3322,1235
3323,1235
3324,1235
3325,1235
3326,1235
3327,1235
3328,1237
3329,1237
3330,1237
3331,1239
3332,1239
3333,1239
3334,1239
3335,1239
3336,1239
3337,1239
3338,1259
3339,1266
3340,1266
3341,1266
3342,1266
3343,1266
3344,1266
3345,1266
3346,1266
3347,1266
3348,1266
3349,1266
3350,1266
3351,1266
3352,1266
3353,1266
3354,1266
3355,1266
3356,1266
3357,1266
3358,1266
3359,1266
3360,1266
3361,1266
3362,1266
3363,1266
3364,1266
3365,1266
3366,1266
3367,1266
3368,1266
3369,1266
3370,1266
3371,1266
3372,1266
3373,1266
3374,1266
3375,1266
3376,1266
3377,1266
3378,1266
3379,1266
3380,1266
3381,1266
3382,1266
3383,1266
3384,1266
3385,1266
3386,1266
3387,1266
3388,1266
3389,1266
3390,1266
3391,1266
3392,1266
3393,1266
3394,1266
3395,1266
3396,1266
3397,1266
3398,1266
3399,1266
3400,1266
3401,1266
3402,1266
3403,1266
3404,1266
3405,1266
3406,1266
3407,1266
3408,1266
3409,1274
3410,1274
3411,1274
3412,1274
3413,1274
3414,1274
3415,1274
3416,1274
3417,1274
3418,1274
3419,1274
3420,1274
3421,1274
3422,1274
3423,1274
3424,1274
3425,1274
3426,1274
3427,1274
3428,1274
3429,1274
3430,1274
3431,1274
3432,1274
3433,1274
3434,1274
3435,1274
3436,1274
3437,1274
3438,1274
3439,1274
3440,1274
3441,1274
3442,1274
3443,1274
3444,1274
3445,1274
3446,1274
3447,1274
3448,1274
3449,1274
3450,1274
3451,1274
3452,1274
3453,1274
3454,1274
3455,1274
3456,1274
3457,1274
3458,1274
3459,1274
3460,1274
3461,1274
3462,1274
3463,1274
3464,1274
3465,1274
3466,1274
3467,1274
3468,1274
3469,1274
3470,1274
3471,1274
3472,1274
3473,1274
3474,1274
3475,1274
3476,1274
3477,1274
3478,1274
3479,1274
3480,1274
3481,1274
3482,1274
3483,1274
3484,1274
3485,1274
3486,1274
3487,1274
3488,1274
3489,1274
3490,1274
3491,1274
3492,1274
3493,1274
3494,1274
3495,1274
3496,1274
3497,1274
3498,1274
3499,1274
3500,1274
3501,1274
3502,1274
3503,1274
3504,1274
3505,1274
3506,1274
3507,1274
3508,1274
3509,1274
3510,1274
3511,1274
3512,1274
3513,1274
3514,1274
3515,1274
3516,1274
3517,1274
3518,1274
3519,1276
3520,1276
3521,1276
3522,1276
3523,1276
3524,1276
3525,1276
3526,1276
3527,1276
3528,1276
3529,1276
3530,1276
3531,1276
3532,1276
3533,1276
3534,1276
3535,1276
3536,1276
3537,1276
3538,1276
3539,1276
3540,1276
3541,1276
3542,1276
3543,1276
3544,1276
3545,1276
3546,1276
3547,1276
3548,1276
3549,1276
3550,1276
3551,1276
3552,1276
3553,1276
3554,1276
3555,1276
3556,1276
3557,1276
3558,1276
3559,1276
3560,1276
3561,1276
3562,1276
3563,1276
3564,1276
3565,1277
3566,1277
3567,1277
3568,1277
3569,1277
3570,1277
3571,1277
3572,1277
3573,1277
3574,1277
3575,1277
3576,1277
3577,1277
3578,1277
3579,1277
3580,1277
3581,1277
3582,1278
3583,1278
3584,1278
3585,1278
3586,1278
3587,1278
3588,1278
3589,1278
3590,1278
3591,1278
3592,1278
3593,1278
3594,1278
3595,1278
3596,1278
3597,1278
3598,1278
3599,1278
3600,1278
3601,1278
3602,1283
3603,1283
3604,1283
3605,1283
3606,1283
3607,1283
3608,1283
3609,1283
3610,1283
3611,1283
3612,1283
3613,1287
3614,1287
3615,1287
3616,1287
3617,1287
3618,1287
3619,1287
3620,1287
3621,1287
3622,1287
3623,1287
3624,1287
3625,1287
3626,1287
3627,1292
3628,1292
3629,1292
3630,1292
3631,1292
3632,1292
3633,1292
3634,1292
3635,1302
3636,1302
3637,1302
3638,1302
3639,1303
3640,1303
3641,1303
3642,1303
3643,1303
3644,1303
3645,1303
3646,1303
3647,1303
3648,1303
3649,1303
3650,1303
3651,1303
3652,1303
3653,1303
3654,1303
3655,1303
3656,1303
3657,1303
3658,1303
3659,1303
3660,1303
3661,1303
3662,1303
3663,1303
3664,1303
3665,1303
3666,1303
3667,1303
3668,1303
3669,1303
3670,1303
3671,1303
3672,1303
3673,1303
3674,1303
3675,1303
3676,1303
3677,1303
3678,1303
3679,1303
3680,1303
3681,1303
3682,1303
3683,1303
3684,1303
3685,1303
3686,1303
3687,1303
3688,1303
3689,1303
3690,1303
3691,1303
3692,1303
3693,1303
3694,1303
3695,1303
3696,1303
3697,1303
3698,1303
3699,1303
3700,1303
3701,1303
3702,1305
3703,1305
3704,1305
3705,1305
3706,1305
3707,1305
3708,1305
3709,1305
3710,1305
3711,1305
3712,1305
3713,1305
3714,1305
3715,1305
3716,1305
3717,1305
3718,1305
3719,1305
3720,1305
3721,1305
3722,1305
3723,1305
3724,1305
3725,1305
3726,1305
3727,1305
3728,1305
3729,1305
3730,1305
3731,1305
3732,1305
3733,1305
3734,1305
3735,1305
3736,1305
3737,1305
3738,1305
3739,1305
3740,1305
3741,1305
3742,1305
3743,1305
3744,1305
3745,1305
3746,1305
3747,1305
3748,1305
3749,1305
3750,1305
3751,1305
3752,1305
3753,1305
3754,1305
3755,1305
3756,1305
3757,1305
3758,1305
3759,1305
3760,1305
3761,1305
3762,1305
3763,1305
3764,1305
3765,1371
3766,1371
3767,1371
3768,1371
3769,1371
3770,1371
3771,1371
3772,1371
3773,1371
3774,1381
3775,1381
3776,1381
3777,1381
3778,1381
3779,1381
3780,1381
3781,1381
3782,1381
3783,1382
3784,1382
3785,1382
3786,1382
3787,1382
3788,1382
3789,1382
