Iterations,Scores
3790,1383
3791,1383
3792,1383
3793,1383
3794,1383
3795,1383
3796,1383
3797,1396
3798,1396
3799,1396
3800,1396
3801,1396
3802,1396
3803,1396
3804,1405
3805,1405
3806,1405
3807,1405
3808,1405
3809,1405
3810,1405
3811,1405
3812,1405
3813,1405
3814,1405
3815,1405
3816,1405
3817,1405
3818,1405
3819,1405
3820,1405
3821,1405
3822,1405
3823,1405
3824,1405
3825,1405
3826,1407
3827,1407
3828,1407
3829,1407
3830,1407
3831,1407
3832,1407
3833,1407
3834,1407
3835,1407
3836,1407
3837,1411
3838,1412
3839,1412
3840,1412
3841,1412
3842,1412
3843,1412
3844,1412
3845,1412
3846,1412
3847,1412
3848,1412
3849,1412
3850,1412
3851,1412
3852,1412
3853,1412
3854,1412
3855,1412
3856,1412
3857,1412
3858,1412
3859,1412
3860,1412
3861,1412
3862,1412
3863,1412
3864,1412
3865,1412
3866,1412
3867,1412
3868,1412
3869,1412
3870,1412
3871,1412
3872,1416
3873,1416
3874,1416
3875,1416
3876,1416
3877,1416
3878,1416
3879,1416
3880,1416
3881,1416
3882,1416
3883,1416
3884,1416
3885,1416
3886,1422
3887,1425
3888,1425
3889,1425
3890,1425
3891,1425
3892,1425
3893,1425
3894,1425
3895,1425
3896,1425
3897,1425
3898,1425
3899,1425
3900,1425
3901,1425
3902,1425
3903,1425
3904,1425
3905,1425
3906,1425
3907,1425
3908,1425
3909,1425
3910,1425
3911,1425
3912,1425
3913,1425
3914,1425
3915,1425
3916,1425
3917,1425
3918,1425
3919,1425
3920,1437
3921,1437
3922,1437
3923,1437
3924,1437
3925,1437
3926,1437
3927,1437
3928,1437
3929,1437
3930,1462
3931,1464
3932,1464
3933,1464
3934,1464
3935,1464
3936,1464
3937,1464
3938,1464
3939,1464
3940,1464
3941,1464
3942,1464
3943,1464
3944,1464
3945,1464
3946,1465
3947,1465
3948,1465
3949,1465
3950,1465
3951,1465
3952,1465
3953,1465
3954,1465
3955,1465
3956,1465
3957,1465
3958,1465
3959,1465
3960,1465
3961,1465
3962,1465
3963,1465
3964,1465
3965,1465
3966,1465
3967,1465
3968,1465
3969,1470
3970,1470
3971,1470
3972,1470
3973,1470
3974,1470
3975,1470
3976,1470
3977,1470
3978,1470
3979,1471
3980,1471
3981,1471
3982,1471
3983,1471
3984,1471
3985,1471
3986,1471
3987,1471
3988,1471
3989,1471
3990,1471
3991,1471
3992,1471
3993,1471
3994,1471
3995,1471
3996,1471
3997,1471
3998,1471
3999,1471
4000,1471
4001,1471
4002,1471
4003,1471
4004,1471
4005,1471
4006,1471
4007,1471
4008,1471
4009,1471
4010,1471
4011,1471
4012,1471
4013,1471
4014,1471
4015,1471
4016,1471
4017,1471
4018,1471
4019,1471
4020,1471
4021,1471
4022,1471
4023,1471
4024,1471
4025,1471
4026,1471
4027,1471
4028,1471
4029,1471
4030,1471
4031,1471
4032,1471
4033,1471
4034,1471
4035,1471
4036,1471
4037,1471
4038,1471
4039,1471
4040,1471
4041,1471
4042,1471
4043,1471
4044,1471
4045,1471
4046,1471
4047,1471
4048,1471
4049,1471
4050,1478
4051,1478
4052,1478
4053,1478
4054,1478
4055,1478
4056,1478
4057,1478
4058,1478
4059,1478
4060,1478
4061,1478
4062,1478
4063,1478
4064,1478
4065,1478
4066,1478
4067,1478
4068,1478
4069,1478
4070,1478
4071,1478
4072,1478
4073,1478
4074,1478
4075,1478
4076,1478
4077,1478
4078,1478
4079,1478
4080,1478
4081,1478
4082,1478
4083,1478
4084,1478
4085,1478
4086,1478
4087,1478
4088,1478
4089,1478
4090,1478
4091,1478
4092,1478
4093,1478
4094,1478
4095,1479
4096,1479
4097,1479
4098,1479
4099,1479
4100,1479
4101,1479
4102,1479
4103,1479
4104,1479
4105,1479
4106,1479
4107,1479
4108,1479
4109,1479
4110,1479
4111,1479
4112,1479
4113,1479
4114,1479
4115,1479
4116,1484
4117,1484
4118,1484
4119,1484
4120,1484
4121,1484
4122,1484
4123,1485
4124,1485
4125,1485
4126,1485
4127,1485
4128,1485
4129,1485
4130,1485
4131,1485
4132,1485
4133,1488
4134,1488
4135,1488
4136,1488
4137,1488
4138,1488
4139,1488
4140,1488
4141,1488
4142,1488
4143,1488
4144,1488
4145,1488
4146,1488
4147,1488
4148,1488
4149,1488
4150,1488
4151,1488
4152,1488
4153,1488
4154,1488
4155,1488
4156,1488
4157,1488
4158,1488
4159,1488
4160,1488
4161,1488
4162,1488
4163,1488
4164,1488
4165,1490
4166,1490
4167,1490
4168,1490
4169,1490
4170,1494
4171,1494
4172,1494
4173,1494
4174,1494
4175,1494
4176,1494
4177,1494
4178,1494
4179,1494
4180,1494
4181,1494
4182,1494
4183,1494
4184,1494
4185,1494
4186,1494
4187,1494
4188,1494
4189,1494
4190,1494
4191,1494
4192,1494
4193,1495
4194,1495
4195,1495
4196,1495
4197,1495
4198,1495
4199,1495
4200,1495
4201,1495
4202,1495
4203,1495
4204,1495
4205,1495
4206,1495
4207,1495
4208,1495
4209,1495
4210,1495
4211,1495
4212,1495
4213,1495
4214,1495
4215,1495
4216,1495
4217,1495
4218,1495
4219,1495
4220,1495
4221,1495
4222,1495
4223,1495
4224,1496
4225,1496
4226,1496
4227,1496
4228,1496
4229,1496
4230,1496
4231,1496
4232,1496
4233,1496
4234,1496
4235,1497
4236,1497
4237,1497
4238,1497
4239,1497
4240,1497
4241,1497
4242,1497
4243,1497
4244,1497
4245,1497
4246,1497
4247,1497
4248,1497
4249,1497
4250,1497
4251,1497
4252,1497
4253,1497
4254,1497
4255,1497
4256,1497
4257,1497
4258,1497
4259,1497
4260,1497
4261,1497
4262,1497
4263,1497
4264,1497
4265,1497
4266,1497
4267,1497
4268,1497
4269,1497
4270,1497
4271,1497
4272,1497
4273,1497
4274,1497
4275,1497
4276,1497
4277,1497
4278,1497
4279,1497
4280,1497
4281,1497
4282,1497
4283,1497
4284,1497
4285,1497
4286,1497
4287,1497
4288,1497
4289,1497
4290,1497
4291,1497
4292,1497
4293,1497
4294,1497
4295,1497
4296,1497
4297,1497
4298,1497
4299,1497
4300,1497
4301,1497
4302,1497
4303,1497
4304,1497
4305,1497
4306,1497
4307,1497
4308,1497
4309,1497
4310,1497
4311,1497
4312,1497
4313,1497
4314,1497
4315,1497
4316,1497
4317,1497
4318,1497
4319,1497
4320,1497
4321,1497
4322,1497
4323,1497
4324,1497
4325,1497
4326,1497
4327,1497
4328,1497
4329,1497
4330,1497
4331,1497
4332,1497
4333,1497
4334,1497
4335,1497
4336,1497
4337,1497
4338,1497
4339,1497
4340,1497
4341,1497
4342,1497
4343,1497
4344,1497
4345,1497
4346,1497
4347,1497
4348,1497
4349,1497
4350,1497
4351,1497
4352,1497
4353,1497
4354,1497
4355,1497
4356,1497
4357,1497
4358,1497
4359,1497
4360,1497
4361,1497
4362,1497
4363,1497
4364,1497
4365,1497
4366,1497
4367,1497
4368,1497
4369,1497
4370,1497
4371,1497
4372,1497
4373,1497
4374,1497
4375,1497
4376,1497
4377,1497
4378,1497
4379,1497
4380,1497
4381,1497
4382,1497
4383,1497
4384,1497
4385,1497
4386,1497
4387,1497
4388,1497
4389,1497
4390,1497
4391,1497
4392,1497
4393,1497
4394,1497
4395,1497
4396,1497
4397,1497
4398,1497
4399,1497
4400,1497
4401,1497
4402,1497
4403,1497
4404,1497
4405,1497
4406,1497
4407,1497
4408,1497
4409,1497
4410,1497
4411,1497
4412,1497
4413,1497
4414,1497
4415,1497
4416,1497
4417,1497
4418,1497
4419,1497
4420,1497
4421,1497
4422,1497
4423,1497
4424,1501
4425,1501
4426,1501
4427,1501
4428,1501
4429,1501
4430,1501
4431,1501
4432,1501
4433,1501
4434,1501
4435,1501
4436,1501
4437,1501
4438,1501
4439,1501
4440,1501
4441,1501
4442,1501
4443,1501
4444,1501
4445,1501
4446,1501
4447,1501
4448,1501
4449,1501
4450,1501
4451,1501
4452,1501
4453,1501
4454,1501
4455,1501
4456,1501
4457,1501
4458,1501
4459,1501
4460,1501
4461,1501
4462,1501
4463,1501
4464,1501
4465,1501
4466,1501
4467,1501
4468,1501
4469,1501
4470,1501
4471,1501
4472,1501
4473,1501
4474,1501
4475,1501
4476,1501
4477,1501
4478,1503
4479,1503
4480,1503
4481,1503
4482,1503
4483,1503
4484,1503
4485,1503
4486,1503
4487,1503
4488,1503
4489,1503
4490,1503
4491,1503
4492,1503
4493,1503
4494,1503
4495,1503
4496,1503
4497,1503
4498,1503
4499,1503
4500,1503
4501,1503
4502,1503
4503,1503
4504,1503
4505,1503
4506,1503
4507,1503
4508,1503
4509,1503
4510,1503
4511,1503
4512,1503
4513,1503
4514,1503
4515,1503
4516,1503
4517,1503
4518,1503
4519,1503
4520,1503
4521,1503
4522,1503
4523,1503
4524,1503
4525,1503
4526,1503
4527,1503
4528,1503
4529,1503
4530,1503
4531,1503
4532,1503
4533,1503
4534,1503
4535,1503
4536,1503
4537,1503
4538,1503
4539,1503
4540,1503
4541,1503
4542,1503
4543,1503
4544,1503
4545,1503
4546,1503
4547,1503
4548,1503
4549,1503
4550,1503
4551,1503
4552,1503
4553,1503
4554,1503
4555,1503
4556,1503
4557,1503
4558,1503
4559,1503
4560,1503
4561,1503
4562,1503
4563,1523
4564,1523
4565,1523
4566,1523
4567,1523
4568,1523
4569,1523
4570,1523
4571,1523
4572,1523
4573,1523
4574,1523
4575,1523
4576,1523
4577,1523
4578,1523
4579,1523
4580,1523
4581,1523
4582,1523
4583,1523
4584,1523
4585,1523
4586,1523
4587,1523
4588,1523
4589,1523
4590,1523
4591,1523
4592,1523
4593,1523
4594,1523
4595,1523
4596,1523
4597,1523
4598,1523
4599,1523
4600,1523
4601,1523
4602,1523
4603,1523
4604,1523
4605,1523
4606,1523
4607,1523
4608,1523
4609,1523
4610,1523
4611,1523
4612,1523
4613,1523
4614,1523
4615,1523
4616,1523
4617,1523
4618,1523
4619,1523
4620,1523
4621,1523
4622,1523
4623,1523
4624,1523
4625,1523
4626,1523
4627,1523
4628,1523
4629,1523
4630,1523
4631,1523
4632,1523
4633,1523
4634,1523
4635,1523
4636,1523
4637,1523
4638,1523
4639,1523
4640,1523
4641,1523
4642,1523
4643,1523
4644,1523
4645,1523
4646,1523
4647,1523
4648,1523
4649,1523
4650,1523
4651,1523
4652,1523
4653,1523
4654,1523
4655,1523
4656,1523
4657,1523
4658,1523
4659,1523
4660,1523
4661,1523
4662,1523
4663,1523
4664,1523
4665,1523
4666,1523
4667,1523
4668,1523
4669,1523
4670,1523
4671,1523
4672,1523
4673,1523
4674,1523
4675,1523
4676,1523
4677,1523
4678,1523
4679,1523
4680,1523
4681,1523
4682,1523
4683,1523
4684,1523
4685,1523
4686,1523
4687,1523
4688,1528
4689,1528
4690,1528
4691,1528
4692,1528
4693,1528
4694,1528
4695,1528
4696,1528
4697,1528
4698,1528
4699,1528
4700,1528
4701,1528
4702,1528
4703,1528
4704,1528
4705,1528
4706,1528
4707,1528
4708,1528
4709,1528
4710,1528
4711,1528
4712,1528
4713,1528
4714,1528
4715,1528
4716,1528
4717,1528
4718,1528
4719,1528
4720,1528
4721,1528
4722,1528
4723,1528
4724,1528
4725,1528
4726,1528
4727,1528
4728,1528
4729,1528
4730,1528
4731,1528
4732,1528
4733,1528
4734,1528
4735,1528
4736,1528
4737,1528
4738,1528
4739,1528
4740,1528
4741,1528
4742,1528
4743,1528
4744,1528
4745,1528
4746,1528
4747,1528
4748,1528
4749,1528
4750,1528
4751,1528
4752,1528
4753,1528
4754,1528
4755,1528
4756,1528
4757,1528
4758,1528
4759,1528
4760,1528
4761,1528
4762,1528
4763,1528
4764,1528
4765,1528
4766,1528
4767,1528
4768,1528
4769,1528
4770,1528
4771,1528
4772,1528
4773,1528
4774,1528
4775,1528
4776,1528
4777,1528
4778,1528
4779,1529
4780,1529
4781,1529
4782,1529
4783,1529
4784,1529
4785,1529
4786,1529
4787,1529
4788,1529
4789,1529
4790,1530
4791,1530
4792,1530
4793,1530
4794,1530
4795,1530
4796,1530
4797,1530
4798,1530
4799,1530
4800,1530
4801,1530
4802,1530
4803,1532
4804,1532
4805,1532
4806,1532
4807,1532
4808,1532
4809,1532
4810,1532
4811,1532
4812,1532
4813,1532
4814,1532
4815,1532
4816,1532
4817,1532
4818,1532
4819,1532
4820,1532
4821,1532
4822,1532
4823,1532
4824,1532
4825,1532
4826,1532
4827,1532
4828,1532
4829,1532
4830,1532
4831,1532
4832,1532
4833,1532
4834,1532
4835,1532
4836,1532
4837,1532
4838,1532
4839,1532
4840,1532
4841,1532
4842,1532
4843,1532
4844,1532
4845,1532
4846,1532
4847,1532
4848,1532
4849,1532
4850,1533
4851,1533
4852,1533
4853,1533
4854,1533
4855,1533
4856,1533
4857,1544
4858,1544
4859,1544
4860,1544
4861,1544
4862,1544
4863,1544
4864,1544
4865,1544
4866,1544
4867,1544
4868,1544
4869,1544
4870,1544
4871,1544
4872,1544
4873,1544
4874,1544
4875,1544
4876,1544
4877,1544
4878,1544
4879,1544
4880,1544
4881,1544
4882,1544
4883,1544
4884,1544
4885,1544
4886,1544
4887,1544
4888,1544
4889,1544
4890,1544
4891,1544
4892,1544
4893,1544
4894,1544
4895,1544
4896,1544
4897,1544
4898,1544
4899,1544
4900,1544
4901,1544
4902,1544
4903,1544
4904,1544
4905,1544
4906,1544
4907,1544
4908,1544
4909,1544
4910,1553
4911,1553
4912,1553
4913,1553
4914,1553
4915,1553
4916,1553
4917,1553
4918,1553
4919,1553
4920,1553
4921,1553
4922,1553
4923,1553
4924,1556
4925,1556
4926,1556
4927,1556
4928,1556
4929,1556
4930,1556
4931,1556
4932,1556
4933,1556
4934,1556
4935,1556
4936,1556
4937,1556
4938,1556
4939,1556
4940,1556
4941,1556
4942,1556
4943,1556
4944,1556
4945,1556
4946,1556
4947,1556
4948,1560
4949,1560
4950,1564
4951,1564
4952,1572
4953,1572
4954,1572
4955,1572
4956,1572
4957,1572
