Iterations,Scores
4958,1572
4959,1572
4960,1572
4961,1572
4962,1572
4963,1572
4964,1572
4965,1572
4966,1572
4967,1572
4968,1572
4969,1572
4970,1572
4971,1575
4972,1575
4973,1575
4974,1575
4975,1575
4976,1575
4977,1575
4978,1575
4979,1575
4980,1575
4981,1575
4982,1575
4983,1575
4984,1575
4985,1575
4986,1575
4987,1575
4988,1575
4989,1575
4990,1575
4991,1575
4992,1575
4993,1575
4994,1575
4995,1575
4996,1575
4997,1575
4998,1575
4999,1575
5000,1575
5001,1575
5002,1575
5003,1575
5004,1575
5005,1575
5006,1575
5007,1575
5008,1575
5009,1575
5010,1575
5011,1575
5012,1575
5013,1575
5014,1575
5015,1575
5016,1575
5017,1575
5018,1575
5019,1575
5020,1575
5021,1575
5022,1575
5023,1575
5024,1575
5025,1575
5026,1575
5027,1575
5028,1575
5029,1575
5030,1575
5031,1575
5032,1575
5033,1575
5034,1575
5035,1575
5036,1575
5037,1575
5038,1575
5039,1575
5040,1575
5041,1575
5042,1575
5043,1575
5044,1575
5045,1575
5046,1590
5047,1590
5048,1590
5049,1590
5050,1590
5051,1590
5052,1590
5053,1590
5054,1590
5055,1590
5056,1590
5057,1590
5058,1590
5059,1590
5060,1590
5061,1590
5062,1590
5063,1590
5064,1590
5065,1590
5066,1590
5067,1590
5068,1590
5069,1590
5070,1590
5071,1590
5072,1590
5073,1590
5074,1590
5075,1590
5076,1590
5077,1590
5078,1590
5079,1590
5080,1590
5081,1590
5082,1590
5083,1609
5084,1609
5085,1609
5086,1609
5087,1609
5088,1609
5089,1609
5090,1609
5091,1609
5092,1609
5093,1609
5094,1609
5095,1609
5096,1610
5097,1610
5098,1610
5099,1610
5100,1610
5101,1610
5102,1610
5103,1610
5104,1610
5105,1610
5106,1610
5107,1610
5108,1610
5109,1610
5110,1610
5111,1610
5112,1610
5113,1610
5114,1610
5115,1610
5116,1610
5117,1610
5118,1610
5119,1610
5120,1610
5121,1610
5122,1610
5123,1610
5124,1610
5125,1610
5126,1610
5127,1610
5128,1610
5129,1610
5130,1610
5131,1610
5132,1610
5133,1610
5134,1610
5135,1610
5136,1610
5137,1610
5138,1610
5139,1610
5140,1610
5141,1610
5142,1610
5143,1610
5144,1610
5145,1610
5146,1610
5147,1610
5148,1610
5149,1610
5150,1610
5151,1610
5152,1610
5153,1610
5154,1610
5155,1610
5156,1610
5157,1610
5158,1610
5159,1610
5160,1610
5161,1610
5162,1610
5163,1610
5164,1610
5165,1610
5166,1610
5167,1610
5168,1610
5169,1610
5170,1610
5171,1610
5172,1610
5173,1610
5174,1610
5175,1610
5176,1610
5177,1610
5178,1610
5179,1610
5180,1610
5181,1610
5182,1610
5183,1610
5184,1610
5185,1610
5186,1610
5187,1610
5188,1610
5189,1610
5190,1610
5191,1610
5192,1610
5193,1610
5194,1610
5195,1610
5196,1610
5197,1610
5198,1610
5199,1610
5200,1610
5201,1610
5202,1610
5203,1610
5204,1610
5205,1610
5206,1610
5207,1610
5208,1610
5209,1610
5210,1610
5211,1610
5212,1610
5213,1610
5214,1610
5215,1610
5216,1610
5217,1610
5218,1610
5219,1610
5220,1610
5221,1610
5222,1610
5223,1610
5224,1610
5225,1610
5226,1610
5227,1610
5228,1610
5229,1610
5230,1610
5231,1610
5232,1610
5233,1610
5234,1610
5235,1610
5236,1610
5237,1610
5238,1610
5239,1610
5240,1612
5241,1612
5242,1612
5243,1618
5244,1618
5245,1618
5246,1618
5247,1618
5248,1618
5249,1618
5250,1618
5251,1618
5252,1618
5253,1618
5254,1618
5255,1618
5256,1618
5257,1625
5258,1625
5259,1625
5260,1625
5261,1625
5262,1625
5263,1625
5264,1625
5265,1625
5266,1625
5267,1625
5268,1625
5269,1625
5270,1625
5271,1625
5272,1625
5273,1625
5274,1625
5275,1625
5276,1625
5277,1625
5278,1625
5279,1631
5280,1631
5281,1631
5282,1631
5283,1631
5284,1631
5285,1631
5286,1631
5287,1631
5288,1631
5289,1631
5290,1631
5291,1631
5292,1631
5293,1631
5294,1631
5295,1631
5296,1631
5297,1631
5298,1631
5299,1631
5300,1631
5301,1631
5302,1631
5303,1631
5304,1631
5305,1631
5306,1631
5307,1631
5308,1631
5309,1631
5310,1631
5311,1631
5312,1634
5313,1634
5314,1634
5315,1634
5316,1634
5317,1634
5318,1634
5319,1634
5320,1634
5321,1634
5322,1634
5323,1634
5324,1642
5325,1642
5326,1642
5327,1642
5328,1642
5329,1642
5330,1642
5331,1642
5332,1642
5333,1642
5334,1642
5335,1642
5336,1642
5337,1642
5338,1642
5339,1642
5340,1642
5341,1642
5342,1642
5343,1642
5344,1642
5345,1642
5346,1642
5347,1642
5348,1642
5349,1642
5350,1642
5351,1642
5352,1642
5353,1642
5354,1642
5355,1642
5356,1642
5357,1642
5358,1642
5359,1642
5360,1642
5361,1642
5362,1642
5363,1642
5364,1642
5365,1643
5366,1643
5367,1643
5368,1643
5369,1643
5370,1643
5371,1643
5372,1643
5373,1643
5374,1643
5375,1643
5376,1643
5377,1643
5378,1643
5379,1643
5380,1643
5381,1643
5382,1643
5383,1643
5384,1643
5385,1643
5386,1643
5387,1643
5388,1645
5389,1645
5390,1645
5391,1645
5392,1645
5393,1645
5394,1645
5395,1645
5396,1645
5397,1645
5398,1645
5399,1645
5400,1645
5401,1645
5402,1645
5403,1645
5404,1645
5405,1645
5406,1645
5407,1645
5408,1645
5409,1645
5410,1645
5411,1645
5412,1645
5413,1645
5414,1645
5415,1645
5416,1645
5417,1645
5418,1655
5419,1655
5420,1655
5421,1655
5422,1655
5423,1655
5424,1655
5425,1655
5426,1655
5427,1655
5428,1655
5429,1655
5430,1655
5431,1655
5432,1655
5433,1655
5434,1655
5435,1655
5436,1655
5437,1655
5438,1655
5439,1655
5440,1655
5441,1655
5442,1655
5443,1655
5444,1655
5445,1655
5446,1657
5447,1657
5448,1657
5449,1657
5450,1657
5451,1657
5452,1657
5453,1657
5454,1657
5455,1657
5456,1657
5457,1657
5458,1657
5459,1657
5460,1657
5461,1657
5462,1657
5463,1657
5464,1657
5465,1657
5466,1657
5467,1657
5468,1657
5469,1657
5470,1657
5471,1657
5472,1657
5473,1657
5474,1657
5475,1657
5476,1657
5477,1657
5478,1657
5479,1657
5480,1657
5481,1657
5482,1657
5483,1657
5484,1657
5485,1657
5486,1657
5487,1657
5488,1657
5489,1657
5490,1657
5491,1657
5492,1657
5493,1657
5494,1657
5495,1657
5496,1661
5497,1661
5498,1661
5499,1661
5500,1661
5501,1661
5502,1661
5503,1661
5504,1661
5505,1661
5506,1661
5507,1661
5508,1661
5509,1661
5510,1661
5511,1661
5512,1661
5513,1661
5514,1661
5515,1661
5516,1661
5517,1661
5518,1661
5519,1661
5520,1661
5521,1661
5522,1661
5523,1661
5524,1662
5525,1662
5526,1673
5527,1673
5528,1673
5529,1673
5530,1673
5531,1673
5532,1673
5533,1673
5534,1673
5535,1673
5536,1673
5537,1673
5538,1673
5539,1673
5540,1673
5541,1673
5542,1673
5543,1673
5544,1673
5545,1673
5546,1673
5547,1673
5548,1673
5549,1673
5550,1673
5551,1673
5552,1673
5553,1673
5554,1673
5555,1673
5556,1673
5557,1673
5558,1673
5559,1673
5560,1673
5561,1673
5562,1673
5563,1673
5564,1673
5565,1673
5566,1673
5567,1673
5568,1673
5569,1673
5570,1673
5571,1673
5572,1673
5573,1673
5574,1673
5575,1673
5576,1673
5577,1673
5578,1673
5579,1673
5580,1673
5581,1673
5582,1673
5583,1673
5584,1673
5585,1673
5586,1673
5587,1673
5588,1673
5589,1693
5590,1693
5591,1693
5592,1693
5593,1693
5594,1693
5595,1693
5596,1693
5597,1693
5598,1693
5599,1693
5600,1693
5601,1693
5602,1693
5603,1693
5604,1693
5605,1693
5606,1693
5607,1693
5608,1693
5609,1693
5610,1693
5611,1693
5612,1693
5613,1693
5614,1693
5615,1693
5616,1693
5617,1693
5618,1693
5619,1693
5620,1693
5621,1693
5622,1693
5623,1693
5624,1693
5625,1693
5626,1693
5627,1693
5628,1693
5629,1698
5630,1698
5631,1698
5632,1698
5633,1698
5634,1698
5635,1698
5636,1698
5637,1698
5638,1698
5639,1698
5640,1698
5641,1698
5642,1698
5643,1698
5644,1698
5645,1698
5646,1698
5647,1698
5648,1698
5649,1698
5650,1698
5651,1698
5652,1698
5653,1698
5654,1698
5655,1698
5656,1698
5657,1698
5658,1698
5659,1698
5660,1698
5661,1698
5662,1698
5663,1698
5664,1698
5665,1698
5666,1698
5667,1698
5668,1698
5669,1698
5670,1698
5671,1698
5672,1698
5673,1698
5674,1698
5675,1698
5676,1698
5677,1698
5678,1698
5679,1698
5680,1698
5681,1698
5682,1698
5683,1698
5684,1701
5685,1701
5686,1701
5687,1701
5688,1701
5689,1701
5690,1701
5691,1701
5692,1701
5693,1701
5694,1701
5695,1705
5696,1705
5697,1705
5698,1705
5699,1705
5700,1705
5701,1705
5702,1705
5703,1705
5704,1705
5705,1705
5706,1705
5707,1705
5708,1705
5709,1705
5710,1705
5711,1705
5712,1705
5713,1705
5714,1705
5715,1705
5716,1705
5717,1705
5718,1705
5719,1705
5720,1705
5721,1705
5722,1705
5723,1705
5724,1705
5725,1706
5726,1706
5727,1706
5728,1706
5729,1708
5730,1708
5731,1708
5732,1708
5733,1708
5734,1708
5735,1708
5736,1708
5737,1708
5738,1708
5739,1708
5740,1708
5741,1708
5742,1708
5743,1708
5744,1708
5745,1708
5746,1708
5747,1708
5748,1708
5749,1708
5750,1708
5751,1708
5752,1708
5753,1708
5754,1708
5755,1708
5756,1708
5757,1708
5758,1708
5759,1708
5760,1708
5761,1708
5762,1708
5763,1708
5764,1708
5765,1708
5766,1708
5767,1708
5768,1708
5769,1712
5770,1712
5771,1712
5772,1713
5773,1713
5774,1713
5775,1713
5776,1713
5777,1713
5778,1713
5779,1713
5780,1713
5781,1713
5782,1713
5783,1713
5784,1713
5785,1713
5786,1713
5787,1713
5788,1713
5789,1713
5790,1713
5791,1713
5792,1713
5793,1713
5794,1713
5795,1713
5796,1713
5797,1713
5798,1713
5799,1716
5800,1716
5801,1716
5802,1716
5803,1716
5804,1716
5805,1716
5806,1716
5807,1716
5808,1716
5809,1716
5810,1716
5811,1716
5812,1716
5813,1716
5814,1716
5815,1716
5816,1716
5817,1716
5818,1716
5819,1716
5820,1716
5821,1716
5822,1716
5823,1716
5824,1716
5825,1716
5826,1716
5827,1716
5828,1716
5829,1716
5830,1716
5831,1717
5832,1717
5833,1717
5834,1717
5835,1717
5836,1719
5837,1719
5838,1719
5839,1719
5840,1719
5841,1719
5842,1719
5843,1719
5844,1719
5845,1719
5846,1719
5847,1719
5848,1719
5849,1719
5850,1719
5851,1719
5852,1719
5853,1719
5854,1719
5855,1719
5856,1719
5857,1719
5858,1719
5859,1719
5860,1719
5861,1719
5862,1719
5863,1719
5864,1719
5865,1719
5866,1719
5867,1719
5868,1719
5869,1719
5870,1719
5871,1719
5872,1719
5873,1719
5874,1719
5875,1719
5876,1719
5877,1719
5878,1719
5879,1719
5880,1719
5881,1719
5882,1719
5883,1719
5884,1719
5885,1719
5886,1719
5887,1719
5888,1719
5889,1719
5890,1719
5891,1719
5892,1719
5893,1719
5894,1719
5895,1719
5896,1719
5897,1719
5898,1719
5899,1719
5900,1719
5901,1720
5902,1721
5903,1721
5904,1721
5905,1721
5906,1721
5907,1721
5908,1721
5909,1721
5910,1721
5911,1721
5912,1721
5913,1721
5914,1721
5915,1721
5916,1721
5917,1721
5918,1721
5919,1722
5920,1722
5921,1722
5922,1722
5923,1722
5924,1722
5925,1722
5926,1722
5927,1722
5928,1722
5929,1722
5930,1722
5931,1722
5932,1722
5933,1722
5934,1722
5935,1722
5936,1722
5937,1722
5938,1722
5939,1722
5940,1722
5941,1722
5942,1722
5943,1722
5944,1722
5945,1722
5946,1722
5947,1722
5948,1722
5949,1722
5950,1722
5951,1722
5952,1722
5953,1725
5954,1725
5955,1725
5956,1725
5957,1725
5958,1725
5959,1725
5960,1725
5961,1725
5962,1725
5963,1725
5964,1725
5965,1725
5966,1725
5967,1725
5968,1725
5969,1725
5970,1725
5971,1725
5972,1725
5973,1725
5974,1725
5975,1725
5976,1725
5977,1725
5978,1725
5979,1725
5980,1725
5981,1725
5982,1725
5983,1725
5984,1725
5985,1725
5986,1725
5987,1725
5988,1725
5989,1725
5990,1725
5991,1725
5992,1725
5993,1725
5994,1725
5995,1725
5996,1725
5997,1725
5998,1725
5999,1725
6000,1725
6001,1725
6002,1725
6003,1725
6004,1725
6005,1725
6006,1725
6007,1725
6008,1725
6009,1730
6010,1730
6011,1730
6012,1730
6013,1730
6014,1730
6015,1730
6016,1730
6017,1730
6018,1730
6019,1730
6020,1730
6021,1730
6022,1730
6023,1730
6024,1730
6025,1730
6026,1730
6027,1730
6028,1730
6029,1730
6030,1730
6031,1730
6032,1730
6033,1732
6034,1739
6035,1739
6036,1739
6037,1739
6038,1739
6039,1739
6040,1739
6041,1739
6042,1739
6043,1739
6044,1739
6045,1739
6046,1739
6047,1739
6048,1739
6049,1739
6050,1739
6051,1739
6052,1739
6053,1739
6054,1739
6055,1739
6056,1739
6057,1739
6058,1739
6059,1739
6060,1739
6061,1739
6062,1741
6063,1741
6064,1741
6065,1741
6066,1741
6067,1741
6068,1741
6069,1741
6070,1741
6071,1741
6072,1741
6073,1741
6074,1741
6075,1741
6076,1741
6077,1741
6078,1741
6079,1741
6080,1741
6081,1741
6082,1741
6083,1741
6084,1741
6085,1741
6086,1741
6087,1741
6088,1741
6089,1741
6090,1741
6091,1744
6092,1744
6093,1744
6094,1744
6095,1744
6096,1744
6097,1744
6098,1744
6099,1744
6100,1744
6101,1744
6102,1744
6103,1744
6104,1744
6105,1744
6106,1744
6107,1744
6108,1744
6109,1744
6110,1744
6111,1744
6112,1744
6113,1744
6114,1744
6115,1744
6116,1744
6117,1744
6118,1744
6119,1744
6120,1744
6121,1744
6122,1744
6123,1744
6124,1744
