Iterations,Scores
6125,1744
6126,1744
6127,1744
6128,1744
6129,1744
6130,1744
6131,1744
6132,1744
6133,1744
6134,1744
6135,1744
6136,1744
6137,1744
6138,1744
6139,1744
6140,1744
6141,1744
6142,1744
6143,1744
6144,1744
6145,1744
6146,1744
6147,1744
6148,1744
6149,1744
6150,1744
6151,1744
6152,1744
6153,1744
6154,1744
6155,1744
6156,1744
6157,1744
6158,1744
6159,1744
6160,1744
6161,1744
6162,1744
6163,1744
6164,1744
6165,1744
6166,1744
6167,1744
6168,1749
6169,1749
6170,1749
6171,1749
6172,1749
6173,1749
6174,1749
6175,1749
6176,1749
6177,1749
6178,1749
6179,1749
6180,1749
6181,1749
6182,1749
6183,1749
6184,1749
6185,1749
6186,1749
6187,1749
6188,1749
6189,1749
6190,1749
6191,1749
6192,1749
6193,1749
6194,1749
6195,1749
6196,1749
6197,1749
6198,1749
6199,1749
6200,1749
6201,1749
6202,1749
6203,1749
6204,1749
6205,1749
6206,1749
6207,1749
6208,1749
6209,1749
6210,1749
6211,1749
6212,1749
6213,1749
6214,1749
6215,1749
6216,1749
6217,1749
6218,1749
6219,1749
6220,1749
6221,1749
6222,1749
6223,1749
6224,1749
6225,1749
6226,1749
6227,1749
6228,1749
6229,1749
6230,1749
6231,1749
6232,1749
6233,1749
6234,1749
6235,1749
6236,1749
6237,1749
6238,1749
6239,1749
6240,1749
6241,1749
6242,1749
6243,1749
6244,1749
6245,1749
6246,1749
6247,1749
6248,1749
6249,1749
6250,1749
6251,1749
6252,1749
6253,1749
6254,1749
6255,1749
6256,1749
6257,1749
6258,1749
6259,1749
6260,1749
6261,1749
6262,1749
6263,1749
6264,1749
6265,1749
6266,1749
6267,1749
6268,1749
6269,1749
6270,1749
6271,1749
6272,1749
6273,1749
6274,1749
6275,1749
6276,1749
6277,1749
6278,1749
6279,1749
6280,1749
6281,1749
6282,1749
6283,1749
6284,1749
6285,1749
6286,1749
6287,1749
6288,1749
6289,1749
6290,1749
6291,1749
6292,1749
6293,1755
6294,1755
6295,1755
6296,1755
6297,1755
6298,1755
6299,1755
6300,1755
6301,1755
6302,1755
6303,1755
6304,1755
6305,1755
6306,1755
6307,1755
6308,1755
6309,1755
6310,1755
6311,1755
6312,1755
6313,1755
6314,1757
6315,1757
6316,1757
6317,1757
6318,1757
6319,1757
6320,1757
6321,1757
6322,1757
6323,1757
6324,1757
6325,1757
6326,1757
6327,1757
6328,1757
6329,1757
6330,1757
6331,1757
6332,1757
6333,1757
6334,1757
6335,1757
6336,1757
6337,1757
6338,1757
6339,1757
6340,1757
6341,1757
6342,1757
6343,1757
6344,1757
6345,1757
6346,1757
6347,1757
6348,1757
6349,1772
6350,1772
6351,1772
6352,1772
6353,1772
6354,1772
6355,1772
6356,1772
6357,1772
6358,1772
6359,1772
6360,1772
6361,1772
6362,1772
6363,1772
6364,1772
6365,1772
6366,1772
6367,1772
6368,1772
6369,1772
6370,1772
6371,1772
6372,1772
6373,1772
6374,1772
6375,1772
6376,1772
6377,1772
6378,1772
6379,1772
6380,1772
6381,1772
6382,1776
6383,1776
6384,1776
6385,1776
6386,1776
6387,1776
6388,1776
6389,1776
6390,1776
6391,1776
6392,1776
6393,1776
6394,1776
6395,1776
6396,1776
6397,1776
6398,1776
6399,1776
6400,1776
6401,1776
6402,1776
6403,1776
6404,1776
6405,1776
6406,1776
6407,1776
6408,1776
6409,1776
6410,1776
6411,1776
6412,1776
6413,1776
6414,1776
6415,1776
6416,1776
6417,1776
6418,1776
6419,1776
6420,1779
6421,1779
6422,1779
6423,1779
6424,1779
6425,1779
6426,1779
6427,1779
6428,1779
6429,1779
6430,1779
6431,1779
6432,1779
6433,1779
6434,1779
6435,1779
6436,1779
6437,1779
6438,1779
6439,1779
6440,1779
6441,1779
6442,1779
6443,1779
6444,1779
6445,1779
6446,1779
6447,1779
6448,1779
6449,1779
6450,1779
6451,1779
6452,1779
6453,1779
6454,1779
6455,1779
6456,1779
6457,1779
6458,1779
6459,1779
6460,1779
6461,1779
6462,1779
6463,1779
6464,1779
6465,1779
6466,1779
6467,1779
6468,1779
6469,1779
6470,1779
6471,1779
6472,1779
6473,1783
6474,1783
6475,1783
6476,1783
6477,1783
6478,1783
6479,1783
6480,1783
6481,1783
6482,1783
6483,1783
6484,1783
6485,1783
6486,1783
6487,1783
6488,1783
6489,1783
6490,1783
6491,1783
6492,1783
6493,1783
6494,1783
6495,1783
6496,1783
6497,1783
6498,1783
6499,1783
6500,1783
6501,1783
6502,1783
6503,1783
6504,1783
6505,1783
6506,1783
6507,1783
6508,1783
6509,1783
6510,1783
6511,1783
6512,1783
6513,1783
6514,1783
6515,1783
6516,1783
6517,1783
6518,1783
6519,1783
6520,1783
6521,1783
6522,1783
6523,1783
6524,1783
6525,1783
6526,1783
6527,1783
6528,1783
6529,1783
6530,1783
6531,1783
6532,1783
6533,1783
6534,1783
6535,1783
6536,1783
6537,1783
6538,1783
6539,1783
6540,1783
6541,1783
6542,1783
6543,1783
6544,1783
6545,1783
6546,1783
6547,1783
6548,1783
6549,1783
6550,1783
6551,1783
6552,1783
6553,1783
6554,1783
6555,1783
6556,1783
6557,1783
6558,1783
6559,1783
6560,1783
6561,1783
6562,1783
6563,1783
6564,1783
6565,1783
6566,1783
6567,1791
6568,1791
6569,1791
6570,1791
6571,1791
6572,1791
6573,1791
6574,1791
6575,1791
6576,1791
6577,1791
6578,1791
6579,1791
6580,1791
6581,1791
6582,1807
6583,1807
6584,1807
6585,1807
6586,1807
6587,1807
6588,1807
6589,1807
6590,1807
6591,1807
6592,1807
6593,1807
6594,1807
6595,1807
6596,1807
6597,1807
6598,1807
6599,1807
6600,1807
6601,1807
6602,1807
6603,1807
6604,1807
6605,1807
6606,1807
6607,1807
6608,1807
6609,1807
6610,1807
6611,1807
6612,1807
6613,1807
6614,1807
6615,1807
6616,1807
6617,1807
6618,1807
6619,1807
6620,1807
6621,1807
6622,1807
6623,1807
6624,1807
6625,1807
6626,1807
6627,1807
6628,1807
6629,1807
6630,1807
6631,1807
6632,1807
6633,1807
6634,1812
6635,1812
6636,1812
6637,1812
6638,1812
6639,1812
6640,1812
6641,1812
6642,1812
6643,1812
6644,1812
6645,1812
6646,1812
6647,1812
6648,1812
6649,1812
6650,1812
6651,1812
6652,1812
6653,1812
6654,1812
6655,1812
6656,1812
6657,1812
6658,1812
6659,1812
6660,1812
6661,1812
6662,1812
6663,1812
6664,1812
6665,1812
6666,1812
6667,1812
6668,1812
6669,1812
6670,1812
6671,1812
6672,1812
6673,1812
6674,1812
6675,1812
6676,1812
6677,1812
6678,1812
6679,1812
6680,1812
6681,1812
6682,1812
6683,1812
6684,1815
6685,1815
6686,1815
6687,1815
6688,1815
6689,1815
6690,1815
6691,1815
6692,1815
6693,1815
6694,1815
6695,1815
6696,1815
6697,1815
6698,1815
6699,1815
6700,1815
6701,1815
6702,1815
6703,1815
6704,1815
6705,1815
6706,1815
6707,1815
6708,1815
6709,1815
6710,1815
6711,1815
6712,1815
6713,1815
6714,1815
6715,1815
6716,1815
6717,1815
6718,1815
6719,1815
6720,1815
6721,1815
6722,1815
6723,1815
6724,1815
6725,1815
6726,1815
6727,1815
6728,1815
6729,1815
6730,1815
6731,1815
6732,1815
6733,1815
6734,1815
6735,1815
6736,1815
6737,1815
6738,1815
6739,1815
6740,1815
6741,1815
6742,1815
6743,1815
6744,1815
6745,1815
6746,1815
6747,1815
6748,1815
6749,1815
6750,1815
6751,1815
6752,1815
6753,1815
6754,1815
6755,1815
6756,1815
6757,1815
6758,1815
6759,1815
6760,1815
6761,1815
6762,1815
6763,1815
6764,1815
6765,1815
6766,1815
6767,1815
6768,1815
6769,1815
6770,1815
6771,1815
6772,1815
6773,1815
6774,1815
6775,1815
6776,1815
6777,1815
6778,1815
6779,1815
6780,1815
6781,1815
6782,1815
6783,1815
6784,1815
6785,1815
6786,1815
6787,1815
6788,1815
6789,1815
6790,1815
6791,1815
6792,1815
6793,1815
6794,1815
6795,1815
6796,1815
6797,1815
6798,1815
6799,1823
6800,1823
6801,1823
6802,1823
6803,1823
6804,1823
6805,1823
6806,1823
6807,1823
6808,1823
6809,1823
6810,1823
6811,1823
6812,1823
6813,1823
6814,1823
6815,1823
6816,1823
6817,1823
6818,1823
6819,1823
6820,1823
6821,1823
6822,1823
6823,1823
6824,1823
6825,1825
6826,1825
6827,1825
6828,1825
6829,1825
6830,1825
6831,1825
6832,1825
6833,1825
6834,1825
6835,1825
6836,1825
6837,1825
6838,1825
6839,1825
6840,1825
6841,1825
6842,1825
6843,1827
6844,1827
6845,1827
6846,1827
6847,1827
6848,1827
6849,1827
6850,1827
6851,1827
6852,1827
6853,1827
6854,1827
6855,1827
6856,1827
6857,1827
6858,1827
6859,1827
6860,1827
6861,1827
6862,1827
6863,1827
6864,1827
6865,1827
6866,1827
6867,1827
6868,1827
6869,1827
6870,1827
6871,1827
6872,1827
6873,1827
6874,1827
6875,1827
6876,1827
6877,1827
6878,1827
6879,1827
6880,1827
6881,1839
6882,1839
6883,1839
6884,1839
6885,1839
6886,1839
6887,1839
6888,1839
6889,1839
6890,1839
6891,1839
6892,1839
6893,1839
6894,1839
6895,1839
6896,1839
6897,1839
6898,1839
6899,1839
6900,1839
6901,1839
6902,1839
6903,1839
6904,1839
6905,1839
6906,1839
6907,1839
6908,1839
6909,1842
6910,1842
6911,1842
6912,1842
6913,1842
6914,1842
6915,1842
6916,1842
6917,1842
6918,1842
6919,1842
6920,1864
6921,1864
6922,1864
6923,1864
6924,1864
6925,1864
6926,1864
6927,1864
6928,1864
6929,1864
6930,1864
6931,1864
6932,1864
6933,1864
6934,1864
6935,1864
6936,1864
6937,1921
6938,1921
6939,1921
6940,1921
6941,1921
6942,1921
6943,1921
6944,1921
6945,1921
6946,1921
6947,1921
6948,1921
6949,1921
6950,1921
6951,1921
6952,1921
6953,1921
6954,1921
6955,1921
6956,1921
6957,1921
6958,1921
6959,1921
6960,1921
6961,1921
6962,1921
6963,1921
6964,1921
6965,1921
6966,1921
6967,1921
6968,1921
6969,1921
6970,1921
6971,1921
6972,1921
6973,1921
6974,1921
6975,1921
6976,1921
6977,1921
6978,1921
6979,1921
6980,1921
6981,1921
6982,1921
6983,1921
6984,1921
6985,1921
6986,1921
6987,1921
6988,1921
6989,1921
6990,1921
6991,1921
6992,1921
6993,1921
6994,1921
6995,1921
6996,1921
6997,1921
6998,1921
6999,1921
7000,1921
7001,1921
7002,1921
7003,1921
7004,1921
7005,1921
7006,1921
7007,1921
7008,1921
7009,1921
7010,1921
7011,1921
7012,1921
7013,1921
7014,1921
7015,1921
7016,1921
7017,1921
7018,1921
7019,1921
7020,1921
7021,1921
7022,1921
7023,1921
7024,1921
7025,1921
7026,1921
7027,1921
7028,1921
7029,1921
7030,1921
7031,1921
7032,1921
7033,1921
7034,1921
7035,1921
7036,1921
7037,1921
7038,1921
7039,1921
7040,1921
7041,1921
7042,1921
7043,1921
7044,1921
7045,1921
7046,1921
7047,1921
7048,1921
7049,1923
7050,1923
7051,1923
7052,1923
7053,1923
7054,1923
7055,1923
7056,1923
7057,1923
7058,1923
7059,1923
7060,1923
7061,1923
7062,1923
7063,1923
7064,1923
7065,1923
7066,1923
7067,1923
7068,1923
7069,1923
7070,1923
7071,1923
7072,1923
7073,1923
7074,1923
7075,1923
7076,1923
7077,1923
7078,1923
7079,1923
7080,1923
7081,1923
7082,1923
7083,1923
7084,1923
7085,1923
7086,1923
7087,1923
7088,1923
7089,1923
7090,1923
7091,1923
7092,1923
7093,1923
7094,1923
7095,1923
7096,1923
7097,1929
7098,1929
7099,1929
7100,1929
7101,1929
7102,1929
7103,1929
7104,1929
7105,1929
7106,1929
7107,1929
7108,1929
7109,1929
7110,1929
7111,1929
7112,1929
7113,1929
7114,1929
7115,1929
7116,1929
7117,1929
7118,1929
7119,1929
7120,1929
7121,1929
7122,1929
7123,1929
7124,1929
7125,1929
7126,1929
7127,1929
7128,1929
7129,1929
7130,1929
7131,1929
7132,1929
7133,1929
7134,1929
7135,1929
7136,1929
7137,1929
7138,1929
7139,1929
7140,1929
7141,1929
7142,1929
7143,1929
7144,1929
7145,1929
7146,1929
7147,1929
7148,1929
7149,1929
7150,1929
7151,1929
7152,1929
7153,1929
7154,1929
7155,1929
7156,1929
7157,1929
7158,1929
7159,1929
7160,1929
7161,1929
7162,1929
7163,1929
7164,1929
7165,1929
7166,1929
7167,1929
7168,1929
7169,1929
7170,1929
7171,1929
7172,1929
7173,1929
7174,1929
7175,1929
7176,1929
7177,1929
7178,1929
7179,1929
7180,1929
7181,1929
7182,1929
7183,1929
7184,1929
7185,1929
7186,1929
7187,1929
7188,1929
7189,1929
7190,1929
7191,1929
7192,1929
7193,1929
7194,1929
7195,1929
7196,1929
7197,1929
7198,1929
7199,1929
7200,1929
7201,1929
7202,1929
7203,1929
7204,1929
7205,1929
7206,1929
7207,1929
7208,1929
7209,1929
7210,1929
7211,1929
7212,1929
7213,1929
7214,1929
7215,1929
7216,1929
7217,1929
7218,1929
7219,1929
7220,1929
7221,1929
7222,1929
7223,1929
7224,1929
7225,1929
7226,1929
7227,1929
7228,1929
7229,1929
7230,1929
7231,1929
7232,1929
7233,1929
7234,1929
7235,1929
7236,1935
7237,1935
7238,1935
7239,1935
7240,1935
7241,1935
7242,1935
7243,1935
7244,1935
7245,1935
7246,1935
7247,1935
7248,1935
7249,1935
7250,1935
7251,1935
7252,1935
7253,1935
7254,1940
7255,1940
7256,1940
7257,1940
7258,1940
7259,1940
7260,1940
7261,1940
7262,1940
7263,1940
7264,1940
7265,1940
7266,1940
7267,1940
7268,1940
7269,1940
7270,1940
7271,1946
7272,1946
7273,1946
7274,1946
7275,1946
7276,1946
7277,1946
7278,1946
7279,1946
7280,1946
7281,1946
7282,1946
7283,1946
7284,1946
7285,1946
7286,1946
7287,1949
7288,1949
7289,1949
7290,1949
7291,1949
7292,1949
