Iterations,Scores
7293,1949
7294,1949
7295,1949
7296,1949
7297,1949
7298,1951
7299,1951
7300,1951
7301,1951
7302,1951
7303,1951
7304,1951
7305,1951
7306,1951
7307,1951
7308,1951
7309,1951
7310,1951
7311,1951
7312,1951
7313,1951
7314,1951
7315,1951
7316,1951
7317,1951
7318,1951
7319,1951
7320,1951
7321,1951
7322,1951
7323,1951
7324,1951
7325,1951
7326,1951
7327,1951
7328,1951
7329,1951
7330,1951
7331,1951
7332,1951
7333,1951
7334,1951
7335,1951
7336,1951
7337,1951
7338,1951
7339,1951
7340,1951
7341,1951
7342,1951
7343,1951
7344,1951
7345,1951
7346,1951
7347,1951
7348,1951
7349,1951
7350,1951
7351,1951
7352,1951
7353,1951
7354,1951
7355,1951
7356,1951
7357,1951
7358,1951
7359,1951
7360,1953
7361,1953
7362,1953
7363,1953
7364,1953
7365,1953
7366,1953
7367,1953
7368,1953
7369,1953
7370,1953
7371,1953
7372,1953
7373,1953
7374,1953
7375,1953
7376,1953
7377,1953
7378,1953
7379,1953
7380,1953
7381,1953
7382,1953
7383,1953
7384,1953
7385,1953
7386,1953
7387,1953
7388,1953
7389,1953
7390,1953
7391,1953
7392,1953
7393,1953
7394,1953
7395,1953
7396,1953
7397,1954
7398,1954
7399,1954
7400,1954
7401,1954
7402,1954
7403,1954
7404,1954
7405,1954
7406,1954
7407,1954
7408,1954
7409,1954
7410,1954
7411,1954
7412,1954
7413,1954
7414,1954
7415,1954
7416,1954
7417,1954
7418,1954
7419,1954
7420,1954
7421,1954
7422,1954
7423,1954
7424,1954
7425,1954
7426,1954
7427,1954
7428,1954
7429,1954
7430,1954
7431,1954
7432,1954
7433,1954
7434,1954
7435,1954
7436,1954
7437,1954
7438,1954
7439,1954
7440,1954
7441,1954
7442,1954
7443,1954
7444,1954
7445,1954
7446,1954
7447,1954
7448,1954
7449,1954
7450,1954
7451,1954
7452,1954
7453,1954
7454,1954
7455,1954
7456,1954
7457,1954
7458,1954
7459,1954
7460,1954
7461,1954
7462,1954
7463,1954
7464,1954
7465,1954
7466,1954
7467,1954
7468,1954
7469,1954
7470,1954
7471,1954
7472,1954
7473,1966
7474,1966
7475,1966
7476,1966
7477,1966
7478,1966
7479,1966
7480,1966
7481,1966
7482,1966
7483,1966
7484,1966
7485,1966
7486,1966
7487,1966
7488,1966
7489,1966
7490,1966
7491,1966
7492,1966
7493,1966
7494,1966
7495,1966
7496,1966
7497,1966
7498,1966
7499,1966
7500,1966
7501,1966
7502,1966
7503,1966
7504,1966
7505,1966
7506,1966
7507,1966
7508,1966
7509,1966
7510,1966
7511,1966
7512,1966
7513,1966
7514,1966
7515,1966
7516,1966
7517,1966
7518,1966
7519,1966
7520,1966
7521,1966
7522,1966
7523,1966
7524,1966
7525,1966
7526,1966
7527,1966
7528,1966
7529,1966
7530,1966
7531,1966
7532,1966
7533,1966
7534,1966
7535,1966
7536,1966
7537,1966
7538,1966
7539,1966
7540,1966
7541,1966
7542,1966
7543,1966
7544,1966
7545,1966
7546,1966
7547,1966
7548,1966
7549,1966
7550,1969
7551,1969
7552,1969
7553,1969
7554,1969
7555,1969
7556,1969
7557,1969
7558,1969
7559,1969
7560,1969
7561,1969
7562,1969
7563,1969
7564,1969
7565,1969
7566,1969
7567,1969
7568,1969
7569,1969
7570,1969
7571,1969
7572,1969
7573,1969
7574,1969
7575,1969
7576,1969
7577,1969
7578,1969
7579,1969
7580,1969
7581,1969
7582,1969
7583,1969
7584,1969
7585,1969
7586,1969
7587,1969
7588,1969
7589,1971
7590,1971
7591,1971
7592,1971
7593,1971
7594,1971
7595,1971
7596,1971
7597,1971
7598,1971
7599,1971
7600,1971
7601,1971
7602,1971
7603,1971
7604,1971
7605,1971
7606,1971
7607,1971
7608,1971
7609,1971
7610,1971
7611,1971
7612,1971
7613,1971
7614,1971
7615,1971
7616,1971
7617,1971
7618,1971
7619,1971
7620,1971
7621,1971
7622,1971
7623,1971
7624,1971
7625,1971
7626,1971
7627,1971
7628,1971
7629,1971
7630,1971
7631,1971
7632,1971
7633,1971
7634,1971
7635,1971
7636,1971
7637,1971
7638,1971
7639,1971
7640,1971
7641,1971
7642,1971
7643,1971
7644,1971
7645,1971
7646,1971
7647,1971
7648,1971
7649,1971
7650,1971
7651,1971
7652,1971
7653,1971
7654,1971
7655,1971
7656,1971
7657,1971
7658,1971
7659,1971
7660,1971
7661,1971
7662,1971
7663,1971
7664,1971
7665,1971
7666,1971
7667,1971
7668,1971
7669,1971
7670,1971
7671,1971
7672,1971
7673,1971
7674,1971
7675,1971
7676,1971
7677,1971
7678,1971
7679,1971
7680,1971
7681,1971
7682,1971
7683,1971
7684,1971
7685,1971
7686,1971
7687,1971
7688,1971
7689,1973
7690,1973
7691,1973
7692,1973
7693,1973
7694,1973
7695,1973
7696,1973
7697,1973
7698,1973
7699,1973
7700,1973
7701,1973
7702,1973
7703,1973
7704,1973
7705,1973
7706,1973
7707,1973
7708,1973
7709,1973
7710,1973
7711,1973
7712,1973
7713,1973
7714,1973
7715,1973
7716,1973
7717,1973
7718,1973
7719,1973
7720,1973
7721,1973
7722,1973
7723,1973
7724,1973
7725,1973
7726,1973
7727,1973
7728,1973
7729,1974
7730,1974
7731,1974
7732,1980
7733,1980
7734,1980
7735,1980
7736,1980
7737,1980
7738,1988
7739,1988
7740,1988
7741,1988
7742,1988
7743,1988
7744,1988
7745,1988
7746,1988
7747,1988
7748,1988
7749,1988
7750,1988
7751,1988
7752,1988
7753,1988
7754,1988
7755,1988
7756,1988
7757,1988
7758,1988
7759,1988
7760,1988
7761,1988
7762,1988
7763,1988
7764,1988
7765,1988
7766,1997
7767,1997
7768,1997
7769,1997
7770,1997
7771,1997
7772,1997
7773,1997
7774,1997
7775,1997
7776,1997
7777,1997
7778,1997
7779,1997
7780,1997
7781,1997
7782,2004
7783,2004
7784,2004
7785,2004
7786,2004
7787,2004
7788,2006
7789,2006
7790,2006
7791,2006
7792,2006
7793,2006
7794,2006
7795,2006
7796,2006
7797,2006
7798,2006
7799,2006
7800,2006
7801,2006
7802,2006
7803,2006
7804,2006
7805,2006
7806,2006
7807,2006
7808,2006
7809,2006
7810,2006
7811,2006
7812,2006
7813,2006
7814,2006
7815,2006
7816,2006
7817,2006
7818,2006
7819,2006
7820,2006
7821,2006
7822,2020
7823,2020
7824,2020
7825,2020
7826,2020
7827,2020
7828,2020
7829,2023
7830,2023
7831,2023
7832,2023
7833,2023
7834,2023
7835,2023
7836,2023
7837,2028
7838,2028
7839,2028
7840,2028
7841,2028
7842,2028
7843,2028
7844,2028
7845,2028
7846,2028
7847,2028
7848,2028
7849,2028
7850,2028
7851,2028
7852,2028
7853,2028
7854,2028
7855,2028
7856,2028
7857,2028
7858,2028
7859,2028
7860,2028
7861,2028
7862,2028
7863,2028
7864,2028
7865,2028
7866,2028
7867,2028
7868,2028
7869,2028
7870,2028
7871,2028
7872,2028
7873,2028
7874,2028
7875,2028
7876,2028
7877,2028
7878,2028
7879,2028
7880,2028
7881,2028
7882,2028
7883,2028
7884,2028
7885,2028
7886,2028
7887,2028
7888,2028
7889,2028
7890,2028
7891,2028
7892,2028
7893,2028
7894,2028
7895,2028
7896,2028
7897,2028
7898,2028
7899,2028
7900,2028
7901,2028
7902,2028
7903,2028
7904,2028
7905,2028
7906,2028
7907,2028
7908,2028
7909,2033
7910,2033
7911,2033
7912,2033
7913,2033
7914,2033
7915,2033
7916,2033
7917,2033
7918,2033
7919,2033
7920,2033
7921,2033
7922,2033
7923,2033
7924,2033
7925,2033
7926,2033
7927,2033
7928,2033
7929,2033
7930,2033
7931,2033
7932,2033
7933,2033
7934,2033
7935,2033
7936,2033
7937,2033
7938,2033
7939,2033
7940,2033
7941,2033
7942,2033
7943,2033
7944,2033
7945,2033
7946,2033
7947,2033
7948,2033
7949,2033
7950,2033
7951,2033
7952,2033
7953,2033
7954,2033
7955,2033
7956,2033
7957,2033
7958,2033
7959,2033
7960,2033
7961,2033
7962,2033
7963,2033
7964,2033
7965,2033
7966,2033
7967,2033
7968,2033
7969,2033
7970,2033
7971,2033
7972,2033
7973,2033
7974,2033
7975,2033
7976,2033
7977,2033
7978,2033
7979,2033
7980,2033
7981,2033
7982,2033
7983,2033
7984,2033
7985,2033
7986,2033
7987,2033
7988,2033
7989,2033
7990,2033
7991,2033
7992,2033
7993,2033
7994,2033
7995,2033
7996,2033
7997,2033
7998,2033
7999,2033
8000,2033
8001,2033
8002,2033
8003,2033
8004,2033
8005,2033
8006,2033
8007,2033
8008,2033
8009,2033
8010,2033
8011,2033
8012,2033
8013,2033
8014,2033
8015,2033
8016,2033
8017,2033
8018,2033
8019,2033
8020,2033
8021,2033
8022,2033
8023,2033
8024,2033
8025,2033
8026,2033
8027,2033
8028,2033
8029,2033
8030,2033
8031,2033
8032,2033
8033,2033
8034,2033
8035,2033
8036,2035
8037,2035
8038,2035
8039,2035
8040,2035
8041,2035
8042,2035
8043,2037
8044,2037
8045,2037
8046,2037
8047,2037
8048,2042
8049,2042
8050,2042
8051,2042
8052,2042
8053,2042
8054,2042
8055,2042
8056,2042
8057,2042
8058,2042
8059,2042
8060,2042
8061,2042
8062,2042
8063,2042
8064,2042
8065,2042
8066,2042
8067,2042
8068,2042
8069,2042
8070,2042
8071,2042
8072,2042
8073,2042
8074,2042
8075,2042
8076,2042
8077,2042
8078,2042
8079,2042
8080,2042
8081,2042
8082,2042
8083,2061
8084,2061
8085,2061
8086,2061
8087,2061
8088,2061
8089,2061
8090,2061
8091,2061
8092,2061
8093,2061
8094,2061
8095,2061
8096,2061
8097,2061
8098,2061
8099,2061
8100,2061
8101,2061
8102,2061
8103,2061
8104,2061
8105,2061
8106,2061
8107,2061
8108,2061
8109,2061
8110,2061
8111,2061
8112,2061
8113,2061
8114,2061
8115,2061
8116,2063
8117,2067
8118,2067
8119,2067
8120,2067
8121,2067
8122,2067
8123,2067
8124,2067
8125,2067
8126,2067
8127,2067
8128,2067
8129,2067
8130,2067
8131,2067
8132,2067
8133,2067
8134,2067
8135,2067
8136,2081
8137,2081
8138,2081
8139,2081
8140,2081
8141,2081
8142,2081
8143,2081
8144,2085
8145,2085
8146,2085
8147,2085
8148,2085
8149,2085
8150,2085
8151,2085
8152,2085
8153,2085
8154,2085
8155,2085
8156,2085
8157,2085
8158,2085
8159,2085
8160,2085
8161,2085
8162,2085
8163,2085
8164,2085
8165,2085
8166,2085
8167,2085
8168,2085
8169,2085
8170,2085
8171,2085
8172,2085
8173,2085
8174,2085
8175,2085
8176,2085
8177,2085
8178,2085
8179,2085
8180,2085
8181,2085
8182,2085
8183,2085
8184,2085
8185,2085
8186,2085
8187,2085
8188,2085
8189,2085
8190,2085
8191,2085
8192,2085
8193,2085
8194,2085
8195,2085
8196,2085
8197,2085
8198,2085
8199,2085
8200,2085
8201,2085
8202,2085
8203,2085
8204,2085
8205,2085
8206,2085
8207,2085
8208,2085
8209,2085
8210,2085
8211,2085
8212,2085
8213,2085
8214,2085
8215,2085
8216,2085
8217,2091
8218,2093
8219,2093
8220,2093
8221,2093
8222,2093
8223,2093
8224,2093
8225,2093
8226,2093
8227,2093
8228,2093
8229,2093
8230,2093
8231,2093
8232,2093
8233,2093
8234,2093
8235,2093
8236,2093
8237,2093
8238,2093
8239,2093
8240,2093
8241,2093
8242,2093
8243,2093
8244,2093
8245,2093
8246,2093
8247,2093
8248,2093
8249,2093
8250,2093
8251,2093
8252,2093
8253,2093
8254,2093
8255,2093
8256,2093
8257,2093
8258,2093
8259,2093
8260,2093
8261,2093
8262,2093
8263,2093
8264,2093
8265,2093
8266,2093
8267,2093
8268,2093
8269,2093
8270,2093
8271,2093
8272,2093
8273,2093
8274,2093
8275,2093
8276,2093
8277,2093
8278,2093
8279,2093
8280,2093
8281,2093
8282,2093
8283,2093
8284,2093
8285,2093
8286,2093
8287,2093
8288,2093
8289,2093
8290,2093
8291,2093
8292,2093
8293,2093
8294,2093
8295,2093
8296,2093
8297,2093
8298,2093
8299,2093
8300,2093
8301,2093
8302,2093
8303,2093
8304,2093
8305,2094
8306,2094
8307,2094
8308,2094
8309,2094
8310,2094
8311,2094
8312,2094
8313,2094
8314,2094
8315,2094
8316,2094
8317,2094
8318,2094
8319,2094
8320,2094
8321,2094
8322,2094
8323,2094
8324,2097
8325,2097
8326,2097
8327,2097
8328,2097
8329,2097
8330,2097
8331,2097
8332,2097
8333,2097
8334,2097
8335,2097
8336,2097
8337,2097
8338,2097
8339,2097
8340,2097
8341,2097
8342,2097
8343,2097
8344,2097
8345,2097
8346,2097
8347,2097
8348,2097
8349,2097
8350,2097
8351,2097
8352,2097
8353,2097
8354,2097
8355,2097
8356,2097
8357,2097
8358,2097
8359,2097
8360,2097
8361,2097
8362,2097
8363,2097
8364,2097
8365,2097
8366,2097
8367,2097
8368,2097
8369,2097
8370,2097
8371,2097
8372,2097
8373,2097
8374,2097
8375,2097
8376,2097
8377,2097
8378,2097
8379,2097
8380,2097
8381,2097
8382,2097
8383,2097
8384,2097
8385,2097
8386,2097
8387,2097
8388,2097
8389,2097
8390,2097
8391,2097
8392,2097
8393,2097
8394,2097
8395,2097
8396,2097
8397,2097
8398,2097
8399,2097
8400,2097
8401,2097
8402,2097
8403,2097
8404,2097
8405,2097
8406,2097
8407,2097
8408,2097
8409,2097
8410,2097
8411,2097
8412,2097
8413,2097
8414,2097
8415,2097
8416,2097
8417,2097
8418,2097
8419,2097
8420,2099
8421,2099
8422,2099
8423,2099
8424,2099
8425,2099
8426,2099
8427,2099
8428,2099
8429,2099
8430,2099
8431,2099
8432,2102
8433,2102
8434,2102
8435,2102
8436,2102
8437,2102
8438,2102
8439,2102
8440,2102
8441,2102
8442,2102
8443,2102
8444,2102
8445,2102
8446,2102
8447,2102
8448,2102
8449,2102
8450,2102
8451,2102
8452,2102
8453,2102
8454,2102
8455,2102
8456,2102
8457,2102
8458,2102
8459,2102
