Iterations,Scores
8460,2102
8461,2102
8462,2102
8463,2102
8464,2102
8465,2102
8466,2102
8467,2102
8468,2102
8469,2102
8470,2102
8471,2102
8472,2102
8473,2102
8474,2102
8475,2102
8476,2102
8477,2102
8478,2102
8479,2102
8480,2102
8481,2102
8482,2102
8483,2102
8484,2102
8485,2102
8486,2102
8487,2102
8488,2102
8489,2102
8490,2102
8491,2102
8492,2102
8493,2102
8494,2102
8495,2102
8496,2102
8497,2102
8498,2102
8499,2102
8500,2102
8501,2102
8502,2102
8503,2102
8504,2102
8505,2102
8506,2102
8507,2102
8508,2102
8509,2102
8510,2102
8511,2102
8512,2102
8513,2102
8514,2102
8515,2102
8516,2102
8517,2102
8518,2102
8519,2102
8520,2102
8521,2102
8522,2102
8523,2102
8524,2102
8525,2102
8526,2102
8527,2102
8528,2102
8529,2104
8530,2104
8531,2104
8532,2104
8533,2104
8534,2104
8535,2104
8536,2104
8537,2104
8538,2104
8539,2104
8540,2104
8541,2104
8542,2104
8543,2104
8544,2104
8545,2104
8546,2104
8547,2104
8548,2104
8549,2104
8550,2104
8551,2104
8552,2104
8553,2104
8554,2104
8555,2104
8556,2104
8557,2104
8558,2104
8559,2104
8560,2104
8561,2104
8562,2104
8563,2104
8564,2104
8565,2104
8566,2104
8567,2104
8568,2104
8569,2104
8570,2104
8571,2104
8572,2104
8573,2104
8574,2104
8575,2104
8576,2104
8577,2104
8578,2104
8579,2104
8580,2104
8581,2104
8582,2104
8583,2104
8584,2104
8585,2104
8586,2104
8587,2104
8588,2104
8589,2104
8590,2104
8591,2104
8592,2104
8593,2104
8594,2104
8595,2120
8596,2120
8597,2120
8598,2120
8599,2120
8600,2120
8601,2120
8602,2120
8603,2120
8604,2120
8605,2120
8606,2120
8607,2120
8608,2120
8609,2120
8610,2120
8611,2120
8612,2120
8613,2120
8614,2120
8615,2120
8616,2120
8617,2120
8618,2120
8619,2120
8620,2120
8621,2120
8622,2120
8623,2120
8624,2120
8625,2120
8626,2120
8627,2120
8628,2120
8629,2120
8630,2120
8631,2120
8632,2120
8633,2120
8634,2120
8635,2120
8636,2120
8637,2120
8638,2120
8639,2120
8640,2120
8641,2120
8642,2120
8643,2120
8644,2120
8645,2120
8646,2120
8647,2120
8648,2120
8649,2120
8650,2120
8651,2120
8652,2120
8653,2120
8654,2120
8655,2120
8656,2120
8657,2120
8658,2120
8659,2120
8660,2120
8661,2120
8662,2120
8663,2120
8664,2120
8665,2142
8666,2142
8667,2142
8668,2142
8669,2142
8670,2142
8671,2142
8672,2142
8673,2142
8674,2142
8675,2142
8676,2142
8677,2142
8678,2142
8679,2142
8680,2142
8681,2142
8682,2145
8683,2145
8684,2145
8685,2145
8686,2145
8687,2145
8688,2145
8689,2145
8690,2145
8691,2145
8692,2145
8693,2145
8694,2145
8695,2145
8696,2145
8697,2145
8698,2145
8699,2145
8700,2145
8701,2145
8702,2145
8703,2145
8704,2145
8705,2145
8706,2145
8707,2145
8708,2145
8709,2145
8710,2145
8711,2145
8712,2145
8713,2145
8714,2145
8715,2145
8716,2145
8717,2145
8718,2145
8719,2145
8720,2145
8721,2145
8722,2145
8723,2145
8724,2145
8725,2145
8726,2145
8727,2145
8728,2145
8729,2145
8730,2145
8731,2145
8732,2145
8733,2145
8734,2145
8735,2145
8736,2145
8737,2145
8738,2145
8739,2145
8740,2145
8741,2145
8742,2145
8743,2145
8744,2145
8745,2145
8746,2145
8747,2145
8748,2145
8749,2145
8750,2145
8751,2145
8752,2145
8753,2145
8754,2145
8755,2145
8756,2145
8757,2145
8758,2145
8759,2145
8760,2145
8761,2145
8762,2145
8763,2145
8764,2145
8765,2145
8766,2145
8767,2145
8768,2145
8769,2145
8770,2145
8771,2145
8772,2145
8773,2145
8774,2145
8775,2145
8776,2145
8777,2145
8778,2145
8779,2145
8780,2145
8781,2145
8782,2145
8783,2145
8784,2145
8785,2145
8786,2145
8787,2145
8788,2145
8789,2145
8790,2145
8791,2145
8792,2145
8793,2145
8794,2145
8795,2145
8796,2145
8797,2145
8798,2145
8799,2145
8800,2145
8801,2145
8802,2145
8803,2145
8804,2145
8805,2145
8806,2145
8807,2145
8808,2145
8809,2145
8810,2145
8811,2145
8812,2145
8813,2145
8814,2145
8815,2145
8816,2145
8817,2145
8818,2145
8819,2145
8820,2150
8821,2150
8822,2150
8823,2150
8824,2150
8825,2150
8826,2150
8827,2150
8828,2150
8829,2150
8830,2150
8831,2150
8832,2150
8833,2150
8834,2150
8835,2150
8836,2150
8837,2150
8838,2150
8839,2150
8840,2150
8841,2150
8842,2150
8843,2150
8844,2150
8845,2150
8846,2150
8847,2150
8848,2150
8849,2150
8850,2150
8851,2150
8852,2150
8853,2150
8854,2150
8855,2150
8856,2150
8857,2150
8858,2150
8859,2150
8860,2150
8861,2150
8862,2150
8863,2150
8864,2150
8865,2150
8866,2150
8867,2150
8868,2150
8869,2150
8870,2150
8871,2150
8872,2150
8873,2154
8874,2154
8875,2154
8876,2154
8877,2154
8878,2154
8879,2154
8880,2154
8881,2154
8882,2154
8883,2154
8884,2154
8885,2154
8886,2154
8887,2154
8888,2154
8889,2154
8890,2154
8891,2154
8892,2154
8893,2154
8894,2154
8895,2154
8896,2154
8897,2154
8898,2154
8899,2154
8900,2154
8901,2154
8902,2154
8903,2154
8904,2154
8905,2154
8906,2154
8907,2154
8908,2154
8909,2154
8910,2154
8911,2154
8912,2154
8913,2154
8914,2154
8915,2154
8916,2154
8917,2154
8918,2154
8919,2154
8920,2156
8921,2156
8922,2156
8923,2160
8924,2160
8925,2160
8926,2160
8927,2160
8928,2160
8929,2160
8930,2160
8931,2160
8932,2160
8933,2160
8934,2160
8935,2160
8936,2160
8937,2160
8938,2160
8939,2160
8940,2160
8941,2160
8942,2160
8943,2160
8944,2160
8945,2160
8946,2160
8947,2160
8948,2160
8949,2160
8950,2160
8951,2160
8952,2160
8953,2160
8954,2160
8955,2160
8956,2160
8957,2160
8958,2160
8959,2160
8960,2160
8961,2160
8962,2160
8963,2160
8964,2160
8965,2160
8966,2160
8967,2160
8968,2160
8969,2160
8970,2160
8971,2160
8972,2160
8973,2160
8974,2160
8975,2160
8976,2160
8977,2160
8978,2160
8979,2160
8980,2160
8981,2160
8982,2160
8983,2160
8984,2160
8985,2160
8986,2160
8987,2160
8988,2160
8989,2160
8990,2160
8991,2160
8992,2160
8993,2160
8994,2160
8995,2160
8996,2160
8997,2160
8998,2160
8999,2160
9000,2160
9001,2160
9002,2160
9003,2160
9004,2160
9005,2160
9006,2160
9007,2160
9008,2161
9009,2161
9010,2161
9011,2161
9012,2161
9013,2161
9014,2161
9015,2161
9016,2161
9017,2161
9018,2161
9019,2162
9020,2162
9021,2162
9022,2162
9023,2162
9024,2162
9025,2162
9026,2162
9027,2162
9028,2162
9029,2162
9030,2162
9031,2162
9032,2162
9033,2162
9034,2162
9035,2162
9036,2162
9037,2162
9038,2162
9039,2162
9040,2162
9041,2162
9042,2162
9043,2162
9044,2162
9045,2162
9046,2162
9047,2162
9048,2162
9049,2162
9050,2162
9051,2162
9052,2162
9053,2162
9054,2162
9055,2162
9056,2162
9057,2162
9058,2162
9059,2162
9060,2162
9061,2162
9062,2162
9063,2162
9064,2162
9065,2162
9066,2162
9067,2162
9068,2162
9069,2162
9070,2162
9071,2162
9072,2162
9073,2162
9074,2162
9075,2162
9076,2162
9077,2162
9078,2162
9079,2162
9080,2162
9081,2162
9082,2162
9083,2162
9084,2162
9085,2162
9086,2162
9087,2162
9088,2162
9089,2162
9090,2162
9091,2162
9092,2162
9093,2162
9094,2162
9095,2162
9096,2162
9097,2162
9098,2162
9099,2162
9100,2162
9101,2162
9102,2162
9103,2162
9104,2162
9105,2162
9106,2162
9107,2162
9108,2162
9109,2162
9110,2162
9111,2162
9112,2162
9113,2162
9114,2162
9115,2162
9116,2162
9117,2162
9118,2162
9119,2162
9120,2162
9121,2162
9122,2162
9123,2162
9124,2162
9125,2162
9126,2162
9127,2162
9128,2162
9129,2162
9130,2162
9131,2162
9132,2162
9133,2162
9134,2162
9135,2162
9136,2162
9137,2162
9138,2162
9139,2162
9140,2162
9141,2162
9142,2162
9143,2162
9144,2162
9145,2162
9146,2162
9147,2162
9148,2162
9149,2162
9150,2162
9151,2162
9152,2162
9153,2162
9154,2163
9155,2163
9156,2163
9157,2163
9158,2163
9159,2163
9160,2163
9161,2163
9162,2163
9163,2163
9164,2163
9165,2163
9166,2163
9167,2163
9168,2163
9169,2163
9170,2163
9171,2163
9172,2163
9173,2163
9174,2163
9175,2163
9176,2163
9177,2163
9178,2163
9179,2163
9180,2163
9181,2163
9182,2163
9183,2163
9184,2163
9185,2163
9186,2163
9187,2163
9188,2163
9189,2163
9190,2163
9191,2163
9192,2163
9193,2163
9194,2163
9195,2163
9196,2163
9197,2163
9198,2163
9199,2163
9200,2163
9201,2163
9202,2163
9203,2163
9204,2163
9205,2163
9206,2163
9207,2163
9208,2163
9209,2163
9210,2163
9211,2163
9212,2163
9213,2163
9214,2163
9215,2163
9216,2163
9217,2163
9218,2163
9219,2163
9220,2163
9221,2163
9222,2163
9223,2163
9224,2163
9225,2163
9226,2163
9227,2163
9228,2163
9229,2163
9230,2163
9231,2163
9232,2163
9233,2163
9234,2163
9235,2163
9236,2163
9237,2163
9238,2163
9239,2163
9240,2163
9241,2163
9242,2163
9243,2163
9244,2163
9245,2163
9246,2163
9247,2163
9248,2163
9249,2163
9250,2163
9251,2163
9252,2163
9253,2163
9254,2163
9255,2163
9256,2163
9257,2163
9258,2163
9259,2163
9260,2163
9261,2163
9262,2163
9263,2163
9264,2163
9265,2163
9266,2163
9267,2163
9268,2163
9269,2163
9270,2163
9271,2163
9272,2163
9273,2163
9274,2163
9275,2163
9276,2163
9277,2163
9278,2186
9279,2186
9280,2186
9281,2186
9282,2186
9283,2186
9284,2186
9285,2186
9286,2186
9287,2186
9288,2186
9289,2186
9290,2186
9291,2186
9292,2186
9293,2186
9294,2186
9295,2186
9296,2186
9297,2186
9298,2186
9299,2186
9300,2186
9301,2186
9302,2186
9303,2186
9304,2186
9305,2210
9306,2210
9307,2210
9308,2210
9309,2210
9310,2210
9311,2212
9312,2212
9313,2212
9314,2212
9315,2212
9316,2215
9317,2215
9318,2215
9319,2215
9320,2215
9321,2215
9322,2215
9323,2215
9324,2215
9325,2215
9326,2215
9327,2215
9328,2215
9329,2215
9330,2215
9331,2215
9332,2215
9333,2215
9334,2215
9335,2215
9336,2215
9337,2215
9338,2215
9339,2215
9340,2215
9341,2215
9342,2215
9343,2219
9344,2219
9345,2219
9346,2219
9347,2219
9348,2219
9349,2219
9350,2219
9351,2219
9352,2219
9353,2219
9354,2219
9355,2219
9356,2219
9357,2219
9358,2219
9359,2219
9360,2219
9361,2219
9362,2219
9363,2219
9364,2219
9365,2219
9366,2219
9367,2219
9368,2219
9369,2219
9370,2219
9371,2219
9372,2219
9373,2219
9374,2219
9375,2219
9376,2219
9377,2219
9378,2219
9379,2219
9380,2219
9381,2219
9382,2219
9383,2219
9384,2219
9385,2219
9386,2219
9387,2219
9388,2219
9389,2219
9390,2220
9391,2220
9392,2220
9393,2220
9394,2220
9395,2220
9396,2220
9397,2220
9398,2220
9399,2220
9400,2220
9401,2220
9402,2220
9403,2220
9404,2220
9405,2220
9406,2220
9407,2220
9408,2220
9409,2220
9410,2220
9411,2220
9412,2220
9413,2220
9414,2220
9415,2220
9416,2220
9417,2220
9418,2220
9419,2220
9420,2227
9421,2227
9422,2227
9423,2227
9424,2227
9425,2227
9426,2227
9427,2227
9428,2227
9429,2227
9430,2227
9431,2227
9432,2227
9433,2227
9434,2227
9435,2227
9436,2227
9437,2227
9438,2227
9439,2227
9440,2227
9441,2227
9442,2227
9443,2227
9444,2227
9445,2227
9446,2227
9447,2227
9448,2227
9449,2227
9450,2227
9451,2227
9452,2227
9453,2227
9454,2227
9455,2227
9456,2227
9457,2227
9458,2227
9459,2227
9460,2227
9461,2227
9462,2227
9463,2227
9464,2227
9465,2227
9466,2227
9467,2227
9468,2227
9469,2227
9470,2227
9471,2227
9472,2227
9473,2227
9474,2227
9475,2227
9476,2227
9477,2227
9478,2227
9479,2227
9480,2227
9481,2227
9482,2227
9483,2227
9484,2227
9485,2227
9486,2227
9487,2227
9488,2227
9489,2227
9490,2227
9491,2227
9492,2227
9493,2227
9494,2227
9495,2227
9496,2227
9497,2227
9498,2227
9499,2227
9500,2227
9501,2227
9502,2229
9503,2229
9504,2229
9505,2229
9506,2229
9507,2229
9508,2229
9509,2229
9510,2229
9511,2229
9512,2229
9513,2229
9514,2229
9515,2229
9516,2229
9517,2229
9518,2229
9519,2229
9520,2229
9521,2229
9522,2229
9523,2229
9524,2229
9525,2229
9526,2229
9527,2229
9528,2229
9529,2229
9530,2229
9531,2229
9532,2229
9533,2229
9534,2229
9535,2229
9536,2229
9537,2229
9538,2229
9539,2229
9540,2229
9541,2229
9542,2229
9543,2229
9544,2229
9545,2229
9546,2229
9547,2229
9548,2229
9549,2229
9550,2229
9551,2229
9552,2229
9553,2229
9554,2229
9555,2229
9556,2229
9557,2229
9558,2229
9559,2229
9560,2229
9561,2229
9562,2229
9563,2229
9564,2229
9565,2229
9566,2229
9567,2229
9568,2229
9569,2229
9570,2229
9571,2229
9572,2229
9573,2229
9574,2229
9575,2229
9576,2229
9577,2229
9578,2229
9579,2229
9580,2229
9581,2229
9582,2229
9583,2229
9584,2229
9585,2229
9586,2229
9587,2229
9588,2229
9589,2229
9590,2229
9591,2229
9592,2229
9593,2229
9594,2229
9595,2229
9596,2229
9597,2229
9598,2229
9599,2229
9600,2229
9601,2229
9602,2229
9603,2229
9604,2229
9605,2229
9606,2229
9607,2229
9608,2229
9609,2229
9610,2239
9611,2239
9612,2239
9613,2239
9614,2239
9615,2239
9616,2239
9617,2239
9618,2239
9619,2239
9620,2239
9621,2239
9622,2239
9623,2239
9624,2239
9625,2239
9626,2239
9627,2239
