Iterations,Scores
13907,2441
13908,2441
13909,2441
13910,2441
13911,2441
13912,2441
13913,2441
13914,2441
13915,2441
13916,2441
13917,2441
13918,2441
13919,2441
13920,2441
13921,2441
13922,2441
13923,2441
13924,2441
13925,2441
13926,2441
13927,2441
13928,2441
13929,2441
13930,2441
13931,2441
13932,2441
13933,2441
13934,2441
13935,2441
13936,2441
13937,2441
13938,2441
13939,2441
13940,2441
13941,2441
13942,2441
13943,2441
13944,2441
13945,2441
13946,2441
13947,2441
13948,2441
13949,2441
13950,2441
13951,2441
13952,2441
13953,2441
13954,2441
13955,2441
13956,2441
13957,2441
13958,2441
13959,2441
13960,2441
13961,2441
13962,2441
13963,2441
13964,2441
13965,2441
13966,2441
13967,2441
13968,2441
13969,2441
13970,2441
13971,2441
13972,2441
13973,2441
13974,2441
13975,2441
13976,2441
13977,2441
13978,2441
13979,2441
13980,2441
13981,2441
13982,2441
13983,2441
13984,2441
13985,2441
13986,2441
13987,2441
13988,2441
13989,2441
13990,2441
13991,2441
13992,2441
13993,2441
13994,2441
13995,2441
13996,2441
13997,2441
13998,2441
13999,2441
14000,2441
14001,2441
14002,2441
14003,2441
14004,2441
14005,2441
14006,2441
14007,2441
14008,2441
14009,2441
14010,2441
14011,2441
14012,2441
14013,2441
14014,2441
14015,2441
14016,2441
14017,2441
14018,2441
14019,2441
14020,2441
14021,2441
14022,2441
14023,2441
14024,2441
14025,2441
14026,2441
14027,2441
14028,2441
14029,2441
14030,2441
14031,2441
14032,2441
14033,2441
14034,2441
14035,2441
14036,2441
14037,2441
14038,2441
14039,2441
14040,2441
14041,2441
14042,2441
14043,2441
14044,2441
14045,2441
14046,2441
14047,2441
14048,2441
14049,2441
14050,2441
14051,2441
14052,2441
14053,2441
14054,2441
14055,2441
14056,2441
14057,2441
14058,2441
14059,2441
14060,2441
14061,2441
14062,2441
14063,2441
14064,2441
14065,2441
14066,2441
14067,2441
14068,2441
14069,2441
14070,2441
14071,2441
14072,2441
14073,2441
14074,2441
14075,2441
14076,2441
14077,2441
14078,2441
14079,2441
14080,2441
14081,2441
14082,2441
14083,2441
14084,2441
14085,2441
14086,2441
14087,2441
14088,2441
14089,2441
14090,2441
14091,2441
14092,2441
14093,2441
14094,2441
14095,2441
14096,2441
14097,2441
14098,2441
14099,2441
14100,2441
14101,2441
14102,2441
14103,2441
14104,2441
14105,2441
14106,2441
14107,2441
14108,2441
14109,2441
14110,2441
14111,2441
14112,2441
14113,2441
14114,2441
14115,2441
14116,2441
14117,2441
14118,2441
14119,2441
14120,2441
14121,2441
14122,2441
14123,2441
14124,2441
14125,2441
14126,2441
14127,2441
14128,2441
14129,2441
14130,2441
14131,2441
14132,2441
14133,2441
14134,2441
14135,2441
14136,2441
14137,2441
14138,2441
14139,2441
14140,2441
14141,2441
14142,2441
14143,2441
14144,2441
14145,2441
14146,2441
14147,2441
14148,2441
14149,2441
14150,2441
14151,2441
14152,2441
14153,2441
14154,2441
14155,2441
14156,2441
14157,2441
14158,2441
14159,2441
14160,2441
14161,2441
14162,2441
14163,2441
14164,2441
14165,2441
14166,2441
14167,2441
14168,2441
14169,2441
14170,2441
14171,2441
14172,2441
14173,2441
14174,2441
14175,2441
14176,2441
14177,2441
14178,2441
14179,2441
14180,2441
14181,2441
14182,2441
14183,2441
14184,2441
14185,2441
14186,2441
14187,2441
14188,2441
14189,2441
14190,2441
14191,2441
14192,2441
14193,2441
14194,2441
14195,2441
14196,2441
14197,2441
14198,2441
14199,2441
14200,2441
14201,2441
14202,2441
14203,2441
14204,2441
14205,2441
14206,2441
14207,2441
14208,2441
14209,2441
14210,2441
14211,2443
14212,2443
14213,2443
14214,2443
14215,2443
14216,2443
14217,2443
14218,2443
14219,2443
14220,2443
14221,2443
14222,2443
14223,2443
14224,2443
14225,2443
14226,2443
14227,2443
14228,2443
14229,2443
14230,2443
14231,2443
14232,2443
14233,2443
14234,2443
14235,2443
14236,2443
14237,2443
14238,2443
14239,2443
14240,2443
14241,2443
14242,2443
14243,2443
14244,2443
14245,2443
14246,2443
14247,2443
14248,2443
14249,2443
14250,2443
14251,2443
14252,2444
14253,2444
14254,2444
14255,2444
14256,2444
14257,2444
14258,2444
14259,2444
14260,2444
14261,2444
14262,2444
14263,2444
14264,2444
14265,2444
14266,2444
14267,2444
14268,2444
14269,2444
14270,2444
14271,2444
14272,2444
14273,2444
14274,2444
14275,2444
14276,2444
14277,2444
14278,2444
14279,2444
14280,2444
14281,2444
14282,2444
14283,2444
14284,2444
14285,2444
14286,2444
14287,2444
14288,2444
14289,2444
14290,2444
14291,2444
14292,2444
14293,2445
14294,2445
14295,2445
14296,2445
14297,2445
14298,2445
14299,2445
14300,2445
14301,2445
14302,2448
14303,2448
14304,2448
14305,2448
14306,2448
14307,2448
14308,2448
14309,2448
14310,2448
14311,2448
14312,2448
14313,2448
14314,2448
14315,2448
14316,2448
14317,2448
14318,2448
14319,2448
14320,2448
14321,2448
14322,2448
14323,2448
14324,2448
14325,2448
14326,2448
14327,2448
14328,2448
14329,2448
14330,2448
14331,2448
14332,2448
14333,2448
14334,2448
14335,2448
14336,2448
14337,2448
14338,2448
14339,2448
14340,2448
14341,2448
14342,2448
14343,2448
14344,2448
14345,2448
14346,2448
14347,2448
14348,2448
14349,2448
14350,2448
14351,2448
14352,2448
14353,2448
14354,2448
14355,2448
14356,2448
14357,2448
14358,2448
14359,2448
14360,2449
14361,2449
14362,2449
14363,2449
14364,2449
14365,2449
14366,2449
14367,2449
14368,2449
14369,2449
14370,2449
14371,2449
14372,2449
14373,2449
14374,2449
14375,2449
14376,2449
14377,2449
14378,2449
14379,2449
14380,2449
14381,2449
14382,2449
14383,2449
14384,2449
14385,2449
14386,2449
14387,2449
14388,2449
14389,2449
14390,2449
14391,2449
14392,2449
14393,2449
14394,2449
14395,2449
14396,2449
14397,2449
14398,2449
14399,2449
14400,2449
14401,2449
14402,2449
14403,2449
14404,2455
14405,2455
14406,2455
14407,2455
14408,2455
14409,2455
14410,2455
14411,2455
14412,2455
14413,2455
14414,2455
14415,2455
14416,2455
14417,2455
14418,2455
14419,2455
14420,2455
14421,2455
14422,2455
14423,2455
14424,2455
14425,2455
14426,2455
14427,2455
14428,2455
14429,2455
14430,2455
14431,2455
14432,2455
14433,2455
14434,2455
14435,2455
14436,2455
14437,2455
14438,2455
14439,2455
14440,2455
14441,2455
14442,2455
14443,2455
14444,2455
14445,2455
14446,2455
14447,2455
14448,2455
14449,2455
14450,2455
14451,2455
14452,2455
14453,2455
14454,2455
14455,2455
14456,2455
14457,2455
14458,2455
14459,2455
14460,2455
14461,2455
14462,2455
14463,2455
14464,2455
14465,2455
14466,2455
14467,2455
14468,2455
14469,2455
14470,2455
14471,2455
14472,2455
14473,2455
14474,2455
14475,2455
14476,2455
14477,2455
14478,2455
14479,2455
14480,2455
14481,2455
14482,2455
14483,2455
14484,2455
14485,2455
14486,2455
14487,2455
14488,2455
14489,2455
14490,2455
14491,2455
14492,2455
14493,2455
14494,2455
14495,2455
14496,2455
14497,2455
14498,2455
14499,2455
14500,2455
14501,2455
14502,2455
14503,2455
14504,2455
14505,2455
14506,2455
14507,2455
14508,2455
14509,2455
14510,2455
14511,2455
14512,2455
14513,2455
14514,2455
14515,2455
14516,2455
14517,2455
14518,2455
14519,2455
14520,2455
14521,2455
14522,2455
14523,2455
14524,2455
14525,2455
14526,2455
14527,2455
14528,2455
14529,2455
14530,2455
14531,2455
14532,2455
14533,2455
14534,2455
14535,2455
14536,2455
14537,2455
14538,2455
14539,2455
14540,2455
14541,2455
14542,2455
14543,2455
14544,2455
14545,2455
14546,2455
14547,2455
14548,2455
14549,2455
14550,2455
14551,2455
14552,2455
14553,2455
14554,2455
14555,2455
14556,2455
14557,2455
14558,2455
14559,2455
14560,2455
14561,2455
14562,2455
14563,2455
14564,2455
14565,2455
14566,2455
14567,2455
14568,2455
14569,2455
14570,2455
14571,2455
14572,2455
14573,2455
14574,2455
14575,2455
14576,2456
14577,2456
14578,2456
14579,2456
14580,2456
14581,2456
14582,2456
14583,2456
14584,2456
14585,2456
14586,2456
14587,2456
14588,2456
14589,2456
14590,2456
14591,2456
14592,2456
14593,2456
14594,2456
14595,2456
14596,2456
14597,2456
14598,2456
14599,2456
14600,2456
14601,2456
14602,2456
14603,2456
14604,2456
14605,2456
14606,2456
14607,2456
14608,2456
14609,2456
14610,2456
14611,2456
14612,2456
14613,2456
14614,2456
14615,2456
14616,2456
14617,2456
14618,2456
14619,2456
14620,2456
14621,2456
14622,2456
14623,2456
14624,2456
14625,2456
14626,2456
14627,2456
14628,2456
14629,2456
14630,2456
14631,2456
14632,2456
14633,2456
14634,2456
14635,2456
14636,2456
14637,2456
14638,2456
14639,2456
14640,2456
14641,2456
14642,2456
14643,2456
14644,2456
14645,2456
14646,2456
14647,2456
14648,2456
14649,2456
14650,2456
14651,2456
14652,2456
14653,2456
14654,2456
14655,2456
14656,2456
14657,2456
14658,2456
14659,2456
14660,2456
14661,2456
14662,2456
14663,2456
14664,2456
14665,2456
14666,2456
14667,2456
14668,2456
14669,2456
14670,2456
14671,2458
14672,2458
14673,2458
14674,2458
14675,2458
14676,2458
14677,2458
14678,2458
14679,2458
14680,2458
14681,2458
14682,2458
14683,2458
14684,2458
14685,2458
14686,2458
14687,2458
14688,2458
14689,2458
14690,2458
14691,2458
14692,2458
14693,2458
14694,2458
14695,2458
14696,2458
14697,2458
14698,2458
14699,2458
14700,2458
14701,2458
14702,2458
14703,2458
14704,2458
14705,2458
14706,2458
14707,2458
14708,2458
14709,2458
14710,2458
14711,2458
14712,2458
14713,2458
14714,2458
14715,2458
14716,2458
14717,2458
14718,2458
14719,2458
14720,2458
14721,2458
14722,2458
14723,2458
14724,2458
14725,2458
14726,2458
14727,2458
14728,2458
14729,2458
14730,2458
14731,2458
14732,2458
14733,2458
14734,2458
14735,2458
14736,2458
14737,2458
14738,2458
14739,2458
14740,2458
14741,2458
14742,2458
14743,2458
14744,2458
14745,2458
14746,2458
14747,2458
14748,2458
14749,2458
14750,2458
14751,2458
14752,2458
14753,2458
14754,2458
14755,2458
14756,2458
14757,2458
14758,2458
14759,2458
14760,2458
14761,2458
14762,2458
14763,2458
14764,2458
14765,2458
14766,2458
14767,2458
14768,2458
14769,2458
14770,2458
14771,2458
14772,2458
14773,2458
14774,2458
14775,2458
14776,2458
14777,2458
14778,2458
14779,2458
14780,2458
14781,2458
14782,2458
14783,2458
14784,2458
14785,2458
14786,2458
14787,2458
14788,2458
14789,2458
14790,2458
14791,2458
14792,2458
14793,2458
14794,2458
14795,2458
14796,2458
14797,2458
14798,2458
14799,2458
14800,2458
14801,2458
14802,2458
14803,2458
14804,2458
14805,2458
14806,2458
14807,2458
14808,2458
14809,2458
14810,2458
14811,2458
14812,2458
14813,2458
14814,2458
14815,2458
14816,2458
14817,2458
14818,2458
14819,2458
14820,2458
14821,2458
14822,2458
14823,2458
14824,2458
14825,2458
14826,2458
14827,2458
14828,2458
14829,2458
14830,2458
14831,2458
14832,2458
14833,2458
14834,2458
14835,2458
14836,2458
14837,2458
14838,2458
14839,2458
14840,2458
14841,2458
14842,2458
14843,2458
14844,2458
14845,2458
14846,2458
14847,2458
14848,2458
14849,2458
14850,2458
14851,2458
14852,2458
14853,2458
14854,2458
14855,2458
14856,2458
14857,2458
14858,2458
14859,2458
14860,2458
14861,2458
14862,2458
14863,2458
14864,2458
14865,2458
14866,2458
14867,2458
14868,2458
14869,2458
14870,2458
14871,2458
14872,2458
14873,2458
14874,2458
14875,2458
14876,2458
14877,2458
14878,2458
14879,2458
14880,2458
14881,2458
14882,2458
14883,2458
14884,2458
14885,2458
14886,2458
14887,2458
14888,2458
14889,2458
14890,2458
14891,2458
14892,2458
14893,2458
14894,2458
14895,2458
14896,2458
14897,2458
14898,2458
14899,2458
14900,2458
14901,2458
14902,2458
14903,2458
14904,2458
14905,2458
14906,2458
14907,2458
14908,2458
14909,2458
14910,2458
14911,2458
14912,2458
14913,2458
14914,2458
14915,2458
14916,2458
14917,2458
14918,2458
14919,2458
14920,2458
14921,2458
14922,2458
14923,2458
14924,2458
14925,2458
14926,2458
14927,2458
14928,2458
14929,2458
14930,2458
14931,2458
14932,2458
14933,2458
14934,2458
14935,2458
14936,2462
14937,2462
14938,2462
14939,2462
14940,2462
14941,2462
14942,2462
14943,2462
14944,2462
14945,2462
14946,2462
14947,2462
14948,2462
14949,2462
14950,2462
14951,2462
14952,2462
14953,2462
14954,2462
14955,2462
14956,2462
14957,2462
14958,2462
14959,2462
14960,2462
14961,2462
14962,2462
14963,2462
14964,2462
14965,2462
14966,2462
14967,2462
14968,2465
14969,2465
14970,2465
14971,2465
14972,2465
14973,2465
14974,2465
14975,2465
14976,2465
14977,2465
14978,2465
14979,2465
14980,2465
14981,2465
14982,2465
14983,2465
14984,2465
14985,2465
14986,2465
14987,2465
14988,2465
14989,2465
14990,2465
14991,2465
14992,2465
14993,2465
14994,2465
14995,2465
14996,2465
14997,2465
14998,2465
14999,2465
15000,2465
15001,2465
15002,2465
15003,2465
15004,2465
15005,2465
15006,2465
15007,2465
15008,2465
15009,2465
15010,2465
15011,2465
15012,2465
15013,2465
15014,2465
15015,2465
15016,2465
15017,2465
15018,2465
15019,2465
15020,2465
15021,2465
15022,2465
15023,2465
15024,2465
15025,2465
15026,2465
15027,2465
15028,2465
15029,2465
15030,2465
15031,2465
15032,2465
15033,2465
15034,2465
15035,2465
15036,2465
15037,2465
15038,2465
15039,2465
15040,2465
15041,2465
15042,2465
15043,2465
15044,2465
15045,2465
15046,2465
15047,2465
15048,2465
15049,2465
15050,2465
15051,2465
15052,2465
15053,2465
15054,2465
15055,2465
15056,2465
15057,2465
15058,2465
15059,2465
15060,2465
15061,2465
15062,2465
15063,2465
15064,2465
15065,2465
15066,2465
15067,2465
15068,2465
15069,2465
15070,2465
15071,2465
15072,2465
15073,2467
15074,2467
15075,2467
15076,2467
15077,2467
15078,2467
15079,2467
15080,2467
15081,2467
15082,2467
15083,2467
15084,2467
15085,2467
15086,2467
15087,2467
15088,2467
15089,2467
15090,2467
15091,2467
15092,2467
15093,2467
15094,2467
15095,2467
15096,2467
15097,2467
15098,2467
15099,2467
15100,2467
15101,2467
15102,2467
15103,2467
15104,2467
15105,2467
15106,2467
15107,2467
15108,2467
15109,2467
15110,2467
15111,2467
15112,2467
15113,2467
15114,2467
15115,2467
15116,2469
15117,2469
15118,2469
15119,2469
15120,2469
15121,2469
15122,2469
15123,2469
15124,2469
15125,2469
15126,2469
15127,2469
15128,2469
15129,2469
15130,2469
15131,2469
15132,2469
15133,2469
15134,2469
15135,2469
15136,2469
15137,2469
15138,2469
15139,2469
15140,2469
15141,2469
15142,2469
15143,2469
15144,2469
15145,2469
15146,2469
15147,2469
15148,2469
15149,2469
15150,2469
15151,2469
15152,2469
15153,2469
15154,2469
15155,2469
15156,2469
15157,2469
15158,2469
15159,2469
15160,2469
15161,2469
15162,2469
15163,2472
15164,2472
15165,2472
15166,2472
15167,2472
15168,2472
15169,2472
15170,2472
15171,2472
15172,2472
15173,2472
15174,2472
15175,2472
15176,2472
15177,2472
15178,2472
15179,2472
15180,2472
15181,2472
15182,2472
15183,2472
15184,2472
15185,2472
15186,2472
15187,2472
15188,2472
15189,2472
15190,2472
15191,2472
15192,2472
15193,2472
15194,2472
15195,2472
15196,2472
15197,2472
15198,2472
15199,2472
15200,2472
15201,2472
15202,2472
15203,2472
15204,2472
15205,2472
15206,2472
15207,2472
15208,2472
15209,2472
15210,2472
15211,2472
15212,2472
15213,2472
15214,2472
15215,2472
15216,2472
15217,2472
15218,2472
15219,2472
15220,2472
15221,2472
15222,2472
15223,2472
15224,2472
15225,2472
15226,2472
15227,2472
15228,2472
15229,2472
15230,2472
15231,2472
15232,2472
15233,2472
15234,2472
15235,2472
15236,2472
15237,2472
15238,2472
15239,2473
15240,2473
15241,2473
15242,2473
15243,2473
15244,2473
15245,2473
15246,2473
15247,2473
15248,2473
15249,2473
15250,2473
15251,2473
15252,2473
15253,2473
15254,2476
15255,2476
15256,2476
15257,2476
15258,2476
15259,2476
15260,2476
15261,2476
15262,2476
15263,2476
15264,2476
15265,2476
15266,2476
15267,2476
15268,2476
15269,2476
15270,2476
15271,2476
15272,2476
15273,2476
15274,2476
15275,2476
15276,2476
15277,2476
15278,2476
15279,2476
15280,2476
15281,2476
15282,2476
15283,2476
15284,2476
15285,2476
15286,2476
15287,2476
15288,2476
15289,2476
15290,2476
15291,2476
15292,2476
15293,2476
15294,2476
15295,2476
15296,2476
15297,2476
15298,2476
15299,2476
15300,2476
15301,2476
15302,2476
15303,2476
15304,2476
15305,2476
15306,2476
15307,2476
15308,2476
15309,2476
15310,2476
15311,2476
15312,2476
15313,2476
15314,2476
15315,2476
15316,2476
15317,2476
15318,2476
15319,2476
15320,2476
15321,2476
15322,2476
15323,2476
15324,2476
15325,2476
15326,2476
15327,2476
15328,2476
15329,2476
15330,2476
15331,2476
15332,2476
15333,2476
15334,2476
15335,2476
15336,2476
15337,2476
15338,2476
15339,2476
15340,2476
15341,2476
15342,2476
15343,2476
15344,2476
15345,2476
15346,2476
15347,2476
15348,2476
15349,2476
15350,2476
15351,2476
15352,2476
15353,2476
15354,2476
15355,2476
15356,2476
15357,2476
15358,2476
15359,2476
15360,2476
15361,2476
15362,2476
15363,2476
15364,2476
15365,2476
15366,2476
15367,2476
15368,2476
15369,2476
15370,2476
15371,2476
15372,2476
15373,2476
15374,2476
15375,2476
15376,2476
15377,2476
15378,2476
15379,2476
15380,2476
15381,2476
15382,2476
15383,2476
15384,2476
15385,2476
15386,2476
15387,2476
15388,2476
15389,2476
15390,2476
15391,2476
15392,2476
15393,2476
15394,2480
15395,2480
15396,2480
15397,2480
15398,2480
15399,2480
15400,2480
15401,2480
15402,2480
15403,2480
15404,2480
15405,2480
15406,2480
15407,2480
15408,2480
15409,2480
15410,2480
15411,2480
15412,2480
15413,2480
15414,2480
15415,2480
15416,2480
15417,2480
15418,2480
15419,2480
15420,2480
15421,2480
15422,2480
15423,2480
15424,2480
15425,2480
15426,2480
15427,2480
15428,2480
15429,2480
15430,2480
15431,2480
15432,2480
15433,2480
15434,2480
15435,2480
15436,2480
15437,2480
15438,2480
15439,2480
15440,2480
15441,2480
15442,2480
15443,2480
15444,2480
15445,2480
15446,2480
15447,2480
15448,2480
15449,2480
15450,2480
15451,2480
15452,2480
15453,2480
15454,2480
15455,2480
15456,2480
15457,2480
15458,2480
15459,2480
15460,2480
15461,2480
15462,2480
15463,2480
15464,2480
15465,2480
15466,2480
15467,2480
15468,2480
15469,2480
15470,2480
15471,2480
15472,2480
15473,2480
15474,2480
15475,2480
15476,2480
15477,2480
15478,2480
15479,2480
15480,2480
15481,2480
15482,2480
15483,2480
15484,2480
15485,2480
15486,2480
15487,2480
15488,2480
15489,2480
15490,2480
15491,2480
15492,2480
15493,2480
15494,2480
15495,2480
15496,2480
15497,2480
15498,2480
15499,2480
15500,2480
15501,2480
15502,2480
15503,2480
15504,2480
15505,2480
15506,2480
15507,2480
15508,2480
15509,2480
15510,2480
15511,2480
15512,2480
15513,2480
15514,2480
15515,2480
15516,2480
15517,2480
15518,2480
15519,2480
15520,2480
15521,2480
15522,2480
15523,2480
15524,2480
15525,2480
15526,2480
15527,2480
15528,2480
15529,2480
15530,2480
15531,2480
15532,2480
15533,2480
15534,2480
15535,2480
15536,2480
15537,2480
15538,2480
15539,2480
15540,2480
15541,2480
15542,2480
15543,2480
15544,2480
15545,2480
15546,2480
15547,2480
15548,2480
15549,2480
15550,2480
15551,2480
15552,2480
15553,2480
15554,2480
15555,2480
15556,2480
15557,2480
15558,2480
15559,2480
15560,2480
15561,2480
15562,2480
15563,2480
15564,2480
15565,2480
15566,2480
15567,2480
15568,2480
15569,2480
15570,2480
15571,2480
15572,2480
15573,2480
15574,2480
15575,2480
15576,2480
15577,2480
15578,2480
15579,2480
15580,2480
15581,2480
15582,2480
15583,2480
15584,2480
15585,2480
15586,2480
15587,2480
15588,2480
15589,2484
15590,2484
15591,2484
15592,2484
15593,2484
15594,2484
15595,2484
15596,2484
15597,2484
15598,2484
15599,2484
15600,2484
15601,2484
15602,2484
15603,2484
15604,2484
15605,2484
15606,2484
15607,2484
15608,2484
15609,2484
15610,2484
15611,2484
15612,2484
15613,2484
15614,2484
15615,2484
15616,2484
15617,2484
15618,2484
15619,2484
15620,2484
15621,2484
15622,2484
15623,2484
15624,2484
15625,2484
15626,2484
15627,2484
15628,2484
15629,2484
15630,2484
15631,2484
15632,2484
15633,2484
15634,2484
15635,2484
15636,2484
15637,2484
15638,2484
15639,2484
15640,2484
15641,2484
15642,2484
15643,2484
15644,2484
15645,2484
15646,2484
15647,2484
15648,2484
15649,2484
15650,2484
15651,2484
15652,2484
15653,2484
15654,2484
15655,2484
15656,2484
15657,2484
15658,2484
15659,2484
15660,2484
15661,2484
15662,2484
15663,2484
15664,2484
15665,2484
15666,2484
15667,2484
15668,2484
15669,2484
15670,2484
15671,2484
15672,2484
15673,2484
15674,2484
15675,2484
15676,2484
15677,2484
15678,2484
15679,2484
15680,2484
15681,2484
15682,2484
15683,2484
15684,2484
15685,2484
15686,2484
15687,2484
15688,2484
15689,2484
15690,2484
15691,2484
15692,2484
15693,2484
15694,2484
15695,2486
15696,2486
15697,2486
15698,2486
15699,2486
15700,2486
15701,2486
15702,2486
15703,2486
15704,2486
15705,2486
15706,2486
15707,2486
15708,2486
15709,2486
15710,2486
15711,2486
15712,2486
15713,2486
15714,2486
15715,2486
15716,2486
15717,2486
15718,2486
15719,2486
15720,2486
15721,2486
15722,2486
15723,2486
15724,2486
15725,2486
15726,2486
15727,2486
15728,2486
15729,2486
15730,2486
15731,2486
15732,2486
15733,2486
15734,2486
15735,2486
15736,2486
15737,2486
15738,2486
15739,2486
15740,2486
15741,2486
15742,2486
15743,2486
15744,2486
15745,2486
15746,2486
15747,2486
15748,2486
15749,2486
15750,2486
15751,2486
15752,2486
15753,2486
15754,2486
15755,2486
15756,2486
15757,2486
15758,2486
15759,2486
15760,2486
15761,2486
15762,2486
15763,2486
15764,2486
15765,2486
15766,2486
15767,2486
15768,2486
15769,2486
15770,2486
15771,2486
15772,2486
15773,2486
15774,2486
15775,2486
15776,2486
15777,2486
15778,2486
15779,2486
15780,2486
15781,2486
15782,2486
15783,2486
15784,2486
15785,2486
15786,2486
15787,2486
15788,2486
15789,2486
15790,2486
15791,2486
15792,2486
15793,2486
15794,2486
15795,2486
15796,2486
15797,2486
15798,2486
15799,2486
15800,2486
15801,2486
15802,2486
15803,2486
15804,2486
15805,2486
15806,2486
15807,2486
15808,2486
15809,2486
15810,2486
15811,2486
15812,2486
15813,2486
15814,2486
15815,2486
15816,2486
15817,2486
15818,2486
15819,2486
15820,2486
15821,2486
15822,2486
15823,2486
15824,2486
15825,2486
15826,2486
15827,2486
15828,2486
15829,2486
15830,2486
15831,2486
15832,2486
15833,2486
15834,2486
15835,2486
15836,2486
15837,2486
15838,2486
15839,2486
15840,2486
15841,2486
15842,2486
15843,2486
15844,2486
15845,2486
15846,2486
15847,2486
15848,2486
15849,2486
15850,2486
15851,2486
15852,2486
15853,2486
15854,2486
15855,2486
15856,2486
15857,2486
15858,2486
15859,2486
15860,2486
15861,2488
15862,2488
15863,2488
15864,2488
15865,2488
15866,2488
15867,2488
15868,2488
15869,2488
15870,2488
15871,2488
15872,2488
15873,2488
15874,2488
15875,2488
15876,2488
15877,2488
15878,2488
15879,2488
15880,2488
15881,2488
15882,2488
15883,2488
15884,2488
15885,2488
15886,2488
15887,2488
15888,2488
15889,2488
15890,2488
15891,2488
15892,2488
15893,2488
15894,2488
15895,2488
15896,2488
15897,2488
15898,2488
15899,2488
15900,2488
15901,2488
15902,2488
15903,2488
15904,2488
15905,2488
15906,2488
15907,2488
15908,2488
15909,2488
15910,2488
15911,2488
15912,2488
15913,2488
15914,2488
15915,2488
15916,2488
15917,2488
15918,2488
15919,2488
15920,2488
15921,2488
15922,2488
15923,2488
15924,2488
15925,2488
15926,2488
15927,2488
15928,2488
15929,2488
15930,2488
15931,2488
15932,2488
15933,2488
15934,2488
15935,2488
15936,2488
15937,2488
15938,2488
15939,2488
15940,2488
15941,2488
15942,2488
15943,2488
15944,2488
15945,2488
15946,2488
15947,2488
15948,2488
15949,2488
15950,2488
15951,2488
15952,2488
15953,2488
15954,2488
15955,2488
15956,2488
15957,2488
15958,2488
15959,2488
15960,2488
15961,2488
15962,2488
15963,2488
15964,2488
15965,2488
15966,2488
15967,2488
15968,2488
15969,2488
15970,2488
15971,2488
15972,2488
15973,2488
15974,2488
15975,2488
15976,2488
15977,2488
15978,2488
15979,2488
15980,2488
15981,2488
15982,2488
15983,2488
15984,2488
15985,2488
15986,2488
15987,2488
15988,2488
15989,2488
15990,2488
15991,2488
15992,2488
15993,2488
15994,2488
15995,2488
15996,2488
15997,2488
15998,2488
15999,2488
16000,2488
16001,2488
16002,2488
16003,2488
16004,2488
16005,2488
16006,2488
16007,2488
16008,2488
16009,2488
16010,2488
16011,2488
16012,2488
16013,2488
16014,2488
16015,2488
16016,2488
16017,2488
16018,2488
16019,2488
16020,2488
16021,2488
16022,2488
16023,2488
16024,2488
16025,2488
16026,2488
16027,2488
16028,2488
16029,2488
