Iterations,Scores
16030,2488
16031,2488
16032,2488
16033,2488
16034,2488
16035,2488
16036,2488
16037,2495
16038,2495
16039,2495
16040,2495
16041,2495
16042,2495
16043,2495
16044,2495
16045,2495
16046,2495
16047,2495
16048,2495
16049,2495
16050,2495
16051,2495
16052,2495
16053,2495
16054,2495
16055,2495
16056,2495
16057,2495
16058,2495
16059,2495
16060,2495
16061,2495
16062,2495
16063,2495
16064,2495
16065,2495
16066,2495
16067,2495
16068,2495
16069,2495
16070,2495
16071,2495
16072,2495
16073,2495
16074,2495
16075,2495
16076,2495
16077,2495
16078,2495
16079,2495
16080,2495
16081,2495
16082,2495
16083,2495
16084,2496
16085,2496
16086,2496
16087,2496
16088,2496
16089,2496
16090,2496
16091,2496
16092,2496
16093,2496
16094,2496
16095,2496
16096,2496
16097,2496
16098,2496
16099,2496
16100,2496
16101,2496
16102,2496
16103,2496
16104,2496
16105,2496
16106,2496
16107,2496
16108,2496
16109,2496
16110,2496
16111,2496
16112,2496
16113,2496
16114,2496
16115,2498
16116,2498
16117,2498
16118,2498
16119,2498
16120,2498
16121,2498
16122,2498
16123,2498
16124,2498
16125,2498
16126,2498
16127,2498
16128,2498
16129,2498
16130,2498
16131,2498
16132,2498
16133,2498
16134,2498
16135,2498
16136,2498
16137,2498
16138,2498
16139,2499
16140,2499
16141,2499
16142,2499
16143,2499
16144,2499
16145,2499
16146,2499
16147,2499
16148,2499
16149,2499
16150,2499
16151,2499
16152,2499
16153,2499
16154,2499
16155,2499
16156,2499
16157,2499
16158,2499
16159,2499
16160,2499
16161,2499
16162,2499
16163,2499
16164,2499
16165,2499
16166,2499
16167,2499
16168,2499
16169,2499
16170,2499
16171,2499
16172,2499
16173,2499
16174,2499
16175,2499
16176,2499
16177,2499
16178,2499
16179,2499
16180,2499
16181,2499
16182,2499
16183,2499
16184,2499
16185,2499
16186,2499
16187,2499
16188,2499
16189,2499
16190,2499
16191,2499
16192,2499
16193,2499
16194,2499
16195,2499
16196,2499
16197,2499
16198,2499
16199,2499
16200,2499
16201,2499
16202,2500
16203,2500
16204,2500
16205,2500
16206,2500
16207,2500
16208,2500
16209,2500
16210,2500
16211,2500
16212,2500
16213,2500
16214,2500
16215,2500
16216,2500
16217,2500
16218,2500
16219,2500
16220,2500
16221,2500
16222,2500
16223,2500
16224,2500
16225,2500
16226,2500
16227,2500
16228,2500
16229,2500
16230,2500
16231,2500
16232,2500
16233,2500
16234,2500
16235,2500
16236,2500
16237,2500
16238,2500
16239,2500
16240,2500
16241,2500
16242,2500
16243,2500
16244,2500
16245,2500
16246,2500
16247,2500
16248,2500
16249,2500
16250,2500
16251,2500
16252,2500
16253,2500
16254,2500
16255,2500
16256,2500
16257,2502
16258,2502
16259,2502
16260,2502
16261,2502
16262,2502
16263,2502
16264,2502
16265,2502
16266,2502
16267,2502
16268,2502
16269,2502
16270,2502
16271,2502
16272,2502
16273,2502
16274,2502
16275,2502
16276,2502
16277,2504
16278,2504
16279,2504
16280,2504
16281,2504
16282,2504
16283,2504
16284,2504
16285,2504
16286,2504
16287,2504
16288,2504
16289,2508
16290,2508
16291,2508
16292,2508
16293,2508
16294,2508
16295,2508
16296,2508
16297,2508
16298,2508
16299,2508
16300,2508
16301,2508
16302,2508
16303,2508
16304,2508
16305,2508
16306,2508
16307,2508
16308,2508
16309,2508
16310,2508
16311,2508
16312,2508
16313,2508
16314,2508
16315,2508
16316,2508
16317,2508
16318,2508
16319,2508
16320,2508
16321,2508
16322,2508
16323,2508
16324,2508
16325,2508
16326,2508
16327,2508
16328,2508
16329,2512
16330,2512
16331,2512
16332,2512
16333,2512
16334,2512
16335,2512
16336,2512
16337,2512
16338,2512
16339,2512
16340,2512
16341,2512
16342,2512
16343,2512
16344,2512
16345,2512
16346,2512
16347,2512
16348,2512
16349,2512
16350,2512
16351,2512
16352,2512
16353,2512
16354,2512
16355,2512
16356,2512
16357,2512
16358,2512
16359,2512
16360,2512
16361,2512
16362,2512
16363,2512
16364,2512
16365,2512
16366,2512
16367,2512
16368,2512
16369,2512
16370,2512
16371,2512
16372,2512
16373,2512
16374,2512
16375,2512
16376,2512
16377,2512
16378,2512
16379,2512
16380,2512
16381,2512
16382,2512
16383,2512
16384,2512
16385,2512
16386,2512
16387,2512
16388,2512
16389,2512
16390,2512
16391,2512
16392,2512
16393,2512
16394,2512
16395,2512
16396,2512
16397,2512
16398,2512
16399,2512
16400,2512
16401,2512
16402,2512
16403,2512
16404,2512
16405,2512
16406,2512
16407,2512
16408,2512
16409,2512
16410,2512
16411,2512
16412,2512
16413,2512
16414,2512
16415,2512
16416,2512
16417,2512
16418,2512
16419,2512
16420,2512
16421,2512
16422,2512
16423,2512
16424,2512
16425,2512
16426,2512
16427,2512
16428,2512
16429,2512
16430,2512
16431,2512
16432,2512
16433,2512
16434,2512
16435,2512
16436,2512
16437,2512
16438,2512
16439,2512
16440,2512
16441,2512
16442,2512
16443,2512
16444,2512
16445,2512
16446,2512
16447,2512
16448,2512
16449,2527
16450,2527
16451,2527
16452,2527
16453,2527
16454,2527
16455,2527
16456,2527
16457,2527
16458,2527
16459,2527
16460,2527
16461,2527
16462,2527
16463,2527
16464,2527
16465,2527
16466,2527
16467,2527
16468,2527
16469,2527
16470,2527
16471,2527
16472,2527
16473,2527
16474,2527
16475,2527
16476,2527
16477,2527
16478,2527
16479,2527
16480,2527
16481,2527
16482,2527
16483,2527
16484,2527
16485,2527
16486,2528
16487,2528
16488,2528
16489,2528
16490,2528
16491,2528
16492,2528
16493,2528
16494,2528
16495,2528
16496,2528
16497,2528
16498,2528
16499,2528
16500,2528
16501,2528
16502,2528
16503,2528
16504,2528
16505,2528
16506,2528
16507,2528
16508,2528
16509,2528
16510,2528
16511,2528
16512,2528
16513,2528
16514,2528
16515,2528
16516,2528
16517,2528
16518,2528
16519,2528
16520,2528
16521,2528
16522,2528
16523,2528
16524,2528
16525,2528
16526,2528
16527,2528
16528,2528
16529,2528
16530,2528
16531,2528
16532,2528
16533,2528
16534,2528
16535,2528
16536,2528
16537,2528
16538,2528
16539,2528
16540,2528
16541,2528
16542,2528
16543,2528
16544,2528
16545,2528
16546,2528
16547,2528
16548,2528
16549,2528
16550,2528
16551,2528
16552,2528
16553,2528
16554,2528
16555,2528
16556,2528
16557,2528
16558,2528
16559,2528
16560,2528
16561,2528
16562,2528
16563,2528
16564,2528
16565,2528
16566,2528
16567,2528
16568,2528
16569,2528
16570,2528
16571,2528
16572,2528
16573,2528
16574,2528
16575,2528
16576,2528
16577,2528
16578,2529
16579,2529
16580,2529
16581,2529
16582,2529
16583,2529
16584,2529
16585,2529
16586,2529
16587,2529
16588,2529
16589,2529
16590,2529
16591,2529
16592,2529
16593,2529
16594,2529
16595,2529
16596,2529
16597,2529
16598,2529
16599,2529
16600,2529
16601,2529
16602,2529
16603,2529
16604,2529
16605,2529
16606,2529
16607,2529
16608,2529
16609,2529
16610,2529
16611,2529
16612,2529
16613,2529
16614,2529
16615,2529
16616,2529
16617,2529
16618,2529
16619,2529
16620,2529
16621,2529
16622,2529
16623,2529
16624,2529
16625,2529
16626,2529
16627,2529
16628,2529
16629,2529
16630,2529
16631,2530
16632,2530
16633,2530
16634,2530
16635,2530
16636,2530
16637,2530
16638,2530
16639,2530
16640,2530
16641,2530
16642,2530
16643,2530
16644,2530
16645,2530
16646,2530
16647,2530
16648,2530
16649,2530
16650,2530
16651,2530
16652,2530
16653,2530
16654,2530
16655,2530
16656,2530
16657,2530
16658,2530
16659,2530
16660,2530
16661,2530
16662,2530
16663,2530
16664,2530
16665,2530
16666,2530
16667,2530
16668,2530
16669,2530
16670,2530
16671,2530
16672,2530
16673,2530
16674,2530
16675,2530
16676,2530
16677,2530
16678,2530
16679,2530
16680,2530
16681,2530
16682,2530
16683,2530
16684,2530
16685,2530
16686,2530
16687,2530
16688,2530
16689,2530
16690,2530
16691,2530
16692,2530
16693,2530
16694,2540
16695,2540
16696,2540
16697,2540
16698,2540
16699,2540
16700,2540
16701,2540
16702,2540
16703,2540
16704,2540
16705,2540
16706,2540
16707,2540
16708,2540
16709,2540
16710,2540
16711,2540
16712,2540
16713,2540
16714,2540
16715,2540
16716,2540
16717,2540
16718,2540
16719,2540
16720,2540
16721,2540
16722,2540
16723,2540
16724,2540
16725,2540
16726,2540
16727,2540
16728,2540
16729,2540
16730,2540
16731,2540
16732,2540
16733,2540
16734,2540
16735,2540
16736,2540
16737,2540
16738,2540
16739,2540
16740,2540
16741,2540
16742,2540
16743,2540
16744,2540
16745,2540
16746,2540
16747,2540
16748,2540
16749,2540
16750,2540
16751,2540
16752,2540
16753,2540
16754,2540
16755,2540
16756,2540
16757,2540
16758,2540
16759,2540
16760,2540
16761,2540
16762,2540
16763,2540
16764,2540
16765,2540
16766,2540
16767,2540
16768,2540
16769,2540
16770,2540
16771,2540
16772,2540
16773,2540
16774,2540
16775,2540
16776,2540
16777,2540
16778,2540
16779,2540
16780,2540
16781,2540
16782,2540
16783,2540
16784,2540
16785,2540
16786,2540
16787,2540
16788,2540
16789,2540
16790,2540
16791,2540
16792,2540
16793,2540
16794,2540
16795,2540
16796,2540
16797,2540
16798,2540
16799,2540
16800,2540
16801,2540
16802,2540
16803,2540
16804,2542
16805,2542
16806,2542
16807,2542
16808,2542
16809,2542
16810,2542
16811,2542
16812,2542
16813,2542
16814,2542
16815,2542
16816,2542
16817,2542
16818,2542
16819,2542
16820,2542
16821,2542
16822,2542
16823,2542
16824,2542
16825,2542
16826,2542
16827,2542
16828,2542
16829,2542
16830,2542
16831,2542
16832,2542
16833,2542
16834,2542
16835,2542
16836,2542
16837,2542
16838,2542
16839,2542
16840,2542
16841,2542
16842,2542
16843,2542
16844,2542
16845,2542
16846,2542
16847,2542
16848,2542
16849,2542
16850,2542
16851,2542
16852,2542
16853,2542
16854,2542
16855,2542
16856,2542
16857,2542
16858,2542
16859,2542
16860,2542
16861,2542
16862,2542
16863,2542
16864,2542
16865,2542
16866,2542
16867,2542
16868,2542
16869,2542
16870,2542
16871,2542
16872,2542
16873,2542
16874,2542
16875,2542
16876,2542
16877,2542
16878,2542
16879,2544
16880,2544
16881,2544
16882,2544
16883,2544
16884,2544
16885,2544
16886,2544
16887,2544
16888,2544
16889,2544
16890,2544
16891,2544
16892,2544
16893,2544
16894,2544
16895,2544
16896,2544
16897,2544
16898,2544
16899,2544
16900,2544
16901,2544
16902,2544
16903,2544
16904,2544
16905,2544
16906,2544
16907,2544
16908,2544
16909,2544
16910,2544
16911,2544
16912,2544
16913,2544
16914,2544
16915,2544
16916,2544
16917,2544
16918,2544
16919,2544
16920,2544
16921,2544
16922,2544
16923,2544
16924,2544
16925,2544
16926,2544
16927,2544
16928,2544
16929,2544
16930,2544
16931,2544
16932,2544
16933,2544
16934,2544
16935,2544
16936,2544
16937,2544
16938,2544
16939,2544
16940,2544
16941,2544
16942,2544
16943,2544
16944,2544
16945,2544
16946,2544
16947,2544
16948,2544
16949,2544
16950,2544
16951,2544
16952,2544
16953,2544
16954,2544
16955,2544
16956,2544
16957,2544
16958,2544
16959,2544
16960,2544
16961,2544
16962,2544
16963,2544
16964,2544
16965,2544
16966,2544
16967,2544
16968,2544
16969,2544
16970,2544
16971,2544
16972,2544
16973,2544
16974,2544
16975,2544
16976,2544
16977,2544
16978,2544
16979,2544
16980,2544
16981,2544
16982,2544
16983,2544
16984,2544
16985,2544
16986,2544
16987,2544
16988,2544
16989,2544
16990,2544
16991,2544
16992,2544
16993,2544
16994,2544
16995,2544
16996,2544
16997,2544
16998,2544
16999,2544
17000,2544
17001,2544
17002,2544
17003,2544
17004,2544
17005,2544
17006,2544
17007,2544
17008,2544
17009,2544
17010,2544
17011,2544
17012,2544
17013,2544
17014,2544
17015,2544
17016,2544
17017,2544
17018,2544
17019,2544
17020,2544
17021,2544
17022,2544
17023,2544
17024,2544
17025,2544
17026,2544
17027,2544
17028,2544
17029,2544
17030,2544
17031,2548
17032,2548
17033,2548
17034,2548
17035,2548
17036,2548
17037,2548
17038,2548
17039,2548
17040,2548
17041,2548
17042,2548
17043,2548
17044,2548
17045,2548
17046,2548
17047,2548
17048,2548
17049,2548
17050,2548
17051,2548
17052,2548
17053,2548
17054,2548
17055,2548
17056,2548
17057,2548
17058,2548
17059,2548
17060,2548
17061,2548
17062,2548
17063,2548
17064,2548
17065,2548
17066,2548
17067,2548
17068,2548
17069,2548
17070,2548
17071,2548
17072,2548
17073,2548
17074,2548
17075,2548
17076,2548
17077,2548
17078,2548
17079,2548
17080,2548
17081,2548
17082,2548
17083,2548
17084,2548
17085,2548
17086,2548
17087,2548
17088,2548
17089,2548
17090,2548
17091,2548
17092,2548
17093,2548
17094,2548
17095,2548
17096,2548
17097,2548
17098,2548
17099,2548
17100,2548
17101,2548
17102,2548
17103,2548
17104,2548
17105,2548
17106,2548
17107,2548
17108,2548
17109,2548
17110,2548
17111,2548
17112,2548
17113,2548
17114,2548
17115,2548
17116,2548
17117,2548
17118,2548
17119,2548
17120,2548
17121,2548
17122,2548
17123,2548
17124,2548
17125,2548
17126,2548
17127,2548
17128,2548
17129,2548
17130,2548
17131,2548
17132,2548
17133,2548
17134,2548
17135,2548
17136,2548
17137,2548
17138,2548
17139,2548
17140,2548
17141,2548
17142,2548
17143,2548
17144,2548
17145,2548
17146,2548
17147,2548
17148,2548
17149,2548
17150,2548
17151,2548
17152,2548
17153,2548
17154,2548
17155,2548
17156,2548
17157,2548
17158,2548
17159,2548
17160,2548
17161,2548
17162,2548
17163,2548
17164,2548
17165,2548
17166,2548
17167,2548
17168,2548
17169,2548
17170,2548
17171,2548
17172,2548
17173,2548
17174,2548
17175,2548
17176,2548
17177,2548
17178,2548
17179,2548
17180,2548
17181,2548
17182,2548
17183,2548
17184,2548
17185,2548
17186,2548
17187,2548
17188,2548
17189,2548
17190,2548
17191,2548
17192,2548
17193,2548
17194,2548
17195,2548
17196,2548
17197,2548
17198,2548
17199,2548
17200,2548
17201,2548
17202,2548
17203,2548
17204,2548
17205,2548
17206,2548
17207,2548
17208,2548
17209,2548
17210,2548
17211,2548
17212,2548
17213,2548
17214,2548
17215,2548
17216,2548
17217,2548
17218,2548
17219,2548
17220,2548
17221,2548
17222,2548
17223,2548
17224,2548
17225,2548
17226,2548
17227,2548
17228,2548
17229,2548
17230,2548
17231,2548
17232,2548
17233,2548
17234,2549
17235,2549
17236,2549
17237,2549
17238,2549
17239,2549
17240,2549
17241,2549
17242,2549
17243,2549
17244,2549
17245,2549
17246,2549
17247,2549
17248,2549
17249,2549
17250,2549
17251,2549
17252,2549
17253,2549
17254,2549
17255,2549
17256,2549
17257,2549
17258,2549
17259,2549
17260,2549
17261,2549
17262,2549
17263,2549
17264,2549
17265,2549
17266,2549
17267,2549
17268,2549
17269,2549
17270,2549
17271,2549
17272,2549
17273,2549
17274,2549
17275,2549
17276,2549
17277,2549
17278,2549
17279,2549
17280,2549
17281,2549
17282,2549
17283,2549
17284,2549
17285,2549
17286,2549
17287,2549
17288,2549
17289,2549
17290,2549
17291,2549
17292,2549
17293,2549
17294,2549
17295,2549
17296,2549
17297,2549
17298,2549
17299,2549
17300,2549
17301,2549
17302,2549
17303,2549
17304,2549
17305,2549
17306,2549
17307,2549
17308,2549
17309,2549
17310,2549
17311,2549
17312,2549
17313,2549
17314,2549
17315,2549
17316,2549
17317,2549
17318,2549
17319,2549
17320,2549
17321,2549
17322,2549
17323,2549
17324,2549
17325,2549
17326,2549
17327,2549
17328,2549
17329,2549
17330,2549
17331,2549
17332,2549
17333,2549
17334,2549
17335,2549
17336,2549
17337,2549
17338,2549
17339,2549
17340,2549
17341,2549
17342,2549
17343,2549
17344,2549
17345,2549
17346,2549
17347,2549
17348,2549
17349,2549
17350,2549
17351,2549
17352,2549
17353,2549
17354,2549
17355,2549
17356,2563
17357,2563
17358,2563
17359,2563
17360,2563
17361,2563
17362,2563
17363,2563
17364,2563
17365,2563
17366,2563
17367,2563
17368,2563
17369,2563
17370,2563
17371,2563
17372,2563
17373,2563
17374,2563
17375,2563
17376,2563
17377,2563
17378,2563
17379,2563
17380,2563
17381,2563
17382,2563
17383,2563
17384,2563
17385,2563
17386,2563
17387,2563
17388,2563
17389,2563
17390,2563
17391,2563
17392,2563
17393,2563
17394,2563
17395,2563
17396,2563
17397,2563
17398,2563
17399,2563
17400,2563
17401,2563
17402,2563
17403,2563
17404,2563
17405,2563
17406,2563
17407,2563
17408,2563
17409,2563
17410,2563
17411,2563
17412,2564
17413,2564
17414,2564
17415,2564
17416,2564
17417,2564
17418,2564
17419,2564
17420,2564
17421,2564
17422,2564
17423,2564
17424,2564
17425,2564
17426,2564
17427,2565
17428,2565
17429,2565
17430,2565
17431,2565
17432,2565
17433,2565
17434,2565
17435,2565
17436,2567
17437,2567
17438,2567
17439,2567
17440,2567
17441,2568
17442,2568
17443,2568
17444,2568
17445,2568
17446,2568
17447,2568
17448,2568
17449,2568
17450,2568
17451,2568
17452,2568
17453,2568
17454,2568
17455,2568
17456,2568
17457,2568
17458,2568
17459,2568
17460,2568
17461,2568
17462,2568
17463,2568
17464,2568
17465,2568
17466,2568
17467,2568
17468,2568
17469,2568
17470,2584
17471,2584
17472,2584
17473,2584
17474,2584
17475,2584
17476,2584
17477,2584
17478,2584
17479,2584
17480,2584
17481,2584
17482,2584
17483,2584
17484,2584
17485,2584
17486,2584
17487,2584
17488,2584
17489,2584
17490,2584
17491,2584
17492,2584
17493,2584
17494,2584
17495,2584
17496,2584
17497,2584
17498,2584
17499,2584
17500,2584
17501,2584
17502,2584
17503,2584
17504,2584
17505,2584
17506,2584
17507,2584
17508,2584
17509,2584
17510,2584
17511,2584
17512,2584
17513,2584
17514,2584
17515,2598
17516,2598
17517,2598
17518,2598
17519,2598
17520,2598
17521,2598
17522,2598
17523,2598
17524,2598
17525,2605
17526,2605
17527,2605
17528,2605
17529,2605
17530,2605
17531,2605
17532,2605
17533,2605
17534,2605
17535,2605
17536,2605
17537,2605
17538,2605
17539,2605
17540,2605
17541,2605
17542,2605
17543,2605
17544,2605
17545,2605
17546,2605
17547,2605
17548,2605
17549,2605
17550,2605
17551,2605
17552,2605
17553,2605
17554,2605
17555,2605
17556,2605
17557,2605
17558,2605
17559,2605
17560,2605
17561,2605
17562,2605
17563,2605
17564,2605
17565,2605
17566,2605
17567,2605
17568,2605
17569,2605
17570,2605
17571,2605
17572,2605
17573,2605
17574,2605
17575,2605
17576,2605
17577,2605
17578,2605
17579,2605
17580,2605
17581,2605
17582,2605
17583,2605
17584,2605
17585,2605
17586,2605
17587,2605
17588,2605
17589,2605
17590,2605
17591,2605
17592,2605
17593,2605
17594,2605
17595,2605
17596,2605
17597,2605
17598,2605
17599,2605
17600,2605
17601,2605
17602,2605
17603,2605
17604,2605
17605,2605
17606,2605
17607,2605
17608,2605
17609,2605
17610,2605
17611,2605
17612,2605
17613,2605
17614,2605
17615,2605
17616,2605
17617,2605
17618,2605
17619,2605
17620,2605
17621,2605
17622,2605
17623,2605
17624,2605
17625,2605
17626,2605
17627,2605
17628,2605
17629,2605
17630,2605
17631,2605
17632,2605
17633,2605
17634,2605
17635,2605
17636,2605
17637,2605
17638,2605
17639,2605
17640,2605
17641,2605
17642,2605
17643,2605
17644,2605
17645,2605
17646,2605
17647,2605
17648,2605
17649,2605
17650,2605
17651,2605
17652,2605
17653,2605
17654,2605
17655,2605
17656,2605
17657,2605
17658,2605
17659,2605
17660,2605
17661,2605
17662,2605
17663,2605
17664,2605
17665,2605
17666,2621
17667,2621
17668,2621
17669,2621
17670,2621
17671,2621
17672,2621
17673,2621
17674,2621
17675,2621
17676,2621
17677,2621
17678,2621
17679,2621
17680,2621
17681,2621
17682,2635
17683,2635
17684,2635
17685,2635
17686,2635
17687,2635
17688,2635
17689,2635
17690,2635
17691,2635
17692,2635
17693,2635
17694,2635
17695,2635
17696,2635
17697,2635
17698,2635
17699,2635
17700,2635
17701,2635
17702,2635
17703,2635
17704,2635
17705,2635
17706,2635
17707,2635
17708,2635
17709,2635
17710,2652
17711,2652
17712,2652
17713,2652
17714,2652
17715,2652
17716,2652
17717,2652
17718,2652
17719,2652
17720,2652
17721,2652
17722,2652
17723,2652
17724,2652
17725,2652
17726,2652
17727,2652
17728,2652
17729,2652
17730,2652
17731,2652
17732,2660
17733,2660
17734,2660
17735,2660
17736,2660
17737,2660
17738,2660
17739,2660
17740,2662
17741,2662
17742,2662
17743,2662
17744,2662
17745,2662
17746,2662
17747,2662
17748,2662
17749,2665
17750,2665
17751,2665
17752,2665
17753,2665
17754,2665
17755,2665
17756,2665
17757,2665
17758,2665
17759,2665
17760,2665
17761,2665
17762,2665
17763,2665
17764,2665
17765,2665
17766,2665
17767,2665
17768,2665
17769,2665
17770,2665
17771,2665
17772,2665
17773,2665
17774,2665
17775,2665
17776,2665
17777,2665
17778,2665
17779,2665
17780,2665
17781,2665
17782,2665
17783,2665
17784,2665
17785,2665
17786,2665
17787,2665
17788,2665
17789,2665
17790,2665
17791,2665
17792,2665
17793,2665
17794,2665
17795,2665
17796,2665
17797,2665
17798,2665
17799,2665
17800,2665
17801,2665
17802,2665
17803,2665
17804,2665
17805,2665
17806,2665
17807,2665
17808,2665
17809,2665
17810,2665
17811,2665
17812,2665
17813,2665
17814,2665
17815,2665
17816,2665
17817,2669
17818,2669
17819,2669
17820,2669
17821,2669
17822,2669
17823,2669
17824,2669
17825,2669
17826,2669
17827,2669
17828,2669
17829,2669
17830,2669
17831,2669
17832,2669
17833,2669
17834,2669
17835,2669
17836,2669
17837,2669
17838,2669
17839,2669
17840,2669
17841,2669
17842,2669
17843,2669
17844,2669
17845,2669
17846,2669
17847,2669
17848,2669
17849,2669
17850,2669
17851,2669
17852,2669
17853,2669
17854,2669
17855,2669
17856,2669
17857,2669
17858,2669
17859,2669
17860,2669
17861,2669
17862,2669
17863,2670
17864,2670
17865,2670
17866,2670
17867,2670
17868,2670
17869,2670
17870,2670
17871,2670
17872,2670
17873,2670
17874,2670
17875,2670
17876,2670
17877,2670
17878,2670
17879,2670
17880,2670
17881,2670
17882,2670
17883,2670
17884,2670
17885,2670
17886,2670
17887,2670
17888,2670
17889,2670
17890,2670
17891,2670
17892,2670
17893,2672
17894,2672
17895,2672
17896,2672
17897,2672
17898,2672
17899,2672
17900,2672
17901,2672
17902,2672
17903,2672
17904,2672
17905,2672
17906,2672
17907,2672
17908,2672
17909,2672
17910,2672
17911,2672
17912,2672
17913,2672
17914,2672
17915,2672
17916,2672
17917,2672
17918,2672
17919,2672
17920,2672
17921,2672
17922,2672
17923,2672
17924,2672
17925,2672
17926,2672
17927,2672
17928,2675
17929,2675
17930,2675
17931,2675
17932,2675
17933,2675
17934,2675
17935,2675
17936,2675
17937,2675
17938,2675
17939,2675
17940,2675
17941,2675
17942,2675
17943,2675
17944,2675
17945,2675
17946,2675
17947,2675
17948,2675
17949,2675
17950,2675
17951,2675
17952,2675
17953,2675
17954,2675
17955,2675
17956,2675
17957,2675
17958,2675
17959,2677
17960,2677
17961,2677
17962,2677
17963,2677
17964,2677
17965,2677
17966,2677
17967,2677
17968,2677
17969,2677
17970,2677
17971,2677
17972,2677
17973,2677
17974,2677
17975,2677
17976,2677
17977,2677
17978,2677
17979,2677
17980,2677
17981,2677
17982,2677
17983,2677
17984,2677
17985,2677
17986,2677
17987,2677
17988,2677
17989,2677
17990,2677
17991,2677
17992,2677
17993,2677
17994,2677
17995,2677
17996,2677
17997,2677
17998,2677
17999,2677
18000,2677
18001,2677
18002,2677
18003,2677
18004,2677
18005,2677
18006,2677
18007,2677
18008,2677
18009,2677
18010,2677
18011,2677
18012,2677
18013,2677
18014,2677
18015,2677
18016,2677
18017,2677
18018,2677
18019,2677
18020,2677
18021,2677
18022,2677
18023,2677
18024,2677
18025,2677
18026,2677
18027,2677
18028,2677
18029,2677
18030,2677
18031,2677
18032,2677
18033,2677
18034,2677
18035,2677
18036,2677
18037,2677
18038,2677
18039,2677
18040,2677
18041,2677
18042,2677
18043,2677
18044,2677
18045,2677
18046,2677
18047,2677
18048,2677
18049,2677
18050,2677
18051,2677
18052,2677
18053,2677
18054,2677
18055,2677
18056,2677
18057,2677
18058,2677
18059,2677
18060,2677
18061,2677
18062,2677
18063,2677
18064,2677
18065,2677
18066,2677
18067,2677
18068,2677
18069,2677
18070,2677
18071,2677
18072,2677
18073,2677
18074,2677
18075,2677
18076,2677
18077,2677
18078,2677
18079,2677
18080,2677
18081,2677
18082,2677
18083,2677
18084,2677
18085,2677
18086,2677
18087,2677
18088,2677
18089,2677
18090,2677
18091,2677
18092,2677
18093,2677
18094,2677
18095,2677
18096,2677
18097,2677
18098,2677
18099,2677
18100,2677
18101,2677
18102,2677
18103,2677
18104,2677
18105,2677
18106,2677
18107,2677
18108,2677
18109,2677
18110,2677
18111,2677
18112,2677
18113,2677
18114,2677
18115,2677
18116,2677
18117,2677
18118,2677
18119,2677
18120,2677
18121,2677
18122,2677
18123,2677
18124,2677
18125,2677
18126,2677
18127,2677
18128,2677
18129,2677
18130,2677
18131,2677
18132,2677
18133,2677
18134,2677
18135,2677
18136,2677
18137,2677
18138,2677
18139,2677
18140,2677
18141,2677
18142,2677
18143,2677
18144,2677
18145,2677
18146,2677
18147,2677
18148,2677
18149,2677
18150,2677
18151,2677
18152,2677
