Iterations,Scores
18153,2677
18154,2677
18155,2677
18156,2677
18157,2677
18158,2677
18159,2677
18160,2677
18161,2677
18162,2677
18163,2677
18164,2677
18165,2677
18166,2677
18167,2677
18168,2677
18169,2677
18170,2677
18171,2677
18172,2677
18173,2677
18174,2677
18175,2677
18176,2677
18177,2677
18178,2677
18179,2677
18180,2677
18181,2677
18182,2677
18183,2681
18184,2681
18185,2681
18186,2681
18187,2681
18188,2681
18189,2681
18190,2681
18191,2681
18192,2681
18193,2681
18194,2681
18195,2681
18196,2681
18197,2681
18198,2681
18199,2681
18200,2681
18201,2709
18202,2709
18203,2709
18204,2709
18205,2709
18206,2709
18207,2709
18208,2709
18209,2709
18210,2709
18211,2709
18212,2709
18213,2709
18214,2709
18215,2709
18216,2709
18217,2709
18218,2709
18219,2709
18220,2709
18221,2709
18222,2709
18223,2709
18224,2709
18225,2709
18226,2709
18227,2709
18228,2709
18229,2709
18230,2709
18231,2709
18232,2709
18233,2709
18234,2709
18235,2709
18236,2709
18237,2709
18238,2709
18239,2709
18240,2709
18241,2709
18242,2709
18243,2709
18244,2709
18245,2709
18246,2709
18247,2709
18248,2709
18249,2709
18250,2709
18251,2709
18252,2709
18253,2709
18254,2709
18255,2709
18256,2709
18257,2709
18258,2709
18259,2709
18260,2709
18261,2709
18262,2709
18263,2709
18264,2709
18265,2709
18266,2709
18267,2709
18268,2709
18269,2709
18270,2709
18271,2709
18272,2709
18273,2709
18274,2709
18275,2709
18276,2709
18277,2709
18278,2709
18279,2709
18280,2709
18281,2709
18282,2709
18283,2709
18284,2709
18285,2709
18286,2709
18287,2709
18288,2709
18289,2709
18290,2709
18291,2709
18292,2709
18293,2709
18294,2713
18295,2713
18296,2713
18297,2713
18298,2713
18299,2713
18300,2713
18301,2713
18302,2713
18303,2713
18304,2713
18305,2713
18306,2713
18307,2713
18308,2713
18309,2713
18310,2713
18311,2713
18312,2713
18313,2713
18314,2713
18315,2713
18316,2713
18317,2713
18318,2713
18319,2713
18320,2713
18321,2713
18322,2713
18323,2713
18324,2713
18325,2713
18326,2713
18327,2713
18328,2713
18329,2713
18330,2720
18331,2720
18332,2720
18333,2720
18334,2720
18335,2720
18336,2720
18337,2720
18338,2720
18339,2720
18340,2745
18341,2745
18342,2745
18343,2745
18344,2745
18345,2745
18346,2745
18347,2745
18348,2745
18349,2745
18350,2745
18351,2745
18352,2745
18353,2745
18354,2745
18355,2745
18356,2747
18357,2747
18358,2747
18359,2747
18360,2747
18361,2747
18362,2747
18363,2747
18364,2747
18365,2747
18366,2747
18367,2747
18368,2747
18369,2747
18370,2747
18371,2747
18372,2747
18373,2747
18374,2747
18375,2747
18376,2747
18377,2747
18378,2747
18379,2747
18380,2747
18381,2747
18382,2747
18383,2747
18384,2747
18385,2747
18386,2747
18387,2747
18388,2747
18389,2747
18390,2747
18391,2747
18392,2747
18393,2747
18394,2747
18395,2747
18396,2747
18397,2747
18398,2747
18399,2747
18400,2747
18401,2747
18402,2747
18403,2747
18404,2747
18405,2747
18406,2747
18407,2747
18408,2747
18409,2747
18410,2747
18411,2747
18412,2747
18413,2747
18414,2747
18415,2747
18416,2747
18417,2747
18418,2747
18419,2747
18420,2747
18421,2747
18422,2747
18423,2747
18424,2747
18425,2747
18426,2747
18427,2747
18428,2747
18429,2747
18430,2747
18431,2747
18432,2747
18433,2747
18434,2747
18435,2747
18436,2747
18437,2747
18438,2747
18439,2747
18440,2747
18441,2747
18442,2747
18443,2747
18444,2747
18445,2747
18446,2747
18447,2747
18448,2747
18449,2747
18450,2747
18451,2747
18452,2747
18453,2747
18454,2747
18455,2747
18456,2747
18457,2747
18458,2747
18459,2747
18460,2747
18461,2747
18462,2747
18463,2747
18464,2747
18465,2747
18466,2747
18467,2747
18468,2747
18469,2747
18470,2747
18471,2747
18472,2747
18473,2747
18474,2747
18475,2747
18476,2747
18477,2749
18478,2749
18479,2749
18480,2749
18481,2749
18482,2749
18483,2749
18484,2749
18485,2749
18486,2749
18487,2749
18488,2749
18489,2749
18490,2749
18491,2749
18492,2749
18493,2749
18494,2749
18495,2749
18496,2749
18497,2749
18498,2749
18499,2749
18500,2749
18501,2749
18502,2749
18503,2749
18504,2749
18505,2749
18506,2749
18507,2749
18508,2749
18509,2749
18510,2749
18511,2749
18512,2749
18513,2749
18514,2749
18515,2749
18516,2749
18517,2749
18518,2749
18519,2749
18520,2749
18521,2749
18522,2749
18523,2749
18524,2749
18525,2749
18526,2749
18527,2749
18528,2749
18529,2749
18530,2749
18531,2749
18532,2749
18533,2749
18534,2749
18535,2749
18536,2749
18537,2749
18538,2749
18539,2749
18540,2749
18541,2749
18542,2749
18543,2749
18544,2749
18545,2749
18546,2749
18547,2749
18548,2749
18549,2749
18550,2749
18551,2749
18552,2749
18553,2749
18554,2749
18555,2749
18556,2749
18557,2749
18558,2749
18559,2749
18560,2749
18561,2749
18562,2749
18563,2749
18564,2749
18565,2749
18566,2749
18567,2749
18568,2749
18569,2749
18570,2749
18571,2749
18572,2749
18573,2749
18574,2749
18575,2749
18576,2749
18577,2749
18578,2749
18579,2749
18580,2749
18581,2749
18582,2749
18583,2749
18584,2749
18585,2749
18586,2749
18587,2749
18588,2749
18589,2749
18590,2749
18591,2749
18592,2749
18593,2749
18594,2749
18595,2749
18596,2749
18597,2749
18598,2749
18599,2749
18600,2749
18601,2749
18602,2749
18603,2749
18604,2749
18605,2749
18606,2749
18607,2749
18608,2749
18609,2749
18610,2749
18611,2749
18612,2749
18613,2749
18614,2749
18615,2749
18616,2749
18617,2749
18618,2749
18619,2772
18620,2772
18621,2772
18622,2772
18623,2772
18624,2772
18625,2772
18626,2772
18627,2772
18628,2772
18629,2772
18630,2772
18631,2772
18632,2772
18633,2772
18634,2772
18635,2772
18636,2772
18637,2772
18638,2772
18639,2772
18640,2772
18641,2772
18642,2772
18643,2772
18644,2772
18645,2772
18646,2772
18647,2772
18648,2772
18649,2772
18650,2772
18651,2772
18652,2772
18653,2772
18654,2772
18655,2772
18656,2772
18657,2772
18658,2772
18659,2772
18660,2772
18661,2772
18662,2772
18663,2772
18664,2772
18665,2772
18666,2772
18667,2772
18668,2772
18669,2772
18670,2772
18671,2772
18672,2772
18673,2772
18674,2772
18675,2773
18676,2773
18677,2773
18678,2773
18679,2773
18680,2773
18681,2773
18682,2773
18683,2773
18684,2773
18685,2773
18686,2773
18687,2773
18688,2773
18689,2773
18690,2773
18691,2773
18692,2773
18693,2773
18694,2773
18695,2773
18696,2773
18697,2773
18698,2773
18699,2773
18700,2773
18701,2773
18702,2773
18703,2773
18704,2773
18705,2773
18706,2773
18707,2773
18708,2773
18709,2773
18710,2773
18711,2773
18712,2773
18713,2773
18714,2773
18715,2773
18716,2773
18717,2773
18718,2773
18719,2773
18720,2773
18721,2773
18722,2773
18723,2773
18724,2773
18725,2773
18726,2773
18727,2773
18728,2773
18729,2773
18730,2773
18731,2773
18732,2773
18733,2773
18734,2773
18735,2773
18736,2773
18737,2773
18738,2773
18739,2773
18740,2773
18741,2773
18742,2773
18743,2773
18744,2773
18745,2773
18746,2773
18747,2773
18748,2773
18749,2773
18750,2773
18751,2773
18752,2773
18753,2773
18754,2773
18755,2773
18756,2773
18757,2773
18758,2773
18759,2773
18760,2773
18761,2773
18762,2773
18763,2789
18764,2789
18765,2791
18766,2791
18767,2791
18768,2791
18769,2791
18770,2791
18771,2791
18772,2791
18773,2791
18774,2791
18775,2791
18776,2791
18777,2791
18778,2791
18779,2791
18780,2791
18781,2791
18782,2791
18783,2791
18784,2791
18785,2791
18786,2791
18787,2791
18788,2791
18789,2791
18790,2791
18791,2791
18792,2791
18793,2791
18794,2791
18795,2791
18796,2791
18797,2791
18798,2791
18799,2791
18800,2791
18801,2791
18802,2791
18803,2791
18804,2791
18805,2791
18806,2791
18807,2791
18808,2791
18809,2791
18810,2791
18811,2791
18812,2791
18813,2791
18814,2791
18815,2791
18816,2791
18817,2791
18818,2791
18819,2791
18820,2791
18821,2791
18822,2791
18823,2791
18824,2791
18825,2791
18826,2791
18827,2791
18828,2791
18829,2791
18830,2791
18831,2791
18832,2791
18833,2791
18834,2791
18835,2791
18836,2791
18837,2791
18838,2791
18839,2791
18840,2791
18841,2791
18842,2791
18843,2791
18844,2791
18845,2791
18846,2791
18847,2791
18848,2791
18849,2791
18850,2791
18851,2791
18852,2791
18853,2791
18854,2791
18855,2791
18856,2791
18857,2791
18858,2791
18859,2791
18860,2791
18861,2791
18862,2791
18863,2791
18864,2791
18865,2791
18866,2791
18867,2791
18868,2795
18869,2795
18870,2795
18871,2795
18872,2795
18873,2795
18874,2795
18875,2795
18876,2795
18877,2795
18878,2795
18879,2795
18880,2795
18881,2795
18882,2795
18883,2796
18884,2796
18885,2796
18886,2796
18887,2796
18888,2796
18889,2796
18890,2796
18891,2796
18892,2796
18893,2796
18894,2796
18895,2796
18896,2796
18897,2796
18898,2796
18899,2796
18900,2796
18901,2796
18902,2796
18903,2797
18904,2797
18905,2797
18906,2797
18907,2797
18908,2797
18909,2797
18910,2797
18911,2797
18912,2797
18913,2797
18914,2797
18915,2797
18916,2797
18917,2797
18918,2797
18919,2797
18920,2797
18921,2797
18922,2797
18923,2797
18924,2797
18925,2797
18926,2797
18927,2797
18928,2797
18929,2797
18930,2797
18931,2797
18932,2797
18933,2797
18934,2797
18935,2797
18936,2797
18937,2797
18938,2797
18939,2797
18940,2797
18941,2797
18942,2797
18943,2797
18944,2797
18945,2797
18946,2797
18947,2797
18948,2797
18949,2797
18950,2797
18951,2797
18952,2797
18953,2797
18954,2797
18955,2797
18956,2797
18957,2797
18958,2797
18959,2797
18960,2797
18961,2797
18962,2797
18963,2797
18964,2797
18965,2797
18966,2797
18967,2797
18968,2797
18969,2797
18970,2797
18971,2797
18972,2797
18973,2797
18974,2797
18975,2797
18976,2797
18977,2797
18978,2797
18979,2797
18980,2797
18981,2797
18982,2797
18983,2797
18984,2797
18985,2797
18986,2797
18987,2797
18988,2797
18989,2797
18990,2797
18991,2797
18992,2797
18993,2797
18994,2797
18995,2797
18996,2797
18997,2797
18998,2797
18999,2797
19000,2797
19001,2797
19002,2797
19003,2797
19004,2797
19005,2797
19006,2797
19007,2797
19008,2797
19009,2797
19010,2797
19011,2797
19012,2797
19013,2797
19014,2797
19015,2797
19016,2797
19017,2797
19018,2797
19019,2797
19020,2797
19021,2797
19022,2797
19023,2797
19024,2797
19025,2797
19026,2797
19027,2797
19028,2797
19029,2797
19030,2797
19031,2797
19032,2797
19033,2797
19034,2797
19035,2797
19036,2797
19037,2797
19038,2797
19039,2797
19040,2797
19041,2797
19042,2797
19043,2797
19044,2797
19045,2797
19046,2797
19047,2797
19048,2797
19049,2797
19050,2799
19051,2799
19052,2799
19053,2799
19054,2799
19055,2799
19056,2799
19057,2799
19058,2799
19059,2799
19060,2799
19061,2799
19062,2799
19063,2799
19064,2799
19065,2799
19066,2799
19067,2799
19068,2799
19069,2799
19070,2799
19071,2799
19072,2799
19073,2799
19074,2799
19075,2799
19076,2799
19077,2799
19078,2799
19079,2799
19080,2799
19081,2799
19082,2799
19083,2799
19084,2799
19085,2799
19086,2799
19087,2799
19088,2799
19089,2799
19090,2799
19091,2799
19092,2799
19093,2799
19094,2799
19095,2799
19096,2799
19097,2799
19098,2799
19099,2799
19100,2799
19101,2799
19102,2799
19103,2799
19104,2799
19105,2799
19106,2799
19107,2799
19108,2799
19109,2799
19110,2799
19111,2799
19112,2799
19113,2803
19114,2803
19115,2803
19116,2803
19117,2803
19118,2803
19119,2803
19120,2803
19121,2803
19122,2803
19123,2803
19124,2803
19125,2803
19126,2803
19127,2803
19128,2803
19129,2803
19130,2803
19131,2803
19132,2803
19133,2803
19134,2803
19135,2803
19136,2803
19137,2803
19138,2803
19139,2803
19140,2803
19141,2803
19142,2803
19143,2803
19144,2803
19145,2803
19146,2803
19147,2803
19148,2803
19149,2803
19150,2803
19151,2803
19152,2803
19153,2803
19154,2803
19155,2803
19156,2803
19157,2803
19158,2803
19159,2803
19160,2803
19161,2803
19162,2803
19163,2803
19164,2803
19165,2803
19166,2803
19167,2803
19168,2803
19169,2803
19170,2803
19171,2803
19172,2803
19173,2803
19174,2803
19175,2803
19176,2803
19177,2803
19178,2803
19179,2803
19180,2803
19181,2803
19182,2803
19183,2803
19184,2803
19185,2803
19186,2803
19187,2803
19188,2803
19189,2803
19190,2803
19191,2803
19192,2803
19193,2803
19194,2812
19195,2812
19196,2812
19197,2812
19198,2812
19199,2812
19200,2812
19201,2812
19202,2812
19203,2812
19204,2812
19205,2812
19206,2812
19207,2812
19208,2812
19209,2812
19210,2812
19211,2812
19212,2812
19213,2812
19214,2812
19215,2812
19216,2812
19217,2812
19218,2812
19219,2812
19220,2812
19221,2812
19222,2812
19223,2812
19224,2812
19225,2812
19226,2812
19227,2812
19228,2812
19229,2812
19230,2812
19231,2812
19232,2812
19233,2812
19234,2812
19235,2812
19236,2812
19237,2812
19238,2812
19239,2812
19240,2812
19241,2812
19242,2812
19243,2812
19244,2812
19245,2812
19246,2812
19247,2812
19248,2812
19249,2812
19250,2812
19251,2812
19252,2812
19253,2812
19254,2812
19255,2812
19256,2812
19257,2812
19258,2812
19259,2812
19260,2812
19261,2812
19262,2812
19263,2812
19264,2812
19265,2812
19266,2812
19267,2812
19268,2812
19269,2812
19270,2815
19271,2815
19272,2815
19273,2815
19274,2815
19275,2815
19276,2815
19277,2815
19278,2815
19279,2815
19280,2815
19281,2815
19282,2815
19283,2815
19284,2815
19285,2815
19286,2815
19287,2815
19288,2815
19289,2815
19290,2815
19291,2815
19292,2815
19293,2815
19294,2815
19295,2815
19296,2815
19297,2815
19298,2815
19299,2815
19300,2815
19301,2815
19302,2815
19303,2815
19304,2815
19305,2815
19306,2815
19307,2815
19308,2815
19309,2815
19310,2815
19311,2815
19312,2815
19313,2815
19314,2815
19315,2815
19316,2815
19317,2815
19318,2815
19319,2815
19320,2815
19321,2815
19322,2815
19323,2815
19324,2815
19325,2815
19326,2815
19327,2815
19328,2815
19329,2815
19330,2815
19331,2815
19332,2820
19333,2820
19334,2820
19335,2820
19336,2820
19337,2820
19338,2820
19339,2820
19340,2820
19341,2820
19342,2820
19343,2820
19344,2820
19345,2820
19346,2820
19347,2820
19348,2820
19349,2820
19350,2820
19351,2820
19352,2820
19353,2820
19354,2820
19355,2820
19356,2820
19357,2820
19358,2820
19359,2820
19360,2820
19361,2820
19362,2820
19363,2820
19364,2820
19365,2820
19366,2820
19367,2820
19368,2820
19369,2820
19370,2820
19371,2820
19372,2820
19373,2820
19374,2820
19375,2820
19376,2820
19377,2820
19378,2820
19379,2820
19380,2820
19381,2820
19382,2820
19383,2820
19384,2820
19385,2820
19386,2820
19387,2820
19388,2820
19389,2820
19390,2820
19391,2820
19392,2820
19393,2820
19394,2820
19395,2820
19396,2820
19397,2820
19398,2820
19399,2820
19400,2820
19401,2820
19402,2820
19403,2820
19404,2820
19405,2820
19406,2834
19407,2834
19408,2834
19409,2834
19410,2834
19411,2834
19412,2834
19413,2834
19414,2834
19415,2834
19416,2834
19417,2834
19418,2834
19419,2834
19420,2834
19421,2834
19422,2834
19423,2834
19424,2834
19425,2834
19426,2834
19427,2834
19428,2834
19429,2834
19430,2834
19431,2834
19432,2834
19433,2834
19434,2834
19435,2834
19436,2834
19437,2834
19438,2834
19439,2834
19440,2834
19441,2834
19442,2834
19443,2834
19444,2834
19445,2834
19446,2834
19447,2834
19448,2834
19449,2834
19450,2834
19451,2834
19452,2834
19453,2834
19454,2834
19455,2834
19456,2834
19457,2834
19458,2834
19459,2834
19460,2834
19461,2834
19462,2834
19463,2834
19464,2834
19465,2834
19466,2834
19467,2834
19468,2834
19469,2836
19470,2836
19471,2836
19472,2836
19473,2836
19474,2836
19475,2836
19476,2836
19477,2836
19478,2836
19479,2836
19480,2836
19481,2836
19482,2836
19483,2836
19484,2836
19485,2836
19486,2836
19487,2836
19488,2836
19489,2836
19490,2836
19491,2836
19492,2836
19493,2836
19494,2836
19495,2836
19496,2836
19497,2836
19498,2836
19499,2836
19500,2836
19501,2837
19502,2837
19503,2837
19504,2837
19505,2837
19506,2837
19507,2837
19508,2837
19509,2837
19510,2837
19511,2837
19512,2846
19513,2846
19514,2846
19515,2846
19516,2846
19517,2846
19518,2846
19519,2846
19520,2846
19521,2846
19522,2846
19523,2846
19524,2846
19525,2846
19526,2846
19527,2846
19528,2846
19529,2846
19530,2846
19531,2846
19532,2846
19533,2846
19534,2846
19535,2846
19536,2846
19537,2846
19538,2846
19539,2846
19540,2846
19541,2846
19542,2846
19543,2846
19544,2850
19545,2850
19546,2850
19547,2850
19548,2850
19549,2850
19550,2850
19551,2850
19552,2850
19553,2850
19554,2850
19555,2850
19556,2850
19557,2850
19558,2850
19559,2850
19560,2850
19561,2850
19562,2850
19563,2850
19564,2850
19565,2850
19566,2850
19567,2850
19568,2850
19569,2850
19570,2850
19571,2850
19572,2850
19573,2850
19574,2850
19575,2850
19576,2850
19577,2850
19578,2850
19579,2850
19580,2850
19581,2850
19582,2850
19583,2850
19584,2850
19585,2850
19586,2850
19587,2850
19588,2850
19589,2850
19590,2850
19591,2850
19592,2850
19593,2850
19594,2850
19595,2850
19596,2850
19597,2850
19598,2850
19599,2850
19600,2850
19601,2850
19602,2850
19603,2850
19604,2850
19605,2850
19606,2850
19607,2852
19608,2852
19609,2852
19610,2852
19611,2852
19612,2852
19613,2852
19614,2852
19615,2852
19616,2852
19617,2852
19618,2852
19619,2852
19620,2852
19621,2852
19622,2852
19623,2852
19624,2852
19625,2852
19626,2852
19627,2852
19628,2852
19629,2852
19630,2852
19631,2852
19632,2852
19633,2852
19634,2852
19635,2852
19636,2852
19637,2852
19638,2852
19639,2852
19640,2852
19641,2852
19642,2852
19643,2852
19644,2852
19645,2852
19646,2852
19647,2852
19648,2852
19649,2852
19650,2852
19651,2852
19652,2852
19653,2852
19654,2852
19655,2852
19656,2852
19657,2852
19658,2852
19659,2852
19660,2852
19661,2852
19662,2852
19663,2852
19664,2852
19665,2852
19666,2852
19667,2852
19668,2852
19669,2852
19670,2852
19671,2852
19672,2852
19673,2852
19674,2852
19675,2852
19676,2852
19677,2852
19678,2852
19679,2852
19680,2852
19681,2852
19682,2852
19683,2852
19684,2852
19685,2852
19686,2852
19687,2852
19688,2852
19689,2852
19690,2852
19691,2852
19692,2852
19693,2852
19694,2852
19695,2852
19696,2852
19697,2852
19698,2852
19699,2852
19700,2852
19701,2852
19702,2852
19703,2852
19704,2852
19705,2852
19706,2852
19707,2852
19708,2852
19709,2852
19710,2852
19711,2852
19712,2852
19713,2852
19714,2852
19715,2852
19716,2852
19717,2852
19718,2852
19719,2852
19720,2852
19721,2852
19722,2852
19723,2852
19724,2852
19725,2852
19726,2852
19727,2852
19728,2852
19729,2852
19730,2852
19731,2852
19732,2852
19733,2852
19734,2852
19735,2852
19736,2852
19737,2852
19738,2852
19739,2852
19740,2852
19741,2852
19742,2852
19743,2852
19744,2852
19745,2852
19746,2852
19747,2852
19748,2852
19749,2852
19750,2852
19751,2852
19752,2852
19753,2852
19754,2852
19755,2852
19756,2852
19757,2852
19758,2852
19759,2852
19760,2852
19761,2852
19762,2852
19763,2852
19764,2852
19765,2852
19766,2852
19767,2852
19768,2852
19769,2852
19770,2852
19771,2852
19772,2852
19773,2852
19774,2852
19775,2852
19776,2852
19777,2852
19778,2852
19779,2852
19780,2852
19781,2852
19782,2852
19783,2852
19784,2852
19785,2852
19786,2852
19787,2852
19788,2852
19789,2852
19790,2852
19791,2852
19792,2852
19793,2852
19794,2852
19795,2852
19796,2852
19797,2852
19798,2852
19799,2852
19800,2852
19801,2852
19802,2852
19803,2852
19804,2852
19805,2852
19806,2852
19807,2852
19808,2852
19809,2852
19810,2852
19811,2852
19812,2852
19813,2852
19814,2852
19815,2852
19816,2852
19817,2852
19818,2852
19819,2852
19820,2852
19821,2852
19822,2852
19823,2852
19824,2852
19825,2852
19826,2852
19827,2852
19828,2852
19829,2852
19830,2852
19831,2852
19832,2852
19833,2852
19834,2852
19835,2852
19836,2852
19837,2852
19838,2852
19839,2852
19840,2852
19841,2852
19842,2852
19843,2852
19844,2852
19845,2852
19846,2852
19847,2852
19848,2852
19849,2852
19850,2852
19851,2852
19852,2852
19853,2852
19854,2852
19855,2852
19856,2852
19857,2852
19858,2852
19859,2852
19860,2852
19861,2852
19862,2852
19863,2852
19864,2852
19865,2852
19866,2852
19867,2852
19868,2852
19869,2852
19870,2852
19871,2852
19872,2852
19873,2852
19874,2852
19875,2852
19876,2852
19877,2852
19878,2852
19879,2852
19880,2852
19881,2852
19882,2852
19883,2852
19884,2852
19885,2852
19886,2852
19887,2852
19888,2852
19889,2852
19890,2852
19891,2852
19892,2852
19893,2852
19894,2852
19895,2852
19896,2852
19897,2852
19898,2852
19899,2852
19900,2852
19901,2852
19902,2852
19903,2852
19904,2852
19905,2852
19906,2852
19907,2852
19908,2852
19909,2852
19910,2852
19911,2852
19912,2852
19913,2852
19914,2852
19915,2852
19916,2852
19917,2852
19918,2852
19919,2852
19920,2852
19921,2852
19922,2852
19923,2852
19924,2852
19925,2852
19926,2852
19927,2852
19928,2852
19929,2852
19930,2852
19931,2852
19932,2852
19933,2852
19934,2853
19935,2853
19936,2853
19937,2853
19938,2853
19939,2853
19940,2853
19941,2853
19942,2853
19943,2853
19944,2853
19945,2853
19946,2853
19947,2853
19948,2853
19949,2853
19950,2853
19951,2853
19952,2853
19953,2853
19954,2853
19955,2853
19956,2853
19957,2853
19958,2853
19959,2853
19960,2853
19961,2853
19962,2853
19963,2853
19964,2853
19965,2853
19966,2853
19967,2853
19968,2853
19969,2853
19970,2853
19971,2853
19972,2853
19973,2853
19974,2853
19975,2853
19976,2853
19977,2853
19978,2853
19979,2853
19980,2853
19981,2853
19982,2853
19983,2853
19984,2853
19985,2853
19986,2853
19987,2853
19988,2853
19989,2853
19990,2853
19991,2853
19992,2853
19993,2853
19994,2853
19995,2853
19996,2853
19997,2853
19998,2853
19999,2853
20000,2853
20001,2853
20002,2853
20003,2853
20004,2853
20005,2853
20006,2853
20007,2853
20008,2853
20009,2853
20010,2853
20011,2853
20012,2853
20013,2853
20014,2853
20015,2853
20016,2853
20017,2853
20018,2853
20019,2853
20020,2853
20021,2853
20022,2853
20023,2853
20024,2853
20025,2853
20026,2853
20027,2853
20028,2853
20029,2853
20030,2853
20031,2853
20032,2853
20033,2853
20034,2853
20035,2853
20036,2853
20037,2853
20038,2853
20039,2853
20040,2853
20041,2853
20042,2853
20043,2853
20044,2853
20045,2853
20046,2853
20047,2853
20048,2853
20049,2853
20050,2853
20051,2853
20052,2853
20053,2853
20054,2853
20055,2853
20056,2853
20057,2853
20058,2853
20059,2853
20060,2853
20061,2853
20062,2853
20063,2853
20064,2853
20065,2853
20066,2853
20067,2853
20068,2853
20069,2853
20070,2853
20071,2853
20072,2853
20073,2853
20074,2853
20075,2853
20076,2853
20077,2853
20078,2853
20079,2853
20080,2853
20081,2853
20082,2853
20083,2853
20084,2853
20085,2853
20086,2853
20087,2853
20088,2853
20089,2853
20090,2853
20091,2853
20092,2853
20093,2853
20094,2853
20095,2853
20096,2853
20097,2853
20098,2853
20099,2853
20100,2853
20101,2853
20102,2853
20103,2853
20104,2853
20105,2853
20106,2853
20107,2853
20108,2853
20109,2859
20110,2859
20111,2859
20112,2859
20113,2859
20114,2859
20115,2859
20116,2859
20117,2859
20118,2859
20119,2859
20120,2859
20121,2859
20122,2859
20123,2859
20124,2859
20125,2859
20126,2859
20127,2859
20128,2859
20129,2859
20130,2859
20131,2859
20132,2859
20133,2859
20134,2859
20135,2859
20136,2859
20137,2859
20138,2859
20139,2859
20140,2859
20141,2859
20142,2859
20143,2859
20144,2859
20145,2859
20146,2859
20147,2859
20148,2859
20149,2859
20150,2859
20151,2859
20152,2859
20153,2859
20154,2859
20155,2859
20156,2859
20157,2859
20158,2859
20159,2859
20160,2859
20161,2859
20162,2906
20163,2906
20164,2906
20165,2906
20166,2906
20167,2906
20168,2906
20169,2906
20170,2906
20171,2906
20172,2906
20173,2906
20174,2908
20175,2908
20176,2908
20177,2908
20178,2908
20179,2908
20180,2908
20181,2908
20182,2908
20183,2908
20184,2909
20185,2909
20186,2909
20187,2909
20188,2909
20189,2909
20190,2909
20191,2911
20192,2911
20193,2911
20194,2911
20195,2911
20196,2911
20197,2911
20198,2911
20199,2911
20200,2911
20201,2911
20202,2911
20203,2911
20204,2911
20205,2911
20206,2911
20207,2911
20208,2911
20209,2911
20210,2911
20211,2911
20212,2911
20213,2911
20214,2911
20215,2911
20216,2911
20217,2911
20218,2911
20219,2911
20220,2911
20221,2911
20222,2911
20223,2911
20224,2911
20225,2911
20226,2911
20227,2911
20228,2911
20229,2911
20230,2911
20231,2911
20232,2911
20233,2911
20234,2911
20235,2911
20236,2911
20237,2911
20238,2911
20239,2911
20240,2911
20241,2911
20242,2911
20243,2911
20244,2911
20245,2911
20246,2911
20247,2911
20248,2911
20249,2911
20250,2911
20251,2911
20252,2911
20253,2911
20254,2911
20255,2911
20256,2911
20257,2911
20258,2911
20259,2911
20260,2911
20261,2911
20262,2911
20263,2911
20264,2911
20265,2911
20266,2911
20267,2911
20268,2911
20269,2911
20270,2911
20271,2911
20272,2911
20273,2911
20274,2911
20275,2911
