Iterations,Scores
22399,3095
22400,3095
22401,3095
22402,3095
22403,3104
22404,3104
22405,3104
22406,3104
22407,3104
22408,3104
22409,3104
22410,3104
22411,3104
22412,3104
22413,3104
22414,3104
22415,3104
22416,3104
22417,3104
22418,3104
22419,3104
22420,3104
22421,3104
22422,3104
22423,3104
22424,3104
22425,3104
22426,3104
22427,3104
22428,3104
22429,3104
22430,3104
22431,3104
22432,3104
22433,3104
22434,3104
22435,3104
22436,3105
22437,3105
22438,3105
22439,3105
22440,3105
22441,3105
22442,3105
22443,3105
22444,3105
22445,3105
22446,3105
22447,3105
22448,3105
22449,3105
22450,3105
22451,3105
22452,3105
22453,3105
22454,3105
22455,3105
22456,3105
22457,3105
22458,3105
22459,3105
22460,3105
22461,3105
22462,3105
22463,3105
22464,3105
22465,3105
22466,3105
22467,3105
22468,3105
22469,3105
22470,3105
22471,3105
22472,3107
22473,3107
22474,3107
22475,3107
22476,3107
22477,3107
22478,3107
22479,3107
22480,3107
22481,3107
22482,3107
22483,3107
22484,3107
22485,3107
22486,3107
22487,3107
22488,3107
22489,3107
22490,3107
22491,3107
22492,3107
22493,3107
22494,3107
22495,3107
22496,3107
22497,3107
22498,3107
22499,3107
22500,3107
22501,3107
22502,3107
22503,3107
22504,3107
22505,3107
22506,3107
22507,3107
22508,3107
22509,3107
22510,3107
22511,3107
22512,3107
22513,3107
22514,3107
22515,3107
22516,3107
22517,3107
22518,3107
22519,3107
22520,3107
22521,3107
22522,3107
22523,3107
22524,3107
22525,3107
22526,3107
22527,3107
22528,3107
22529,3107
22530,3107
22531,3107
22532,3107
22533,3107
22534,3107
22535,3107
22536,3107
22537,3107
22538,3107
22539,3107
22540,3107
22541,3107
22542,3107
22543,3107
22544,3107
22545,3107
22546,3107
22547,3107
22548,3107
22549,3107
22550,3107
22551,3107
22552,3107
22553,3107
22554,3107
22555,3107
22556,3107
22557,3107
22558,3107
22559,3107
22560,3107
22561,3107
22562,3107
22563,3107
22564,3107
22565,3107
22566,3107
22567,3107
22568,3107
22569,3107
22570,3107
22571,3107
22572,3107
22573,3107
22574,3107
22575,3107
22576,3107
22577,3107
22578,3107
22579,3107
22580,3107
22581,3107
22582,3107
22583,3107
22584,3107
22585,3107
22586,3107
22587,3107
22588,3107
22589,3107
22590,3107
22591,3107
22592,3107
22593,3107
22594,3107
22595,3107
22596,3107
22597,3107
22598,3107
22599,3107
22600,3107
22601,3107
22602,3107
22603,3107
22604,3107
22605,3107
22606,3107
22607,3107
22608,3107
22609,3107
22610,3107
22611,3107
22612,3107
22613,3107
22614,3107
22615,3107
22616,3107
22617,3107
22618,3107
22619,3107
22620,3107
22621,3107
22622,3107
22623,3107
22624,3107
22625,3107
22626,3107
22627,3107
22628,3107
22629,3107
22630,3107
22631,3107
22632,3107
22633,3107
22634,3107
22635,3107
22636,3107
22637,3107
22638,3107
22639,3107
22640,3107
22641,3107
22642,3107
22643,3107
22644,3107
22645,3107
22646,3107
22647,3107
22648,3107
22649,3107
22650,3107
22651,3107
22652,3107
22653,3107
22654,3107
22655,3107
22656,3107
22657,3107
22658,3107
22659,3107
22660,3107
22661,3107
22662,3107
22663,3107
22664,3107
22665,3107
22666,3107
22667,3107
22668,3107
22669,3107
22670,3107
22671,3107
22672,3107
22673,3107
22674,3107
22675,3107
22676,3107
22677,3107
22678,3107
22679,3107
22680,3107
22681,3107
22682,3107
22683,3107
22684,3107
22685,3107
22686,3107
22687,3107
22688,3107
22689,3107
22690,3107
22691,3107
22692,3107
22693,3107
22694,3107
22695,3107
22696,3107
22697,3107
22698,3107
22699,3107
22700,3107
22701,3107
22702,3107
22703,3107
22704,3107
22705,3107
22706,3107
22707,3107
22708,3107
22709,3107
22710,3107
22711,3107
22712,3107
22713,3107
22714,3107
22715,3107
22716,3107
22717,3107
22718,3107
22719,3107
22720,3107
22721,3107
22722,3107
22723,3107
22724,3107
22725,3109
22726,3109
22727,3109
22728,3109
22729,3109
22730,3109
22731,3109
22732,3109
22733,3109
22734,3109
22735,3109
22736,3109
22737,3109
22738,3109
22739,3109
22740,3109
22741,3109
22742,3109
22743,3109
22744,3109
22745,3109
22746,3109
22747,3109
22748,3109
22749,3114
22750,3114
22751,3114
22752,3114
22753,3114
22754,3114
22755,3114
22756,3114
22757,3114
22758,3114
22759,3114
22760,3114
22761,3114
22762,3114
22763,3114
22764,3114
22765,3114
22766,3114
22767,3114
22768,3114
22769,3114
22770,3114
22771,3114
22772,3114
22773,3114
22774,3114
22775,3114
22776,3114
22777,3114
22778,3114
22779,3114
22780,3114
22781,3114
22782,3114
22783,3114
22784,3114
22785,3114
22786,3114
22787,3114
22788,3114
22789,3114
22790,3114
22791,3114
22792,3114
22793,3114
22794,3114
22795,3123
22796,3123
22797,3123
22798,3123
22799,3123
22800,3125
22801,3125
22802,3125
22803,3125
22804,3125
22805,3125
22806,3125
22807,3125
22808,3125
22809,3125
22810,3125
22811,3125
22812,3125
22813,3125
22814,3125
22815,3129
22816,3129
22817,3129
22818,3129
22819,3129
22820,3129
22821,3129
22822,3129
22823,3129
22824,3129
22825,3129
22826,3129
22827,3129
22828,3129
22829,3129
22830,3129
22831,3129
22832,3129
22833,3129
22834,3129
22835,3129
22836,3129
22837,3129
22838,3129
22839,3129
22840,3129
22841,3129
22842,3129
22843,3129
22844,3129
22845,3129
22846,3129
22847,3129
22848,3129
22849,3129
22850,3129
22851,3129
22852,3129
22853,3129
22854,3129
22855,3129
22856,3129
22857,3129
22858,3129
22859,3129
22860,3129
22861,3129
22862,3129
22863,3129
22864,3129
22865,3129
22866,3129
22867,3129
22868,3129
22869,3129
22870,3129
22871,3129
22872,3129
22873,3129
22874,3129
22875,3129
22876,3129
22877,3129
22878,3129
22879,3130
22880,3130
22881,3130
22882,3130
22883,3130
22884,3130
22885,3130
22886,3130
22887,3130
22888,3130
22889,3130
22890,3130
22891,3130
22892,3130
22893,3130
22894,3130
22895,3144
22896,3144
22897,3144
22898,3144
22899,3144
22900,3144
22901,3144
22902,3144
22903,3144
22904,3144
22905,3144
22906,3144
22907,3144
22908,3144
22909,3144
22910,3144
22911,3144
22912,3144
22913,3144
22914,3144
22915,3144
22916,3144
22917,3144
22918,3144
22919,3144
22920,3144
22921,3144
22922,3144
22923,3144
22924,3144
22925,3144
22926,3144
22927,3144
22928,3144
22929,3144
22930,3144
22931,3144
22932,3144
22933,3144
22934,3144
22935,3144
22936,3144
22937,3144
22938,3144
22939,3144
22940,3144
22941,3144
22942,3144
22943,3144
22944,3144
22945,3144
22946,3144
22947,3144
22948,3144
22949,3144
22950,3144
22951,3144
22952,3144
22953,3144
22954,3144
22955,3144
22956,3144
22957,3144
22958,3144
22959,3144
22960,3144
22961,3144
22962,3144
22963,3144
22964,3144
22965,3144
22966,3144
22967,3144
22968,3144
22969,3144
22970,3144
22971,3144
22972,3144
22973,3144
22974,3144
22975,3144
22976,3144
22977,3144
22978,3144
22979,3144
22980,3144
22981,3145
22982,3145
22983,3145
22984,3145
22985,3145
22986,3145
22987,3145
22988,3145
22989,3145
22990,3145
22991,3145
22992,3145
22993,3145
22994,3145
22995,3145
22996,3145
22997,3145
22998,3145
22999,3145
23000,3145
23001,3145
23002,3145
23003,3145
23004,3145
23005,3145
23006,3145
23007,3145
23008,3145
23009,3145
23010,3145
23011,3145
23012,3145
23013,3145
23014,3145
23015,3145
23016,3145
23017,3145
23018,3145
23019,3145
23020,3145
23021,3145
23022,3145
23023,3145
23024,3145
23025,3145
23026,3145
23027,3145
23028,3145
23029,3145
23030,3145
23031,3145
23032,3145
23033,3145
23034,3145
23035,3145
23036,3145
23037,3145
23038,3145
23039,3146
23040,3146
23041,3146
23042,3146
23043,3146
23044,3146
23045,3146
23046,3146
23047,3146
23048,3146
23049,3146
23050,3146
23051,3146
23052,3146
23053,3146
23054,3146
23055,3146
23056,3146
23057,3146
23058,3146
23059,3146
23060,3146
23061,3146
23062,3146
23063,3146
23064,3146
23065,3146
23066,3146
23067,3146
23068,3146
23069,3146
23070,3146
23071,3146
23072,3146
23073,3146
23074,3146
23075,3146
23076,3146
23077,3146
23078,3146
23079,3146
23080,3146
23081,3146
23082,3146
23083,3146
23084,3146
23085,3146
23086,3146
23087,3146
23088,3146
23089,3146
23090,3146
23091,3146
23092,3146
23093,3146
23094,3146
23095,3146
23096,3146
23097,3146
23098,3146
23099,3146
23100,3146
23101,3146
23102,3146
23103,3146
23104,3146
23105,3146
23106,3146
23107,3146
23108,3146
23109,3146
23110,3146
23111,3146
23112,3146
23113,3146
23114,3146
23115,3146
23116,3146
23117,3146
23118,3146
23119,3146
23120,3146
23121,3146
23122,3146
23123,3146
23124,3146
23125,3146
23126,3146
23127,3146
23128,3146
23129,3146
23130,3146
23131,3146
23132,3146
23133,3146
23134,3146
23135,3146
23136,3146
23137,3146
23138,3146
23139,3146
23140,3146
23141,3146
23142,3146
23143,3146
23144,3146
23145,3146
23146,3146
23147,3146
23148,3146
23149,3146
23150,3146
23151,3146
23152,3146
23153,3146
23154,3146
23155,3146
23156,3146
23157,3146
23158,3146
23159,3150
23160,3150
23161,3150
23162,3150
23163,3150
23164,3150
23165,3150
23166,3150
23167,3150
23168,3150
23169,3150
23170,3150
23171,3150
23172,3150
23173,3150
23174,3150
23175,3150
23176,3150
23177,3150
23178,3150
23179,3150
23180,3150
23181,3150
23182,3150
23183,3150
23184,3150
23185,3150
23186,3150
23187,3150
23188,3150
23189,3150
23190,3150
23191,3150
23192,3150
23193,3150
23194,3150
23195,3150
23196,3150
23197,3150
23198,3150
23199,3150
23200,3150
23201,3150
23202,3150
23203,3150
23204,3150
23205,3150
23206,3150
23207,3150
23208,3150
23209,3150
23210,3150
23211,3150
23212,3150
23213,3150
23214,3150
23215,3150
23216,3150
23217,3150
23218,3150
23219,3150
23220,3150
23221,3150
23222,3150
23223,3150
23224,3150
23225,3150
23226,3150
23227,3150
23228,3150
23229,3150
23230,3150
23231,3150
23232,3150
23233,3150
23234,3150
23235,3150
23236,3150
23237,3150
23238,3150
23239,3150
23240,3150
23241,3150
23242,3150
23243,3150
23244,3150
23245,3150
23246,3150
23247,3150
23248,3150
23249,3150
23250,3150
23251,3150
23252,3150
23253,3150
23254,3150
23255,3150
23256,3150
23257,3150
23258,3150
23259,3150
23260,3150
23261,3150
23262,3150
23263,3150
23264,3150
23265,3150
23266,3150
23267,3150
23268,3150
23269,3150
23270,3150
23271,3150
23272,3150
23273,3150
23274,3150
23275,3150
23276,3150
23277,3150
23278,3150
23279,3150
23280,3150
23281,3150
23282,3150
23283,3150
23284,3150
23285,3150
23286,3150
23287,3150
23288,3150
23289,3150
23290,3150
23291,3150
23292,3150
23293,3150
23294,3150
23295,3150
23296,3150
23297,3150
23298,3150
23299,3150
23300,3150
23301,3150
23302,3150
23303,3150
23304,3150
23305,3150
23306,3150
23307,3150
23308,3150
23309,3150
23310,3150
23311,3150
23312,3150
23313,3150
23314,3150
23315,3150
23316,3150
23317,3150
23318,3150
23319,3150
23320,3150
23321,3150
23322,3150
23323,3150
23324,3150
23325,3150
23326,3150
23327,3150
23328,3150
23329,3150
23330,3150
23331,3150
23332,3150
23333,3150
23334,3150
23335,3150
23336,3150
23337,3150
23338,3150
23339,3150
23340,3150
23341,3150
23342,3150
23343,3150
23344,3150
23345,3150
23346,3150
23347,3150
23348,3150
23349,3150
23350,3150
23351,3150
23352,3150
23353,3150
23354,3150
23355,3150
23356,3150
23357,3150
23358,3150
23359,3150
23360,3150
23361,3150
23362,3150
23363,3150
23364,3150
23365,3150
23366,3150
23367,3150
23368,3150
23369,3150
23370,3150
23371,3150
23372,3150
23373,3150
23374,3150
23375,3150
23376,3150
23377,3150
23378,3150
23379,3150
23380,3150
23381,3150
23382,3150
23383,3150
23384,3150
23385,3150
23386,3150
23387,3150
23388,3150
23389,3151
23390,3151
23391,3151
23392,3151
23393,3151
23394,3151
23395,3151
23396,3151
23397,3151
23398,3151
23399,3151
23400,3151
23401,3151
23402,3151
23403,3151
23404,3151
23405,3151
23406,3151
23407,3151
23408,3151
23409,3151
23410,3151
23411,3151
23412,3151
23413,3151
23414,3151
23415,3151
23416,3151
23417,3151
23418,3151
23419,3151
23420,3151
23421,3151
23422,3151
23423,3151
23424,3151
23425,3151
23426,3151
23427,3151
23428,3151
23429,3151
23430,3151
23431,3151
23432,3151
23433,3151
23434,3151
23435,3151
23436,3151
23437,3151
23438,3151
23439,3151
23440,3151
23441,3151
23442,3151
23443,3151
23444,3151
23445,3151
23446,3151
23447,3151
23448,3151
23449,3151
23450,3151
23451,3151
23452,3151
23453,3151
23454,3151
23455,3151
23456,3151
23457,3151
23458,3151
23459,3151
23460,3151
23461,3151
23462,3151
23463,3151
23464,3151
23465,3151
23466,3151
23467,3151
23468,3151
23469,3151
23470,3151
23471,3151
23472,3151
23473,3151
23474,3151
23475,3155
23476,3155
23477,3155
23478,3155
23479,3155
23480,3155
23481,3155
23482,3155
23483,3155
23484,3155
23485,3155
23486,3155
23487,3155
23488,3155
23489,3155
23490,3155
23491,3155
23492,3155
23493,3155
23494,3155
23495,3155
23496,3155
23497,3155
23498,3155
23499,3155
23500,3155
23501,3155
23502,3155
23503,3155
23504,3155
23505,3155
23506,3155
23507,3155
23508,3155
23509,3155
23510,3155
23511,3155
23512,3155
23513,3155
23514,3155
23515,3155
23516,3155
23517,3155
23518,3155
23519,3155
23520,3155
23521,3155
23522,3155
23523,3155
23524,3155
23525,3155
23526,3155
23527,3155
23528,3155
23529,3155
23530,3155
23531,3155
23532,3155
23533,3155
23534,3155
23535,3155
23536,3155
23537,3155
23538,3155
23539,3155
23540,3155
23541,3155
23542,3155
23543,3155
23544,3155
23545,3155
23546,3155
23547,3155
23548,3155
23549,3155
23550,3155
23551,3155
23552,3155
23553,3155
23554,3155
23555,3155
23556,3155
23557,3155
23558,3155
23559,3155
23560,3155
23561,3155
23562,3155
23563,3155
23564,3155
23565,3155
23566,3155
23567,3155
23568,3155
23569,3155
23570,3155
23571,3155
23572,3155
23573,3155
23574,3155
23575,3155
23576,3155
23577,3155
23578,3155
23579,3155
23580,3157
23581,3157
23582,3157
23583,3157
23584,3157
23585,3157
23586,3157
23587,3157
23588,3157
23589,3157
23590,3157
23591,3157
23592,3157
23593,3157
23594,3157
23595,3157
23596,3157
23597,3157
23598,3157
23599,3157
23600,3157
23601,3157
23602,3157
23603,3157
23604,3157
23605,3157
23606,3157
23607,3157
23608,3157
23609,3157
23610,3157
23611,3157
23612,3157
23613,3157
23614,3157
23615,3157
23616,3157
23617,3157
23618,3157
23619,3157
23620,3157
23621,3157
23622,3157
23623,3157
23624,3157
23625,3157
23626,3157
23627,3157
23628,3157
23629,3157
23630,3157
23631,3157
23632,3157
23633,3157
23634,3157
23635,3157
23636,3157
23637,3157
23638,3157
23639,3157
23640,3157
23641,3157
23642,3157
23643,3157
23644,3157
23645,3157
23646,3157
23647,3157
23648,3161
23649,3161
23650,3161
23651,3161
23652,3161
23653,3161
23654,3161
23655,3161
23656,3161
23657,3161
23658,3161
23659,3161
23660,3161
23661,3161
23662,3161
23663,3161
23664,3161
23665,3161
23666,3161
23667,3161
23668,3161
23669,3161
23670,3161
23671,3161
23672,3161
23673,3161
23674,3161
23675,3161
23676,3161
23677,3161
23678,3161
23679,3161
23680,3161
23681,3161
23682,3161
23683,3161
23684,3161
23685,3161
23686,3161
23687,3161
23688,3161
23689,3161
23690,3161
23691,3161
23692,3161
23693,3161
23694,3161
23695,3161
23696,3161
23697,3161
23698,3161
23699,3161
23700,3161
23701,3161
23702,3161
23703,3161
23704,3161
23705,3161
23706,3161
23707,3161
23708,3161
23709,3161
23710,3161
23711,3161
23712,3161
23713,3161
23714,3161
23715,3161
23716,3161
23717,3161
23718,3161
23719,3161
23720,3161
23721,3161
23722,3161
23723,3161
23724,3161
23725,3161
23726,3161
23727,3161
23728,3161
23729,3161
23730,3161
23731,3161
23732,3161
23733,3161
23734,3161
23735,3161
23736,3161
23737,3161
23738,3161
23739,3161
23740,3161
23741,3161
23742,3161
23743,3161
23744,3161
23745,3161
23746,3161
23747,3161
23748,3161
23749,3161
23750,3161
23751,3163
23752,3163
23753,3163
23754,3163
23755,3163
23756,3163
23757,3163
23758,3163
23759,3163
23760,3163
23761,3163
23762,3163
23763,3163
23764,3163
23765,3163
23766,3163
23767,3163
23768,3163
23769,3163
23770,3163
23771,3163
23772,3163
23773,3163
23774,3163
23775,3163
23776,3163
23777,3163
23778,3163
23779,3163
23780,3163
23781,3163
23782,3163
23783,3163
23784,3163
23785,3163
23786,3163
23787,3163
23788,3163
23789,3163
23790,3163
23791,3163
23792,3163
23793,3163
23794,3163
23795,3163
23796,3163
23797,3163
23798,3163
23799,3163
23800,3163
23801,3163
23802,3163
23803,3163
23804,3163
23805,3163
23806,3163
23807,3163
23808,3163
23809,3163
23810,3163
23811,3163
23812,3163
23813,3163
23814,3163
23815,3163
23816,3163
23817,3163
23818,3163
23819,3163
23820,3163
23821,3163
23822,3163
23823,3163
23824,3163
23825,3163
23826,3163
23827,3163
23828,3163
23829,3163
23830,3163
23831,3163
23832,3163
23833,3163
23834,3163
23835,3163
23836,3163
23837,3163
23838,3163
23839,3163
23840,3163
23841,3163
23842,3163
23843,3163
23844,3163
23845,3163
23846,3163
23847,3163
23848,3163
23849,3163
23850,3163
23851,3163
23852,3163
23853,3163
23854,3163
23855,3163
23856,3163
23857,3163
23858,3163
23859,3163
23860,3163
23861,3163
23862,3163
23863,3163
23864,3163
23865,3163
23866,3163
23867,3163
23868,3163
23869,3163
23870,3163
23871,3163
23872,3163
23873,3163
23874,3163
23875,3163
23876,3163
23877,3163
23878,3163
23879,3163
23880,3163
23881,3163
23882,3163
23883,3163
23884,3163
23885,3163
23886,3163
23887,3163
23888,3163
23889,3163
23890,3163
23891,3163
23892,3163
23893,3163
23894,3163
23895,3163
23896,3163
23897,3163
23898,3163
23899,3163
23900,3163
23901,3163
23902,3163
23903,3163
23904,3163
23905,3163
23906,3163
23907,3163
23908,3163
23909,3163
23910,3163
23911,3163
23912,3163
23913,3163
23914,3163
23915,3163
23916,3163
23917,3163
23918,3163
23919,3163
23920,3163
23921,3163
23922,3163
23923,3163
23924,3163
23925,3163
23926,3163
23927,3163
23928,3163
23929,3163
23930,3163
23931,3163
23932,3163
23933,3163
23934,3163
23935,3163
23936,3163
23937,3163
23938,3163
23939,3163
23940,3163
23941,3163
23942,3163
23943,3163
23944,3163
23945,3163
23946,3163
23947,3163
23948,3163
23949,3163
23950,3163
23951,3163
23952,3163
23953,3163
23954,3163
23955,3163
23956,3163
23957,3163
23958,3163
23959,3163
23960,3163
23961,3163
23962,3163
23963,3163
23964,3163
23965,3163
23966,3163
23967,3163
23968,3163
23969,3163
23970,3163
23971,3163
23972,3163
23973,3163
23974,3163
23975,3163
23976,3163
23977,3163
23978,3163
23979,3163
23980,3163
23981,3163
23982,3163
23983,3163
23984,3163
23985,3163
23986,3163
23987,3163
23988,3163
23989,3163
23990,3163
23991,3163
23992,3163
23993,3163
23994,3163
23995,3163
23996,3163
23997,3163
23998,3163
23999,3163
24000,3163
24001,3163
24002,3163
24003,3163
24004,3163
24005,3163
24006,3163
24007,3163
24008,3163
24009,3163
24010,3163
24011,3163
24012,3163
24013,3163
24014,3165
24015,3165
24016,3165
24017,3165
24018,3165
24019,3165
24020,3165
24021,3165
24022,3165
24023,3165
24024,3165
24025,3165
24026,3165
24027,3165
24028,3165
24029,3165
24030,3165
24031,3165
24032,3165
24033,3165
24034,3165
24035,3165
24036,3165
24037,3165
24038,3165
24039,3165
24040,3165
24041,3165
24042,3165
24043,3165
24044,3165
24045,3165
24046,3165
24047,3165
24048,3165
24049,3165
24050,3165
24051,3165
24052,3165
24053,3165
24054,3165
24055,3165
24056,3165
24057,3165
24058,3165
24059,3165
24060,3165
24061,3165
24062,3165
24063,3165
24064,3165
24065,3165
24066,3165
24067,3165
24068,3165
24069,3165
24070,3165
24071,3165
24072,3165
24073,3165
24074,3165
24075,3165
24076,3165
24077,3165
24078,3165
24079,3165
24080,3165
24081,3165
24082,3165
24083,3165
24084,3165
24085,3165
24086,3165
24087,3165
24088,3165
24089,3165
24090,3165
24091,3165
24092,3165
24093,3165
24094,3165
24095,3165
24096,3165
24097,3165
24098,3165
24099,3165
24100,3165
24101,3165
24102,3165
24103,3165
24104,3165
24105,3165
24106,3165
24107,3165
24108,3165
24109,3165
24110,3165
24111,3165
24112,3165
24113,3168
24114,3168
24115,3168
24116,3168
24117,3168
24118,3168
24119,3168
24120,3168
24121,3168
24122,3168
24123,3168
24124,3168
24125,3168
24126,3168
24127,3168
24128,3168
24129,3168
24130,3168
24131,3168
24132,3168
24133,3168
24134,3168
24135,3168
24136,3168
24137,3168
24138,3168
24139,3168
24140,3168
24141,3168
24142,3168
24143,3168
24144,3168
24145,3168
24146,3168
24147,3168
24148,3168
24149,3168
24150,3168
24151,3168
24152,3168
24153,3168
24154,3168
24155,3168
24156,3168
24157,3168
24158,3168
24159,3168
24160,3168
24161,3168
24162,3168
24163,3168
24164,3168
24165,3168
24166,3168
24167,3168
24168,3168
24169,3168
24170,3168
24171,3168
24172,3168
24173,3168
24174,3168
24175,3168
24176,3168
24177,3168
24178,3168
24179,3168
24180,3168
24181,3168
24182,3168
24183,3168
24184,3168
24185,3168
24186,3168
24187,3168
24188,3168
24189,3168
24190,3168
24191,3168
24192,3168
24193,3168
24194,3168
24195,3168
24196,3168
24197,3168
24198,3168
24199,3168
24200,3168
24201,3168
24202,3168
24203,3168
24204,3168
24205,3168
24206,3168
24207,3168
24208,3168
24209,3168
24210,3168
24211,3168
24212,3170
24213,3170
24214,3170
24215,3170
24216,3170
24217,3170
24218,3170
24219,3170
24220,3170
24221,3170
24222,3170
24223,3170
24224,3170
24225,3170
24226,3170
24227,3170
24228,3170
24229,3170
24230,3170
24231,3170
24232,3170
24233,3170
24234,3170
24235,3170
24236,3170
24237,3170
24238,3170
24239,3170
24240,3170
24241,3170
24242,3170
24243,3170
24244,3170
24245,3170
24246,3170
24247,3170
24248,3170
24249,3170
24250,3170
24251,3170
24252,3170
24253,3170
24254,3170
24255,3170
24256,3170
24257,3170
24258,3170
24259,3170
24260,3170
24261,3170
24262,3170
24263,3170
24264,3170
24265,3170
24266,3170
24267,3170
24268,3170
24269,3170
24270,3170
24271,3170
24272,3170
24273,3170
24274,3170
24275,3170
24276,3170
24277,3170
24278,3170
24279,3170
24280,3170
24281,3170
24282,3170
24283,3170
24284,3170
24285,3170
24286,3170
24287,3170
24288,3170
24289,3170
24290,3170
24291,3170
24292,3170
24293,3170
24294,3170
24295,3170
24296,3170
24297,3170
24298,3170
24299,3170
24300,3170
24301,3170
24302,3170
24303,3170
24304,3170
24305,3170
24306,3170
24307,3170
24308,3170
24309,3170
24310,3170
24311,3170
24312,3170
24313,3170
24314,3170
24315,3170
24316,3170
24317,3170
24318,3170
24319,3170
24320,3170
24321,3170
24322,3170
24323,3170
24324,3170
24325,3170
24326,3170
24327,3170
24328,3170
24329,3170
24330,3170
24331,3170
24332,3170
24333,3170
24334,3170
24335,3170
24336,3170
24337,3170
24338,3170
24339,3170
24340,3170
24341,3170
24342,3170
24343,3170
24344,3170
24345,3170
24346,3170
24347,3170
24348,3170
24349,3170
24350,3170
24351,3170
24352,3170
24353,3170
24354,3170
24355,3173
24356,3173
24357,3173
24358,3173
24359,3173
24360,3173
24361,3173
24362,3173
24363,3173
24364,3173
24365,3173
24366,3173
24367,3173
24368,3173
24369,3173
24370,3173
24371,3173
24372,3173
24373,3173
24374,3173
24375,3173
24376,3173
24377,3173
24378,3173
24379,3173
24380,3173
24381,3173
24382,3173
24383,3173
24384,3173
24385,3173
24386,3173
24387,3173
24388,3173
24389,3173
24390,3173
24391,3173
24392,3173
24393,3173
24394,3173
24395,3173
24396,3173
24397,3173
24398,3173
24399,3173
24400,3173
24401,3173
24402,3173
24403,3173
24404,3173
24405,3173
24406,3173
24407,3173
24408,3173
24409,3173
24410,3173
24411,3173
24412,3173
24413,3173
24414,3173
24415,3173
24416,3173
24417,3173
24418,3173
24419,3173
24420,3173
24421,3173
24422,3173
24423,3173
24424,3173
24425,3173
24426,3173
24427,3173
24428,3173
24429,3173
24430,3173
24431,3173
24432,3173
24433,3173
24434,3173
24435,3173
24436,3173
24437,3173
24438,3173
24439,3173
24440,3173
24441,3173
24442,3173
24443,3173
24444,3173
24445,3173
24446,3173
24447,3173
24448,3173
24449,3173
24450,3173
24451,3173
24452,3173
24453,3173
24454,3173
24455,3173
24456,3173
24457,3173
24458,3173
24459,3173
24460,3173
24461,3173
24462,3173
24463,3173
24464,3173
24465,3173
24466,3173
24467,3173
24468,3173
24469,3173
24470,3173
24471,3173
24472,3173
24473,3173
24474,3173
24475,3173
24476,3173
24477,3173
24478,3173
24479,3173
24480,3173
24481,3173
24482,3173
24483,3173
24484,3173
24485,3173
24486,3173
24487,3173
24488,3173
24489,3173
24490,3173
24491,3173
24492,3173
24493,3173
24494,3175
24495,3175
24496,3175
24497,3175
24498,3175
24499,3175
24500,3175
24501,3175
24502,3175
24503,3175
24504,3175
24505,3175
24506,3175
24507,3175
24508,3175
24509,3175
24510,3175
24511,3175
24512,3175
24513,3175
24514,3175
24515,3175
24516,3175
24517,3175
24518,3175
24519,3175
24520,3175
24521,3175
