Iterations,Scores
24522,3175
24523,3175
24524,3175
24525,3175
24526,3175
24527,3175
24528,3175
24529,3175
24530,3175
24531,3175
24532,3175
24533,3175
24534,3175
24535,3175
24536,3175
24537,3175
24538,3175
24539,3175
24540,3175
24541,3175
24542,3175
24543,3175
24544,3175
24545,3175
24546,3175
24547,3175
24548,3175
24549,3175
24550,3175
24551,3175
24552,3175
24553,3175
24554,3175
24555,3175
24556,3175
24557,3175
24558,3175
24559,3180
24560,3180
24561,3180
24562,3180
24563,3180
24564,3180
24565,3180
24566,3180
24567,3180
24568,3180
24569,3180
24570,3180
24571,3180
24572,3180
24573,3180
24574,3180
24575,3180
24576,3180
24577,3180
24578,3180
24579,3180
24580,3180
24581,3180
24582,3180
24583,3180
24584,3180
24585,3180
24586,3180
24587,3180
24588,3180
24589,3180
24590,3180
24591,3180
24592,3180
24593,3180
24594,3180
24595,3180
24596,3180
24597,3180
24598,3180
24599,3180
24600,3180
24601,3180
24602,3180
24603,3180
24604,3180
24605,3180
24606,3180
24607,3180
24608,3180
24609,3180
24610,3180
24611,3180
24612,3180
24613,3180
24614,3180
24615,3180
24616,3180
24617,3180
24618,3180
24619,3180
24620,3180
24621,3180
24622,3180
24623,3180
24624,3180
24625,3180
24626,3180
24627,3180
24628,3180
24629,3180
24630,3180
24631,3180
24632,3180
24633,3180
24634,3180
24635,3180
24636,3180
24637,3180
24638,3180
24639,3180
24640,3180
24641,3180
24642,3180
24643,3180
24644,3180
24645,3180
24646,3180
24647,3180
24648,3180
24649,3180
24650,3180
24651,3180
24652,3180
24653,3180
24654,3180
24655,3180
24656,3180
24657,3180
24658,3180
24659,3180
24660,3180
24661,3180
24662,3180
24663,3180
24664,3180
24665,3180
24666,3180
24667,3180
24668,3180
24669,3180
24670,3180
24671,3180
24672,3180
24673,3180
24674,3180
24675,3180
24676,3180
24677,3180
24678,3180
24679,3180
24680,3180
24681,3180
24682,3180
24683,3180
24684,3180
24685,3180
24686,3180
24687,3180
24688,3180
24689,3180
24690,3180
24691,3180
24692,3180
24693,3180
24694,3180
24695,3180
24696,3180
24697,3180
24698,3180
24699,3180
24700,3180
24701,3180
24702,3180
24703,3180
24704,3180
24705,3180
24706,3180
24707,3180
24708,3180
24709,3180
24710,3180
24711,3180
24712,3180
24713,3180
24714,3180
24715,3180
24716,3180
24717,3180
24718,3180
24719,3180
24720,3180
24721,3180
24722,3180
24723,3180
24724,3180
24725,3180
24726,3180
24727,3182
24728,3182
24729,3182
24730,3182
24731,3182
24732,3182
24733,3182
24734,3182
24735,3182
24736,3184
24737,3184
24738,3184
24739,3184
24740,3184
24741,3184
24742,3184
24743,3184
24744,3184
24745,3184
24746,3184
24747,3184
24748,3184
24749,3184
24750,3184
24751,3184
24752,3184
24753,3184
24754,3184
24755,3184
24756,3184
24757,3184
24758,3184
24759,3184
24760,3184
24761,3184
24762,3184
24763,3184
24764,3184
24765,3184
24766,3184
24767,3184
24768,3184
24769,3184
24770,3184
24771,3184
24772,3184
24773,3184
24774,3184
24775,3184
24776,3184
24777,3184
24778,3184
24779,3184
24780,3184
24781,3188
24782,3188
24783,3188
24784,3188
24785,3188
24786,3188
24787,3188
24788,3190
24789,3190
24790,3190
24791,3190
24792,3190
24793,3190
24794,3190
24795,3190
24796,3190
24797,3190
24798,3194
24799,3194
24800,3194
24801,3194
24802,3194
24803,3194
24804,3194
24805,3194
24806,3194
24807,3194
24808,3194
24809,3194
24810,3194
24811,3194
24812,3194
24813,3194
24814,3194
24815,3194
24816,3194
24817,3194
24818,3194
24819,3194
24820,3194
24821,3194
24822,3194
24823,3194
24824,3194
24825,3194
24826,3194
24827,3194
24828,3194
24829,3194
24830,3194
24831,3194
24832,3194
24833,3194
24834,3194
24835,3194
24836,3194
24837,3194
24838,3194
24839,3194
24840,3194
24841,3194
24842,3194
24843,3194
24844,3194
24845,3194
24846,3194
24847,3194
24848,3194
24849,3194
24850,3194
24851,3194
24852,3194
24853,3194
24854,3194
24855,3194
24856,3194
24857,3194
24858,3194
24859,3194
24860,3194
24861,3194
24862,3194
24863,3194
24864,3194
24865,3194
24866,3194
24867,3194
24868,3194
24869,3194
24870,3194
24871,3194
24872,3194
24873,3194
24874,3194
24875,3194
24876,3194
24877,3194
24878,3194
24879,3194
24880,3194
24881,3194
24882,3194
24883,3194
24884,3194
24885,3194
24886,3194
24887,3194
24888,3194
24889,3194
24890,3194
24891,3194
24892,3194
24893,3194
24894,3194
24895,3194
24896,3194
24897,3194
24898,3194
24899,3194
24900,3194
24901,3194
24902,3194
24903,3194
24904,3194
24905,3194
24906,3194
24907,3194
24908,3194
24909,3194
24910,3194
24911,3194
24912,3194
24913,3194
24914,3194
24915,3194
24916,3194
24917,3194
24918,3194
24919,3194
24920,3194
24921,3194
24922,3194
24923,3194
24924,3194
24925,3194
24926,3194
24927,3194
24928,3194
24929,3194
24930,3194
24931,3194
24932,3194
24933,3194
24934,3194
24935,3194
24936,3194
24937,3194
24938,3194
24939,3194
24940,3194
24941,3194
24942,3194
24943,3194
24944,3194
24945,3194
24946,3194
24947,3194
24948,3194
24949,3194
24950,3194
24951,3194
24952,3194
24953,3194
24954,3194
24955,3194
24956,3194
24957,3194
24958,3194
24959,3194
24960,3194
24961,3194
24962,3194
24963,3194
24964,3194
24965,3194
24966,3194
24967,3194
24968,3194
24969,3194
24970,3194
24971,3194
24972,3194
24973,3194
24974,3194
24975,3194
24976,3194
24977,3194
24978,3194
24979,3194
24980,3194
24981,3194
24982,3194
24983,3194
24984,3194
24985,3194
24986,3194
24987,3194
24988,3194
24989,3194
24990,3194
24991,3194
24992,3194
24993,3194
24994,3194
24995,3194
24996,3194
24997,3194
24998,3194
24999,3194
25000,3194
25001,3194
25002,3194
25003,3194
25004,3194
25005,3194
25006,3194
25007,3194
25008,3194
25009,3194
25010,3194
25011,3194
25012,3194
25013,3194
25014,3194
25015,3194
25016,3194
25017,3194
25018,3194
25019,3194
25020,3194
25021,3194
25022,3194
25023,3194
25024,3194
25025,3194
25026,3194
25027,3194
25028,3194
25029,3194
25030,3194
25031,3194
25032,3194
25033,3194
25034,3194
25035,3194
25036,3194
25037,3194
25038,3194
25039,3194
25040,3194
25041,3194
25042,3194
25043,3194
25044,3194
25045,3194
25046,3194
25047,3194
25048,3194
25049,3194
25050,3194
25051,3194
25052,3194
25053,3194
25054,3194
25055,3194
25056,3194
25057,3194
25058,3194
25059,3194
25060,3194
25061,3194
25062,3194
25063,3194
25064,3194
25065,3194
25066,3194
25067,3194
25068,3194
25069,3194
25070,3194
25071,3194
25072,3194
25073,3194
25074,3194
25075,3194
25076,3194
25077,3194
25078,3194
25079,3194
25080,3194
25081,3194
25082,3194
25083,3194
25084,3194
25085,3194
25086,3194
25087,3194
25088,3194
25089,3194
25090,3194
25091,3194
25092,3194
25093,3194
25094,3194
25095,3194
25096,3194
25097,3194
25098,3194
25099,3194
25100,3194
25101,3194
25102,3194
25103,3194
25104,3194
25105,3194
25106,3194
25107,3194
25108,3194
25109,3194
25110,3194
25111,3194
25112,3194
25113,3194
25114,3194
25115,3194
25116,3194
25117,3194
25118,3194
25119,3194
25120,3194
25121,3194
25122,3194
25123,3194
25124,3194
25125,3194
25126,3194
25127,3194
25128,3194
25129,3194
25130,3194
25131,3194
25132,3194
25133,3194
25134,3194
25135,3194
25136,3194
25137,3194
25138,3194
25139,3194
25140,3194
25141,3194
25142,3194
25143,3194
25144,3194
25145,3194
25146,3194
25147,3194
25148,3194
25149,3194
25150,3194
25151,3194
25152,3194
25153,3194
25154,3194
25155,3194
25156,3194
25157,3194
25158,3194
25159,3194
25160,3194
25161,3194
25162,3194
25163,3194
25164,3194
25165,3194
25166,3194
25167,3194
25168,3194
25169,3194
25170,3194
25171,3194
25172,3194
25173,3194
25174,3194
25175,3194
25176,3194
25177,3194
25178,3194
25179,3194
25180,3194
25181,3194
25182,3194
25183,3194
25184,3194
25185,3194
25186,3194
25187,3194
25188,3194
25189,3194
25190,3194
25191,3194
25192,3194
25193,3194
25194,3194
25195,3194
25196,3194
25197,3194
25198,3194
25199,3194
25200,3194
25201,3194
25202,3194
25203,3194
25204,3194
25205,3194
25206,3194
25207,3194
25208,3194
25209,3194
25210,3194
25211,3194
25212,3194
25213,3194
25214,3194
25215,3194
25216,3194
25217,3194
25218,3194
25219,3194
25220,3194
25221,3194
25222,3194
25223,3194
25224,3194
25225,3194
25226,3194
25227,3194
25228,3194
25229,3194
25230,3194
25231,3194
25232,3194
25233,3194
25234,3194
25235,3194
25236,3194
25237,3194
25238,3194
25239,3194
25240,3194
25241,3194
25242,3194
25243,3194
25244,3194
25245,3194
25246,3194
25247,3194
25248,3194
25249,3194
25250,3194
25251,3194
25252,3196
25253,3196
25254,3196
25255,3196
25256,3196
25257,3196
25258,3196
25259,3196
25260,3196
25261,3196
25262,3196
25263,3196
25264,3196
25265,3196
25266,3196
25267,3196
25268,3196
25269,3196
25270,3196
25271,3196
25272,3196
25273,3196
25274,3196
25275,3196
25276,3196
25277,3196
25278,3196
25279,3196
25280,3196
25281,3196
25282,3196
25283,3196
25284,3196
25285,3196
25286,3196
25287,3196
25288,3196
25289,3196
25290,3196
25291,3196
25292,3196
25293,3196
25294,3196
25295,3196
25296,3196
25297,3196
25298,3196
25299,3196
25300,3196
25301,3196
25302,3196
25303,3196
25304,3196
25305,3196
25306,3196
25307,3196
25308,3196
25309,3196
25310,3196
25311,3196
25312,3196
25313,3196
25314,3196
25315,3196
25316,3196
25317,3196
25318,3196
25319,3196
25320,3196
25321,3196
25322,3196
25323,3196
25324,3196
25325,3196
25326,3196
25327,3196
25328,3196
25329,3196
25330,3196
25331,3196
25332,3196
25333,3196
25334,3196
25335,3196
25336,3196
25337,3196
25338,3196
25339,3196
25340,3196
25341,3196
25342,3196
25343,3196
25344,3196
25345,3196
25346,3196
25347,3196
25348,3196
25349,3196
25350,3196
25351,3196
25352,3196
25353,3196
25354,3196
25355,3196
25356,3196
25357,3196
25358,3196
25359,3196
25360,3196
25361,3196
25362,3196
25363,3196
25364,3196
25365,3196
25366,3196
25367,3196
25368,3196
25369,3196
25370,3196
25371,3196
25372,3196
25373,3196
25374,3196
25375,3196
25376,3196
25377,3196
25378,3196
25379,3196
25380,3196
25381,3196
25382,3196
25383,3196
25384,3196
25385,3196
25386,3196
25387,3196
25388,3196
25389,3196
25390,3196
25391,3196
25392,3196
25393,3196
25394,3196
25395,3196
25396,3196
25397,3196
25398,3196
25399,3196
25400,3196
25401,3196
25402,3196
25403,3196
25404,3196
25405,3196
25406,3196
25407,3196
25408,3196
25409,3196
25410,3196
25411,3196
25412,3196
25413,3196
25414,3196
25415,3196
25416,3196
25417,3196
25418,3196
25419,3196
25420,3196
25421,3196
25422,3196
25423,3196
25424,3196
25425,3196
25426,3196
25427,3196
25428,3196
25429,3196
25430,3196
25431,3196
25432,3198
25433,3198
25434,3198
25435,3198
25436,3198
25437,3198
25438,3198
25439,3198
25440,3198
25441,3198
25442,3198
25443,3198
25444,3198
25445,3198
25446,3198
25447,3198
25448,3198
25449,3198
25450,3198
25451,3198
25452,3198
25453,3198
25454,3198
25455,3198
25456,3198
25457,3198
25458,3198
25459,3198
25460,3198
25461,3198
25462,3198
25463,3198
25464,3198
25465,3201
25466,3201
25467,3201
25468,3201
25469,3201
25470,3201
25471,3201
25472,3201
25473,3201
25474,3201
25475,3201
25476,3201
25477,3201
25478,3201
25479,3201
25480,3201
25481,3201
25482,3201
25483,3201
25484,3201
25485,3201
25486,3201
25487,3201
25488,3201
25489,3201
25490,3201
25491,3201
25492,3201
25493,3201
25494,3201
25495,3201
25496,3201
25497,3201
25498,3201
25499,3201
25500,3201
25501,3201
25502,3201
25503,3201
25504,3201
25505,3201
25506,3201
25507,3201
25508,3201
25509,3201
25510,3201
25511,3201
25512,3201
25513,3201
25514,3201
25515,3201
25516,3201
25517,3201
25518,3201
25519,3201
25520,3201
25521,3201
25522,3201
25523,3201
25524,3201
25525,3201
25526,3201
25527,3201
25528,3201
25529,3201
25530,3201
25531,3201
25532,3201
25533,3201
25534,3201
25535,3201
25536,3201
25537,3201
25538,3201
25539,3201
25540,3201
25541,3201
25542,3201
25543,3201
25544,3201
25545,3201
25546,3201
25547,3201
25548,3201
25549,3201
25550,3201
25551,3201
25552,3201
25553,3201
25554,3201
25555,3201
25556,3201
25557,3201
25558,3201
25559,3201
25560,3201
25561,3201
25562,3201
25563,3201
25564,3201
25565,3201
25566,3201
25567,3201
25568,3201
25569,3201
25570,3201
25571,3201
25572,3201
25573,3201
25574,3201
25575,3201
25576,3201
25577,3201
25578,3201
25579,3201
25580,3201
25581,3201
25582,3201
25583,3201
25584,3201
25585,3201
25586,3201
25587,3201
25588,3201
25589,3201
25590,3201
25591,3201
25592,3201
25593,3201
25594,3201
25595,3201
25596,3201
25597,3201
25598,3201
25599,3201
25600,3201
25601,3201
25602,3201
25603,3201
25604,3201
25605,3201
25606,3201
25607,3201
25608,3201
25609,3201
25610,3201
25611,3201
25612,3201
25613,3201
25614,3201
25615,3201
25616,3201
25617,3201
25618,3201
25619,3201
25620,3201
25621,3201
25622,3201
25623,3201
25624,3201
25625,3201
25626,3201
25627,3201
25628,3201
25629,3201
25630,3201
25631,3201
25632,3201
25633,3201
25634,3201
25635,3201
25636,3201
25637,3201
25638,3201
25639,3201
25640,3201
25641,3201
25642,3201
25643,3201
25644,3201
25645,3201
25646,3201
25647,3201
25648,3203
25649,3203
25650,3203
25651,3203
25652,3203
25653,3203
25654,3203
25655,3203
25656,3203
25657,3203
25658,3203
25659,3203
25660,3203
25661,3203
25662,3203
25663,3205
25664,3205
25665,3205
25666,3205
25667,3205
25668,3205
25669,3205
25670,3205
25671,3205
25672,3205
25673,3205
25674,3205
25675,3205
25676,3205
25677,3205
25678,3205
25679,3205
25680,3205
25681,3205
25682,3205
25683,3205
25684,3205
25685,3205
25686,3205
25687,3205
25688,3205
25689,3205
25690,3205
25691,3205
25692,3205
25693,3205
25694,3205
25695,3205
25696,3205
25697,3205
25698,3205
25699,3205
25700,3205
25701,3205
25702,3234
25703,3234
25704,3234
25705,3234
25706,3258
25707,3258
25708,3258
25709,3258
25710,3258
25711,3258
25712,3258
25713,3258
25714,3258
25715,3258
25716,3258
25717,3258
25718,3258
25719,3258
25720,3258
25721,3258
25722,3258
25723,3258
25724,3258
25725,3258
25726,3258
25727,3258
25728,3258
25729,3258
25730,3258
25731,3258
25732,3258
25733,3258
25734,3258
25735,3258
25736,3258
25737,3258
25738,3258
25739,3258
25740,3258
25741,3258
25742,3258
25743,3258
25744,3258
25745,3258
25746,3258
25747,3258
25748,3258
25749,3258
25750,3258
25751,3258
25752,3258
25753,3258
25754,3258
25755,3258
25756,3258
25757,3258
25758,3258
25759,3258
25760,3258
25761,3258
25762,3258
25763,3258
25764,3258
25765,3258
25766,3258
25767,3258
25768,3258
25769,3258
25770,3258
25771,3258
25772,3258
25773,3258
25774,3258
25775,3258
25776,3258
25777,3258
25778,3258
25779,3258
25780,3258
25781,3258
25782,3258
25783,3258
25784,3258
25785,3258
25786,3258
25787,3258
25788,3258
25789,3258
25790,3258
25791,3258
25792,3258
25793,3258
25794,3258
25795,3258
25796,3258
25797,3258
25798,3258
25799,3258
25800,3258
25801,3258
25802,3258
25803,3258
25804,3258
25805,3258
25806,3258
25807,3258
25808,3258
25809,3258
25810,3258
25811,3258
25812,3258
25813,3258
25814,3258
25815,3258
25816,3258
25817,3258
25818,3258
25819,3258
25820,3258
25821,3258
25822,3258
25823,3258
25824,3258
25825,3258
25826,3258
25827,3258
25828,3258
25829,3258
25830,3258
25831,3258
25832,3258
25833,3258
25834,3258
25835,3258
25836,3258
25837,3258
25838,3258
25839,3258
25840,3258
25841,3258
25842,3258
25843,3258
25844,3260
25845,3260
25846,3260
25847,3260
25848,3260
25849,3260
25850,3260
25851,3260
25852,3260
25853,3260
25854,3260
25855,3260
25856,3260
25857,3260
25858,3260
25859,3260
25860,3260
25861,3260
25862,3260
25863,3260
25864,3260
25865,3260
25866,3260
25867,3260
25868,3260
25869,3260
25870,3260
25871,3260
25872,3260
25873,3260
25874,3260
25875,3260
25876,3260
25877,3260
25878,3260
25879,3260
25880,3260
25881,3260
25882,3260
25883,3260
25884,3260
25885,3260
25886,3260
25887,3260
25888,3260
25889,3260
25890,3260
25891,3260
25892,3260
25893,3260
25894,3260
25895,3260
25896,3261
25897,3261
25898,3261
25899,3261
25900,3261
25901,3261
25902,3261
25903,3261
25904,3261
25905,3312
25906,3312
25907,3312
25908,3312
25909,3312
25910,3312
25911,3312
25912,3312
25913,3312
25914,3312
25915,3312
25916,3312
25917,3312
25918,3312
25919,3312
25920,3312
25921,3312
25922,3312
25923,3312
25924,3312
25925,3312
25926,3312
25927,3312
25928,3312
25929,3312
25930,3312
25931,3317
25932,3317
25933,3317
25934,3317
25935,3317
25936,3317
25937,3317
25938,3317
25939,3317
25940,3317
25941,3317
25942,3317
25943,3317
25944,3317
25945,3317
25946,3317
25947,3317
25948,3317
25949,3317
25950,3317
25951,3317
25952,3317
25953,3317
25954,3317
25955,3317
25956,3317
25957,3317
25958,3317
25959,3317
25960,3317
25961,3317
25962,3317
25963,3317
25964,3317
25965,3317
25966,3317
25967,3317
25968,3317
25969,3317
25970,3317
25971,3317
25972,3317
25973,3317
25974,3317
25975,3317
25976,3317
25977,3317
25978,3317
25979,3317
25980,3317
25981,3317
25982,3317
25983,3317
25984,3317
25985,3317
25986,3317
25987,3317
25988,3317
25989,3317
25990,3317
25991,3317
25992,3317
25993,3317
25994,3317
25995,3317
25996,3317
25997,3317
25998,3317
25999,3317
26000,3317
26001,3317
26002,3317
26003,3317
26004,3317
26005,3317
26006,3317
26007,3317
26008,3317
26009,3317
26010,3317
26011,3317
26012,3317
26013,3317
26014,3317
26015,3317
26016,3317
26017,3317
26018,3317
26019,3317
26020,3317
26021,3317
26022,3317
26023,3317
26024,3317
26025,3317
26026,3317
26027,3317
26028,3317
26029,3317
26030,3317
26031,3317
26032,3317
26033,3317
26034,3317
26035,3317
26036,3317
26037,3317
26038,3317
26039,3317
26040,3317
26041,3317
26042,3317
26043,3317
26044,3317
26045,3317
26046,3317
26047,3317
26048,3317
26049,3317
26050,3317
26051,3317
26052,3317
26053,3317
26054,3317
26055,3317
26056,3317
26057,3317
26058,3317
26059,3317
26060,3317
26061,3317
26062,3317
26063,3317
26064,3317
26065,3317
26066,3317
26067,3317
26068,3317
26069,3317
26070,3317
26071,3317
26072,3317
26073,3317
26074,3317
26075,3317
26076,3317
26077,3317
26078,3317
26079,3317
26080,3317
26081,3317
26082,3317
26083,3317
26084,3317
26085,3317
26086,3317
26087,3317
26088,3317
26089,3317
26090,3317
26091,3317
26092,3317
26093,3317
26094,3317
26095,3317
26096,3317
26097,3317
26098,3317
26099,3317
26100,3317
26101,3317
26102,3317
26103,3317
26104,3317
26105,3317
26106,3317
26107,3317
26108,3317
26109,3317
26110,3317
26111,3317
26112,3317
26113,3317
26114,3317
26115,3317
26116,3317
26117,3317
26118,3317
26119,3317
26120,3317
26121,3317
26122,3317
26123,3317
26124,3317
26125,3317
26126,3317
26127,3317
26128,3317
26129,3317
26130,3317
26131,3317
26132,3317
26133,3317
26134,3317
26135,3317
26136,3317
26137,3317
26138,3317
26139,3317
26140,3317
26141,3317
26142,3317
26143,3317
26144,3317
26145,3317
26146,3317
26147,3317
26148,3317
26149,3317
26150,3317
26151,3317
26152,3317
26153,3317
26154,3317
26155,3317
26156,3317
26157,3317
26158,3317
26159,3317
26160,3317
26161,3317
26162,3317
26163,3317
26164,3317
26165,3317
26166,3317
26167,3317
26168,3320
26169,3320
26170,3320
26171,3320
26172,3320
26173,3320
26174,3320
26175,3320
26176,3320
26177,3320
26178,3320
26179,3320
26180,3320
26181,3320
26182,3320
26183,3320
26184,3320
26185,3320
26186,3320
26187,3320
26188,3320
26189,3320
26190,3320
26191,3320
26192,3320
26193,3320
26194,3320
26195,3320
26196,3320
26197,3320
26198,3320
26199,3320
26200,3320
26201,3320
26202,3320
26203,3320
26204,3320
26205,3320
26206,3320
26207,3320
26208,3320
26209,3320
26210,3320
26211,3320
26212,3320
26213,3320
26214,3320
26215,3320
26216,3320
26217,3320
26218,3320
26219,3320
26220,3320
26221,3320
26222,3320
26223,3320
26224,3320
26225,3320
26226,3320
26227,3320
26228,3320
26229,3320
26230,3320
26231,3320
26232,3320
26233,3320
26234,3320
26235,3320
26236,3320
26237,3320
26238,3320
26239,3320
26240,3320
26241,3320
26242,3320
26243,3320
26244,3320
26245,3320
26246,3320
26247,3320
26248,3320
26249,3320
26250,3320
26251,3320
26252,3320
26253,3320
26254,3320
26255,3320
26256,3320
26257,3320
26258,3320
26259,3320
26260,3320
26261,3320
26262,3320
26263,3320
26264,3320
26265,3320
26266,3320
26267,3320
26268,3320
26269,3320
26270,3320
26271,3320
26272,3320
26273,3320
26274,3320
26275,3320
26276,3320
26277,3320
26278,3320
26279,3320
26280,3320
26281,3320
26282,3320
26283,3320
26284,3322
26285,3322
26286,3322
26287,3322
26288,3322
26289,3322
26290,3322
26291,3322
26292,3322
26293,3322
26294,3322
26295,3322
26296,3322
26297,3322
26298,3322
26299,3322
26300,3322
26301,3322
26302,3322
26303,3322
26304,3322
26305,3322
26306,3322
26307,3322
26308,3322
26309,3322
26310,3322
26311,3322
26312,3322
26313,3322
26314,3322
26315,3322
26316,3322
26317,3322
26318,3322
26319,3322
26320,3322
26321,3322
26322,3322
26323,3322
26324,3322
26325,3322
26326,3324
26327,3324
26328,3324
26329,3324
26330,3324
26331,3328
26332,3328
26333,3328
26334,3328
26335,3328
26336,3328
26337,3328
26338,3328
26339,3328
26340,3328
26341,3328
26342,3328
26343,3328
26344,3328
26345,3328
26346,3328
26347,3328
26348,3328
26349,3328
26350,3328
26351,3328
26352,3328
26353,3328
26354,3328
26355,3328
26356,3328
26357,3328
26358,3330
26359,3330
26360,3330
26361,3330
26362,3330
26363,3330
26364,3330
26365,3330
26366,3330
26367,3330
26368,3330
26369,3330
26370,3330
26371,3330
26372,3330
26373,3330
26374,3330
26375,3330
26376,3330
26377,3330
26378,3330
26379,3330
26380,3330
26381,3330
26382,3330
26383,3330
26384,3330
26385,3330
26386,3330
26387,3330
26388,3330
26389,3330
26390,3330
26391,3330
26392,3330
26393,3330
26394,3330
26395,3330
26396,3330
26397,3330
26398,3330
26399,3330
26400,3330
26401,3330
26402,3330
26403,3330
26404,3330
26405,3330
26406,3330
26407,3330
26408,3330
26409,3330
26410,3330
26411,3330
26412,3330
26413,3330
26414,3330
26415,3330
26416,3330
26417,3330
26418,3330
26419,3330
26420,3330
26421,3330
26422,3330
26423,3330
26424,3330
26425,3330
26426,3330
26427,3330
26428,3330
26429,3330
26430,3330
26431,3330
26432,3330
26433,3330
26434,3330
26435,3330
26436,3339
26437,3339
26438,3339
26439,3339
26440,3339
26441,3339
26442,3339
26443,3339
26444,3339
26445,3339
26446,3339
26447,3339
26448,3339
26449,3339
26450,3339
26451,3339
26452,3339
26453,3339
26454,3339
26455,3339
26456,3339
26457,3339
26458,3339
26459,3339
26460,3339
26461,3339
26462,3339
26463,3339
26464,3339
26465,3339
26466,3339
26467,3339
26468,3339
26469,3339
26470,3339
26471,3339
26472,3339
26473,3339
26474,3339
26475,3339
26476,3339
26477,3339
26478,3339
26479,3339
26480,3339
26481,3339
26482,3339
26483,3339
26484,3339
26485,3339
26486,3339
26487,3343
26488,3343
26489,3343
26490,3343
26491,3343
26492,3343
26493,3343
26494,3343
26495,3343
26496,3343
26497,3343
26498,3343
26499,3343
26500,3343
26501,3343
26502,3343
26503,3343
26504,3343
26505,3343
26506,3343
26507,3343
26508,3343
26509,3343
26510,3343
26511,3343
26512,3343
26513,3343
26514,3343
26515,3343
26516,3343
26517,3343
26518,3343
26519,3343
26520,3345
26521,3345
26522,3345
26523,3345
26524,3345
26525,3345
26526,3345
26527,3345
26528,3345
26529,3345
26530,3345
26531,3345
26532,3345
26533,3345
26534,3345
26535,3345
26536,3345
26537,3345
26538,3345
26539,3345
26540,3345
26541,3345
26542,3345
26543,3345
26544,3345
26545,3345
26546,3345
26547,3345
26548,3345
26549,3345
26550,3345
26551,3345
26552,3345
26553,3345
26554,3345
26555,3345
26556,3345
26557,3345
26558,3345
26559,3345
26560,3345
26561,3345
26562,3345
26563,3345
26564,3345
26565,3345
26566,3345
26567,3345
26568,3349
26569,3349
26570,3349
26571,3349
26572,3349
26573,3349
26574,3349
26575,3349
26576,3349
26577,3349
26578,3349
26579,3349
26580,3349
26581,3349
26582,3349
26583,3349
26584,3349
26585,3349
26586,3349
26587,3349
26588,3349
26589,3349
26590,3349
26591,3349
26592,3349
26593,3349
26594,3349
26595,3349
26596,3349
26597,3349
26598,3349
26599,3349
26600,3349
26601,3349
26602,3349
26603,3349
26604,3349
26605,3349
26606,3349
26607,3349
26608,3349
26609,3349
26610,3349
26611,3349
26612,3353
26613,3353
26614,3353
26615,3353
26616,3353
26617,3353
26618,3353
26619,3353
26620,3353
26621,3353
26622,3353
26623,3353
26624,3353
26625,3353
26626,3353
26627,3353
26628,3353
26629,3353
26630,3353
26631,3353
26632,3353
26633,3353
26634,3353
26635,3353
26636,3353
26637,3353
26638,3353
26639,3353
26640,3353
26641,3353
26642,3353
26643,3353
26644,3353
