Iterations,Scores
26645,3353
26646,3353
26647,3353
26648,3353
26649,3353
26650,3353
26651,3353
26652,3353
26653,3353
26654,3353
26655,3353
26656,3353
26657,3353
26658,3353
26659,3353
26660,3353
26661,3353
26662,3353
26663,3353
26664,3353
26665,3353
26666,3353
26667,3353
26668,3353
26669,3353
26670,3353
26671,3353
26672,3353
26673,3353
26674,3353
26675,3353
26676,3353
26677,3353
26678,3353
26679,3353
26680,3353
26681,3353
26682,3353
26683,3353
26684,3353
26685,3353
26686,3353
26687,3353
26688,3353
26689,3353
26690,3353
26691,3353
26692,3353
26693,3353
26694,3353
26695,3353
26696,3353
26697,3353
26698,3353
26699,3353
26700,3353
26701,3353
26702,3353
26703,3353
26704,3353
26705,3353
26706,3353
26707,3353
26708,3353
26709,3353
26710,3353
26711,3353
26712,3353
26713,3353
26714,3353
26715,3353
26716,3353
26717,3353
26718,3353
26719,3353
26720,3353
26721,3353
26722,3353
26723,3353
26724,3353
26725,3353
26726,3353
26727,3353
26728,3353
26729,3353
26730,3353
26731,3353
26732,3353
26733,3353
26734,3353
26735,3353
26736,3353
26737,3353
26738,3353
26739,3353
26740,3353
26741,3353
26742,3353
26743,3353
26744,3353
26745,3353
26746,3353
26747,3353
26748,3353
26749,3353
26750,3353
26751,3353
26752,3353
26753,3353
26754,3353
26755,3353
26756,3353
26757,3353
26758,3353
26759,3353
26760,3353
26761,3353
26762,3353
26763,3353
26764,3353
26765,3353
26766,3353
26767,3353
26768,3353
26769,3353
26770,3353
26771,3353
26772,3353
26773,3353
26774,3353
26775,3353
26776,3353
26777,3353
26778,3353
26779,3353
26780,3353
26781,3353
26782,3353
26783,3353
26784,3353
26785,3353
26786,3353
26787,3353
26788,3353
26789,3353
26790,3353
26791,3353
26792,3353
26793,3353
26794,3353
26795,3353
26796,3353
26797,3353
26798,3353
26799,3353
26800,3353
26801,3353
26802,3353
26803,3353
26804,3353
26805,3353
26806,3353
26807,3353
26808,3353
26809,3353
26810,3353
26811,3353
26812,3353
26813,3353
26814,3353
26815,3353
26816,3353
26817,3353
26818,3353
26819,3353
26820,3353
26821,3353
26822,3353
26823,3353
26824,3353
26825,3353
26826,3353
26827,3353
26828,3353
26829,3353
26830,3353
26831,3353
26832,3353
26833,3353
26834,3353
26835,3353
26836,3353
26837,3353
26838,3353
26839,3353
26840,3353
26841,3353
26842,3353
26843,3353
26844,3353
26845,3353
26846,3353
26847,3353
26848,3353
26849,3353
26850,3353
26851,3353
26852,3353
26853,3353
26854,3353
26855,3353
26856,3353
26857,3353
26858,3353
26859,3353
26860,3353
26861,3353
26862,3353
26863,3353
26864,3353
26865,3353
26866,3353
26867,3353
26868,3362
26869,3362
26870,3362
26871,3362
26872,3362
26873,3362
26874,3368
26875,3368
26876,3368
26877,3368
26878,3368
26879,3368
26880,3368
26881,3368
26882,3368
26883,3368
26884,3368
26885,3368
26886,3368
26887,3368
26888,3368
26889,3368
26890,3368
26891,3368
26892,3368
26893,3368
26894,3368
26895,3368
26896,3368
26897,3368
26898,3368
26899,3368
26900,3368
26901,3368
26902,3368
26903,3368
26904,3368
26905,3368
26906,3368
26907,3368
26908,3368
26909,3368
26910,3368
26911,3368
26912,3368
26913,3368
26914,3368
26915,3368
26916,3368
26917,3368
26918,3368
26919,3368
26920,3368
26921,3368
26922,3368
26923,3368
26924,3368
26925,3368
26926,3368
26927,3368
26928,3368
26929,3368
26930,3368
26931,3368
26932,3368
26933,3368
26934,3368
26935,3368
26936,3368
26937,3368
26938,3368
26939,3368
26940,3368
26941,3368
26942,3368
26943,3368
26944,3368
26945,3368
26946,3368
26947,3368
26948,3368
26949,3368
26950,3368
26951,3368
26952,3368
26953,3368
26954,3368
26955,3368
26956,3368
26957,3368
26958,3368
26959,3368
26960,3368
26961,3368
26962,3368
26963,3368
26964,3368
26965,3368
26966,3368
26967,3368
26968,3368
26969,3368
26970,3368
26971,3368
26972,3368
26973,3368
26974,3368
26975,3368
26976,3368
26977,3368
26978,3368
26979,3368
26980,3368
26981,3368
26982,3368
26983,3368
26984,3368
26985,3368
26986,3368
26987,3368
26988,3368
26989,3368
26990,3368
26991,3368
26992,3368
26993,3368
26994,3368
26995,3368
26996,3368
26997,3368
26998,3368
26999,3368
27000,3368
27001,3368
27002,3368
27003,3368
27004,3368
27005,3368
27006,3368
27007,3368
27008,3368
27009,3368
27010,3368
27011,3368
27012,3368
27013,3368
27014,3368
27015,3368
27016,3368
27017,3368
27018,3368
27019,3368
27020,3368
27021,3368
27022,3368
27023,3368
27024,3368
27025,3368
27026,3368
27027,3368
27028,3368
27029,3368
27030,3368
27031,3368
27032,3368
27033,3368
27034,3368
27035,3368
27036,3368
27037,3368
27038,3368
27039,3368
27040,3368
27041,3368
27042,3368
27043,3368
27044,3368
27045,3368
27046,3368
27047,3368
27048,3368
27049,3368
27050,3368
27051,3368
27052,3368
27053,3368
27054,3368
27055,3368
27056,3368
27057,3368
27058,3368
27059,3368
27060,3368
27061,3368
27062,3368
27063,3368
27064,3368
27065,3368
27066,3368
27067,3368
27068,3368
27069,3368
27070,3368
27071,3368
27072,3368
27073,3368
27074,3368
27075,3368
27076,3368
27077,3368
27078,3368
27079,3368
27080,3370
27081,3370
27082,3370
27083,3370
27084,3370
27085,3370
27086,3370
27087,3370
27088,3370
27089,3370
27090,3370
27091,3376
27092,3376
27093,3376
27094,3376
27095,3376
27096,3376
27097,3376
27098,3376
27099,3376
27100,3376
27101,3376
27102,3376
27103,3376
27104,3376
27105,3376
27106,3376
27107,3376
27108,3377
27109,3377
27110,3377
27111,3377
27112,3377
27113,3377
27114,3377
27115,3377
27116,3377
27117,3377
27118,3377
27119,3377
27120,3377
27121,3377
27122,3377
27123,3377
27124,3377
27125,3377
27126,3377
27127,3377
27128,3377
27129,3377
27130,3377
27131,3377
27132,3377
27133,3377
27134,3377
27135,3377
27136,3377
27137,3377
27138,3377
27139,3377
27140,3377
27141,3377
27142,3377
27143,3377
27144,3377
27145,3377
27146,3377
27147,3377
27148,3377
27149,3377
27150,3377
27151,3377
27152,3377
27153,3377
27154,3377
27155,3377
27156,3377
27157,3377
27158,3377
27159,3377
27160,3377
27161,3377
27162,3377
27163,3377
27164,3377
27165,3377
27166,3377
27167,3377
27168,3377
27169,3377
27170,3377
27171,3377
27172,3377
27173,3377
27174,3377
27175,3377
27176,3377
27177,3377
27178,3377
27179,3377
27180,3377
27181,3377
27182,3377
27183,3377
27184,3377
27185,3377
27186,3377
27187,3377
27188,3377
27189,3377
27190,3377
27191,3377
27192,3377
27193,3377
27194,3377
27195,3377
27196,3377
27197,3377
27198,3377
27199,3377
27200,3377
27201,3377
27202,3377
27203,3377
27204,3377
27205,3377
27206,3377
27207,3377
27208,3377
27209,3377
27210,3377
27211,3377
27212,3377
27213,3377
27214,3377
27215,3377
27216,3377
27217,3377
27218,3377
27219,3377
27220,3377
27221,3377
27222,3377
27223,3377
27224,3377
27225,3377
27226,3377
27227,3377
27228,3377
27229,3377
27230,3377
27231,3377
27232,3377
27233,3377
27234,3377
27235,3377
27236,3377
27237,3377
27238,3377
27239,3377
27240,3377
27241,3377
27242,3377
27243,3377
27244,3377
27245,3377
27246,3377
27247,3377
27248,3377
27249,3377
27250,3377
27251,3377
27252,3377
27253,3377
27254,3377
27255,3377
27256,3377
27257,3377
27258,3377
27259,3377
27260,3377
27261,3377
27262,3377
27263,3377
27264,3377
27265,3377
27266,3377
27267,3377
27268,3377
27269,3377
27270,3377
27271,3377
27272,3377
27273,3377
27274,3377
27275,3377
27276,3377
27277,3377
27278,3377
27279,3377
27280,3377
27281,3377
27282,3377
27283,3377
27284,3377
27285,3377
27286,3377
27287,3377
27288,3377
27289,3377
27290,3377
27291,3377
27292,3377
27293,3377
27294,3377
27295,3377
27296,3377
27297,3377
27298,3377
27299,3377
27300,3377
27301,3377
27302,3377
27303,3377
27304,3377
27305,3377
27306,3377
27307,3377
27308,3377
27309,3377
27310,3377
27311,3377
27312,3377
27313,3377
27314,3377
27315,3377
27316,3377
27317,3377
27318,3377
27319,3377
27320,3377
27321,3377
27322,3377
27323,3377
27324,3377
27325,3377
27326,3377
27327,3377
27328,3377
27329,3377
27330,3377
27331,3377
27332,3377
27333,3377
27334,3377
27335,3377
27336,3377
27337,3377
27338,3377
27339,3377
27340,3377
27341,3377
27342,3377
27343,3377
27344,3377
27345,3377
27346,3377
27347,3377
27348,3377
27349,3377
27350,3377
27351,3377
27352,3377
27353,3377
27354,3377
27355,3377
27356,3377
27357,3377
27358,3377
27359,3377
27360,3377
27361,3377
27362,3377
27363,3377
27364,3377
27365,3377
27366,3377
27367,3377
27368,3377
27369,3377
27370,3377
27371,3377
27372,3377
27373,3377
27374,3377
27375,3377
27376,3377
27377,3377
27378,3377
27379,3377
27380,3377
27381,3377
27382,3377
27383,3377
27384,3377
27385,3377
27386,3377
27387,3377
27388,3377
27389,3377
27390,3377
27391,3377
27392,3377
27393,3377
27394,3377
27395,3377
27396,3377
27397,3377
27398,3377
27399,3377
27400,3377
27401,3377
27402,3377
27403,3377
27404,3377
27405,3377
27406,3377
27407,3377
27408,3377
27409,3377
27410,3377
27411,3377
27412,3377
27413,3377
27414,3377
27415,3377
27416,3377
27417,3377
27418,3377
27419,3377
27420,3377
27421,3377
27422,3377
27423,3377
27424,3377
27425,3377
27426,3377
27427,3377
27428,3377
27429,3377
27430,3377
27431,3377
27432,3377
27433,3377
27434,3377
27435,3377
27436,3377
27437,3377
27438,3377
27439,3377
27440,3377
27441,3377
27442,3377
27443,3377
27444,3377
27445,3377
27446,3377
27447,3377
27448,3377
27449,3377
27450,3377
27451,3377
27452,3377
27453,3377
27454,3377
27455,3377
27456,3377
27457,3377
27458,3377
27459,3377
27460,3377
27461,3377
27462,3377
27463,3377
27464,3377
27465,3377
27466,3377
27467,3377
27468,3377
27469,3377
27470,3377
27471,3377
27472,3377
27473,3377
27474,3377
27475,3377
27476,3377
27477,3377
27478,3377
27479,3377
27480,3377
27481,3377
27482,3377
27483,3377
27484,3377
27485,3377
27486,3377
27487,3377
27488,3377
27489,3377
27490,3377
27491,3377
27492,3377
27493,3377
27494,3377
27495,3377
27496,3377
27497,3377
27498,3377
27499,3377
27500,3377
27501,3377
27502,3377
27503,3377
27504,3377
27505,3377
27506,3377
27507,3377
27508,3377
27509,3377
27510,3377
27511,3377
27512,3377
27513,3377
27514,3377
27515,3377
27516,3377
27517,3377
27518,3377
27519,3377
27520,3377
27521,3377
27522,3377
27523,3377
27524,3377
27525,3377
27526,3377
27527,3377
27528,3377
27529,3377
27530,3377
27531,3377
27532,3377
27533,3377
27534,3377
27535,3377
27536,3377
27537,3377
27538,3377
27539,3377
27540,3377
27541,3377
27542,3377
27543,3377
27544,3377
27545,3377
27546,3377
27547,3377
27548,3377
27549,3377
27550,3377
27551,3377
27552,3377
27553,3377
27554,3377
27555,3377
27556,3377
27557,3377
27558,3377
27559,3377
27560,3377
27561,3377
27562,3377
27563,3377
27564,3377
27565,3377
27566,3377
27567,3377
27568,3377
27569,3377
27570,3377
27571,3377
27572,3377
27573,3377
27574,3377
27575,3377
27576,3377
27577,3377
27578,3377
27579,3377
27580,3377
27581,3377
27582,3377
27583,3377
27584,3377
27585,3377
27586,3377
27587,3377
27588,3377
27589,3377
27590,3377
27591,3377
27592,3377
27593,3377
27594,3377
27595,3377
27596,3377
27597,3377
27598,3377
27599,3377
27600,3377
27601,3377
27602,3377
27603,3377
27604,3377
27605,3377
27606,3377
27607,3377
27608,3377
27609,3377
27610,3377
27611,3377
27612,3377
27613,3377
27614,3379
27615,3379
27616,3379
27617,3379
27618,3379
27619,3379
27620,3379
27621,3379
27622,3379
27623,3379
27624,3379
27625,3379
27626,3379
27627,3379
27628,3379
27629,3379
27630,3379
27631,3379
27632,3379
27633,3379
27634,3379
27635,3379
27636,3379
27637,3379
27638,3379
27639,3379
27640,3379
27641,3379
27642,3379
27643,3379
27644,3379
27645,3379
27646,3379
27647,3379
27648,3379
27649,3379
27650,3379
27651,3379
27652,3379
27653,3379
27654,3379
27655,3379
27656,3379
27657,3379
27658,3379
27659,3379
27660,3379
27661,3379
27662,3379
27663,3379
27664,3379
27665,3379
27666,3379
27667,3379
27668,3379
27669,3379
27670,3379
27671,3379
27672,3379
27673,3379
27674,3379
27675,3379
27676,3379
27677,3379
27678,3379
27679,3379
27680,3379
27681,3379
27682,3379
27683,3379
27684,3379
27685,3379
27686,3379
27687,3379
27688,3379
27689,3379
27690,3379
27691,3379
27692,3379
27693,3379
27694,3379
27695,3379
27696,3379
27697,3379
27698,3379
27699,3379
27700,3379
27701,3379
27702,3379
27703,3379
27704,3379
27705,3379
27706,3379
27707,3379
27708,3379
27709,3379
27710,3379
27711,3379
27712,3379
27713,3379
27714,3379
27715,3379
27716,3379
27717,3379
27718,3379
27719,3379
27720,3379
27721,3379
27722,3379
27723,3379
27724,3379
27725,3379
27726,3379
27727,3379
27728,3379
27729,3379
27730,3379
27731,3379
27732,3379
27733,3379
27734,3379
27735,3379
27736,3379
27737,3379
27738,3379
27739,3379
27740,3379
27741,3379
27742,3379
27743,3379
27744,3379
27745,3379
27746,3379
27747,3379
27748,3379
27749,3379
27750,3379
27751,3379
27752,3379
27753,3379
27754,3379
27755,3379
27756,3379
27757,3379
27758,3379
27759,3379
27760,3379
27761,3379
27762,3379
27763,3379
27764,3379
27765,3379
27766,3379
27767,3379
27768,3379
27769,3379
27770,3379
27771,3379
27772,3383
27773,3383
27774,3383
27775,3383
27776,3383
27777,3383
27778,3383
27779,3383
27780,3383
27781,3383
27782,3383
27783,3383
27784,3383
27785,3383
27786,3383
27787,3383
27788,3383
27789,3383
27790,3383
27791,3383
27792,3383
27793,3383
27794,3383
27795,3383
27796,3383
27797,3383
27798,3383
27799,3383
27800,3383
27801,3383
27802,3383
27803,3383
27804,3383
27805,3383
27806,3383
27807,3383
27808,3383
27809,3383
27810,3383
27811,3383
27812,3383
27813,3383
27814,3383
27815,3383
27816,3383
27817,3383
27818,3383
27819,3383
27820,3383
27821,3383
27822,3383
27823,3383
27824,3383
27825,3383
27826,3383
27827,3383
27828,3383
27829,3383
27830,3383
27831,3383
27832,3383
27833,3383
27834,3383
27835,3383
27836,3383
27837,3383
27838,3383
27839,3383
27840,3383
27841,3383
27842,3383
27843,3383
27844,3383
27845,3383
27846,3383
27847,3383
27848,3383
27849,3383
27850,3383
27851,3383
27852,3383
27853,3383
27854,3383
27855,3383
27856,3383
27857,3383
27858,3383
27859,3383
27860,3383
27861,3383
27862,3383
27863,3383
27864,3383
27865,3383
27866,3383
27867,3383
27868,3383
27869,3383
27870,3383
27871,3383
27872,3383
27873,3383
27874,3383
27875,3383
27876,3383
27877,3383
27878,3383
27879,3383
27880,3383
27881,3383
27882,3383
27883,3383
27884,3383
27885,3383
27886,3383
27887,3383
27888,3383
27889,3383
27890,3383
27891,3383
27892,3383
27893,3383
27894,3383
27895,3383
27896,3383
27897,3383
27898,3383
27899,3383
27900,3383
27901,3383
27902,3383
27903,3383
27904,3383
27905,3383
27906,3383
27907,3383
27908,3383
27909,3383
27910,3383
27911,3383
27912,3383
27913,3383
27914,3383
27915,3383
27916,3383
27917,3383
27918,3383
27919,3383
27920,3383
27921,3383
27922,3383
27923,3383
27924,3383
27925,3383
27926,3383
27927,3383
27928,3383
27929,3383
27930,3383
27931,3383
27932,3383
27933,3383
27934,3383
27935,3383
27936,3383
27937,3383
27938,3383
27939,3383
27940,3383
27941,3383
27942,3383
27943,3383
27944,3383
27945,3383
27946,3383
27947,3383
27948,3383
27949,3383
27950,3383
27951,3383
27952,3383
27953,3383
27954,3383
27955,3383
27956,3383
27957,3383
27958,3383
27959,3383
27960,3383
27961,3383
27962,3383
27963,3383
27964,3383
27965,3385
27966,3385
27967,3385
27968,3385
27969,3385
27970,3385
27971,3385
27972,3385
27973,3385
27974,3385
27975,3387
27976,3387
27977,3387
27978,3387
27979,3387
27980,3387
27981,3387
27982,3387
27983,3387
27984,3387
27985,3387
27986,3387
27987,3387
27988,3387
27989,3387
27990,3387
27991,3387
27992,3387
27993,3387
27994,3387
27995,3387
27996,3387
27997,3387
27998,3387
27999,3387
28000,3387
28001,3387
28002,3387
28003,3387
28004,3387
28005,3387
28006,3387
28007,3387
28008,3387
28009,3387
28010,3387
28011,3387
28012,3387
28013,3387
28014,3387
28015,3387
28016,3387
28017,3387
28018,3387
28019,3387
28020,3387
28021,3387
28022,3387
28023,3387
28024,3387
28025,3387
28026,3387
28027,3387
28028,3387
28029,3387
28030,3387
28031,3387
28032,3387
28033,3387
28034,3387
28035,3387
28036,3387
28037,3387
28038,3387
28039,3387
28040,3387
28041,3387
28042,3387
28043,3387
28044,3387
28045,3387
28046,3387
28047,3387
28048,3387
28049,3387
28050,3387
28051,3387
28052,3387
28053,3387
28054,3387
28055,3387
28056,3387
28057,3387
28058,3387
28059,3387
28060,3387
28061,3387
28062,3387
28063,3387
28064,3387
28065,3387
28066,3387
28067,3387
28068,3387
28069,3387
28070,3387
28071,3387
28072,3387
28073,3387
28074,3387
28075,3387
28076,3387
28077,3387
28078,3387
28079,3387
28080,3387
28081,3387
28082,3387
28083,3387
28084,3387
28085,3387
28086,3387
28087,3387
28088,3387
28089,3387
28090,3387
28091,3387
28092,3387
28093,3387
28094,3387
28095,3387
28096,3387
28097,3387
28098,3387
28099,3387
28100,3387
28101,3387
28102,3387
28103,3387
28104,3387
28105,3387
28106,3387
28107,3387
28108,3387
28109,3387
28110,3387
28111,3387
28112,3387
28113,3387
28114,3387
28115,3387
28116,3387
28117,3387
28118,3387
28119,3387
28120,3387
28121,3387
28122,3387
28123,3387
28124,3387
28125,3387
28126,3387
28127,3387
28128,3387
28129,3387
28130,3393
28131,3393
28132,3393
28133,3393
28134,3393
28135,3393
28136,3393
28137,3393
28138,3393
28139,3393
28140,3393
28141,3393
28142,3393
28143,3393
28144,3401
28145,3401
28146,3401
28147,3401
28148,3401
28149,3433
28150,3433
28151,3433
28152,3433
28153,3433
28154,3435
28155,3435
28156,3435
28157,3435
28158,3435
28159,3435
28160,3435
28161,3435
28162,3447
28163,3447
28164,3447
28165,3447
28166,3447
28167,3447
28168,3447
28169,3447
28170,3447
28171,3447
28172,3447
28173,3447
28174,3447
28175,3447
28176,3447
28177,3447
28178,3447
28179,3447
28180,3447
28181,3447
28182,3447
28183,3447
28184,3447
28185,3447
28186,3447
28187,3447
28188,3447
28189,3447
28190,3447
28191,3447
28192,3447
28193,3447
28194,3447
28195,3447
28196,3447
28197,3447
28198,3462
28199,3462
28200,3462
28201,3462
28202,3462
28203,3462
28204,3462
28205,3462
28206,3462
28207,3462
28208,3462
28209,3462
28210,3462
28211,3462
28212,3462
28213,3462
28214,3462
28215,3462
28216,3462
28217,3462
28218,3462
28219,3462
28220,3462
28221,3462
28222,3462
28223,3462
28224,3462
28225,3462
28226,3462
28227,3462
28228,3462
28229,3462
28230,3462
28231,3462
28232,3462
28233,3462
28234,3462
28235,3462
28236,3462
28237,3462
28238,3462
28239,3462
28240,3462
28241,3462
28242,3462
28243,3462
28244,3462
28245,3462
28246,3462
28247,3462
28248,3462
28249,3464
28250,3464
28251,3464
28252,3464
28253,3464
28254,3464
28255,3464
28256,3464
28257,3464
28258,3464
28259,3464
28260,3464
28261,3464
28262,3464
28263,3464
28264,3464
28265,3464
28266,3464
28267,3464
28268,3464
28269,3464
28270,3464
28271,3464
28272,3464
28273,3464
28274,3464
28275,3464
28276,3464
28277,3464
28278,3464
28279,3464
28280,3464
28281,3464
28282,3464
28283,3464
28284,3464
28285,3464
28286,3464
28287,3464
28288,3464
28289,3464
28290,3464
28291,3464
28292,3464
28293,3464
28294,3464
28295,3464
28296,3464
28297,3464
28298,3464
28299,3464
28300,3464
28301,3464
28302,3464
28303,3464
28304,3464
28305,3464
28306,3464
28307,3464
28308,3464
28309,3464
28310,3464
28311,3464
28312,3464
28313,3464
28314,3464
28315,3464
28316,3464
28317,3464
28318,3464
28319,3464
28320,3464
28321,3464
28322,3464
28323,3464
28324,3464
28325,3464
28326,3464
28327,3464
28328,3464
28329,3464
28330,3464
28331,3464
28332,3464
28333,3464
28334,3464
28335,3464
28336,3464
28337,3464
28338,3464
28339,3464
28340,3464
28341,3468
28342,3468
28343,3468
28344,3468
28345,3468
28346,3468
28347,3468
28348,3468
28349,3468
28350,3468
28351,3468
28352,3468
28353,3468
28354,3468
28355,3468
28356,3468
28357,3468
28358,3468
28359,3468
28360,3468
28361,3468
28362,3468
28363,3468
28364,3468
28365,3468
28366,3468
28367,3468
28368,3468
28369,3468
28370,3468
28371,3468
28372,3468
28373,3468
28374,3468
28375,3468
28376,3468
28377,3468
28378,3468
28379,3468
28380,3468
28381,3468
28382,3468
28383,3468
28384,3468
28385,3468
28386,3468
28387,3468
28388,3468
28389,3468
28390,3468
28391,3468
28392,3468
28393,3468
28394,3468
28395,3468
28396,3468
28397,3468
28398,3468
28399,3468
28400,3472
28401,3472
28402,3472
28403,3472
28404,3472
28405,3472
28406,3472
28407,3472
28408,3472
28409,3472
28410,3472
28411,3510
28412,3510
28413,3510
28414,3510
28415,3510
28416,3510
28417,3510
28418,3510
28419,3510
28420,3510
28421,3510
28422,3510
28423,3510
28424,3510
28425,3510
28426,3510
28427,3510
28428,3510
28429,3510
28430,3510
28431,3510
28432,3510
28433,3510
28434,3510
28435,3510
28436,3510
28437,3510
28438,3510
28439,3510
28440,3510
28441,3510
28442,3510
28443,3510
28444,3510
28445,3510
28446,3510
28447,3510
28448,3510
28449,3510
28450,3510
28451,3510
28452,3510
28453,3510
28454,3510
28455,3510
28456,3510
28457,3510
28458,3510
28459,3512
28460,3512
28461,3512
28462,3512
28463,3512
28464,3512
28465,3512
28466,3512
28467,3512
28468,3512
28469,3512
28470,3512
28471,3512
28472,3512
28473,3512
28474,3512
28475,3512
28476,3512
28477,3512
28478,3512
28479,3512
28480,3512
28481,3512
28482,3512
28483,3512
28484,3512
28485,3512
28486,3512
28487,3512
28488,3512
28489,3512
28490,3512
28491,3512
28492,3512
28493,3512
28494,3512
28495,3512
28496,3512
28497,3512
28498,3514
28499,3514
28500,3514
28501,3514
28502,3514
28503,3514
28504,3514
28505,3514
28506,3514
28507,3514
28508,3514
28509,3514
28510,3514
28511,3514
28512,3514
28513,3514
28514,3516
28515,3516
28516,3516
28517,3516
28518,3516
28519,3516
28520,3516
28521,3516
28522,3516
28523,3516
28524,3516
28525,3516
28526,3516
28527,3516
28528,3516
28529,3516
28530,3516
28531,3516
28532,3516
28533,3516
28534,3516
28535,3516
28536,3516
28537,3516
28538,3516
28539,3516
28540,3516
28541,3516
28542,3516
28543,3516
28544,3516
28545,3516
28546,3516
28547,3516
28548,3516
28549,3516
28550,3516
28551,3516
28552,3516
28553,3516
28554,3516
28555,3516
28556,3516
28557,3516
28558,3516
28559,3516
28560,3516
28561,3516
28562,3516
28563,3516
28564,3516
28565,3516
28566,3516
28567,3516
28568,3516
28569,3516
28570,3516
28571,3516
28572,3516
28573,3516
28574,3516
28575,3516
28576,3516
28577,3516
28578,3516
28579,3516
28580,3516
28581,3516
28582,3516
28583,3516
28584,3516
28585,3516
28586,3516
28587,3516
28588,3516
28589,3516
28590,3516
28591,3516
28592,3516
28593,3516
28594,3516
28595,3516
28596,3516
28597,3516
28598,3516
28599,3516
28600,3516
28601,3516
28602,3516
28603,3516
28604,3516
28605,3516
28606,3516
28607,3516
28608,3516
28609,3516
28610,3516
28611,3516
28612,3516
28613,3516
28614,3516
28615,3516
28616,3516
28617,3516
28618,3516
28619,3516
28620,3516
28621,3516
28622,3516
28623,3516
28624,3516
28625,3516
28626,3516
28627,3516
28628,3516
28629,3516
28630,3516
28631,3516
28632,3516
28633,3516
28634,3516
28635,3516
28636,3516
28637,3516
28638,3516
28639,3516
28640,3516
28641,3516
28642,3516
28643,3516
28644,3516
28645,3516
28646,3516
28647,3516
28648,3516
28649,3516
28650,3516
28651,3516
28652,3516
28653,3516
28654,3516
28655,3516
28656,3516
28657,3516
28658,3516
28659,3516
28660,3516
28661,3516
28662,3516
28663,3516
28664,3516
28665,3516
28666,3516
28667,3516
28668,3516
28669,3516
28670,3516
28671,3516
28672,3516
28673,3516
28674,3516
28675,3516
28676,3516
28677,3516
28678,3516
28679,3516
28680,3516
28681,3516
28682,3516
28683,3516
28684,3516
28685,3516
28686,3516
28687,3516
28688,3516
28689,3516
28690,3516
28691,3516
28692,3516
28693,3516
28694,3516
28695,3516
28696,3516
28697,3516
28698,3516
28699,3516
28700,3516
28701,3516
28702,3516
28703,3516
28704,3516
28705,3516
28706,3516
28707,3516
28708,3516
28709,3516
28710,3516
28711,3516
28712,3516
28713,3516
28714,3516
28715,3516
28716,3516
28717,3516
28718,3516
28719,3516
28720,3516
28721,3516
28722,3516
28723,3516
28724,3516
28725,3516
28726,3516
28727,3516
28728,3516
28729,3516
28730,3516
28731,3516
28732,3516
28733,3516
28734,3516
28735,3516
28736,3516
28737,3516
28738,3516
28739,3516
28740,3516
28741,3516
28742,3516
28743,3516
28744,3516
28745,3516
28746,3516
28747,3516
28748,3516
28749,3516
28750,3516
28751,3516
28752,3516
28753,3516
28754,3516
28755,3516
28756,3516
28757,3516
28758,3516
28759,3516
28760,3516
28761,3516
28762,3516
28763,3516
28764,3516
28765,3516
28766,3516
28767,3516
