Iterations,Scores
28768,3516
28769,3516
28770,3516
28771,3516
28772,3516
28773,3516
28774,3516
28775,3516
28776,3516
28777,3516
28778,3516
28779,3516
28780,3516
28781,3516
28782,3516
28783,3516
28784,3516
28785,3516
28786,3516
28787,3516
28788,3516
28789,3516
28790,3516
28791,3516
28792,3516
28793,3516
28794,3516
28795,3516
28796,3516
28797,3516
28798,3516
28799,3516
28800,3516
28801,3516
28802,3516
28803,3516
28804,3516
28805,3516
28806,3516
28807,3516
28808,3516
28809,3516
28810,3516
28811,3516
28812,3516
28813,3516
28814,3516
28815,3516
28816,3516
28817,3516
28818,3516
28819,3516
28820,3516
28821,3516
28822,3516
28823,3516
28824,3516
28825,3516
28826,3516
28827,3516
28828,3516
28829,3516
28830,3516
28831,3516
28832,3516
28833,3516
28834,3516
28835,3516
28836,3516
28837,3516
28838,3516
28839,3516
28840,3516
28841,3516
28842,3516
28843,3516
28844,3516
28845,3516
28846,3516
28847,3516
28848,3524
28849,3524
28850,3524
28851,3524
28852,3524
28853,3524
28854,3524
28855,3524
28856,3524
28857,3524
28858,3524
28859,3524
28860,3524
28861,3524
28862,3524
28863,3524
28864,3524
28865,3524
28866,3524
28867,3524
28868,3524
28869,3524
28870,3524
28871,3524
28872,3524
28873,3524
28874,3524
28875,3524
28876,3524
28877,3524
28878,3524
28879,3524
28880,3524
28881,3524
28882,3524
28883,3524
28884,3524
28885,3524
28886,3524
28887,3524
28888,3524
28889,3524
28890,3526
28891,3526
28892,3526
28893,3526
28894,3526
28895,3526
28896,3526
28897,3526
28898,3526
28899,3526
28900,3526
28901,3526
28902,3526
28903,3526
28904,3526
28905,3526
28906,3526
28907,3526
28908,3526
28909,3526
28910,3526
28911,3526
28912,3526
28913,3526
28914,3526
28915,3526
28916,3526
28917,3526
28918,3526
28919,3526
28920,3526
28921,3526
28922,3526
28923,3526
28924,3526
28925,3526
28926,3526
28927,3526
28928,3526
28929,3526
28930,3526
28931,3526
28932,3526
28933,3526
28934,3526
28935,3526
28936,3526
28937,3526
28938,3526
28939,3526
28940,3526
28941,3526
28942,3526
28943,3526
28944,3526
28945,3526
28946,3526
28947,3526
28948,3526
28949,3526
28950,3526
28951,3526
28952,3526
28953,3526
28954,3526
28955,3526
28956,3526
28957,3526
28958,3526
28959,3526
28960,3526
28961,3526
28962,3526
28963,3526
28964,3526
28965,3526
28966,3526
28967,3526
28968,3526
28969,3526
28970,3526
28971,3526
28972,3526
28973,3528
28974,3528
28975,3528
28976,3528
28977,3528
28978,3528
28979,3528
28980,3528
28981,3528
28982,3528
28983,3528
28984,3528
28985,3528
28986,3528
28987,3528
28988,3528
28989,3528
28990,3531
28991,3531
28992,3531
28993,3531
28994,3531
28995,3531
28996,3531
28997,3531
28998,3531
28999,3531
29000,3531
29001,3531
29002,3531
29003,3531
29004,3531
29005,3531
29006,3531
29007,3531
29008,3531
29009,3531
29010,3531
29011,3531
29012,3531
29013,3531
29014,3531
29015,3531
29016,3531
29017,3531
29018,3531
29019,3531
29020,3531
29021,3531
29022,3531
29023,3531
29024,3531
29025,3531
29026,3531
29027,3531
29028,3531
29029,3531
29030,3531
29031,3531
29032,3531
29033,3531
29034,3531
29035,3531
29036,3531
29037,3531
29038,3531
29039,3531
29040,3531
29041,3531
29042,3531
29043,3531
29044,3531
29045,3531
29046,3531
29047,3531
29048,3531
29049,3531
29050,3531
29051,3531
29052,3531
29053,3531
29054,3531
29055,3531
29056,3531
29057,3531
29058,3531
29059,3531
29060,3531
29061,3531
29062,3531
29063,3531
29064,3542
29065,3542
29066,3542
29067,3542
29068,3542
29069,3542
29070,3542
29071,3542
29072,3542
29073,3542
29074,3542
29075,3542
29076,3542
29077,3542
29078,3542
29079,3542
29080,3542
29081,3542
29082,3542
29083,3542
29084,3542
29085,3542
29086,3542
29087,3542
29088,3542
29089,3542
29090,3542
29091,3542
29092,3542
29093,3542
29094,3542
29095,3542
29096,3542
29097,3542
29098,3542
29099,3542
29100,3542
29101,3542
29102,3542
29103,3542
29104,3542
29105,3542
29106,3542
29107,3542
29108,3542
29109,3542
29110,3542
29111,3542
29112,3542
29113,3542
29114,3542
29115,3542
29116,3542
29117,3542
29118,3542
29119,3542
29120,3542
29121,3542
29122,3542
29123,3542
29124,3544
29125,3544
29126,3547
29127,3547
29128,3547
29129,3547
29130,3547
29131,3547
29132,3547
29133,3547
29134,3547
29135,3547
29136,3547
29137,3547
29138,3547
29139,3547
29140,3547
29141,3547
29142,3547
29143,3547
29144,3547
29145,3547
29146,3547
29147,3547
29148,3547
29149,3547
29150,3547
29151,3547
29152,3547
29153,3547
29154,3547
29155,3547
29156,3547
29157,3547
29158,3547
29159,3547
29160,3547
29161,3547
29162,3547
29163,3547
29164,3547
29165,3547
29166,3547
29167,3547
29168,3547
29169,3547
29170,3547
29171,3547
29172,3547
29173,3547
29174,3547
29175,3547
29176,3547
29177,3547
29178,3547
29179,3547
29180,3547
29181,3547
29182,3547
29183,3547
29184,3547
29185,3547
29186,3547
29187,3547
29188,3547
29189,3547
29190,3547
29191,3547
29192,3547
29193,3547
29194,3547
29195,3547
29196,3547
29197,3547
29198,3547
29199,3547
29200,3547
29201,3547
29202,3547
29203,3547
29204,3547
29205,3547
29206,3547
29207,3547
29208,3547
29209,3547
29210,3547
29211,3547
29212,3547
29213,3547
29214,3547
29215,3547
29216,3547
29217,3547
29218,3547
29219,3547
29220,3547
29221,3547
29222,3547
29223,3547
29224,3547
29225,3547
29226,3547
29227,3547
29228,3547
29229,3547
29230,3547
29231,3547
29232,3547
29233,3547
29234,3547
29235,3547
29236,3547
29237,3547
29238,3547
29239,3547
29240,3547
29241,3547
29242,3547
29243,3547
29244,3547
29245,3547
29246,3547
29247,3547
29248,3547
29249,3547
29250,3547
29251,3547
29252,3547
29253,3547
29254,3547
29255,3547
29256,3547
29257,3547
29258,3547
29259,3547
29260,3547
29261,3547
29262,3547
29263,3547
29264,3547
29265,3547
29266,3547
29267,3547
29268,3547
29269,3547
29270,3547
29271,3547
29272,3547
29273,3547
29274,3547
29275,3547
29276,3547
29277,3547
29278,3547
29279,3547
29280,3547
29281,3547
29282,3547
29283,3547
29284,3547
29285,3547
29286,3547
29287,3547
29288,3547
29289,3547
29290,3547
29291,3547
29292,3547
29293,3547
29294,3547
29295,3547
29296,3547
29297,3547
29298,3547
29299,3547
29300,3547
29301,3547
29302,3547
29303,3547
29304,3547
29305,3547
29306,3547
29307,3547
29308,3547
29309,3547
29310,3547
29311,3547
29312,3547
29313,3547
29314,3547
29315,3547
29316,3547
29317,3547
29318,3547
29319,3547
29320,3547
29321,3547
29322,3547
29323,3547
29324,3547
29325,3547
29326,3547
29327,3547
29328,3547
29329,3547
29330,3547
29331,3547
29332,3547
29333,3547
29334,3547
29335,3547
29336,3547
29337,3547
29338,3547
29339,3547
29340,3547
29341,3547
29342,3547
29343,3547
29344,3547
29345,3547
29346,3547
29347,3547
29348,3547
29349,3547
29350,3547
29351,3547
29352,3547
29353,3547
29354,3547
29355,3547
29356,3547
29357,3547
29358,3547
29359,3547
29360,3547
29361,3552
29362,3552
29363,3552
29364,3552
29365,3557
29366,3557
29367,3557
29368,3557
29369,3557
29370,3557
29371,3557
29372,3557
29373,3557
29374,3557
29375,3557
29376,3557
29377,3557
29378,3564
29379,3564
29380,3564
29381,3564
29382,3564
29383,3573
29384,3573
29385,3573
29386,3573
29387,3573
29388,3573
29389,3573
29390,3573
29391,3573
29392,3573
29393,3573
29394,3573
29395,3573
29396,3573
29397,3573
29398,3573
29399,3573
29400,3573
29401,3573
29402,3573
29403,3573
29404,3573
29405,3573
29406,3573
29407,3573
29408,3573
29409,3573
29410,3573
29411,3573
29412,3573
29413,3573
29414,3573
29415,3573
29416,3573
29417,3573
29418,3573
29419,3573
29420,3573
29421,3573
29422,3573
29423,3573
29424,3573
29425,3573
29426,3573
29427,3573
29428,3573
29429,3573
29430,3573
29431,3573
29432,3573
29433,3573
29434,3573
29435,3573
29436,3573
29437,3573
29438,3573
29439,3573
29440,3573
29441,3573
29442,3573
29443,3573
29444,3573
29445,3573
29446,3573
29447,3573
29448,3573
29449,3573
29450,3573
29451,3573
29452,3573
29453,3573
29454,3573
29455,3573
29456,3573
29457,3573
29458,3573
29459,3573
29460,3573
29461,3573
29462,3573
29463,3573
29464,3573
29465,3573
29466,3573
29467,3573
29468,3573
29469,3573
29470,3573
29471,3573
29472,3573
29473,3573
29474,3573
29475,3573
29476,3573
29477,3573
29478,3573
29479,3573
29480,3573
29481,3573
29482,3573
29483,3573
29484,3573
29485,3573
29486,3573
29487,3573
29488,3573
29489,3573
29490,3573
29491,3573
29492,3573
29493,3573
29494,3573
29495,3573
29496,3573
29497,3573
29498,3573
29499,3573
29500,3573
29501,3573
29502,3573
29503,3573
29504,3573
29505,3573
29506,3573
29507,3573
29508,3573
29509,3573
29510,3573
29511,3573
29512,3573
29513,3573
29514,3573
29515,3573
29516,3573
29517,3573
29518,3573
29519,3573
29520,3573
29521,3573
29522,3573
29523,3573
29524,3573
29525,3573
29526,3573
29527,3573
29528,3573
29529,3573
29530,3573
29531,3573
29532,3573
29533,3577
29534,3577
29535,3577
29536,3577
29537,3577
29538,3577
29539,3577
29540,3577
29541,3577
29542,3577
29543,3577
29544,3577
29545,3577
29546,3577
29547,3577
29548,3577
29549,3577
29550,3577
29551,3577
29552,3577
29553,3577
29554,3577
29555,3577
29556,3577
29557,3577
29558,3577
29559,3577
29560,3577
29561,3577
29562,3577
29563,3577
29564,3577
29565,3577
29566,3577
29567,3577
29568,3577
29569,3577
29570,3577
29571,3577
29572,3577
29573,3577
29574,3577
29575,3577
29576,3577
29577,3577
29578,3577
29579,3577
29580,3577
29581,3577
29582,3577
29583,3577
29584,3577
29585,3577
29586,3577
29587,3577
29588,3577
29589,3577
29590,3577
29591,3577
29592,3577
29593,3577
29594,3577
29595,3577
29596,3577
29597,3577
29598,3577
29599,3577
29600,3577
29601,3577
29602,3577
29603,3577
29604,3577
29605,3577
29606,3577
29607,3577
29608,3577
29609,3577
29610,3577
29611,3577
29612,3577
29613,3577
29614,3577
29615,3577
29616,3577
29617,3577
29618,3577
29619,3577
29620,3577
29621,3577
29622,3578
29623,3578
29624,3578
29625,3578
29626,3578
29627,3578
29628,3578
29629,3578
29630,3578
29631,3578
29632,3578
29633,3578
29634,3578
29635,3578
29636,3578
29637,3578
29638,3578
29639,3578
29640,3578
29641,3578
29642,3578
29643,3578
29644,3578
29645,3578
29646,3578
29647,3578
29648,3578
29649,3578
29650,3578
29651,3578
29652,3578
29653,3578
29654,3578
29655,3578
29656,3578
29657,3578
29658,3578
29659,3578
29660,3578
29661,3578
29662,3578
29663,3578
29664,3578
29665,3578
29666,3578
29667,3578
29668,3578
29669,3578
29670,3578
29671,3578
29672,3578
29673,3578
29674,3578
29675,3578
29676,3578
29677,3578
29678,3578
29679,3578
29680,3578
29681,3578
29682,3578
29683,3578
29684,3578
29685,3578
29686,3578
29687,3578
29688,3578
29689,3578
29690,3578
29691,3578
29692,3578
29693,3578
29694,3578
29695,3578
29696,3578
29697,3578
29698,3578
29699,3578
29700,3578
29701,3578
29702,3578
29703,3578
29704,3578
29705,3578
29706,3578
29707,3578
29708,3578
29709,3578
29710,3578
29711,3578
29712,3578
29713,3578
29714,3578
29715,3578
29716,3578
29717,3578
29718,3578
29719,3578
29720,3578
29721,3578
29722,3578
29723,3578
29724,3578
29725,3578
29726,3578
29727,3578
29728,3578
29729,3578
29730,3578
29731,3578
29732,3578
29733,3578
29734,3578
29735,3578
29736,3578
29737,3578
29738,3578
29739,3578
29740,3578
29741,3578
29742,3578
29743,3578
29744,3578
29745,3578
29746,3578
29747,3578
29748,3578
29749,3578
29750,3578
29751,3579
29752,3579
29753,3579
29754,3579
29755,3579
29756,3579
29757,3579
29758,3579
29759,3579
29760,3579
29761,3579
29762,3579
29763,3584
29764,3584
29765,3584
29766,3584
29767,3584
29768,3584
29769,3584
29770,3584
29771,3584
29772,3584
29773,3584
29774,3584
29775,3584
29776,3584
29777,3584
29778,3584
29779,3584
29780,3584
29781,3584
29782,3584
29783,3584
29784,3584
29785,3584
29786,3584
29787,3584
29788,3584
29789,3584
29790,3584
29791,3584
29792,3584
29793,3584
29794,3584
29795,3584
29796,3584
29797,3584
29798,3584
29799,3584
29800,3584
29801,3584
29802,3584
29803,3584
29804,3584
29805,3584
29806,3584
29807,3584
29808,3584
29809,3584
29810,3584
29811,3584
29812,3584
29813,3584
29814,3584
29815,3584
29816,3584
29817,3584
29818,3584
29819,3584
29820,3584
29821,3584
29822,3584
29823,3584
29824,3584
29825,3586
29826,3586
29827,3586
29828,3586
29829,3586
29830,3586
29831,3590
29832,3590
29833,3590
29834,3590
29835,3590
29836,3590
29837,3590
29838,3590
29839,3590
29840,3590
29841,3590
29842,3590
29843,3590
29844,3590
29845,3590
29846,3590
29847,3590
29848,3590
29849,3590
29850,3590
29851,3590
29852,3590
29853,3590
29854,3590
29855,3590
29856,3590
29857,3590
29858,3590
29859,3590
29860,3590
29861,3590
29862,3590
29863,3590
29864,3590
29865,3590
29866,3590
29867,3590
29868,3590
29869,3590
29870,3590
29871,3590
29872,3590
29873,3590
29874,3590
29875,3590
29876,3590
29877,3590
29878,3590
29879,3590
29880,3590
29881,3590
29882,3590
29883,3590
29884,3590
29885,3590
29886,3590
29887,3590
29888,3590
29889,3590
29890,3590
29891,3590
29892,3590
29893,3590
29894,3590
29895,3590
29896,3590
29897,3590
29898,3590
29899,3590
29900,3590
29901,3590
29902,3590
29903,3590
29904,3591
29905,3591
29906,3591
29907,3591
29908,3591
29909,3591
29910,3591
29911,3591
29912,3591
29913,3591
29914,3591
29915,3591
29916,3591
29917,3591
29918,3591
29919,3591
29920,3591
29921,3591
29922,3591
29923,3591
29924,3591
29925,3591
29926,3591
29927,3591
29928,3591
29929,3591
29930,3591
29931,3591
29932,3591
29933,3591
29934,3591
29935,3591
29936,3591
29937,3591
29938,3591
29939,3591
29940,3591
29941,3591
29942,3591
29943,3591
29944,3591
29945,3591
29946,3591
29947,3591
29948,3591
29949,3591
29950,3591
29951,3591
29952,3591
29953,3591
29954,3591
29955,3591
29956,3591
29957,3591
29958,3591
29959,3591
29960,3591
29961,3591
29962,3591
29963,3591
29964,3591
29965,3591
29966,3591
29967,3591
29968,3591
29969,3591
29970,3591
29971,3591
29972,3591
29973,3591
29974,3591
29975,3591
29976,3591
29977,3591
29978,3591
29979,3591
29980,3591
29981,3591
29982,3591
29983,3591
29984,3591
29985,3591
29986,3591
29987,3591
29988,3591
29989,3591
29990,3591
29991,3591
29992,3591
29993,3591
29994,3591
29995,3591
29996,3591
29997,3591
29998,3591
29999,3591
30000,3591
30001,3591
30002,3591
30003,3591
30004,3591
30005,3591
30006,3591
30007,3591
30008,3591
30009,3591
30010,3591
30011,3591
30012,3591
30013,3591
30014,3591
30015,3591
30016,3591
30017,3591
30018,3591
30019,3591
30020,3591
30021,3591
30022,3591
30023,3591
30024,3591
30025,3591
30026,3591
30027,3591
30028,3591
30029,3591
30030,3591
30031,3591
30032,3597
30033,3597
30034,3597
30035,3597
30036,3597
30037,3597
30038,3597
30039,3597
30040,3597
30041,3597
30042,3597
30043,3597
30044,3597
30045,3597
30046,3597
30047,3597
30048,3597
30049,3597
30050,3597
30051,3597
30052,3597
30053,3597
30054,3597
30055,3597
30056,3597
30057,3597
30058,3597
30059,3597
30060,3597
30061,3597
30062,3597
30063,3597
30064,3597
30065,3597
30066,3597
30067,3597
30068,3597
30069,3597
30070,3597
30071,3597
30072,3597
30073,3597
30074,3597
30075,3597
30076,3597
30077,3597
30078,3597
30079,3597
30080,3597
30081,3597
30082,3597
30083,3597
30084,3597
30085,3597
30086,3597
30087,3597
30088,3597
30089,3597
30090,3597
30091,3597
30092,3597
30093,3597
30094,3597
30095,3597
30096,3597
30097,3597
30098,3597
30099,3597
30100,3597
30101,3597
30102,3597
30103,3597
30104,3597
30105,3597
30106,3597
30107,3597
30108,3597
30109,3597
30110,3597
30111,3597
30112,3597
30113,3597
30114,3597
30115,3597
30116,3597
30117,3597
30118,3597
30119,3597
30120,3597
30121,3597
30122,3597
30123,3597
30124,3597
30125,3597
30126,3597
30127,3597
30128,3597
30129,3597
30130,3597
30131,3597
30132,3597
30133,3597
30134,3597
30135,3597
30136,3606
30137,3606
30138,3606
30139,3606
30140,3606
30141,3606
30142,3606
30143,3606
30144,3606
30145,3606
30146,3606
30147,3606
30148,3606
30149,3606
30150,3606
30151,3606
30152,3606
30153,3606
30154,3606
30155,3606
30156,3606
30157,3636
30158,3636
30159,3636
30160,3636
30161,3636
30162,3636
30163,3636
30164,3636
30165,3636
30166,3636
30167,3636
30168,3636
30169,3636
30170,3636
30171,3636
30172,3636
30173,3636
30174,3636
30175,3636
30176,3636
30177,3636
30178,3636
30179,3636
30180,3636
30181,3636
30182,3636
30183,3636
30184,3636
30185,3636
30186,3636
30187,3636
30188,3636
30189,3636
30190,3636
30191,3636
30192,3636
30193,3636
30194,3636
30195,3636
30196,3636
30197,3636
30198,3636
30199,3636
30200,3636
30201,3636
30202,3636
30203,3636
30204,3636
30205,3636
30206,3636
30207,3636
30208,3636
30209,3636
30210,3636
30211,3636
30212,3636
30213,3636
30214,3636
30215,3636
30216,3636
30217,3636
30218,3636
30219,3636
30220,3636
30221,3636
30222,3636
30223,3636
30224,3636
30225,3636
30226,3636
30227,3636
30228,3636
30229,3636
30230,3636
30231,3636
30232,3636
30233,3636
30234,3636
30235,3636
30236,3636
30237,3636
30238,3636
30239,3636
30240,3636
30241,3636
30242,3636
30243,3636
30244,3636
30245,3636
30246,3636
30247,3636
30248,3636
30249,3636
30250,3636
30251,3636
30252,3636
30253,3636
30254,3636
30255,3636
30256,3636
30257,3636
30258,3636
30259,3636
30260,3636
30261,3636
30262,3636
30263,3636
30264,3636
30265,3636
30266,3636
30267,3636
30268,3636
30269,3636
30270,3636
30271,3636
30272,3636
30273,3636
30274,3636
30275,3636
30276,3636
30277,3636
30278,3636
30279,3636
30280,3637
30281,3637
30282,3637
30283,3637
30284,3637
30285,3637
30286,3637
30287,3637
30288,3637
30289,3637
30290,3637
30291,3637
30292,3637
30293,3637
30294,3637
30295,3637
30296,3637
30297,3637
30298,3637
30299,3637
30300,3637
30301,3637
30302,3637
30303,3637
30304,3637
30305,3637
30306,3637
30307,3637
30308,3637
30309,3637
30310,3637
30311,3637
30312,3637
30313,3637
30314,3637
30315,3637
30316,3637
30317,3637
30318,3637
30319,3637
30320,3637
30321,3637
30322,3637
30323,3637
30324,3637
30325,3637
30326,3637
30327,3637
30328,3637
30329,3637
30330,3637
30331,3637
30332,3637
30333,3637
30334,3637
30335,3637
30336,3637
30337,3637
30338,3637
30339,3637
30340,3637
30341,3637
30342,3637
30343,3637
30344,3637
30345,3637
30346,3637
30347,3637
30348,3637
30349,3637
30350,3637
30351,3637
30352,3637
30353,3637
30354,3637
30355,3637
30356,3637
30357,3637
30358,3637
30359,3637
30360,3637
30361,3637
30362,3637
30363,3637
30364,3637
30365,3637
30366,3637
30367,3637
30368,3637
30369,3637
30370,3637
30371,3637
30372,3637
30373,3637
30374,3637
30375,3637
30376,3637
30377,3637
30378,3637
30379,3637
30380,3637
30381,3637
30382,3637
30383,3637
30384,3637
30385,3637
30386,3637
30387,3637
30388,3637
30389,3637
30390,3637
30391,3637
30392,3637
30393,3637
30394,3637
30395,3637
30396,3637
30397,3637
30398,3637
30399,3637
30400,3637
30401,3637
30402,3637
30403,3637
30404,3637
30405,3637
30406,3637
30407,3637
30408,3637
30409,3637
30410,3637
30411,3637
30412,3637
30413,3637
30414,3637
30415,3637
30416,3637
30417,3637
30418,3637
30419,3637
30420,3637
30421,3637
30422,3637
30423,3637
30424,3637
30425,3637
30426,3637
30427,3637
30428,3637
30429,3637
30430,3637
30431,3637
30432,3637
30433,3637
30434,3637
30435,3637
30436,3637
30437,3637
30438,3637
30439,3637
30440,3637
30441,3637
30442,3637
30443,3637
30444,3637
30445,3637
30446,3637
30447,3637
30448,3637
30449,3637
30450,3637
30451,3637
30452,3637
30453,3637
30454,3637
30455,3637
30456,3637
30457,3637
30458,3637
30459,3637
30460,3637
30461,3637
30462,3637
30463,3637
30464,3637
30465,3637
30466,3637
30467,3637
30468,3637
30469,3637
30470,3637
30471,3637
30472,3637
30473,3637
30474,3637
30475,3637
30476,3637
30477,3637
30478,3637
30479,3637
30480,3637
30481,3637
30482,3637
30483,3637
30484,3637
30485,3637
30486,3637
30487,3637
30488,3637
30489,3637
30490,3637
30491,3637
30492,3637
30493,3637
30494,3637
30495,3637
30496,3637
30497,3637
30498,3637
30499,3637
30500,3637
30501,3637
30502,3637
30503,3637
30504,3637
30505,3637
30506,3637
30507,3637
30508,3637
30509,3637
30510,3637
30511,3637
30512,3637
30513,3637
30514,3637
30515,3637
30516,3637
30517,3637
30518,3637
30519,3637
30520,3637
30521,3637
30522,3637
30523,3637
30524,3637
30525,3637
30526,3637
30527,3637
30528,3637
30529,3637
30530,3637
30531,3637
30532,3637
30533,3637
30534,3637
30535,3637
30536,3637
30537,3637
30538,3637
30539,3637
30540,3637
30541,3637
30542,3637
30543,3637
30544,3637
30545,3637
30546,3637
30547,3637
30548,3637
30549,3637
30550,3637
30551,3637
30552,3637
30553,3637
30554,3637
30555,3637
30556,3637
30557,3637
30558,3637
30559,3637
30560,3637
30561,3637
30562,3637
30563,3637
30564,3637
30565,3637
30566,3637
30567,3637
30568,3637
30569,3637
30570,3637
30571,3637
30572,3637
30573,3637
30574,3637
30575,3637
30576,3637
30577,3637
30578,3637
30579,3637
30580,3637
30581,3637
30582,3637
30583,3637
30584,3637
30585,3637
30586,3637
30587,3637
30588,3637
30589,3637
30590,3637
30591,3637
30592,3637
30593,3637
30594,3637
30595,3637
30596,3637
30597,3637
30598,3637
30599,3637
30600,3637
30601,3637
30602,3637
30603,3637
30604,3637
30605,3637
30606,3637
30607,3637
30608,3637
30609,3637
30610,3637
30611,3637
30612,3637
30613,3637
30614,3637
30615,3637
30616,3637
30617,3637
30618,3637
30619,3637
30620,3637
30621,3637
30622,3637
30623,3637
30624,3637
30625,3637
30626,3637
30627,3637
30628,3637
30629,3645
30630,3645
30631,3645
30632,3645
30633,3645
30634,3645
30635,3645
30636,3645
30637,3645
30638,3645
30639,3645
30640,3645
30641,3645
30642,3645
30643,3645
30644,3645
30645,3645
30646,3645
30647,3645
30648,3645
30649,3645
30650,3645
30651,3645
30652,3645
30653,3645
30654,3645
30655,3645
30656,3645
30657,3645
30658,3645
30659,3645
30660,3645
30661,3645
30662,3645
30663,3645
30664,3645
30665,3645
30666,3645
30667,3645
30668,3645
30669,3645
30670,3645
30671,3645
30672,3645
30673,3645
30674,3645
30675,3645
30676,3645
30677,3645
30678,3645
30679,3645
30680,3645
30681,3645
30682,3645
30683,3645
30684,3645
30685,3645
30686,3645
30687,3645
30688,3645
30689,3645
30690,3645
30691,3645
30692,3645
30693,3645
30694,3645
30695,3645
30696,3645
30697,3645
30698,3645
30699,3645
30700,3645
30701,3645
30702,3645
30703,3645
30704,3645
30705,3645
30706,3645
30707,3645
30708,3645
30709,3645
30710,3645
30711,3645
30712,3645
30713,3645
30714,3645
30715,3645
30716,3645
30717,3645
30718,3645
30719,3645
30720,3645
30721,3645
30722,3645
30723,3645
30724,3645
30725,3645
30726,3645
30727,3645
30728,3645
30729,3645
30730,3645
30731,3645
30732,3645
30733,3645
30734,3645
30735,3645
30736,3645
30737,3645
30738,3645
30739,3645
30740,3645
30741,3645
30742,3645
30743,3645
30744,3645
30745,3645
30746,3645
30747,3645
30748,3645
30749,3645
30750,3645
30751,3645
30752,3645
30753,3645
30754,3645
30755,3645
30756,3645
30757,3645
30758,3645
30759,3645
30760,3645
30761,3645
30762,3645
30763,3645
30764,3645
30765,3645
30766,3645
30767,3645
30768,3645
30769,3645
30770,3645
30771,3645
30772,3645
30773,3645
30774,3645
30775,3645
30776,3645
30777,3645
30778,3645
30779,3645
30780,3645
30781,3645
30782,3645
30783,3645
30784,3645
30785,3645
30786,3645
30787,3645
30788,3645
30789,3645
30790,3645
30791,3645
30792,3645
30793,3645
30794,3645
30795,3645
30796,3645
30797,3645
30798,3645
30799,3645
30800,3645
30801,3645
30802,3645
30803,3645
30804,3645
30805,3645
30806,3645
30807,3645
30808,3645
30809,3645
30810,3645
30811,3645
30812,3645
30813,3645
30814,3645
30815,3657
30816,3657
30817,3657
30818,3657
30819,3657
30820,3657
30821,3657
30822,3657
30823,3657
30824,3657
30825,3661
30826,3661
30827,3661
30828,3661
30829,3661
30830,3661
30831,3661
30832,3661
30833,3661
30834,3661
30835,3661
30836,3661
30837,3661
30838,3663
30839,3663
30840,3663
30841,3663
30842,3663
30843,3663
30844,3663
30845,3663
30846,3663
30847,3663
30848,3663
30849,3663
30850,3663
30851,3663
30852,3663
30853,3663
30854,3663
30855,3663
30856,3663
30857,3663
30858,3663
30859,3663
30860,3663
30861,3663
30862,3663
30863,3663
30864,3663
30865,3663
30866,3663
30867,3663
30868,3663
30869,3663
30870,3663
30871,3663
30872,3663
30873,3663
30874,3663
30875,3663
30876,3663
30877,3663
30878,3663
30879,3663
30880,3663
30881,3664
30882,3664
30883,3664
30884,3664
30885,3664
30886,3664
30887,3664
30888,3664
30889,3664
30890,3664
