Iterations,Scores
30891,3664
30892,3664
30893,3664
30894,3664
30895,3664
30896,3664
30897,3664
30898,3664
30899,3664
30900,3664
30901,3664
30902,3664
30903,3664
30904,3664
30905,3664
30906,3664
30907,3664
30908,3664
30909,3664
30910,3664
30911,3664
30912,3664
30913,3664
30914,3664
30915,3664
30916,3664
30917,3664
30918,3664
30919,3664
30920,3664
30921,3664
30922,3664
30923,3665
30924,3665
30925,3665
30926,3665
30927,3665
30928,3665
30929,3665
30930,3665
30931,3665
30932,3665
30933,3665
30934,3665
30935,3665
30936,3665
30937,3665
30938,3665
30939,3665
30940,3665
30941,3665
30942,3665
30943,3665
30944,3665
30945,3665
30946,3665
30947,3665
30948,3665
30949,3665
30950,3665
30951,3665
30952,3665
30953,3665
30954,3665
30955,3665
30956,3665
30957,3665
30958,3665
30959,3665
30960,3665
30961,3665
30962,3665
30963,3665
30964,3665
30965,3665
30966,3665
30967,3665
30968,3672
30969,3672
30970,3672
30971,3672
30972,3672
30973,3672
30974,3672
30975,3672
30976,3672
30977,3672
30978,3672
30979,3672
30980,3672
30981,3672
30982,3672
30983,3672
30984,3672
30985,3672
30986,3672
30987,3672
30988,3672
30989,3672
30990,3672
30991,3672
30992,3672
30993,3672
30994,3672
30995,3672
30996,3672
30997,3672
30998,3672
30999,3672
31000,3672
31001,3672
31002,3672
31003,3672
31004,3672
31005,3672
31006,3672
31007,3682
31008,3682
31009,3682
31010,3682
31011,3682
31012,3682
31013,3682
31014,3682
31015,3682
31016,3682
31017,3682
31018,3682
31019,3682
31020,3682
31021,3682
31022,3682
31023,3682
31024,3682
31025,3682
31026,3682
31027,3682
31028,3682
31029,3682
31030,3689
31031,3689
31032,3689
31033,3689
31034,3689
31035,3689
31036,3689
31037,3689
31038,3689
31039,3689
31040,3689
31041,3689
31042,3689
31043,3689
31044,3689
31045,3689
31046,3689
31047,3689
31048,3689
31049,3689
31050,3689
31051,3689
31052,3689
31053,3689
31054,3689
31055,3689
31056,3689
31057,3689
31058,3689
31059,3689
31060,3689
31061,3689
31062,3689
31063,3689
31064,3689
31065,3689
31066,3689
31067,3689
31068,3689
31069,3689
31070,3689
31071,3689
31072,3689
31073,3689
31074,3689
31075,3689
31076,3689
31077,3689
31078,3689
31079,3689
31080,3689
31081,3689
31082,3689
31083,3689
31084,3689
31085,3689
31086,3689
31087,3689
31088,3689
31089,3689
31090,3689
31091,3689
31092,3689
31093,3689
31094,3689
31095,3689
31096,3689
31097,3689
31098,3689
31099,3689
31100,3689
31101,3689
31102,3689
31103,3689
31104,3689
31105,3689
31106,3689
31107,3689
31108,3689
31109,3689
31110,3689
31111,3689
31112,3689
31113,3689
31114,3689
31115,3689
31116,3689
31117,3689
31118,3689
31119,3689
31120,3689
31121,3689
31122,3689
31123,3689
31124,3689
31125,3689
31126,3689
31127,3689
31128,3689
31129,3689
31130,3689
31131,3689
31132,3689
31133,3689
31134,3689
31135,3689
31136,3689
31137,3689
31138,3689
31139,3689
31140,3689
31141,3689
31142,3689
31143,3689
31144,3689
31145,3689
31146,3689
31147,3689
31148,3689
31149,3689
31150,3689
31151,3689
31152,3689
31153,3689
31154,3689
31155,3689
31156,3689
31157,3689
31158,3689
31159,3689
31160,3689
31161,3689
31162,3689
31163,3689
31164,3689
31165,3689
31166,3689
31167,3689
31168,3689
31169,3689
31170,3689
31171,3689
31172,3689
31173,3689
31174,3689
31175,3689
31176,3689
31177,3689
31178,3689
31179,3689
31180,3689
31181,3689
31182,3689
31183,3689
31184,3689
31185,3689
31186,3689
31187,3689
31188,3689
31189,3689
31190,3689
31191,3689
31192,3689
31193,3689
31194,3689
31195,3689
31196,3689
31197,3689
31198,3689
31199,3689
31200,3689
31201,3689
31202,3689
31203,3689
31204,3689
31205,3689
31206,3689
31207,3689
31208,3689
31209,3689
31210,3689
31211,3689
31212,3689
31213,3689
31214,3689
31215,3689
31216,3689
31217,3689
31218,3689
31219,3689
31220,3689
31221,3689
31222,3689
31223,3689
31224,3689
31225,3689
31226,3689
31227,3689
31228,3689
31229,3689
31230,3689
31231,3689
31232,3689
31233,3689
31234,3689
31235,3689
31236,3689
31237,3689
31238,3689
31239,3689
31240,3689
31241,3689
31242,3689
31243,3689
31244,3689
31245,3689
31246,3689
31247,3689
31248,3689
31249,3689
31250,3689
31251,3689
31252,3689
31253,3689
31254,3689
31255,3689
31256,3689
31257,3689
31258,3689
31259,3689
31260,3689
31261,3689
31262,3691
31263,3691
31264,3691
31265,3691
31266,3691
31267,3691
31268,3691
31269,3691
31270,3691
31271,3691
31272,3691
31273,3691
31274,3691
31275,3691
31276,3691
31277,3691
31278,3691
31279,3691
31280,3691
31281,3691
31282,3691
31283,3691
31284,3691
31285,3691
31286,3691
31287,3691
31288,3691
31289,3691
31290,3691
31291,3691
31292,3691
31293,3691
31294,3691
31295,3691
31296,3691
31297,3691
31298,3691
31299,3691
31300,3691
31301,3691
31302,3691
31303,3691
31304,3691
31305,3691
31306,3691
31307,3691
31308,3691
31309,3691
31310,3691
31311,3691
31312,3691
31313,3691
31314,3691
31315,3691
31316,3691
31317,3691
31318,3691
31319,3691
31320,3691
31321,3691
31322,3691
31323,3691
31324,3691
31325,3691
31326,3691
31327,3691
31328,3691
31329,3691
31330,3691
31331,3691
31332,3691
31333,3691
31334,3691
31335,3691
31336,3691
31337,3691
31338,3691
31339,3691
31340,3691
31341,3691
31342,3691
31343,3691
31344,3691
31345,3698
31346,3698
31347,3698
31348,3698
31349,3698
31350,3698
31351,3698
31352,3698
31353,3698
31354,3698
31355,3698
31356,3698
31357,3698
31358,3698
31359,3698
31360,3698
31361,3698
31362,3698
31363,3698
31364,3698
31365,3698
31366,3698
31367,3698
31368,3698
31369,3698
31370,3698
31371,3698
31372,3698
31373,3698
31374,3698
31375,3698
31376,3700
31377,3700
31378,3700
31379,3700
31380,3700
31381,3700
31382,3700
31383,3700
31384,3700
31385,3702
31386,3702
31387,3702
31388,3702
31389,3702
31390,3702
31391,3702
31392,3702
31393,3702
31394,3702
31395,3702
31396,3702
31397,3702
31398,3702
31399,3702
31400,3702
31401,3702
31402,3702
31403,3702
31404,3702
31405,3702
31406,3702
31407,3702
31408,3702
31409,3702
31410,3702
31411,3702
31412,3702
31413,3702
31414,3702
31415,3702
31416,3702
31417,3702
31418,3702
31419,3702
31420,3702
31421,3702
31422,3702
31423,3702
31424,3702
31425,3702
31426,3702
31427,3702
31428,3702
31429,3702
31430,3702
31431,3702
31432,3702
31433,3702
31434,3702
31435,3702
31436,3702
31437,3702
31438,3702
31439,3702
31440,3702
31441,3702
31442,3702
31443,3718
31444,3718
31445,3718
31446,3718
31447,3718
31448,3718
31449,3718
31450,3718
31451,3718
31452,3718
31453,3718
31454,3718
31455,3718
31456,3718
31457,3718
31458,3718
31459,3718
31460,3718
31461,3718
31462,3718
31463,3718
31464,3718
31465,3718
31466,3718
31467,3718
31468,3718
31469,3720
31470,3720
31471,3720
31472,3720
31473,3720
31474,3720
31475,3720
31476,3720
31477,3720
31478,3720
31479,3720
31480,3720
31481,3720
31482,3720
31483,3733
31484,3733
31485,3733
31486,3733
31487,3733
31488,3733
31489,3733
31490,3733
31491,3733
31492,3733
31493,3733
31494,3733
31495,3733
31496,3733
31497,3733
31498,3733
31499,3733
31500,3733
31501,3733
31502,3733
31503,3733
31504,3733
31505,3733
31506,3733
31507,3733
31508,3733
31509,3733
31510,3733
31511,3733
31512,3733
31513,3733
31514,3733
31515,3733
31516,3733
31517,3733
31518,3733
31519,3733
31520,3733
31521,3733
31522,3733
31523,3733
31524,3733
31525,3733
31526,3733
31527,3733
31528,3733
31529,3733
31530,3733
31531,3733
31532,3733
31533,3733
31534,3733
31535,3733
31536,3733
31537,3733
31538,3733
31539,3733
31540,3733
31541,3733
31542,3733
31543,3733
31544,3733
31545,3733
31546,3733
31547,3733
31548,3733
31549,3733
31550,3733
31551,3733
31552,3733
31553,3733
31554,3733
31555,3733
31556,3733
31557,3733
31558,3744
31559,3744
31560,3744
31561,3744
31562,3744
31563,3744
31564,3744
31565,3744
31566,3744
31567,3751
31568,3751
31569,3751
31570,3751
31571,3751
31572,3751
31573,3751
31574,3751
31575,3751
31576,3751
31577,3751
31578,3751
31579,3751
31580,3751
31581,3751
31582,3751
31583,3751
31584,3751
31585,3751
31586,3751
31587,3751
31588,3751
31589,3751
31590,3751
31591,3751
31592,3751
31593,3751
31594,3751
31595,3751
31596,3751
31597,3751
31598,3751
31599,3751
31600,3751
31601,3751
31602,3751
31603,3754
31604,3754
31605,3754
31606,3754
31607,3759
31608,3759
31609,3759
31610,3759
31611,3759
31612,3759
31613,3759
31614,3759
31615,3759
31616,3759
31617,3759
31618,3759
31619,3759
31620,3759
31621,3763
31622,3763
31623,3763
31624,3763
31625,3763
31626,3763
31627,3763
31628,3763
31629,3763
31630,3763
31631,3763
31632,3763
31633,3763
31634,3763
31635,3763
31636,3763
31637,3763
31638,3763
31639,3763
31640,3763
31641,3763
31642,3763
31643,3763
31644,3763
31645,3763
31646,3763
31647,3763
31648,3763
31649,3763
31650,3763
31651,3763
31652,3763
31653,3763
31654,3763
31655,3763
31656,3763
31657,3763
31658,3763
31659,3763
31660,3763
31661,3763
31662,3763
31663,3763
31664,3763
31665,3763
31666,3763
31667,3763
31668,3763
31669,3763
31670,3763
31671,3763
31672,3763
31673,3763
31674,3763
31675,3763
31676,3763
31677,3763
31678,3763
31679,3763
31680,3763
31681,3763
31682,3763
31683,3763
31684,3763
31685,3763
31686,3763
31687,3763
31688,3763
31689,3763
31690,3763
31691,3763
31692,3763
31693,3763
31694,3763
31695,3763
31696,3763
31697,3763
31698,3763
31699,3763
31700,3763
31701,3763
31702,3763
31703,3763
31704,3763
31705,3763
31706,3763
31707,3763
31708,3763
31709,3763
31710,3764
31711,3764
31712,3764
31713,3764
31714,3764
31715,3764
31716,3764
31717,3764
31718,3764
31719,3764
31720,3764
31721,3764
31722,3764
31723,3764
31724,3764
31725,3764
31726,3764
31727,3764
31728,3764
31729,3764
31730,3764
31731,3789
31732,3789
31733,3789
31734,3789
31735,3789
31736,3789
31737,3789
31738,3789
31739,3789
31740,3789
31741,3789
31742,3789
31743,3789
31744,3789
31745,3789
31746,3789
31747,3789
31748,3789
31749,3789
31750,3789
31751,3789
31752,3789
31753,3789
31754,3789
31755,3789
31756,3789
31757,3789
31758,3789
31759,3789
31760,3789
31761,3789
31762,3789
31763,3799
31764,3799
31765,3799
31766,3799
31767,3799
31768,3799
31769,3799
31770,3799
31771,3799
31772,3799
31773,3799
31774,3799
31775,3799
31776,3799
31777,3799
31778,3799
31779,3799
31780,3799
31781,3799
31782,3799
31783,3799
31784,3799
31785,3799
31786,3799
31787,3799
31788,3799
31789,3799
31790,3799
31791,3799
31792,3799
31793,3799
31794,3799
31795,3799
31796,3799
31797,3799
31798,3803
31799,3803
31800,3803
31801,3803
31802,3803
31803,3803
31804,3803
31805,3803
31806,3803
31807,3803
31808,3803
31809,3803
31810,3803
31811,3803
31812,3803
31813,3803
31814,3803
31815,3803
31816,3803
31817,3803
31818,3803
31819,3803
31820,3803
31821,3803
31822,3803
31823,3803
31824,3803
31825,3803
31826,3803
31827,3803
31828,3803
31829,3803
31830,3803
31831,3803
31832,3803
31833,3803
31834,3803
31835,3803
31836,3803
31837,3803
31838,3803
31839,3803
31840,3803
31841,3803
31842,3803
31843,3803
31844,3803
31845,3803
31846,3803
31847,3803
31848,3803
31849,3803
31850,3803
31851,3803
31852,3803
31853,3803
31854,3803
31855,3803
31856,3803
31857,3803
31858,3803
31859,3803
31860,3803
31861,3803
31862,3803
31863,3803
31864,3803
31865,3803
31866,3803
31867,3803
31868,3803
31869,3803
31870,3803
31871,3803
31872,3803
31873,3803
31874,3803
31875,3803
31876,3803
31877,3803
31878,3803
31879,3803
31880,3803
31881,3803
31882,3803
31883,3803
31884,3803
31885,3803
31886,3803
31887,3803
31888,3803
31889,3803
31890,3803
31891,3803
31892,3803
31893,3803
31894,3803
31895,3803
31896,3803
31897,3803
31898,3803
31899,3803
31900,3803
31901,3803
31902,3803
31903,3803
31904,3803
31905,3803
31906,3803
31907,3803
31908,3803
31909,3803
31910,3803
31911,3803
31912,3803
31913,3803
31914,3803
31915,3803
31916,3803
31917,3803
31918,3803
31919,3803
31920,3803
31921,3803
31922,3803
31923,3821
31924,3821
31925,3821
31926,3821
31927,3821
31928,3821
31929,3821
31930,3821
31931,3821
31932,3847
31933,3847
31934,3847
31935,3847
31936,3847
31937,3847
31938,3847
31939,3847
31940,3847
31941,3847
31942,3847
31943,3847
31944,3847
31945,3847
31946,3847
31947,3847
31948,3847
31949,3847
31950,3851
31951,3851
31952,3851
31953,3851
31954,3851
31955,3851
31956,3865
31957,3865
31958,3865
31959,3865
31960,3865
31961,3865
31962,3865
31963,3865
31964,3865
31965,3865
31966,3865
31967,3865
31968,3865
31969,3865
31970,3865
31971,3865
31972,3865
31973,3865
31974,3865
31975,3865
31976,3865
31977,3865
31978,3865
31979,3865
31980,3865
31981,3865
31982,3865
31983,3865
31984,3865
31985,3865
31986,3865
31987,3865
31988,3865
31989,3865
31990,3865
31991,3865
31992,3865
31993,3865
31994,3865
31995,3865
31996,3865
31997,3865
31998,3865
31999,3865
32000,3865
32001,3865
32002,3865
32003,3865
32004,3865
32005,3865
32006,3865
32007,3865
32008,3865
32009,3865
32010,3865
32011,3865
32012,3865
32013,3865
32014,3865
32015,3865
32016,3865
32017,3865
32018,3865
32019,3865
32020,3865
32021,3865
32022,3865
32023,3865
32024,3865
32025,3865
32026,3865
32027,3865
32028,3865
32029,3865
32030,3865
32031,3865
32032,3865
32033,3865
32034,3865
32035,3865
32036,3865
32037,3865
32038,3865
32039,3865
32040,3865
32041,3865
32042,3865
32043,3865
32044,3865
32045,3865
32046,3865
32047,3865
32048,3865
32049,3865
32050,3865
32051,3865
32052,3865
32053,3865
32054,3865
32055,3865
32056,3865
32057,3865
32058,3865
32059,3865
32060,3865
32061,3865
32062,3865
32063,3865
32064,3865
32065,3865
32066,3865
32067,3865
32068,3865
32069,3865
32070,3865
32071,3865
32072,3865
32073,3865
32074,3865
32075,3865
32076,3865
32077,3865
32078,3865
32079,3865
32080,3865
32081,3865
32082,3865
32083,3865
32084,3865
32085,3865
32086,3865
32087,3865
32088,3865
32089,3865
32090,3865
32091,3865
32092,3865
32093,3865
32094,3865
32095,3865
32096,3865
32097,3865
32098,3865
32099,3865
32100,3865
32101,3865
32102,3865
32103,3865
32104,3865
32105,3865
32106,3865
32107,3865
32108,3865
32109,3865
32110,3865
32111,3865
32112,3865
32113,3865
32114,3865
32115,3865
32116,3865
32117,3865
32118,3865
32119,3865
32120,3865
32121,3865
32122,3865
32123,3865
32124,3865
32125,3865
32126,3865
32127,3865
32128,3865
32129,3865
32130,3865
32131,3865
32132,3865
32133,3865
32134,3865
32135,3865
32136,3865
32137,3865
32138,3865
32139,3865
32140,3865
32141,3865
32142,3865
32143,3865
32144,3865
32145,3865
32146,3865
32147,3865
32148,3865
32149,3865
32150,3865
32151,3865
32152,3865
32153,3865
32154,3865
32155,3865
32156,3865
32157,3865
32158,3865
32159,3865
32160,3865
32161,3865
32162,3865
32163,3865
32164,3865
32165,3865
32166,3865
32167,3865
32168,3865
32169,3865
32170,3865
32171,3865
32172,3865
32173,3865
32174,3865
32175,3865
32176,3865
32177,3865
32178,3865
32179,3865
32180,3865
32181,3865
32182,3865
32183,3865
32184,3865
32185,3865
32186,3865
32187,3865
32188,3865
32189,3865
32190,3865
32191,3865
32192,3865
32193,3865
32194,3865
32195,3865
32196,3865
32197,3865
32198,3865
32199,3865
32200,3865
32201,3865
32202,3865
32203,3865
32204,3865
32205,3865
32206,3865
32207,3865
32208,3865
32209,3865
32210,3865
32211,3865
32212,3865
32213,3865
32214,3865
32215,3865
32216,3865
32217,3865
32218,3865
32219,3865
32220,3865
32221,3865
32222,3865
32223,3865
32224,3865
32225,3865
32226,3865
32227,3865
32228,3865
32229,3865
32230,3865
32231,3865
32232,3865
32233,3865
32234,3865
32235,3865
32236,3865
32237,3865
32238,3865
32239,3865
32240,3865
32241,3865
32242,3865
32243,3865
32244,3865
32245,3865
32246,3865
32247,3865
32248,3865
32249,3865
32250,3865
32251,3865
32252,3865
32253,3865
32254,3865
32255,3865
32256,3865
32257,3865
32258,3865
32259,3865
32260,3865
32261,3865
32262,3865
32263,3865
32264,3865
32265,3865
32266,3865
32267,3865
32268,3865
32269,3865
32270,3865
32271,3865
32272,3865
32273,3865
32274,3865
32275,3865
32276,3865
32277,3865
32278,3865
32279,3865
32280,3865
32281,3865
32282,3865
32283,3865
32284,3865
32285,3865
32286,3865
32287,3865
32288,3865
32289,3865
32290,3865
32291,3865
32292,3865
32293,3865
32294,3865
32295,3865
32296,3865
32297,3865
32298,3865
32299,3865
32300,3865
32301,3865
32302,3865
32303,3865
32304,3865
32305,3865
32306,3865
32307,3865
32308,3865
32309,3865
32310,3865
32311,3865
32312,3865
32313,3865
32314,3865
32315,3865
32316,3866
32317,3866
32318,3868
32319,3868
32320,3868
32321,3868
32322,3868
32323,3868
32324,3868
32325,3868
32326,3868
32327,3868
32328,3868
32329,3868
32330,3868
32331,3868
32332,3868
32333,3868
32334,3868
32335,3868
32336,3868
32337,3868
32338,3868
32339,3868
32340,3868
32341,3868
32342,3868
32343,3868
32344,3868
32345,3868
32346,3868
32347,3868
32348,3868
32349,3868
32350,3868
32351,3868
32352,3868
32353,3868
32354,3868
32355,3868
32356,3868
32357,3869
32358,3869
32359,3869
32360,3869
32361,3871
32362,3871
32363,3871
32364,3871
32365,3871
32366,3871
32367,3871
32368,3871
32369,3871
32370,3871
32371,3871
32372,3871
32373,3871
32374,3871
32375,3871
32376,3871
32377,3871
32378,3871
32379,3871
32380,3871
32381,3871
32382,3871
32383,3871
32384,3871
32385,3871
32386,3871
32387,3871
32388,3871
32389,3871
32390,3871
32391,3871
32392,3871
32393,3871
32394,3871
32395,3871
32396,3871
32397,3871
32398,3871
32399,3871
32400,3871
32401,3871
32402,3871
32403,3871
32404,3871
32405,3871
32406,3871
32407,3871
32408,3871
32409,3871
32410,3871
32411,3871
32412,3871
32413,3871
32414,3871
32415,3871
32416,3871
32417,3871
32418,3871
32419,3871
32420,3871
32421,3871
32422,3871
32423,3871
32424,3871
32425,3871
32426,3871
32427,3871
32428,3871
32429,3871
32430,3871
32431,3871
32432,3871
32433,3871
32434,3871
32435,3871
32436,3871
32437,3871
32438,3871
32439,3871
32440,3871
32441,3871
32442,3871
32443,3871
32444,3871
32445,3871
32446,3871
32447,3871
32448,3871
32449,3871
32450,3871
32451,3871
32452,3871
32453,3871
32454,3871
32455,3871
32456,3871
32457,3871
32458,3871
32459,3871
32460,3871
32461,3871
32462,3871
32463,3871
32464,3871
32465,3871
32466,3871
32467,3871
32468,3871
32469,3871
32470,3871
32471,3871
32472,3871
32473,3871
32474,3871
32475,3871
32476,3871
32477,3871
32478,3871
32479,3871
32480,3871
32481,3871
32482,3871
32483,3871
32484,3871
32485,3871
32486,3871
32487,3871
32488,3871
32489,3871
32490,3871
32491,3871
32492,3871
32493,3871
32494,3871
32495,3871
32496,3871
32497,3871
32498,3871
32499,3871
32500,3871
32501,3871
32502,3871
32503,3871
32504,3871
32505,3871
32506,3871
32507,3871
32508,3871
32509,3871
32510,3871
32511,3871
32512,3871
32513,3871
32514,3871
32515,3871
32516,3871
32517,3871
32518,3873
32519,3873
32520,3873
32521,3873
32522,3873
32523,3873
32524,3873
32525,3873
32526,3873
32527,3873
32528,3873
32529,3873
32530,3873
32531,3873
32532,3873
32533,3873
32534,3873
32535,3873
32536,3873
32537,3873
32538,3873
32539,3873
32540,3873
32541,3873
32542,3873
32543,3873
32544,3873
32545,3873
32546,3873
32547,3873
32548,3873
32549,3873
32550,3873
32551,3873
32552,3873
32553,3873
32554,3873
32555,3873
32556,3873
32557,3873
32558,3873
32559,3873
32560,3873
32561,3873
32562,3873
32563,3873
32564,3873
32565,3873
32566,3873
32567,3879
32568,3879
32569,3879
32570,3879
32571,3879
32572,3879
32573,3879
32574,3879
32575,3879
32576,3879
32577,3879
32578,3879
32579,3879
32580,3879
32581,3879
32582,3879
32583,3879
32584,3879
32585,3879
32586,3879
32587,3879
32588,3879
32589,3879
32590,3879
32591,3879
32592,3879
32593,3879
32594,3879
32595,3879
32596,3879
32597,3879
32598,3879
32599,3879
32600,3879
32601,3879
32602,3879
32603,3879
32604,3879
32605,3879
32606,3879
32607,3879
32608,3879
32609,3879
32610,3879
32611,3879
32612,3879
32613,3879
32614,3879
32615,3879
32616,3879
32617,3879
32618,3879
32619,3879
32620,3879
32621,3879
32622,3879
32623,3879
32624,3879
32625,3879
32626,3879
32627,3879
32628,3879
32629,3879
32630,3879
32631,3879
32632,3879
32633,3879
32634,3879
32635,3879
32636,3879
32637,3879
32638,3879
32639,3879
32640,3879
32641,3879
32642,3879
32643,3879
32644,3879
32645,3879
32646,3879
32647,3879
32648,3879
32649,3879
32650,3879
32651,3879
32652,3879
32653,3879
32654,3879
32655,3879
32656,3879
32657,3879
32658,3879
32659,3879
32660,3879
32661,3879
32662,3879
32663,3879
32664,3879
32665,3879
32666,3879
32667,3879
32668,3879
32669,3879
32670,3879
32671,3879
32672,3879
32673,3879
32674,3879
32675,3879
32676,3879
32677,3879
32678,3879
32679,3879
32680,3879
32681,3879
32682,3879
32683,3879
32684,3879
32685,3879
32686,3879
32687,3879
32688,3879
32689,3879
32690,3879
32691,3879
32692,3879
32693,3879
32694,3879
32695,3879
32696,3879
32697,3879
32698,3879
32699,3879
32700,3879
32701,3879
32702,3879
32703,3879
32704,3879
32705,3879
32706,3879
32707,3879
32708,3879
32709,3879
32710,3879
32711,3879
32712,3879
32713,3879
32714,3879
32715,3879
32716,3879
32717,3879
32718,3879
32719,3879
32720,3879
32721,3879
32722,3879
32723,3879
32724,3879
32725,3879
32726,3879
32727,3879
32728,3879
32729,3879
32730,3879
32731,3879
32732,3879
32733,3879
32734,3879
32735,3879
32736,3879
32737,3879
32738,3879
32739,3879
32740,3879
32741,3879
32742,3879
32743,3879
32744,3879
32745,3879
32746,3879
32747,3879
32748,3879
32749,3879
32750,3879
32751,3881
32752,3881
32753,3881
32754,3881
32755,3881
32756,3881
32757,3881
32758,3881
32759,3881
32760,3881
32761,3881
32762,3881
32763,3881
32764,3881
32765,3881
32766,3881
32767,3881
32768,3881
32769,3881
32770,3881
32771,3881
32772,3881
32773,3881
32774,3881
32775,3881
32776,3881
32777,3881
32778,3881
32779,3881
32780,3881
32781,3881
32782,3881
32783,3881
32784,3881
32785,3881
32786,3881
32787,3881
32788,3881
32789,3881
32790,3881
32791,3881
32792,3881
32793,3881
32794,3881
32795,3881
32796,3881
32797,3881
32798,3881
32799,3881
32800,3881
32801,3881
32802,3881
32803,3881
32804,3881
32805,3881
32806,3881
32807,3881
32808,3881
32809,3881
32810,3881
32811,3881
32812,3881
32813,3881
32814,3881
32815,3881
32816,3881
32817,3881
32818,3881
32819,3881
32820,3881
32821,3881
32822,3881
32823,3881
32824,3881
32825,3881
32826,3881
32827,3881
32828,3881
32829,3881
32830,3881
32831,3881
32832,3881
32833,3881
32834,3881
32835,3881
32836,3881
32837,3881
32838,3881
32839,3881
32840,3881
32841,3881
32842,3881
32843,3881
32844,3881
32845,3881
32846,3881
32847,3881
32848,3881
32849,3881
32850,3881
32851,3881
32852,3881
32853,3881
32854,3881
32855,3881
32856,3881
32857,3881
32858,3881
32859,3881
32860,3881
32861,3881
32862,3881
32863,3881
32864,3881
32865,3881
32866,3881
32867,3881
32868,3881
32869,3881
32870,3881
32871,3881
32872,3881
32873,3881
32874,3881
32875,3881
32876,3881
32877,3881
32878,3881
32879,3881
32880,3881
32881,3881
32882,3881
32883,3881
32884,3881
32885,3881
32886,3881
32887,3881
32888,3881
32889,3881
32890,3881
32891,3881
32892,3881
32893,3881
32894,3881
32895,3881
32896,3881
32897,3881
32898,3881
32899,3881
32900,3881
32901,3881
32902,3881
32903,3881
32904,3881
32905,3881
32906,3881
32907,3881
32908,3881
32909,3881
32910,3881
32911,3881
32912,3881
32913,3881
32914,3881
32915,3881
32916,3881
32917,3881
32918,3881
32919,3881
32920,3881
32921,3881
32922,3881
32923,3881
32924,3881
32925,3881
32926,3881
32927,3881
32928,3881
32929,3881
32930,3881
32931,3881
32932,3881
32933,3881
32934,3881
32935,3881
32936,3881
32937,3881
32938,3881
32939,3881
32940,3881
32941,3881
32942,3881
32943,3881
32944,3881
32945,3881
32946,3881
32947,3881
32948,3881
32949,3881
32950,3881
32951,3881
32952,3881
32953,3881
32954,3881
32955,3881
32956,3881
32957,3881
32958,3881
32959,3881
32960,3881
32961,3885
32962,3885
32963,3885
32964,3885
32965,3885
32966,3885
32967,3885
32968,3885
32969,3885
32970,3885
32971,3885
32972,3885
32973,3885
32974,3885
32975,3885
32976,3885
32977,3885
32978,3885
32979,3885
32980,3885
32981,3885
32982,3885
32983,3885
32984,3885
32985,3885
32986,3885
32987,3885
32988,3885
32989,3885
32990,3885
32991,3885
32992,3885
32993,3885
32994,3885
32995,3885
32996,3885
32997,3885
32998,3885
32999,3885
33000,3885
33001,3885
33002,3885
33003,3885
33004,3885
33005,3885
33006,3885
33007,3885
33008,3885
33009,3885
33010,3885
33011,3885
33012,3885
33013,3885
