Iterations,Scores
33014,3885
33015,3885
33016,3885
33017,3885
33018,3885
33019,3885
33020,3885
33021,3885
33022,3885
33023,3885
33024,3885
33025,3885
33026,3885
33027,3885
33028,3885
33029,3885
33030,3885
33031,3885
33032,3885
33033,3885
33034,3885
33035,3885
33036,3885
33037,3885
33038,3885
33039,3885
33040,3885
33041,3885
33042,3885
33043,3885
33044,3885
33045,3885
33046,3885
33047,3885
33048,3885
33049,3885
33050,3885
33051,3885
33052,3885
33053,3885
33054,3885
33055,3885
33056,3885
33057,3885
33058,3885
33059,3885
33060,3885
33061,3885
33062,3885
33063,3885
33064,3885
33065,3885
33066,3885
33067,3885
33068,3885
33069,3885
33070,3885
33071,3885
33072,3885
33073,3885
33074,3885
33075,3885
33076,3885
33077,3885
33078,3885
33079,3885
33080,3885
33081,3885
33082,3885
33083,3885
33084,3885
33085,3885
33086,3885
33087,3885
33088,3885
33089,3885
33090,3885
33091,3885
33092,3885
33093,3885
33094,3885
33095,3885
33096,3885
33097,3885
33098,3885
33099,3885
33100,3885
33101,3885
33102,3885
33103,3885
33104,3885
33105,3885
33106,3885
33107,3885
33108,3885
33109,3885
33110,3885
33111,3885
33112,3885
33113,3885
33114,3885
33115,3885
33116,3885
33117,3885
33118,3885
33119,3885
33120,3885
33121,3885
33122,3885
33123,3885
33124,3885
33125,3885
33126,3885
33127,3885
33128,3885
33129,3885
33130,3885
33131,3885
33132,3885
33133,3885
33134,3885
33135,3885
33136,3885
33137,3885
33138,3885
33139,3885
33140,3885
33141,3885
33142,3885
33143,3885
33144,3885
33145,3885
33146,3885
33147,3885
33148,3885
33149,3885
33150,3885
33151,3885
33152,3885
33153,3885
33154,3885
33155,3885
33156,3885
33157,3885
33158,3885
33159,3885
33160,3885
33161,3885
33162,3885
33163,3885
33164,3885
33165,3885
33166,3885
33167,3885
33168,3885
33169,3885
33170,3885
33171,3885
33172,3885
33173,3885
33174,3885
33175,3885
33176,3885
33177,3885
33178,3885
33179,3885
33180,3885
33181,3885
33182,3885
33183,3891
33184,3891
33185,3891
33186,3891
33187,3891
33188,3891
33189,3891
33190,3891
33191,3891
33192,3891
33193,3891
33194,3891
33195,3891
33196,3891
33197,3891
33198,3891
33199,3891
33200,3891
33201,3891
33202,3891
33203,3891
33204,3891
33205,3891
33206,3891
33207,3891
33208,3891
33209,3891
33210,3891
33211,3891
33212,3891
33213,3891
33214,3891
33215,3891
33216,3891
33217,3891
33218,3891
33219,3891
33220,3891
33221,3891
33222,3891
33223,3891
33224,3891
33225,3891
33226,3891
33227,3891
33228,3891
33229,3891
33230,3891
33231,3891
33232,3891
33233,3891
33234,3891
33235,3891
33236,3891
33237,3891
33238,3891
33239,3891
33240,3891
33241,3891
33242,3891
33243,3891
33244,3891
33245,3891
33246,3891
33247,3891
33248,3891
33249,3891
33250,3891
33251,3891
33252,3891
33253,3891
33254,3891
33255,3891
33256,3891
33257,3891
33258,3891
33259,3891
33260,3891
33261,3891
33262,3891
33263,3891
33264,3891
33265,3891
33266,3891
33267,3891
33268,3891
33269,3891
33270,3891
33271,3891
33272,3891
33273,3891
33274,3891
33275,3891
33276,3891
33277,3891
33278,3891
33279,3891
33280,3891
33281,3891
33282,3891
33283,3891
33284,3891
33285,3891
33286,3891
33287,3891
33288,3891
33289,3891
33290,3891
33291,3891
33292,3891
33293,3891
33294,3891
33295,3891
33296,3891
33297,3891
33298,3891
33299,3891
33300,3891
33301,3891
33302,3891
33303,3891
33304,3891
33305,3891
33306,3891
33307,3891
33308,3891
33309,3891
33310,3891
33311,3891
33312,3891
33313,3891
33314,3891
33315,3891
33316,3891
33317,3891
33318,3891
33319,3891
33320,3891
33321,3891
33322,3891
33323,3891
33324,3891
33325,3891
33326,3891
33327,3891
33328,3891
33329,3891
33330,3891
33331,3891
33332,3891
33333,3891
33334,3891
33335,3891
33336,3895
33337,3895
33338,3895
33339,3895
33340,3895
33341,3895
33342,3895
33343,3895
33344,3895
33345,3895
33346,3895
33347,3895
33348,3895
33349,3895
33350,3895
33351,3895
33352,3895
33353,3895
33354,3895
33355,3895
33356,3895
33357,3895
33358,3895
33359,3895
33360,3895
33361,3895
33362,3895
33363,3895
33364,3895
33365,3895
33366,3895
33367,3895
33368,3895
33369,3895
33370,3895
33371,3895
33372,3895
33373,3895
33374,3895
33375,3895
33376,3895
33377,3895
33378,3895
33379,3895
33380,3895
33381,3895
33382,3895
33383,3895
33384,3895
33385,3895
33386,3895
33387,3895
33388,3895
33389,3895
33390,3895
33391,3895
33392,3895
33393,3895
33394,3895
33395,3895
33396,3895
33397,3895
33398,3895
33399,3895
33400,3895
33401,3895
33402,3895
33403,3895
33404,3895
33405,3895
33406,3895
33407,3895
33408,3895
33409,3895
33410,3895
33411,3895
33412,3895
33413,3895
33414,3895
33415,3895
33416,3895
33417,3895
33418,3895
33419,3895
33420,3895
33421,3895
33422,3895
33423,3895
33424,3895
33425,3895
33426,3895
33427,3895
33428,3895
33429,3895
33430,3895
33431,3895
33432,3895
33433,3895
33434,3895
33435,3895
33436,3895
33437,3895
33438,3895
33439,3895
33440,3895
33441,3895
33442,3895
33443,3895
33444,3895
33445,3895
33446,3895
33447,3895
33448,3895
33449,3895
33450,3895
33451,3895
33452,3895
33453,3895
33454,3895
33455,3895
33456,3895
33457,3895
33458,3895
33459,3895
33460,3895
33461,3895
33462,3895
33463,3895
33464,3895
33465,3895
33466,3895
33467,3895
33468,3895
33469,3895
33470,3895
33471,3895
33472,3895
33473,3895
33474,3895
33475,3895
33476,3895
33477,3895
33478,3895
33479,3895
33480,3895
33481,3895
33482,3895
33483,3895
33484,3895
33485,3895
33486,3895
33487,3895
33488,3895
33489,3895
33490,3895
33491,3895
33492,3895
33493,3895
33494,3895
33495,3895
33496,3895
33497,3895
33498,3895
33499,3895
33500,3895
33501,3895
33502,3895
33503,3895
33504,3895
33505,3895
33506,3895
33507,3895
33508,3895
33509,3895
33510,3895
33511,3895
33512,3895
33513,3895
33514,3895
33515,3895
33516,3895
33517,3895
33518,3895
33519,3895
33520,3895
33521,3895
33522,3895
33523,3895
33524,3895
33525,3895
33526,3895
33527,3895
33528,3895
33529,3895
33530,3895
33531,3895
33532,3895
33533,3895
33534,3895
33535,3895
33536,3895
33537,3895
33538,3895
33539,3895
33540,3895
33541,3895
33542,3895
33543,3895
33544,3895
33545,3895
33546,3895
33547,3895
33548,3895
33549,3895
33550,3895
33551,3895
33552,3895
33553,3895
33554,3895
33555,3895
33556,3895
33557,3895
33558,3895
33559,3895
33560,3895
33561,3895
33562,3895
33563,3895
33564,3895
33565,3895
33566,3895
33567,3895
33568,3895
33569,3895
33570,3895
33571,3895
33572,3895
33573,3895
33574,3895
33575,3895
33576,3895
33577,3895
33578,3895
33579,3895
33580,3895
33581,3895
33582,3895
33583,3895
33584,3895
33585,3895
33586,3895
33587,3895
33588,3895
33589,3895
33590,3895
33591,3895
33592,3895
33593,3895
33594,3895
33595,3895
33596,3895
33597,3895
33598,3895
33599,3895
33600,3895
33601,3895
33602,3895
33603,3895
33604,3895
33605,3895
33606,3895
33607,3895
33608,3895
33609,3895
33610,3895
33611,3895
33612,3895
33613,3895
33614,3895
33615,3895
33616,3895
33617,3895
33618,3895
33619,3895
33620,3895
33621,3895
33622,3895
33623,3895
33624,3895
33625,3895
33626,3895
33627,3895
33628,3895
33629,3895
33630,3895
33631,3895
33632,3895
33633,3895
33634,3895
33635,3895
33636,3895
33637,3895
33638,3895
33639,3895
33640,3895
33641,3895
33642,3895
33643,3895
33644,3895
33645,3895
33646,3895
33647,3895
33648,3895
33649,3895
33650,3895
33651,3895
33652,3895
33653,3895
33654,3895
33655,3895
33656,3895
33657,3895
33658,3895
33659,3895
33660,3895
33661,3895
33662,3895
33663,3895
33664,3895
33665,3895
33666,3895
33667,3895
33668,3895
33669,3895
33670,3895
33671,3895
33672,3895
33673,3895
33674,3895
33675,3895
33676,3895
33677,3895
33678,3895
33679,3895
33680,3895
33681,3895
33682,3895
33683,3895
33684,3895
33685,3895
33686,3895
33687,3895
33688,3895
33689,3895
33690,3895
33691,3895
33692,3895
33693,3895
33694,3895
33695,3895
33696,3895
33697,3895
33698,3895
33699,3895
33700,3895
33701,3895
33702,3895
33703,3895
33704,3895
33705,3895
33706,3895
33707,3895
33708,3895
33709,3895
33710,3895
33711,3895
33712,3895
33713,3895
33714,3895
33715,3895
33716,3895
33717,3895
33718,3895
33719,3895
33720,3895
33721,3895
33722,3895
33723,3895
33724,3895
33725,3895
33726,3895
33727,3895
33728,3895
33729,3895
33730,3895
33731,3895
33732,3895
33733,3895
33734,3895
33735,3895
33736,3895
33737,3895
33738,3895
33739,3895
33740,3895
33741,3895
33742,3895
33743,3895
33744,3895
33745,3895
33746,3895
33747,3895
33748,3895
33749,3895
33750,3895
33751,3895
33752,3895
33753,3895
33754,3895
33755,3895
33756,3895
33757,3895
33758,3895
33759,3895
33760,3895
33761,3895
33762,3895
33763,3895
33764,3895
33765,3895
33766,3895
33767,3895
33768,3895
33769,3895
33770,3895
33771,3895
33772,3895
33773,3895
33774,3895
33775,3895
33776,3895
33777,3895
33778,3895
33779,3895
33780,3895
33781,3895
33782,3895
33783,3895
33784,3895
33785,3895
33786,3895
33787,3895
33788,3895
33789,3895
33790,3895
33791,3895
33792,3895
33793,3895
33794,3895
33795,3895
33796,3895
33797,3895
33798,3895
33799,3895
33800,3895
33801,3895
33802,3895
33803,3895
33804,3896
33805,3896
33806,3896
33807,3896
33808,3896
33809,3896
33810,3896
33811,3896
33812,3896
33813,3896
33814,3896
33815,3896
33816,3896
33817,3896
33818,3896
33819,3896
33820,3896
33821,3896
33822,3896
33823,3896
33824,3896
33825,3896
33826,3914
33827,3914
33828,3914
33829,3914
33830,3914
33831,3914
33832,3914
33833,3914
33834,3914
33835,3914
33836,3914
33837,3914
33838,3914
33839,3914
33840,3914
33841,3914
33842,3914
33843,3914
33844,3914
33845,3914
33846,3914
33847,3914
33848,3914
33849,3914
33850,3914
33851,3914
33852,3914
33853,3914
33854,3914
33855,3914
33856,3914
33857,3914
33858,3914
33859,3914
33860,3914
33861,3914
33862,3914
33863,3914
33864,3914
33865,3914
33866,3914
33867,3914
33868,3914
33869,3914
33870,3914
33871,3914
33872,3914
33873,3914
33874,3914
33875,3914
33876,3914
33877,3914
33878,3914
33879,3914
33880,3914
33881,3914
33882,3914
33883,3914
33884,3914
33885,3914
33886,3914
33887,3914
33888,3914
33889,3914
33890,3914
33891,3914
33892,3914
33893,3914
33894,3914
33895,3914
33896,3914
33897,3914
33898,3914
33899,3914
33900,3914
33901,3914
33902,3914
33903,3914
33904,3914
33905,3914
33906,3914
33907,3914
33908,3914
33909,3914
33910,3914
33911,3914
33912,3914
33913,3914
33914,3914
33915,3914
33916,3914
33917,3914
33918,3914
33919,3914
33920,3914
33921,3914
33922,3914
33923,3914
33924,3914
33925,3914
33926,3914
33927,3914
33928,3914
33929,3914
33930,3914
33931,3914
33932,3914
33933,3914
33934,3914
33935,3914
33936,3914
33937,3914
33938,3914
33939,3914
33940,3914
33941,3914
33942,3914
33943,3914
33944,3914
33945,3914
33946,3914
33947,3914
33948,3914
33949,3914
33950,3914
33951,3914
33952,3914
33953,3914
33954,3914
33955,3914
33956,3914
33957,3914
33958,3914
33959,3914
33960,3914
33961,3914
33962,3914
33963,3914
33964,3914
33965,3914
33966,3914
33967,3914
33968,3914
33969,3914
33970,3914
33971,3914
33972,3914
33973,3914
33974,3914
33975,3914
33976,3914
33977,3914
33978,3914
33979,3914
33980,3914
33981,3914
33982,3914
33983,3914
33984,3914
33985,3914
33986,3914
33987,3914
33988,3914
33989,3914
33990,3914
33991,3914
33992,3914
33993,3914
33994,3914
33995,3914
33996,3914
33997,3914
33998,3914
33999,3914
34000,3914
34001,3914
34002,3914
34003,3914
34004,3914
34005,3914
34006,3914
34007,3914
34008,3914
34009,3914
34010,3914
34011,3914
34012,3914
34013,3914
34014,3914
34015,3914
34016,3914
34017,3914
34018,3914
34019,3914
34020,3914
34021,3914
34022,3914
34023,3914
34024,3914
34025,3914
34026,3914
34027,3914
34028,3914
34029,3914
34030,3914
34031,3914
34032,3914
34033,3914
34034,3914
34035,3914
34036,3914
34037,3914
34038,3914
34039,3914
34040,3914
34041,3914
34042,3914
34043,3914
34044,3914
34045,3914
34046,3914
34047,3914
34048,3914
34049,3914
34050,3914
34051,3914
34052,3914
34053,3914
34054,3914
34055,3914
34056,3914
34057,3914
34058,3914
34059,3914
34060,3914
34061,3914
34062,3914
34063,3914
34064,3914
34065,3914
34066,3914
34067,3914
34068,3914
34069,3914
34070,3914
34071,3914
34072,3914
34073,3914
34074,3914
34075,3914
34076,3914
34077,3914
34078,3914
34079,3914
34080,3914
34081,3914
34082,3914
34083,3914
34084,3914
34085,3914
34086,3914
34087,3914
34088,3914
34089,3914
34090,3914
34091,3914
34092,3914
34093,3914
34094,3914
34095,3914
34096,3914
34097,3914
34098,3914
34099,3914
34100,3914
34101,3914
34102,3914
34103,3914
34104,3914
34105,3914
34106,3914
34107,3914
34108,3914
34109,3914
34110,3914
34111,3914
34112,3914
34113,3914
34114,3914
34115,3914
34116,3914
34117,3914
34118,3914
34119,3914
34120,3914
34121,3914
34122,3914
34123,3914
34124,3914
34125,3914
34126,3914
34127,3914
34128,3914
34129,3914
34130,3914
34131,3914
34132,3914
34133,3914
34134,3914
34135,3914
34136,3914
34137,3914
34138,3914
34139,3914
34140,3914
34141,3914
34142,3914
34143,3914
34144,3914
34145,3914
34146,3914
34147,3914
34148,3914
34149,3914
34150,3914
34151,3914
34152,3914
34153,3914
34154,3914
34155,3914
34156,3914
34157,3914
34158,3914
34159,3914
34160,3914
34161,3914
34162,3914
34163,3914
34164,3914
34165,3914
34166,3914
34167,3914
34168,3914
34169,3914
34170,3914
34171,3914
34172,3914
34173,3914
34174,3914
34175,3914
34176,3914
34177,3914
34178,3914
34179,3914
34180,3914
34181,3914
34182,3914
34183,3914
34184,3914
34185,3914
34186,3914
34187,3914
34188,3914
34189,3914
34190,3914
34191,3914
34192,3914
34193,3914
34194,3914
34195,3914
34196,3914
34197,3914
34198,3914
34199,3914
34200,3914
34201,3914
34202,3914
34203,3914
34204,3914
34205,3914
34206,3914
34207,3914
34208,3914
34209,3914
34210,3914
34211,3914
34212,3914
34213,3914
34214,3914
34215,3914
34216,3914
34217,3914
34218,3914
34219,3914
34220,3914
34221,3914
34222,3914
34223,3914
34224,3914
34225,3914
34226,3914
34227,3914
34228,3914
34229,3914
34230,3914
34231,3914
34232,3914
34233,3914
34234,3914
34235,3914
34236,3914
34237,3914
34238,3914
34239,3914
34240,3914
34241,3914
34242,3914
34243,3914
34244,3914
34245,3914
34246,3914
34247,3914
34248,3914
34249,3914
34250,3914
34251,3914
34252,3914
34253,3914
34254,3914
34255,3914
34256,3914
34257,3914
34258,3914
34259,3914
34260,3914
34261,3914
34262,3914
34263,3914
34264,3914
34265,3914
34266,3914
34267,3914
34268,3914
34269,3914
34270,3914
34271,3914
34272,3914
34273,3914
34274,3914
34275,3914
34276,3914
34277,3914
34278,3914
34279,3914
34280,3914
34281,3914
34282,3914
34283,3914
34284,3914
34285,3914
34286,3914
34287,3914
34288,3914
34289,3914
34290,3914
34291,3914
34292,3914
34293,3914
34294,3914
34295,3914
34296,3914
34297,3914
34298,3914
34299,3914
34300,3914
34301,3914
34302,3914
34303,3914
34304,3914
34305,3914
34306,3914
34307,3914
34308,3914
34309,3914
34310,3914
34311,3914
34312,3914
34313,3914
34314,3914
34315,3914
34316,3914
34317,3914
34318,3914
34319,3914
34320,3914
34321,3914
34322,3914
34323,3914
34324,3914
34325,3914
34326,3914
34327,3914
34328,3914
34329,3914
34330,3914
34331,3914
34332,3914
34333,3914
34334,3914
34335,3914
34336,3914
34337,3914
34338,3914
34339,3914
34340,3914
34341,3914
34342,3914
34343,3914
34344,3914
34345,3914
34346,3914
34347,3914
34348,3914
34349,3914
34350,3914
34351,3914
34352,3914
34353,3914
34354,3914
34355,3914
34356,3914
34357,3914
34358,3914
34359,3914
34360,3917
34361,3917
34362,3917
34363,3917
34364,3917
34365,3917
34366,3917
34367,3917
34368,3917
34369,3917
34370,3917
34371,3917
34372,3917
34373,3917
34374,3917
34375,3917
34376,3917
34377,3917
34378,3917
34379,3917
34380,3917
34381,3917
34382,3917
34383,3917
34384,3917
34385,3917
34386,3917
34387,3917
34388,3917
34389,3917
34390,3917
34391,3917
34392,3917
34393,3917
34394,3917
34395,3917
34396,3917
34397,3917
34398,3917
34399,3917
34400,3917
34401,3917
34402,3917
34403,3917
34404,3917
34405,3917
34406,3917
34407,3917
34408,3917
34409,3917
34410,3917
34411,3917
34412,3917
34413,3917
34414,3917
34415,3917
34416,3917
34417,3917
34418,3917
34419,3917
34420,3917
34421,3917
34422,3917
34423,3917
34424,3917
34425,3917
34426,3917
34427,3917
34428,3917
34429,3917
34430,3917
34431,3917
34432,3917
34433,3917
34434,3917
34435,3917
34436,3917
34437,3917
34438,3917
34439,3917
34440,3917
34441,3917
34442,3917
34443,3917
34444,3917
34445,3917
34446,3917
34447,3917
34448,3917
34449,3917
34450,3917
34451,3917
34452,3917
34453,3917
34454,3917
34455,3917
34456,3917
34457,3917
34458,3917
34459,3917
34460,3917
34461,3917
34462,3917
34463,3917
34464,3917
34465,3917
34466,3917
34467,3917
34468,3917
34469,3917
34470,3917
34471,3917
34472,3917
34473,3917
34474,3917
34475,3917
34476,3917
34477,3917
34478,3917
34479,3917
34480,3917
34481,3917
34482,3917
34483,3917
34484,3917
34485,3917
34486,3917
34487,3917
34488,3917
34489,3917
34490,3917
34491,3917
34492,3917
34493,3917
34494,3917
34495,3917
34496,3917
34497,3917
34498,3917
34499,3917
34500,3917
34501,3917
34502,3917
34503,3917
34504,3917
34505,3917
34506,3917
34507,3917
34508,3917
34509,3917
34510,3917
34511,3917
34512,3917
34513,3917
34514,3917
34515,3917
34516,3917
34517,3917
34518,3917
34519,3917
34520,3917
34521,3917
34522,3917
34523,3917
34524,3917
34525,3917
34526,3917
34527,3917
34528,3917
34529,3917
34530,3917
34531,3917
34532,3917
34533,3917
34534,3917
34535,3917
34536,3917
34537,3917
34538,3917
34539,3917
34540,3917
34541,3917
34542,3917
34543,3917
34544,3917
34545,3917
34546,3917
34547,3917
34548,3917
34549,3917
34550,3917
34551,3917
34552,3917
34553,3917
34554,3917
34555,3917
34556,3917
34557,3917
34558,3917
34559,3917
34560,3917
34561,3917
34562,3917
34563,3917
34564,3917
34565,3917
34566,3917
34567,3917
34568,3917
34569,3917
34570,3917
34571,3917
34572,3917
34573,3917
34574,3917
34575,3917
34576,3917
34577,3917
34578,3917
34579,3917
34580,3917
34581,3917
34582,3917
34583,3917
34584,3917
34585,3917
34586,3917
34587,3917
34588,3917
34589,3917
34590,3917
34591,3917
34592,3917
34593,3917
34594,3917
34595,3917
34596,3917
34597,3917
34598,3917
34599,3917
34600,3917
34601,3917
34602,3917
34603,3917
34604,3917
34605,3917
34606,3917
34607,3917
34608,3917
34609,3917
34610,3917
34611,3917
34612,3917
34613,3917
34614,3917
34615,3917
34616,3917
34617,3917
34618,3917
34619,3917
34620,3917
34621,3917
34622,3917
34623,3917
34624,3917
34625,3917
34626,3917
34627,3917
34628,3917
34629,3921
34630,3921
34631,3921
34632,3921
34633,3921
34634,3921
34635,3921
34636,3921
34637,3921
34638,3921
34639,3921
34640,3921
34641,3921
34642,3921
34643,3921
34644,3921
34645,3921
34646,3921
34647,3921
34648,3921
34649,3921
34650,3921
34651,3921
34652,3921
34653,3921
34654,3921
34655,3921
34656,3921
34657,3921
34658,3921
34659,3921
34660,3921
34661,3921
34662,3921
34663,3921
34664,3921
34665,3921
34666,3921
34667,3921
34668,3921
34669,3921
34670,3921
34671,3921
34672,3921
34673,3921
34674,3921
34675,3921
34676,3921
34677,3921
34678,3921
34679,3921
34680,3921
34681,3921
34682,3921
34683,3921
34684,3921
34685,3921
34686,3921
34687,3921
34688,3921
34689,3921
34690,3921
34691,3921
34692,3921
34693,3921
34694,3921
34695,3921
34696,3921
34697,3921
34698,3921
34699,3921
34700,3921
34701,3921
34702,3921
34703,3921
34704,3921
34705,3921
34706,3921
34707,3921
34708,3921
34709,3921
34710,3921
34711,3921
34712,3921
34713,3921
34714,3921
34715,3921
34716,3921
34717,3921
34718,3921
34719,3921
34720,3921
34721,3921
34722,3921
34723,3921
34724,3921
34725,3921
34726,3921
34727,3921
34728,3921
34729,3921
34730,3921
34731,3921
34732,3921
34733,3921
34734,3921
34735,3921
34736,3921
34737,3921
34738,3921
34739,3921
34740,3921
34741,3921
34742,3921
34743,3921
34744,3921
34745,3921
34746,3921
34747,3921
34748,3921
34749,3921
34750,3921
34751,3921
34752,3921
34753,3921
34754,3921
34755,3921
34756,3921
34757,3921
34758,3921
34759,3921
34760,3921
34761,3921
34762,3921
34763,3921
34764,3921
34765,3921
34766,3921
34767,3921
34768,3921
34769,3921
34770,3921
34771,3921
34772,3921
34773,3921
34774,3921
34775,3921
34776,3921
34777,3921
34778,3921
34779,3921
34780,3921
34781,3921
34782,3921
34783,3921
34784,3921
34785,3921
34786,3921
34787,3921
34788,3921
34789,3921
34790,3921
34791,3921
34792,3921
34793,3921
34794,3921
34795,3921
34796,3921
34797,3921
34798,3921
34799,3921
34800,3926
34801,3926
34802,3926
34803,3926
34804,3926
34805,3926
34806,3926
34807,3926
34808,3926
34809,3926
34810,3926
34811,3926
34812,3926
34813,3926
34814,3926
34815,3926
34816,3926
34817,3926
34818,3926
34819,3926
34820,3926
34821,3926
34822,3926
34823,3926
34824,3926
34825,3926
34826,3926
34827,3926
34828,3926
34829,3926
34830,3926
34831,3926
34832,3926
34833,3926
34834,3926
34835,3926
34836,3926
34837,3926
34838,3926
34839,3926
34840,3926
34841,3926
34842,3926
34843,3926
34844,3930
34845,3930
34846,3930
34847,3930
34848,3930
34849,3930
34850,3930
34851,3930
34852,3930
34853,3930
34854,3930
34855,3930
34856,3930
34857,3930
34858,3930
34859,3930
34860,3930
34861,3930
34862,3930
34863,3930
34864,3930
34865,3930
34866,3930
34867,3930
34868,3930
34869,3930
34870,3930
34871,3930
34872,3930
34873,3930
34874,3930
34875,3930
34876,3930
34877,3930
34878,3930
34879,3930
34880,3930
34881,3930
34882,3930
34883,3930
34884,3930
34885,3930
34886,3930
34887,3930
34888,3957
34889,3957
34890,3957
34891,3957
34892,3957
34893,3957
34894,3957
34895,3957
34896,3957
34897,3957
34898,3957
34899,3957
34900,3960
34901,3960
34902,3960
34903,3960
34904,3960
34905,3960
34906,3960
34907,3960
34908,3960
34909,3960
34910,3960
34911,3960
34912,3960
34913,3960
34914,3960
34915,3960
34916,3960
34917,3960
34918,3960
34919,3960
34920,3960
34921,3960
34922,3960
34923,3960
34924,3960
34925,3960
34926,3960
34927,3960
34928,3960
34929,3964
34930,3964
34931,3964
34932,3964
34933,3964
34934,3964
34935,3964
34936,3964
34937,3964
34938,3964
34939,3964
34940,3964
34941,3964
34942,3964
34943,3964
34944,3964
34945,3964
34946,3964
34947,3964
34948,3964
34949,3964
34950,3964
34951,3964
34952,3964
34953,3964
34954,3964
34955,3964
34956,3964
34957,3964
34958,3964
34959,3964
34960,3964
34961,3964
34962,3964
34963,3964
34964,3964
34965,3964
34966,3964
34967,3964
34968,3964
34969,3964
34970,3964
34971,3964
34972,3964
34973,3964
34974,3964
34975,3964
34976,3964
34977,3964
34978,3964
34979,3964
34980,3964
34981,3964
34982,3964
34983,3964
34984,3964
34985,3964
34986,3964
34987,3964
34988,3964
34989,3964
34990,3964
34991,3964
34992,3964
34993,3964
34994,3964
34995,3964
34996,3964
34997,3964
34998,3964
34999,3964
35000,3964
35001,3964
35002,3964
35003,3964
35004,3964
35005,3964
35006,3964
35007,3964
35008,3964
35009,3964
35010,3964
35011,3964
35012,3964
35013,3964
35014,3964
35015,3964
35016,3964
35017,3964
35018,3964
35019,3964
35020,3964
35021,3964
35022,3964
35023,3964
35024,3964
35025,3964
35026,3964
35027,3964
35028,3964
35029,3964
35030,3964
35031,3964
35032,3964
35033,3964
35034,3964
35035,3964
35036,3964
35037,3964
35038,3964
35039,3964
35040,3964
35041,3964
35042,3964
35043,3964
35044,3964
35045,3964
35046,3964
35047,3964
35048,3964
35049,3964
35050,3964
35051,3964
35052,3964
35053,3964
35054,3964
35055,3964
35056,3964
35057,3964
35058,3964
35059,3964
35060,3964
35061,3964
35062,3964
35063,3964
35064,3964
35065,3968
35066,3968
35067,3968
35068,3968
35069,3968
35070,3968
35071,3968
35072,3968
35073,3968
35074,3968
35075,3968
35076,3968
35077,3968
35078,3968
35079,3968
35080,3968
35081,3968
35082,3968
35083,3968
35084,3968
35085,3968
35086,3968
35087,3968
35088,3968
35089,3968
35090,3968
35091,3968
35092,3968
35093,3968
35094,3968
35095,3968
35096,3968
35097,3968
35098,3968
35099,3968
35100,3968
35101,3968
35102,3968
35103,3968
35104,3968
35105,3968
35106,3968
35107,3968
35108,3968
35109,3968
35110,3968
35111,3968
35112,3968
35113,3968
35114,3968
35115,3968
35116,3968
35117,3968
35118,3974
35119,3974
35120,3974
35121,3974
35122,3974
35123,3974
35124,3974
35125,3974
35126,3974
35127,3974
35128,3974
35129,3974
35130,3974
35131,3974
35132,3974
35133,3974
35134,3974
35135,3974
35136,3974
