Iterations,Scores
35137,3974
35138,3974
35139,3974
35140,3974
35141,3974
35142,3974
35143,3974
35144,3974
35145,3974
35146,3974
35147,3974
35148,3974
35149,3974
35150,3974
35151,3974
35152,3974
35153,3974
35154,3974
35155,3974
35156,3974
35157,3974
35158,3974
35159,3974
35160,3974
35161,3974
35162,3974
35163,3974
35164,3974
35165,3974
35166,3974
35167,3974
35168,3974
35169,3974
35170,3974
35171,3974
35172,3974
35173,3974
35174,3974
35175,3974
35176,3974
35177,3974
35178,3974
35179,3974
35180,3974
35181,3974
35182,3974
35183,3974
35184,3974
35185,3974
35186,3974
35187,3974
35188,3974
35189,3974
35190,3974
35191,3974
35192,3974
35193,3974
35194,3974
35195,3974
35196,3974
35197,3974
35198,3974
35199,3974
35200,3974
35201,3974
35202,3974
35203,3974
35204,3974
35205,3974
35206,3974
35207,3974
35208,3974
35209,3974
35210,3974
35211,3974
35212,3974
35213,3974
35214,3974
35215,3974
35216,3974
35217,3974
35218,3974
35219,3974
35220,3974
35221,3974
35222,3974
35223,3975
35224,3975
35225,3975
35226,3975
35227,3975
35228,3975
35229,3975
35230,3975
35231,3975
35232,3975
35233,3975
35234,3975
35235,3975
35236,3975
35237,3975
35238,3975
35239,3975
35240,3975
35241,3975
35242,3975
35243,3975
35244,3975
35245,3975
35246,3975
35247,3975
35248,3975
35249,3978
35250,3978
35251,3978
35252,3978
35253,3978
35254,3978
35255,3978
35256,3978
35257,3978
35258,3978
35259,3978
35260,3978
35261,3978
35262,3978
35263,3978
35264,3978
35265,3978
35266,3978
35267,3978
35268,3978
35269,3978
35270,3978
35271,3978
35272,3978
35273,3978
35274,3978
35275,3978
35276,3978
35277,3978
35278,3978
35279,3978
35280,3978
35281,3978
35282,3978
35283,3978
35284,3978
35285,3978
35286,3979
35287,3979
35288,3979
35289,3979
35290,3979
35291,3979
35292,3979
35293,3979
35294,3979
35295,3979
35296,3979
35297,3979
35298,3979
35299,3979
35300,3979
35301,3979
35302,3979
35303,3979
35304,3979
35305,3979
35306,3979
35307,3979
35308,3979
35309,3979
35310,3979
35311,3979
35312,3979
35313,3979
35314,3979
35315,3979
35316,3979
35317,3979
35318,3979
35319,3979
35320,3979
35321,3979
35322,3979
35323,3979
35324,3979
35325,3979
35326,3979
35327,3979
35328,3979
35329,3979
35330,3979
35331,3979
35332,3979
35333,3979
35334,3979
35335,3979
35336,3979
35337,3979
35338,3979
35339,3979
35340,3979
35341,3979
35342,3979
35343,3979
35344,3979
35345,3979
35346,3979
35347,3979
35348,3979
35349,3979
35350,3979
35351,3979
35352,3979
35353,3988
35354,3988
35355,3988
35356,3988
35357,3988
35358,3988
35359,3988
35360,3988
35361,3988
35362,3988
35363,3988
35364,3988
35365,3988
35366,3988
35367,3988
35368,3988
35369,3988
35370,3988
35371,3988
35372,3988
35373,3988
35374,3988
35375,3988
35376,3988
35377,3988
35378,3988
35379,3988
35380,3988
35381,3988
35382,3988
35383,3988
35384,3988
35385,3988
35386,3988
35387,3988
35388,3988
35389,3988
35390,3988
35391,3988
35392,3988
35393,3988
35394,3988
35395,3988
35396,3988
35397,3988
35398,3988
35399,3988
35400,3988
35401,3988
35402,3988
35403,3988
35404,3988
35405,3988
35406,3988
35407,3988
35408,3988
35409,3988
35410,3988
35411,3988
35412,3988
35413,3988
35414,3988
35415,3988
35416,3988
35417,3988
35418,3988
35419,3988
35420,3988
35421,3988
35422,3988
35423,3988
35424,3988
35425,3988
35426,3988
35427,3988
35428,3988
35429,3988
35430,3988
35431,3988
35432,3988
35433,3988
35434,3988
35435,3988
35436,3988
35437,3988
35438,3988
35439,3988
35440,3988
35441,3988
35442,3988
35443,3988
35444,3988
35445,3988
35446,3988
35447,3988
35448,3988
35449,3988
35450,3988
35451,3988
35452,3988
35453,3988
35454,3988
35455,3988
35456,3988
35457,3988
35458,3988
35459,3988
35460,3988
35461,3988
35462,3988
35463,3988
35464,3988
35465,3988
35466,3988
35467,3988
35468,3988
35469,3988
35470,3988
35471,3988
35472,3988
35473,3988
35474,3988
35475,3988
35476,3992
35477,3992
35478,3992
35479,3992
35480,3992
35481,3992
35482,3992
35483,3992
35484,3992
35485,3992
35486,3992
35487,3992
35488,3992
35489,3992
35490,3992
35491,3992
35492,3992
35493,3992
35494,3992
35495,3992
35496,3992
35497,3992
35498,3992
35499,3992
35500,3992
35501,3992
35502,3992
35503,3992
35504,3992
35505,3992
35506,3992
35507,3992
35508,3992
35509,3992
35510,3992
35511,3992
35512,3992
35513,3992
35514,3992
35515,3992
35516,3992
35517,3992
35518,3992
35519,3992
35520,3992
35521,3992
35522,3992
35523,3992
35524,3992
35525,3992
35526,3992
35527,3992
35528,3992
35529,3992
35530,3992
35531,3992
35532,3992
35533,3992
35534,3992
35535,3992
35536,3992
35537,3992
35538,3992
35539,3992
35540,3992
35541,3992
35542,3992
35543,3992
35544,3992
35545,3992
35546,3992
35547,3992
35548,3992
35549,3992
35550,3992
35551,3992
35552,3992
35553,3992
35554,3992
35555,3992
35556,3992
35557,3992
35558,3992
35559,3992
35560,3992
35561,3992
35562,3992
35563,3992
35564,3992
35565,3992
35566,3992
35567,3992
35568,3992
35569,3992
35570,3992
35571,3992
35572,3992
35573,3992
35574,3992
35575,3992
35576,3992
35577,3992
35578,3992
35579,3992
35580,3992
35581,3992
35582,3992
35583,3992
35584,3992
35585,3992
35586,3992
35587,3992
35588,3992
35589,3992
35590,3992
35591,3992
35592,3992
35593,3992
35594,3992
35595,3992
35596,3992
35597,3992
35598,3992
35599,3992
35600,3992
35601,3992
35602,3992
35603,3992
35604,3992
35605,3992
35606,3992
35607,3992
35608,3992
35609,3992
35610,3992
35611,3992
35612,3992
35613,3992
35614,3992
35615,3992
35616,3992
35617,3992
35618,3992
35619,3992
35620,3992
35621,3992
35622,3992
35623,3992
35624,3992
35625,3992
35626,3992
35627,3992
35628,3992
35629,3992
35630,3992
35631,3992
35632,3992
35633,3992
35634,3992
35635,3992
35636,3992
35637,3992
35638,3992
35639,3992
35640,3992
35641,3992
35642,3992
35643,3992
35644,3992
35645,3993
35646,3993
35647,3993
35648,3993
35649,3993
35650,3993
35651,3993
35652,3993
35653,3993
35654,3993
35655,3993
35656,3993
35657,3993
35658,3993
35659,3993
35660,3993
35661,3993
35662,3993
35663,3993
35664,3993
35665,3993
35666,3993
35667,3993
35668,3993
35669,3993
35670,3993
35671,3993
35672,3993
35673,3993
35674,3993
35675,3993
35676,3993
35677,3993
35678,3993
35679,3993
35680,3993
35681,3993
35682,3993
35683,3993
35684,3993
35685,3993
35686,3993
35687,3993
35688,3993
35689,3993
35690,3993
35691,3993
35692,3993
35693,3993
35694,3993
35695,3993
35696,3993
35697,3993
35698,3993
35699,3993
35700,3993
35701,3993
35702,3993
35703,3993
35704,3993
35705,3993
35706,3993
35707,3993
35708,3993
35709,3993
35710,3993
35711,3993
35712,3993
35713,3993
35714,3993
35715,3993
35716,3993
35717,3993
35718,3993
35719,3993
35720,3993
35721,3993
35722,3993
35723,3993
35724,3993
35725,3993
35726,3993
35727,3993
35728,3993
35729,3993
35730,3993
35731,3993
35732,3993
35733,3993
35734,3993
35735,3993
35736,3993
35737,3993
35738,3993
35739,3993
35740,3993
35741,3993
35742,3993
35743,3993
35744,3993
35745,3993
35746,3993
35747,3993
35748,3993
35749,3993
35750,3993
35751,4011
35752,4011
35753,4011
35754,4011
35755,4011
35756,4011
35757,4011
35758,4011
35759,4011
35760,4011
35761,4011
35762,4011
35763,4011
35764,4011
35765,4011
35766,4011
35767,4011
35768,4011
35769,4011
35770,4011
35771,4011
35772,4011
35773,4011
35774,4011
35775,4011
35776,4011
35777,4011
35778,4011
35779,4011
35780,4011
35781,4011
35782,4011
35783,4011
35784,4011
35785,4011
35786,4011
35787,4011
35788,4011
35789,4011
35790,4011
35791,4011
35792,4011
35793,4012
35794,4012
35795,4012
35796,4012
35797,4012
35798,4012
35799,4012
35800,4012
35801,4012
35802,4012
35803,4012
35804,4012
35805,4012
35806,4012
35807,4012
35808,4012
35809,4012
35810,4012
35811,4012
35812,4012
35813,4012
35814,4012
35815,4012
35816,4012
35817,4012
35818,4012
35819,4012
35820,4012
35821,4012
35822,4012
35823,4012
35824,4012
35825,4012
35826,4012
35827,4012
35828,4012
35829,4012
35830,4012
35831,4012
35832,4012
35833,4012
35834,4012
35835,4012
35836,4012
35837,4012
35838,4012
35839,4012
35840,4012
35841,4012
35842,4012
35843,4012
35844,4012
35845,4012
35846,4012
35847,4012
35848,4012
35849,4012
35850,4012
35851,4012
35852,4012
35853,4012
35854,4012
35855,4012
35856,4012
35857,4012
35858,4012
35859,4012
35860,4012
35861,4012
35862,4012
35863,4012
35864,4012
35865,4012
35866,4012
35867,4012
35868,4012
35869,4012
35870,4012
35871,4012
35872,4012
35873,4012
35874,4026
35875,4026
35876,4026
35877,4026
35878,4026
35879,4026
35880,4026
35881,4026
35882,4026
35883,4026
35884,4026
35885,4026
35886,4026
35887,4026
35888,4026
35889,4026
35890,4026
35891,4026
35892,4026
35893,4028
35894,4028
35895,4028
35896,4028
35897,4028
35898,4028
35899,4028
35900,4028
35901,4028
35902,4028
35903,4028
35904,4028
35905,4028
35906,4028
35907,4028
35908,4028
35909,4028
35910,4028
35911,4028
35912,4028
35913,4028
35914,4028
35915,4028
35916,4028
35917,4028
35918,4028
35919,4028
35920,4028
35921,4028
35922,4028
35923,4028
35924,4028
35925,4028
35926,4028
35927,4028
35928,4028
35929,4028
35930,4028
35931,4028
35932,4028
35933,4028
35934,4028
35935,4028
35936,4028
35937,4028
35938,4028
35939,4028
35940,4028
35941,4028
35942,4028
35943,4028
35944,4028
35945,4028
35946,4028
35947,4028
35948,4028
35949,4028
35950,4028
35951,4028
35952,4028
35953,4028
35954,4028
35955,4028
35956,4028
35957,4028
35958,4028
35959,4028
35960,4028
35961,4028
35962,4028
35963,4028
35964,4028
35965,4028
35966,4028
35967,4028
35968,4028
35969,4028
35970,4028
35971,4028
35972,4028
35973,4028
35974,4028
35975,4028
35976,4028
35977,4028
35978,4028
35979,4028
35980,4028
35981,4028
35982,4028
35983,4028
35984,4028
35985,4028
35986,4028
35987,4028
35988,4028
35989,4028
35990,4028
35991,4028
35992,4028
35993,4028
35994,4028
35995,4028
35996,4028
35997,4028
35998,4028
35999,4028
36000,4028
36001,4028
36002,4028
36003,4028
36004,4028
36005,4028
36006,4028
36007,4028
36008,4028
36009,4028
36010,4028
36011,4028
36012,4028
36013,4028
36014,4028
36015,4028
36016,4028
36017,4028
36018,4028
36019,4028
36020,4028
36021,4028
36022,4028
36023,4028
36024,4028
36025,4028
36026,4028
36027,4028
36028,4028
36029,4028
36030,4028
36031,4028
36032,4028
36033,4028
36034,4028
36035,4028
36036,4028
36037,4028
36038,4028
36039,4028
36040,4028
36041,4028
36042,4028
36043,4028
36044,4028
36045,4028
36046,4028
36047,4028
36048,4028
36049,4028
36050,4028
36051,4028
36052,4028
36053,4028
36054,4028
36055,4028
36056,4028
36057,4028
36058,4028
36059,4028
36060,4028
36061,4028
36062,4028
36063,4028
36064,4028
36065,4028
36066,4028
36067,4028
36068,4028
36069,4028
36070,4028
36071,4028
36072,4028
36073,4028
36074,4028
36075,4028
36076,4028
36077,4028
36078,4028
36079,4028
36080,4028
36081,4028
36082,4028
36083,4028
36084,4028
36085,4028
36086,4028
36087,4028
36088,4028
36089,4028
36090,4028
36091,4028
36092,4028
36093,4028
36094,4028
36095,4028
36096,4028
36097,4028
36098,4028
36099,4028
36100,4028
36101,4028
36102,4028
36103,4028
36104,4028
36105,4028
36106,4028
36107,4028
36108,4028
36109,4028
36110,4028
36111,4028
36112,4028
36113,4028
36114,4028
36115,4028
36116,4028
36117,4028
36118,4028
36119,4028
36120,4028
36121,4028
36122,4028
36123,4028
36124,4028
36125,4028
36126,4028
36127,4028
36128,4028
36129,4028
36130,4028
36131,4028
36132,4028
36133,4028
36134,4028
36135,4028
36136,4028
36137,4028
36138,4028
36139,4028
36140,4028
36141,4028
36142,4028
36143,4028
36144,4028
36145,4028
36146,4029
36147,4029
36148,4029
36149,4029
36150,4029
36151,4029
36152,4029
36153,4029
36154,4029
36155,4029
36156,4029
36157,4029
36158,4029
36159,4029
36160,4029
36161,4029
36162,4029
36163,4029
36164,4029
36165,4029
36166,4029
36167,4029
36168,4029
36169,4029
36170,4029
36171,4029
36172,4029
36173,4029
36174,4029
36175,4029
36176,4029
36177,4029
36178,4029
36179,4029
36180,4029
36181,4029
36182,4029
36183,4029
36184,4029
36185,4029
36186,4029
36187,4029
36188,4029
36189,4029
36190,4029
36191,4029
36192,4029
36193,4029
36194,4029
36195,4029
36196,4029
36197,4029
36198,4029
36199,4029
36200,4029
36201,4029
36202,4029
36203,4029
36204,4029
36205,4029
36206,4029
36207,4029
36208,4029
36209,4029
36210,4029
36211,4029
36212,4029
36213,4029
36214,4029
36215,4029
36216,4029
36217,4029
36218,4029
36219,4029
36220,4029
36221,4029
36222,4029
36223,4029
36224,4029
36225,4029
36226,4029
36227,4029
36228,4029
36229,4029
36230,4029
36231,4029
36232,4029
36233,4029
36234,4029
36235,4029
36236,4029
36237,4029
36238,4029
36239,4029
36240,4029
36241,4029
36242,4029
36243,4029
36244,4029
36245,4029
36246,4029
36247,4029
36248,4029
36249,4029
36250,4029
36251,4029
36252,4029
36253,4029
36254,4029
36255,4029
36256,4029
36257,4029
36258,4029
36259,4029
36260,4029
36261,4029
36262,4029
36263,4029
36264,4029
36265,4029
36266,4029
36267,4029
36268,4029
36269,4029
36270,4029
36271,4029
36272,4029
36273,4029
36274,4029
36275,4029
36276,4029
36277,4029
36278,4029
36279,4029
36280,4029
36281,4029
36282,4029
36283,4029
36284,4029
36285,4029
36286,4029
36287,4029
36288,4029
36289,4029
36290,4029
36291,4029
36292,4029
36293,4029
36294,4029
36295,4029
36296,4029
36297,4029
36298,4029
36299,4029
36300,4029
36301,4029
36302,4029
36303,4029
36304,4029
36305,4029
36306,4029
36307,4029
36308,4029
36309,4029
36310,4029
36311,4029
36312,4029
36313,4029
36314,4029
36315,4029
36316,4029
36317,4029
36318,4029
36319,4029
36320,4029
36321,4029
36322,4029
36323,4029
36324,4029
36325,4029
36326,4029
36327,4029
36328,4029
36329,4029
36330,4029
36331,4029
36332,4029
36333,4029
36334,4029
36335,4029
36336,4029
36337,4029
36338,4029
36339,4029
36340,4029
36341,4029
36342,4029
36343,4029
36344,4029
36345,4029
36346,4029
36347,4029
36348,4029
36349,4029
36350,4029
36351,4029
36352,4029
36353,4029
36354,4029
36355,4029
36356,4029
36357,4029
36358,4029
36359,4029
36360,4029
36361,4029
36362,4029
36363,4029
36364,4029
36365,4029
36366,4029
36367,4029
36368,4029
36369,4029
36370,4029
36371,4029
36372,4029
36373,4029
36374,4029
36375,4029
36376,4029
36377,4029
36378,4029
36379,4029
36380,4029
36381,4029
36382,4029
36383,4029
36384,4029
36385,4029
36386,4029
36387,4029
36388,4029
36389,4029
36390,4029
36391,4029
36392,4029
36393,4029
36394,4029
36395,4029
36396,4029
36397,4029
36398,4029
36399,4029
36400,4029
36401,4029
36402,4029
36403,4029
36404,4029
36405,4029
36406,4029
36407,4029
36408,4029
36409,4029
36410,4029
36411,4029
36412,4029
36413,4029
36414,4029
36415,4029
36416,4029
36417,4029
36418,4029
36419,4029
36420,4029
36421,4029
36422,4029
36423,4029
36424,4029
36425,4029
36426,4029
36427,4029
36428,4029
36429,4029
36430,4054
36431,4054
36432,4054
36433,4054
36434,4054
36435,4054
36436,4054
36437,4054
36438,4054
36439,4054
36440,4054
36441,4054
36442,4054
36443,4054
36444,4054
36445,4054
36446,4054
36447,4054
36448,4054
36449,4054
36450,4054
36451,4054
36452,4054
36453,4054
36454,4054
36455,4054
36456,4054
36457,4054
36458,4054
36459,4054
36460,4054
36461,4054
36462,4054
36463,4054
36464,4054
36465,4054
36466,4054
36467,4054
36468,4054
36469,4054
36470,4054
36471,4054
36472,4054
36473,4054
36474,4054
36475,4054
36476,4054
36477,4054
36478,4054
36479,4054
36480,4054
36481,4054
36482,4054
36483,4054
36484,4054
36485,4054
36486,4054
36487,4054
36488,4054
36489,4054
36490,4054
36491,4054
36492,4054
36493,4054
36494,4054
36495,4054
36496,4054
36497,4054
36498,4054
36499,4054
36500,4054
36501,4054
36502,4054
36503,4054
36504,4054
36505,4054
36506,4054
36507,4054
36508,4054
36509,4054
36510,4054
36511,4054
36512,4054
36513,4054
36514,4054
36515,4054
36516,4054
36517,4054
36518,4054
36519,4054
36520,4054
36521,4054
36522,4054
36523,4054
36524,4054
36525,4054
36526,4054
36527,4054
36528,4054
36529,4054
36530,4054
36531,4054
36532,4054
36533,4054
36534,4054
36535,4054
36536,4054
36537,4054
36538,4054
36539,4054
36540,4054
36541,4054
36542,4054
36543,4054
36544,4054
36545,4054
36546,4054
36547,4054
36548,4054
36549,4054
36550,4054
36551,4054
36552,4054
36553,4054
36554,4054
36555,4054
36556,4054
36557,4054
36558,4054
36559,4054
36560,4054
36561,4054
36562,4054
36563,4054
36564,4054
36565,4054
36566,4054
36567,4054
36568,4054
36569,4054
36570,4054
36571,4054
36572,4054
36573,4054
36574,4054
36575,4054
36576,4054
36577,4054
36578,4054
36579,4054
36580,4054
36581,4054
36582,4054
36583,4054
36584,4054
36585,4054
36586,4054
36587,4054
36588,4054
36589,4054
36590,4054
36591,4054
36592,4054
36593,4054
36594,4054
36595,4054
36596,4054
36597,4054
36598,4054
36599,4054
36600,4060
36601,4060
36602,4060
36603,4060
36604,4060
36605,4060
36606,4060
36607,4060
36608,4060
36609,4060
36610,4060
36611,4060
36612,4060
36613,4060
36614,4060
36615,4060
36616,4060
36617,4060
36618,4060
36619,4060
36620,4060
36621,4060
36622,4060
36623,4060
36624,4060
36625,4060
36626,4060
36627,4060
36628,4060
36629,4060
36630,4060
36631,4060
36632,4060
36633,4060
36634,4060
36635,4060
36636,4060
36637,4060
36638,4060
36639,4060
36640,4060
36641,4060
36642,4060
36643,4060
36644,4060
36645,4060
36646,4060
36647,4060
36648,4060
36649,4060
36650,4060
36651,4060
36652,4064
36653,4064
36654,4064
36655,4064
36656,4064
36657,4064
36658,4064
36659,4064
36660,4064
36661,4064
36662,4064
36663,4064
36664,4064
36665,4064
36666,4064
36667,4064
36668,4064
36669,4064
36670,4064
36671,4064
36672,4064
36673,4064
36674,4064
36675,4064
36676,4064
36677,4064
36678,4064
36679,4064
36680,4064
36681,4064
36682,4064
36683,4064
36684,4064
36685,4064
36686,4064
36687,4064
36688,4064
36689,4064
36690,4064
36691,4064
36692,4064
36693,4064
36694,4064
36695,4064
36696,4064
36697,4064
36698,4064
36699,4064
36700,4064
36701,4064
36702,4064
36703,4064
36704,4064
36705,4064
36706,4064
36707,4064
36708,4064
36709,4064
36710,4064
36711,4064
36712,4064
36713,4064
36714,4064
36715,4064
36716,4064
36717,4064
36718,4064
36719,4064
36720,4064
36721,4064
36722,4064
36723,4064
36724,4064
36725,4064
36726,4064
36727,4064
36728,4064
36729,4064
36730,4064
36731,4064
36732,4064
36733,4064
36734,4064
36735,4064
36736,4064
36737,4064
36738,4064
36739,4064
36740,4064
36741,4064
36742,4064
36743,4064
36744,4064
36745,4064
36746,4064
36747,4064
36748,4064
36749,4064
36750,4064
36751,4064
36752,4064
36753,4064
36754,4064
36755,4064
36756,4064
36757,4064
36758,4064
36759,4064
36760,4064
36761,4064
36762,4064
36763,4064
36764,4064
36765,4064
36766,4064
36767,4064
36768,4064
36769,4064
36770,4064
36771,4064
36772,4064
36773,4064
36774,4064
36775,4064
36776,4064
36777,4064
36778,4064
36779,4064
36780,4064
36781,4064
36782,4064
36783,4064
36784,4064
36785,4064
36786,4064
36787,4064
36788,4064
36789,4064
36790,4064
36791,4064
36792,4064
36793,4064
36794,4064
36795,4064
36796,4064
36797,4064
36798,4064
36799,4064
36800,4064
36801,4064
36802,4064
36803,4064
36804,4064
36805,4064
36806,4064
36807,4064
36808,4064
36809,4064
36810,4064
36811,4064
36812,4064
36813,4064
36814,4064
36815,4064
36816,4064
36817,4064
36818,4064
36819,4064
36820,4064
36821,4064
36822,4064
36823,4064
36824,4064
36825,4064
36826,4064
36827,4064
36828,4064
36829,4064
36830,4064
36831,4064
36832,4064
36833,4064
36834,4064
36835,4064
36836,4064
36837,4064
36838,4064
36839,4064
36840,4064
36841,4064
36842,4064
36843,4064
36844,4064
36845,4064
36846,4064
36847,4064
36848,4064
36849,4064
36850,4064
36851,4064
36852,4064
36853,4064
36854,4064
36855,4064
36856,4064
36857,4064
36858,4064
36859,4064
36860,4064
36861,4064
36862,4064
36863,4064
36864,4064
36865,4064
36866,4064
36867,4064
36868,4064
36869,4064
36870,4064
36871,4064
36872,4064
36873,4064
36874,4064
36875,4064
36876,4064
36877,4064
36878,4064
36879,4064
36880,4064
36881,4064
36882,4064
36883,4064
36884,4064
36885,4071
36886,4071
36887,4071
36888,4071
36889,4071
36890,4071
36891,4071
36892,4071
36893,4071
36894,4071
36895,4071
36896,4071
36897,4071
36898,4071
36899,4071
36900,4071
36901,4071
36902,4071
36903,4071
36904,4071
36905,4071
36906,4071
36907,4071
36908,4071
36909,4071
36910,4071
36911,4071
36912,4071
36913,4071
36914,4071
36915,4071
36916,4071
36917,4071
36918,4071
36919,4071
36920,4071
36921,4071
36922,4071
36923,4071
36924,4071
36925,4071
36926,4071
36927,4071
36928,4071
36929,4071
36930,4071
36931,4071
36932,4071
36933,4071
36934,4071
36935,4071
36936,4071
36937,4071
36938,4071
36939,4071
36940,4071
36941,4071
36942,4071
36943,4071
36944,4071
36945,4071
36946,4071
36947,4071
36948,4071
36949,4071
36950,4071
36951,4071
36952,4071
36953,4071
36954,4071
36955,4071
36956,4071
36957,4071
36958,4071
36959,4071
36960,4071
36961,4071
36962,4071
36963,4071
36964,4071
36965,4071
36966,4071
36967,4071
36968,4071
36969,4071
36970,4071
36971,4071
36972,4071
36973,4071
36974,4071
36975,4071
36976,4071
36977,4071
36978,4071
36979,4071
36980,4097
36981,4097
36982,4097
36983,4097
36984,4097
36985,4097
36986,4097
36987,4097
36988,4097
36989,4097
36990,4097
36991,4097
36992,4097
36993,4097
36994,4097
36995,4097
36996,4097
36997,4097
36998,4097
36999,4097
37000,4097
37001,4097
37002,4097
37003,4097
37004,4097
37005,4097
37006,4097
37007,4097
37008,4097
37009,4097
37010,4097
37011,4097
37012,4097
37013,4097
37014,4097
37015,4097
37016,4097
37017,4097
37018,4097
37019,4097
37020,4097
37021,4097
37022,4097
37023,4097
37024,4097
37025,4097
37026,4097
37027,4097
37028,4097
37029,4097
37030,4097
37031,4097
37032,4097
37033,4097
37034,4097
37035,4097
37036,4097
37037,4097
37038,4097
37039,4110
37040,4110
37041,4110
37042,4110
37043,4110
37044,4110
37045,4110
37046,4110
37047,4110
37048,4110
37049,4110
37050,4110
37051,4110
37052,4110
37053,4110
37054,4110
37055,4110
37056,4110
37057,4110
37058,4110
37059,4110
37060,4110
37061,4110
37062,4110
37063,4110
37064,4110
37065,4110
37066,4110
37067,4110
37068,4110
37069,4110
37070,4110
37071,4112
37072,4112
37073,4112
37074,4112
37075,4112
37076,4112
37077,4112
37078,4112
37079,4112
37080,4112
37081,4112
37082,4112
37083,4112
37084,4112
37085,4112
37086,4112
37087,4112
37088,4112
37089,4112
37090,4112
37091,4112
37092,4112
37093,4112
37094,4112
37095,4112
37096,4112
37097,4112
37098,4112
37099,4112
37100,4112
37101,4112
37102,4112
37103,4112
37104,4112
37105,4112
37106,4112
37107,4112
37108,4112
37109,4112
37110,4112
37111,4112
37112,4112
37113,4112
37114,4112
37115,4112
37116,4112
37117,4112
37118,4112
37119,4112
37120,4112
37121,4112
37122,4112
37123,4112
37124,4112
37125,4112
37126,4112
37127,4112
37128,4112
37129,4112
37130,4112
37131,4112
37132,4112
37133,4112
37134,4112
37135,4112
37136,4112
37137,4112
37138,4112
37139,4112
37140,4112
37141,4112
37142,4112
37143,4112
37144,4112
37145,4112
37146,4112
37147,4112
37148,4112
37149,4112
37150,4114
37151,4114
37152,4114
37153,4114
37154,4114
37155,4114
37156,4114
37157,4114
37158,4114
37159,4114
37160,4114
37161,4114
37162,4114
37163,4114
37164,4114
37165,4114
37166,4114
37167,4114
37168,4114
37169,4114
37170,4114
37171,4114
37172,4114
37173,4114
37174,4114
37175,4114
37176,4114
37177,4114
37178,4114
37179,4114
37180,4114
37181,4114
37182,4114
37183,4114
37184,4114
37185,4114
37186,4114
37187,4114
37188,4114
37189,4114
37190,4114
37191,4114
37192,4114
37193,4114
37194,4114
37195,4114
37196,4114
37197,4114
37198,4114
37199,4114
37200,4114
37201,4114
37202,4114
37203,4114
37204,4114
37205,4114
37206,4114
37207,4114
37208,4114
37209,4114
37210,4114
37211,4114
37212,4114
37213,4114
37214,4114
37215,4114
37216,4114
37217,4114
37218,4114
37219,4114
37220,4114
37221,4114
37222,4114
37223,4114
37224,4114
37225,4114
37226,4114
37227,4114
37228,4114
37229,4114
37230,4114
37231,4114
37232,4114
37233,4114
37234,4114
37235,4114
37236,4114
37237,4114
37238,4114
37239,4114
37240,4114
37241,4114
37242,4114
37243,4114
37244,4114
37245,4114
37246,4114
37247,4114
37248,4114
37249,4114
37250,4114
37251,4114
37252,4114
37253,4114
37254,4114
37255,4114
37256,4114
37257,4114
37258,4114
37259,4114
