Iterations,Scores
37260,4114
37261,4114
37262,4114
37263,4114
37264,4114
37265,4114
37266,4114
37267,4114
37268,4114
37269,4114
37270,4114
37271,4114
37272,4114
37273,4114
37274,4114
37275,4114
37276,4114
37277,4114
37278,4114
37279,4114
37280,4114
37281,4114
37282,4114
37283,4114
37284,4114
37285,4114
37286,4114
37287,4114
37288,4114
37289,4114
37290,4114
37291,4114
37292,4114
37293,4116
37294,4116
37295,4116
37296,4116
37297,4116
37298,4116
37299,4116
37300,4116
37301,4116
37302,4116
37303,4116
37304,4116
37305,4116
37306,4116
37307,4116
37308,4116
37309,4116
37310,4116
37311,4116
37312,4116
37313,4116
37314,4116
37315,4116
37316,4116
37317,4116
37318,4116
37319,4116
37320,4116
37321,4116
37322,4116
37323,4116
37324,4116
37325,4116
37326,4116
37327,4116
37328,4116
37329,4116
37330,4116
37331,4116
37332,4116
37333,4116
37334,4116
37335,4116
37336,4116
37337,4116
37338,4116
37339,4116
37340,4116
37341,4116
37342,4116
37343,4116
37344,4116
37345,4116
37346,4116
37347,4116
37348,4116
37349,4116
37350,4116
37351,4116
37352,4116
37353,4116
37354,4116
37355,4116
37356,4116
37357,4116
37358,4116
37359,4116
37360,4116
37361,4116
37362,4116
37363,4116
37364,4116
37365,4116
37366,4116
37367,4116
37368,4116
37369,4116
37370,4116
37371,4116
37372,4116
37373,4116
37374,4116
37375,4116
37376,4116
37377,4116
37378,4116
37379,4116
37380,4116
37381,4116
37382,4116
37383,4116
37384,4116
37385,4116
37386,4116
37387,4116
37388,4116
37389,4116
37390,4116
37391,4116
37392,4116
37393,4116
37394,4116
37395,4116
37396,4116
37397,4116
37398,4116
37399,4116
37400,4116
37401,4116
37402,4116
37403,4116
37404,4116
37405,4116
37406,4116
37407,4116
37408,4116
37409,4116
37410,4116
37411,4116
37412,4116
37413,4116
37414,4116
37415,4116
37416,4116
37417,4116
37418,4116
37419,4116
37420,4116
37421,4116
37422,4116
37423,4116
37424,4116
37425,4116
37426,4116
37427,4116
37428,4116
37429,4116
37430,4116
37431,4116
37432,4116
37433,4116
37434,4116
37435,4116
37436,4116
37437,4116
37438,4116
37439,4116
37440,4116
37441,4116
37442,4116
37443,4116
37444,4116
37445,4116
37446,4116
37447,4116
37448,4116
37449,4116
37450,4116
37451,4116
37452,4116
37453,4116
37454,4116
37455,4116
37456,4116
37457,4116
37458,4116
37459,4116
37460,4116
37461,4116
37462,4116
37463,4116
37464,4116
37465,4116
37466,4116
37467,4116
37468,4116
37469,4116
37470,4116
37471,4116
37472,4116
37473,4116
37474,4116
37475,4116
37476,4116
37477,4116
37478,4116
37479,4116
37480,4116
37481,4116
37482,4116
37483,4116
37484,4116
37485,4116
37486,4116
37487,4116
37488,4116
37489,4116
37490,4116
37491,4116
37492,4116
37493,4116
37494,4116
37495,4116
37496,4116
37497,4116
37498,4116
37499,4116
37500,4116
37501,4116
37502,4116
37503,4116
37504,4116
37505,4116
37506,4116
37507,4116
37508,4116
37509,4116
37510,4116
37511,4116
37512,4116
37513,4116
37514,4116
37515,4116
37516,4116
37517,4116
37518,4116
37519,4116
37520,4116
37521,4116
37522,4116
37523,4116
37524,4116
37525,4116
37526,4116
37527,4116
37528,4116
37529,4116
37530,4116
37531,4116
37532,4116
37533,4116
37534,4116
37535,4116
37536,4116
37537,4116
37538,4116
37539,4116
37540,4116
37541,4116
37542,4116
37543,4116
37544,4116
37545,4116
37546,4116
37547,4116
37548,4116
37549,4116
37550,4116
37551,4116
37552,4116
37553,4116
37554,4116
37555,4116
37556,4116
37557,4116
37558,4116
37559,4116
37560,4116
37561,4116
37562,4116
37563,4116
37564,4116
37565,4116
37566,4116
37567,4116
37568,4116
37569,4116
37570,4116
37571,4116
37572,4116
37573,4116
37574,4116
37575,4116
37576,4116
37577,4116
37578,4116
37579,4116
37580,4116
37581,4116
37582,4116
37583,4116
37584,4116
37585,4116
37586,4116
37587,4116
37588,4116
37589,4116
37590,4116
37591,4116
37592,4116
37593,4116
37594,4116
37595,4116
37596,4116
37597,4116
37598,4116
37599,4116
37600,4116
37601,4116
37602,4116
37603,4116
37604,4116
37605,4116
37606,4116
37607,4116
37608,4116
37609,4116
37610,4116
37611,4116
37612,4116
37613,4116
37614,4116
37615,4116
37616,4116
37617,4116
37618,4116
37619,4116
37620,4116
37621,4116
37622,4116
37623,4116
37624,4116
37625,4116
37626,4116
37627,4116
37628,4116
37629,4116
37630,4116
37631,4116
37632,4116
37633,4116
37634,4116
37635,4116
37636,4116
37637,4116
37638,4116
37639,4116
37640,4116
37641,4116
37642,4116
37643,4116
37644,4116
37645,4116
37646,4116
37647,4116
37648,4116
37649,4116
37650,4116
37651,4116
37652,4116
37653,4116
37654,4116
37655,4116
37656,4116
37657,4116
37658,4116
37659,4116
37660,4116
37661,4116
37662,4116
37663,4116
37664,4116
37665,4116
37666,4116
37667,4116
37668,4116
37669,4116
37670,4116
37671,4116
37672,4122
37673,4122
37674,4122
37675,4122
37676,4122
37677,4122
37678,4122
37679,4122
37680,4122
37681,4122
37682,4122
37683,4122
37684,4122
37685,4122
37686,4122
37687,4122
37688,4122
37689,4122
37690,4122
37691,4122
37692,4122
37693,4122
37694,4122
37695,4122
37696,4122
37697,4122
37698,4122
37699,4122
37700,4122
37701,4122
37702,4122
37703,4122
37704,4122
37705,4122
37706,4122
37707,4122
37708,4122
37709,4122
37710,4122
37711,4122
37712,4122
37713,4122
37714,4122
37715,4122
37716,4122
37717,4122
37718,4122
37719,4122
37720,4122
37721,4122
37722,4122
37723,4122
37724,4122
37725,4122
37726,4122
37727,4122
37728,4122
37729,4122
37730,4122
37731,4122
37732,4122
37733,4122
37734,4122
37735,4122
37736,4122
37737,4122
37738,4122
37739,4122
37740,4122
37741,4122
37742,4122
37743,4122
37744,4122
37745,4122
37746,4122
37747,4122
37748,4122
37749,4122
37750,4122
37751,4122
37752,4122
37753,4122
37754,4122
37755,4122
37756,4122
37757,4122
37758,4122
37759,4122
37760,4122
37761,4122
37762,4122
37763,4122
37764,4122
37765,4122
37766,4122
37767,4122
37768,4122
37769,4122
37770,4122
37771,4122
37772,4122
37773,4122
37774,4122
37775,4122
37776,4122
37777,4122
37778,4122
37779,4122
37780,4122
37781,4122
37782,4122
37783,4122
37784,4122
37785,4122
37786,4122
37787,4122
37788,4122
37789,4122
37790,4122
37791,4122
37792,4122
37793,4122
37794,4122
37795,4122
37796,4122
37797,4122
37798,4122
37799,4122
37800,4122
37801,4122
37802,4122
37803,4122
37804,4122
37805,4122
37806,4122
37807,4122
37808,4122
37809,4122
37810,4122
37811,4122
37812,4122
37813,4122
37814,4122
37815,4122
37816,4122
37817,4122
37818,4122
37819,4122
37820,4122
37821,4122
37822,4122
37823,4122
37824,4122
37825,4122
37826,4122
37827,4122
37828,4122
37829,4122
37830,4122
37831,4122
37832,4122
37833,4122
37834,4122
37835,4122
37836,4122
37837,4122
37838,4122
37839,4122
37840,4122
37841,4122
37842,4122
37843,4122
37844,4122
37845,4122
37846,4122
37847,4122
37848,4122
37849,4122
37850,4122
37851,4122
37852,4122
37853,4122
37854,4122
37855,4122
37856,4122
37857,4122
37858,4122
37859,4122
37860,4122
37861,4122
37862,4122
37863,4122
37864,4122
37865,4122
37866,4122
37867,4122
37868,4122
37869,4122
37870,4122
37871,4122
37872,4122
37873,4122
37874,4122
37875,4122
37876,4122
37877,4122
37878,4122
37879,4122
37880,4122
37881,4122
37882,4122
37883,4122
37884,4122
37885,4122
37886,4122
37887,4122
37888,4122
37889,4122
37890,4122
37891,4122
37892,4122
37893,4122
37894,4122
37895,4122
37896,4122
37897,4122
37898,4122
37899,4122
37900,4122
37901,4122
37902,4122
37903,4122
37904,4122
37905,4122
37906,4122
37907,4122
37908,4122
37909,4122
37910,4122
37911,4122
37912,4122
37913,4122
37914,4122
37915,4122
37916,4122
37917,4122
37918,4122
37919,4122
37920,4122
37921,4122
37922,4122
37923,4122
37924,4122
37925,4122
37926,4122
37927,4122
37928,4122
37929,4122
37930,4122
37931,4122
37932,4122
37933,4122
37934,4122
37935,4122
37936,4122
37937,4122
37938,4122
37939,4122
37940,4122
37941,4122
37942,4122
37943,4122
37944,4122
37945,4122
37946,4122
37947,4122
37948,4122
37949,4122
37950,4122
37951,4122
37952,4122
37953,4122
37954,4122
37955,4122
37956,4122
37957,4122
37958,4122
37959,4122
37960,4122
37961,4122
37962,4122
37963,4122
37964,4122
37965,4122
37966,4122
37967,4122
37968,4122
37969,4122
37970,4122
37971,4122
37972,4122
37973,4122
37974,4122
37975,4122
37976,4122
37977,4122
37978,4122
37979,4122
37980,4122
37981,4122
37982,4122
37983,4122
37984,4122
37985,4122
37986,4122
37987,4122
37988,4122
37989,4122
37990,4122
37991,4122
37992,4122
37993,4122
37994,4122
37995,4122
37996,4122
37997,4122
37998,4122
37999,4122
38000,4122
38001,4122
38002,4122
38003,4122
38004,4213
38005,4213
38006,4213
38007,4213
38008,4213
38009,4213
38010,4213
38011,4213
38012,4213
38013,4213
38014,4213
38015,4213
38016,4213
38017,4213
38018,4213
38019,4213
38020,4213
38021,4213
38022,4213
38023,4213
38024,4213
38025,4213
38026,4213
38027,4213
38028,4213
38029,4213
38030,4213
38031,4213
38032,4213
38033,4213
38034,4213
38035,4213
38036,4213
38037,4213
38038,4213
38039,4213
38040,4213
38041,4213
38042,4213
38043,4213
38044,4213
38045,4213
38046,4213
38047,4213
38048,4213
38049,4213
38050,4213
38051,4213
38052,4213
38053,4213
38054,4213
38055,4213
38056,4213
38057,4213
38058,4213
38059,4213
38060,4213
38061,4213
38062,4213
38063,4213
38064,4215
38065,4215
38066,4215
38067,4215
38068,4215
38069,4215
38070,4215
38071,4215
38072,4215
38073,4215
38074,4215
38075,4215
38076,4215
38077,4215
38078,4215
38079,4215
38080,4215
38081,4215
38082,4215
38083,4215
38084,4215
38085,4215
38086,4215
38087,4215
38088,4215
38089,4215
38090,4215
38091,4215
38092,4215
38093,4215
38094,4215
38095,4215
38096,4215
38097,4215
38098,4215
38099,4215
38100,4215
38101,4215
38102,4215
38103,4215
38104,4215
38105,4215
38106,4215
38107,4215
38108,4215
38109,4215
38110,4215
38111,4215
38112,4215
38113,4215
38114,4215
38115,4215
38116,4215
38117,4215
38118,4215
38119,4215
38120,4215
38121,4215
38122,4215
38123,4215
38124,4215
38125,4215
38126,4215
38127,4215
38128,4215
38129,4215
38130,4216
38131,4216
38132,4216
38133,4216
38134,4216
38135,4216
38136,4216
38137,4216
38138,4216
38139,4216
38140,4216
38141,4216
38142,4216
38143,4216
38144,4216
38145,4216
38146,4216
38147,4216
38148,4216
38149,4216
38150,4216
38151,4216
38152,4216
38153,4216
38154,4216
38155,4216
38156,4216
38157,4216
38158,4216
38159,4216
38160,4216
38161,4216
38162,4216
38163,4216
38164,4216
38165,4216
38166,4216
38167,4216
38168,4216
38169,4216
38170,4216
38171,4216
38172,4216
38173,4216
38174,4216
38175,4216
38176,4216
38177,4216
38178,4216
38179,4216
38180,4216
38181,4216
38182,4216
38183,4216
38184,4216
38185,4216
38186,4216
38187,4216
38188,4216
38189,4216
38190,4216
38191,4216
38192,4216
38193,4216
38194,4216
38195,4216
38196,4216
38197,4216
38198,4216
38199,4216
38200,4216
38201,4216
38202,4216
38203,4216
38204,4216
38205,4216
38206,4216
38207,4216
38208,4216
38209,4216
38210,4216
38211,4216
38212,4216
38213,4216
38214,4216
38215,4216
38216,4216
38217,4216
38218,4216
38219,4216
38220,4216
38221,4216
38222,4216
38223,4216
38224,4216
38225,4216
38226,4216
38227,4216
38228,4216
38229,4216
38230,4216
38231,4216
38232,4216
38233,4216
38234,4216
38235,4216
38236,4216
38237,4216
38238,4216
38239,4216
38240,4216
38241,4216
38242,4216
38243,4216
38244,4216
38245,4216
38246,4216
38247,4216
38248,4216
38249,4216
38250,4216
38251,4216
38252,4216
38253,4216
38254,4216
38255,4216
38256,4216
38257,4216
38258,4216
38259,4216
38260,4216
38261,4216
38262,4216
38263,4216
38264,4216
38265,4216
38266,4216
38267,4216
38268,4216
38269,4216
38270,4216
38271,4216
38272,4216
38273,4216
38274,4216
38275,4216
38276,4216
38277,4216
38278,4216
38279,4216
38280,4216
38281,4216
38282,4216
38283,4216
38284,4216
38285,4216
38286,4216
38287,4216
38288,4216
38289,4216
38290,4216
38291,4216
38292,4216
38293,4216
38294,4216
38295,4216
38296,4216
38297,4216
38298,4216
38299,4216
38300,4216
38301,4216
38302,4216
38303,4216
38304,4216
38305,4216
38306,4216
38307,4216
38308,4216
38309,4216
38310,4216
38311,4216
38312,4216
38313,4216
38314,4216
38315,4216
38316,4216
38317,4216
38318,4216
38319,4216
38320,4216
38321,4216
38322,4216
38323,4216
38324,4216
38325,4216
38326,4216
38327,4216
38328,4216
38329,4216
38330,4216
38331,4216
38332,4216
38333,4216
38334,4216
38335,4216
38336,4216
38337,4216
38338,4216
38339,4216
38340,4216
38341,4216
38342,4216
38343,4216
38344,4216
38345,4216
38346,4216
38347,4216
38348,4216
38349,4216
38350,4216
38351,4216
38352,4216
38353,4216
38354,4216
38355,4216
38356,4216
38357,4216
38358,4216
38359,4216
38360,4216
38361,4216
38362,4216
38363,4216
38364,4216
38365,4216
38366,4216
38367,4217
38368,4217
38369,4217
38370,4217
38371,4217
38372,4217
38373,4217
38374,4217
38375,4217
38376,4217
38377,4217
38378,4217
38379,4217
38380,4217
38381,4217
38382,4217
38383,4217
38384,4217
38385,4217
38386,4217
38387,4217
38388,4217
38389,4217
38390,4217
38391,4217
38392,4217
38393,4217
38394,4217
38395,4217
38396,4217
38397,4217
38398,4217
38399,4217
38400,4217
38401,4217
38402,4217
38403,4217
38404,4217
38405,4217
38406,4217
38407,4217
38408,4217
38409,4217
38410,4217
38411,4217
38412,4217
38413,4217
38414,4217
38415,4217
38416,4217
38417,4217
38418,4217
38419,4217
38420,4217
38421,4217
38422,4217
38423,4217
38424,4217
38425,4217
38426,4217
38427,4217
38428,4217
38429,4217
38430,4217
38431,4217
38432,4217
38433,4217
38434,4217
38435,4217
38436,4217
38437,4217
38438,4217
38439,4217
38440,4217
38441,4217
38442,4217
38443,4217
38444,4217
38445,4217
38446,4217
38447,4217
38448,4217
38449,4217
38450,4217
38451,4217
38452,4217
38453,4217
38454,4217
38455,4217
38456,4217
38457,4217
38458,4217
38459,4217
38460,4217
38461,4217
38462,4217
38463,4217
38464,4217
38465,4217
38466,4217
38467,4217
38468,4217
38469,4217
38470,4217
38471,4217
38472,4217
38473,4217
38474,4217
38475,4217
38476,4217
38477,4217
38478,4217
38479,4217
38480,4217
38481,4217
38482,4217
38483,4217
38484,4217
38485,4217
38486,4217
38487,4217
38488,4217
38489,4217
38490,4217
38491,4217
38492,4217
38493,4217
38494,4217
38495,4217
38496,4217
38497,4217
38498,4217
38499,4217
38500,4217
38501,4217
38502,4217
38503,4217
38504,4217
38505,4217
38506,4217
38507,4217
38508,4217
38509,4217
38510,4217
38511,4217
38512,4217
38513,4217
38514,4217
38515,4217
38516,4217
38517,4217
38518,4217
38519,4217
38520,4217
38521,4217
38522,4217
38523,4217
38524,4217
38525,4217
38526,4217
38527,4217
38528,4217
38529,4217
38530,4217
38531,4217
38532,4217
38533,4217
38534,4217
38535,4217
38536,4217
38537,4217
38538,4217
38539,4217
38540,4217
38541,4217
38542,4217
38543,4217
38544,4217
38545,4217
38546,4217
38547,4217
38548,4217
38549,4217
38550,4217
38551,4217
38552,4217
38553,4217
38554,4217
38555,4217
38556,4217
38557,4217
38558,4217
38559,4217
38560,4217
38561,4217
38562,4217
38563,4217
38564,4217
38565,4217
38566,4217
38567,4217
38568,4217
38569,4217
38570,4217
38571,4217
38572,4217
38573,4217
38574,4217
38575,4217
38576,4217
38577,4217
38578,4217
38579,4217
38580,4217
38581,4217
38582,4217
38583,4217
38584,4217
38585,4217
38586,4217
38587,4217
38588,4217
38589,4217
38590,4217
38591,4217
38592,4217
38593,4217
38594,4217
38595,4217
38596,4217
38597,4217
38598,4217
38599,4217
38600,4217
38601,4217
38602,4217
38603,4217
38604,4217
38605,4217
38606,4217
38607,4217
38608,4217
38609,4217
38610,4217
38611,4217
38612,4217
38613,4217
38614,4217
38615,4217
38616,4217
38617,4217
38618,4217
38619,4217
38620,4217
38621,4217
38622,4217
38623,4217
38624,4217
38625,4217
38626,4217
38627,4217
38628,4217
38629,4217
38630,4217
38631,4217
38632,4217
38633,4217
38634,4217
38635,4217
38636,4217
38637,4217
38638,4217
38639,4217
38640,4217
38641,4217
38642,4217
38643,4217
38644,4217
38645,4217
38646,4217
38647,4217
38648,4217
38649,4217
38650,4217
38651,4217
38652,4217
38653,4217
38654,4217
38655,4217
38656,4217
38657,4217
38658,4217
38659,4217
38660,4217
38661,4217
38662,4217
38663,4217
38664,4217
38665,4217
38666,4217
38667,4217
38668,4217
38669,4217
38670,4217
38671,4217
38672,4217
38673,4217
38674,4217
38675,4217
38676,4217
38677,4217
38678,4217
38679,4217
38680,4217
38681,4217
38682,4217
38683,4217
38684,4217
38685,4217
38686,4217
38687,4217
38688,4217
38689,4217
38690,4217
38691,4217
38692,4217
38693,4217
38694,4217
38695,4217
38696,4217
38697,4217
38698,4217
38699,4217
38700,4217
38701,4217
38702,4217
38703,4217
38704,4217
38705,4217
38706,4217
38707,4217
38708,4217
38709,4217
38710,4217
38711,4217
38712,4217
38713,4217
38714,4217
38715,4217
38716,4217
38717,4217
38718,4217
38719,4217
38720,4217
38721,4217
38722,4217
38723,4217
38724,4217
38725,4217
38726,4217
38727,4217
38728,4217
38729,4217
38730,4217
38731,4217
38732,4217
38733,4217
38734,4217
38735,4217
38736,4217
38737,4217
38738,4221
38739,4221
38740,4221
38741,4221
38742,4221
38743,4221
38744,4221
38745,4221
38746,4221
38747,4221
38748,4221
38749,4221
38750,4221
38751,4221
38752,4221
38753,4221
38754,4221
38755,4221
38756,4221
38757,4221
38758,4221
38759,4221
38760,4221
38761,4221
38762,4221
38763,4221
38764,4221
38765,4221
38766,4221
38767,4221
38768,4221
38769,4221
38770,4221
38771,4221
38772,4221
38773,4221
38774,4221
38775,4221
38776,4221
38777,4221
38778,4221
38779,4221
38780,4221
38781,4221
38782,4221
38783,4221
38784,4221
38785,4221
38786,4221
38787,4221
38788,4221
38789,4221
38790,4221
38791,4221
38792,4221
38793,4221
38794,4221
38795,4221
38796,4221
38797,4221
38798,4221
38799,4221
38800,4221
38801,4221
38802,4221
38803,4221
38804,4221
38805,4221
38806,4221
38807,4221
38808,4221
38809,4221
38810,4221
38811,4221
38812,4221
38813,4221
38814,4221
38815,4221
38816,4221
38817,4221
38818,4221
38819,4221
38820,4221
38821,4221
38822,4221
38823,4221
38824,4221
38825,4221
38826,4221
38827,4221
38828,4221
38829,4221
38830,4221
38831,4221
38832,4221
38833,4221
38834,4221
38835,4221
38836,4221
38837,4221
38838,4221
38839,4221
38840,4221
38841,4221
38842,4221
38843,4221
38844,4221
38845,4221
38846,4221
38847,4221
38848,4221
38849,4221
38850,4221
38851,4221
38852,4221
38853,4221
38854,4221
38855,4221
38856,4221
38857,4221
38858,4221
38859,4221
38860,4221
38861,4221
38862,4221
38863,4221
38864,4221
38865,4221
38866,4221
38867,4221
38868,4221
38869,4221
38870,4221
38871,4221
38872,4221
38873,4221
38874,4221
38875,4221
38876,4221
38877,4221
38878,4221
38879,4221
38880,4221
38881,4221
38882,4221
38883,4221
38884,4221
38885,4221
38886,4221
38887,4221
38888,4221
38889,4221
38890,4221
38891,4221
38892,4221
38893,4221
38894,4221
38895,4221
38896,4221
38897,4221
38898,4221
38899,4221
38900,4221
38901,4221
38902,4221
38903,4221
38904,4221
38905,4221
38906,4221
38907,4221
38908,4221
38909,4221
38910,4221
38911,4221
38912,4221
38913,4221
38914,4221
38915,4221
38916,4221
38917,4221
38918,4221
38919,4221
38920,4221
38921,4221
38922,4221
38923,4221
38924,4221
38925,4221
38926,4221
38927,4221
38928,4221
38929,4221
38930,4221
38931,4221
38932,4221
38933,4221
38934,4221
38935,4221
38936,4221
38937,4221
38938,4221
38939,4221
38940,4221
38941,4221
38942,4221
38943,4221
38944,4221
38945,4221
38946,4221
38947,4221
38948,4221
38949,4221
38950,4221
38951,4221
38952,4221
38953,4221
38954,4221
38955,4221
38956,4221
38957,4221
38958,4221
38959,4221
38960,4221
38961,4221
38962,4221
38963,4221
38964,4221
38965,4221
38966,4221
38967,4221
38968,4221
38969,4221
38970,4221
38971,4221
38972,4221
38973,4221
38974,4221
38975,4221
38976,4221
38977,4221
38978,4221
38979,4221
38980,4221
38981,4221
38982,4221
38983,4221
38984,4221
38985,4221
38986,4221
38987,4221
38988,4221
38989,4221
38990,4221
38991,4221
38992,4221
38993,4221
38994,4221
38995,4221
38996,4221
38997,4221
38998,4221
38999,4221
39000,4221
39001,4221
39002,4221
39003,4221
39004,4221
39005,4221
39006,4223
39007,4223
39008,4223
39009,4223
39010,4223
39011,4223
39012,4223
39013,4223
39014,4223
39015,4223
39016,4223
39017,4223
39018,4223
39019,4223
39020,4223
39021,4223
39022,4223
39023,4223
39024,4223
39025,4223
39026,4223
39027,4223
39028,4223
39029,4223
39030,4223
39031,4223
39032,4223
39033,4223
39034,4223
39035,4223
39036,4223
39037,4223
39038,4223
39039,4223
39040,4223
39041,4223
39042,4223
39043,4223
39044,4223
39045,4223
39046,4223
39047,4223
39048,4223
39049,4223
39050,4223
39051,4223
39052,4223
39053,4223
39054,4223
39055,4223
39056,4223
39057,4223
39058,4223
39059,4223
39060,4223
39061,4223
39062,4223
39063,4223
39064,4223
39065,4223
39066,4223
39067,4223
39068,4223
39069,4223
39070,4223
39071,4223
39072,4223
39073,4223
39074,4223
39075,4223
39076,4223
39077,4223
39078,4223
39079,4223
39080,4223
39081,4223
39082,4223
39083,4223
39084,4223
39085,4223
39086,4223
39087,4223
39088,4223
39089,4223
39090,4223
39091,4223
39092,4223
39093,4223
39094,4223
39095,4225
39096,4225
39097,4225
39098,4225
39099,4225
39100,4225
39101,4225
39102,4225
39103,4225
39104,4225
39105,4225
39106,4225
39107,4225
39108,4225
39109,4225
39110,4225
39111,4225
39112,4225
39113,4225
39114,4225
39115,4225
39116,4225
39117,4225
39118,4225
39119,4225
39120,4225
39121,4225
39122,4225
39123,4225
39124,4225
39125,4225
39126,4225
39127,4225
39128,4225
39129,4225
39130,4225
39131,4225
39132,4225
39133,4225
39134,4225
39135,4225
39136,4225
39137,4225
39138,4225
39139,4225
39140,4225
39141,4225
39142,4225
39143,4225
39144,4225
39145,4225
39146,4225
39147,4225
39148,4225
39149,4225
39150,4225
39151,4225
39152,4225
39153,4225
39154,4225
39155,4225
39156,4225
39157,4225
39158,4225
39159,4225
39160,4225
39161,4225
39162,4225
39163,4225
39164,4225
39165,4225
39166,4225
39167,4225
39168,4225
39169,4225
39170,4225
39171,4225
39172,4225
39173,4225
39174,4225
39175,4225
39176,4225
39177,4225
39178,4225
39179,4225
39180,4225
39181,4225
39182,4225
39183,4225
39184,4225
39185,4225
39186,4225
39187,4225
39188,4225
39189,4225
39190,4225
39191,4225
39192,4225
39193,4225
39194,4225
39195,4225
39196,4225
39197,4225
39198,4225
39199,4225
39200,4225
39201,4225
39202,4225
39203,4225
39204,4225
39205,4225
39206,4225
39207,4225
39208,4225
39209,4225
39210,4225
39211,4225
39212,4225
39213,4225
39214,4225
39215,4225
39216,4225
39217,4225
39218,4225
39219,4225
39220,4225
39221,4225
39222,4225
39223,4225
39224,4225
39225,4225
39226,4225
39227,4225
39228,4225
39229,4225
39230,4225
39231,4225
39232,4225
39233,4225
39234,4225
39235,4225
39236,4225
39237,4225
39238,4225
39239,4225
39240,4225
39241,4225
39242,4225
39243,4225
39244,4225
39245,4225
39246,4225
39247,4225
39248,4225
39249,4225
39250,4225
39251,4225
39252,4225
39253,4225
39254,4225
39255,4225
39256,4225
39257,4225
39258,4225
39259,4225
39260,4225
39261,4225
39262,4225
39263,4225
39264,4225
39265,4225
39266,4225
39267,4225
39268,4225
39269,4225
39270,4225
39271,4225
39272,4225
39273,4225
39274,4225
39275,4225
39276,4225
39277,4225
39278,4225
39279,4225
39280,4225
39281,4225
39282,4225
39283,4225
39284,4225
39285,4225
39286,4225
39287,4225
39288,4225
39289,4243
39290,4243
39291,4243
39292,4243
39293,4243
39294,4243
39295,4243
39296,4243
39297,4243
39298,4243
39299,4243
39300,4243
39301,4243
39302,4243
39303,4243
39304,4243
39305,4243
39306,4243
39307,4243
39308,4243
39309,4243
39310,4243
39311,4243
39312,4243
39313,4243
39314,4243
39315,4243
39316,4243
39317,4243
39318,4243
39319,4243
39320,4243
39321,4243
39322,4243
39323,4243
39324,4243
39325,4243
39326,4243
39327,4243
39328,4243
39329,4243
39330,4243
39331,4243
39332,4243
39333,4243
39334,4243
39335,4243
39336,4243
39337,4243
39338,4243
39339,4243
39340,4243
39341,4243
39342,4243
39343,4243
39344,4243
39345,4243
39346,4243
39347,4243
39348,4243
39349,4243
39350,4243
39351,4243
39352,4243
39353,4243
39354,4243
39355,4243
39356,4243
39357,4243
39358,4243
39359,4243
39360,4243
39361,4243
39362,4243
39363,4243
39364,4243
39365,4243
39366,4243
39367,4243
39368,4243
39369,4243
39370,4243
39371,4243
39372,4243
39373,4243
39374,4243
39375,4243
39376,4243
39377,4243
39378,4243
39379,4243
39380,4243
39381,4243
39382,4243
