Iterations,Scores
41506,4265
41507,4265
41508,4265
41509,4265
41510,4265
41511,4265
41512,4265
41513,4265
41514,4265
41515,4265
41516,4265
41517,4265
41518,4265
41519,4265
41520,4265
41521,4265
41522,4265
41523,4265
41524,4265
41525,4265
41526,4265
41527,4265
41528,4265
41529,4265
41530,4265
41531,4265
41532,4265
41533,4265
41534,4265
41535,4265
41536,4265
41537,4265
41538,4265
41539,4265
41540,4265
41541,4265
41542,4265
41543,4265
41544,4265
41545,4265
41546,4265
41547,4265
41548,4265
41549,4265
41550,4267
41551,4267
41552,4267
41553,4267
41554,4267
41555,4267
41556,4267
41557,4267
41558,4267
41559,4267
41560,4267
41561,4267
41562,4267
41563,4267
41564,4267
41565,4267
41566,4267
41567,4267
41568,4267
41569,4267
41570,4267
41571,4267
41572,4267
41573,4267
41574,4267
41575,4267
41576,4267
41577,4267
41578,4267
41579,4267
41580,4267
41581,4267
41582,4267
41583,4267
41584,4267
41585,4267
41586,4267
41587,4267
41588,4267
41589,4267
41590,4267
41591,4267
41592,4267
41593,4267
41594,4267
41595,4267
41596,4267
41597,4267
41598,4267
41599,4267
41600,4267
41601,4267
41602,4267
41603,4267
41604,4267
41605,4267
41606,4267
41607,4267
41608,4267
41609,4267
41610,4267
41611,4267
41612,4267
41613,4267
41614,4267
41615,4267
41616,4267
41617,4267
41618,4267
41619,4267
41620,4267
41621,4267
41622,4267
41623,4267
41624,4267
41625,4267
41626,4267
41627,4267
41628,4267
41629,4267
41630,4267
41631,4267
41632,4267
41633,4267
41634,4267
41635,4267
41636,4267
41637,4267
41638,4267
41639,4267
41640,4267
41641,4267
41642,4267
41643,4267
41644,4269
41645,4269
41646,4269
41647,4269
41648,4269
41649,4269
41650,4269
41651,4269
41652,4269
41653,4269
41654,4269
41655,4269
41656,4269
41657,4269
41658,4269
41659,4269
41660,4269
41661,4269
41662,4269
41663,4269
41664,4269
41665,4269
41666,4269
41667,4269
41668,4269
41669,4269
41670,4269
41671,4269
41672,4269
41673,4269
41674,4269
41675,4269
41676,4269
41677,4269
41678,4269
41679,4269
41680,4269
41681,4269
41682,4269
41683,4269
41684,4269
41685,4269
41686,4269
41687,4269
41688,4269
41689,4269
41690,4269
41691,4269
41692,4269
41693,4269
41694,4269
41695,4269
41696,4269
41697,4269
41698,4269
41699,4269
41700,4269
41701,4269
41702,4269
41703,4269
41704,4269
41705,4269
41706,4269
41707,4269
41708,4269
41709,4269
41710,4269
41711,4269
41712,4269
41713,4269
41714,4269
41715,4269
41716,4269
41717,4269
41718,4269
41719,4269
41720,4269
41721,4269
41722,4269
41723,4269
41724,4269
41725,4269
41726,4269
41727,4269
41728,4269
41729,4269
41730,4269
41731,4269
41732,4269
41733,4269
41734,4269
41735,4269
41736,4269
41737,4269
41738,4269
41739,4269
41740,4269
41741,4269
41742,4269
41743,4269
41744,4269
41745,4269
41746,4269
41747,4269
41748,4269
41749,4269
41750,4269
41751,4269
41752,4269
41753,4269
41754,4269
41755,4269
41756,4269
41757,4269
41758,4269
41759,4269
41760,4269
41761,4269
41762,4269
41763,4269
41764,4269
41765,4269
41766,4269
41767,4269
41768,4269
41769,4269
41770,4269
41771,4269
41772,4269
41773,4269
41774,4269
41775,4269
41776,4269
41777,4269
41778,4269
41779,4269
41780,4269
41781,4269
41782,4269
41783,4269
41784,4269
41785,4269
41786,4269
41787,4269
41788,4269
41789,4269
41790,4269
41791,4269
41792,4269
41793,4269
41794,4269
41795,4269
41796,4269
41797,4269
41798,4269
41799,4269
41800,4269
41801,4269
41802,4269
41803,4269
41804,4269
41805,4269
41806,4269
41807,4269
41808,4269
41809,4269
41810,4269
41811,4269
41812,4269
41813,4269
41814,4269
41815,4269
41816,4269
41817,4269
41818,4269
41819,4269
41820,4269
41821,4269
41822,4269
41823,4269
41824,4269
41825,4269
41826,4269
41827,4269
41828,4269
41829,4269
41830,4269
41831,4269
41832,4269
41833,4269
41834,4269
41835,4269
41836,4269
41837,4269
41838,4269
41839,4269
41840,4269
41841,4269
41842,4269
41843,4269
41844,4269
41845,4269
41846,4269
41847,4269
41848,4269
41849,4269
41850,4269
41851,4269
41852,4269
41853,4269
41854,4269
41855,4269
41856,4269
41857,4269
41858,4269
41859,4269
41860,4269
41861,4269
41862,4269
41863,4269
41864,4269
41865,4269
41866,4269
41867,4269
41868,4269
41869,4269
41870,4269
41871,4269
41872,4269
41873,4269
41874,4269
41875,4269
41876,4269
41877,4269
41878,4269
41879,4269
41880,4269
41881,4269
41882,4269
41883,4269
41884,4269
41885,4269
41886,4269
41887,4269
41888,4269
41889,4269
41890,4269
41891,4269
41892,4269
41893,4269
41894,4269
41895,4269
41896,4269
41897,4269
41898,4269
41899,4269
41900,4269
41901,4269
41902,4269
41903,4269
41904,4269
41905,4269
41906,4269
41907,4269
41908,4269
41909,4269
41910,4269
41911,4269
41912,4269
41913,4269
41914,4269
41915,4269
41916,4269
41917,4269
41918,4269
41919,4269
41920,4269
41921,4269
41922,4269
41923,4269
41924,4269
41925,4269
41926,4269
41927,4269
41928,4269
41929,4269
41930,4269
41931,4269
41932,4269
41933,4269
41934,4269
41935,4269
41936,4269
41937,4269
41938,4269
41939,4269
41940,4269
41941,4269
41942,4269
41943,4269
41944,4269
41945,4269
41946,4269
41947,4269
41948,4269
41949,4269
41950,4269
41951,4269
41952,4269
41953,4269
41954,4269
41955,4269
41956,4269
41957,4269
41958,4269
41959,4269
41960,4269
41961,4269
41962,4269
41963,4269
41964,4269
41965,4269
41966,4269
41967,4269
41968,4269
41969,4269
41970,4269
41971,4269
41972,4269
41973,4269
41974,4269
41975,4269
41976,4269
41977,4269
41978,4269
41979,4269
41980,4269
41981,4269
41982,4269
41983,4269
41984,4269
41985,4269
41986,4269
41987,4269
41988,4269
41989,4269
41990,4269
41991,4269
41992,4269
41993,4269
41994,4269
41995,4269
41996,4269
41997,4269
41998,4269
41999,4269
42000,4269
42001,4269
42002,4269
42003,4269
42004,4269
42005,4269
42006,4269
42007,4269
42008,4269
42009,4269
42010,4269
42011,4269
42012,4269
42013,4269
42014,4269
42015,4269
42016,4269
42017,4269
42018,4269
42019,4269
42020,4269
42021,4269
42022,4269
42023,4269
42024,4269
42025,4269
42026,4269
42027,4269
42028,4269
42029,4269
42030,4269
42031,4269
42032,4269
42033,4269
42034,4269
42035,4269
42036,4269
42037,4269
42038,4269
42039,4269
42040,4269
42041,4269
42042,4269
42043,4269
42044,4269
42045,4269
42046,4269
42047,4269
42048,4269
42049,4269
42050,4269
42051,4269
42052,4269
42053,4269
42054,4269
42055,4269
42056,4269
42057,4269
42058,4269
42059,4269
42060,4269
42061,4269
42062,4269
42063,4269
42064,4269
42065,4269
42066,4269
42067,4269
42068,4269
42069,4269
42070,4269
42071,4269
42072,4269
42073,4269
42074,4269
42075,4269
42076,4269
42077,4269
42078,4269
42079,4269
42080,4269
42081,4269
42082,4269
42083,4269
42084,4269
42085,4269
42086,4269
42087,4269
42088,4269
42089,4269
42090,4269
42091,4269
42092,4269
42093,4269
42094,4269
42095,4269
42096,4269
42097,4269
42098,4269
42099,4269
42100,4269
42101,4269
42102,4269
42103,4269
42104,4269
42105,4272
42106,4272
42107,4272
42108,4272
42109,4272
42110,4272
42111,4272
42112,4272
42113,4272
42114,4273
42115,4273
42116,4273
42117,4273
42118,4273
42119,4273
42120,4273
42121,4273
42122,4273
42123,4273
42124,4273
42125,4273
42126,4273
42127,4273
42128,4273
42129,4273
42130,4273
42131,4273
42132,4273
42133,4273
42134,4273
42135,4273
42136,4273
42137,4273
42138,4273
42139,4273
42140,4273
42141,4273
42142,4273
42143,4273
42144,4273
42145,4273
42146,4273
42147,4273
42148,4273
42149,4273
42150,4273
42151,4273
42152,4273
42153,4273
42154,4273
42155,4273
42156,4273
42157,4273
42158,4273
42159,4273
42160,4273
42161,4273
42162,4273
42163,4273
42164,4273
42165,4273
42166,4273
42167,4273
42168,4273
42169,4273
42170,4273
42171,4273
42172,4273
42173,4273
42174,4273
42175,4273
42176,4273
42177,4273
42178,4273
42179,4273
42180,4273
42181,4273
42182,4273
42183,4273
42184,4273
42185,4273
42186,4273
42187,4273
42188,4273
42189,4273
42190,4273
42191,4273
42192,4273
42193,4273
42194,4273
42195,4273
42196,4273
42197,4273
42198,4273
42199,4273
42200,4273
42201,4273
42202,4273
42203,4273
42204,4273
42205,4273
42206,4273
42207,4273
42208,4273
42209,4273
42210,4273
42211,4273
42212,4273
42213,4273
42214,4273
42215,4273
42216,4273
42217,4273
42218,4273
42219,4273
42220,4273
42221,4273
42222,4273
42223,4273
42224,4273
42225,4273
42226,4273
42227,4273
42228,4273
42229,4273
42230,4273
42231,4273
42232,4273
42233,4273
42234,4273
42235,4273
42236,4273
42237,4273
42238,4273
42239,4273
42240,4273
42241,4273
42242,4273
42243,4273
42244,4273
42245,4273
42246,4273
42247,4273
42248,4273
42249,4273
42250,4273
42251,4273
42252,4273
42253,4273
42254,4273
42255,4273
42256,4273
42257,4273
42258,4273
42259,4273
42260,4273
42261,4273
42262,4273
42263,4273
42264,4273
42265,4273
42266,4273
42267,4273
42268,4273
42269,4273
42270,4273
42271,4273
42272,4273
42273,4273
42274,4273
42275,4273
42276,4273
42277,4273
42278,4273
42279,4273
42280,4273
42281,4273
42282,4273
42283,4273
42284,4273
42285,4273
42286,4273
42287,4273
42288,4273
42289,4273
42290,4273
42291,4273
42292,4273
42293,4273
42294,4273
42295,4273
42296,4273
42297,4273
42298,4273
42299,4273
42300,4273
42301,4273
42302,4273
42303,4273
42304,4273
42305,4273
42306,4273
42307,4273
42308,4273
42309,4273
42310,4273
42311,4273
42312,4273
42313,4273
42314,4273
42315,4273
42316,4273
42317,4273
42318,4273
42319,4273
42320,4273
42321,4273
42322,4278
42323,4278
42324,4278
42325,4278
42326,4278
42327,4278
42328,4278
42329,4278
42330,4278
42331,4278
42332,4278
42333,4278
42334,4278
42335,4278
42336,4278
42337,4278
42338,4278
42339,4278
42340,4278
42341,4278
42342,4278
42343,4278
42344,4278
42345,4278
42346,4278
42347,4278
42348,4278
42349,4278
42350,4278
42351,4278
42352,4278
42353,4278
42354,4278
42355,4278
42356,4278
42357,4278
42358,4278
42359,4278
42360,4278
42361,4278
42362,4278
42363,4278
42364,4278
42365,4278
42366,4278
42367,4278
42368,4278
42369,4278
42370,4278
42371,4278
42372,4278
42373,4278
42374,4278
42375,4278
42376,4278
42377,4278
42378,4278
42379,4278
42380,4278
42381,4278
42382,4278
42383,4278
42384,4278
42385,4278
42386,4278
42387,4278
42388,4278
42389,4278
42390,4278
42391,4278
42392,4278
42393,4278
42394,4278
42395,4278
42396,4278
42397,4278
42398,4278
42399,4278
42400,4278
42401,4278
42402,4278
42403,4278
42404,4278
42405,4278
42406,4278
42407,4278
42408,4278
42409,4278
42410,4278
42411,4278
42412,4278
42413,4278
42414,4278
42415,4278
42416,4278
42417,4278
42418,4278
42419,4278
42420,4278
42421,4278
42422,4278
42423,4278
42424,4278
42425,4278
42426,4278
42427,4278
42428,4278
42429,4278
42430,4278
42431,4278
42432,4278
42433,4278
42434,4278
42435,4278
42436,4278
42437,4278
42438,4278
42439,4278
42440,4278
42441,4278
42442,4278
42443,4278
42444,4278
42445,4278
42446,4278
42447,4278
42448,4278
42449,4278
42450,4278
42451,4278
42452,4278
42453,4278
42454,4278
42455,4278
42456,4278
42457,4278
42458,4278
42459,4278
42460,4278
42461,4278
42462,4278
42463,4278
42464,4278
42465,4278
42466,4278
42467,4278
42468,4278
42469,4278
42470,4278
42471,4278
42472,4278
42473,4278
42474,4278
42475,4278
42476,4278
42477,4278
42478,4278
42479,4278
42480,4278
42481,4278
42482,4278
42483,4278
42484,4278
42485,4278
42486,4278
42487,4279
42488,4279
42489,4279
42490,4279
42491,4279
42492,4279
42493,4279
42494,4279
42495,4279
42496,4279
42497,4279
42498,4279
42499,4279
42500,4279
42501,4279
42502,4279
42503,4279
42504,4279
42505,4279
42506,4279
42507,4279
42508,4279
42509,4279
42510,4279
42511,4279
42512,4279
42513,4279
42514,4279
42515,4279
42516,4279
42517,4279
42518,4279
42519,4279
42520,4279
42521,4279
42522,4279
42523,4279
42524,4279
42525,4280
42526,4280
42527,4280
42528,4280
42529,4280
42530,4280
42531,4280
42532,4280
42533,4280
42534,4280
42535,4280
42536,4280
42537,4280
42538,4280
42539,4280
42540,4280
42541,4280
42542,4280
42543,4280
42544,4280
42545,4280
42546,4280
42547,4280
42548,4280
42549,4280
42550,4280
42551,4280
42552,4280
42553,4280
42554,4280
42555,4280
42556,4280
42557,4280
42558,4280
42559,4280
42560,4280
42561,4280
42562,4280
42563,4280
42564,4280
42565,4317
42566,4317
42567,4317
42568,4317
42569,4317
42570,4317
42571,4317
42572,4317
42573,4317
42574,4317
42575,4317
42576,4317
42577,4317
42578,4317
42579,4317
42580,4317
42581,4317
42582,4317
42583,4317
42584,4317
42585,4317
42586,4317
42587,4317
42588,4317
42589,4317
42590,4317
42591,4317
42592,4317
42593,4317
42594,4317
42595,4317
42596,4317
42597,4317
42598,4317
42599,4317
42600,4317
42601,4317
42602,4317
42603,4317
42604,4317
42605,4317
42606,4317
42607,4317
42608,4317
42609,4317
42610,4317
42611,4317
42612,4317
42613,4317
42614,4317
42615,4317
42616,4317
42617,4317
42618,4317
42619,4317
42620,4317
42621,4317
42622,4317
42623,4317
42624,4317
42625,4317
42626,4317
42627,4317
42628,4317
42629,4317
42630,4317
42631,4317
42632,4317
42633,4317
42634,4317
42635,4317
42636,4317
42637,4317
42638,4317
42639,4317
42640,4317
42641,4317
42642,4317
42643,4317
42644,4317
42645,4317
42646,4317
42647,4317
42648,4317
42649,4317
42650,4317
42651,4317
42652,4317
42653,4317
42654,4317
42655,4317
42656,4317
42657,4317
42658,4317
42659,4317
42660,4317
42661,4317
42662,4317
42663,4317
42664,4317
42665,4317
42666,4317
42667,4317
42668,4317
42669,4317
42670,4317
42671,4317
42672,4317
42673,4317
42674,4317
42675,4317
42676,4317
42677,4317
42678,4317
42679,4317
42680,4317
42681,4317
42682,4317
42683,4317
42684,4317
42685,4317
42686,4317
42687,4317
42688,4317
42689,4317
42690,4317
42691,4317
42692,4317
42693,4317
42694,4317
42695,4317
42696,4317
42697,4317
42698,4317
42699,4317
42700,4317
42701,4317
42702,4317
42703,4317
42704,4317
42705,4317
42706,4317
42707,4317
42708,4317
42709,4317
42710,4317
42711,4317
42712,4317
42713,4317
42714,4317
42715,4317
42716,4317
42717,4317
42718,4317
42719,4317
42720,4317
42721,4317
42722,4317
42723,4317
42724,4317
42725,4317
42726,4317
42727,4317
42728,4317
42729,4317
42730,4317
42731,4317
42732,4317
42733,4317
42734,4317
42735,4317
42736,4317
42737,4317
42738,4317
42739,4317
42740,4317
42741,4317
42742,4317
42743,4317
42744,4317
42745,4317
42746,4317
42747,4317
42748,4317
42749,4317
42750,4317
42751,4317
42752,4317
42753,4317
42754,4317
42755,4317
42756,4317
42757,4317
42758,4317
42759,4317
42760,4317
42761,4317
42762,4317
42763,4317
42764,4317
42765,4317
42766,4319
42767,4319
42768,4319
42769,4319
42770,4319
42771,4319
42772,4319
42773,4319
42774,4319
42775,4319
42776,4319
42777,4319
42778,4319
42779,4319
42780,4319
42781,4319
42782,4319
42783,4319
42784,4319
42785,4319
42786,4319
42787,4319
42788,4319
42789,4319
42790,4319
42791,4319
42792,4319
42793,4319
42794,4319
42795,4319
42796,4319
42797,4319
42798,4319
42799,4319
42800,4319
42801,4319
42802,4319
42803,4319
42804,4319
42805,4319
42806,4319
42807,4319
42808,4319
42809,4319
42810,4319
42811,4319
42812,4319
42813,4319
42814,4319
42815,4319
42816,4319
42817,4319
42818,4319
42819,4319
42820,4319
42821,4319
42822,4319
42823,4319
42824,4319
42825,4319
42826,4319
42827,4319
42828,4319
42829,4319
42830,4319
42831,4319
42832,4319
42833,4319
42834,4319
42835,4319
42836,4319
42837,4319
42838,4319
42839,4319
42840,4319
42841,4319
42842,4319
42843,4319
42844,4319
42845,4319
42846,4319
42847,4319
42848,4319
42849,4319
42850,4319
42851,4319
42852,4319
42853,4319
42854,4319
42855,4319
42856,4319
42857,4319
42858,4319
42859,4319
42860,4319
42861,4319
42862,4319
42863,4319
42864,4319
42865,4319
42866,4319
42867,4319
42868,4319
42869,4319
42870,4319
42871,4319
42872,4319
42873,4319
42874,4319
42875,4319
42876,4319
42877,4319
42878,4319
42879,4319
42880,4319
42881,4319
42882,4319
42883,4319
42884,4319
42885,4319
42886,4319
42887,4319
42888,4319
42889,4319
42890,4319
42891,4319
42892,4319
42893,4319
42894,4319
42895,4319
42896,4319
42897,4319
42898,4319
42899,4319
42900,4319
42901,4319
42902,4319
42903,4319
42904,4319
42905,4319
42906,4319
42907,4319
42908,4319
42909,4319
42910,4319
42911,4319
42912,4319
42913,4320
42914,4320
42915,4320
42916,4320
42917,4320
42918,4320
42919,4320
42920,4320
42921,4320
42922,4320
42923,4320
42924,4320
42925,4320
42926,4320
42927,4320
42928,4320
42929,4320
42930,4320
42931,4320
42932,4320
42933,4320
42934,4320
42935,4320
42936,4320
42937,4320
42938,4320
42939,4320
42940,4320
42941,4320
42942,4320
42943,4320
42944,4320
42945,4320
42946,4320
42947,4320
42948,4320
42949,4320
42950,4320
42951,4320
42952,4320
42953,4320
42954,4320
42955,4320
42956,4320
42957,4320
42958,4320
42959,4320
42960,4331
42961,4331
42962,4331
42963,4331
42964,4344
42965,4344
42966,4344
42967,4344
42968,4344
42969,4344
42970,4344
42971,4344
42972,4344
42973,4344
42974,4344
42975,4344
42976,4344
42977,4344
42978,4344
42979,4344
42980,4344
42981,4344
42982,4344
42983,4344
42984,4344
42985,4344
42986,4344
42987,4344
42988,4344
42989,4344
42990,4344
42991,4344
42992,4344
42993,4344
42994,4344
42995,4344
42996,4344
42997,4344
42998,4344
42999,4344
43000,4344
43001,4344
43002,4344
43003,4344
43004,4344
43005,4344
43006,4344
43007,4344
43008,4344
43009,4344
43010,4344
43011,4344
43012,4344
43013,4344
43014,4344
43015,4344
43016,4344
43017,4344
43018,4344
43019,4344
43020,4344
43021,4344
43022,4344
43023,4344
43024,4344
43025,4344
43026,4344
43027,4344
43028,4344
43029,4344
43030,4344
43031,4344
43032,4344
43033,4344
43034,4344
43035,4344
43036,4344
43037,4344
43038,4344
43039,4344
43040,4344
43041,4344
43042,4344
43043,4344
43044,4344
43045,4344
43046,4344
43047,4344
43048,4344
43049,4344
43050,4344
43051,4344
43052,4344
43053,4344
43054,4344
43055,4344
43056,4344
43057,4344
43058,4344
43059,4344
43060,4344
43061,4344
43062,4344
43063,4344
43064,4344
43065,4344
43066,4344
43067,4344
43068,4344
43069,4344
43070,4344
43071,4344
43072,4344
43073,4344
43074,4344
43075,4344
43076,4344
43077,4344
43078,4344
43079,4344
43080,4344
43081,4344
43082,4344
43083,4344
43084,4344
43085,4344
43086,4344
43087,4344
43088,4344
43089,4344
43090,4344
43091,4344
43092,4344
43093,4344
43094,4344
43095,4344
43096,4344
43097,4344
43098,4344
43099,4344
43100,4344
43101,4344
43102,4344
43103,4344
43104,4344
43105,4344
43106,4344
43107,4344
43108,4344
43109,4344
43110,4344
43111,4344
43112,4344
43113,4344
43114,4344
43115,4344
43116,4344
43117,4344
43118,4344
43119,4344
43120,4344
43121,4344
43122,4344
43123,4344
43124,4344
43125,4344
43126,4344
43127,4344
43128,4344
43129,4344
43130,4344
43131,4344
43132,4344
43133,4344
43134,4344
43135,4344
43136,4344
43137,4344
43138,4344
43139,4344
43140,4344
43141,4344
43142,4344
43143,4344
43144,4344
43145,4344
43146,4344
43147,4344
43148,4344
43149,4344
43150,4344
43151,4344
43152,4344
43153,4344
43154,4344
43155,4344
43156,4344
43157,4344
43158,4344
43159,4344
43160,4344
43161,4344
43162,4344
43163,4344
43164,4344
43165,4344
43166,4344
43167,4344
43168,4344
43169,4344
43170,4344
43171,4344
43172,4344
43173,4344
43174,4344
43175,4344
43176,4344
43177,4344
43178,4344
43179,4344
43180,4344
43181,4344
43182,4344
43183,4344
43184,4344
43185,4344
43186,4344
43187,4344
43188,4344
43189,4344
43190,4344
43191,4344
43192,4344
43193,4344
43194,4344
43195,4344
43196,4344
43197,4344
43198,4344
43199,4344
43200,4344
43201,4344
43202,4344
43203,4344
43204,4344
43205,4344
43206,4344
43207,4344
43208,4344
43209,4344
43210,4344
43211,4344
43212,4344
43213,4344
43214,4344
43215,4344
43216,4344
43217,4344
43218,4344
43219,4344
43220,4344
43221,4344
43222,4344
43223,4344
43224,4344
43225,4344
43226,4344
43227,4344
43228,4344
43229,4344
43230,4344
43231,4344
43232,4344
43233,4344
43234,4344
43235,4344
43236,4344
43237,4344
43238,4344
43239,4344
43240,4344
43241,4344
43242,4344
43243,4344
43244,4344
43245,4344
43246,4344
43247,4344
43248,4344
43249,4344
43250,4344
43251,4344
43252,4344
43253,4344
43254,4344
43255,4344
43256,4344
43257,4344
43258,4344
43259,4344
43260,4344
43261,4344
43262,4344
43263,4344
43264,4344
43265,4344
43266,4344
43267,4344
43268,4344
43269,4344
43270,4344
43271,4344
43272,4344
43273,4344
43274,4344
43275,4344
43276,4344
43277,4344
43278,4344
43279,4344
43280,4344
43281,4344
43282,4344
43283,4344
43284,4344
43285,4344
43286,4344
43287,4344
43288,4344
43289,4344
43290,4344
43291,4344
43292,4344
43293,4344
43294,4344
43295,4344
43296,4344
43297,4344
43298,4344
43299,4344
43300,4344
43301,4344
43302,4344
43303,4344
43304,4344
43305,4344
43306,4344
43307,4344
43308,4344
43309,4344
43310,4344
43311,4344
43312,4344
43313,4344
43314,4344
43315,4344
43316,4344
43317,4344
43318,4344
43319,4344
43320,4344
43321,4344
43322,4344
43323,4344
43324,4344
43325,4344
43326,4344
43327,4344
43328,4344
43329,4344
43330,4344
43331,4344
43332,4344
43333,4344
43334,4344
43335,4344
43336,4344
43337,4344
43338,4344
43339,4344
43340,4344
43341,4344
43342,4344
43343,4344
43344,4344
43345,4344
43346,4344
43347,4344
43348,4344
43349,4344
43350,4344
43351,4344
43352,4344
43353,4344
43354,4344
43355,4344
43356,4344
43357,4344
43358,4344
43359,4344
43360,4344
43361,4344
43362,4344
43363,4344
43364,4344
43365,4344
43366,4344
43367,4344
43368,4344
43369,4344
43370,4344
43371,4344
43372,4344
43373,4344
43374,4344
43375,4344
43376,4344
43377,4344
43378,4344
43379,4344
43380,4344
43381,4344
43382,4344
43383,4344
43384,4344
43385,4344
43386,4344
43387,4344
43388,4344
43389,4344
43390,4344
43391,4344
43392,4344
43393,4344
43394,4344
43395,4344
43396,4344
43397,4344
43398,4344
43399,4344
43400,4344
43401,4344
43402,4344
43403,4344
43404,4344
43405,4344
43406,4344
43407,4344
43408,4344
43409,4344
43410,4344
43411,4344
43412,4344
43413,4344
43414,4344
43415,4344
43416,4344
43417,4344
43418,4344
43419,4344
43420,4344
43421,4344
43422,4344
43423,4344
43424,4344
43425,4344
43426,4344
43427,4344
43428,4344
43429,4344
43430,4344
43431,4344
43432,4344
43433,4344
43434,4344
43435,4344
43436,4344
43437,4344
43438,4344
43439,4345
43440,4345
43441,4345
43442,4345
43443,4345
43444,4345
43445,4345
43446,4345
43447,4345
43448,4345
43449,4345
43450,4345
43451,4345
43452,4345
43453,4345
43454,4345
43455,4345
43456,4345
43457,4345
43458,4345
43459,4345
43460,4345
43461,4345
43462,4345
43463,4345
43464,4345
43465,4345
43466,4345
43467,4345
43468,4345
43469,4345
43470,4345
43471,4345
43472,4345
43473,4345
43474,4345
43475,4345
43476,4345
43477,4347
43478,4347
43479,4347
43480,4347
43481,4347
43482,4347
43483,4347
43484,4347
43485,4347
43486,4347
43487,4347
43488,4347
43489,4347
43490,4347
43491,4347
43492,4347
43493,4347
43494,4347
43495,4347
43496,4347
43497,4347
43498,4347
43499,4347
43500,4347
43501,4347
43502,4347
43503,4347
43504,4347
43505,4347
43506,4347
43507,4347
43508,4347
43509,4347
43510,4347
43511,4347
43512,4347
43513,4347
43514,4347
43515,4347
43516,4347
43517,4347
43518,4347
43519,4347
43520,4347
43521,4347
43522,4347
43523,4347
43524,4347
43525,4347
43526,4347
43527,4347
43528,4347
43529,4347
43530,4347
43531,4347
43532,4347
43533,4347
43534,4347
43535,4347
43536,4347
43537,4347
43538,4347
43539,4347
43540,4347
43541,4347
43542,4347
43543,4347
43544,4347
43545,4347
43546,4347
43547,4347
43548,4347
43549,4347
43550,4347
43551,4347
43552,4347
43553,4347
43554,4347
43555,4347
43556,4347
43557,4347
43558,4347
43559,4347
43560,4347
43561,4347
43562,4347
43563,4347
43564,4347
43565,4347
43566,4347
43567,4347
43568,4347
43569,4347
43570,4347
43571,4347
43572,4347
43573,4347
43574,4347
43575,4347
43576,4347
43577,4347
43578,4347
43579,4347
43580,4347
43581,4347
43582,4347
43583,4347
43584,4347
43585,4347
43586,4347
43587,4347
43588,4347
43589,4347
43590,4347
43591,4347
43592,4347
43593,4347
43594,4347
43595,4347
43596,4347
43597,4347
43598,4347
43599,4347
43600,4347
43601,4347
43602,4347
43603,4347
43604,4347
43605,4347
43606,4347
43607,4347
43608,4347
43609,4347
43610,4347
43611,4347
43612,4347
43613,4347
43614,4347
43615,4347
43616,4347
43617,4347
43618,4347
43619,4347
43620,4347
43621,4347
43622,4347
43623,4347
43624,4347
43625,4347
43626,4347
43627,4347
43628,4347
