Iterations,Scores
43629,4347
43630,4347
43631,4347
43632,4347
43633,4347
43634,4347
43635,4347
43636,4347
43637,4347
43638,4347
43639,4347
43640,4347
43641,4347
43642,4347
43643,4347
43644,4347
43645,4347
43646,4347
43647,4347
43648,4347
43649,4347
43650,4347
43651,4347
43652,4347
43653,4347
43654,4347
43655,4347
43656,4347
43657,4347
43658,4347
43659,4347
43660,4347
43661,4347
43662,4347
43663,4347
43664,4347
43665,4347
43666,4347
43667,4347
43668,4347
43669,4347
43670,4347
43671,4347
43672,4347
43673,4347
43674,4347
43675,4347
43676,4347
43677,4347
43678,4347
43679,4347
43680,4347
43681,4347
43682,4347
43683,4347
43684,4347
43685,4351
43686,4351
43687,4351
43688,4351
43689,4351
43690,4351
43691,4351
43692,4351
43693,4351
43694,4351
43695,4351
43696,4351
43697,4351
43698,4351
43699,4351
43700,4351
43701,4351
43702,4351
43703,4351
43704,4351
43705,4351
43706,4351
43707,4351
43708,4351
43709,4351
43710,4351
43711,4351
43712,4351
43713,4351
43714,4351
43715,4351
43716,4351
43717,4351
43718,4351
43719,4351
43720,4351
43721,4351
43722,4351
43723,4351
43724,4351
43725,4351
43726,4351
43727,4351
43728,4351
43729,4351
43730,4351
43731,4351
43732,4351
43733,4351
43734,4351
43735,4351
43736,4351
43737,4351
43738,4351
43739,4351
43740,4351
43741,4351
43742,4351
43743,4351
43744,4351
43745,4351
43746,4351
43747,4351
43748,4351
43749,4351
43750,4351
43751,4351
43752,4351
43753,4351
43754,4351
43755,4351
43756,4351
43757,4351
43758,4351
43759,4351
43760,4351
43761,4351
43762,4351
43763,4351
43764,4351
43765,4351
43766,4351
43767,4351
43768,4351
43769,4351
43770,4351
43771,4351
43772,4351
43773,4351
43774,4351
43775,4351
43776,4351
43777,4351
43778,4351
43779,4351
43780,4351
43781,4351
43782,4351
43783,4351
43784,4351
43785,4351
43786,4351
43787,4351
43788,4351
43789,4351
43790,4351
43791,4351
43792,4351
43793,4351
43794,4351
43795,4351
43796,4351
43797,4351
43798,4351
43799,4351
43800,4351
43801,4351
43802,4351
43803,4351
43804,4351
43805,4351
43806,4351
43807,4351
43808,4351
43809,4351
43810,4351
43811,4351
43812,4351
43813,4351
43814,4351
43815,4351
43816,4351
43817,4351
43818,4351
43819,4351
43820,4351
43821,4351
43822,4351
43823,4351
43824,4351
43825,4351
43826,4351
43827,4351
43828,4351
43829,4351
43830,4351
43831,4351
43832,4351
43833,4351
43834,4351
43835,4351
43836,4351
43837,4351
43838,4351
43839,4351
43840,4351
43841,4351
43842,4351
43843,4351
43844,4351
43845,4351
43846,4351
43847,4351
43848,4351
43849,4351
43850,4351
43851,4351
43852,4351
43853,4351
43854,4351
43855,4351
43856,4351
43857,4351
43858,4351
43859,4351
43860,4351
43861,4351
43862,4351
43863,4351
43864,4351
43865,4351
43866,4351
43867,4351
43868,4351
43869,4351
43870,4351
43871,4351
43872,4351
43873,4351
43874,4351
43875,4351
43876,4351
43877,4351
43878,4351
43879,4351
43880,4351
43881,4351
43882,4351
43883,4351
43884,4351
43885,4351
43886,4351
43887,4351
43888,4351
43889,4351
43890,4351
43891,4351
43892,4351
43893,4351
43894,4351
43895,4351
43896,4351
43897,4351
43898,4351
43899,4351
43900,4351
43901,4351
43902,4351
43903,4351
43904,4351
43905,4351
43906,4351
43907,4351
43908,4351
43909,4351
43910,4351
43911,4351
43912,4351
43913,4351
43914,4351
43915,4351
43916,4351
43917,4351
43918,4351
43919,4351
43920,4351
43921,4351
43922,4351
43923,4351
43924,4351
43925,4351
43926,4351
43927,4351
43928,4351
43929,4351
43930,4351
43931,4351
43932,4351
43933,4351
43934,4351
43935,4351
43936,4351
43937,4351
43938,4351
43939,4351
43940,4351
43941,4351
43942,4351
43943,4351
43944,4351
43945,4351
43946,4351
43947,4351
43948,4351
43949,4351
43950,4351
43951,4351
43952,4351
43953,4351
43954,4351
43955,4351
43956,4351
43957,4351
43958,4351
43959,4351
43960,4351
43961,4351
43962,4351
43963,4351
43964,4351
43965,4351
43966,4351
43967,4351
43968,4351
43969,4351
43970,4351
43971,4351
43972,4351
43973,4351
43974,4351
43975,4351
43976,4351
43977,4351
43978,4351
43979,4351
43980,4351
43981,4351
43982,4351
43983,4351
43984,4351
43985,4351
43986,4351
43987,4351
43988,4351
43989,4351
43990,4351
43991,4351
43992,4351
43993,4351
43994,4351
43995,4351
43996,4351
43997,4351
43998,4351
43999,4351
44000,4351
44001,4351
44002,4351
44003,4351
44004,4351
44005,4351
44006,4351
44007,4351
44008,4351
44009,4351
44010,4351
44011,4351
44012,4351
44013,4351
44014,4351
44015,4351
44016,4351
44017,4351
44018,4351
44019,4351
44020,4351
44021,4351
44022,4351
44023,4351
44024,4351
44025,4351
44026,4351
44027,4351
44028,4351
44029,4351
44030,4351
44031,4351
44032,4351
44033,4351
44034,4351
44035,4351
44036,4351
44037,4351
44038,4351
44039,4351
44040,4351
44041,4351
44042,4351
44043,4351
44044,4351
44045,4351
44046,4351
44047,4351
44048,4351
44049,4351
44050,4351
44051,4351
44052,4351
44053,4351
44054,4351
44055,4351
44056,4351
44057,4351
44058,4351
44059,4351
44060,4351
44061,4351
44062,4351
44063,4351
44064,4351
44065,4351
44066,4351
44067,4351
44068,4351
44069,4351
44070,4351
44071,4351
44072,4351
44073,4351
44074,4351
44075,4351
44076,4351
44077,4351
44078,4351
44079,4351
44080,4351
44081,4351
44082,4351
44083,4351
44084,4351
44085,4351
44086,4351
44087,4351
44088,4351
44089,4351
44090,4358
44091,4358
44092,4358
44093,4358
44094,4358
44095,4358
44096,4358
44097,4358
44098,4358
44099,4358
44100,4358
44101,4358
44102,4358
44103,4358
44104,4358
44105,4358
44106,4358
44107,4358
44108,4358
44109,4369
44110,4369
44111,4369
44112,4369
44113,4369
44114,4369
44115,4369
44116,4369
44117,4369
44118,4369
44119,4369
44120,4369
44121,4369
44122,4369
44123,4369
44124,4369
44125,4369
44126,4369
44127,4369
44128,4369
44129,4369
44130,4369
44131,4369
44132,4369
44133,4369
44134,4369
44135,4369
44136,4369
44137,4369
44138,4369
44139,4369
44140,4369
44141,4369
44142,4369
44143,4369
44144,4369
44145,4369
44146,4369
44147,4369
44148,4369
44149,4369
44150,4369
44151,4369
44152,4370
44153,4370
44154,4370
44155,4370
44156,4370
44157,4370
44158,4370
44159,4370
44160,4370
44161,4370
44162,4370
44163,4370
44164,4370
44165,4370
44166,4370
44167,4370
44168,4370
44169,4370
44170,4370
44171,4370
44172,4370
44173,4370
44174,4370
44175,4370
44176,4370
44177,4370
44178,4370
44179,4370
44180,4370
44181,4370
44182,4370
44183,4370
44184,4370
44185,4370
44186,4370
44187,4370
44188,4370
44189,4370
44190,4370
44191,4370
44192,4370
44193,4370
44194,4370
44195,4370
44196,4370
44197,4370
44198,4370
44199,4370
44200,4370
44201,4370
44202,4370
44203,4370
44204,4370
44205,4370
44206,4370
44207,4370
44208,4370
44209,4370
44210,4370
44211,4370
44212,4370
44213,4370
44214,4370
44215,4370
44216,4370
44217,4370
44218,4370
44219,4370
44220,4370
44221,4370
44222,4370
44223,4370
44224,4370
44225,4370
44226,4370
44227,4370
44228,4370
44229,4370
44230,4370
44231,4370
44232,4370
44233,4370
44234,4370
44235,4370
44236,4370
44237,4370
44238,4370
44239,4370
44240,4370
44241,4370
44242,4370
44243,4370
44244,4370
44245,4370
44246,4370
44247,4370
44248,4370
44249,4370
44250,4370
44251,4370
44252,4370
44253,4370
44254,4370
44255,4370
44256,4370
44257,4370
44258,4370
44259,4370
44260,4370
44261,4370
44262,4370
44263,4370
44264,4370
44265,4370
44266,4370
44267,4370
44268,4370
44269,4370
44270,4370
44271,4370
44272,4370
44273,4370
44274,4370
44275,4370
44276,4370
44277,4370
44278,4370
44279,4370
44280,4370
44281,4370
44282,4370
44283,4370
44284,4370
44285,4370
44286,4370
44287,4370
44288,4370
44289,4370
44290,4370
44291,4370
44292,4370
44293,4370
44294,4370
44295,4370
44296,4370
44297,4370
44298,4370
44299,4370
44300,4370
44301,4370
44302,4370
44303,4370
44304,4370
44305,4370
44306,4370
44307,4370
44308,4370
44309,4370
44310,4370
44311,4370
44312,4370
44313,4370
44314,4370
44315,4370
44316,4370
44317,4370
44318,4370
44319,4370
44320,4370
44321,4370
44322,4370
44323,4370
44324,4370
44325,4370
44326,4370
44327,4370
44328,4370
44329,4370
44330,4370
44331,4370
44332,4370
44333,4370
44334,4370
44335,4370
44336,4370
44337,4370
44338,4370
44339,4370
44340,4370
44341,4370
44342,4370
44343,4370
44344,4370
44345,4370
44346,4370
44347,4370
44348,4370
44349,4370
44350,4370
44351,4370
44352,4370
44353,4370
44354,4370
44355,4370
44356,4370
44357,4370
44358,4370
44359,4370
44360,4370
44361,4370
44362,4370
44363,4370
44364,4370
44365,4370
44366,4370
44367,4370
44368,4370
44369,4370
44370,4370
44371,4370
44372,4370
44373,4370
44374,4370
44375,4370
44376,4370
44377,4370
44378,4370
44379,4370
44380,4370
44381,4370
44382,4370
44383,4370
44384,4370
44385,4370
44386,4370
44387,4370
44388,4370
44389,4370
44390,4370
44391,4370
44392,4370
44393,4370
44394,4370
44395,4370
44396,4370
44397,4370
44398,4370
44399,4370
44400,4370
44401,4370
44402,4370
44403,4370
44404,4370
44405,4370
44406,4370
44407,4370
44408,4370
44409,4370
44410,4370
44411,4370
44412,4370
44413,4370
44414,4370
44415,4370
44416,4370
44417,4370
44418,4370
44419,4370
44420,4370
44421,4370
44422,4370
44423,4370
44424,4370
44425,4370
44426,4370
44427,4370
44428,4370
44429,4370
44430,4370
44431,4370
44432,4370
44433,4370
44434,4370
44435,4370
44436,4370
44437,4370
44438,4370
44439,4370
44440,4370
44441,4370
44442,4370
44443,4370
44444,4370
44445,4370
44446,4370
44447,4370
44448,4370
44449,4370
44450,4370
44451,4370
44452,4370
44453,4370
44454,4370
44455,4370
44456,4370
44457,4370
44458,4370
44459,4370
44460,4370
44461,4370
44462,4370
44463,4370
44464,4370
44465,4370
44466,4370
44467,4370
44468,4370
44469,4370
44470,4370
44471,4370
44472,4370
44473,4370
44474,4370
44475,4370
44476,4370
44477,4370
44478,4370
44479,4370
44480,4370
44481,4370
44482,4370
44483,4370
44484,4370
44485,4370
44486,4370
44487,4370
44488,4370
44489,4370
44490,4370
44491,4370
44492,4370
44493,4370
44494,4370
44495,4370
44496,4370
44497,4370
44498,4370
44499,4370
44500,4370
44501,4370
44502,4370
44503,4370
44504,4370
44505,4370
44506,4370
44507,4370
44508,4370
44509,4370
44510,4370
44511,4370
44512,4370
44513,4370
44514,4370
44515,4370
44516,4370
44517,4370
44518,4370
44519,4370
44520,4370
44521,4370
44522,4370
44523,4370
44524,4370
44525,4370
44526,4370
44527,4370
44528,4370
44529,4370
44530,4370
44531,4370
44532,4370
44533,4370
44534,4370
44535,4370
44536,4370
44537,4370
44538,4370
44539,4370
44540,4370
44541,4370
44542,4370
44543,4370
44544,4370
44545,4370
44546,4370
44547,4370
44548,4370
44549,4370
44550,4370
44551,4370
44552,4370
44553,4370
44554,4370
44555,4370
44556,4370
44557,4370
44558,4370
44559,4370
44560,4370
44561,4370
44562,4370
44563,4370
44564,4370
44565,4370
44566,4370
44567,4370
44568,4370
44569,4370
44570,4370
44571,4370
44572,4370
44573,4370
44574,4370
44575,4370
44576,4370
44577,4370
44578,4370
44579,4370
44580,4370
44581,4370
44582,4370
44583,4370
44584,4370
44585,4370
44586,4370
44587,4370
44588,4370
44589,4370
44590,4370
44591,4370
44592,4370
44593,4370
44594,4370
44595,4370
44596,4370
44597,4370
44598,4370
44599,4370
44600,4370
44601,4370
44602,4370
44603,4370
44604,4370
44605,4370
44606,4370
44607,4370
44608,4370
44609,4370
44610,4370
44611,4370
44612,4370
44613,4370
44614,4370
44615,4370
44616,4370
44617,4370
44618,4370
44619,4370
44620,4370
44621,4370
44622,4370
44623,4370
44624,4370
44625,4370
44626,4370
44627,4370
44628,4370
44629,4370
44630,4370
44631,4370
44632,4370
44633,4370
44634,4370
44635,4370
44636,4370
44637,4370
44638,4370
44639,4370
44640,4370
44641,4370
44642,4370
44643,4370
44644,4370
44645,4370
44646,4370
44647,4370
44648,4370
44649,4370
44650,4370
44651,4370
44652,4370
44653,4370
44654,4370
44655,4370
44656,4370
44657,4370
44658,4370
44659,4370
44660,4370
44661,4370
44662,4370
44663,4370
44664,4370
44665,4370
44666,4370
44667,4370
44668,4370
44669,4370
44670,4370
44671,4370
44672,4370
44673,4370
44674,4370
44675,4370
44676,4370
44677,4370
44678,4370
44679,4370
44680,4370
44681,4370
44682,4370
44683,4370
44684,4370
44685,4370
44686,4370
44687,4370
44688,4370
44689,4370
44690,4370
44691,4370
44692,4370
44693,4370
44694,4370
44695,4370
44696,4370
44697,4370
44698,4370
44699,4370
44700,4370
44701,4370
44702,4370
44703,4370
44704,4370
44705,4370
44706,4371
44707,4371
44708,4371
44709,4371
44710,4371
44711,4371
44712,4371
44713,4371
44714,4371
44715,4371
44716,4371
44717,4371
44718,4371
44719,4371
44720,4371
44721,4371
44722,4371
44723,4371
44724,4371
44725,4371
44726,4371
44727,4371
44728,4371
44729,4371
44730,4371
44731,4371
44732,4371
44733,4371
44734,4371
44735,4371
44736,4371
44737,4371
44738,4371
44739,4371
44740,4371
44741,4371
44742,4371
44743,4371
44744,4371
44745,4371
44746,4371
44747,4371
44748,4371
44749,4371
44750,4371
44751,4371
44752,4371
44753,4371
44754,4371
44755,4371
44756,4371
44757,4371
44758,4371
44759,4371
44760,4371
44761,4371
44762,4371
44763,4371
44764,4371
44765,4371
44766,4371
44767,4371
44768,4371
44769,4371
44770,4371
44771,4371
44772,4371
44773,4371
44774,4371
44775,4371
44776,4371
44777,4371
44778,4371
44779,4371
44780,4371
44781,4371
44782,4371
44783,4371
44784,4371
44785,4371
44786,4371
44787,4371
44788,4371
44789,4371
44790,4371
44791,4371
44792,4371
44793,4371
44794,4371
44795,4371
44796,4371
44797,4371
44798,4371
44799,4371
44800,4371
44801,4371
44802,4371
44803,4371
44804,4371
44805,4371
44806,4371
44807,4371
44808,4371
44809,4371
44810,4371
44811,4371
44812,4371
44813,4371
44814,4371
44815,4371
44816,4371
44817,4371
44818,4371
44819,4371
44820,4371
44821,4371
44822,4371
44823,4371
44824,4371
44825,4371
44826,4371
44827,4371
44828,4371
44829,4371
44830,4371
44831,4371
44832,4371
44833,4371
44834,4371
44835,4371
44836,4371
44837,4371
44838,4371
44839,4371
44840,4371
44841,4371
44842,4371
44843,4371
44844,4371
44845,4371
44846,4371
44847,4371
44848,4371
44849,4371
44850,4371
44851,4371
44852,4371
44853,4371
44854,4371
44855,4371
44856,4371
44857,4371
44858,4371
44859,4371
44860,4371
44861,4371
44862,4371
44863,4371
44864,4371
44865,4371
44866,4371
44867,4371
44868,4371
44869,4371
44870,4371
44871,4371
44872,4371
44873,4371
44874,4371
44875,4371
44876,4371
44877,4371
44878,4371
44879,4371
44880,4371
44881,4371
44882,4371
44883,4371
44884,4371
44885,4371
44886,4371
44887,4371
44888,4371
44889,4371
44890,4371
44891,4371
44892,4371
44893,4371
44894,4371
44895,4371
44896,4371
44897,4371
44898,4371
44899,4371
44900,4371
44901,4371
44902,4371
44903,4371
44904,4371
44905,4371
44906,4371
44907,4371
44908,4371
44909,4371
44910,4371
44911,4371
44912,4371
44913,4371
44914,4371
44915,4371
44916,4371
44917,4371
44918,4371
44919,4371
44920,4371
44921,4371
44922,4371
44923,4371
44924,4371
44925,4371
44926,4371
44927,4371
44928,4371
44929,4371
44930,4371
44931,4371
44932,4371
44933,4371
44934,4371
44935,4371
44936,4371
44937,4371
44938,4371
44939,4371
44940,4371
44941,4371
44942,4371
44943,4371
44944,4371
44945,4371
44946,4371
44947,4371
44948,4371
44949,4371
44950,4371
44951,4371
44952,4371
44953,4371
44954,4371
44955,4371
44956,4371
44957,4371
44958,4371
44959,4371
44960,4371
44961,4371
44962,4371
44963,4371
44964,4371
44965,4371
44966,4371
44967,4371
44968,4371
44969,4371
44970,4371
44971,4371
44972,4371
44973,4371
44974,4371
44975,4371
44976,4371
44977,4371
44978,4371
44979,4371
44980,4371
44981,4371
44982,4371
44983,4371
44984,4371
44985,4371
44986,4371
44987,4371
44988,4371
44989,4371
44990,4371
44991,4371
44992,4371
44993,4371
44994,4371
44995,4371
44996,4371
44997,4371
44998,4371
44999,4371
45000,4371
45001,4371
45002,4371
45003,4371
45004,4371
45005,4371
45006,4371
45007,4371
45008,4371
45009,4371
45010,4371
45011,4371
45012,4371
45013,4371
45014,4371
45015,4371
45016,4371
45017,4371
45018,4371
45019,4371
45020,4371
45021,4371
45022,4371
45023,4371
45024,4371
45025,4371
45026,4371
45027,4371
45028,4371
45029,4371
45030,4371
45031,4371
45032,4371
45033,4371
45034,4371
45035,4371
45036,4371
45037,4371
45038,4371
45039,4371
45040,4371
45041,4371
45042,4371
45043,4371
45044,4371
45045,4371
45046,4371
45047,4371
45048,4371
45049,4371
45050,4371
45051,4371
45052,4371
45053,4371
45054,4371
45055,4371
45056,4371
45057,4371
45058,4371
45059,4371
45060,4371
45061,4371
45062,4371
45063,4371
45064,4371
45065,4371
45066,4371
45067,4371
45068,4371
45069,4371
45070,4371
45071,4371
45072,4371
45073,4371
45074,4371
45075,4371
45076,4371
45077,4371
45078,4371
45079,4371
45080,4371
45081,4371
45082,4371
45083,4371
45084,4371
45085,4371
45086,4371
45087,4371
45088,4371
45089,4371
45090,4371
45091,4371
45092,4371
45093,4371
45094,4371
45095,4371
45096,4371
45097,4371
45098,4371
45099,4371
45100,4371
45101,4371
45102,4371
45103,4371
45104,4371
45105,4371
45106,4371
45107,4371
45108,4371
45109,4371
45110,4371
45111,4371
45112,4371
45113,4371
45114,4371
45115,4371
45116,4371
45117,4371
45118,4371
45119,4371
45120,4371
45121,4371
45122,4371
45123,4371
45124,4371
45125,4371
45126,4371
45127,4371
45128,4371
45129,4371
45130,4371
45131,4371
45132,4371
45133,4371
45134,4371
45135,4371
45136,4371
45137,4371
45138,4371
45139,4371
45140,4371
45141,4371
45142,4371
45143,4371
45144,4371
45145,4371
45146,4371
45147,4371
45148,4371
45149,4371
45150,4371
45151,4371
45152,4371
45153,4371
45154,4371
45155,4371
45156,4371
45157,4371
45158,4371
45159,4371
45160,4371
45161,4371
45162,4371
45163,4371
45164,4371
45165,4371
45166,4371
45167,4371
45168,4371
45169,4371
45170,4371
45171,4371
45172,4371
45173,4371
45174,4371
45175,4371
45176,4371
45177,4371
45178,4371
45179,4371
45180,4371
45181,4371
45182,4371
45183,4371
45184,4371
45185,4371
45186,4371
45187,4371
45188,4371
45189,4371
45190,4371
45191,4371
45192,4371
45193,4371
45194,4371
45195,4371
45196,4371
45197,4371
45198,4371
45199,4371
45200,4371
45201,4371
45202,4371
45203,4371
45204,4371
45205,4371
45206,4371
45207,4371
45208,4371
45209,4371
45210,4371
45211,4371
45212,4371
45213,4371
45214,4371
45215,4371
45216,4371
45217,4371
45218,4371
45219,4371
45220,4371
45221,4371
45222,4371
45223,4371
45224,4371
45225,4371
45226,4371
45227,4371
45228,4371
45229,4371
45230,4371
45231,4371
45232,4371
45233,4371
45234,4371
45235,4371
45236,4371
45237,4371
45238,4371
45239,4371
45240,4371
45241,4371
45242,4371
45243,4371
45244,4371
45245,4371
45246,4371
45247,4371
45248,4371
45249,4371
45250,4371
45251,4371
45252,4371
45253,4371
45254,4371
45255,4371
45256,4371
45257,4371
45258,4371
45259,4371
45260,4371
45261,4371
45262,4371
45263,4371
45264,4371
45265,4371
45266,4371
45267,4371
45268,4371
45269,4371
45270,4371
45271,4371
45272,4371
45273,4371
45274,4371
45275,4371
45276,4371
45277,4371
45278,4371
45279,4371
45280,4371
45281,4371
45282,4371
45283,4371
45284,4371
45285,4371
45286,4371
45287,4371
45288,4371
45289,4371
45290,4371
45291,4371
45292,4371
45293,4371
45294,4371
45295,4371
45296,4371
45297,4371
45298,4371
45299,4371
45300,4371
45301,4371
45302,4371
45303,4371
45304,4371
45305,4371
45306,4371
45307,4371
45308,4371
45309,4371
45310,4371
45311,4371
45312,4371
45313,4371
45314,4371
45315,4371
45316,4371
45317,4371
45318,4371
45319,4371
45320,4371
45321,4371
45322,4371
45323,4371
45324,4371
45325,4371
45326,4374
45327,4374
45328,4374
45329,4374
45330,4374
45331,4374
45332,4374
45333,4374
45334,4374
45335,4374
45336,4374
45337,4374
45338,4374
45339,4374
45340,4374
45341,4374
45342,4374
45343,4374
45344,4374
45345,4374
45346,4374
45347,4374
45348,4374
45349,4374
45350,4374
45351,4374
45352,4374
45353,4374
45354,4374
45355,4374
45356,4374
45357,4374
45358,4374
45359,4374
45360,4374
45361,4374
45362,4374
45363,4374
45364,4374
45365,4374
45366,4374
45367,4374
45368,4374
45369,4374
45370,4374
45371,4374
45372,4374
45373,4374
45374,4374
45375,4374
45376,4374
45377,4374
45378,4374
45379,4374
45380,4374
45381,4374
45382,4374
45383,4374
45384,4374
45385,4374
45386,4374
45387,4374
45388,4374
45389,4374
45390,4374
45391,4374
45392,4374
45393,4374
45394,4374
45395,4374
45396,4374
45397,4374
45398,4374
45399,4374
45400,4374
45401,4374
45402,4374
45403,4374
45404,4374
45405,4374
45406,4374
45407,4374
45408,4374
45409,4374
45410,4374
45411,4374
45412,4374
45413,4374
45414,4374
45415,4374
45416,4374
45417,4374
45418,4374
45419,4374
45420,4374
45421,4374
45422,4374
45423,4374
45424,4374
45425,4374
45426,4374
45427,4374
45428,4374
45429,4374
45430,4374
45431,4374
45432,4374
45433,4374
45434,4374
45435,4374
45436,4374
45437,4374
45438,4374
45439,4374
45440,4374
45441,4374
45442,4374
45443,4374
45444,4374
45445,4374
45446,4374
45447,4374
45448,4374
45449,4374
45450,4374
45451,4374
45452,4374
45453,4374
45454,4374
45455,4374
45456,4374
45457,4374
45458,4374
45459,4374
45460,4374
45461,4374
45462,4374
45463,4374
45464,4374
45465,4374
45466,4374
45467,4374
45468,4374
45469,4374
45470,4374
45471,4374
45472,4374
45473,4374
45474,4374
45475,4374
45476,4374
45477,4374
45478,4374
45479,4374
45480,4374
45481,4374
45482,4374
45483,4374
45484,4374
45485,4374
45486,4374
45487,4374
45488,4374
45489,4374
45490,4374
45491,4374
45492,4374
45493,4374
45494,4374
45495,4374
45496,4374
45497,4374
45498,4374
45499,4374
45500,4374
45501,4374
45502,4374
45503,4374
45504,4374
45505,4374
45506,4374
45507,4374
45508,4374
45509,4374
45510,4374
45511,4374
45512,4374
45513,4374
45514,4374
45515,4374
45516,4374
45517,4401
45518,4401
45519,4401
45520,4401
45521,4401
45522,4401
45523,4401
45524,4401
45525,4401
45526,4401
45527,4401
45528,4401
45529,4401
45530,4401
45531,4401
45532,4401
45533,4401
45534,4401
45535,4401
45536,4401
45537,4401
45538,4401
45539,4401
45540,4401
45541,4401
45542,4401
45543,4401
45544,4401
45545,4401
45546,4401
45547,4401
45548,4401
45549,4401
45550,4401
45551,4401
45552,4401
45553,4401
45554,4401
45555,4401
45556,4401
45557,4401
45558,4401
45559,4401
45560,4401
45561,4401
45562,4401
45563,4401
45564,4401
45565,4401
45566,4401
45567,4401
45568,4401
45569,4401
45570,4401
45571,4401
45572,4401
45573,4401
45574,4401
45575,4401
45576,4401
45577,4401
45578,4401
45579,4401
45580,4401
45581,4401
45582,4401
45583,4401
45584,4401
45585,4401
45586,4401
45587,4401
45588,4401
45589,4401
45590,4401
45591,4401
45592,4401
45593,4401
45594,4401
45595,4401
45596,4401
45597,4401
45598,4401
45599,4401
45600,4401
45601,4401
45602,4401
45603,4401
45604,4401
45605,4401
45606,4401
45607,4401
45608,4401
45609,4401
45610,4401
45611,4401
45612,4401
45613,4401
45614,4401
45615,4401
45616,4401
45617,4401
45618,4401
45619,4401
45620,4401
45621,4401
45622,4401
45623,4401
45624,4401
45625,4401
45626,4401
45627,4401
45628,4401
45629,4401
45630,4401
45631,4401
45632,4401
45633,4401
45634,4401
45635,4401
45636,4401
45637,4401
45638,4401
45639,4401
45640,4401
45641,4401
45642,4401
45643,4401
45644,4401
45645,4401
45646,4401
45647,4401
45648,4401
45649,4401
45650,4401
45651,4401
45652,4401
45653,4401
45654,4401
45655,4401
45656,4401
45657,4401
45658,4401
45659,4401
45660,4401
45661,4401
45662,4401
45663,4401
45664,4401
45665,4401
45666,4401
45667,4401
45668,4401
45669,4401
45670,4401
45671,4401
45672,4401
45673,4401
45674,4401
45675,4401
45676,4401
45677,4401
45678,4401
45679,4401
45680,4401
45681,4401
45682,4401
45683,4401
45684,4401
45685,4401
45686,4401
45687,4401
45688,4401
45689,4401
45690,4401
45691,4401
45692,4401
45693,4401
45694,4401
45695,4401
45696,4401
45697,4401
45698,4401
45699,4401
45700,4401
45701,4401
45702,4401
45703,4401
45704,4401
45705,4401
45706,4401
45707,4401
45708,4401
45709,4401
45710,4401
45711,4401
45712,4401
45713,4401
45714,4401
45715,4401
45716,4401
45717,4401
45718,4401
45719,4401
45720,4401
45721,4401
45722,4401
45723,4401
45724,4401
45725,4401
45726,4401
45727,4401
45728,4401
45729,4401
45730,4401
45731,4401
45732,4401
45733,4401
45734,4401
45735,4401
45736,4401
45737,4401
45738,4401
45739,4401
45740,4401
45741,4401
45742,4401
45743,4401
45744,4401
45745,4401
45746,4401
45747,4401
45748,4401
45749,4401
45750,4401
45751,4401
