Iterations,Scores
47876,4415
47877,4415
47878,4415
47879,4415
47880,4415
47881,4415
47882,4415
47883,4415
47884,4415
47885,4415
47886,4415
47887,4415
47888,4415
47889,4415
47890,4415
47891,4415
47892,4415
47893,4415
47894,4415
47895,4415
47896,4415
47897,4415
47898,4415
47899,4415
47900,4415
47901,4415
47902,4415
47903,4415
47904,4415
47905,4415
47906,4415
47907,4415
47908,4415
47909,4415
47910,4415
47911,4415
47912,4415
47913,4415
47914,4415
47915,4415
47916,4415
47917,4415
47918,4415
47919,4415
47920,4415
47921,4415
47922,4415
47923,4415
47924,4415
47925,4415
47926,4415
47927,4415
47928,4415
47929,4415
47930,4415
47931,4415
47932,4415
47933,4415
47934,4415
47935,4415
47936,4415
47937,4415
47938,4415
47939,4415
47940,4415
47941,4415
47942,4415
47943,4415
47944,4415
47945,4415
47946,4415
47947,4415
47948,4415
47949,4415
47950,4415
47951,4415
47952,4415
47953,4415
47954,4415
47955,4415
47956,4415
47957,4415
47958,4415
47959,4415
47960,4415
47961,4415
47962,4415
47963,4415
47964,4415
47965,4415
47966,4415
47967,4415
47968,4415
47969,4415
47970,4415
47971,4415
47972,4415
47973,4415
47974,4415
47975,4415
47976,4415
47977,4415
47978,4415
47979,4415
47980,4415
47981,4415
47982,4415
47983,4415
47984,4415
47985,4415
47986,4415
47987,4415
47988,4415
47989,4415
47990,4415
47991,4415
47992,4415
47993,4415
47994,4415
47995,4415
47996,4415
47997,4415
47998,4415
47999,4415
48000,4415
48001,4415
48002,4415
48003,4415
48004,4415
48005,4415
48006,4415
48007,4415
48008,4415
48009,4415
48010,4415
48011,4415
48012,4415
48013,4415
48014,4415
48015,4415
48016,4415
48017,4415
48018,4415
48019,4415
48020,4415
48021,4415
48022,4415
48023,4415
48024,4415
48025,4415
48026,4415
48027,4415
48028,4415
48029,4415
48030,4415
48031,4415
48032,4415
48033,4415
48034,4415
48035,4415
48036,4415
48037,4415
48038,4415
48039,4415
48040,4415
48041,4415
48042,4415
48043,4415
48044,4415
48045,4415
48046,4415
48047,4415
48048,4415
48049,4415
48050,4415
48051,4415
48052,4415
48053,4415
48054,4415
48055,4415
48056,4415
48057,4415
48058,4415
48059,4415
48060,4415
48061,4415
48062,4415
48063,4415
48064,4415
48065,4415
48066,4415
48067,4415
48068,4415
48069,4415
48070,4415
48071,4415
48072,4415
48073,4415
48074,4415
48075,4415
48076,4415
48077,4415
48078,4415
48079,4415
48080,4415
48081,4415
48082,4415
48083,4415
48084,4415
48085,4415
48086,4415
48087,4415
48088,4415
48089,4415
48090,4415
48091,4415
48092,4415
48093,4415
48094,4415
48095,4415
48096,4415
48097,4415
48098,4415
48099,4415
48100,4415
48101,4415
48102,4415
48103,4415
48104,4415
48105,4415
48106,4415
48107,4415
48108,4415
48109,4415
48110,4415
48111,4415
48112,4415
48113,4415
48114,4415
48115,4415
48116,4415
48117,4415
48118,4415
48119,4415
48120,4415
48121,4415
48122,4415
48123,4415
48124,4415
48125,4415
48126,4415
48127,4415
48128,4415
48129,4415
48130,4415
48131,4415
48132,4415
48133,4415
48134,4415
48135,4415
48136,4415
48137,4415
48138,4415
48139,4415
48140,4415
48141,4415
48142,4415
48143,4415
48144,4415
48145,4415
48146,4415
48147,4415
48148,4415
48149,4415
48150,4415
48151,4415
48152,4415
48153,4415
48154,4415
48155,4415
48156,4415
48157,4415
48158,4415
48159,4415
48160,4415
48161,4415
48162,4415
48163,4415
48164,4415
48165,4415
48166,4415
48167,4415
48168,4415
48169,4415
48170,4415
48171,4415
48172,4415
48173,4415
48174,4415
48175,4415
48176,4415
48177,4415
48178,4415
48179,4415
48180,4415
48181,4415
48182,4415
48183,4415
48184,4415
48185,4415
48186,4415
48187,4415
48188,4415
48189,4415
48190,4415
48191,4415
48192,4415
48193,4415
48194,4415
48195,4415
48196,4415
48197,4415
48198,4415
48199,4415
48200,4415
48201,4415
48202,4415
48203,4415
48204,4415
48205,4415
48206,4415
48207,4415
48208,4415
48209,4415
48210,4415
48211,4415
48212,4415
48213,4415
48214,4415
48215,4415
48216,4415
48217,4415
48218,4415
48219,4415
48220,4415
48221,4415
48222,4415
48223,4415
48224,4415
48225,4415
48226,4415
48227,4415
48228,4415
48229,4415
48230,4415
48231,4415
48232,4415
48233,4415
48234,4415
48235,4415
48236,4415
48237,4415
48238,4415
48239,4415
48240,4415
48241,4415
48242,4415
48243,4415
48244,4415
48245,4415
48246,4415
48247,4415
48248,4415
48249,4415
48250,4415
48251,4415
48252,4415
48253,4415
48254,4415
48255,4415
48256,4415
48257,4415
48258,4415
48259,4415
48260,4415
48261,4415
48262,4415
48263,4415
48264,4415
48265,4415
48266,4415
48267,4415
48268,4415
48269,4415
48270,4415
48271,4415
48272,4415
48273,4415
48274,4415
48275,4415
48276,4415
48277,4415
48278,4415
48279,4415
48280,4415
48281,4415
48282,4415
48283,4415
48284,4415
48285,4415
48286,4415
48287,4415
48288,4415
48289,4415
48290,4415
48291,4415
48292,4415
48293,4415
48294,4415
48295,4415
48296,4415
48297,4415
48298,4415
48299,4415
48300,4415
48301,4415
48302,4415
48303,4415
48304,4415
48305,4415
48306,4415
48307,4415
48308,4415
48309,4415
48310,4415
48311,4415
48312,4415
48313,4415
48314,4415
48315,4415
48316,4415
48317,4415
48318,4415
48319,4415
48320,4415
48321,4415
48322,4415
48323,4415
48324,4415
48325,4415
48326,4415
48327,4415
48328,4415
48329,4415
48330,4415
48331,4415
48332,4415
48333,4415
48334,4415
48335,4415
48336,4415
48337,4415
48338,4415
48339,4415
48340,4415
48341,4415
48342,4415
48343,4415
48344,4415
48345,4415
48346,4415
48347,4415
48348,4415
48349,4415
48350,4415
48351,4415
48352,4415
48353,4415
48354,4415
48355,4415
48356,4415
48357,4415
48358,4415
48359,4415
48360,4415
48361,4415
48362,4415
48363,4415
48364,4415
48365,4415
48366,4415
48367,4415
48368,4415
48369,4415
48370,4415
48371,4415
48372,4415
48373,4415
48374,4415
48375,4415
48376,4415
48377,4415
48378,4415
48379,4415
48380,4415
48381,4415
48382,4415
48383,4415
48384,4415
48385,4415
48386,4415
48387,4415
48388,4415
48389,4415
48390,4415
48391,4415
48392,4415
48393,4415
48394,4415
48395,4415
48396,4415
48397,4415
48398,4415
48399,4415
48400,4415
48401,4415
48402,4415
48403,4415
48404,4415
48405,4415
48406,4415
48407,4415
48408,4415
48409,4415
48410,4415
48411,4415
48412,4415
48413,4415
48414,4415
48415,4415
48416,4415
48417,4415
48418,4415
48419,4415
48420,4415
48421,4415
48422,4415
48423,4415
48424,4415
48425,4415
48426,4415
48427,4415
48428,4415
48429,4415
48430,4415
48431,4415
48432,4415
48433,4415
48434,4415
48435,4415
48436,4415
48437,4415
48438,4415
48439,4415
48440,4415
48441,4415
48442,4415
48443,4415
48444,4415
48445,4415
48446,4415
48447,4415
48448,4415
48449,4415
48450,4415
48451,4415
48452,4415
48453,4415
48454,4415
48455,4415
48456,4415
48457,4415
48458,4415
48459,4415
48460,4415
48461,4415
48462,4415
48463,4415
48464,4415
48465,4415
48466,4415
48467,4415
48468,4415
48469,4415
48470,4415
48471,4415
48472,4415
48473,4415
48474,4415
48475,4415
48476,4415
48477,4415
48478,4415
48479,4415
48480,4415
48481,4415
48482,4415
48483,4415
48484,4415
48485,4415
48486,4415
48487,4415
48488,4415
48489,4415
48490,4415
48491,4415
48492,4415
48493,4415
48494,4415
48495,4415
48496,4415
48497,4415
48498,4415
48499,4415
48500,4415
48501,4415
48502,4415
48503,4415
48504,4415
48505,4415
48506,4415
48507,4415
48508,4415
48509,4415
48510,4415
48511,4415
48512,4415
48513,4415
48514,4415
48515,4415
48516,4415
48517,4415
48518,4415
48519,4415
48520,4415
48521,4415
48522,4415
48523,4415
48524,4415
48525,4415
48526,4415
48527,4415
48528,4415
48529,4415
48530,4415
48531,4415
48532,4415
48533,4415
48534,4415
48535,4415
48536,4415
48537,4415
48538,4415
48539,4415
48540,4415
48541,4415
48542,4415
48543,4415
48544,4415
48545,4415
48546,4415
48547,4415
48548,4415
48549,4415
48550,4415
48551,4415
48552,4415
48553,4415
48554,4415
48555,4415
48556,4415
48557,4415
48558,4415
48559,4415
48560,4415
48561,4415
48562,4415
48563,4415
48564,4415
48565,4415
48566,4415
48567,4415
48568,4415
48569,4415
48570,4415
48571,4415
48572,4415
48573,4415
48574,4415
48575,4415
48576,4415
48577,4415
48578,4415
48579,4415
48580,4415
48581,4415
48582,4415
48583,4415
48584,4415
48585,4415
48586,4415
48587,4415
48588,4415
48589,4415
48590,4415
48591,4415
48592,4415
48593,4415
48594,4415
48595,4415
48596,4415
48597,4415
48598,4415
48599,4415
48600,4415
48601,4415
48602,4415
48603,4415
48604,4415
48605,4415
48606,4415
48607,4415
48608,4415
48609,4415
48610,4415
48611,4415
48612,4415
48613,4415
48614,4415
48615,4415
48616,4415
48617,4415
48618,4415
48619,4415
48620,4415
48621,4415
48622,4415
48623,4415
48624,4415
48625,4415
48626,4415
48627,4415
48628,4415
48629,4415
48630,4415
48631,4415
48632,4415
48633,4415
48634,4415
48635,4415
48636,4415
48637,4415
48638,4415
48639,4415
48640,4415
48641,4415
48642,4415
48643,4415
48644,4415
48645,4415
48646,4415
48647,4415
48648,4415
48649,4415
48650,4415
48651,4415
48652,4415
48653,4415
48654,4415
48655,4415
48656,4415
48657,4415
48658,4415
48659,4415
48660,4415
48661,4415
48662,4415
48663,4415
48664,4415
48665,4415
48666,4415
48667,4415
48668,4415
48669,4415
48670,4415
48671,4415
48672,4415
48673,4415
48674,4415
48675,4415
48676,4415
48677,4415
48678,4415
48679,4415
48680,4415
48681,4415
48682,4415
48683,4415
48684,4415
48685,4415
48686,4415
48687,4415
48688,4415
48689,4415
48690,4415
48691,4415
48692,4415
48693,4415
48694,4415
48695,4415
48696,4415
48697,4415
48698,4415
48699,4415
48700,4415
48701,4415
48702,4415
48703,4415
48704,4415
48705,4415
48706,4415
48707,4415
48708,4415
48709,4415
48710,4415
48711,4415
48712,4415
48713,4415
48714,4415
48715,4415
48716,4415
48717,4415
48718,4415
48719,4415
48720,4415
48721,4415
48722,4415
48723,4415
48724,4415
48725,4415
48726,4415
48727,4415
48728,4415
48729,4415
48730,4415
48731,4415
48732,4415
48733,4415
48734,4415
48735,4415
48736,4415
48737,4415
48738,4415
48739,4415
48740,4422
48741,4422
48742,4422
48743,4422
48744,4422
48745,4422
48746,4422
48747,4422
48748,4422
48749,4422
48750,4422
48751,4422
48752,4422
48753,4422
48754,4422
48755,4422
48756,4422
48757,4422
48758,4422
48759,4422
48760,4422
48761,4422
48762,4422
48763,4422
48764,4422
48765,4422
48766,4424
48767,4424
48768,4424
48769,4424
48770,4424
48771,4424
48772,4424
48773,4424
48774,4424
48775,4424
48776,4424
48777,4424
48778,4424
48779,4424
48780,4424
48781,4424
48782,4424
48783,4424
48784,4424
48785,4424
48786,4424
48787,4424
48788,4424
48789,4424
48790,4424
48791,4424
48792,4424
48793,4424
48794,4424
48795,4424
48796,4424
48797,4424
48798,4424
48799,4424
48800,4424
48801,4424
48802,4424
48803,4424
48804,4424
48805,4424
48806,4424
48807,4424
48808,4424
48809,4424
48810,4424
48811,4424
48812,4424
48813,4424
48814,4424
48815,4424
48816,4424
48817,4424
48818,4424
48819,4424
48820,4424
48821,4424
48822,4424
48823,4424
48824,4424
48825,4424
48826,4424
48827,4424
48828,4424
48829,4424
48830,4424
48831,4424
48832,4424
48833,4424
48834,4424
48835,4424
48836,4424
48837,4424
48838,4424
48839,4424
48840,4424
48841,4424
48842,4424
48843,4424
48844,4424
48845,4424
48846,4424
48847,4424
48848,4424
48849,4424
48850,4424
48851,4424
48852,4424
48853,4424
48854,4424
48855,4424
48856,4424
48857,4424
48858,4424
48859,4424
48860,4424
48861,4424
48862,4424
48863,4424
48864,4424
48865,4424
48866,4424
48867,4424
48868,4424
48869,4424
48870,4424
48871,4424
48872,4424
48873,4424
48874,4424
48875,4424
48876,4424
48877,4424
48878,4424
48879,4424
48880,4424
48881,4424
48882,4424
48883,4424
48884,4424
48885,4424
48886,4424
48887,4424
48888,4424
48889,4424
48890,4424
48891,4424
48892,4424
48893,4424
48894,4424
48895,4424
48896,4424
48897,4424
48898,4424
48899,4424
48900,4424
48901,4424
48902,4424
48903,4424
48904,4424
48905,4424
48906,4424
48907,4424
48908,4424
48909,4424
48910,4424
48911,4424
48912,4424
48913,4424
48914,4424
48915,4424
48916,4424
48917,4424
48918,4424
48919,4424
48920,4424
48921,4424
48922,4424
48923,4424
48924,4424
48925,4424
48926,4424
48927,4424
48928,4424
48929,4424
48930,4424
48931,4424
48932,4424
48933,4424
48934,4424
48935,4424
48936,4424
48937,4424
48938,4424
48939,4424
48940,4424
48941,4424
48942,4424
48943,4424
48944,4424
48945,4424
48946,4424
48947,4424
48948,4424
48949,4424
48950,4424
48951,4424
48952,4424
48953,4424
48954,4424
48955,4424
48956,4424
48957,4424
48958,4424
48959,4424
48960,4424
48961,4424
48962,4424
48963,4424
48964,4424
48965,4424
48966,4424
48967,4424
48968,4424
48969,4424
48970,4424
48971,4424
48972,4424
48973,4424
48974,4424
48975,4424
48976,4424
48977,4424
48978,4424
48979,4424
48980,4424
48981,4424
48982,4424
48983,4424
48984,4424
48985,4424
48986,4424
48987,4424
48988,4424
48989,4424
48990,4424
48991,4424
48992,4424
48993,4424
48994,4424
48995,4424
48996,4424
48997,4424
48998,4424
48999,4424
49000,4424
49001,4424
49002,4424
49003,4424
49004,4424
49005,4424
49006,4424
49007,4424
49008,4424
49009,4424
49010,4424
49011,4424
49012,4424
49013,4424
49014,4424
49015,4424
49016,4424
49017,4424
49018,4424
49019,4424
49020,4424
49021,4424
49022,4424
49023,4424
49024,4424
49025,4424
49026,4424
49027,4424
49028,4424
49029,4424
49030,4424
49031,4424
49032,4424
49033,4424
49034,4424
49035,4424
49036,4424
49037,4424
49038,4424
49039,4424
49040,4424
49041,4424
49042,4424
49043,4424
49044,4424
49045,4424
49046,4424
49047,4424
49048,4424
49049,4424
49050,4424
49051,4424
49052,4424
49053,4424
49054,4424
49055,4424
49056,4424
49057,4424
49058,4424
49059,4424
49060,4424
49061,4424
49062,4424
49063,4424
49064,4424
49065,4424
49066,4424
49067,4424
49068,4424
49069,4424
49070,4424
49071,4424
49072,4424
49073,4424
49074,4424
49075,4424
49076,4424
49077,4424
49078,4424
49079,4424
49080,4424
49081,4424
49082,4424
49083,4424
49084,4424
49085,4424
49086,4424
49087,4424
49088,4424
49089,4424
49090,4424
49091,4424
49092,4424
49093,4424
49094,4424
49095,4424
49096,4424
49097,4424
49098,4424
49099,4424
49100,4424
49101,4424
49102,4424
49103,4424
49104,4424
49105,4424
49106,4424
49107,4424
49108,4424
49109,4424
49110,4424
49111,4424
49112,4424
49113,4424
49114,4424
49115,4424
49116,4424
49117,4424
49118,4424
49119,4424
49120,4424
49121,4424
49122,4424
49123,4424
49124,4424
49125,4424
49126,4424
49127,4424
49128,4424
49129,4424
49130,4424
49131,4424
49132,4424
49133,4424
49134,4424
49135,4424
49136,4424
49137,4424
49138,4424
49139,4424
49140,4424
49141,4424
49142,4424
49143,4424
49144,4424
49145,4424
49146,4424
49147,4424
49148,4424
49149,4424
49150,4424
49151,4424
49152,4424
49153,4424
49154,4424
49155,4424
49156,4424
49157,4424
49158,4424
49159,4424
49160,4424
49161,4424
49162,4424
49163,4424
49164,4424
49165,4424
49166,4424
49167,4424
49168,4424
49169,4424
49170,4424
49171,4424
49172,4424
49173,4424
49174,4424
49175,4424
49176,4424
49177,4424
49178,4424
49179,4424
49180,4424
49181,4424
49182,4424
49183,4424
49184,4424
49185,4424
49186,4424
49187,4424
49188,4424
49189,4424
49190,4424
49191,4424
49192,4424
49193,4424
49194,4424
49195,4424
49196,4424
49197,4424
49198,4424
49199,4424
49200,4424
49201,4424
49202,4424
49203,4424
49204,4431
49205,4431
49206,4431
49207,4431
49208,4431
49209,4431
49210,4431
49211,4431
49212,4431
49213,4431
49214,4431
49215,4431
49216,4431
49217,4431
49218,4431
49219,4431
49220,4431
49221,4431
49222,4431
49223,4431
49224,4431
49225,4431
49226,4431
49227,4431
49228,4431
49229,4431
49230,4431
49231,4431
49232,4431
49233,4431
49234,4431
49235,4431
49236,4431
49237,4431
49238,4431
49239,4431
49240,4431
49241,4431
49242,4431
49243,4431
49244,4431
49245,4431
49246,4431
49247,4431
49248,4431
49249,4431
49250,4431
49251,4431
49252,4431
49253,4431
49254,4431
49255,4431
49256,4431
49257,4431
49258,4431
49259,4431
49260,4431
49261,4431
49262,4431
49263,4431
49264,4431
49265,4431
49266,4431
49267,4431
49268,4431
49269,4431
49270,4431
49271,4431
49272,4431
49273,4431
49274,4431
49275,4431
49276,4431
49277,4431
49278,4431
49279,4431
49280,4431
49281,4431
49282,4431
49283,4431
49284,4431
49285,4431
49286,4431
49287,4431
49288,4431
49289,4431
49290,4431
49291,4431
49292,4431
49293,4431
49294,4431
49295,4431
49296,4431
49297,4431
49298,4431
49299,4431
49300,4431
49301,4431
49302,4431
49303,4431
49304,4431
49305,4431
49306,4431
49307,4431
49308,4431
49309,4431
49310,4431
49311,4431
49312,4431
49313,4431
49314,4431
49315,4431
49316,4431
49317,4431
49318,4431
49319,4431
49320,4431
49321,4431
49322,4431
49323,4431
49324,4431
49325,4431
49326,4431
49327,4431
49328,4431
49329,4431
49330,4431
49331,4431
49332,4431
49333,4431
49334,4431
49335,4431
49336,4431
49337,4431
49338,4431
49339,4431
49340,4431
49341,4431
49342,4431
49343,4431
49344,4431
49345,4431
49346,4431
49347,4431
49348,4431
49349,4431
49350,4431
49351,4431
49352,4431
49353,4431
49354,4431
49355,4431
49356,4431
49357,4431
49358,4431
49359,4431
49360,4431
49361,4431
49362,4431
49363,4431
49364,4431
49365,4431
49366,4431
49367,4431
49368,4431
49369,4431
49370,4431
49371,4431
49372,4431
49373,4431
49374,4431
49375,4431
49376,4431
49377,4431
49378,4431
49379,4431
49380,4431
49381,4431
49382,4431
49383,4431
49384,4431
49385,4431
49386,4431
49387,4431
49388,4431
49389,4431
49390,4431
49391,4431
49392,4431
49393,4431
49394,4431
49395,4431
49396,4431
49397,4431
49398,4431
49399,4431
49400,4431
49401,4431
49402,4431
49403,4431
49404,4431
49405,4431
49406,4431
49407,4431
49408,4431
49409,4431
49410,4431
49411,4431
49412,4431
49413,4431
49414,4431
49415,4431
49416,4431
49417,4431
49418,4431
49419,4431
49420,4431
49421,4431
49422,4431
49423,4431
49424,4431
49425,4431
49426,4431
49427,4431
49428,4431
49429,4431
49430,4431
49431,4431
49432,4431
49433,4431
49434,4431
49435,4431
49436,4431
49437,4431
49438,4431
49439,4431
49440,4431
49441,4431
49442,4431
49443,4431
49444,4431
49445,4431
49446,4431
49447,4431
49448,4431
49449,4431
49450,4431
49451,4431
49452,4431
49453,4431
49454,4431
49455,4431
49456,4431
49457,4431
49458,4431
49459,4431
49460,4431
49461,4431
49462,4431
49463,4431
49464,4431
49465,4431
49466,4431
49467,4431
49468,4431
49469,4431
49470,4431
49471,4431
49472,4431
49473,4431
49474,4431
49475,4431
49476,4431
49477,4431
49478,4431
49479,4431
49480,4431
49481,4431
49482,4431
49483,4431
49484,4431
49485,4431
49486,4431
49487,4431
49488,4431
49489,4431
49490,4431
49491,4431
49492,4431
49493,4431
49494,4431
49495,4431
49496,4431
49497,4431
49498,4431
49499,4431
49500,4431
49501,4431
49502,4431
49503,4431
49504,4431
49505,4431
49506,4431
49507,4431
49508,4431
49509,4431
49510,4431
49511,4431
49512,4431
49513,4431
49514,4431
49515,4431
49516,4431
49517,4431
49518,4431
49519,4431
49520,4431
49521,4431
49522,4431
49523,4431
49524,4431
49525,4431
49526,4431
49527,4431
49528,4431
49529,4431
49530,4431
49531,4431
49532,4431
49533,4431
49534,4431
49535,4431
49536,4431
49537,4431
49538,4431
49539,4431
49540,4431
49541,4431
49542,4431
49543,4431
49544,4431
49545,4431
49546,4431
49547,4431
49548,4431
49549,4431
49550,4431
49551,4431
49552,4431
49553,4431
49554,4431
49555,4431
49556,4431
49557,4431
49558,4431
49559,4431
49560,4431
49561,4431
49562,4431
49563,4431
49564,4431
49565,4431
49566,4431
49567,4431
49568,4431
49569,4431
49570,4431
49571,4431
49572,4431
49573,4431
49574,4431
49575,4431
49576,4431
49577,4431
49578,4431
49579,4431
49580,4431
49581,4431
49582,4431
49583,4431
49584,4431
49585,4431
49586,4431
49587,4431
49588,4431
49589,4431
49590,4431
49591,4431
49592,4431
49593,4431
49594,4431
49595,4431
49596,4431
49597,4431
49598,4431
49599,4431
49600,4431
49601,4431
49602,4431
49603,4431
49604,4431
49605,4431
49606,4431
49607,4431
49608,4431
49609,4431
49610,4431
49611,4431
49612,4431
49613,4431
49614,4431
49615,4431
49616,4431
49617,4431
49618,4431
49619,4431
49620,4431
49621,4431
49622,4431
49623,4431
49624,4431
49625,4431
49626,4431
49627,4431
49628,4431
49629,4431
49630,4431
49631,4431
49632,4431
49633,4431
49634,4431
49635,4431
49636,4431
49637,4431
49638,4431
49639,4431
49640,4431
49641,4431
49642,4431
49643,4431
49644,4431
49645,4431
49646,4431
49647,4431
49648,4431
49649,4431
49650,4431
49651,4431
49652,4431
49653,4431
49654,4431
49655,4431
49656,4431
49657,4431
49658,4431
49659,4431
49660,4431
49661,4431
49662,4431
49663,4431
49664,4431
49665,4431
49666,4431
49667,4431
49668,4431
49669,4431
49670,4431
49671,4431
49672,4431
49673,4431
49674,4431
49675,4431
49676,4431
49677,4431
49678,4431
49679,4431
49680,4431
49681,4431
49682,4431
49683,4431
49684,4431
49685,4431
49686,4431
49687,4431
49688,4431
49689,4431
49690,4431
49691,4431
49692,4431
49693,4431
49694,4431
49695,4431
49696,4431
49697,4431
49698,4431
49699,4431
49700,4431
49701,4431
49702,4431
49703,4431
49704,4431
49705,4431
49706,4431
49707,4431
49708,4431
49709,4431
49710,4431
49711,4431
49712,4431
49713,4431
49714,4431
49715,4431
49716,4431
49717,4431
49718,4431
49719,4431
49720,4431
49721,4431
49722,4431
49723,4432
49724,4432
49725,4432
49726,4432
49727,4432
49728,4432
49729,4432
49730,4432
49731,4432
49732,4432
49733,4432
49734,4432
49735,4432
49736,4432
49737,4432
49738,4432
49739,4432
49740,4432
49741,4432
49742,4432
49743,4432
49744,4432
49745,4432
49746,4432
49747,4432
49748,4432
49749,4432
49750,4432
49751,4432
49752,4432
49753,4432
49754,4432
49755,4432
49756,4432
49757,4432
49758,4432
49759,4432
49760,4432
49761,4432
49762,4432
49763,4432
49764,4432
49765,4432
49766,4432
49767,4432
49768,4432
49769,4432
49770,4432
49771,4432
49772,4432
49773,4432
49774,4432
49775,4432
49776,4432
49777,4432
49778,4432
49779,4432
49780,4432
49781,4432
49782,4432
49783,4432
49784,4432
49785,4432
49786,4432
49787,4432
49788,4432
49789,4432
49790,4432
49791,4432
49792,4432
49793,4432
49794,4432
49795,4432
49796,4432
49797,4432
49798,4432
49799,4432
49800,4432
49801,4432
49802,4432
49803,4432
49804,4432
49805,4432
49806,4432
49807,4432
49808,4432
49809,4432
49810,4432
49811,4432
49812,4432
49813,4432
49814,4432
49815,4432
49816,4432
49817,4432
49818,4432
49819,4432
49820,4432
49821,4432
49822,4432
49823,4432
49824,4432
49825,4432
49826,4432
49827,4432
49828,4432
49829,4432
49830,4432
49831,4432
49832,4432
49833,4432
49834,4432
49835,4432
49836,4432
49837,4432
49838,4432
49839,4432
49840,4432
49841,4432
49842,4432
49843,4432
49844,4432
49845,4432
49846,4432
49847,4432
49848,4432
49849,4432
49850,4432
49851,4432
49852,4432
49853,4432
49854,4432
49855,4432
49856,4432
49857,4432
49858,4432
49859,4432
49860,4432
49861,4432
49862,4432
49863,4432
49864,4432
49865,4432
49866,4432
49867,4432
49868,4432
49869,4432
49870,4432
49871,4432
49872,4432
49873,4432
49874,4432
49875,4432
49876,4432
49877,4432
49878,4432
49879,4432
49880,4432
49881,4432
49882,4432
49883,4432
49884,4432
49885,4432
49886,4432
49887,4432
49888,4432
49889,4432
49890,4432
49891,4432
49892,4432
49893,4432
49894,4432
49895,4432
49896,4432
49897,4432
49898,4432
49899,4432
49900,4432
49901,4432
49902,4432
49903,4432
49904,4432
49905,4432
49906,4432
49907,4432
49908,4432
49909,4432
49910,4432
49911,4432
49912,4432
49913,4432
49914,4432
49915,4432
49916,4432
49917,4432
49918,4432
49919,4432
49920,4432
49921,4432
49922,4432
49923,4432
49924,4432
49925,4432
49926,4432
49927,4432
49928,4432
49929,4432
49930,4432
49931,4432
49932,4432
49933,4432
49934,4432
49935,4432
49936,4432
49937,4432
49938,4432
49939,4432
49940,4432
49941,4432
49942,4432
49943,4432
49944,4432
49945,4432
49946,4432
49947,4432
49948,4432
49949,4432
49950,4432
49951,4432
49952,4432
49953,4432
49954,4432
49955,4432
49956,4432
49957,4432
49958,4432
49959,4432
49960,4432
49961,4432
49962,4432
49963,4432
49964,4432
49965,4432
49966,4432
49967,4432
49968,4432
49969,4432
49970,4432
49971,4432
49972,4432
49973,4432
49974,4432
49975,4432
49976,4432
49977,4432
49978,4432
49979,4432
49980,4432
49981,4432
49982,4432
49983,4432
49984,4432
49985,4432
49986,4432
49987,4432
49988,4432
49989,4432
49990,4432
49991,4432
49992,4432
49993,4432
49994,4432
49995,4432
49996,4432
49997,4432
49998,4432
49999,4432
