Iterations,Scores
0,25
1,25
2,25
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,23
11,23
12,23
13,23
14,23
15,23
16,23
17,23
18,23
19,23
20,24
21,24
22,32
23,32
24,32
25,32
26,27
27,27
28,27
29,27
30,27
31,27
32,27
33,27
34,27
35,27
36,27
37,27
38,27
39,27
40,27
41,27
42,27
43,27
44,27
45,27
46,27
47,27
48,27
49,27
50,27
51,27
52,27
53,27
54,27
55,27
56,27
57,27
58,27
59,27
60,27
61,27
62,27
63,27
64,27
65,27
66,27
67,32
68,32
69,32
70,32
71,32
72,32
73,32
74,32
75,32
76,32
77,32
78,32
79,32
80,32
81,32
82,32
83,32
84,32
85,32
86,32
87,32
88,32
89,32
90,32
91,32
92,62
93,62
94,62
95,62
96,62
97,62
98,62
99,62
100,62
101,62
102,62
103,62
104,62
105,62
106,62
107,62
108,62
109,62
110,62
111,62
112,62
113,52
114,45
115,45
116,45
117,76
118,76
119,76
120,76
121,76
122,76
123,76
124,76
125,76
126,76
127,76
128,76
129,76
130,76
131,76
132,76
133,95
134,95
135,95
136,95
137,95
138,95
139,95
140,69
141,69
142,69
143,69
144,69
145,69
146,69
147,69
148,69
149,69
150,69
151,69
152,69
153,69
154,69
155,74
156,74
157,74
158,74
159,74
160,74
161,74
162,74
163,74
164,74
165,74
166,74
167,74
168,67
169,67
170,67
171,67
172,67
173,67
174,67
175,67
176,67
177,67
178,67
179,101
180,101
181,101
182,101
183,106
184,106
185,106
186,106
187,106
188,106
189,106
190,106
191,106
192,106
193,106
194,107
195,107
196,107
197,107
198,107
199,107
200,107
201,107
202,107
203,107
204,107
205,112
206,112
207,112
208,110
209,110
210,110
211,110
212,110
213,110
214,110
215,110
216,161
217,161
218,161
219,161
220,161
221,161
222,161
223,161
224,161
225,161
226,161
227,161
228,161
229,161
230,161
231,163
232,163
233,163
234,163
235,163
236,163
237,206
238,206
239,206
240,206
241,206
242,223
243,222
244,222
245,222
246,222
247,224
248,224
249,224
250,224
251,224
252,224
253,224
254,224
255,224
256,224
257,224
258,224
259,224
260,224
261,226
262,273
263,273
264,273
265,273
266,273
267,273
268,273
269,273
270,273
271,273
272,273
273,273
274,274
275,274
276,274
277,274
278,274
279,274
280,274
281,274
282,274
283,274
284,274
285,274
286,296
287,296
288,296
289,296
290,296
291,296
292,296
293,296
294,305
295,305
296,305
297,305
298,305
299,305
300,305
301,305
302,305
303,305
304,305
305,305
306,305
307,309
308,309
309,309
310,309
311,309
312,309
313,309
314,309
315,311
316,311
317,311
318,311
319,311
320,311
321,311
322,311
323,311
324,311
325,311
326,311
327,311
328,311
329,311
330,311
331,311
332,311
333,311
334,311
335,311
336,315
337,315
338,315
339,315
340,336
341,336
342,336
343,336
344,338
345,351
346,351
347,351
348,351
349,351
350,351
351,351
352,351
353,351
354,351
355,351
356,351
357,351
358,351
359,361
360,361
361,361
362,361
363,361
364,361
365,361
366,361
367,361
368,361
369,361
370,368
371,368
372,368
373,368
374,368
375,368
376,368
377,368
378,368
379,368
380,368
381,368
382,368
383,368
384,368
385,368
386,368
387,368
388,368
389,368
390,368
391,368
392,368
393,368
394,368
395,368
396,368
397,408
398,408
399,410
400,410
401,410
402,410
403,410
404,410
405,410
406,410
407,410
408,410
409,410
410,410
411,410
412,410
413,410
414,410
415,410
416,410
417,410
418,410
419,410
420,410
421,429
422,429
423,429
424,429
425,429
426,429
427,429
428,429
429,429
430,429
431,429
432,429
433,429
434,429
435,429
436,429
437,429
438,429
439,429
440,429
441,429
442,429
443,429
444,429
445,429
446,429
447,429
448,429
449,429
450,429
451,429
452,429
453,463
454,463
455,463
456,463
457,463
458,463
459,463
460,463
461,463
462,463
463,463
464,463
465,463
466,463
467,463
468,463
469,463
470,463
471,463
472,463
473,463
474,463
475,490
476,490
477,502
478,502
479,502
480,528
481,528
482,528
483,528
484,528
485,528
486,528
487,528
488,528
489,528
490,528
491,528
492,528
493,528
494,528
495,528
496,528
497,534
498,534
499,534
500,534
501,534
502,534
503,534
504,534
505,534
506,534
507,534
508,534
509,534
510,534
511,534
512,534
513,534
514,534
515,534
516,534
517,534
518,534
519,534
520,534
521,534
522,534
523,534
524,534
525,534
526,534
527,534
528,534
529,534
530,534
531,534
532,534
533,534
534,534
535,534
536,534
537,534
538,534
539,534
540,534
541,534
542,534
543,534
544,534
545,534
546,534
547,534
548,534
549,534
550,534
551,534
552,534
553,534
554,534
555,534
556,534
557,534
558,534
559,534
560,534
561,534
562,534
563,534
564,534
565,534
566,534
567,534
568,534
569,534
570,534
571,534
572,534
573,534
574,534
575,534
576,534
577,534
578,534
579,534
580,534
581,534
582,534
583,534
584,534
585,534
586,534
587,534
588,534
589,534
590,534
591,534
592,534
593,534
594,534
595,539
596,539
597,539
598,539
599,539
600,539
601,539
602,539
603,539
604,539
605,539
606,539
607,539
608,539
609,539
610,539
611,539
612,539
613,539
614,539
615,547
616,547
617,547
618,547
619,547
620,547
621,547
622,547
623,547
624,547
625,547
626,547
627,547
628,547
629,547
630,547
631,547
632,547
633,547
634,547
635,547
636,547
637,547
638,547
639,547
640,547
641,547
642,547
643,547
644,547
645,547
646,547
647,547
648,547
649,547
650,547
651,547
652,547
653,547
654,547
655,547
656,547
657,547
658,547
659,547
660,547
661,548
662,548
663,548
664,548
665,548
666,548
667,548
668,548
669,548
670,548
671,548
672,548
673,548
674,548
675,548
676,548
677,548
678,548
679,548
680,548
681,548
682,548
683,548
684,548
685,548
686,548
687,548
688,548
689,548
690,548
691,548
692,548
693,548
694,548
695,548
696,548
697,548
698,548
699,548
700,551
701,551
702,551
703,551
704,551
705,551
706,551
707,551
708,551
709,551
710,551
711,551
712,551
713,551
714,551
715,553
716,553
717,553
718,553
719,553
720,553
721,553
722,553
723,553
724,553
725,553
726,553
727,553
728,553
729,553
730,553
731,553
732,553
733,553
734,556
735,556
736,556
737,556
738,556
739,556
740,556
741,558
742,558
743,558
744,558
745,558
746,558
747,558
748,558
749,558
750,558
751,558
752,558
753,558
754,558
755,558
756,558
757,558
758,558
759,558
760,558
761,558
762,558
763,558
764,558
765,558
766,558
767,558
768,558
769,561
770,561
771,561
772,561
773,561
774,561
775,561
776,561
777,561
778,561
779,561
780,561
781,561
782,561
783,561
784,561
785,561
786,561
787,561
788,563
789,563
790,563
791,563
792,563
793,563
794,570
795,570
796,570
797,570
798,570
799,570
800,570
801,574
802,574
803,574
804,574
805,574
806,574
807,574
808,574
809,574
810,574
811,574
812,574
813,574
814,574
815,574
816,574
817,574
818,574
819,574
820,574
821,574
822,574
823,574
824,574
825,574
826,574
827,574
828,574
829,574
830,582
831,582
832,582
833,582
834,582
835,582
836,582
837,582
838,582
839,582
840,582
841,582
842,582
843,582
844,582
845,582
846,582
847,582
848,582
849,582
850,582
851,582
852,622
853,622
854,622
855,636
856,636
857,654
858,654
859,654
860,656
861,656
862,656
863,656
864,656
865,656
866,656
867,656
868,656
869,656
870,656
871,656
872,656
873,656
874,656
875,656
876,656
877,656
878,656
879,656
880,656
881,656
882,656
883,656
884,656
885,656
886,656
887,656
888,656
889,658
890,658
891,664
892,664
893,664
894,664
895,664
896,664
897,664
898,664
899,664
900,664
901,664
902,664
903,664
904,664
905,664
906,664
907,664
908,664
909,664
910,664
911,664
912,664
913,664
914,664
915,664
916,664
917,664
918,664
919,664
920,664
921,664
922,664
923,664
924,664
925,664
926,664
927,664
928,664
929,664
930,664
931,664
932,664
933,664
934,664
935,664
936,664
937,664
938,664
939,664
940,664
941,664
942,664
943,664
944,664
945,664
946,664
947,664
948,664
949,664
950,664
951,664
952,664
953,664
954,664
955,664
956,664
957,664
958,664
959,664
960,664
961,664
962,664
963,664
964,664
965,664
966,664
967,664
968,664
969,664
970,664
971,664
972,664
973,664
974,664
975,664
976,664
977,664
978,664
979,664
980,669
981,669
982,671
983,677
984,677
985,677
986,677
987,677
988,677
989,677
990,677
991,677
992,677
993,677
994,677
995,677
996,677
997,677
998,677
999,677
1000,677
1001,677
1002,677
1003,677
1004,677
1005,677
1006,677
1007,677
1008,677
1009,677
1010,677
1011,677
1012,677
1013,679
1014,679
1015,679
1016,679
1017,679
1018,679
1019,679
1020,679
1021,679
1022,679
1023,679
1024,679
1025,679
1026,679
1027,679
1028,679
1029,679
1030,679
1031,679
1032,684
1033,684
1034,684
1035,684
1036,684
1037,684
1038,684
1039,684
1040,684
1041,684
1042,684
1043,684
1044,684
1045,684
1046,684
1047,694
1048,694
1049,694
1050,694
1051,694
1052,694
1053,694
1054,694
1055,694
1056,694
1057,694
1058,694
1059,694
1060,694
1061,694
1062,694
1063,694
1064,694
1065,694
1066,694
1067,694
1068,694
1069,694
1070,694
1071,694
1072,694
1073,694
1074,694
1075,694
1076,694
1077,694
1078,694
1079,694
1080,694
1081,694
1082,694
1083,703
1084,703
1085,703
1086,703
1087,703
1088,703
1089,703
1090,703
1091,703
1092,703
1093,703
1094,703
1095,703
1096,703
1097,703
1098,703
1099,703
1100,703
1101,703
1102,703
1103,703
1104,703
1105,703
1106,703
1107,703
1108,703
1109,703
1110,706
1111,707
1112,707
1113,707
1114,707
1115,707
1116,707
1117,707
1118,707
1119,707
1120,707
1121,707
1122,707
1123,707
1124,707
1125,707
1126,707
1127,707
1128,707
1129,707
1130,707
1131,713
1132,713
1133,713
1134,713
1135,713
1136,713
1137,713
1138,728
1139,728
1140,728
1141,728
1142,728
1143,728
1144,728
1145,728
1146,728
1147,728
1148,728
1149,728
1150,728
1151,728
1152,730
1153,730
1154,730
1155,730
1156,730
1157,730
1158,730
1159,730
1160,730
1161,730
1162,730
1163,730
1164,730
1165,730
1166,730
1167,730
1168,730
1169,730
1170,730
1171,730
1172,730
1173,730
1174,730
1175,730
1176,730
1177,730
1178,730
1179,730
1180,730
1181,730
1182,730
1183,730
1184,730
1185,730
1186,730
1187,730
1188,730
1189,730
1190,730
1191,730
1192,730
1193,730
1194,730
1195,730
1196,730
1197,730
1198,730
1199,730
1200,730
1201,730
1202,730
1203,730
1204,732
1205,732
1206,732
1207,732
1208,732
1209,732
1210,732
1211,732
1212,732
1213,732
1214,732
1215,732
1216,732
1217,732
1218,732
1219,732
1220,732
1221,732
1222,732
1223,732
1224,732
1225,732
1226,732
1227,732
1228,732
1229,732
1230,732
1231,732
1232,732
1233,732
1234,734
1235,734
1236,734
1237,734
1238,734
1239,735
1240,735
1241,750
1242,750
1243,750
1244,750
1245,750
1246,750
1247,750
1248,750
1249,750
1250,750
1251,750
1252,750
1253,750
1254,750
1255,750
1256,750
1257,750
1258,750
1259,750
1260,750
1261,750
1262,750
1263,750
1264,751
1265,751
1266,751
1267,751
1268,753
1269,753
1270,753
1271,758
1272,758
1273,758
1274,758
1275,758
1276,758
1277,758
1278,758
1279,758
1280,758
1281,758
1282,758
1283,758
1284,765
1285,765
1286,765
1287,765
1288,765
1289,765
1290,765
1291,765
1292,765
1293,765
1294,765
1295,765
1296,765
1297,765
1298,765
1299,765
1300,765
1301,765
1302,765
1303,765
1304,765
1305,765
1306,765
1307,765
1308,765
1309,765
1310,765
1311,765
1312,765
1313,778
1314,778
1315,778
1316,778
1317,778
1318,778
1319,778
1320,778
1321,778
1322,778
1323,778
1324,778
1325,778
1326,778
1327,778
1328,778
1329,778
1330,778
1331,778
1332,778
1333,778
1334,778
1335,778
1336,778
1337,778
1338,778
1339,778
1340,778
1341,778
1342,778
1343,778
1344,778
1345,778
1346,778
1347,778
1348,778
1349,778
1350,778
1351,778
1352,778
1353,778
1354,778
1355,778
1356,778
1357,778
1358,778
1359,781
1360,781
1361,781
1362,781
1363,781
1364,797
1365,797
1366,797
1367,797
1368,797
1369,797
1370,797
1371,797
1372,801
1373,801
1374,801
1375,801
1376,801
1377,801
1378,801
1379,801
1380,801
1381,803
1382,803
1383,803
1384,803
1385,803
1386,803
1387,803
1388,803
1389,803
1390,803
1391,803
1392,803
1393,803
1394,803
1395,803
1396,803
1397,803
1398,803
1399,803
1400,803
1401,803
1402,803
1403,803
1404,803
1405,803
1406,803
1407,803
1408,803
1409,803
1410,803
1411,804
1412,804
1413,804
1414,804
1415,804
1416,804
1417,804
1418,804
1419,804
1420,804
1421,804
1422,804
1423,804
1424,804
1425,804
1426,804
1427,804
1428,804
1429,804
1430,804
1431,855
1432,855
1433,855
1434,855
1435,855
1436,855
1437,855
1438,855
1439,855
1440,855
1441,855
1442,863
1443,863
1444,863
1445,863
1446,870
1447,870
1448,870
1449,870
1450,870
1451,870
1452,870
1453,870
1454,870
1455,870
1456,870
1457,870
1458,870
1459,870
1460,870
1461,870
1462,870
1463,870
1464,870
1465,870
1466,870
1467,870
1468,870
1469,870
1470,870
1471,870
1472,870
1473,870
1474,870
1475,870
1476,870
1477,870
1478,870
1479,870
1480,870
1481,870
1482,870
1483,870
1484,870
1485,870
1486,870
1487,870
1488,870
1489,870
1490,870
1491,870
1492,870
1493,870
1494,870
1495,870
1496,870
1497,870
1498,870
1499,870
1500,870
1501,870
1502,870
1503,870
1504,870
1505,870
1506,870
1507,870
1508,870
1509,870
1510,870
1511,870
1512,870
1513,870
1514,870
1515,870
1516,870
1517,870
1518,870
1519,870
1520,870
1521,870
1522,870
1523,870
1524,870
1525,870
1526,870
1527,870
1528,870
1529,870
1530,870
1531,870
1532,870
1533,870
1534,870
1535,870
1536,870
1537,870
1538,870
1539,870
1540,870
1541,870
1542,870
1543,870
1544,870
1545,870
1546,870
1547,870
1548,870
1549,870
1550,879
1551,879
1552,879
1553,879
1554,879
1555,879
1556,879
1557,879
1558,879
1559,879
1560,879
1561,879
1562,879
1563,879
1564,879
1565,879
1566,879
1567,879
1568,879
1569,879
1570,879
1571,879
1572,879
1573,879
1574,880
1575,880
1576,880
1577,880
1578,880
1579,880
1580,880
1581,880
1582,880
1583,880
1584,880
1585,880
1586,880
1587,880
1588,880
1589,880
1590,880
1591,880
1592,880
1593,880
1594,880
1595,880
1596,880
1597,880
1598,880
1599,880
1600,880
1601,880
1602,880
1603,880
1604,880
1605,880
1606,880
1607,880
1608,880
1609,880
1610,880
1611,880
1612,880
1613,880
1614,880
1615,880
1616,880
1617,880
1618,880
1619,880
1620,880
1621,880
1622,880
1623,880
1624,880
1625,880
1626,880
1627,880
1628,880
1629,880
1630,880
1631,880
1632,880
1633,880
1634,880
1635,880
1636,880
1637,880
1638,880
1639,880
1640,880
1641,880
1642,880
1643,880
1644,880
1645,880
1646,880
1647,880
1648,880
1649,880
1650,880
1651,880
1652,880
1653,880
1654,880
1655,880
1656,880
1657,880
1658,880
1659,880
1660,880
1661,880
1662,880
1663,880
1664,880
1665,880
1666,880
1667,880
1668,880
1669,880
1670,880
1671,880
1672,880
1673,880
1674,880
1675,880
1676,885
1677,885
1678,885
1679,885
1680,885
1681,885
1682,885
1683,885
1684,885
1685,885
1686,885
1687,885
1688,885
1689,885
1690,885
1691,885
1692,885
1693,885
1694,885
1695,885
1696,890
1697,890
1698,890
1699,890
1700,890
1701,890
1702,890
1703,890
1704,890
1705,890
1706,890
1707,890
1708,890
1709,890
1710,890
1711,890
1712,890
1713,890
1714,890
1715,890
1716,890
1717,890
1718,890
1719,890
1720,890
1721,890
1722,890
1723,890
1724,890
1725,890
1726,890
1727,899
1728,899
1729,899
1730,899
1731,899
1732,899
1733,899
1734,899
1735,899
1736,899
1737,899
1738,899
1739,903
1740,903
1741,903
1742,903
1743,903
1744,903
1745,903
1746,903
1747,903
1748,903
1749,903
1750,903
1751,903
1752,903
1753,903
1754,903
1755,903
1756,903
1757,903
1758,903
1759,903
1760,903
1761,903
1762,903
1763,903
1764,903
1765,903
1766,903
1767,903
1768,903
1769,903
1770,903
1771,903
1772,903
1773,903
1774,903
1775,903
1776,903
1777,903
1778,903
1779,903
1780,903
1781,903
1782,903
1783,903
1784,903
1785,903
1786,903
1787,903
1788,903
1789,903
1790,903
1791,903
1792,903
1793,903
1794,903
1795,903
1796,903
1797,903
1798,903
1799,903
1800,903
1801,903
1802,903
1803,903
1804,913
1805,913
1806,913
1807,913
1808,913
1809,913
1810,913
1811,913
1812,913
1813,913
1814,913
1815,913
1816,913
1817,913
1818,913
1819,913
1820,913
1821,913
1822,913
1823,913
1824,913
1825,913
1826,913
1827,913
1828,913
1829,913
1830,913
1831,913
1832,913
1833,913
1834,913
1835,913
1836,913
1837,913
1838,913
1839,913
1840,913
1841,913
1842,913
1843,913
1844,913
1845,913
1846,913
1847,913
1848,913
1849,913
1850,913
1851,913
1852,914
1853,914
1854,914
1855,914
1856,914
1857,914
1858,914
1859,914
1860,914
1861,914
1862,914
1863,914
1864,914
1865,914
1866,914
1867,914
1868,914
1869,914
