Iterations,Scores
1870,914
1871,914
1872,914
1873,914
1874,914
1875,914
1876,914
1877,914
1878,915
1879,917
1880,917
1881,917
1882,917
1883,917
1884,917
1885,917
1886,917
1887,917
1888,917
1889,917
1890,917
1891,917
1892,917
1893,917
1894,917
1895,917
1896,917
1897,917
1898,920
1899,920
1900,920
1901,920
1902,920
1903,920
1904,920
1905,920
1906,920
1907,920
1908,920
1909,920
1910,920
1911,920
1912,920
1913,920
1914,920
1915,920
1916,920
1917,920
1918,920
1919,920
1920,920
1921,920
1922,920
1923,920
1924,920
1925,920
1926,920
1927,920
1928,920
1929,920
1930,920
1931,920
1932,920
1933,920
1934,920
1935,920
1936,920
1937,920
1938,920
1939,920
1940,920
1941,920
1942,920
1943,931
1944,931
1945,931
1946,931
1947,931
1948,931
1949,931
1950,931
1951,931
1952,931
1953,931
1954,931
1955,931
1956,931
1957,931
1958,931
1959,931
1960,937
1961,939
1962,939
1963,939
1964,939
1965,942
1966,942
1967,942
1968,942
1969,942
1970,942
1971,942
1972,942
1973,942
1974,942
1975,942
1976,942
1977,942
1978,942
1979,942
1980,942
1981,942
1982,942
1983,942
1984,942
1985,942
1986,942
1987,942
1988,942
1989,944
1990,944
1991,944
1992,944
1993,985
1994,985
1995,985
1996,985
1997,985
1998,985
1999,985
2000,985
2001,985
2002,985
2003,985
2004,985
2005,985
2006,999
2007,999
2008,999
2009,999
2010,999
2011,999
2012,999
2013,999
2014,999
2015,999
2016,999
2017,999
2018,999
2019,999
2020,999
2021,999
2022,999
2023,999
2024,999
2025,999
2026,999
2027,999
2028,999
2029,999
2030,999
2031,999
2032,999
2033,999
2034,999
2035,999
2036,999
2037,999
2038,999
2039,999
2040,999
2041,999
2042,999
2043,1012
2044,1012
2045,1012
2046,1012
2047,1012
2048,1012
2049,1012
2050,1012
2051,1012
2052,1012
2053,1012
2054,1012
2055,1012
2056,1012
2057,1012
2058,1012
2059,1012
2060,1012
2061,1012
2062,1012
2063,1012
2064,1012
2065,1015
2066,1015
2067,1015
2068,1015
2069,1015
2070,1015
2071,1015
2072,1015
2073,1015
2074,1015
2075,1015
2076,1015
2077,1015
2078,1015
2079,1015
2080,1015
2081,1015
2082,1015
2083,1015
2084,1015
2085,1015
2086,1015
2087,1015
2088,1015
2089,1015
2090,1015
2091,1015
2092,1015
2093,1015
2094,1015
2095,1015
2096,1017
2097,1017
2098,1017
2099,1017
2100,1017
2101,1017
2102,1017
2103,1017
2104,1017
2105,1017
2106,1017
2107,1017
2108,1017
2109,1017
2110,1017
2111,1017
2112,1017
2113,1017
2114,1017
2115,1017
2116,1017
2117,1017
2118,1017
2119,1017
2120,1017
2121,1017
2122,1017
2123,1017
2124,1017
2125,1017
2126,1017
2127,1017
2128,1017
2129,1017
2130,1017
2131,1017
2132,1017
2133,1017
2134,1017
2135,1017
2136,1017
2137,1017
2138,1017
2139,1017
2140,1017
2141,1017
2142,1017
2143,1017
2144,1017
2145,1017
2146,1017
2147,1017
2148,1017
2149,1017
2150,1017
2151,1017
2152,1017
2153,1017
2154,1017
2155,1017
2156,1017
2157,1017
2158,1017
2159,1017
2160,1017
2161,1017
2162,1017
2163,1017
2164,1017
2165,1017
2166,1017
2167,1017
2168,1017
2169,1017
2170,1017
2171,1017
2172,1017
2173,1017
2174,1017
2175,1020
2176,1020
2177,1020
2178,1020
2179,1020
2180,1020
2181,1020
2182,1020
2183,1020
2184,1020
2185,1020
2186,1020
2187,1020
2188,1020
2189,1020
2190,1020
2191,1020
2192,1020
2193,1020
2194,1020
2195,1020
2196,1020
2197,1020
2198,1020
2199,1020
2200,1020
2201,1020
2202,1020
2203,1020
2204,1020
2205,1020
2206,1020
2207,1020
2208,1020
2209,1020
2210,1020
2211,1020
2212,1020
2213,1020
2214,1020
2215,1020
2216,1020
2217,1020
2218,1020
2219,1020
2220,1020
2221,1020
2222,1020
2223,1020
2224,1020
2225,1020
2226,1020
2227,1020
2228,1020
2229,1020
2230,1020
2231,1020
2232,1020
2233,1020
2234,1020
2235,1020
2236,1020
2237,1020
2238,1020
2239,1020
2240,1020
2241,1020
2242,1020
2243,1020
2244,1020
2245,1020
2246,1020
2247,1020
2248,1020
2249,1020
2250,1021
2251,1021
2252,1021
2253,1021
2254,1021
2255,1021
2256,1021
2257,1021
2258,1021
2259,1021
2260,1053
2261,1053
2262,1053
2263,1053
2264,1053
2265,1053
2266,1053
2267,1053
2268,1053
2269,1053
2270,1053
2271,1057
2272,1062
2273,1062
2274,1062
2275,1062
2276,1062
2277,1062
2278,1062
2279,1062
2280,1062
2281,1062
2282,1062
2283,1062
2284,1062
2285,1062
2286,1062
2287,1062
2288,1062
2289,1062
2290,1062
2291,1062
2292,1062
2293,1062
2294,1062
2295,1062
2296,1062
2297,1062
2298,1062
2299,1062
2300,1062
2301,1062
2302,1062
2303,1062
2304,1062
2305,1076
2306,1076
2307,1076
2308,1076
2309,1076
2310,1076
2311,1077
2312,1077
2313,1077
2314,1077
2315,1077
2316,1077
2317,1077
2318,1077
2319,1077
2320,1077
2321,1077
2322,1077
2323,1077
2324,1077
2325,1077
2326,1077
2327,1081
2328,1081
2329,1081
2330,1081
2331,1081
2332,1081
2333,1081
2334,1081
2335,1081
2336,1081
2337,1081
2338,1081
2339,1081
2340,1081
2341,1081
2342,1081
2343,1081
2344,1086
2345,1086
2346,1086
2347,1086
2348,1091
2349,1091
2350,1091
2351,1091
2352,1091
2353,1091
2354,1091
2355,1091
2356,1091
2357,1091
2358,1091
2359,1091
2360,1091
2361,1091
2362,1091
2363,1091
2364,1091
2365,1091
2366,1091
2367,1091
2368,1091
2369,1091
2370,1091
2371,1091
2372,1091
2373,1091
2374,1091
2375,1091
2376,1091
2377,1091
2378,1091
2379,1091
2380,1091
2381,1091
2382,1091
2383,1129
2384,1129
2385,1129
2386,1129
2387,1129
2388,1129
2389,1129
2390,1129
2391,1129
2392,1129
2393,1129
2394,1129
2395,1129
2396,1129
2397,1129
2398,1129
2399,1129
2400,1129
2401,1129
2402,1129
2403,1129
2404,1129
2405,1135
2406,1135
2407,1135
2408,1135
2409,1135
2410,1135
2411,1135
2412,1135
2413,1135
2414,1135
2415,1135
2416,1135
2417,1135
2418,1135
2419,1149
2420,1149
2421,1149
2422,1149
2423,1151
2424,1151
2425,1151
2426,1151
2427,1165
2428,1176
2429,1176
2430,1176
2431,1176
2432,1176
2433,1176
2434,1176
2435,1176
2436,1176
2437,1176
2438,1176
2439,1176
2440,1176
2441,1176
2442,1176
2443,1176
2444,1180
2445,1180
2446,1180
2447,1180
2448,1180
2449,1180
2450,1180
2451,1180
2452,1181
2453,1181
2454,1181
2455,1181
2456,1181
2457,1181
2458,1181
2459,1181
2460,1181
2461,1181
2462,1181
2463,1181
2464,1181
2465,1181
2466,1181
2467,1181
2468,1181
2469,1181
2470,1181
2471,1181
2472,1181
2473,1181
2474,1181
2475,1181
2476,1181
2477,1181
2478,1181
2479,1181
2480,1181
2481,1182
2482,1182
2483,1182
2484,1182
2485,1182
2486,1182
2487,1182
2488,1182
2489,1182
2490,1182
2491,1182
2492,1182
2493,1182
2494,1182
2495,1182
2496,1182
2497,1182
2498,1182
2499,1182
2500,1182
2501,1182
2502,1182
2503,1182
2504,1185
2505,1185
2506,1185
2507,1185
2508,1185
2509,1185
2510,1203
2511,1203
2512,1203
2513,1203
2514,1203
2515,1203
2516,1221
2517,1221
2518,1221
2519,1221
2520,1221
2521,1221
2522,1221
2523,1221
2524,1221
2525,1221
2526,1221
2527,1221
2528,1221
2529,1221
2530,1221
2531,1221
2532,1221
2533,1221
2534,1221
2535,1221
2536,1221
2537,1221
2538,1221
2539,1221
2540,1224
2541,1224
2542,1224
2543,1224
2544,1224
2545,1224
2546,1224
2547,1224
2548,1224
2549,1224
2550,1224
2551,1224
2552,1224
2553,1224
2554,1224
2555,1224
2556,1224
2557,1224
2558,1224
2559,1224
2560,1224
2561,1224
2562,1224
2563,1224
2564,1224
2565,1224
2566,1224
2567,1224
2568,1224
2569,1224
2570,1224
2571,1224
2572,1224
2573,1224
2574,1224
2575,1224
2576,1224
2577,1224
2578,1224
2579,1224
2580,1229
2581,1229
2582,1229
2583,1229
2584,1229
2585,1229
2586,1229
2587,1229
2588,1229
2589,1229
2590,1229
2591,1230
2592,1230
2593,1230
2594,1230
2595,1230
2596,1230
2597,1230
2598,1230
2599,1230
2600,1230
2601,1230
2602,1230
2603,1230
2604,1230
2605,1230
2606,1230
2607,1230
2608,1230
2609,1230
2610,1230
2611,1230
2612,1230
2613,1230
2614,1230
2615,1230
2616,1230
2617,1230
2618,1230
2619,1230
2620,1230
2621,1230
2622,1230
2623,1230
2624,1230
2625,1230
2626,1230
2627,1230
2628,1230
2629,1230
2630,1230
2631,1230
2632,1230
2633,1230
2634,1230
2635,1230
2636,1230
2637,1230
2638,1230
2639,1230
2640,1230
2641,1230
2642,1230
2643,1230
2644,1230
2645,1230
2646,1230
2647,1230
2648,1230
2649,1230
2650,1230
2651,1230
2652,1230
2653,1230
2654,1230
2655,1230
2656,1230
2657,1230
2658,1230
2659,1230
2660,1230
2661,1230
2662,1230
2663,1230
2664,1230
2665,1230
2666,1230
2667,1230
2668,1230
2669,1230
2670,1230
2671,1230
2672,1230
2673,1230
2674,1230
2675,1230
2676,1230
2677,1230
2678,1230
2679,1230
2680,1230
2681,1230
2682,1230
2683,1230
2684,1230
2685,1230
2686,1230
2687,1230
2688,1230
2689,1230
2690,1230
2691,1230
2692,1230
2693,1230
2694,1230
2695,1230
2696,1230
2697,1230
2698,1230
2699,1230
2700,1230
2701,1230
2702,1230
2703,1230
2704,1230
2705,1248
2706,1248
2707,1248
2708,1248
2709,1248
2710,1248
2711,1248
2712,1248
2713,1248
2714,1248
2715,1248
2716,1248
2717,1248
2718,1251
2719,1251
2720,1251
2721,1251
2722,1251
2723,1251
2724,1251
2725,1251
2726,1251
2727,1251
2728,1251
2729,1251
2730,1251
2731,1251
2732,1251
2733,1251
2734,1251
2735,1251
2736,1251
2737,1251
2738,1251
2739,1251
2740,1251
2741,1251
2742,1251
2743,1251
2744,1251
2745,1251
2746,1251
2747,1251
2748,1251
2749,1251
2750,1251
2751,1251
2752,1251
2753,1251
2754,1251
2755,1251
2756,1251
2757,1251
2758,1251
2759,1251
2760,1251
2761,1254
2762,1254
2763,1254
2764,1254
2765,1254
2766,1254
2767,1267
2768,1271
2769,1271
2770,1271
2771,1271
2772,1271
2773,1271
2774,1271
2775,1271
2776,1271
2777,1271
2778,1271
2779,1271
2780,1271
2781,1271
2782,1271
2783,1271
2784,1271
2785,1271
2786,1271
2787,1271
2788,1271
2789,1271
2790,1272
2791,1272
2792,1272
2793,1272
2794,1272
2795,1272
2796,1272
2797,1276
2798,1276
2799,1276
2800,1276
2801,1276
2802,1276
2803,1276
2804,1276
2805,1276
2806,1276
2807,1276
2808,1276
2809,1276
2810,1276
2811,1276
2812,1276
2813,1276
2814,1276
2815,1276
2816,1276
2817,1276
2818,1276
2819,1276
2820,1276
2821,1276
2822,1276
2823,1276
2824,1276
2825,1276
2826,1276
2827,1276
2828,1276
2829,1276
2830,1276
2831,1276
2832,1276
2833,1276
2834,1276
2835,1276
2836,1276
2837,1276
2838,1276
2839,1276
2840,1276
2841,1276
2842,1276
2843,1276
2844,1276
2845,1276
2846,1276
2847,1276
2848,1276
2849,1276
2850,1276
2851,1276
2852,1276
2853,1276
2854,1276
2855,1276
2856,1276
2857,1276
2858,1276
2859,1276
2860,1276
2861,1276
2862,1276
2863,1276
2864,1276
2865,1276
2866,1276
2867,1277
2868,1277
2869,1277
2870,1277
2871,1277
2872,1277
2873,1277
2874,1280
2875,1280
2876,1280
2877,1280
2878,1280
2879,1308
2880,1308
2881,1308
2882,1310
2883,1310
2884,1310
2885,1310
2886,1310
2887,1310
2888,1326
2889,1326
2890,1326
2891,1326
2892,1326
2893,1326
2894,1326
2895,1326
2896,1326
2897,1326
2898,1326
2899,1326
2900,1326
2901,1326
2902,1326
2903,1326
2904,1326
2905,1326
2906,1326
2907,1326
2908,1326
2909,1326
2910,1326
2911,1326
2912,1326
2913,1326
2914,1326
2915,1326
2916,1326
2917,1326
2918,1326
2919,1326
2920,1326
2921,1326
2922,1326
2923,1326
2924,1326
2925,1326
2926,1326
2927,1326
2928,1326
2929,1326
2930,1326
2931,1326
2932,1326
2933,1326
2934,1326
2935,1326
2936,1326
2937,1326
2938,1326
2939,1326
2940,1327
2941,1327
2942,1327
2943,1327
2944,1327
2945,1327
2946,1327
2947,1327
2948,1327
2949,1327
2950,1327
2951,1327
2952,1327
2953,1327
2954,1327
2955,1327
2956,1327
2957,1365
2958,1367
2959,1367
2960,1367
2961,1375
2962,1375
2963,1375
2964,1375
2965,1375
2966,1375
2967,1375
2968,1375
2969,1375
2970,1375
2971,1375
2972,1375
2973,1375
2974,1375
2975,1375
2976,1375
2977,1375
2978,1375
2979,1375
2980,1375
2981,1375
2982,1375
2983,1375
2984,1375
2985,1375
2986,1375
2987,1375
2988,1375
2989,1375
2990,1375
2991,1376
2992,1397
2993,1397
2994,1397
2995,1397
2996,1397
2997,1397
2998,1397
2999,1397
3000,1397
3001,1397
3002,1397
3003,1397
3004,1401
3005,1401
3006,1401
3007,1401
3008,1401
3009,1401
3010,1401
3011,1401
3012,1401
3013,1401
3014,1401
3015,1401
3016,1401
3017,1401
3018,1415
3019,1415
3020,1415
3021,1415
3022,1415
3023,1415
3024,1415
3025,1415
3026,1415
3027,1415
3028,1415
3029,1416
3030,1416
3031,1416
3032,1418
3033,1418
3034,1418
3035,1418
3036,1418
3037,1418
3038,1418
3039,1418
3040,1418
3041,1418
3042,1418
3043,1418
3044,1418
3045,1418
3046,1418
3047,1418
3048,1427
3049,1427
3050,1427
3051,1427
3052,1427
3053,1427
3054,1427
3055,1427
3056,1427
3057,1427
3058,1427
3059,1427
3060,1427
3061,1427
3062,1427
3063,1427
3064,1427
3065,1427
3066,1446
3067,1446
3068,1446
3069,1446
3070,1446
3071,1500
3072,1500
3073,1500
3074,1500
3075,1500
3076,1500
3077,1500
3078,1500
3079,1500
3080,1500
3081,1500
3082,1501
3083,1501
3084,1501
3085,1501
3086,1501
3087,1501
3088,1501
3089,1501
3090,1501
3091,1501
3092,1501
3093,1502
3094,1502
3095,1502
3096,1502
3097,1502
3098,1502
3099,1502
3100,1502
3101,1502
3102,1552
3103,1552
3104,1552
3105,1552
3106,1552
3107,1552
3108,1552
3109,1552
3110,1552
3111,1552
3112,1552
3113,1552
3114,1552
3115,1552
3116,1552
3117,1552
3118,1552
3119,1552
3120,1552
3121,1552
3122,1552
3123,1552
3124,1552
3125,1552
3126,1552
3127,1552
3128,1552
3129,1552
3130,1552
3131,1552
3132,1552
3133,1552
3134,1575
3135,1575
3136,1575
3137,1575
3138,1575
3139,1575
3140,1575
3141,1575
3142,1575
3143,1575
3144,1575
3145,1575
3146,1575
3147,1575
3148,1575
3149,1575
3150,1575
3151,1575
3152,1584
3153,1584
3154,1584
3155,1585
3156,1585
3157,1585
3158,1585
3159,1585
3160,1585
3161,1585
3162,1585
3163,1585
3164,1585
3165,1585
3166,1585
3167,1585
3168,1585
3169,1585
3170,1585
3171,1585
3172,1585
3173,1585
3174,1585
3175,1585
3176,1585
3177,1585
3178,1585
3179,1585
3180,1585
3181,1585
3182,1585
3183,1585
3184,1585
3185,1585
3186,1585
3187,1585
3188,1585
3189,1585
3190,1585
3191,1585
3192,1585
3193,1585
3194,1585
3195,1585
3196,1585
3197,1588
3198,1590
3199,1590
3200,1590
3201,1590
3202,1590
3203,1590
3204,1590
3205,1590
3206,1590
3207,1590
3208,1590
3209,1590
3210,1590
3211,1590
3212,1590
3213,1590
3214,1590
3215,1590
3216,1590
3217,1590
3218,1590
3219,1602
3220,1602
3221,1602
3222,1602
3223,1602
3224,1602
3225,1602
3226,1602
3227,1602
3228,1602
3229,1602
3230,1602
3231,1602
3232,1602
3233,1602
3234,1602
3235,1602
3236,1602
3237,1602
3238,1602
3239,1602
3240,1602
3241,1602
3242,1602
3243,1602
3244,1602
3245,1602
3246,1602
3247,1602
3248,1602
3249,1602
3250,1602
3251,1602
3252,1602
3253,1602
3254,1602
3255,1602
3256,1602
3257,1602
3258,1602
3259,1602
3260,1602
3261,1602
3262,1602
3263,1602
3264,1602
3265,1602
3266,1602
3267,1602
3268,1602
3269,1602
3270,1602
3271,1602
3272,1606
3273,1606
3274,1606
3275,1606
3276,1606
3277,1606
3278,1606
3279,1606
3280,1606
3281,1606
3282,1606
3283,1606
3284,1606
3285,1606
3286,1606
3287,1606
3288,1606
3289,1606
3290,1606
3291,1606
3292,1606
3293,1606
3294,1606
3295,1606
3296,1606
3297,1606
3298,1606
3299,1606
3300,1606
3301,1606
3302,1606
3303,1606
3304,1606
3305,1606
3306,1606
3307,1607
3308,1607
3309,1607
3310,1607
3311,1607
3312,1607
3313,1607
3314,1607
3315,1607
3316,1607
3317,1607
3318,1607
3319,1607
3320,1607
3321,1607
3322,1607
3323,1607
3324,1607
3325,1607
3326,1607
3327,1607
3328,1607
3329,1607
3330,1607
3331,1607
3332,1607
3333,1607
3334,1607
3335,1607
3336,1607
3337,1607
3338,1607
3339,1607
3340,1607
3341,1607
3342,1607
3343,1607
3344,1607
3345,1607
3346,1607
3347,1607
3348,1607
3349,1607
3350,1607
3351,1607
3352,1607
3353,1607
3354,1609
3355,1609
3356,1609
3357,1609
3358,1609
3359,1609
3360,1609
3361,1609
3362,1609
3363,1609
3364,1609
3365,1609
3366,1609
3367,1609
3368,1609
3369,1609
3370,1609
3371,1609
3372,1611
3373,1611
3374,1611
3375,1611
3376,1611
3377,1611
3378,1611
3379,1611
3380,1611
3381,1611
3382,1611
3383,1611
3384,1611
3385,1611
3386,1611
3387,1611
3388,1611
3389,1611
3390,1611
3391,1611
3392,1611
3393,1611
3394,1611
3395,1611
3396,1611
3397,1611
3398,1611
3399,1611
3400,1611
3401,1611
3402,1611
3403,1611
3404,1613
3405,1613
3406,1613
3407,1613
3408,1613
3409,1613
3410,1613
3411,1613
3412,1613
3413,1613
3414,1613
3415,1613
3416,1613
3417,1615
3418,1615
3419,1615
3420,1615
3421,1615
3422,1615
3423,1615
3424,1615
3425,1615
3426,1615
3427,1615
3428,1621
3429,1621
3430,1621
3431,1621
3432,1621
3433,1621
3434,1621
3435,1621
3436,1621
3437,1621
3438,1621
3439,1621
3440,1621
3441,1621
3442,1621
