Iterations,Scores
3443,1621
3444,1621
3445,1623
3446,1623
3447,1623
3448,1623
3449,1623
3450,1623
3451,1623
3452,1623
3453,1623
3454,1623
3455,1623
3456,1623
3457,1623
3458,1623
3459,1623
3460,1623
3461,1623
3462,1623
3463,1623
3464,1628
3465,1628
3466,1628
3467,1630
3468,1630
3469,1630
3470,1630
3471,1630
3472,1630
3473,1630
3474,1630
3475,1630
3476,1630
3477,1630
3478,1630
3479,1630
3480,1630
3481,1630
3482,1630
3483,1630
3484,1630
3485,1630
3486,1630
3487,1630
3488,1630
3489,1630
3490,1630
3491,1630
3492,1630
3493,1630
3494,1630
3495,1630
3496,1630
3497,1630
3498,1630
3499,1630
3500,1630
3501,1630
3502,1630
3503,1630
3504,1630
3505,1630
3506,1630
3507,1630
3508,1630
3509,1630
3510,1630
3511,1630
3512,1630
3513,1630
3514,1630
3515,1631
3516,1631
3517,1631
3518,1631
3519,1631
3520,1631
3521,1631
3522,1631
3523,1631
3524,1631
3525,1631
3526,1631
3527,1631
3528,1631
3529,1631
3530,1631
3531,1631
3532,1631
3533,1639
3534,1639
3535,1639
3536,1639
3537,1639
3538,1639
3539,1639
3540,1639
3541,1639
3542,1639
3543,1639
3544,1639
3545,1639
3546,1639
3547,1639
3548,1639
3549,1639
3550,1639
3551,1639
3552,1639
3553,1639
3554,1640
3555,1640
3556,1640
3557,1640
3558,1640
3559,1640
3560,1640
3561,1640
3562,1640
3563,1640
3564,1640
3565,1640
3566,1640
3567,1640
3568,1640
3569,1640
3570,1640
3571,1640
3572,1655
3573,1655
3574,1655
3575,1655
3576,1655
3577,1655
3578,1655
3579,1655
3580,1655
3581,1655
3582,1655
3583,1657
3584,1657
3585,1657
3586,1657
3587,1657
3588,1657
3589,1657
3590,1657
3591,1657
3592,1657
3593,1657
3594,1657
3595,1657
3596,1657
3597,1657
3598,1657
3599,1657
3600,1657
3601,1657
3602,1657
3603,1657
3604,1657
3605,1657
3606,1657
3607,1657
3608,1657
3609,1657
3610,1657
3611,1657
3612,1658
3613,1663
3614,1663
3615,1663
3616,1663
3617,1663
3618,1663
3619,1663
3620,1663
3621,1663
3622,1663
3623,1663
3624,1663
3625,1663
3626,1663
3627,1663
3628,1663
3629,1663
3630,1663
3631,1663
3632,1663
3633,1663
3634,1663
3635,1663
3636,1663
3637,1663
3638,1663
3639,1663
3640,1663
3641,1663
3642,1663
3643,1663
3644,1663
3645,1663
3646,1663
3647,1663
3648,1663
3649,1663
3650,1663
3651,1663
3652,1663
3653,1669
3654,1669
3655,1669
3656,1669
3657,1669
3658,1669
3659,1669
3660,1669
3661,1669
3662,1669
3663,1669
3664,1669
3665,1669
3666,1669
3667,1669
3668,1669
3669,1669
3670,1669
3671,1669
3672,1669
3673,1669
3674,1669
3675,1669
3676,1669
3677,1669
3678,1669
3679,1672
3680,1672
3681,1672
3682,1672
3683,1672
3684,1672
3685,1672
3686,1672
3687,1672
3688,1672
3689,1672
3690,1672
3691,1672
3692,1672
3693,1677
3694,1677
3695,1677
3696,1677
3697,1677
3698,1677
3699,1677
3700,1677
3701,1677
3702,1677
3703,1677
3704,1677
3705,1677
3706,1678
3707,1678
3708,1678
3709,1678
3710,1678
3711,1678
3712,1678
3713,1678
3714,1678
3715,1678
3716,1678
3717,1678
3718,1678
3719,1678
3720,1678
3721,1678
3722,1678
3723,1678
3724,1678
3725,1678
3726,1678
3727,1678
3728,1678
3729,1683
3730,1683
3731,1683
3732,1683
3733,1683
3734,1683
3735,1683
3736,1683
3737,1683
3738,1683
3739,1683
3740,1683
3741,1683
3742,1683
3743,1683
3744,1683
3745,1683
3746,1683
3747,1683
3748,1683
3749,1683
3750,1683
3751,1683
3752,1683
3753,1683
3754,1683
3755,1683
3756,1683
3757,1683
3758,1683
3759,1683
3760,1683
3761,1683
3762,1683
3763,1683
3764,1683
3765,1683
3766,1683
3767,1683
3768,1683
3769,1684
3770,1684
3771,1684
3772,1684
3773,1684
3774,1684
3775,1684
3776,1684
3777,1699
3778,1699
3779,1699
3780,1699
3781,1699
3782,1699
3783,1699
3784,1699
3785,1699
3786,1699
3787,1699
3788,1699
3789,1699
3790,1699
3791,1699
3792,1699
3793,1699
3794,1699
3795,1699
3796,1699
3797,1699
3798,1699
3799,1699
3800,1699
3801,1699
3802,1699
3803,1699
3804,1699
3805,1699
3806,1699
3807,1699
3808,1699
3809,1699
3810,1699
3811,1701
3812,1701
3813,1701
3814,1701
3815,1701
3816,1701
3817,1701
3818,1701
3819,1701
3820,1701
3821,1701
3822,1701
3823,1701
3824,1701
3825,1701
3826,1701
3827,1701
3828,1701
3829,1708
3830,1708
3831,1708
3832,1708
3833,1708
3834,1708
3835,1708
3836,1708
3837,1708
3838,1708
3839,1708
3840,1708
3841,1708
3842,1708
3843,1708
3844,1708
3845,1708
3846,1708
3847,1708
3848,1708
3849,1708
3850,1708
3851,1708
3852,1708
3853,1708
3854,1708
3855,1708
3856,1708
3857,1708
3858,1708
3859,1708
3860,1715
3861,1715
3862,1715
3863,1715
3864,1715
3865,1715
3866,1715
3867,1715
3868,1715
3869,1715
3870,1715
3871,1715
3872,1715
3873,1715
3874,1715
3875,1715
3876,1715
3877,1715
3878,1715
3879,1715
3880,1715
3881,1715
3882,1715
3883,1715
3884,1715
3885,1715
3886,1715
3887,1715
3888,1715
3889,1718
3890,1718
3891,1718
3892,1718
3893,1718
3894,1718
3895,1718
3896,1718
3897,1718
3898,1718
3899,1718
3900,1718
3901,1718
3902,1718
3903,1718
3904,1718
3905,1718
3906,1718
3907,1718
3908,1718
3909,1718
3910,1718
3911,1718
3912,1718
3913,1718
3914,1718
3915,1718
3916,1718
3917,1720
3918,1720
3919,1720
3920,1720
3921,1720
3922,1720
3923,1720
3924,1720
3925,1720
3926,1720
3927,1720
3928,1720
3929,1720
3930,1720
3931,1720
3932,1720
3933,1720
3934,1720
3935,1720
3936,1738
3937,1738
3938,1738
3939,1738
3940,1740
3941,1740
3942,1740
3943,1740
3944,1740
3945,1740
3946,1740
3947,1740
3948,1740
3949,1740
3950,1740
3951,1740
3952,1740
3953,1740
3954,1740
3955,1740
3956,1740
3957,1740
3958,1740
3959,1740
3960,1740
3961,1740
3962,1740
3963,1740
3964,1740
3965,1740
3966,1740
3967,1740
3968,1740
3969,1740
3970,1740
3971,1740
3972,1740
3973,1740
3974,1740
3975,1740
3976,1740
3977,1740
3978,1740
3979,1740
3980,1740
3981,1740
3982,1740
3983,1740
3984,1740
3985,1740
3986,1740
3987,1748
3988,1748
3989,1748
3990,1748
3991,1748
3992,1748
3993,1748
3994,1748
3995,1748
3996,1748
3997,1748
3998,1748
3999,1748
4000,1748
4001,1748
4002,1748
4003,1748
4004,1748
4005,1748
4006,1748
4007,1748
4008,1748
4009,1748
4010,1748
4011,1748
4012,1748
4013,1748
4014,1748
4015,1748
4016,1748
4017,1748
4018,1748
4019,1748
4020,1748
4021,1748
4022,1748
4023,1748
4024,1753
4025,1753
4026,1753
4027,1753
4028,1753
4029,1753
4030,1753
4031,1753
4032,1753
4033,1753
4034,1753
4035,1753
4036,1753
4037,1753
4038,1753
4039,1753
4040,1753
4041,1753
4042,1753
4043,1753
4044,1753
4045,1753
4046,1753
4047,1753
4048,1753
4049,1753
4050,1753
4051,1753
4052,1753
4053,1753
4054,1753
4055,1753
4056,1753
4057,1756
4058,1756
4059,1756
4060,1756
4061,1756
4062,1756
4063,1756
4064,1756
4065,1756
4066,1756
4067,1756
4068,1756
4069,1756
4070,1756
4071,1756
4072,1756
4073,1756
4074,1756
4075,1756
4076,1756
4077,1756
4078,1756
4079,1756
4080,1756
4081,1756
4082,1764
4083,1764
4084,1764
4085,1764
4086,1764
4087,1764
4088,1764
4089,1764
4090,1764
4091,1764
4092,1764
4093,1764
4094,1764
4095,1764
4096,1764
4097,1764
4098,1764
4099,1764
4100,1764
4101,1764
4102,1764
4103,1764
4104,1764
4105,1764
4106,1764
4107,1764
4108,1764
4109,1764
4110,1764
4111,1764
4112,1764
4113,1764
4114,1764
4115,1764
4116,1769
4117,1769
4118,1769
4119,1769
4120,1769
4121,1769
4122,1769
4123,1785
4124,1785
4125,1785
4126,1785
4127,1785
4128,1785
4129,1785
4130,1785
4131,1785
4132,1785
4133,1785
4134,1785
4135,1785
4136,1785
4137,1785
4138,1785
4139,1785
4140,1785
4141,1785
4142,1785
4143,1785
4144,1785
4145,1785
4146,1785
4147,1785
4148,1785
4149,1785
4150,1785
4151,1785
4152,1785
4153,1785
4154,1785
4155,1785
4156,1785
4157,1785
4158,1785
4159,1785
4160,1785
4161,1785
4162,1785
4163,1785
4164,1785
4165,1785
4166,1785
4167,1785
4168,1785
4169,1785
4170,1785
4171,1785
4172,1785
4173,1785
4174,1785
4175,1785
4176,1785
4177,1785
4178,1785
4179,1785
4180,1785
4181,1785
4182,1785
4183,1785
4184,1785
4185,1785
4186,1785
4187,1785
4188,1785
4189,1785
4190,1785
4191,1785
4192,1785
4193,1785
4194,1819
4195,1819
4196,1819
4197,1819
4198,1821
4199,1821
4200,1821
4201,1821
4202,1821
4203,1821
4204,1821
4205,1821
4206,1821
4207,1821
4208,1821
4209,1821
4210,1821
4211,1821
4212,1824
4213,1824
4214,1824
4215,1824
4216,1824
4217,1824
4218,1824
4219,1824
4220,1824
4221,1824
4222,1824
4223,1824
4224,1824
4225,1824
4226,1824
4227,1824
4228,1824
4229,1824
4230,1824
4231,1824
4232,1824
4233,1824
4234,1826
4235,1826
4236,1826
4237,1826
4238,1826
4239,1826
4240,1826
4241,1826
4242,1826
4243,1826
4244,1826
4245,1826
4246,1826
4247,1826
4248,1826
4249,1826
4250,1826
4251,1826
4252,1826
4253,1826
4254,1826
4255,1826
4256,1826
4257,1826
4258,1828
4259,1828
4260,1828
4261,1828
4262,1828
4263,1828
4264,1828
4265,1828
4266,1828
4267,1828
4268,1828
4269,1828
4270,1828
4271,1828
4272,1828
4273,1840
4274,1840
4275,1840
4276,1840
4277,1840
4278,1840
4279,1840
4280,1840
4281,1840
4282,1840
4283,1840
4284,1840
4285,1840
4286,1840
4287,1840
4288,1840
4289,1840
4290,1840
4291,1840
4292,1840
4293,1840
4294,1840
4295,1840
4296,1840
4297,1840
4298,1840
4299,1840
4300,1840
4301,1840
4302,1840
4303,1840
4304,1840
4305,1840
4306,1840
4307,1840
4308,1840
4309,1840
4310,1840
4311,1840
4312,1840
4313,1840
4314,1840
4315,1840
4316,1840
4317,1840
4318,1840
4319,1840
4320,1840
4321,1840
4322,1840
4323,1840
4324,1840
4325,1840
4326,1840
4327,1840
4328,1840
4329,1840
4330,1840
4331,1840
4332,1842
4333,1842
4334,1842
4335,1842
4336,1842
4337,1842
4338,1842
4339,1842
4340,1842
4341,1842
4342,1842
4343,1842
4344,1842
4345,1842
4346,1842
4347,1842
4348,1842
4349,1842
4350,1842
4351,1842
4352,1842
4353,1842
4354,1842
4355,1842
4356,1842
4357,1842
4358,1842
4359,1842
4360,1842
4361,1842
4362,1842
4363,1842
4364,1842
4365,1842
4366,1842
4367,1842
4368,1842
4369,1842
4370,1842
4371,1842
4372,1842
4373,1842
4374,1842
4375,1842
4376,1842
4377,1842
4378,1842
4379,1842
4380,1842
4381,1842
4382,1842
4383,1842
4384,1842
4385,1842
4386,1842
4387,1842
4388,1842
4389,1842
4390,1842
4391,1842
4392,1842
4393,1842
4394,1842
4395,1842
4396,1842
4397,1842
4398,1842
4399,1842
4400,1842
4401,1865
4402,1865
4403,1865
4404,1865
4405,1865
4406,1865
4407,1865
4408,1865
4409,1865
4410,1865
4411,1865
4412,1865
4413,1865
4414,1865
4415,1865
4416,1865
4417,1865
4418,1865
4419,1865
4420,1865
4421,1865
4422,1865
4423,1865
4424,1865
4425,1865
4426,1865
4427,1865
4428,1865
4429,1865
4430,1865
4431,1865
4432,1865
4433,1865
4434,1865
4435,1865
4436,1865
4437,1865
4438,1865
4439,1865
4440,1865
4441,1865
4442,1865
4443,1865
4444,1865
4445,1865
4446,1865
4447,1865
4448,1865
4449,1865
4450,1865
4451,1865
4452,1865
4453,1865
4454,1865
4455,1865
4456,1865
4457,1865
4458,1865
4459,1865
4460,1865
4461,1865
4462,1865
4463,1865
4464,1865
4465,1865
4466,1865
4467,1865
4468,1865
4469,1865
4470,1865
4471,1865
4472,1865
4473,1865
4474,1865
4475,1865
4476,1865
4477,1865
4478,1865
4479,1865
4480,1872
4481,1872
4482,1872
4483,1872
4484,1872
4485,1872
4486,1872
4487,1872
4488,1872
4489,1872
4490,1872
4491,1872
4492,1872
4493,1872
4494,1872
4495,1872
4496,1872
4497,1872
4498,1872
4499,1872
4500,1872
4501,1872
4502,1872
4503,1872
4504,1872
4505,1872
4506,1872
4507,1872
4508,1872
4509,1872
4510,1872
4511,1872
4512,1872
4513,1872
4514,1872
4515,1876
4516,1876
4517,1887
4518,1887
4519,1887
4520,1887
4521,1887
4522,1887
4523,1887
4524,1887
4525,1887
4526,1887
4527,1887
4528,1887
4529,1887
4530,1887
4531,1887
4532,1887
4533,1887
4534,1887
4535,1887
4536,1887
4537,1887
4538,1887
4539,1887
4540,1887
4541,1887
4542,1887
4543,1887
4544,1887
4545,1887
4546,1887
4547,1887
4548,1887
4549,1887
4550,1887
4551,1887
4552,1887
4553,1887
4554,1887
4555,1887
4556,1887
4557,1887
4558,1887
4559,1887
4560,1887
4561,1887
4562,1887
4563,1887
4564,1887
4565,1887
4566,1887
4567,1887
4568,1887
4569,1887
4570,1887
4571,1887
4572,1887
4573,1887
4574,1890
4575,1890
4576,1890
4577,1890
4578,1890
4579,1890
4580,1899
4581,1899
4582,1899
4583,1899
4584,1899
4585,1899
4586,1899
4587,1899
4588,1899
4589,1899
4590,1899
4591,1899
4592,1899
4593,1899
4594,1899
4595,1899
4596,1899
4597,1899
4598,1899
4599,1899
4600,1899
4601,1899
4602,1899
4603,1899
4604,1899
4605,1899
4606,1899
4607,1899
4608,1899
4609,1899
4610,1899
4611,1899
4612,1899
4613,1899
4614,1899
4615,1899
4616,1899
4617,1899
4618,1899
4619,1899
4620,1899
4621,1899
4622,1899
4623,1899
4624,1899
4625,1899
4626,1899
4627,1899
4628,1899
4629,1899
4630,1899
4631,1899
4632,1899
4633,1899
4634,1905
4635,1905
4636,1905
4637,1905
4638,1905
4639,1905
4640,1905
4641,1905
4642,1905
4643,1905
4644,1905
4645,1905
4646,1905
4647,1905
4648,1905
4649,1905
4650,1905
4651,1905
4652,1905
4653,1905
4654,1905
4655,1905
4656,1905
4657,1905
4658,1905
4659,1905
4660,1905
4661,1905
4662,1905
4663,1905
4664,1905
4665,1905
4666,1905
4667,1905
4668,1905
4669,1905
4670,1905
4671,1905
4672,1905
4673,1905
4674,1905
4675,1905
4676,1905
4677,1905
4678,1905
4679,1905
4680,1906
4681,1906
4682,1906
4683,1906
4684,1906
4685,1906
4686,1906
4687,1906
4688,1906
4689,1906
4690,1906
4691,1906
4692,1906
4693,1906
4694,1906
4695,1906
4696,1906
4697,1906
4698,1906
4699,1906
4700,1906
4701,1906
4702,1906
4703,1906
4704,1906
4705,1906
4706,1906
4707,1906
4708,1906
4709,1906
4710,1906
4711,1906
4712,1906
4713,1906
4714,1906
4715,1906
4716,1906
4717,1906
4718,1906
4719,1906
4720,1906
4721,1906
4722,1906
4723,1906
4724,1906
4725,1906
4726,1906
4727,1906
4728,1906
4729,1906
4730,1906
4731,1906
4732,1906
4733,1906
4734,1906
4735,1906
4736,1906
4737,1906
4738,1906
4739,1906
4740,1906
4741,1906
4742,1906
4743,1906
4744,1906
4745,1906
4746,1911
4747,1911
4748,1911
4749,1911
4750,1911
4751,1911
4752,1911
4753,1911
4754,1911
4755,1911
4756,1911
4757,1911
4758,1911
4759,1911
4760,1911
4761,1911
4762,1911
4763,1911
4764,1911
4765,1911
4766,1911
4767,1911
4768,1911
4769,1911
4770,1911
4771,1911
4772,1911
4773,1911
4774,1911
4775,1911
4776,1911
4777,1912
4778,1912
4779,1912
4780,1912
4781,1912
4782,1912
4783,1912
4784,1912
4785,1912
4786,1912
4787,1912
4788,1912
4789,1912
4790,1912
4791,1912
4792,1912
4793,1912
4794,1912
4795,1912
4796,1918
4797,1918
4798,1918
4799,1918
4800,1918
4801,1918
4802,1918
4803,1918
4804,1918
4805,1918
4806,1918
4807,1918
4808,1918
4809,1918
4810,1918
4811,1918
4812,1918
4813,1918
4814,1918
4815,1918
4816,1918
4817,1918
4818,1918
4819,1918
4820,1918
4821,1918
4822,1918
4823,1918
4824,1918
4825,1918
4826,1918
4827,1918
4828,1920
4829,1920
4830,1920
4831,1920
4832,1920
4833,1920
4834,1920
4835,1920
4836,1920
4837,1920
4838,1920
4839,1920
4840,1920
4841,1920
4842,1920
4843,1920
4844,1920
4845,1920
4846,1920
4847,1920
4848,1920
4849,1920
4850,1920
4851,1920
4852,1920
4853,1920
4854,1920
4855,1920
4856,1920
4857,1920
4858,1920
4859,1920
4860,1920
4861,1920
4862,1920
4863,1920
4864,1920
4865,1920
4866,1920
4867,1920
4868,1920
4869,1920
4870,1920
4871,1920
4872,1920
4873,1920
4874,1920
4875,1920
4876,1920
4877,1920
4878,1920
4879,1920
4880,1920
4881,1920
4882,1920
4883,1920
4884,1920
4885,1920
4886,1920
4887,1920
4888,1920
4889,1932
4890,1932
4891,1932
4892,1932
4893,1932
4894,1932
4895,1932
4896,1932
4897,1932
4898,1932
4899,1932
4900,1932
4901,1932
4902,1938
4903,1938
4904,1938
4905,1938
4906,1938
4907,1938
4908,1938
4909,1938
4910,1938
4911,1938
4912,1938
4913,1938
4914,1938
4915,1938
4916,1938
4917,1938
4918,1938
4919,1938
4920,1938
4921,1938
4922,1938
4923,1938
4924,1938
4925,1938
4926,1938
4927,1938
4928,1938
4929,1938
4930,1938
4931,1938
4932,1938
4933,1939
4934,1939
4935,1939
4936,1939
4937,1939
4938,1944
4939,1944
4940,1947
4941,1947
4942,1947
4943,1947
4944,1955
4945,1955
4946,1955
4947,1956
4948,1956
4949,1956
4950,1956
4951,1962
4952,1962
4953,1962
4954,1962
4955,1962
4956,1962
4957,1962
4958,1962
4959,1962
4960,1962
4961,1962
4962,1962
4963,1962
4964,1962
4965,1962
4966,1962
4967,1962
4968,1962
4969,1962
4970,1962
4971,1962
4972,1962
4973,1962
4974,1962
4975,1962
4976,1962
4977,1962
4978,1962
4979,1962
4980,1962
4981,1962
4982,1962
4983,1962
4984,1962
4985,1962
4986,1962
4987,1962
4988,1962
4989,1962
4990,1962
4991,1962
4992,1962
4993,1962
4994,1962
4995,1962
4996,1962
4997,1962
4998,1962
4999,1962
