Iterations,Scores
2613,1301
2614,1301
2615,1301
2616,1301
2617,1301
2618,1301
2619,1301
2620,1301
2621,1301
2622,1301
2623,1301
2624,1301
2625,1301
2626,1301
2627,1301
2628,1301
2629,1301
2630,1301
2631,1301
2632,1301
2633,1301
2634,1301
2635,1301
2636,1301
2637,1301
2638,1301
2639,1301
2640,1301
2641,1301
2642,1301
2643,1301
2644,1301
2645,1301
2646,1301
2647,1301
2648,1301
2649,1301
2650,1301
2651,1301
2652,1301
2653,1301
2654,1301
2655,1301
2656,1301
2657,1301
2658,1301
2659,1301
2660,1301
2661,1301
2662,1301
2663,1305
2664,1305
2665,1305
2666,1312
2667,1312
2668,1312
2669,1312
2670,1312
2671,1312
2672,1312
2673,1312
2674,1312
2675,1312
2676,1312
2677,1312
2678,1312
2679,1312
2680,1312
2681,1312
2682,1312
2683,1312
2684,1312
2685,1312
2686,1312
2687,1312
2688,1312
2689,1312
2690,1312
2691,1312
2692,1312
2693,1312
2694,1312
2695,1312
2696,1312
2697,1312
2698,1312
2699,1312
2700,1312
2701,1312
2702,1312
2703,1312
2704,1312
2705,1312
2706,1312
2707,1312
2708,1312
2709,1312
2710,1312
2711,1312
2712,1312
2713,1312
2714,1312
2715,1312
2716,1312
2717,1312
2718,1312
2719,1312
2720,1312
2721,1312
2722,1312
2723,1312
2724,1312
2725,1312
2726,1312
2727,1312
2728,1312
2729,1312
2730,1312
2731,1312
2732,1312
2733,1312
2734,1312
2735,1312
2736,1312
2737,1312
2738,1312
2739,1312
2740,1312
2741,1312
2742,1312
2743,1312
2744,1312
2745,1312
2746,1312
2747,1312
2748,1312
2749,1312
2750,1312
2751,1312
2752,1312
2753,1312
2754,1312
2755,1312
2756,1312
2757,1312
2758,1312
2759,1312
2760,1312
2761,1312
2762,1312
2763,1312
2764,1312
2765,1312
2766,1312
2767,1312
2768,1312
2769,1312
2770,1312
2771,1312
2772,1312
2773,1313
2774,1313
2775,1313
2776,1313
2777,1313
2778,1313
2779,1313
2780,1313
2781,1313
2782,1313
2783,1313
2784,1313
2785,1313
2786,1313
2787,1313
2788,1313
2789,1313
2790,1322
2791,1322
2792,1322
2793,1322
2794,1322
2795,1322
2796,1322
2797,1322
2798,1322
2799,1322
2800,1322
2801,1322
2802,1326
2803,1326
2804,1326
2805,1326
2806,1326
2807,1326
2808,1326
2809,1326
2810,1326
2811,1326
2812,1326
2813,1326
2814,1326
2815,1326
2816,1326
2817,1326
2818,1326
2819,1326
2820,1326
2821,1326
2822,1326
2823,1326
2824,1338
2825,1338
2826,1338
2827,1338
2828,1338
2829,1338
2830,1338
2831,1338
2832,1338
2833,1338
2834,1338
2835,1338
2836,1342
2837,1342
2838,1342
2839,1342
2840,1342
2841,1342
2842,1342
2843,1342
2844,1342
2845,1342
2846,1342
2847,1342
2848,1342
2849,1342
2850,1342
2851,1342
2852,1342
2853,1342
2854,1342
2855,1342
2856,1342
2857,1342
2858,1342
2859,1342
2860,1342
2861,1342
2862,1342
2863,1342
2864,1342
2865,1342
2866,1342
2867,1342
2868,1342
2869,1342
2870,1342
2871,1342
2872,1342
2873,1342
2874,1344
2875,1344
2876,1344
2877,1344
2878,1344
2879,1352
2880,1352
2881,1352
2882,1352
2883,1352
2884,1352
2885,1352
2886,1352
2887,1352
2888,1352
2889,1352
2890,1352
2891,1352
2892,1352
2893,1352
2894,1352
2895,1352
2896,1352
2897,1352
2898,1352
2899,1352
2900,1352
2901,1352
2902,1352
2903,1352
2904,1352
2905,1352
2906,1352
2907,1352
2908,1352
2909,1352
2910,1352
2911,1352
2912,1352
2913,1352
2914,1352
2915,1352
2916,1352
2917,1352
2918,1352
2919,1352
2920,1352
2921,1352
2922,1352
2923,1352
2924,1352
2925,1352
2926,1352
2927,1352
2928,1352
2929,1352
2930,1352
2931,1352
2932,1352
2933,1352
2934,1352
2935,1352
2936,1352
2937,1352
2938,1352
2939,1352
2940,1352
2941,1352
2942,1352
2943,1352
2944,1361
2945,1364
2946,1364
2947,1364
2948,1364
2949,1364
2950,1364
2951,1364
2952,1364
2953,1364
2954,1364
2955,1364
2956,1364
2957,1364
2958,1364
2959,1364
2960,1364
2961,1364
2962,1364
2963,1364
2964,1364
2965,1364
2966,1364
2967,1364
2968,1364
2969,1364
2970,1364
2971,1364
2972,1369
2973,1369
2974,1369
2975,1369
2976,1369
2977,1369
2978,1369
2979,1369
2980,1369
2981,1369
2982,1369
2983,1388
2984,1388
2985,1388
2986,1388
2987,1388
2988,1388
2989,1388
2990,1388
2991,1388
2992,1388
2993,1388
2994,1388
2995,1388
2996,1388
2997,1388
2998,1388
2999,1388
3000,1388
3001,1394
3002,1394
3003,1394
3004,1394
3005,1394
3006,1394
3007,1394
3008,1394
3009,1394
3010,1394
3011,1394
3012,1394
3013,1394
3014,1394
3015,1394
3016,1394
3017,1394
3018,1394
3019,1394
3020,1394
3021,1394
3022,1394
3023,1397
3024,1397
3025,1397
3026,1397
3027,1397
3028,1397
3029,1397
3030,1397
3031,1397
3032,1397
3033,1397
3034,1397
3035,1397
3036,1397
3037,1397
3038,1397
3039,1397
3040,1397
3041,1397
3042,1397
3043,1397
3044,1397
3045,1397
3046,1397
3047,1397
3048,1397
3049,1397
3050,1397
3051,1397
3052,1397
3053,1397
3054,1397
3055,1397
3056,1397
3057,1397
3058,1397
3059,1397
3060,1397
3061,1397
3062,1397
3063,1401
3064,1401
3065,1403
3066,1403
3067,1403
3068,1403
3069,1403
3070,1403
3071,1403
3072,1403
3073,1403
3074,1403
3075,1405
3076,1405
3077,1405
3078,1405
3079,1405
3080,1405
3081,1405
3082,1405
3083,1405
3084,1405
3085,1405
3086,1405
3087,1405
3088,1405
3089,1405
3090,1409
3091,1409
3092,1409
3093,1409
3094,1409
3095,1409
3096,1409
3097,1409
3098,1409
3099,1409
3100,1409
3101,1409
3102,1409
3103,1409
3104,1409
3105,1409
3106,1409
3107,1409
3108,1409
3109,1409
3110,1409
3111,1409
3112,1409
3113,1409
3114,1409
3115,1409
3116,1409
3117,1409
3118,1409
3119,1409
3120,1409
3121,1409
3122,1409
3123,1409
3124,1409
3125,1409
3126,1409
3127,1409
3128,1409
3129,1409
3130,1409
3131,1409
3132,1409
3133,1409
3134,1409
3135,1409
3136,1409
3137,1409
3138,1409
3139,1409
3140,1409
3141,1409
3142,1409
3143,1409
3144,1409
3145,1409
3146,1409
3147,1409
3148,1409
3149,1409
3150,1409
3151,1409
3152,1409
3153,1409
3154,1409
3155,1409
3156,1409
3157,1409
3158,1409
3159,1409
3160,1409
3161,1409
3162,1409
3163,1409
3164,1409
3165,1409
3166,1409
3167,1409
3168,1409
3169,1409
3170,1409
3171,1422
3172,1422
3173,1422
3174,1423
3175,1423
3176,1423
3177,1423
3178,1423
3179,1423
3180,1423
3181,1423
3182,1423
3183,1423
3184,1423
3185,1423
3186,1423
3187,1424
3188,1424
3189,1424
3190,1424
3191,1424
3192,1424
3193,1434
3194,1434
3195,1434
3196,1434
3197,1434
3198,1434
3199,1434
3200,1434
3201,1434
3202,1434
3203,1434
3204,1434
3205,1434
3206,1434
3207,1434
3208,1434
3209,1434
3210,1434
3211,1434
3212,1434
3213,1434
3214,1434
3215,1434
3216,1434
3217,1434
3218,1434
3219,1434
3220,1434
3221,1434
3222,1434
3223,1434
3224,1434
3225,1434
3226,1434
3227,1438
3228,1455
3229,1455
3230,1455
3231,1455
3232,1455
3233,1455
3234,1455
3235,1455
3236,1455
3237,1455
3238,1455
3239,1455
3240,1455
3241,1455
3242,1455
3243,1455
3244,1455
3245,1455
3246,1455
3247,1455
3248,1455
3249,1455
3250,1455
3251,1455
3252,1455
3253,1455
3254,1455
3255,1455
3256,1455
3257,1455
3258,1455
3259,1456
3260,1456
3261,1456
3262,1456
3263,1456
3264,1456
3265,1456
3266,1456
3267,1456
3268,1456
3269,1456
3270,1456
3271,1456
3272,1456
3273,1462
3274,1462
3275,1462
3276,1462
3277,1462
3278,1462
3279,1462
3280,1462
3281,1462
3282,1462
3283,1462
3284,1462
3285,1462
3286,1462
3287,1462
3288,1462
3289,1462
3290,1462
3291,1462
3292,1462
3293,1462
3294,1462
3295,1462
3296,1462
3297,1462
3298,1462
3299,1462
3300,1462
3301,1462
3302,1462
3303,1462
3304,1462
3305,1462
3306,1462
3307,1462
3308,1462
3309,1462
3310,1462
3311,1462
3312,1462
3313,1462
3314,1462
3315,1462
3316,1462
3317,1462
3318,1462
3319,1462
3320,1462
3321,1462
3322,1467
3323,1467
3324,1467
3325,1467
3326,1467
3327,1467
3328,1467
3329,1467
3330,1467
3331,1467
3332,1467
3333,1467
3334,1467
3335,1467
3336,1467
3337,1467
3338,1467
3339,1467
3340,1467
3341,1467
3342,1467
3343,1467
3344,1467
3345,1467
3346,1467
3347,1467
3348,1467
3349,1467
3350,1470
3351,1470
3352,1470
3353,1470
3354,1470
3355,1470
3356,1470
3357,1470
3358,1470
3359,1470
3360,1470
3361,1470
3362,1470
3363,1470
3364,1470
3365,1470
3366,1470
3367,1470
3368,1470
3369,1470
3370,1470
3371,1470
3372,1470
3373,1470
3374,1470
3375,1470
3376,1470
3377,1470
3378,1470
3379,1470
3380,1470
3381,1470
3382,1470
3383,1470
3384,1470
3385,1470
3386,1470
3387,1470
3388,1470
3389,1470
3390,1470
3391,1470
3392,1470
3393,1470
3394,1473
3395,1473
3396,1473
3397,1473
3398,1473
3399,1473
3400,1473
3401,1473
3402,1473
3403,1473
3404,1474
3405,1474
3406,1474
3407,1474
3408,1474
3409,1474
3410,1474
3411,1474
3412,1474
3413,1474
3414,1474
3415,1474
3416,1474
3417,1474
3418,1474
3419,1474
3420,1474
3421,1474
3422,1474
3423,1474
3424,1474
3425,1474
3426,1474
3427,1474
3428,1474
3429,1474
3430,1474
3431,1474
3432,1474
3433,1474
3434,1474
3435,1474
3436,1474
3437,1474
3438,1480
3439,1480
3440,1480
3441,1480
3442,1480
3443,1480
3444,1480
3445,1480
3446,1480
3447,1480
3448,1480
3449,1480
3450,1483
3451,1483
3452,1483
3453,1483
3454,1483
3455,1483
3456,1483
3457,1483
3458,1483
3459,1483
3460,1483
3461,1483
3462,1483
3463,1483
3464,1483
3465,1483
3466,1483
3467,1483
3468,1483
3469,1483
3470,1483
3471,1483
3472,1483
3473,1483
3474,1483
3475,1483
3476,1483
3477,1487
3478,1487
3479,1487
3480,1487
3481,1487
3482,1487
3483,1487
3484,1487
3485,1487
3486,1487
3487,1487
3488,1487
3489,1487
3490,1487
3491,1487
3492,1487
3493,1487
3494,1487
3495,1487
3496,1487
3497,1487
3498,1487
3499,1487
3500,1487
3501,1487
3502,1493
3503,1493
3504,1493
3505,1493
3506,1493
3507,1493
3508,1493
3509,1493
3510,1493
3511,1493
3512,1493
3513,1493
3514,1493
3515,1493
3516,1493
3517,1493
3518,1493
3519,1493
3520,1493
3521,1493
3522,1493
3523,1493
3524,1493
3525,1493
3526,1493
3527,1493
3528,1493
3529,1493
3530,1493
3531,1493
3532,1493
3533,1493
3534,1493
3535,1493
3536,1493
3537,1493
3538,1493
3539,1493
3540,1493
3541,1493
3542,1493
3543,1493
3544,1493
3545,1493
3546,1493
3547,1493
3548,1493
3549,1493
3550,1493
3551,1493
3552,1493
3553,1493
3554,1493
3555,1493
3556,1493
3557,1493
3558,1493
3559,1493
3560,1493
3561,1493
3562,1493
3563,1493
3564,1495
3565,1495
3566,1495
3567,1495
3568,1495
3569,1495
3570,1495
3571,1495
3572,1495
3573,1495
3574,1495
3575,1495
3576,1495
3577,1495
3578,1495
3579,1495
3580,1495
3581,1495
3582,1495
3583,1495
3584,1495
3585,1495
3586,1495
3587,1495
3588,1495
3589,1495
3590,1495
3591,1495
3592,1495
3593,1495
3594,1495
3595,1495
3596,1495
3597,1495
3598,1495
3599,1495
3600,1495
3601,1495
3602,1495
3603,1495
3604,1495
3605,1495
3606,1495
3607,1495
3608,1495
3609,1495
3610,1495
3611,1495
3612,1495
3613,1495
3614,1495
3615,1495
3616,1495
3617,1495
3618,1495
3619,1495
3620,1495
3621,1495
3622,1495
3623,1495
3624,1495
3625,1495
3626,1495
3627,1495
3628,1495
3629,1495
3630,1495
3631,1495
3632,1495
3633,1495
3634,1495
3635,1495
3636,1495
3637,1495
3638,1495
3639,1495
3640,1495
3641,1495
3642,1495
3643,1495
3644,1495
3645,1495
3646,1495
3647,1495
3648,1495
3649,1495
3650,1495
3651,1495
3652,1495
3653,1495
3654,1495
3655,1495
3656,1495
3657,1495
3658,1495
3659,1495
3660,1495
3661,1495
3662,1495
3663,1495
3664,1499
3665,1499
3666,1502
3667,1502
3668,1502
3669,1502
3670,1502
3671,1502
3672,1502
3673,1502
3674,1502
3675,1502
3676,1502
3677,1502
3678,1502
3679,1502
3680,1502
3681,1502
3682,1502
3683,1502
3684,1502
3685,1502
3686,1502
3687,1502
3688,1502
3689,1502
3690,1502
3691,1502
3692,1502
3693,1502
3694,1502
3695,1502
3696,1502
3697,1502
3698,1502
3699,1502
3700,1502
3701,1502
3702,1502
3703,1502
3704,1502
3705,1502
3706,1502
3707,1502
3708,1502
3709,1502
3710,1502
3711,1505
3712,1505
3713,1505
3714,1505
3715,1505
3716,1505
3717,1505
3718,1505
3719,1505
3720,1505
3721,1505
3722,1505
3723,1505
3724,1505
3725,1505
3726,1505
3727,1505
3728,1505
3729,1505
3730,1505
3731,1505
3732,1505
3733,1505
3734,1505
3735,1505
3736,1505
3737,1505
3738,1505
3739,1505
3740,1505
3741,1505
3742,1505
3743,1505
3744,1505
3745,1505
3746,1505
3747,1505
3748,1505
3749,1505
3750,1505
3751,1505
3752,1505
3753,1505
3754,1505
3755,1505
3756,1505
3757,1505
3758,1505
3759,1505
3760,1505
3761,1505
3762,1505
3763,1505
3764,1505
3765,1505
3766,1505
3767,1505
3768,1505
3769,1505
3770,1505
3771,1505
3772,1505
3773,1505
3774,1505
3775,1505
3776,1505
3777,1505
3778,1505
3779,1505
