Iterations,Scores
3780,1505
3781,1505
3782,1505
3783,1505
3784,1505
3785,1505
3786,1505
3787,1505
3788,1505
3789,1505
3790,1505
3791,1505
3792,1505
3793,1505
3794,1505
3795,1505
3796,1505
3797,1505
3798,1505
3799,1505
3800,1505
3801,1505
3802,1505
3803,1505
3804,1505
3805,1505
3806,1505
3807,1505
3808,1505
3809,1505
3810,1505
3811,1505
3812,1505
3813,1505
3814,1505
3815,1505
3816,1505
3817,1505
3818,1505
3819,1505
3820,1505
3821,1505
3822,1505
3823,1505
3824,1505
3825,1505
3826,1505
3827,1505
3828,1505
3829,1505
3830,1505
3831,1505
3832,1505
3833,1505
3834,1505
3835,1505
3836,1505
3837,1505
3838,1505
3839,1505
3840,1505
3841,1505
3842,1505
3843,1505
3844,1505
3845,1505
3846,1505
3847,1505
3848,1505
3849,1505
3850,1505
3851,1505
3852,1505
3853,1505
3854,1505
3855,1505
3856,1505
3857,1505
3858,1505
3859,1505
3860,1505
3861,1505
3862,1505
3863,1505
3864,1505
3865,1505
3866,1505
3867,1505
3868,1505
3869,1505
3870,1505
3871,1505
3872,1505
3873,1505
3874,1505
3875,1505
3876,1505
3877,1505
3878,1505
3879,1505
3880,1505
3881,1505
3882,1505
3883,1505
3884,1505
3885,1505
3886,1505
3887,1508
3888,1509
3889,1509
3890,1509
3891,1509
3892,1509
3893,1509
3894,1509
3895,1509
3896,1509
3897,1509
3898,1509
3899,1509
3900,1509
3901,1509
3902,1509
3903,1509
3904,1509
3905,1513
3906,1513
3907,1513
3908,1513
3909,1513
3910,1513
3911,1513
3912,1513
3913,1513
3914,1513
3915,1513
3916,1513
3917,1513
3918,1513
3919,1513
3920,1513
3921,1513
3922,1513
3923,1513
3924,1513
3925,1513
3926,1513
3927,1513
3928,1513
3929,1513
3930,1513
3931,1513
3932,1513
3933,1513
3934,1513
3935,1513
3936,1513
3937,1513
3938,1513
3939,1513
3940,1513
3941,1513
3942,1513
3943,1513
3944,1513
3945,1518
3946,1518
3947,1518
3948,1518
3949,1518
3950,1518
3951,1518
3952,1518
3953,1524
3954,1524
3955,1524
3956,1524
3957,1524
3958,1524
3959,1530
3960,1530
3961,1530
3962,1530
3963,1530
3964,1530
3965,1530
3966,1530
3967,1530
3968,1530
3969,1530
3970,1530
3971,1531
3972,1531
3973,1531
3974,1531
3975,1531
3976,1531
3977,1531
3978,1531
3979,1531
3980,1531
3981,1531
3982,1531
3983,1531
3984,1531
3985,1531
3986,1531
3987,1531
3988,1531
3989,1531
3990,1531
3991,1531
3992,1531
3993,1531
3994,1531
3995,1531
3996,1531
3997,1531
3998,1531
3999,1531
4000,1531
4001,1531
4002,1531
4003,1531
4004,1531
4005,1531
4006,1531
4007,1533
4008,1533
4009,1533
4010,1533
4011,1533
4012,1533
4013,1533
4014,1533
4015,1533
4016,1533
4017,1533
4018,1533
4019,1533
4020,1533
4021,1533
4022,1533
4023,1533
4024,1533
4025,1533
4026,1533
4027,1533
4028,1533
4029,1533
4030,1533
4031,1533
4032,1533
4033,1533
4034,1533
4035,1533
4036,1533
4037,1533
4038,1533
4039,1533
4040,1533
4041,1533
4042,1533
4043,1533
4044,1533
4045,1533
4046,1533
4047,1533
4048,1537
4049,1537
4050,1537
4051,1546
4052,1546
4053,1546
4054,1546
4055,1546
4056,1546
4057,1546
4058,1546
4059,1546
4060,1546
4061,1546
4062,1546
4063,1546
4064,1546
4065,1546
4066,1546
4067,1548
4068,1548
4069,1548
4070,1548
4071,1548
4072,1548
4073,1548
4074,1548
4075,1548
4076,1548
4077,1548
4078,1549
4079,1549
4080,1549
4081,1549
4082,1549
4083,1549
4084,1549
4085,1549
4086,1549
4087,1549
4088,1549
4089,1549
4090,1549
4091,1549
4092,1549
4093,1549
4094,1549
4095,1549
4096,1549
4097,1549
4098,1549
4099,1549
4100,1549
4101,1549
4102,1549
4103,1549
4104,1549
4105,1549
4106,1549
4107,1549
4108,1549
4109,1549
4110,1549
4111,1549
4112,1549
4113,1549
4114,1549
4115,1550
4116,1550
4117,1550
4118,1550
4119,1550
4120,1550
4121,1550
4122,1550
4123,1550
4124,1550
4125,1550
4126,1550
4127,1550
4128,1550
4129,1550
4130,1550
4131,1552
4132,1552
4133,1552
4134,1552
4135,1552
4136,1552
4137,1552
4138,1552
4139,1552
4140,1552
4141,1552
4142,1552
4143,1552
4144,1552
4145,1552
4146,1552
4147,1552
4148,1552
4149,1552
4150,1552
4151,1552
4152,1552
4153,1552
4154,1552
4155,1552
4156,1552
4157,1552
4158,1552
4159,1552
4160,1552
4161,1552
4162,1552
4163,1552
4164,1552
4165,1552
4166,1552
4167,1552
4168,1552
4169,1552
4170,1552
4171,1552
4172,1552
4173,1552
4174,1552
4175,1552
4176,1552
4177,1552
4178,1552
4179,1552
4180,1552
4181,1552
4182,1552
4183,1552
4184,1552
4185,1552
4186,1552
4187,1552
4188,1552
4189,1552
4190,1552
4191,1552
4192,1552
4193,1555
4194,1555
4195,1555
4196,1555
4197,1555
4198,1555
4199,1555
4200,1555
4201,1555
4202,1555
4203,1555
4204,1555
4205,1555
4206,1555
4207,1555
4208,1555
4209,1555
4210,1555
4211,1555
4212,1555
4213,1555
4214,1555
4215,1555
4216,1555
4217,1555
4218,1555
4219,1555
4220,1555
4221,1555
4222,1555
4223,1555
4224,1555
4225,1555
4226,1555
4227,1555
4228,1555
4229,1555
4230,1555
4231,1555
4232,1555
4233,1555
4234,1555
4235,1555
4236,1555
4237,1555
4238,1555
4239,1555
4240,1555
4241,1555
4242,1555
4243,1555
4244,1555
4245,1555
4246,1555
4247,1555
4248,1555
4249,1555
4250,1555
4251,1555
4252,1555
4253,1555
4254,1555
4255,1555
4256,1555
4257,1555
4258,1555
4259,1555
4260,1555
4261,1557
4262,1557
4263,1557
4264,1557
4265,1557
4266,1557
4267,1557
4268,1557
4269,1557
4270,1557
4271,1557
4272,1557
4273,1557
4274,1557
4275,1557
4276,1557
4277,1557
4278,1557
4279,1557
4280,1557
4281,1557
4282,1557
4283,1557
4284,1557
4285,1557
4286,1557
4287,1557
4288,1557
4289,1557
4290,1557
4291,1557
4292,1557
4293,1557
4294,1557
4295,1557
4296,1557
4297,1562
4298,1562
4299,1562
4300,1562
4301,1562
4302,1562
4303,1562
4304,1562
4305,1562
4306,1562
4307,1562
4308,1562
4309,1562
4310,1562
4311,1562
4312,1562
4313,1562
4314,1562
4315,1562
4316,1562
4317,1562
4318,1562
4319,1562
4320,1565
4321,1565
4322,1565
4323,1565
4324,1565
4325,1565
4326,1565
4327,1565
4328,1565
4329,1565
4330,1565
4331,1565
4332,1565
4333,1565
4334,1565
4335,1565
4336,1565
4337,1567
4338,1567
4339,1567
4340,1567
4341,1567
4342,1567
4343,1567
4344,1567
4345,1567
4346,1567
4347,1567
4348,1567
4349,1567
4350,1567
4351,1567
4352,1567
4353,1567
4354,1567
4355,1567
4356,1567
4357,1567
4358,1567
4359,1567
4360,1567
4361,1567
4362,1567
4363,1567
4364,1567
4365,1567
4366,1567
4367,1567
4368,1567
4369,1567
4370,1567
4371,1567
4372,1567
4373,1567
4374,1567
4375,1567
4376,1567
4377,1567
4378,1567
4379,1567
4380,1567
4381,1567
4382,1567
4383,1567
4384,1567
4385,1567
4386,1567
4387,1567
4388,1567
4389,1567
4390,1567
4391,1567
4392,1567
4393,1567
4394,1567
4395,1567
4396,1567
4397,1567
4398,1567
4399,1567
4400,1567
4401,1567
4402,1567
4403,1567
4404,1567
4405,1567
4406,1567
4407,1567
4408,1567
4409,1567
4410,1567
4411,1567
4412,1567
4413,1567
4414,1567
4415,1567
4416,1567
4417,1567
4418,1569
4419,1569
4420,1569
4421,1569
4422,1569
4423,1569
4424,1569
4425,1569
4426,1569
4427,1569
4428,1569
4429,1569
4430,1569
4431,1569
4432,1569
4433,1569
4434,1569
4435,1569
4436,1569
4437,1569
4438,1569
4439,1569
4440,1569
4441,1569
4442,1569
4443,1569
4444,1569
4445,1569
4446,1569
4447,1569
4448,1569
4449,1569
4450,1569
4451,1569
4452,1569
4453,1569
4454,1569
4455,1569
4456,1569
4457,1569
4458,1569
4459,1569
4460,1569
4461,1569
4462,1569
4463,1569
4464,1569
4465,1569
4466,1569
4467,1569
4468,1569
4469,1569
4470,1569
4471,1569
4472,1569
4473,1569
4474,1569
4475,1569
4476,1570
4477,1570
4478,1570
4479,1570
4480,1570
4481,1570
4482,1570
4483,1570
4484,1570
4485,1570
4486,1570
4487,1570
4488,1570
4489,1570
4490,1570
4491,1570
4492,1570
4493,1570
4494,1570
4495,1570
4496,1570
4497,1570
4498,1570
4499,1570
4500,1570
4501,1570
4502,1570
4503,1570
4504,1570
4505,1570
4506,1570
4507,1570
4508,1570
4509,1570
4510,1570
4511,1570
4512,1570
4513,1570
4514,1570
4515,1570
4516,1570
4517,1570
4518,1570
4519,1570
4520,1570
4521,1570
4522,1570
4523,1570
4524,1570
4525,1570
4526,1570
4527,1570
4528,1570
4529,1570
4530,1570
4531,1570
4532,1570
4533,1570
4534,1570
4535,1570
4536,1570
4537,1570
4538,1570
4539,1570
4540,1570
4541,1570
4542,1570
4543,1570
4544,1570
4545,1570
4546,1570
4547,1570
4548,1570
4549,1570
4550,1570
4551,1570
4552,1570
4553,1570
4554,1570
4555,1570
4556,1570
4557,1570
4558,1570
4559,1570
4560,1570
4561,1570
4562,1570
4563,1570
4564,1570
4565,1570
4566,1570
4567,1570
4568,1570
4569,1570
4570,1570
4571,1570
4572,1570
4573,1570
4574,1570
4575,1570
4576,1570
4577,1570
4578,1570
4579,1570
4580,1570
4581,1570
4582,1570
4583,1570
4584,1570
4585,1572
4586,1572
4587,1572
4588,1572
4589,1572
4590,1572
4591,1572
4592,1572
4593,1572
4594,1572
4595,1572
4596,1572
4597,1575
4598,1575
4599,1575
4600,1575
4601,1575
4602,1575
4603,1575
4604,1575
4605,1575
4606,1576
4607,1576
4608,1576
4609,1576
4610,1576
4611,1576
4612,1576
4613,1576
4614,1576
4615,1576
4616,1576
4617,1576
4618,1576
4619,1576
4620,1576
4621,1576
4622,1576
4623,1576
4624,1576
4625,1576
4626,1576
4627,1576
4628,1576
4629,1576
4630,1576
4631,1576
4632,1576
4633,1576
4634,1576
4635,1576
4636,1576
4637,1576
4638,1576
4639,1576
4640,1576
4641,1576
4642,1576
4643,1576
4644,1576
4645,1576
4646,1576
4647,1578
4648,1586
4649,1586
4650,1586
4651,1586
4652,1586
4653,1586
4654,1586
4655,1586
4656,1586
4657,1586
4658,1586
4659,1586
4660,1586
4661,1586
4662,1586
4663,1586
4664,1586
4665,1586
4666,1586
4667,1586
4668,1586
4669,1586
4670,1586
4671,1586
4672,1586
4673,1586
4674,1586
4675,1586
4676,1586
4677,1586
4678,1586
4679,1586
4680,1586
4681,1586
4682,1586
4683,1586
4684,1586
4685,1586
4686,1586
4687,1586
4688,1586
4689,1586
4690,1586
4691,1586
4692,1586
4693,1586
4694,1586
4695,1586
4696,1594
4697,1594
4698,1594
4699,1594
4700,1594
4701,1594
4702,1594
4703,1594
4704,1594
4705,1594
4706,1594
4707,1594
4708,1594
4709,1594
4710,1597
4711,1597
4712,1597
4713,1597
4714,1597
4715,1597
4716,1597
4717,1597
4718,1597
4719,1597
4720,1597
4721,1597
4722,1597
4723,1597
4724,1597
4725,1597
4726,1597
4727,1597
4728,1597
4729,1597
4730,1597
4731,1597
4732,1597
4733,1597
4734,1597
4735,1597
4736,1597
4737,1597
4738,1597
4739,1597
4740,1597
4741,1597
4742,1597
4743,1597
4744,1597
4745,1597
4746,1597
4747,1597
4748,1597
4749,1597
4750,1597
4751,1597
4752,1597
4753,1597
4754,1597
4755,1597
4756,1597
4757,1597
4758,1597
4759,1597
4760,1597
4761,1597
4762,1597
4763,1597
4764,1597
4765,1597
4766,1597
4767,1597
4768,1597
4769,1597
4770,1597
4771,1597
4772,1597
4773,1597
4774,1597
4775,1597
4776,1597
4777,1597
4778,1616
4779,1616
4780,1616
4781,1616
4782,1616
4783,1616
4784,1616
4785,1616
4786,1616
4787,1616
4788,1616
4789,1616
4790,1616
4791,1616
4792,1616
4793,1616
4794,1616
4795,1616
4796,1616
4797,1616
4798,1616
4799,1616
4800,1616
4801,1616
4802,1616
4803,1616
4804,1616
4805,1616
4806,1616
4807,1616
4808,1616
4809,1616
4810,1616
4811,1616
4812,1616
4813,1616
4814,1616
4815,1616
4816,1616
4817,1616
4818,1616
4819,1616
4820,1616
4821,1616
4822,1616
4823,1616
4824,1616
4825,1616
4826,1616
4827,1616
4828,1616
4829,1616
4830,1616
4831,1616
4832,1616
4833,1616
4834,1616
4835,1616
4836,1616
4837,1616
4838,1616
4839,1616
4840,1616
4841,1616
4842,1616
4843,1616
4844,1619
4845,1619
4846,1619
4847,1619
4848,1619
4849,1619
4850,1619
4851,1619
4852,1619
4853,1619
4854,1619
4855,1619
4856,1619
4857,1619
4858,1619
4859,1621
4860,1621
4861,1621
4862,1621
4863,1621
4864,1621
4865,1621
4866,1621
4867,1621
4868,1621
4869,1623
4870,1623
4871,1623
4872,1623
4873,1623
4874,1623
4875,1623
4876,1623
4877,1623
4878,1623
4879,1623
4880,1623
4881,1623
4882,1623
4883,1623
4884,1623
4885,1623
4886,1623
4887,1623
4888,1627
4889,1627
4890,1627
4891,1627
4892,1627
4893,1627
4894,1627
4895,1627
4896,1627
4897,1627
4898,1627
4899,1627
4900,1627
4901,1627
4902,1629
4903,1629
4904,1629
4905,1629
4906,1629
4907,1629
4908,1629
4909,1629
4910,1629
4911,1629
4912,1629
4913,1629
4914,1629
4915,1629
4916,1629
4917,1629
4918,1649
4919,1649
4920,1649
4921,1649
4922,1649
4923,1649
4924,1649
4925,1649
4926,1649
4927,1649
4928,1649
4929,1649
4930,1662
4931,1662
4932,1662
4933,1662
4934,1662
4935,1662
4936,1662
4937,1662
4938,1662
4939,1662
4940,1662
4941,1662
4942,1662
4943,1662
4944,1662
4945,1662
4946,1662
4947,1662
