Iterations,Scores
4948,1662
4949,1662
4950,1662
4951,1662
4952,1662
4953,1662
4954,1662
4955,1662
4956,1662
4957,1662
4958,1662
4959,1662
4960,1662
4961,1662
4962,1662
4963,1662
4964,1662
4965,1662
4966,1662
4967,1662
4968,1662
4969,1662
4970,1662
4971,1662
4972,1662
4973,1662
4974,1662
4975,1662
4976,1662
4977,1662
4978,1662
4979,1662
4980,1662
4981,1662
4982,1662
4983,1662
4984,1662
4985,1662
4986,1662
4987,1662
4988,1662
4989,1662
4990,1662
4991,1662
4992,1662
4993,1662
4994,1662
4995,1662
4996,1662
4997,1662
4998,1662
4999,1662
5000,1662
5001,1662
5002,1662
5003,1662
5004,1662
5005,1662
5006,1662
5007,1662
5008,1662
5009,1662
5010,1662
5011,1662
5012,1662
5013,1662
5014,1662
5015,1662
5016,1662
5017,1662
5018,1662
5019,1662
5020,1662
5021,1662
5022,1662
5023,1662
5024,1662
5025,1662
5026,1662
5027,1662
5028,1662
5029,1662
5030,1662
5031,1662
5032,1662
5033,1662
5034,1662
5035,1662
5036,1662
5037,1662
5038,1667
5039,1667
5040,1667
5041,1667
5042,1667
5043,1667
5044,1667
5045,1667
5046,1667
5047,1667
5048,1667
5049,1667
5050,1667
5051,1667
5052,1667
5053,1667
5054,1667
5055,1667
5056,1667
5057,1667
5058,1667
5059,1667
5060,1667
5061,1667
5062,1667
5063,1673
5064,1673
5065,1673
5066,1673
5067,1673
5068,1673
5069,1673
5070,1673
5071,1673
5072,1673
5073,1673
5074,1673
5075,1673
5076,1673
5077,1673
5078,1673
5079,1673
5080,1673
5081,1673
5082,1673
5083,1673
5084,1673
5085,1673
5086,1673
5087,1673
5088,1673
5089,1673
5090,1673
5091,1673
5092,1673
5093,1673
5094,1673
5095,1673
5096,1673
5097,1673
5098,1673
5099,1673
5100,1673
5101,1673
5102,1673
5103,1673
5104,1673
5105,1673
5106,1673
5107,1673
5108,1673
5109,1673
5110,1673
5111,1673
5112,1673
5113,1673
5114,1673
5115,1673
5116,1673
5117,1673
5118,1673
5119,1673
5120,1673
5121,1673
5122,1673
5123,1673
5124,1673
5125,1673
5126,1673
5127,1673
5128,1673
5129,1673
5130,1686
5131,1686
5132,1686
5133,1686
5134,1686
5135,1686
5136,1686
5137,1686
5138,1687
5139,1687
5140,1687
5141,1687
5142,1687
5143,1687
5144,1687
5145,1687
5146,1687
5147,1687
5148,1687
5149,1687
5150,1687
5151,1687
5152,1687
5153,1687
5154,1687
5155,1687
5156,1687
5157,1687
5158,1687
5159,1687
5160,1687
5161,1687
5162,1687
5163,1687
5164,1687
5165,1687
5166,1687
5167,1687
5168,1687
5169,1687
5170,1687
5171,1687
5172,1687
5173,1687
5174,1687
5175,1687
5176,1687
5177,1687
5178,1687
5179,1687
5180,1687
5181,1687
5182,1687
5183,1687
5184,1687
5185,1687
5186,1687
5187,1687
5188,1687
5189,1687
5190,1687
5191,1687
5192,1687
5193,1687
5194,1687
5195,1687
5196,1687
5197,1687
5198,1687
5199,1687
5200,1687
5201,1687
5202,1687
5203,1687
5204,1687
5205,1687
5206,1687
5207,1687
5208,1687
5209,1687
5210,1687
5211,1687
5212,1687
5213,1687
5214,1687
5215,1687
5216,1687
5217,1687
5218,1687
5219,1687
5220,1687
5221,1687
5222,1687
5223,1687
5224,1687
5225,1687
5226,1687
5227,1698
5228,1698
5229,1698
5230,1698
5231,1727
5232,1727
5233,1727
5234,1727
5235,1727
5236,1727
5237,1727
5238,1727
5239,1727
5240,1727
5241,1727
5242,1727
5243,1727
5244,1727
5245,1727
5246,1727
5247,1727
5248,1727
5249,1727
5250,1727
5251,1727
5252,1727
5253,1727
5254,1727
5255,1727
5256,1727
5257,1727
5258,1727
5259,1727
5260,1727
5261,1727
5262,1727
5263,1727
5264,1727
5265,1727
5266,1727
5267,1727
5268,1727
5269,1727
5270,1727
5271,1727
5272,1727
5273,1727
5274,1727
5275,1727
5276,1727
5277,1727
5278,1727
5279,1727
5280,1727
5281,1727
5282,1727
5283,1727
5284,1727
5285,1727
5286,1727
5287,1727
5288,1727
5289,1727
5290,1727
5291,1727
5292,1727
5293,1727
5294,1727
5295,1727
5296,1727
5297,1727
5298,1727
5299,1727
5300,1727
5301,1727
5302,1727
5303,1727
5304,1727
5305,1727
5306,1727
5307,1727
5308,1727
5309,1727
5310,1727
5311,1727
5312,1727
5313,1727
5314,1727
5315,1727
5316,1727
5317,1727
5318,1727
5319,1727
5320,1727
5321,1727
5322,1727
5323,1727
5324,1733
5325,1733
5326,1733
5327,1733
5328,1733
5329,1733
5330,1733
5331,1733
5332,1733
5333,1733
5334,1733
5335,1733
5336,1733
5337,1733
5338,1733
5339,1733
5340,1733
5341,1733
5342,1733
5343,1733
5344,1733
5345,1733
5346,1733
5347,1733
5348,1733
5349,1733
5350,1733
5351,1733
5352,1733
5353,1733
5354,1733
5355,1733
5356,1733
5357,1733
5358,1733
5359,1733
5360,1733
5361,1733
5362,1733
5363,1733
5364,1733
5365,1733
5366,1733
5367,1733
5368,1733
5369,1733
5370,1733
5371,1733
5372,1733
5373,1733
5374,1733
5375,1733
5376,1733
5377,1733
5378,1733
5379,1733
5380,1733
5381,1733
5382,1733
5383,1733
5384,1733
5385,1733
5386,1733
5387,1733
5388,1733
5389,1733
5390,1733
5391,1733
5392,1733
5393,1733
5394,1733
5395,1733
5396,1733
5397,1733
5398,1733
5399,1733
5400,1733
5401,1733
5402,1733
5403,1733
5404,1733
5405,1733
5406,1733
5407,1733
5408,1733
5409,1733
5410,1733
5411,1733
5412,1733
5413,1733
5414,1733
5415,1733
5416,1733
5417,1733
5418,1733
5419,1733
5420,1733
5421,1733
5422,1733
5423,1733
5424,1733
5425,1733
5426,1733
5427,1733
5428,1733
5429,1733
5430,1733
5431,1733
5432,1733
5433,1733
5434,1733
5435,1733
5436,1733
5437,1733
5438,1733
5439,1733
5440,1733
5441,1733
5442,1733
5443,1733
5444,1733
5445,1733
5446,1733
5447,1733
5448,1733
5449,1733
5450,1733
5451,1733
5452,1733
5453,1733
5454,1733
5455,1733
5456,1733
5457,1733
5458,1733
5459,1733
5460,1733
5461,1733
5462,1735
5463,1735
5464,1735
5465,1735
5466,1735
5467,1735
5468,1735
5469,1735
5470,1735
5471,1735
5472,1735
5473,1735
5474,1735
5475,1735
5476,1735
5477,1735
5478,1735
5479,1735
5480,1735
5481,1735
5482,1735
5483,1735
5484,1735
5485,1735
5486,1735
5487,1735
5488,1735
5489,1735
5490,1735
5491,1735
5492,1735
5493,1735
5494,1735
5495,1735
5496,1735
5497,1735
5498,1735
5499,1735
5500,1735
5501,1735
5502,1735
5503,1735
5504,1735
5505,1735
5506,1735
5507,1735
5508,1735
5509,1735
5510,1735
5511,1735
5512,1735
5513,1735
5514,1735
5515,1735
5516,1735
5517,1735
5518,1735
5519,1735
5520,1735
5521,1735
5522,1735
5523,1735
5524,1735
5525,1735
5526,1735
5527,1735
5528,1735
5529,1735
5530,1735
5531,1735
5532,1735
5533,1735
5534,1735
5535,1735
5536,1735
5537,1735
5538,1735
5539,1735
5540,1735
5541,1735
5542,1735
5543,1735
5544,1735
5545,1735
5546,1735
5547,1735
5548,1735
5549,1735
5550,1735
5551,1735
5552,1735
5553,1735
5554,1735
5555,1735
5556,1735
5557,1735
5558,1735
5559,1735
5560,1735
5561,1735
5562,1735
5563,1735
5564,1735
5565,1735
5566,1735
5567,1735
5568,1735
5569,1735
5570,1735
5571,1735
5572,1735
5573,1735
5574,1735
5575,1735
5576,1735
5577,1735
5578,1735
5579,1735
5580,1736
5581,1736
5582,1736
5583,1736
5584,1736
5585,1736
5586,1736
5587,1736
5588,1736
5589,1736
5590,1736
5591,1736
5592,1736
5593,1736
5594,1736
5595,1736
5596,1736
5597,1736
5598,1736
5599,1736
5600,1736
5601,1736
5602,1736
5603,1736
5604,1736
5605,1747
5606,1747
5607,1747
5608,1747
5609,1747
5610,1747
5611,1747
5612,1747
5613,1747
5614,1747
5615,1747
5616,1747
5617,1747
5618,1747
5619,1747
5620,1747
5621,1747
5622,1747
5623,1747
5624,1747
5625,1747
5626,1747
5627,1747
5628,1747
5629,1747
5630,1747
5631,1747
5632,1747
5633,1747
5634,1747
5635,1747
5636,1747
5637,1747
5638,1747
5639,1747
5640,1747
5641,1747
5642,1747
5643,1747
5644,1747
5645,1747
5646,1747
5647,1747
5648,1747
5649,1747
5650,1747
5651,1747
5652,1747
5653,1747
5654,1747
5655,1747
5656,1747
5657,1747
5658,1747
5659,1747
5660,1747
5661,1747
5662,1747
5663,1747
5664,1747
5665,1747
5666,1747
5667,1747
5668,1747
5669,1747
5670,1747
5671,1750
5672,1750
5673,1750
5674,1750
5675,1750
5676,1750
5677,1750
5678,1750
5679,1750
5680,1750
5681,1750
5682,1750
5683,1750
5684,1750
5685,1750
5686,1750
5687,1750
5688,1750
5689,1750
5690,1750
5691,1750
5692,1750
5693,1750
5694,1750
5695,1750
5696,1750
5697,1750
5698,1750
5699,1750
5700,1750
5701,1750
5702,1750
5703,1750
5704,1750
5705,1750
5706,1750
5707,1750
5708,1750
5709,1750
5710,1750
5711,1750
5712,1750
5713,1750
5714,1750
5715,1750
5716,1750
5717,1750
5718,1750
5719,1750
5720,1750
5721,1750
5722,1750
5723,1750
5724,1750
5725,1750
5726,1750
5727,1750
5728,1750
5729,1750
5730,1750
5731,1750
5732,1750
5733,1750
5734,1750
5735,1752
5736,1752
5737,1752
5738,1752
5739,1752
5740,1752
5741,1752
5742,1752
5743,1752
5744,1752
5745,1752
5746,1754
5747,1754
5748,1754
5749,1754
5750,1754
5751,1754
5752,1754
5753,1754
5754,1754
5755,1754
5756,1754
5757,1754
5758,1754
5759,1754
5760,1759
5761,1759
5762,1759
5763,1759
5764,1759
5765,1759
5766,1759
5767,1759
5768,1759
5769,1759
5770,1759
5771,1759
5772,1759
5773,1759
5774,1759
5775,1759
5776,1759
5777,1772
5778,1772
5779,1772
5780,1772
5781,1772
5782,1772
5783,1772
5784,1772
5785,1772
5786,1772
5787,1772
5788,1772
5789,1772
5790,1772
5791,1780
5792,1780
5793,1780
5794,1780
5795,1780
5796,1780
5797,1780
5798,1780
5799,1780
5800,1780
5801,1780
5802,1780
5803,1780
5804,1787
5805,1787
5806,1787
5807,1787
5808,1787
5809,1787
5810,1787
5811,1787
5812,1787
5813,1787
5814,1787
5815,1787
5816,1787
5817,1787
5818,1787
5819,1787
5820,1787
5821,1787
5822,1787
5823,1787
5824,1787
5825,1787
5826,1787
5827,1787
5828,1787
5829,1787
5830,1787
5831,1787
5832,1787
5833,1787
5834,1787
5835,1787
5836,1787
5837,1787
5838,1787
5839,1787
5840,1787
5841,1787
5842,1787
5843,1787
5844,1787
5845,1787
5846,1787
5847,1787
5848,1787
5849,1787
5850,1787
5851,1787
5852,1787
5853,1787
5854,1787
5855,1787
5856,1787
5857,1787
5858,1787
5859,1787
5860,1787
5861,1787
5862,1787
5863,1787
5864,1787
5865,1787
5866,1787
5867,1787
5868,1787
5869,1787
5870,1787
5871,1787
5872,1787
5873,1787
5874,1787
5875,1787
5876,1787
5877,1787
5878,1787
5879,1787
5880,1787
5881,1787
5882,1787
5883,1787
5884,1787
5885,1787
5886,1787
5887,1787
5888,1787
5889,1787
5890,1787
5891,1787
5892,1787
5893,1787
5894,1787
5895,1787
5896,1787
5897,1787
5898,1787
5899,1787
5900,1787
5901,1787
5902,1787
5903,1787
5904,1787
5905,1787
5906,1787
5907,1787
5908,1787
5909,1787
5910,1787
5911,1787
5912,1787
5913,1787
5914,1787
5915,1787
5916,1787
5917,1787
5918,1787
5919,1787
5920,1787
5921,1787
5922,1787
5923,1787
5924,1787
5925,1787
5926,1787
5927,1787
5928,1787
5929,1787
5930,1787
5931,1787
5932,1787
5933,1787
5934,1787
5935,1787
5936,1787
5937,1787
5938,1787
5939,1787
5940,1787
5941,1787
5942,1787
5943,1793
5944,1793
5945,1793
5946,1793
5947,1793
5948,1793
5949,1793
5950,1795
5951,1795
5952,1795
5953,1795
5954,1795
5955,1795
5956,1795
5957,1795
5958,1795
5959,1795
5960,1795
5961,1795
5962,1795
5963,1799
5964,1799
5965,1799
5966,1799
5967,1799
5968,1799
5969,1799
5970,1799
5971,1799
5972,1799
5973,1799
5974,1799
5975,1799
5976,1799
5977,1799
5978,1799
5979,1799
5980,1799
5981,1800
5982,1800
5983,1800
5984,1800
5985,1800
5986,1800
5987,1800
5988,1800
5989,1800
5990,1800
5991,1800
5992,1800
5993,1800
5994,1800
5995,1800
5996,1800
5997,1800
5998,1800
5999,1800
6000,1800
6001,1800
6002,1800
6003,1800
6004,1800
6005,1801
6006,1801
6007,1801
6008,1801
6009,1801
6010,1801
6011,1801
6012,1801
6013,1801
6014,1801
6015,1801
6016,1801
6017,1801
6018,1801
6019,1801
6020,1801
6021,1801
6022,1801
6023,1801
6024,1801
6025,1801
6026,1801
6027,1801
6028,1801
6029,1801
6030,1801
6031,1801
6032,1801
6033,1801
6034,1801
6035,1801
6036,1801
6037,1801
6038,1801
6039,1801
6040,1801
6041,1801
6042,1801
6043,1801
6044,1801
6045,1801
6046,1801
6047,1801
6048,1801
6049,1801
6050,1801
6051,1801
6052,1801
6053,1801
6054,1801
6055,1801
6056,1801
6057,1801
6058,1801
6059,1801
6060,1801
6061,1801
6062,1801
6063,1801
6064,1801
6065,1801
6066,1801
6067,1801
6068,1801
6069,1801
6070,1801
6071,1801
6072,1801
6073,1801
6074,1801
6075,1801
6076,1801
6077,1801
6078,1801
6079,1801
6080,1801
6081,1801
6082,1801
6083,1801
6084,1801
6085,1801
6086,1801
6087,1801
6088,1801
6089,1801
6090,1801
6091,1801
6092,1801
6093,1801
6094,1801
6095,1801
6096,1801
6097,1801
6098,1801
6099,1801
6100,1801
6101,1801
6102,1801
6103,1801
6104,1802
6105,1802
6106,1802
6107,1802
6108,1802
6109,1802
6110,1802
6111,1802
6112,1802
6113,1802
6114,1802
