Iterations,Scores
6115,1802
6116,1802
6117,1802
6118,1802
6119,1802
6120,1802
6121,1802
6122,1802
6123,1802
6124,1802
6125,1802
6126,1802
6127,1802
6128,1802
6129,1802
6130,1802
6131,1804
6132,1804
6133,1804
6134,1804
6135,1804
6136,1804
6137,1804
6138,1804
6139,1804
6140,1804
6141,1804
6142,1804
6143,1804
6144,1804
6145,1804
6146,1804
6147,1804
6148,1804
6149,1804
6150,1804
6151,1804
6152,1804
6153,1804
6154,1804
6155,1804
6156,1804
6157,1804
6158,1804
6159,1804
6160,1804
6161,1804
6162,1804
6163,1804
6164,1804
6165,1804
6166,1804
6167,1804
6168,1804
6169,1804
6170,1804
6171,1804
6172,1804
6173,1804
6174,1804
6175,1804
6176,1804
6177,1804
6178,1804
6179,1804
6180,1804
6181,1804
6182,1804
6183,1804
6184,1804
6185,1804
6186,1820
6187,1820
6188,1820
6189,1820
6190,1820
6191,1820
6192,1820
6193,1820
6194,1820
6195,1820
6196,1820
6197,1820
6198,1820
6199,1820
6200,1820
6201,1820
6202,1820
6203,1834
6204,1834
6205,1834
6206,1834
6207,1834
6208,1834
6209,1834
6210,1834
6211,1834
6212,1837
6213,1837
6214,1837
6215,1858
6216,1858
6217,1858
6218,1858
6219,1858
6220,1858
6221,1858
6222,1858
6223,1858
6224,1858
6225,1858
6226,1858
6227,1858
6228,1858
6229,1858
6230,1858
6231,1858
6232,1858
6233,1861
6234,1861
6235,1861
6236,1861
6237,1861
6238,1861
6239,1861
6240,1861
6241,1861
6242,1861
6243,1861
6244,1861
6245,1861
6246,1861
6247,1861
6248,1861
6249,1861
6250,1861
6251,1861
6252,1861
6253,1865
6254,1865
6255,1865
6256,1865
6257,1865
6258,1865
6259,1869
6260,1869
6261,1869
6262,1869
6263,1869
6264,1869
6265,1869
6266,1869
6267,1869
6268,1869
6269,1869
6270,1869
6271,1869
6272,1869
6273,1875
6274,1875
6275,1875
6276,1875
6277,1875
6278,1875
6279,1875
6280,1875
6281,1875
6282,1875
6283,1875
6284,1875
6285,1875
6286,1875
6287,1875
6288,1875
6289,1875
6290,1875
6291,1875
6292,1875
6293,1875
6294,1875
6295,1875
6296,1875
6297,1875
6298,1875
6299,1875
6300,1875
6301,1875
6302,1875
6303,1875
6304,1875
6305,1875
6306,1875
6307,1875
6308,1875
6309,1875
6310,1875
6311,1875
6312,1875
6313,1875
6314,1875
6315,1875
6316,1875
6317,1875
6318,1875
6319,1875
6320,1875
6321,1875
6322,1875
6323,1875
6324,1875
6325,1875
6326,1875
6327,1875
6328,1875
6329,1875
6330,1875
6331,1875
6332,1875
6333,1875
6334,1875
6335,1875
6336,1875
6337,1875
6338,1875
6339,1875
6340,1875
6341,1875
6342,1875
6343,1875
6344,1875
6345,1875
6346,1875
6347,1875
6348,1875
6349,1875
6350,1875
6351,1875
6352,1875
6353,1875
6354,1875
6355,1875
6356,1875
6357,1875
6358,1875
6359,1875
6360,1875
6361,1875
6362,1875
6363,1875
6364,1875
6365,1875
6366,1875
6367,1875
6368,1875
6369,1875
6370,1875
6371,1875
6372,1875
6373,1875
6374,1875
6375,1875
6376,1875
6377,1875
6378,1875
6379,1875
6380,1875
6381,1875
6382,1875
6383,1875
6384,1875
6385,1875
6386,1875
6387,1875
6388,1875
6389,1875
6390,1875
6391,1875
6392,1875
6393,1875
6394,1875
6395,1875
6396,1875
6397,1875
6398,1875
6399,1875
6400,1875
6401,1876
6402,1876
6403,1876
6404,1876
6405,1876
6406,1876
6407,1876
6408,1876
6409,1876
6410,1876
6411,1876
6412,1876
6413,1876
6414,1876
6415,1876
6416,1876
6417,1876
6418,1876
6419,1876
6420,1878
6421,1878
6422,1878
6423,1878
6424,1878
6425,1878
6426,1878
6427,1878
6428,1878
6429,1878
6430,1878
6431,1878
6432,1878
6433,1878
6434,1878
6435,1878
6436,1878
6437,1878
6438,1878
6439,1878
6440,1878
6441,1878
6442,1878
6443,1878
6444,1878
6445,1878
6446,1878
6447,1878
6448,1878
6449,1878
6450,1878
6451,1878
6452,1878
6453,1878
6454,1878
6455,1878
6456,1878
6457,1878
6458,1878
6459,1878
6460,1878
6461,1878
6462,1878
6463,1878
6464,1880
6465,1880
6466,1882
6467,1884
6468,1884
6469,1884
6470,1884
6471,1884
6472,1884
6473,1884
6474,1884
6475,1884
6476,1884
6477,1884
6478,1884
6479,1884
6480,1884
6481,1884
6482,1884
6483,1884
6484,1884
6485,1884
6486,1884
6487,1884
6488,1884
6489,1884
6490,1884
6491,1884
6492,1884
6493,1884
6494,1884
6495,1884
6496,1884
6497,1884
6498,1884
6499,1884
6500,1884
6501,1884
6502,1884
6503,1884
6504,1884
6505,1884
6506,1884
6507,1884
6508,1884
6509,1884
6510,1884
6511,1884
6512,1884
6513,1884
6514,1884
6515,1884
6516,1884
6517,1884
6518,1884
6519,1885
6520,1885
6521,1885
6522,1885
6523,1885
6524,1885
6525,1885
6526,1885
6527,1885
6528,1885
6529,1885
6530,1885
6531,1885
6532,1885
6533,1885
6534,1885
6535,1885
6536,1885
6537,1885
6538,1885
6539,1885
6540,1885
6541,1885
6542,1885
6543,1885
6544,1885
6545,1885
6546,1885
6547,1885
6548,1889
6549,1889
6550,1889
6551,1889
6552,1889
6553,1889
6554,1889
6555,1889
6556,1889
6557,1889
6558,1889
6559,1889
6560,1889
6561,1889
6562,1889
6563,1889
6564,1889
6565,1889
6566,1889
6567,1889
6568,1889
6569,1889
6570,1889
6571,1889
6572,1889
6573,1889
6574,1889
6575,1889
6576,1889
6577,1889
6578,1889
6579,1889
6580,1889
6581,1889
6582,1889
6583,1889
6584,1889
6585,1891
6586,1891
6587,1891
6588,1891
6589,1891
6590,1891
6591,1891
6592,1891
6593,1891
6594,1891
6595,1891
6596,1891
6597,1891
6598,1891
6599,1891
6600,1891
6601,1891
6602,1891
6603,1891
6604,1891
6605,1891
6606,1891
6607,1891
6608,1891
6609,1891
6610,1891
6611,1891
6612,1891
6613,1891
6614,1891
6615,1891
6616,1891
6617,1891
6618,1891
6619,1891
6620,1891
6621,1891
6622,1891
6623,1891
6624,1891
6625,1893
6626,1893
6627,1893
6628,1893
6629,1893
6630,1893
6631,1893
6632,1893
6633,1893
6634,1893
6635,1893
6636,1893
6637,1893
6638,1893
6639,1893
6640,1893
6641,1893
6642,1893
6643,1893
6644,1893
6645,1893
6646,1893
6647,1893
6648,1893
6649,1893
6650,1893
6651,1893
6652,1893
6653,1893
6654,1893
6655,1893
6656,1893
6657,1893
6658,1893
6659,1893
6660,1893
6661,1893
6662,1893
6663,1893
6664,1893
6665,1893
6666,1893
6667,1893
6668,1893
6669,1893
6670,1893
6671,1893
6672,1893
6673,1893
6674,1893
6675,1893
6676,1893
6677,1893
6678,1893
6679,1893
6680,1893
6681,1893
6682,1893
6683,1893
6684,1893
6685,1893
6686,1893
6687,1893
6688,1893
6689,1893
6690,1893
6691,1893
6692,1893
6693,1893
6694,1893
6695,1893
6696,1893
6697,1893
6698,1893
6699,1893
6700,1893
6701,1893
6702,1893
6703,1893
6704,1893
6705,1893
6706,1897
6707,1897
6708,1897
6709,1897
6710,1897
6711,1897
6712,1897
6713,1898
6714,1898
6715,1898
6716,1898
6717,1898
6718,1898
6719,1898
6720,1898
6721,1898
6722,1898
6723,1898
6724,1898
6725,1898
6726,1898
6727,1898
6728,1898
6729,1898
6730,1898
6731,1898
6732,1898
6733,1898
6734,1898
6735,1898
6736,1898
6737,1898
6738,1898
6739,1898
6740,1898
6741,1898
6742,1898
6743,1898
6744,1898
6745,1898
6746,1898
6747,1898
6748,1898
6749,1898
6750,1898
6751,1898
6752,1898
6753,1898
6754,1898
6755,1898
6756,1898
6757,1899
6758,1899
6759,1899
6760,1899
6761,1899
6762,1899
6763,1899
6764,1899
6765,1899
6766,1899
6767,1899
6768,1899
6769,1899
6770,1899
6771,1899
6772,1899
6773,1899
6774,1899
6775,1899
6776,1899
6777,1899
6778,1899
6779,1899
6780,1899
6781,1899
6782,1899
6783,1899
6784,1899
6785,1899
6786,1899
6787,1899
6788,1899
6789,1899
6790,1899
6791,1905
6792,1905
6793,1905
6794,1905
6795,1905
6796,1905
6797,1905
6798,1905
6799,1905
6800,1905
6801,1905
6802,1905
6803,1905
6804,1905
6805,1905
6806,1905
6807,1905
6808,1905
6809,1905
6810,1905
6811,1905
6812,1905
6813,1905
6814,1905
6815,1905
6816,1905
6817,1914
6818,1914
6819,1914
6820,1914
6821,1914
6822,1914
6823,1914
6824,1914
6825,1914
6826,1914
6827,1914
6828,1914
6829,1914
6830,1914
6831,1914
6832,1914
6833,1914
6834,1914
6835,1914
6836,1914
6837,1914
6838,1914
6839,1914
6840,1914
6841,1914
6842,1914
6843,1915
6844,1915
6845,1915
6846,1915
6847,1915
6848,1915
6849,1915
6850,1915
6851,1915
6852,1915
6853,1915
6854,1920
6855,1920
6856,1920
6857,1920
6858,1920
6859,1920
6860,1920
6861,1920
6862,1920
6863,1920
6864,1920
6865,1920
6866,1920
6867,1920
6868,1920
6869,1920
6870,1920
6871,1920
6872,1920
6873,1920
6874,1920
6875,1920
6876,1920
6877,1920
6878,1920
6879,1920
6880,1920
6881,1920
6882,1920
6883,1920
6884,1920
6885,1920
6886,1920
6887,1920
6888,1920
6889,1920
6890,1920
6891,1920
6892,1920
6893,1920
6894,1920
6895,1920
6896,1920
6897,1920
6898,1920
6899,1920
6900,1920
6901,1920
6902,1920
6903,1920
6904,1920
6905,1920
6906,1920
6907,1920
6908,1920
6909,1920
6910,1920
6911,1920
6912,1920
6913,1920
6914,1920
6915,1920
6916,1920
6917,1920
6918,1920
6919,1920
6920,1920
6921,1920
6922,1920
6923,1920
6924,1920
6925,1920
6926,1920
6927,1920
6928,1920
6929,1920
6930,1920
6931,1921
6932,1921
6933,1921
6934,1921
6935,1921
6936,1921
6937,1921
6938,1921
6939,1921
6940,1921
6941,1921
6942,1921
6943,1921
6944,1921
6945,1921
6946,1921
6947,1921
6948,1921
6949,1921
6950,1921
6951,1921
6952,1927
6953,1927
6954,1927
6955,1927
6956,1927
6957,1927
6958,1927
6959,1927
6960,1927
6961,1927
6962,1927
6963,1927
6964,1927
6965,1927
6966,1927
6967,1927
6968,1927
6969,1927
6970,1927
6971,1927
6972,1927
6973,1927
6974,1927
6975,1927
6976,1927
6977,1927
6978,1927
6979,1927
6980,1927
6981,1927
6982,1927
6983,1927
6984,1927
6985,1927
6986,1927
6987,1927
6988,1927
6989,1927
6990,1927
6991,1927
6992,1927
6993,1927
6994,1927
6995,1927
6996,1927
6997,1927
6998,1927
6999,1927
7000,1927
7001,1927
7002,1927
7003,1927
7004,1927
7005,1927
7006,1929
7007,1931
7008,1931
7009,1931
7010,1943
7011,1944
7012,1944
7013,1944
7014,1944
7015,1944
7016,1944
7017,1944
7018,1944
7019,1944
7020,1944
7021,1944
7022,1944
7023,1944
7024,1944
7025,1944
7026,1944
7027,1944
7028,1944
7029,1944
7030,1944
7031,1948
7032,1948
7033,1948
7034,1948
7035,1948
7036,1948
7037,1948
7038,1948
7039,1948
7040,1948
7041,1948
7042,1948
7043,1948
7044,1948
7045,1948
7046,1948
7047,1948
7048,1948
7049,1948
7050,1948
7051,1956
7052,1956
7053,1956
7054,1957
7055,1957
7056,1957
7057,1957
7058,1957
7059,1957
7060,1957
7061,1957
7062,1957
7063,1957
7064,1957
7065,1957
7066,1957
7067,1957
7068,1957
7069,1957
7070,1957
7071,1957
7072,1957
7073,1957
7074,1957
7075,1958
7076,1958
7077,1958
7078,1958
7079,1958
7080,1958
7081,1958
7082,1958
7083,1962
7084,1962
7085,1962
7086,1962
7087,1962
7088,1962
7089,1962
7090,1962
7091,1962
7092,1962
7093,1962
7094,1962
7095,1962
7096,1962
7097,1962
7098,1962
7099,1962
7100,1962
7101,1962
7102,1962
7103,1962
7104,1962
7105,1962
7106,1962
7107,1962
7108,1962
7109,1962
7110,1962
7111,1962
7112,1962
7113,1962
7114,1962
7115,1962
7116,1962
7117,1962
7118,1962
7119,1962
7120,1968
7121,1968
7122,1968
7123,1968
7124,1968
7125,1968
7126,1968
7127,1968
7128,1968
7129,1968
7130,1968
7131,1968
7132,1968
7133,1973
7134,1974
7135,1974
7136,1974
7137,1974
7138,1974
7139,1974
7140,1974
7141,1974
7142,1974
7143,1974
7144,1974
7145,1974
7146,1974
7147,1974
7148,1974
7149,1974
7150,1974
7151,1974
7152,1974
7153,1974
7154,1974
7155,1974
7156,1974
7157,1974
7158,1974
7159,1974
7160,1974
7161,1974
7162,1974
7163,1974
7164,1974
7165,1974
7166,1974
7167,1974
7168,1974
7169,1974
7170,1974
7171,1974
7172,1974
7173,1974
7174,1974
7175,1974
7176,1974
7177,1974
7178,1981
7179,1981
7180,1981
7181,1981
7182,1981
7183,1981
7184,1981
7185,1981
7186,1981
7187,1981
7188,1981
7189,1981
7190,1981
7191,1981
7192,1982
7193,1982
7194,1982
7195,1982
7196,1982
7197,1986
7198,1986
7199,1986
7200,1986
7201,1986
7202,1986
7203,1986
7204,1986
7205,1986
7206,1986
7207,1986
7208,1986
7209,1986
7210,1986
7211,1986
7212,1986
7213,1986
7214,1986
7215,1986
7216,1986
7217,1986
7218,1986
7219,1986
7220,1986
7221,1986
7222,1986
7223,1986
7224,1986
7225,1986
7226,1986
7227,1986
7228,1986
7229,1986
7230,1986
7231,1986
7232,1986
7233,1986
7234,1986
7235,1986
7236,1986
7237,1986
7238,1986
7239,1986
7240,1986
7241,1986
7242,1986
7243,1986
7244,1986
7245,1986
7246,1986
7247,1986
7248,1986
7249,1986
7250,1986
7251,1986
7252,1986
7253,1986
7254,1986
7255,1986
7256,1986
7257,1986
7258,1986
7259,1986
7260,1986
7261,1986
7262,1986
7263,1986
7264,1986
7265,1986
7266,1986
7267,1986
7268,1986
7269,1986
7270,1986
7271,1986
7272,1986
7273,1986
7274,1986
7275,1986
7276,1986
7277,1986
7278,1986
7279,1986
7280,1986
7281,1986
7282,1986
