Iterations,Scores
7283,1986
7284,1986
7285,1986
7286,1986
7287,1986
7288,1986
7289,1986
7290,1986
7291,1986
7292,1986
7293,1986
7294,1986
7295,1986
7296,1986
7297,1986
7298,1986
7299,1986
7300,1986
7301,1986
7302,1986
7303,1986
7304,1986
7305,1986
7306,1986
7307,1986
7308,1986
7309,1986
7310,1986
7311,1986
7312,1986
7313,1986
7314,1986
7315,1986
7316,1986
7317,1986
7318,1986
7319,1986
7320,1986
7321,1986
7322,1986
7323,1986
7324,1986
7325,1986
7326,1986
7327,1986
7328,1986
7329,1986
7330,1986
7331,1986
7332,1986
7333,1986
7334,1986
7335,1986
7336,1986
7337,1995
7338,1995
7339,1995
7340,1995
7341,1995
7342,1995
7343,1995
7344,1995
7345,1995
7346,1995
7347,1995
7348,1995
7349,1995
7350,1995
7351,1995
7352,1995
7353,1995
7354,1995
7355,1995
7356,1995
7357,1995
7358,1995
7359,1995
7360,1995
7361,1995
7362,1995
7363,1995
7364,1995
7365,1995
7366,1995
7367,1995
7368,1995
7369,1995
7370,1995
7371,1995
7372,1995
7373,1995
7374,1995
7375,1995
7376,1995
7377,1995
7378,1995
7379,1995
7380,1995
7381,1995
7382,1995
7383,1995
7384,1996
7385,1996
7386,1996
7387,1996
7388,1996
7389,1996
7390,1996
7391,1996
7392,1996
7393,1996
7394,1996
7395,1996
7396,1996
7397,1996
7398,1996
7399,1996
7400,1996
7401,1996
7402,1996
7403,1996
7404,1996
7405,1996
7406,1996
7407,1996
7408,1996
7409,1996
7410,1996
7411,1996
7412,1996
7413,1996
7414,1996
7415,1996
7416,1996
7417,1996
7418,1996
7419,1996
7420,1996
7421,1996
7422,1996
7423,1996
7424,1996
7425,1996
7426,1996
7427,1996
7428,1996
7429,1996
7430,1996
7431,1996
7432,1996
7433,1996
7434,1996
7435,1996
7436,1996
7437,1996
7438,1996
7439,1996
7440,1996
7441,1996
7442,1996
7443,1996
7444,1996
7445,1996
7446,1996
7447,1996
7448,1996
7449,1996
7450,1996
7451,1996
7452,1996
7453,1996
7454,1996
7455,1996
7456,1996
7457,1996
7458,1996
7459,1996
7460,1996
7461,1996
7462,1996
7463,1996
7464,1996
7465,1996
7466,1996
7467,1996
7468,1996
7469,1996
7470,1996
7471,1996
7472,1996
7473,1996
7474,1996
7475,1996
7476,1997
7477,1997
7478,1997
7479,1997
7480,1997
7481,1997
7482,1997
7483,1997
7484,1997
7485,1997
7486,1997
7487,1997
7488,1997
7489,1997
7490,1997
7491,1997
7492,1997
7493,1997
7494,1997
7495,1997
7496,1997
7497,1997
7498,1997
7499,1998
7500,1998
7501,1998
7502,1998
7503,1998
7504,1998
7505,1998
7506,1998
7507,1998
7508,1998
7509,1998
7510,1998
7511,1998
7512,1998
7513,1998
7514,1998
7515,1998
7516,1998
7517,1998
7518,1998
7519,1998
7520,1998
7521,1998
7522,1998
7523,1998
7524,1998
7525,1998
7526,1998
7527,1998
7528,1998
7529,1998
7530,1998
7531,1998
7532,1998
7533,1998
7534,1998
7535,1998
7536,1998
7537,1998
7538,1998
7539,1998
7540,1998
7541,1998
7542,1998
7543,1998
7544,1998
7545,1998
7546,1998
7547,1998
7548,1998
7549,1998
7550,1998
7551,1998
7552,1998
7553,1998
7554,1998
7555,1998
7556,1998
7557,1998
7558,1998
7559,1998
7560,1998
7561,1998
7562,1998
7563,1998
7564,1998
7565,1998
7566,1998
7567,1998
7568,1998
7569,1998
7570,1998
7571,1998
7572,1998
7573,1998
7574,1998
7575,1998
7576,1998
7577,1998
7578,1998
7579,1998
7580,1998
7581,1998
7582,1998
7583,1998
7584,1998
7585,1998
7586,1998
7587,1998
7588,1998
7589,1998
7590,1998
7591,1998
7592,1998
7593,1998
7594,1998
7595,1998
7596,1998
7597,1998
7598,1998
7599,1998
7600,1998
7601,1998
7602,1998
7603,1998
7604,1998
7605,1998
7606,1998
7607,1998
7608,1998
7609,1998
7610,1998
7611,1998
7612,1998
7613,1998
7614,1998
7615,1998
7616,1998
7617,1998
7618,1998
7619,1998
7620,1998
7621,1998
7622,1998
7623,1998
7624,1998
7625,1998
7626,1998
7627,1998
7628,1998
7629,1998
7630,1998
7631,1998
7632,1998
7633,1998
7634,1998
7635,1998
7636,1998
7637,1998
7638,1998
7639,1998
7640,1998
7641,1998
7642,1998
7643,1998
7644,1998
7645,1998
7646,1998
7647,1998
7648,1998
7649,1998
7650,1998
7651,1998
7652,1998
7653,1998
7654,1998
7655,1998
7656,1998
7657,1998
7658,1998
7659,1998
7660,1998
7661,1998
7662,1998
7663,1998
7664,1998
7665,1998
7666,1998
7667,1998
7668,1998
7669,1998
7670,1998
7671,1998
7672,1998
7673,1998
7674,1998
7675,1998
7676,1999
7677,1999
7678,1999
7679,1999
7680,1999
7681,2003
7682,2003
7683,2003
7684,2003
7685,2003
7686,2003
7687,2003
7688,2003
7689,2003
7690,2003
7691,2003
7692,2003
7693,2003
7694,2003
7695,2003
7696,2003
7697,2003
7698,2003
7699,2003
7700,2003
7701,2003
7702,2003
7703,2003
7704,2003
7705,2003
7706,2003
7707,2003
7708,2003
7709,2003
7710,2003
7711,2003
7712,2003
7713,2012
7714,2012
7715,2012
7716,2012
7717,2012
7718,2012
7719,2012
7720,2012
7721,2012
7722,2012
7723,2012
7724,2012
7725,2012
7726,2012
7727,2012
7728,2012
7729,2012
7730,2012
7731,2012
7732,2012
7733,2012
7734,2012
7735,2012
7736,2012
7737,2012
7738,2012
7739,2012
7740,2012
7741,2012
7742,2012
7743,2012
7744,2012
7745,2012
7746,2012
7747,2012
7748,2012
7749,2012
7750,2012
7751,2012
7752,2012
7753,2012
7754,2012
7755,2012
7756,2012
7757,2012
7758,2012
7759,2012
7760,2012
7761,2012
7762,2012
7763,2012
7764,2012
7765,2012
7766,2014
7767,2014
7768,2014
7769,2014
7770,2014
7771,2014
7772,2014
7773,2014
7774,2014
7775,2014
7776,2014
7777,2014
7778,2014
7779,2014
7780,2014
7781,2014
7782,2014
7783,2014
7784,2014
7785,2014
7786,2014
7787,2014
7788,2014
7789,2014
7790,2014
7791,2014
7792,2014
7793,2014
7794,2014
7795,2014
7796,2014
7797,2014
7798,2014
7799,2014
7800,2014
7801,2014
7802,2014
7803,2014
7804,2014
7805,2014
7806,2014
7807,2014
7808,2014
7809,2014
7810,2014
7811,2014
7812,2014
7813,2014
7814,2014
7815,2014
7816,2014
7817,2014
7818,2014
7819,2014
7820,2014
7821,2014
7822,2014
7823,2014
7824,2014
7825,2014
7826,2014
7827,2014
7828,2014
7829,2014
7830,2014
7831,2014
7832,2014
7833,2014
7834,2014
7835,2014
7836,2014
7837,2014
7838,2014
7839,2014
7840,2014
7841,2014
7842,2014
7843,2014
7844,2014
7845,2014
7846,2014
7847,2014
7848,2014
7849,2014
7850,2014
7851,2014
7852,2014
7853,2014
7854,2014
7855,2014
7856,2014
7857,2014
7858,2014
7859,2014
7860,2014
7861,2014
7862,2015
7863,2015
7864,2015
7865,2015
7866,2015
7867,2015
7868,2015
7869,2015
7870,2015
7871,2015
7872,2015
7873,2015
7874,2015
7875,2015
7876,2015
7877,2015
7878,2016
7879,2016
7880,2016
7881,2016
7882,2016
7883,2016
7884,2016
7885,2016
7886,2016
7887,2016
7888,2016
7889,2016
7890,2016
7891,2016
7892,2016
7893,2016
7894,2016
7895,2016
7896,2017
7897,2017
7898,2017
7899,2017
7900,2017
7901,2017
7902,2017
7903,2017
7904,2017
7905,2017
7906,2017
7907,2017
7908,2017
7909,2017
7910,2017
7911,2017
7912,2017
7913,2017
7914,2017
7915,2017
7916,2017
7917,2017
7918,2017
7919,2017
7920,2017
7921,2017
7922,2017
7923,2017
7924,2017
7925,2017
7926,2017
7927,2017
7928,2017
7929,2017
7930,2017
7931,2017
7932,2017
7933,2017
7934,2017
7935,2017
7936,2017
7937,2017
7938,2017
7939,2017
7940,2017
7941,2017
7942,2017
7943,2017
7944,2017
7945,2017
7946,2017
7947,2017
7948,2017
7949,2017
7950,2017
7951,2017
7952,2017
7953,2017
7954,2017
7955,2017
7956,2017
7957,2017
7958,2017
7959,2017
7960,2017
7961,2017
7962,2017
7963,2017
7964,2017
7965,2017
7966,2017
7967,2017
7968,2017
7969,2017
7970,2017
7971,2017
7972,2017
7973,2017
7974,2017
7975,2017
7976,2017
7977,2017
7978,2017
7979,2017
7980,2017
7981,2017
7982,2017
7983,2017
7984,2017
7985,2017
7986,2017
7987,2017
7988,2017
7989,2017
7990,2017
7991,2017
7992,2017
7993,2017
7994,2017
7995,2017
7996,2017
7997,2017
7998,2017
7999,2017
8000,2017
8001,2017
8002,2017
8003,2017
8004,2017
8005,2017
8006,2017
8007,2017
8008,2017
8009,2017
8010,2017
8011,2017
8012,2017
8013,2017
8014,2017
8015,2017
8016,2017
8017,2017
8018,2017
8019,2017
8020,2017
8021,2017
8022,2017
8023,2017
8024,2017
8025,2017
8026,2017
8027,2017
8028,2017
8029,2017
8030,2017
8031,2017
8032,2017
8033,2017
8034,2017
8035,2017
8036,2017
8037,2017
8038,2017
8039,2017
8040,2017
8041,2017
8042,2017
8043,2017
8044,2017
8045,2017
8046,2017
8047,2017
8048,2017
8049,2017
8050,2017
8051,2017
8052,2017
8053,2017
8054,2017
8055,2017
8056,2017
8057,2017
8058,2017
8059,2017
8060,2017
8061,2017
8062,2017
8063,2017
8064,2017
8065,2017
8066,2017
8067,2017
8068,2017
8069,2017
8070,2017
8071,2017
8072,2017
8073,2017
8074,2017
8075,2017
8076,2017
8077,2017
8078,2017
8079,2017
8080,2017
8081,2017
8082,2017
8083,2017
8084,2017
8085,2017
8086,2017
8087,2017
8088,2017
8089,2017
8090,2017
8091,2017
8092,2017
8093,2017
8094,2017
8095,2017
8096,2017
8097,2017
8098,2017
8099,2017
8100,2017
8101,2017
8102,2017
8103,2017
8104,2017
8105,2017
8106,2017
8107,2017
8108,2017
8109,2017
8110,2017
8111,2017
8112,2017
8113,2017
8114,2017
8115,2017
8116,2017
8117,2017
8118,2017
8119,2017
8120,2017
8121,2017
8122,2017
8123,2017
8124,2017
8125,2017
8126,2017
8127,2017
8128,2017
8129,2017
8130,2017
8131,2017
8132,2017
8133,2017
8134,2017
8135,2017
8136,2017
8137,2017
8138,2017
8139,2017
8140,2017
8141,2017
8142,2017
8143,2017
8144,2017
8145,2017
8146,2017
8147,2017
8148,2017
8149,2017
8150,2017
8151,2017
8152,2017
8153,2017
8154,2017
8155,2017
8156,2017
8157,2017
8158,2017
8159,2017
8160,2017
8161,2017
8162,2017
8163,2017
8164,2017
8165,2017
8166,2017
8167,2017
8168,2017
8169,2017
8170,2017
8171,2017
8172,2017
8173,2017
8174,2017
8175,2017
8176,2017
8177,2017
8178,2019
8179,2019
8180,2019
8181,2019
8182,2019
8183,2019
8184,2019
8185,2019
8186,2019
8187,2019
8188,2019
8189,2019
8190,2019
8191,2019
8192,2019
8193,2019
8194,2019
8195,2019
8196,2019
8197,2019
8198,2019
8199,2019
8200,2019
8201,2019
8202,2019
8203,2019
8204,2019
8205,2019
8206,2019
8207,2019
8208,2019
8209,2019
8210,2019
8211,2020
8212,2020
8213,2020
8214,2020
8215,2020
8216,2020
8217,2033
8218,2033
8219,2033
8220,2033
8221,2033
8222,2038
8223,2038
8224,2038
8225,2038
8226,2038
8227,2038
8228,2038
8229,2038
8230,2038
8231,2038
8232,2038
8233,2038
8234,2038
8235,2038
8236,2038
8237,2038
8238,2038
8239,2038
8240,2038
8241,2038
8242,2038
8243,2038
8244,2038
8245,2038
8246,2038
8247,2038
8248,2038
8249,2038
8250,2038
8251,2038
8252,2038
8253,2038
8254,2038
8255,2038
8256,2038
8257,2038
8258,2038
8259,2038
8260,2038
8261,2038
8262,2038
8263,2039
8264,2039
8265,2039
8266,2039
8267,2039
8268,2039
8269,2039
8270,2039
8271,2041
8272,2041
8273,2041
8274,2041
8275,2041
8276,2041
8277,2041
8278,2041
8279,2041
8280,2041
8281,2041
8282,2041
8283,2041
8284,2041
8285,2041
8286,2041
8287,2041
8288,2041
8289,2041
8290,2041
8291,2041
8292,2041
8293,2041
8294,2041
8295,2041
8296,2041
8297,2041
8298,2041
8299,2041
8300,2041
8301,2041
8302,2041
8303,2041
8304,2041
8305,2041
8306,2041
8307,2041
8308,2041
8309,2041
8310,2041
8311,2041
8312,2041
8313,2041
8314,2041
8315,2041
8316,2041
8317,2041
8318,2041
8319,2041
8320,2041
8321,2041
8322,2041
8323,2041
8324,2041
8325,2041
8326,2041
8327,2041
8328,2041
8329,2041
8330,2041
8331,2041
8332,2041
8333,2041
8334,2041
8335,2041
8336,2041
8337,2041
8338,2041
8339,2041
8340,2041
8341,2041
8342,2041
8343,2041
8344,2041
8345,2041
8346,2041
8347,2041
8348,2041
8349,2041
8350,2041
8351,2041
8352,2041
8353,2041
8354,2041
8355,2041
8356,2041
8357,2041
8358,2041
8359,2041
8360,2041
8361,2041
8362,2041
8363,2041
8364,2041
8365,2041
8366,2041
8367,2041
8368,2041
8369,2041
8370,2041
8371,2041
8372,2041
8373,2041
8374,2041
8375,2041
8376,2041
8377,2041
8378,2041
8379,2041
8380,2041
8381,2041
8382,2041
8383,2041
8384,2041
8385,2041
8386,2041
8387,2041
8388,2041
8389,2041
8390,2041
8391,2041
8392,2041
8393,2041
8394,2041
8395,2041
8396,2041
8397,2041
8398,2041
8399,2041
8400,2041
8401,2041
8402,2041
8403,2041
8404,2041
8405,2041
8406,2041
8407,2041
8408,2041
8409,2041
8410,2041
8411,2041
8412,2041
8413,2041
8414,2041
8415,2041
8416,2041
8417,2041
8418,2041
8419,2047
8420,2047
8421,2047
8422,2047
8423,2047
8424,2047
8425,2047
8426,2047
8427,2047
8428,2047
8429,2047
8430,2047
8431,2047
8432,2047
8433,2047
8434,2047
8435,2047
8436,2047
8437,2047
8438,2047
8439,2047
8440,2047
8441,2047
8442,2047
8443,2047
8444,2047
8445,2047
8446,2047
8447,2047
8448,2047
8449,2047
