Iterations,Scores
8450,2047
8451,2047
8452,2048
8453,2048
8454,2048
8455,2048
8456,2048
8457,2048
8458,2048
8459,2048
8460,2048
8461,2048
8462,2048
8463,2048
8464,2048
8465,2048
8466,2048
8467,2048
8468,2048
8469,2048
8470,2048
8471,2048
8472,2048
8473,2048
8474,2048
8475,2048
8476,2048
8477,2048
8478,2048
8479,2048
8480,2048
8481,2048
8482,2048
8483,2048
8484,2048
8485,2048
8486,2048
8487,2048
8488,2048
8489,2048
8490,2048
8491,2048
8492,2048
8493,2048
8494,2048
8495,2048
8496,2048
8497,2048
8498,2048
8499,2048
8500,2048
8501,2048
8502,2048
8503,2048
8504,2048
8505,2048
8506,2048
8507,2048
8508,2048
8509,2048
8510,2048
8511,2048
8512,2048
8513,2048
8514,2048
8515,2048
8516,2048
8517,2048
8518,2048
8519,2048
8520,2048
8521,2048
8522,2048
8523,2048
8524,2048
8525,2048
8526,2048
8527,2048
8528,2048
8529,2048
8530,2048
8531,2048
8532,2048
8533,2048
8534,2048
8535,2048
8536,2048
8537,2048
8538,2048
8539,2048
8540,2048
8541,2048
8542,2048
8543,2048
8544,2048
8545,2048
8546,2048
8547,2048
8548,2048
8549,2048
8550,2048
8551,2048
8552,2048
8553,2048
8554,2048
8555,2048
8556,2048
8557,2048
8558,2048
8559,2048
8560,2048
8561,2048
8562,2048
8563,2048
8564,2048
8565,2048
8566,2048
8567,2048
8568,2048
8569,2048
8570,2048
8571,2048
8572,2048
8573,2048
8574,2048
8575,2048
8576,2048
8577,2048
8578,2049
8579,2049
8580,2049
8581,2049
8582,2049
8583,2049
8584,2049
8585,2049
8586,2049
8587,2049
8588,2049
8589,2049
8590,2049
8591,2049
8592,2049
8593,2049
8594,2049
8595,2049
8596,2049
8597,2049
8598,2049
8599,2049
8600,2049
8601,2049
8602,2049
8603,2049
8604,2057
8605,2057
8606,2057
8607,2057
8608,2057
8609,2057
8610,2057
8611,2057
8612,2057
8613,2057
8614,2057
8615,2057
8616,2057
8617,2057
8618,2057
8619,2057
8620,2057
8621,2057
8622,2057
8623,2057
8624,2057
8625,2057
8626,2057
8627,2057
8628,2057
8629,2057
8630,2057
8631,2057
8632,2057
8633,2057
8634,2057
8635,2057
8636,2057
8637,2057
8638,2057
8639,2057
8640,2057
8641,2057
8642,2057
8643,2057
8644,2057
8645,2057
8646,2057
8647,2057
8648,2057
8649,2057
8650,2057
8651,2057
8652,2057
8653,2057
8654,2057
8655,2057
8656,2057
8657,2057
8658,2057
8659,2057
8660,2057
8661,2057
8662,2057
8663,2057
8664,2057
8665,2057
8666,2057
8667,2057
8668,2057
8669,2057
8670,2057
8671,2057
8672,2057
8673,2057
8674,2057
8675,2057
8676,2068
8677,2068
8678,2068
8679,2068
8680,2068
8681,2068
8682,2068
8683,2068
8684,2068
8685,2068
8686,2068
8687,2068
8688,2068
8689,2068
8690,2068
8691,2068
8692,2068
8693,2068
8694,2068
8695,2068
8696,2068
8697,2068
8698,2068
8699,2068
8700,2068
8701,2068
8702,2068
8703,2068
8704,2068
8705,2068
8706,2068
8707,2068
8708,2068
8709,2068
8710,2068
8711,2068
8712,2068
8713,2068
8714,2068
8715,2068
8716,2068
8717,2068
8718,2072
8719,2072
8720,2073
8721,2073
8722,2073
8723,2073
8724,2074
8725,2074
8726,2074
8727,2074
8728,2074
8729,2074
8730,2074
8731,2074
8732,2074
8733,2074
8734,2074
8735,2074
8736,2074
8737,2074
8738,2074
8739,2074
8740,2074
8741,2074
8742,2074
8743,2074
8744,2074
8745,2074
8746,2074
8747,2074
8748,2074
8749,2074
8750,2074
8751,2076
8752,2076
8753,2076
8754,2076
8755,2076
8756,2076
8757,2076
8758,2076
8759,2076
8760,2076
8761,2076
8762,2076
8763,2076
8764,2076
8765,2076
8766,2076
8767,2076
8768,2076
8769,2076
8770,2076
8771,2076
8772,2076
8773,2076
8774,2076
8775,2076
8776,2076
8777,2076
8778,2076
8779,2076
8780,2076
8781,2076
8782,2076
8783,2076
8784,2076
8785,2076
8786,2076
8787,2076
8788,2076
8789,2076
8790,2076
8791,2076
8792,2076
8793,2076
8794,2076
8795,2076
8796,2076
8797,2076
8798,2076
8799,2076
8800,2076
8801,2076
8802,2076
8803,2076
8804,2076
8805,2076
8806,2076
8807,2076
8808,2076
8809,2076
8810,2076
8811,2076
8812,2076
8813,2076
8814,2076
8815,2076
8816,2076
8817,2076
8818,2076
8819,2076
8820,2076
8821,2076
8822,2076
8823,2076
8824,2076
8825,2076
8826,2076
8827,2076
8828,2076
8829,2076
8830,2076
8831,2076
8832,2076
8833,2076
8834,2076
8835,2076
8836,2076
8837,2076
8838,2076
8839,2076
8840,2076
8841,2076
8842,2076
8843,2076
8844,2076
8845,2076
8846,2076
8847,2076
8848,2076
8849,2076
8850,2076
8851,2076
8852,2076
8853,2076
8854,2076
8855,2076
8856,2076
8857,2076
8858,2076
8859,2076
8860,2076
8861,2076
8862,2076
8863,2076
8864,2076
8865,2084
8866,2084
8867,2084
8868,2084
8869,2084
8870,2084
8871,2084
8872,2084
8873,2084
8874,2084
8875,2084
8876,2084
8877,2084
8878,2084
8879,2084
8880,2084
8881,2084
8882,2084
8883,2084
8884,2084
8885,2084
8886,2084
8887,2084
8888,2084
8889,2084
8890,2084
8891,2084
8892,2084
8893,2084
8894,2084
8895,2084
8896,2084
8897,2084
8898,2084
8899,2084
8900,2084
8901,2084
8902,2084
8903,2084
8904,2084
8905,2084
8906,2084
8907,2084
8908,2084
8909,2084
8910,2084
8911,2084
8912,2084
8913,2084
8914,2084
8915,2084
8916,2084
8917,2084
8918,2084
8919,2084
8920,2084
8921,2084
8922,2084
8923,2084
8924,2084
8925,2084
8926,2084
8927,2084
8928,2084
8929,2084
8930,2084
8931,2084
8932,2084
8933,2084
8934,2084
8935,2084
8936,2084
8937,2084
8938,2084
8939,2084
8940,2084
8941,2084
8942,2084
8943,2084
8944,2084
8945,2084
8946,2084
8947,2084
8948,2084
8949,2084
8950,2084
8951,2084
8952,2084
8953,2084
8954,2084
8955,2084
8956,2084
8957,2084
8958,2084
8959,2084
8960,2084
8961,2084
8962,2084
8963,2084
8964,2084
8965,2084
8966,2084
8967,2084
8968,2084
8969,2084
8970,2084
8971,2084
8972,2084
8973,2084
8974,2084
8975,2084
8976,2084
8977,2084
8978,2084
8979,2084
8980,2084
8981,2084
8982,2085
8983,2085
8984,2085
8985,2085
8986,2087
8987,2087
8988,2087
8989,2087
8990,2087
8991,2087
8992,2087
8993,2087
8994,2087
8995,2087
8996,2087
8997,2087
8998,2087
8999,2087
9000,2087
9001,2087
9002,2087
9003,2087
9004,2087
9005,2087
9006,2087
9007,2087
9008,2087
9009,2087
9010,2087
9011,2087
9012,2087
9013,2087
9014,2087
9015,2087
9016,2087
9017,2087
9018,2087
9019,2087
9020,2087
9021,2087
9022,2087
9023,2087
9024,2087
9025,2087
9026,2087
9027,2087
9028,2087
9029,2087
9030,2087
9031,2087
9032,2087
9033,2087
9034,2087
9035,2087
9036,2087
9037,2087
9038,2087
9039,2087
9040,2087
9041,2087
9042,2087
9043,2087
9044,2087
9045,2087
9046,2087
9047,2087
9048,2087
9049,2087
9050,2087
9051,2087
9052,2087
9053,2087
9054,2087
9055,2087
9056,2087
9057,2087
9058,2087
9059,2087
9060,2087
9061,2087
9062,2087
9063,2087
9064,2087
9065,2087
9066,2087
9067,2087
9068,2087
9069,2087
9070,2087
9071,2087
9072,2087
9073,2087
9074,2087
9075,2087
9076,2087
9077,2087
9078,2087
9079,2089
9080,2089
9081,2089
9082,2089
9083,2089
9084,2089
9085,2089
9086,2089
9087,2089
9088,2089
9089,2089
9090,2089
9091,2089
9092,2089
9093,2089
9094,2089
9095,2089
9096,2089
9097,2089
9098,2089
9099,2089
9100,2089
9101,2089
9102,2089
9103,2089
9104,2089
9105,2089
9106,2089
9107,2089
9108,2089
9109,2089
9110,2089
9111,2089
9112,2089
9113,2089
9114,2089
9115,2089
9116,2089
9117,2089
9118,2089
9119,2089
9120,2089
9121,2089
9122,2089
9123,2089
9124,2089
9125,2089
9126,2089
9127,2089
9128,2089
9129,2089
9130,2089
9131,2089
9132,2089
9133,2089
9134,2089
9135,2089
9136,2089
9137,2089
9138,2089
9139,2089
9140,2089
9141,2089
9142,2089
9143,2089
9144,2089
9145,2089
9146,2089
9147,2089
9148,2089
9149,2089
9150,2089
9151,2089
9152,2089
9153,2089
9154,2089
9155,2089
9156,2089
9157,2089
9158,2089
9159,2089
9160,2089
9161,2089
9162,2089
9163,2089
9164,2089
9165,2089
9166,2089
9167,2089
9168,2089
9169,2089
9170,2089
9171,2089
9172,2089
9173,2089
9174,2089
9175,2089
9176,2089
9177,2089
9178,2089
9179,2089
9180,2089
9181,2089
9182,2089
9183,2089
9184,2089
9185,2089
9186,2102
9187,2102
9188,2102
9189,2102
9190,2102
9191,2102
9192,2102
9193,2102
9194,2102
9195,2102
9196,2102
9197,2102
9198,2102
9199,2102
9200,2102
9201,2102
9202,2102
9203,2102
9204,2102
9205,2102
9206,2102
9207,2102
9208,2102
9209,2102
9210,2102
9211,2102
9212,2102
9213,2102
9214,2102
9215,2102
9216,2102
9217,2102
9218,2102
9219,2102
9220,2102
9221,2107
9222,2107
9223,2107
9224,2107
9225,2107
9226,2107
9227,2107
9228,2107
9229,2107
9230,2107
9231,2107
9232,2107
9233,2107
9234,2107
9235,2107
9236,2107
9237,2107
9238,2107
9239,2107
9240,2107
9241,2107
9242,2107
9243,2107
9244,2107
9245,2107
9246,2107
9247,2107
9248,2107
9249,2107
9250,2107
9251,2107
9252,2107
9253,2107
9254,2107
9255,2107
9256,2107
9257,2107
9258,2107
9259,2107
9260,2107
9261,2107
9262,2107
9263,2107
9264,2107
9265,2107
9266,2107
9267,2107
9268,2107
9269,2107
9270,2107
9271,2107
9272,2107
9273,2107
9274,2107
9275,2107
9276,2107
9277,2107
9278,2107
9279,2107
9280,2107
9281,2107
9282,2107
9283,2107
9284,2107
9285,2107
9286,2107
9287,2107
9288,2107
9289,2107
9290,2107
9291,2107
9292,2107
9293,2107
9294,2107
9295,2107
9296,2107
9297,2107
9298,2107
9299,2107
9300,2107
9301,2107
9302,2107
9303,2107
9304,2107
9305,2107
9306,2107
9307,2107
9308,2107
9309,2107
9310,2107
9311,2107
9312,2107
9313,2107
9314,2107
9315,2107
9316,2107
9317,2107
9318,2107
9319,2107
9320,2107
9321,2107
9322,2107
9323,2107
9324,2107
9325,2107
9326,2107
9327,2107
9328,2107
9329,2107
9330,2107
9331,2107
9332,2107
9333,2107
9334,2107
9335,2107
9336,2107
9337,2107
9338,2107
9339,2107
9340,2107
9341,2107
9342,2107
9343,2107
9344,2107
9345,2107
9346,2107
9347,2107
9348,2107
9349,2107
9350,2107
9351,2107
9352,2107
9353,2107
9354,2107
9355,2107
9356,2107
9357,2107
9358,2107
9359,2107
9360,2107
9361,2107
9362,2107
9363,2107
9364,2107
9365,2107
9366,2107
9367,2107
9368,2107
9369,2107
9370,2107
9371,2107
9372,2107
9373,2107
9374,2107
9375,2107
9376,2107
9377,2107
9378,2107
9379,2107
9380,2107
9381,2107
9382,2107
9383,2107
9384,2107
9385,2107
9386,2107
9387,2107
9388,2107
9389,2107
9390,2107
9391,2107
9392,2107
9393,2107
9394,2107
9395,2107
9396,2107
9397,2107
9398,2107
9399,2107
9400,2107
9401,2107
9402,2107
9403,2107
9404,2107
9405,2107
9406,2107
9407,2107
9408,2107
9409,2107
9410,2107
9411,2107
9412,2107
9413,2107
9414,2107
9415,2111
9416,2111
9417,2111
9418,2111
9419,2111
9420,2111
9421,2111
9422,2111
9423,2111
9424,2111
9425,2111
9426,2111
9427,2111
9428,2111
9429,2111
9430,2111
9431,2111
9432,2111
9433,2111
9434,2111
9435,2111
9436,2111
9437,2111
9438,2111
9439,2111
9440,2111
9441,2111
9442,2111
9443,2111
9444,2111
9445,2111
9446,2111
9447,2111
9448,2111
9449,2111
9450,2111
9451,2111
9452,2111
9453,2111
9454,2111
9455,2111
9456,2111
9457,2111
9458,2111
9459,2111
9460,2111
9461,2111
9462,2111
9463,2111
9464,2111
9465,2111
9466,2111
9467,2111
9468,2111
9469,2111
9470,2111
9471,2111
9472,2111
9473,2111
9474,2111
9475,2111
9476,2111
9477,2111
9478,2111
9479,2111
9480,2111
9481,2111
9482,2111
9483,2111
9484,2111
9485,2111
9486,2111
9487,2111
9488,2111
9489,2111
9490,2111
9491,2111
9492,2111
9493,2111
9494,2111
9495,2111
9496,2111
9497,2111
9498,2113
9499,2113
9500,2113
9501,2113
9502,2113
9503,2113
9504,2113
9505,2113
9506,2113
9507,2113
9508,2113
9509,2113
9510,2113
9511,2113
9512,2113
9513,2113
9514,2113
9515,2113
9516,2113
9517,2113
9518,2113
9519,2113
9520,2113
9521,2113
9522,2113
9523,2113
9524,2113
9525,2113
9526,2113
9527,2113
9528,2113
9529,2113
9530,2113
9531,2113
9532,2113
9533,2113
9534,2113
9535,2113
9536,2113
9537,2113
9538,2113
9539,2113
9540,2113
9541,2113
9542,2113
9543,2113
9544,2113
9545,2113
9546,2113
9547,2113
9548,2113
9549,2113
9550,2113
9551,2113
9552,2113
9553,2113
9554,2113
9555,2113
9556,2113
9557,2113
9558,2113
9559,2113
9560,2113
9561,2113
9562,2113
9563,2113
9564,2113
9565,2113
9566,2113
9567,2113
9568,2113
9569,2113
9570,2113
9571,2113
9572,2113
9573,2113
9574,2113
9575,2113
9576,2113
9577,2113
9578,2113
9579,2113
9580,2113
9581,2113
9582,2113
9583,2113
9584,2113
9585,2113
9586,2113
9587,2113
9588,2113
9589,2113
9590,2113
9591,2113
9592,2113
9593,2113
9594,2113
9595,2113
9596,2113
9597,2113
9598,2113
9599,2113
9600,2113
9601,2113
9602,2113
9603,2113
9604,2113
9605,2113
9606,2113
9607,2113
9608,2113
9609,2113
9610,2113
9611,2113
9612,2113
9613,2113
9614,2113
9615,2113
9616,2113
9617,2113
