Iterations,Scores
9618,2113
9619,2113
9620,2113
9621,2113
9622,2113
9623,2113
9624,2113
9625,2113
9626,2113
9627,2113
9628,2113
9629,2113
9630,2113
9631,2113
9632,2113
9633,2113
9634,2113
9635,2113
9636,2113
9637,2113
9638,2113
9639,2113
9640,2113
9641,2113
9642,2113
9643,2113
9644,2113
9645,2113
9646,2113
9647,2113
9648,2113
9649,2113
9650,2113
9651,2113
9652,2113
9653,2113
9654,2113
9655,2113
9656,2113
9657,2113
9658,2113
9659,2114
9660,2114
9661,2114
9662,2114
9663,2114
9664,2114
9665,2114
9666,2114
9667,2114
9668,2114
9669,2114
9670,2114
9671,2114
9672,2114
9673,2114
9674,2114
9675,2114
9676,2114
9677,2114
9678,2114
9679,2114
9680,2114
9681,2114
9682,2114
9683,2114
9684,2114
9685,2114
9686,2114
9687,2114
9688,2114
9689,2114
9690,2114
9691,2114
9692,2114
9693,2114
9694,2114
9695,2114
9696,2114
9697,2114
9698,2114
9699,2114
9700,2114
9701,2114
9702,2114
9703,2114
9704,2114
9705,2114
9706,2114
9707,2114
9708,2114
9709,2114
9710,2114
9711,2114
9712,2114
9713,2114
9714,2114
9715,2114
9716,2114
9717,2114
9718,2114
9719,2114
9720,2114
9721,2114
9722,2114
9723,2114
9724,2114
9725,2114
9726,2114
9727,2114
9728,2114
9729,2114
9730,2114
9731,2114
9732,2118
9733,2118
9734,2118
9735,2118
9736,2118
9737,2118
9738,2118
9739,2118
9740,2118
9741,2118
9742,2118
9743,2118
9744,2118
9745,2118
9746,2118
9747,2118
9748,2118
9749,2118
9750,2118
9751,2118
9752,2118
9753,2118
9754,2118
9755,2118
9756,2118
9757,2118
9758,2118
9759,2118
9760,2118
9761,2118
9762,2118
9763,2118
9764,2118
9765,2118
9766,2118
9767,2118
9768,2118
9769,2118
9770,2118
9771,2118
9772,2118
9773,2118
9774,2118
9775,2118
9776,2118
9777,2118
9778,2118
9779,2118
9780,2118
9781,2118
9782,2118
9783,2118
9784,2118
9785,2118
9786,2118
9787,2118
9788,2118
9789,2118
9790,2118
9791,2118
9792,2118
9793,2118
9794,2118
9795,2118
9796,2118
9797,2118
9798,2118
9799,2118
9800,2118
9801,2118
9802,2118
9803,2118
9804,2118
9805,2118
9806,2118
9807,2118
9808,2118
9809,2118
9810,2118
9811,2118
9812,2118
9813,2118
9814,2118
9815,2118
9816,2118
9817,2118
9818,2118
9819,2118
9820,2118
9821,2118
9822,2118
9823,2118
9824,2118
9825,2118
9826,2118
9827,2118
9828,2118
9829,2118
9830,2118
9831,2118
9832,2118
9833,2118
9834,2118
9835,2118
9836,2118
9837,2118
9838,2118
9839,2118
9840,2118
9841,2118
9842,2118
9843,2118
9844,2118
9845,2118
9846,2130
9847,2130
9848,2130
9849,2130
9850,2130
9851,2130
9852,2130
9853,2130
9854,2130
9855,2130
9856,2130
9857,2130
9858,2130
9859,2130
9860,2130
9861,2130
9862,2130
9863,2130
9864,2130
9865,2130
9866,2130
9867,2130
9868,2130
9869,2130
9870,2130
9871,2130
9872,2130
9873,2130
9874,2130
9875,2130
9876,2130
9877,2130
9878,2130
9879,2130
9880,2135
9881,2135
9882,2135
9883,2135
9884,2135
9885,2135
9886,2135
9887,2135
9888,2135
9889,2135
9890,2135
9891,2135
9892,2135
9893,2135
9894,2136
9895,2136
9896,2136
9897,2136
9898,2136
9899,2136
9900,2136
9901,2136
9902,2136
9903,2136
9904,2136
9905,2136
9906,2136
9907,2136
9908,2136
9909,2136
9910,2136
9911,2136
9912,2136
9913,2136
9914,2136
9915,2136
9916,2136
9917,2136
9918,2136
9919,2136
9920,2136
9921,2136
9922,2136
9923,2136
9924,2136
9925,2136
9926,2136
9927,2136
9928,2136
9929,2136
9930,2136
9931,2136
9932,2136
9933,2136
9934,2136
9935,2136
9936,2136
9937,2136
9938,2136
9939,2136
9940,2136
9941,2136
9942,2136
9943,2136
9944,2136
9945,2136
9946,2136
9947,2136
9948,2136
9949,2136
9950,2136
9951,2136
9952,2136
9953,2136
9954,2136
9955,2136
9956,2136
9957,2136
9958,2142
9959,2148
9960,2148
9961,2148
9962,2148
9963,2148
9964,2148
9965,2148
9966,2148
9967,2148
9968,2148
9969,2148
9970,2148
9971,2148
9972,2148
9973,2148
9974,2148
9975,2148
9976,2148
9977,2148
9978,2148
9979,2148
9980,2148
9981,2148
9982,2148
9983,2148
9984,2148
9985,2148
9986,2148
9987,2148
9988,2148
9989,2156
9990,2156
9991,2156
9992,2156
9993,2156
9994,2156
9995,2156
9996,2156
9997,2156
9998,2156
9999,2156
10000,2165
10001,2165
10002,2165
10003,2165
10004,2165
10005,2165
10006,2165
10007,2165
10008,2165
10009,2165
10010,2165
10011,2165
10012,2165
10013,2165
10014,2165
10015,2165
10016,2165
10017,2165
10018,2165
10019,2165
10020,2165
10021,2165
10022,2165
10023,2165
10024,2165
10025,2165
10026,2165
10027,2165
10028,2165
10029,2165
10030,2165
10031,2165
10032,2165
10033,2165
10034,2165
10035,2165
10036,2165
10037,2165
10038,2165
10039,2165
10040,2165
10041,2165
10042,2165
10043,2165
10044,2165
10045,2165
10046,2165
10047,2165
10048,2165
10049,2165
10050,2165
10051,2165
10052,2165
10053,2165
10054,2165
10055,2165
10056,2165
10057,2165
10058,2165
10059,2165
10060,2165
10061,2165
10062,2165
10063,2165
10064,2165
10065,2165
10066,2165
10067,2165
10068,2165
10069,2165
10070,2165
10071,2165
10072,2165
10073,2165
10074,2165
10075,2165
10076,2165
10077,2165
10078,2165
10079,2165
10080,2165
10081,2165
10082,2165
10083,2165
10084,2165
10085,2165
10086,2165
10087,2165
10088,2165
10089,2165
10090,2165
10091,2165
10092,2165
10093,2165
10094,2165
10095,2165
10096,2165
10097,2165
10098,2165
10099,2165
10100,2165
10101,2165
10102,2165
10103,2165
10104,2165
10105,2165
10106,2165
10107,2165
10108,2165
10109,2165
10110,2165
10111,2165
10112,2165
10113,2165
10114,2165
10115,2165
10116,2165
10117,2165
10118,2165
10119,2165
10120,2165
10121,2165
10122,2165
10123,2165
10124,2165
10125,2165
10126,2165
10127,2165
10128,2165
10129,2165
10130,2165
10131,2165
10132,2165
10133,2165
10134,2165
10135,2165
10136,2165
10137,2165
10138,2165
10139,2165
10140,2165
10141,2165
10142,2165
10143,2165
10144,2165
10145,2165
10146,2178
10147,2178
10148,2178
10149,2178
10150,2178
10151,2178
10152,2178
10153,2178
10154,2180
10155,2180
10156,2180
10157,2180
10158,2180
10159,2180
10160,2180
10161,2180
10162,2180
10163,2180
10164,2180
10165,2180
10166,2180
10167,2180
10168,2180
10169,2180
10170,2180
10171,2180
10172,2180
10173,2180
10174,2180
10175,2180
10176,2180
10177,2180
10178,2180
10179,2180
10180,2180
10181,2180
10182,2180
10183,2180
10184,2180
10185,2180
10186,2180
10187,2180
10188,2180
10189,2180
10190,2180
10191,2189
10192,2189
10193,2189
10194,2189
10195,2189
10196,2189
10197,2189
10198,2189
10199,2189
10200,2189
10201,2189
10202,2189
10203,2194
10204,2194
10205,2194
10206,2194
10207,2194
10208,2194
10209,2194
10210,2194
10211,2194
10212,2194
10213,2194
10214,2194
10215,2194
10216,2194
10217,2204
10218,2204
10219,2204
10220,2204
10221,2204
10222,2204
10223,2204
10224,2204
10225,2204
10226,2204
10227,2204
10228,2204
10229,2204
10230,2204
10231,2204
10232,2204
10233,2204
10234,2204
10235,2204
10236,2204
10237,2204
10238,2208
10239,2208
10240,2208
10241,2208
10242,2208
10243,2208
10244,2208
10245,2208
10246,2208
10247,2208
10248,2208
10249,2208
10250,2208
10251,2208
10252,2208
10253,2208
10254,2208
10255,2208
10256,2208
10257,2208
10258,2208
10259,2208
10260,2208
10261,2208
10262,2208
10263,2208
10264,2208
10265,2208
10266,2208
10267,2208
10268,2208
10269,2208
10270,2208
10271,2208
10272,2208
10273,2208
10274,2208
10275,2208
10276,2208
10277,2208
10278,2208
10279,2208
10280,2208
10281,2208
10282,2208
10283,2208
10284,2208
10285,2208
10286,2208
10287,2208
10288,2208
10289,2208
10290,2208
10291,2208
10292,2208
10293,2208
10294,2208
10295,2208
10296,2208
10297,2208
10298,2208
10299,2208
10300,2208
10301,2208
10302,2208
10303,2208
10304,2208
10305,2208
10306,2208
10307,2208
10308,2208
10309,2208
10310,2208
10311,2208
10312,2208
10313,2208
10314,2208
10315,2208
10316,2208
10317,2208
10318,2208
10319,2208
10320,2208
10321,2208
10322,2208
10323,2208
10324,2208
10325,2208
10326,2208
10327,2208
10328,2208
10329,2208
10330,2208
10331,2208
10332,2208
10333,2208
10334,2208
10335,2208
10336,2208
10337,2208
10338,2208
10339,2208
10340,2208
10341,2208
10342,2208
10343,2208
10344,2208
10345,2208
10346,2208
10347,2208
10348,2208
10349,2208
10350,2208
10351,2208
10352,2208
10353,2208
10354,2208
10355,2208
10356,2208
10357,2208
10358,2208
10359,2208
10360,2208
10361,2208
10362,2208
10363,2208
10364,2211
10365,2211
10366,2211
10367,2211
10368,2211
10369,2211
10370,2211
10371,2211
10372,2211
10373,2211
10374,2211
10375,2211
10376,2211
10377,2211
10378,2211
10379,2211
10380,2211
10381,2211
10382,2211
10383,2211
10384,2211
10385,2211
10386,2211
10387,2211
10388,2211
10389,2211
10390,2211
10391,2211
10392,2211
10393,2211
10394,2214
10395,2214
10396,2214
10397,2214
10398,2214
10399,2214
10400,2214
10401,2214
10402,2214
10403,2214
10404,2214
10405,2214
10406,2214
10407,2214
10408,2214
10409,2214
10410,2214
10411,2214
10412,2214
10413,2214
10414,2214
10415,2214
10416,2214
10417,2214
10418,2214
10419,2214
10420,2214
10421,2214
10422,2214
10423,2214
10424,2214
10425,2214
10426,2214
10427,2214
10428,2214
10429,2214
10430,2214
10431,2214
10432,2214
10433,2214
10434,2214
10435,2214
10436,2214
10437,2214
10438,2214
10439,2214
10440,2214
10441,2214
10442,2214
10443,2216
10444,2216
10445,2216
10446,2216
10447,2216
10448,2216
10449,2216
10450,2216
10451,2217
10452,2217
10453,2217
10454,2217
10455,2217
10456,2217
10457,2217
10458,2217
10459,2217
10460,2217
10461,2219
10462,2219
10463,2219
10464,2219
10465,2219
10466,2219
10467,2219
10468,2219
10469,2219
10470,2219
10471,2219
10472,2219
10473,2219
10474,2219
10475,2219
10476,2219
10477,2219
10478,2219
10479,2219
10480,2219
10481,2219
10482,2219
10483,2219
10484,2219
10485,2220
10486,2220
10487,2220
10488,2220
10489,2220
10490,2220
10491,2220
10492,2220
10493,2220
10494,2220
10495,2220
10496,2220
10497,2220
10498,2220
10499,2220
10500,2220
10501,2220
10502,2220
10503,2220
10504,2220
10505,2220
10506,2220
10507,2220
10508,2220
10509,2220
10510,2220
10511,2220
10512,2220
10513,2220
10514,2220
10515,2220
10516,2220
10517,2220
10518,2220
10519,2220
10520,2220
10521,2220
10522,2220
10523,2220
10524,2220
10525,2220
10526,2220
10527,2220
10528,2220
10529,2220
10530,2220
10531,2220
10532,2220
10533,2220
10534,2220
10535,2220
10536,2220
10537,2220
10538,2220
10539,2220
10540,2220
10541,2220
10542,2220
10543,2220
10544,2220
10545,2220
10546,2220
10547,2220
10548,2220
10549,2220
10550,2220
10551,2220
10552,2220
10553,2220
10554,2220
10555,2220
10556,2220
10557,2220
10558,2220
10559,2220
10560,2220
10561,2220
10562,2220
10563,2220
10564,2220
10565,2220
10566,2220
10567,2220
10568,2220
10569,2220
10570,2220
10571,2220
10572,2220
10573,2220
10574,2220
10575,2220
10576,2220
10577,2220
10578,2220
10579,2220
10580,2220
10581,2220
10582,2220
10583,2220
10584,2220
10585,2220
10586,2220
10587,2220
10588,2220
10589,2220
10590,2220
10591,2220
10592,2220
10593,2220
10594,2220
10595,2220
10596,2220
10597,2220
10598,2220
10599,2220
10600,2220
10601,2220
10602,2220
10603,2220
10604,2220
10605,2220
10606,2220
10607,2220
10608,2220
10609,2220
10610,2220
10611,2220
10612,2220
10613,2220
10614,2220
10615,2220
10616,2220
10617,2220
10618,2220
10619,2220
10620,2220
10621,2220
10622,2220
10623,2220
10624,2220
10625,2220
10626,2220
10627,2220
10628,2220
10629,2220
10630,2220
10631,2220
10632,2220
10633,2220
10634,2220
10635,2220
10636,2220
10637,2220
10638,2220
10639,2220
10640,2220
10641,2220
10642,2220
10643,2220
10644,2220
10645,2220
10646,2220
10647,2220
10648,2220
10649,2229
10650,2229
10651,2229
10652,2229
10653,2229
10654,2229
10655,2229
10656,2229
10657,2229
10658,2229
10659,2229
10660,2229
10661,2229
10662,2229
10663,2229
10664,2229
10665,2229
10666,2229
10667,2229
10668,2229
10669,2229
10670,2229
10671,2229
10672,2229
10673,2229
10674,2229
10675,2229
10676,2229
10677,2229
10678,2229
10679,2229
10680,2229
10681,2229
10682,2229
10683,2229
10684,2229
10685,2229
10686,2229
10687,2229
10688,2229
10689,2229
10690,2229
10691,2229
10692,2229
10693,2229
10694,2229
10695,2229
10696,2229
10697,2229
10698,2229
10699,2229
10700,2229
10701,2229
10702,2229
10703,2229
10704,2229
10705,2229
10706,2229
10707,2229
10708,2229
10709,2229
10710,2229
10711,2229
10712,2229
10713,2229
10714,2229
10715,2230
10716,2230
10717,2230
10718,2230
10719,2230
10720,2230
10721,2230
10722,2230
10723,2230
10724,2230
10725,2230
10726,2230
10727,2230
10728,2230
10729,2230
10730,2230
10731,2230
10732,2230
10733,2230
10734,2230
10735,2230
10736,2230
10737,2230
10738,2230
10739,2230
10740,2230
10741,2230
10742,2230
10743,2230
10744,2230
10745,2230
10746,2230
10747,2230
10748,2230
10749,2230
10750,2230
10751,2230
10752,2230
10753,2230
10754,2230
10755,2230
10756,2230
10757,2230
10758,2230
10759,2230
10760,2230
10761,2230
10762,2230
10763,2230
10764,2230
10765,2230
10766,2230
10767,2230
10768,2230
10769,2230
10770,2230
10771,2230
10772,2230
10773,2230
10774,2230
10775,2230
10776,2230
10777,2230
10778,2230
10779,2230
10780,2230
10781,2230
10782,2230
10783,2230
10784,2230
10785,2230
10786,2230
10787,2230
10788,2231
10789,2231
10790,2231
10791,2231
10792,2231
10793,2231
10794,2231
10795,2231
10796,2231
10797,2231
10798,2231
10799,2231
10800,2231
10801,2231
10802,2231
10803,2239
10804,2239
10805,2239
10806,2239
10807,2239
10808,2239
10809,2239
10810,2239
10811,2239
10812,2239
10813,2239
10814,2239
10815,2239
10816,2239
10817,2239
10818,2239
10819,2239
10820,2239
10821,2239
10822,2239
10823,2239
10824,2239
10825,2239
10826,2239
10827,2239
10828,2239
10829,2239
10830,2239
10831,2239
10832,2239
10833,2239
10834,2239
10835,2239
10836,2239
10837,2239
10838,2239
10839,2239
10840,2239
10841,2239
10842,2239
10843,2239
10844,2239
10845,2239
10846,2239
10847,2239
10848,2239
10849,2239
10850,2239
10851,2239
10852,2239
10853,2239
10854,2239
10855,2239
10856,2239
10857,2239
10858,2239
10859,2239
10860,2239
10861,2239
10862,2239
10863,2239
10864,2239
10865,2239
10866,2239
10867,2239
10868,2239
10869,2239
10870,2239
10871,2239
10872,2239
10873,2239
10874,2239
10875,2239
10876,2239
10877,2239
10878,2239
10879,2239
10880,2239
10881,2239
10882,2244
10883,2244
10884,2244
10885,2244
10886,2244
10887,2244
10888,2244
10889,2244
10890,2248
10891,2248
10892,2248
10893,2248
10894,2248
10895,2248
10896,2248
10897,2248
10898,2248
10899,2248
10900,2248
10901,2248
10902,2248
10903,2248
10904,2248
10905,2248
10906,2248
10907,2248
10908,2248
10909,2248
10910,2248
10911,2248
10912,2248
10913,2248
10914,2248
10915,2248
10916,2248
10917,2248
10918,2248
10919,2248
10920,2248
10921,2248
10922,2248
10923,2248
10924,2248
10925,2248
10926,2248
10927,2248
10928,2248
10929,2248
10930,2248
10931,2248
10932,2248
10933,2248
10934,2248
10935,2248
10936,2248
10937,2248
10938,2248
10939,2248
10940,2248
10941,2248
10942,2248
10943,2248
10944,2248
10945,2248
10946,2248
10947,2248
10948,2248
10949,2248
10950,2248
10951,2248
10952,2248
10953,2248
10954,2248
10955,2248
10956,2248
10957,2248
10958,2248
10959,2248
10960,2248
10961,2248
10962,2248
10963,2248
10964,2248
10965,2248
10966,2248
10967,2248
10968,2248
10969,2248
10970,2248
10971,2248
10972,2248
10973,2248
10974,2248
10975,2248
10976,2248
10977,2248
10978,2248
10979,2248
10980,2248
10981,2248
10982,2248
10983,2248
10984,2248
10985,2248
10986,2248
10987,2248
10988,2248
10989,2248
10990,2248
10991,2248
10992,2248
10993,2248
10994,2248
10995,2248
10996,2248
10997,2248
10998,2248
10999,2248
11000,2248
11001,2248
11002,2248
11003,2248
11004,2248
11005,2248
11006,2248
11007,2248
11008,2248
11009,2248
11010,2248
11011,2248
11012,2250
11013,2250
11014,2250
11015,2250
11016,2266
11017,2266
11018,2266
11019,2266
11020,2266
11021,2266
11022,2266
11023,2266
11024,2266
11025,2266
11026,2266
11027,2266
11028,2266
11029,2266
11030,2266
11031,2266
11032,2266
11033,2266
11034,2266
11035,2266
11036,2266
11037,2266
11038,2266
11039,2266
11040,2267
11041,2267
11042,2267
11043,2267
11044,2267
11045,2267
11046,2267
11047,2267
11048,2267
11049,2267
11050,2267
11051,2267
11052,2267
11053,2267
11054,2267
11055,2267
11056,2267
11057,2267
11058,2267
11059,2267
11060,2267
11061,2278
11062,2278
11063,2278
11064,2278
11065,2278
11066,2278
11067,2278
11068,2278
11069,2278
11070,2278
11071,2278
11072,2278
11073,2278
11074,2278
11075,2278
11076,2278
11077,2278
11078,2278
11079,2278
11080,2278
11081,2278
11082,2278
11083,2278
11084,2278
11085,2278
11086,2278
11087,2278
11088,2278
11089,2278
11090,2278
11091,2278
11092,2278
11093,2278
11094,2278
11095,2278
11096,2278
11097,2278
11098,2278
11099,2278
11100,2278
11101,2278
11102,2278
11103,2278
11104,2278
11105,2278
11106,2278
11107,2278
11108,2278
11109,2278
11110,2278
11111,2278
11112,2278
11113,2278
11114,2278
11115,2278
11116,2278
11117,2278
11118,2278
11119,2278
11120,2278
11121,2278
11122,2278
11123,2278
11124,2278
11125,2280
11126,2280
11127,2280
11128,2280
11129,2280
11130,2280
11131,2280
11132,2280
11133,2280
11134,2280
11135,2280
11136,2280
11137,2280
11138,2280
11139,2280
11140,2280
11141,2280
11142,2280
11143,2280
11144,2280
11145,2280
11146,2280
11147,2280
11148,2280
11149,2280
11150,2280
11151,2280
11152,2280
11153,2280
11154,2280
11155,2280
11156,2280
11157,2280
11158,2280
11159,2280
11160,2280
11161,2280
11162,2280
11163,2280
11164,2280
11165,2280
11166,2280
11167,2280
11168,2280
11169,2280
11170,2280
11171,2280
11172,2280
11173,2280
11174,2280
11175,2280
11176,2280
11177,2280
11178,2280
11179,2280
11180,2280
11181,2280
11182,2280
11183,2280
11184,2280
11185,2280
11186,2280
11187,2280
11188,2280
11189,2280
11190,2280
11191,2280
11192,2280
11193,2280
11194,2280
11195,2280
11196,2280
11197,2280
11198,2280
11199,2280
11200,2280
11201,2280
11202,2280
11203,2280
11204,2280
11205,2280
11206,2280
11207,2280
11208,2280
11209,2280
11210,2280
11211,2280
11212,2280
11213,2280
11214,2280
11215,2280
11216,2280
11217,2280
11218,2280
11219,2280
11220,2280
11221,2280
11222,2280
11223,2280
11224,2280
11225,2280
11226,2280
11227,2280
11228,2280
11229,2280
11230,2282
11231,2282
11232,2282
11233,2282
11234,2282
11235,2282
11236,2282
11237,2282
11238,2282
11239,2282
11240,2282
11241,2282
11242,2282
11243,2282
11244,2282
11245,2282
11246,2282
11247,2282
11248,2282
11249,2282
11250,2282
11251,2282
11252,2282
11253,2282
11254,2282
11255,2282
11256,2282
11257,2282
11258,2282
11259,2282
11260,2282
11261,2282
11262,2282
11263,2282
11264,2282
11265,2282
11266,2282
11267,2282
11268,2282
11269,2282
11270,2282
11271,2282
11272,2282
11273,2282
11274,2282
11275,2282
11276,2282
11277,2282
11278,2282
11279,2282
11280,2282
11281,2282
11282,2282
11283,2282
11284,2282
11285,2282
11286,2282
11287,2282
11288,2282
11289,2282
11290,2282
11291,2282
11292,2282
11293,2282
11294,2282
11295,2282
11296,2282
11297,2282
11298,2282
11299,2282
11300,2282
11301,2282
11302,2282
11303,2282
11304,2282
11305,2282
11306,2282
11307,2282
11308,2282
11309,2282
11310,2282
11311,2282
11312,2282
11313,2282
11314,2282
11315,2282
11316,2286
11317,2286
11318,2286
11319,2286
11320,2286
11321,2286
11322,2286
11323,2286
11324,2286
11325,2286
11326,2286
11327,2286
11328,2286
11329,2286
11330,2286
11331,2286
11332,2286
11333,2286
11334,2286
11335,2286
11336,2286
11337,2286
11338,2286
11339,2286
11340,2286
11341,2286
11342,2286
11343,2286
11344,2286
11345,2286
11346,2286
11347,2286
11348,2286
11349,2286
11350,2286
11351,2286
11352,2286
11353,2290
11354,2290
11355,2290
11356,2290
11357,2290
11358,2290
11359,2290
11360,2290
11361,2290
11362,2290
11363,2290
11364,2290
11365,2290
11366,2290
11367,2290
11368,2290
11369,2290
11370,2290
11371,2290
11372,2290
11373,2290
11374,2290
11375,2290
11376,2290
11377,2290
11378,2290
11379,2290
11380,2290
11381,2290
11382,2290
11383,2290
11384,2290
11385,2290
11386,2290
11387,2290
11388,2290
11389,2290
11390,2290
11391,2290
11392,2290
11393,2290
11394,2290
11395,2290
11396,2290
11397,2290
11398,2290
11399,2290
11400,2290
11401,2290
11402,2290
11403,2290
11404,2290
11405,2290
11406,2290
11407,2290
11408,2290
11409,2290
11410,2290
11411,2290
11412,2290
11413,2290
11414,2290
11415,2290
11416,2290
11417,2290
11418,2290
11419,2290
11420,2290
11421,2290
11422,2290
11423,2290
11424,2290
11425,2290
11426,2290
11427,2290
11428,2290
11429,2290
11430,2290
11431,2290
11432,2290
11433,2290
11434,2290
11435,2290
11436,2290
11437,2290
11438,2290
11439,2290
11440,2290
11441,2290
11442,2290
11443,2290
11444,2290
11445,2290
11446,2290
11447,2290
11448,2290
11449,2290
11450,2290
11451,2290
11452,2290
11453,2290
11454,2290
11455,2290
11456,2290
11457,2290
11458,2290
11459,2290
11460,2290
11461,2290
11462,2290
11463,2290
11464,2290
11465,2290
11466,2290
11467,2290
11468,2290
11469,2290
11470,2290
11471,2290
11472,2290
11473,2290
11474,2290
11475,2290
11476,2290
11477,2290
11478,2290
11479,2290
11480,2290
11481,2290
11482,2290
11483,2290
11484,2290
11485,2290
11486,2290
11487,2290
11488,2290
11489,2290
11490,2290
11491,2290
11492,2290
11493,2290
11494,2290
11495,2290
11496,2290
11497,2290
11498,2290
11499,2290
11500,2290
11501,2290
11502,2290
11503,2290
11504,2290
11505,2290
11506,2290
11507,2290
11508,2290
11509,2290
11510,2290
11511,2290
11512,2290
11513,2290
11514,2290
11515,2290
11516,2290
11517,2290
11518,2290
11519,2290
11520,2290
11521,2290
11522,2290
11523,2290
11524,2290
11525,2290
11526,2290
11527,2290
11528,2290
11529,2290
11530,2290
11531,2290
11532,2290
11533,2290
11534,2290
11535,2290
11536,2290
11537,2290
11538,2290
11539,2290
11540,2290
11541,2290
11542,2290
11543,2290
11544,2290
11545,2290
11546,2290
11547,2290
11548,2290
11549,2290
11550,2290
11551,2290
11552,2290
11553,2290
11554,2290
11555,2290
11556,2290
11557,2290
11558,2290
11559,2290
11560,2290
11561,2290
11562,2290
11563,2290
11564,2290
11565,2290
11566,2290
11567,2290
11568,2290
11569,2290
11570,2290
11571,2290
11572,2290
11573,2290
11574,2290
11575,2290
11576,2290
11577,2290
11578,2290
11579,2290
11580,2290
11581,2290
11582,2290
11583,2290
11584,2290
11585,2290
11586,2290
11587,2292
11588,2292
11589,2292
11590,2292
11591,2292
11592,2292
11593,2292
11594,2292
11595,2292
11596,2292
11597,2292
11598,2292
11599,2292
11600,2292
11601,2292
11602,2292
11603,2292
11604,2292
11605,2292
11606,2292
11607,2292
11608,2292
11609,2292
11610,2292
11611,2292
11612,2292
11613,2292
11614,2292
11615,2292
11616,2292
11617,2292
11618,2292
11619,2292
11620,2292
11621,2292
11622,2292
11623,2292
11624,2292
11625,2292
11626,2292
11627,2292
11628,2292
11629,2292
11630,2292
11631,2317
11632,2317
11633,2317
11634,2317
11635,2317
11636,2317
11637,2317
11638,2317
11639,2317
11640,2317
11641,2317
11642,2317
11643,2317
11644,2317
11645,2317
11646,2317
11647,2317
11648,2317
11649,2317
11650,2317
11651,2317
11652,2317
11653,2317
11654,2328
11655,2328
11656,2328
11657,2328
11658,2328
11659,2328
11660,2328
11661,2328
11662,2328
11663,2343
11664,2343
11665,2343
11666,2343
11667,2343
11668,2343
11669,2343
11670,2343
11671,2343
11672,2343
11673,2343
11674,2343
11675,2343
11676,2343
11677,2343
11678,2343
11679,2343
11680,2343
11681,2388
11682,2388
11683,2388
11684,2388
11685,2388
11686,2388
11687,2388
11688,2388
11689,2388
11690,2388
11691,2388
11692,2388
11693,2388
11694,2388
11695,2388
11696,2388
11697,2388
11698,2388
11699,2388
11700,2388
11701,2389
11702,2389
11703,2389
11704,2389
11705,2389
11706,2389
11707,2389
11708,2389
11709,2389
11710,2389
11711,2389
11712,2389
11713,2389
11714,2389
11715,2389
11716,2389
11717,2389
11718,2389
11719,2389
11720,2389
11721,2389
11722,2389
11723,2389
11724,2389
11725,2389
11726,2389
11727,2389
11728,2389
11729,2389
11730,2389
11731,2389
11732,2389
11733,2389
11734,2400
11735,2400
11736,2400
11737,2400
11738,2400
11739,2400
11740,2400
11741,2400
11742,2400
11743,2400
11744,2400
11745,2400
11746,2400
11747,2400
11748,2400
11749,2400
11750,2400
11751,2400
11752,2400
11753,2400
11754,2400
11755,2400
11756,2400
11757,2400
11758,2400
11759,2400
11760,2400
11761,2400
11762,2400
11763,2400
11764,2400
11765,2400
11766,2400
11767,2400
11768,2400
11769,2400
11770,2400
11771,2400
11772,2400
11773,2400
11774,2400
11775,2400
