Iterations,Scores
11776,2400
11777,2400
11778,2400
11779,2400
11780,2400
11781,2400
11782,2400
11783,2400
11784,2400
11785,2400
11786,2400
11787,2400
11788,2400
11789,2400
11790,2400
11791,2400
11792,2400
11793,2400
11794,2400
11795,2400
11796,2400
11797,2400
11798,2400
11799,2400
11800,2400
11801,2400
11802,2400
11803,2400
11804,2400
11805,2400
11806,2400
11807,2400
11808,2400
11809,2400
11810,2400
11811,2400
11812,2400
11813,2400
11814,2400
11815,2400
11816,2400
11817,2400
11818,2400
11819,2400
11820,2400
11821,2400
11822,2400
11823,2400
11824,2400
11825,2400
11826,2400
11827,2400
11828,2400
11829,2400
11830,2400
11831,2400
11832,2400
11833,2400
11834,2400
11835,2400
11836,2400
11837,2400
11838,2400
11839,2400
11840,2400
11841,2400
11842,2400
11843,2400
11844,2400
11845,2400
11846,2400
11847,2400
11848,2400
11849,2400
11850,2400
11851,2400
11852,2400
11853,2400
11854,2400
11855,2400
11856,2400
11857,2400
11858,2400
11859,2400
11860,2400
11861,2400
11862,2400
11863,2400
11864,2400
11865,2400
11866,2400
11867,2400
11868,2400
11869,2400
11870,2400
11871,2400
11872,2400
11873,2400
11874,2400
11875,2400
11876,2400
11877,2400
11878,2400
11879,2400
11880,2400
11881,2400
11882,2400
11883,2400
11884,2406
11885,2406
11886,2406
11887,2406
11888,2406
11889,2406
11890,2406
11891,2406
11892,2406
11893,2406
11894,2406
11895,2406
11896,2406
11897,2406
11898,2406
11899,2406
11900,2406
11901,2406
11902,2406
11903,2408
11904,2408
11905,2408
11906,2408
11907,2408
11908,2408
11909,2408
11910,2408
11911,2408
11912,2408
11913,2408
11914,2408
11915,2408
11916,2408
11917,2408
11918,2408
11919,2408
11920,2408
11921,2408
11922,2408
11923,2408
11924,2408
11925,2408
11926,2408
11927,2408
11928,2408
11929,2408
11930,2408
11931,2408
11932,2408
11933,2408
11934,2408
11935,2408
11936,2408
11937,2408
11938,2408
11939,2408
11940,2408
11941,2408
11942,2408
11943,2408
11944,2408
11945,2408
11946,2408
11947,2408
11948,2408
11949,2408
11950,2408
11951,2408
11952,2408
11953,2408
11954,2408
11955,2408
11956,2408
11957,2408
11958,2408
11959,2408
11960,2408
11961,2408
11962,2408
11963,2408
11964,2408
11965,2408
11966,2408
11967,2408
11968,2408
11969,2408
11970,2408
11971,2408
11972,2408
11973,2408
11974,2408
11975,2408
11976,2408
11977,2408
11978,2408
11979,2408
11980,2408
11981,2408
11982,2408
11983,2408
11984,2408
11985,2408
11986,2408
11987,2408
11988,2408
11989,2408
11990,2408
11991,2408
11992,2413
11993,2413
11994,2413
11995,2413
11996,2413
11997,2413
11998,2413
11999,2413
12000,2413
12001,2413
12002,2413
12003,2413
12004,2413
12005,2413
12006,2413
12007,2413
12008,2413
12009,2413
12010,2413
12011,2413
12012,2413
12013,2413
12014,2413
12015,2413
12016,2413
12017,2413
12018,2413
12019,2413
12020,2413
12021,2413
12022,2413
12023,2413
12024,2413
12025,2413
12026,2413
12027,2413
12028,2413
12029,2413
12030,2413
12031,2413
12032,2413
12033,2413
12034,2413
12035,2413
12036,2413
12037,2413
12038,2413
12039,2413
12040,2413
12041,2413
12042,2413
12043,2413
12044,2413
12045,2413
12046,2413
12047,2413
12048,2413
12049,2413
12050,2413
12051,2413
12052,2413
12053,2413
12054,2413
12055,2413
12056,2413
12057,2413
12058,2413
12059,2413
12060,2413
12061,2413
12062,2413
12063,2413
12064,2413
12065,2413
12066,2413
12067,2413
12068,2413
12069,2413
12070,2413
12071,2413
12072,2413
12073,2413
12074,2413
12075,2413
12076,2413
12077,2413
12078,2413
12079,2413
12080,2413
12081,2413
12082,2413
12083,2413
12084,2413
12085,2413
12086,2413
12087,2413
12088,2413
12089,2413
12090,2413
12091,2413
12092,2413
12093,2413
12094,2413
12095,2413
12096,2413
12097,2413
12098,2413
12099,2413
12100,2413
12101,2413
12102,2413
12103,2413
12104,2413
12105,2413
12106,2413
12107,2413
12108,2413
12109,2413
12110,2413
12111,2413
12112,2413
12113,2413
12114,2413
12115,2413
12116,2413
12117,2413
12118,2413
12119,2413
12120,2413
12121,2413
12122,2413
12123,2413
12124,2413
12125,2413
12126,2413
12127,2413
12128,2413
12129,2413
12130,2413
12131,2413
12132,2413
12133,2413
12134,2413
12135,2413
12136,2413
12137,2413
12138,2413
12139,2413
12140,2413
12141,2413
12142,2413
12143,2413
12144,2413
12145,2413
12146,2413
12147,2413
12148,2413
12149,2413
12150,2413
12151,2413
12152,2413
12153,2413
12154,2413
12155,2413
12156,2413
12157,2413
12158,2413
12159,2413
12160,2413
12161,2413
12162,2413
12163,2413
12164,2413
12165,2413
12166,2413
12167,2413
12168,2413
12169,2413
12170,2413
12171,2413
12172,2413
12173,2413
12174,2413
12175,2413
12176,2413
12177,2413
12178,2413
12179,2413
12180,2413
12181,2413
12182,2413
12183,2413
12184,2413
12185,2413
12186,2413
12187,2413
12188,2413
12189,2413
12190,2413
12191,2413
12192,2413
12193,2413
12194,2413
12195,2413
12196,2413
12197,2413
12198,2413
12199,2413
12200,2413
12201,2413
12202,2413
12203,2413
12204,2413
12205,2413
12206,2413
12207,2413
12208,2413
12209,2413
12210,2413
12211,2413
12212,2413
12213,2413
12214,2413
12215,2413
12216,2413
12217,2413
12218,2413
12219,2413
12220,2413
12221,2413
12222,2413
12223,2413
12224,2413
12225,2413
12226,2413
12227,2413
12228,2413
12229,2413
12230,2413
12231,2413
12232,2413
12233,2413
12234,2413
12235,2413
12236,2413
12237,2413
12238,2413
12239,2413
12240,2413
12241,2413
12242,2413
12243,2413
12244,2413
12245,2413
12246,2413
12247,2413
12248,2413
12249,2413
12250,2413
12251,2413
12252,2413
12253,2413
12254,2413
12255,2413
12256,2413
12257,2413
12258,2413
12259,2413
12260,2413
12261,2413
12262,2413
12263,2413
12264,2413
12265,2413
12266,2413
12267,2413
12268,2413
12269,2413
12270,2413
12271,2413
12272,2413
12273,2413
12274,2413
12275,2413
12276,2413
12277,2413
12278,2413
12279,2413
12280,2413
12281,2413
12282,2413
12283,2413
12284,2413
12285,2413
12286,2413
12287,2413
12288,2413
12289,2413
12290,2413
12291,2413
12292,2413
12293,2413
12294,2413
12295,2413
12296,2413
12297,2413
12298,2413
12299,2413
12300,2413
12301,2413
12302,2413
12303,2413
12304,2413
12305,2413
12306,2413
12307,2413
12308,2413
12309,2413
12310,2413
12311,2413
12312,2413
12313,2413
12314,2413
12315,2413
12316,2413
12317,2413
12318,2419
12319,2419
12320,2419
12321,2419
12322,2419
12323,2419
12324,2419
12325,2419
12326,2419
12327,2419
12328,2419
12329,2419
12330,2419
12331,2419
12332,2419
12333,2419
12334,2419
12335,2419
12336,2419
12337,2419
12338,2419
12339,2419
12340,2419
12341,2419
12342,2419
12343,2419
12344,2419
12345,2419
12346,2419
12347,2419
12348,2419
12349,2419
12350,2419
12351,2419
12352,2419
12353,2419
12354,2419
12355,2419
12356,2419
12357,2419
12358,2419
12359,2419
12360,2419
12361,2419
12362,2419
12363,2419
12364,2419
12365,2419
12366,2419
12367,2419
12368,2419
12369,2419
12370,2419
12371,2419
12372,2419
12373,2419
12374,2419
12375,2419
12376,2419
12377,2419
12378,2419
12379,2419
12380,2419
12381,2419
12382,2419
12383,2419
12384,2419
12385,2419
12386,2419
12387,2419
12388,2419
12389,2419
12390,2419
12391,2419
12392,2419
12393,2419
12394,2419
12395,2419
12396,2419
12397,2419
12398,2419
12399,2419
12400,2419
12401,2419
12402,2419
12403,2419
12404,2419
12405,2419
12406,2419
12407,2419
12408,2419
12409,2421
12410,2421
12411,2421
12412,2421
12413,2421
12414,2421
12415,2421
12416,2421
12417,2421
12418,2421
12419,2421
12420,2421
12421,2421
12422,2421
12423,2421
12424,2421
12425,2421
12426,2421
12427,2421
12428,2421
12429,2421
12430,2421
12431,2421
12432,2421
12433,2421
12434,2421
12435,2421
12436,2421
12437,2421
12438,2421
12439,2421
12440,2421
12441,2421
12442,2421
12443,2421
12444,2421
12445,2421
12446,2421
12447,2421
12448,2421
12449,2421
12450,2421
12451,2421
12452,2421
12453,2421
12454,2421
12455,2421
12456,2421
12457,2421
12458,2421
12459,2421
12460,2421
12461,2421
12462,2433
12463,2433
12464,2433
12465,2433
12466,2433
12467,2433
12468,2433
12469,2433
12470,2433
12471,2433
12472,2433
12473,2433
12474,2433
12475,2433
12476,2433
12477,2433
12478,2433
12479,2433
12480,2433
12481,2433
12482,2433
12483,2433
12484,2433
12485,2433
12486,2433
12487,2433
12488,2433
12489,2433
12490,2433
12491,2433
12492,2433
12493,2433
12494,2433
12495,2433
12496,2433
12497,2433
12498,2433
12499,2433
12500,2433
12501,2433
12502,2433
12503,2433
12504,2433
12505,2433
12506,2433
12507,2433
12508,2433
12509,2433
12510,2433
12511,2433
12512,2433
12513,2433
12514,2433
12515,2433
12516,2433
12517,2433
12518,2433
12519,2433
12520,2433
12521,2433
12522,2433
12523,2433
12524,2433
12525,2433
12526,2433
12527,2433
12528,2433
12529,2433
12530,2433
12531,2433
12532,2433
12533,2433
12534,2433
12535,2433
12536,2433
12537,2435
12538,2435
12539,2435
12540,2435
12541,2435
12542,2435
12543,2435
12544,2435
12545,2435
12546,2435
12547,2435
12548,2435
12549,2435
12550,2435
12551,2435
12552,2435
12553,2435
12554,2435
12555,2435
12556,2435
12557,2435
12558,2435
12559,2435
12560,2435
12561,2435
12562,2435
12563,2435
12564,2435
12565,2435
12566,2435
12567,2435
12568,2435
12569,2435
12570,2435
12571,2435
12572,2435
12573,2435
12574,2435
12575,2435
12576,2435
12577,2435
12578,2435
12579,2435
12580,2435
12581,2435
12582,2435
12583,2435
12584,2435
12585,2435
12586,2435
12587,2435
12588,2435
12589,2435
12590,2435
12591,2435
12592,2435
12593,2435
12594,2435
12595,2435
12596,2435
12597,2435
12598,2435
12599,2435
12600,2435
12601,2435
12602,2435
12603,2435
12604,2435
12605,2435
12606,2435
12607,2435
12608,2435
12609,2435
12610,2435
12611,2435
12612,2435
12613,2435
12614,2435
12615,2435
12616,2435
12617,2435
12618,2436
12619,2436
12620,2436
12621,2436
12622,2436
12623,2436
12624,2436
12625,2436
12626,2436
12627,2436
12628,2436
12629,2436
12630,2436
12631,2436
12632,2436
12633,2436
12634,2436
12635,2436
12636,2436
12637,2436
12638,2436
12639,2436
12640,2436
12641,2436
12642,2436
12643,2444
12644,2444
12645,2444
12646,2444
12647,2444
12648,2444
12649,2444
12650,2444
12651,2444
12652,2444
12653,2444
12654,2444
12655,2444
12656,2444
12657,2444
12658,2444
12659,2444
12660,2444
12661,2444
12662,2444
12663,2444
12664,2444
12665,2444
12666,2444
12667,2444
12668,2444
12669,2444
12670,2444
12671,2444
12672,2444
12673,2449
12674,2449
12675,2449
12676,2449
12677,2449
12678,2449
12679,2449
12680,2449
12681,2449
12682,2449
12683,2449
12684,2449
12685,2452
12686,2452
12687,2452
12688,2452
12689,2452
12690,2452
12691,2452
12692,2452
12693,2452
12694,2452
12695,2452
12696,2452
12697,2452
12698,2452
12699,2452
12700,2452
12701,2452
12702,2452
12703,2452
12704,2452
12705,2452
12706,2452
12707,2452
12708,2452
12709,2452
12710,2452
12711,2452
12712,2452
12713,2452
12714,2452
12715,2452
12716,2452
12717,2452
12718,2452
12719,2452
12720,2452
12721,2452
12722,2452
12723,2452
12724,2452
12725,2452
12726,2456
12727,2456
12728,2458
12729,2458
12730,2458
12731,2458
12732,2458
12733,2458
12734,2458
12735,2458
12736,2458
12737,2458
12738,2458
12739,2458
12740,2460
12741,2460
12742,2460
12743,2460
12744,2460
12745,2460
12746,2460
12747,2460
12748,2460
12749,2460
12750,2460
12751,2460
12752,2460
12753,2460
12754,2460
12755,2460
12756,2460
12757,2460
12758,2460
12759,2460
12760,2460
12761,2460
12762,2460
12763,2464
12764,2464
12765,2464
12766,2464
12767,2464
12768,2464
12769,2464
12770,2464
12771,2467
12772,2467
12773,2467
12774,2467
12775,2467
12776,2467
12777,2467
12778,2467
12779,2467
12780,2467
12781,2467
12782,2467
12783,2467
12784,2467
12785,2467
12786,2467
12787,2467
12788,2467
12789,2467
12790,2467
12791,2467
12792,2467
12793,2467
12794,2467
12795,2467
12796,2467
12797,2467
12798,2467
12799,2467
12800,2467
12801,2467
12802,2467
12803,2467
12804,2467
12805,2467
12806,2467
12807,2467
12808,2467
12809,2467
12810,2467
12811,2467
12812,2467
12813,2467
12814,2467
12815,2467
12816,2467
12817,2467
12818,2467
12819,2467
12820,2467
12821,2467
12822,2467
12823,2467
12824,2467
12825,2467
12826,2467
12827,2467
12828,2467
12829,2467
12830,2467
12831,2467
12832,2467
12833,2467
12834,2467
12835,2467
12836,2467
12837,2467
12838,2467
12839,2467
12840,2467
12841,2467
12842,2467
12843,2467
12844,2467
12845,2467
12846,2467
12847,2467
12848,2467
12849,2467
12850,2467
12851,2467
12852,2467
12853,2467
12854,2468
12855,2468
12856,2468
12857,2468
12858,2468
12859,2468
12860,2468
12861,2468
12862,2468
12863,2468
12864,2468
12865,2468
12866,2468
12867,2468
12868,2468
12869,2468
12870,2468
12871,2468
12872,2468
12873,2468
12874,2468
12875,2468
12876,2468
12877,2468
12878,2468
12879,2468
12880,2468
12881,2468
12882,2468
12883,2468
12884,2468
12885,2468
12886,2468
12887,2468
12888,2470
12889,2470
12890,2470
12891,2470
12892,2470
12893,2470
12894,2470
12895,2470
12896,2470
12897,2470
12898,2470
12899,2470
12900,2470
12901,2470
12902,2470
12903,2470
12904,2470
12905,2470
12906,2470
12907,2470
12908,2470
12909,2470
12910,2470
12911,2470
12912,2470
12913,2470
12914,2470
12915,2470
12916,2482
12917,2482
12918,2482
12919,2482
12920,2482
12921,2482
12922,2482
12923,2482
12924,2482
12925,2482
12926,2482
12927,2482
12928,2482
12929,2482
12930,2482
12931,2482
12932,2482
12933,2482
12934,2482
12935,2482
12936,2482
12937,2482
12938,2482
12939,2482
12940,2482
12941,2482
12942,2482
12943,2482
12944,2482
12945,2482
12946,2482
12947,2482
12948,2482
12949,2482
12950,2482
12951,2482
12952,2482
12953,2482
12954,2482
12955,2482
12956,2482
12957,2482
12958,2482
12959,2482
12960,2482
12961,2482
12962,2482
12963,2482
12964,2482
12965,2482
12966,2482
12967,2482
12968,2482
12969,2482
12970,2482
12971,2482
12972,2482
12973,2482
12974,2482
12975,2482
12976,2482
12977,2482
12978,2482
12979,2482
12980,2482
12981,2482
12982,2482
12983,2482
12984,2482
12985,2491
12986,2491
12987,2491
12988,2491
12989,2491
12990,2491
12991,2491
12992,2491
12993,2491
12994,2491
12995,2491
12996,2491
12997,2491
12998,2491
12999,2491
13000,2491
13001,2491
13002,2491
13003,2491
13004,2491
13005,2491
13006,2491
13007,2497
13008,2497
13009,2497
13010,2497
13011,2497
13012,2497
13013,2497
13014,2497
13015,2497
13016,2497
13017,2497
13018,2497
13019,2497
13020,2497
13021,2497
13022,2497
13023,2497
13024,2497
13025,2497
13026,2497
13027,2497
13028,2497
13029,2497
13030,2499
13031,2502
13032,2502
13033,2502
13034,2502
13035,2502
13036,2502
13037,2502
13038,2502
13039,2502
13040,2502
13041,2502
13042,2502
13043,2502
13044,2502
13045,2502
13046,2502
13047,2502
13048,2502
13049,2502
13050,2502
13051,2502
13052,2502
13053,2502
13054,2502
13055,2502
13056,2502
13057,2502
13058,2502
13059,2502
13060,2502
13061,2502
13062,2502
13063,2502
13064,2502
13065,2502
13066,2502
13067,2502
13068,2502
13069,2502
13070,2502
13071,2502
13072,2502
13073,2502
13074,2502
13075,2502
13076,2502
13077,2502
13078,2502
13079,2502
13080,2502
13081,2502
13082,2502
13083,2502
13084,2502
13085,2502
13086,2502
13087,2502
13088,2502
13089,2502
13090,2502
13091,2502
13092,2502
13093,2502
13094,2502
13095,2502
13096,2502
13097,2502
13098,2502
13099,2502
13100,2502
13101,2502
13102,2502
13103,2502
13104,2502
13105,2502
13106,2502
13107,2502
13108,2502
13109,2502
13110,2502
13111,2502
13112,2502
13113,2502
13114,2502
13115,2502
13116,2502
13117,2502
13118,2502
13119,2502
13120,2502
13121,2502
13122,2502
13123,2502
13124,2502
13125,2502
13126,2502
13127,2502
13128,2502
13129,2502
13130,2502
13131,2502
13132,2502
13133,2502
13134,2502
13135,2502
13136,2502
13137,2502
13138,2502
13139,2502
13140,2502
13141,2502
13142,2502
13143,2502
13144,2502
13145,2502
13146,2502
13147,2502
13148,2502
13149,2502
13150,2502
13151,2502
13152,2502
13153,2502
13154,2502
13155,2502
13156,2502
13157,2502
13158,2502
13159,2502
13160,2502
13161,2502
13162,2502
13163,2502
13164,2502
13165,2502
13166,2502
13167,2502
13168,2502
13169,2502
13170,2502
13171,2502
13172,2502
13173,2502
13174,2502
13175,2502
13176,2502
13177,2502
13178,2502
13179,2502
13180,2502
13181,2502
13182,2502
13183,2502
13184,2502
13185,2502
13186,2502
13187,2502
13188,2502
13189,2502
13190,2502
13191,2502
13192,2502
13193,2502
13194,2502
13195,2502
13196,2502
13197,2502
13198,2502
13199,2502
13200,2502
13201,2502
13202,2502
13203,2502
13204,2502
13205,2502
13206,2502
13207,2502
13208,2502
13209,2502
13210,2502
13211,2502
13212,2502
13213,2502
13214,2502
13215,2502
13216,2502
13217,2502
13218,2504
13219,2504
13220,2504
13221,2504
13222,2504
13223,2504
13224,2504
13225,2504
13226,2504
13227,2504
13228,2504
13229,2504
13230,2504
13231,2504
13232,2504
13233,2504
13234,2504
13235,2504
13236,2504
13237,2504
13238,2504
13239,2504
13240,2504
13241,2504
13242,2504
13243,2504
13244,2504
13245,2504
13246,2504
13247,2504
13248,2504
13249,2504
13250,2504
13251,2504
13252,2504
13253,2504
13254,2504
13255,2504
13256,2504
13257,2504
13258,2504
13259,2504
13260,2504
13261,2504
13262,2504
13263,2504
13264,2504
13265,2504
13266,2504
13267,2504
13268,2504
13269,2504
13270,2504
13271,2504
13272,2504
13273,2504
13274,2504
13275,2504
13276,2504
13277,2504
13278,2504
13279,2504
13280,2504
13281,2504
13282,2504
13283,2504
13284,2504
13285,2504
13286,2504
13287,2504
13288,2504
13289,2504
13290,2504
13291,2504
13292,2504
13293,2504
13294,2504
13295,2504
13296,2504
13297,2504
13298,2504
13299,2504
13300,2504
13301,2504
13302,2504
13303,2504
13304,2504
13305,2504
13306,2504
13307,2504
13308,2504
13309,2504
13310,2504
13311,2504
13312,2504
13313,2504
13314,2504
13315,2504
13316,2504
13317,2504
13318,2504
13319,2504
13320,2504
13321,2504
13322,2504
13323,2504
13324,2504
13325,2504
13326,2504
13327,2504
13328,2504
13329,2504
13330,2504
13331,2504
13332,2504
13333,2504
13334,2504
13335,2504
13336,2504
13337,2504
13338,2504
13339,2504
13340,2504
13341,2504
13342,2504
13343,2504
13344,2504
13345,2504
13346,2504
13347,2504
13348,2504
13349,2504
13350,2504
13351,2504
13352,2504
13353,2504
13354,2504
13355,2504
13356,2504
13357,2504
13358,2504
13359,2504
13360,2504
13361,2504
13362,2504
13363,2504
13364,2504
13365,2504
13366,2504
13367,2504
13368,2504
13369,2504
13370,2504
13371,2504
13372,2504
13373,2504
13374,2504
13375,2505
13376,2505
13377,2505
13378,2505
13379,2505
13380,2505
13381,2505
13382,2505
13383,2505
13384,2505
13385,2505
13386,2505
13387,2505
13388,2505
13389,2505
13390,2505
13391,2505
13392,2505
13393,2505
13394,2505
13395,2505
13396,2505
13397,2505
13398,2505
13399,2505
13400,2505
13401,2505
13402,2505
13403,2505
13404,2505
13405,2505
13406,2505
13407,2505
13408,2505
13409,2505
13410,2505
13411,2505
13412,2505
13413,2505
13414,2505
13415,2505
13416,2505
13417,2505
13418,2505
13419,2505
13420,2505
13421,2505
13422,2505
13423,2505
13424,2505
13425,2505
13426,2505
13427,2505
13428,2505
13429,2505
13430,2505
13431,2505
13432,2505
13433,2505
13434,2505
13435,2505
13436,2505
13437,2505
13438,2505
13439,2505
13440,2505
13441,2505
13442,2505
13443,2505
13444,2505
13445,2505
13446,2505
13447,2505
13448,2505
13449,2505
13450,2505
13451,2505
13452,2505
13453,2505
13454,2505
13455,2505
13456,2505
13457,2505
13458,2505
13459,2505
13460,2505
13461,2505
13462,2505
13463,2505
13464,2505
13465,2505
13466,2505
13467,2505
13468,2505
13469,2505
13470,2505
13471,2505
13472,2505
13473,2505
13474,2505
13475,2505
13476,2505
13477,2505
13478,2505
13479,2505
13480,2505
13481,2505
13482,2505
13483,2505
13484,2505
13485,2505
13486,2505
13487,2505
13488,2505
13489,2505
13490,2505
13491,2505
13492,2505
13493,2505
13494,2505
13495,2505
13496,2505
13497,2505
13498,2505
13499,2505
13500,2505
13501,2505
13502,2505
13503,2505
13504,2505
13505,2505
13506,2505
13507,2505
13508,2505
13509,2505
13510,2505
13511,2505
13512,2505
13513,2505
13514,2505
13515,2505
13516,2505
13517,2505
13518,2505
13519,2505
13520,2505
13521,2505
13522,2505
13523,2505
13524,2505
13525,2505
13526,2505
13527,2505
13528,2505
13529,2505
13530,2505
13531,2505
13532,2505
13533,2505
13534,2505
13535,2505
13536,2505
13537,2505
13538,2505
13539,2505
13540,2505
13541,2505
13542,2505
13543,2505
13544,2505
13545,2505
13546,2505
13547,2505
13548,2505
13549,2505
13550,2505
13551,2505
13552,2505
13553,2505
13554,2505
13555,2505
13556,2505
13557,2505
13558,2505
13559,2505
13560,2505
13561,2505
13562,2505
13563,2505
13564,2505
13565,2505
13566,2505
13567,2505
13568,2505
13569,2505
13570,2505
13571,2505
13572,2505
13573,2505
13574,2505
13575,2505
13576,2505
13577,2505
13578,2505
13579,2505
13580,2505
13581,2505
13582,2505
13583,2505
13584,2505
13585,2505
13586,2505
13587,2505
13588,2505
13589,2505
13590,2505
13591,2505
13592,2505
13593,2505
13594,2505
13595,2505
13596,2505
13597,2505
13598,2505
13599,2505
13600,2505
13601,2505
13602,2505
13603,2505
13604,2505
13605,2505
13606,2505
13607,2505
13608,2505
13609,2505
13610,2505
13611,2505
13612,2505
13613,2505
13614,2505
13615,2505
13616,2505
13617,2505
13618,2505
13619,2505
13620,2505
13621,2505
13622,2505
13623,2505
13624,2505
13625,2505
13626,2505
13627,2505
13628,2505
13629,2505
13630,2505
13631,2505
13632,2505
13633,2505
13634,2505
13635,2505
13636,2505
13637,2505
13638,2505
13639,2505
13640,2505
13641,2505
13642,2505
13643,2505
13644,2505
13645,2505
13646,2505
13647,2505
13648,2505
13649,2505
13650,2505
13651,2505
13652,2505
13653,2505
13654,2505
13655,2505
13656,2505
13657,2505
13658,2505
13659,2505
13660,2505
13661,2505
13662,2505
13663,2505
13664,2505
13665,2505
13666,2505
13667,2505
13668,2505
13669,2505
13670,2505
13671,2505
13672,2505
13673,2505
13674,2505
13675,2505
13676,2505
13677,2505
13678,2505
13679,2505
13680,2505
13681,2505
13682,2505
13683,2505
13684,2505
13685,2505
13686,2505
13687,2505
13688,2505
13689,2505
13690,2505
13691,2505
13692,2505
13693,2505
13694,2505
13695,2505
13696,2505
13697,2505
13698,2505
13699,2505
13700,2505
13701,2505
13702,2505
13703,2505
13704,2505
13705,2505
13706,2505
13707,2505
13708,2505
13709,2505
13710,2505
13711,2505
13712,2505
13713,2505
13714,2505
13715,2505
13716,2505
13717,2505
13718,2505
13719,2505
13720,2505
13721,2505
13722,2505
13723,2506
13724,2506
13725,2506
13726,2506
13727,2506
13728,2506
13729,2506
13730,2506
13731,2506
13732,2506
13733,2506
13734,2506
13735,2506
13736,2506
13737,2506
13738,2506
13739,2506
13740,2506
13741,2506
13742,2506
13743,2506
13744,2506
13745,2506
13746,2506
13747,2506
13748,2506
13749,2506
13750,2506
13751,2506
13752,2506
13753,2506
13754,2506
13755,2506
13756,2506
13757,2506
13758,2506
13759,2506
13760,2506
13761,2506
13762,2506
13763,2506
13764,2506
13765,2506
13766,2506
13767,2506
13768,2506
13769,2506
13770,2506
13771,2506
13772,2506
13773,2506
13774,2506
13775,2506
13776,2506
13777,2506
13778,2506
13779,2506
13780,2506
13781,2506
13782,2506
13783,2506
13784,2506
13785,2506
13786,2506
13787,2506
13788,2506
13789,2508
13790,2508
13791,2508
13792,2508
13793,2508
13794,2508
13795,2508
13796,2508
13797,2508
13798,2508
13799,2508
13800,2508
13801,2508
13802,2508
13803,2508
13804,2508
13805,2508
13806,2508
13807,2508
13808,2508
13809,2508
13810,2508
13811,2508
13812,2508
13813,2508
13814,2508
13815,2508
13816,2508
13817,2508
13818,2508
13819,2508
13820,2508
13821,2508
13822,2508
13823,2512
13824,2512
13825,2512
13826,2512
13827,2512
13828,2512
13829,2512
13830,2512
13831,2512
13832,2512
13833,2512
13834,2512
13835,2512
13836,2512
13837,2512
13838,2512
13839,2512
13840,2512
13841,2512
13842,2512
13843,2512
13844,2512
13845,2512
13846,2512
13847,2512
13848,2512
13849,2512
13850,2512
13851,2512
13852,2512
13853,2512
13854,2512
13855,2512
13856,2512
13857,2512
13858,2512
13859,2512
13860,2512
13861,2512
13862,2512
13863,2512
13864,2512
13865,2512
13866,2512
13867,2512
13868,2512
13869,2512
13870,2512
13871,2512
13872,2512
13873,2512
13874,2512
13875,2512
13876,2512
13877,2512
13878,2512
13879,2512
13880,2512
13881,2512
13882,2512
13883,2512
13884,2512
13885,2512
13886,2512
13887,2512
13888,2512
13889,2512
13890,2512
13891,2512
13892,2512
13893,2512
13894,2512
13895,2512
13896,2512
13897,2512
13898,2512
