Iterations,Scores
13899,2512
13900,2512
13901,2512
13902,2514
13903,2514
13904,2514
13905,2514
13906,2514
13907,2514
13908,2514
13909,2514
13910,2514
13911,2514
13912,2514
13913,2514
13914,2514
13915,2514
13916,2514
13917,2514
13918,2514
13919,2514
13920,2514
13921,2514
13922,2514
13923,2514
13924,2514
13925,2514
13926,2514
13927,2514
13928,2514
13929,2514
13930,2514
13931,2514
13932,2514
13933,2514
13934,2514
13935,2514
13936,2514
13937,2514
13938,2522
13939,2522
13940,2522
13941,2522
13942,2522
13943,2522
13944,2522
13945,2526
13946,2526
13947,2526
13948,2526
13949,2526
13950,2526
13951,2526
13952,2529
13953,2529
13954,2529
13955,2529
13956,2529
13957,2529
13958,2529
13959,2529
13960,2529
13961,2529
13962,2529
13963,2529
13964,2529
13965,2529
13966,2529
13967,2529
13968,2529
13969,2529
13970,2529
13971,2529
13972,2529
13973,2529
13974,2529
13975,2529
13976,2529
13977,2529
13978,2529
13979,2529
13980,2529
13981,2529
13982,2529
13983,2529
13984,2529
13985,2529
13986,2529
13987,2529
13988,2529
13989,2529
13990,2529
13991,2529
13992,2529
13993,2529
13994,2529
13995,2529
13996,2529
13997,2529
13998,2529
13999,2529
14000,2529
14001,2529
14002,2529
14003,2529
14004,2529
14005,2529
14006,2529
14007,2529
14008,2529
14009,2529
14010,2529
14011,2529
14012,2529
14013,2529
14014,2529
14015,2529
14016,2529
14017,2529
14018,2529
14019,2529
14020,2529
14021,2529
14022,2529
14023,2529
14024,2529
14025,2529
14026,2529
14027,2529
14028,2529
14029,2529
14030,2529
14031,2529
14032,2529
14033,2529
14034,2529
14035,2529
14036,2529
14037,2529
14038,2529
14039,2529
14040,2529
14041,2529
14042,2529
14043,2529
14044,2529
14045,2529
14046,2529
14047,2529
14048,2529
14049,2529
14050,2529
14051,2529
14052,2529
14053,2529
14054,2529
14055,2529
14056,2529
14057,2529
14058,2529
14059,2529
14060,2529
14061,2529
14062,2529
14063,2529
14064,2529
14065,2529
14066,2529
14067,2529
14068,2529
14069,2529
14070,2529
14071,2531
14072,2531
14073,2531
14074,2531
14075,2531
14076,2531
14077,2531
14078,2531
14079,2531
14080,2531
14081,2531
14082,2531
14083,2531
14084,2531
14085,2531
14086,2531
14087,2531
14088,2531
14089,2531
14090,2531
14091,2531
14092,2531
14093,2531
14094,2531
14095,2531
14096,2531
14097,2531
14098,2531
14099,2531
14100,2531
14101,2531
14102,2531
14103,2531
14104,2531
14105,2531
14106,2531
14107,2531
14108,2531
14109,2531
14110,2531
14111,2531
14112,2531
14113,2531
14114,2531
14115,2531
14116,2531
14117,2531
14118,2531
14119,2531
14120,2531
14121,2531
14122,2531
14123,2531
14124,2531
14125,2531
14126,2531
14127,2531
14128,2531
14129,2531
14130,2531
14131,2531
14132,2531
14133,2531
14134,2531
14135,2531
14136,2531
14137,2531
14138,2531
14139,2531
14140,2531
14141,2531
14142,2531
14143,2531
14144,2531
14145,2531
14146,2531
14147,2531
14148,2531
14149,2531
14150,2531
14151,2531
14152,2531
14153,2531
14154,2531
14155,2531
14156,2531
14157,2531
14158,2531
14159,2531
14160,2531
14161,2531
14162,2531
14163,2531
14164,2531
14165,2531
14166,2531
14167,2531
14168,2531
14169,2531
14170,2531
14171,2531
14172,2531
14173,2531
14174,2531
14175,2531
14176,2531
14177,2531
14178,2531
14179,2531
14180,2531
14181,2531
14182,2531
14183,2531
14184,2531
14185,2531
14186,2531
14187,2531
14188,2531
14189,2531
14190,2531
14191,2531
14192,2531
14193,2531
14194,2531
14195,2531
14196,2531
14197,2531
14198,2531
14199,2531
14200,2531
14201,2531
14202,2531
14203,2531
14204,2531
14205,2531
14206,2531
14207,2531
14208,2531
14209,2531
14210,2531
14211,2531
14212,2531
14213,2531
14214,2531
14215,2531
14216,2531
14217,2531
14218,2531
14219,2531
14220,2531
14221,2531
14222,2531
14223,2531
14224,2531
14225,2531
14226,2531
14227,2531
14228,2531
14229,2531
14230,2531
14231,2531
14232,2531
14233,2531
14234,2531
14235,2531
14236,2531
14237,2531
14238,2531
14239,2531
14240,2531
14241,2531
14242,2531
14243,2531
14244,2531
14245,2531
14246,2531
14247,2531
14248,2531
14249,2531
14250,2531
14251,2531
14252,2531
14253,2531
14254,2531
14255,2531
14256,2531
14257,2531
14258,2531
14259,2531
14260,2531
14261,2531
14262,2531
14263,2531
14264,2531
14265,2531
14266,2531
14267,2531
14268,2531
14269,2531
14270,2531
14271,2531
14272,2531
14273,2531
14274,2531
14275,2531
14276,2531
14277,2531
14278,2531
14279,2531
14280,2531
14281,2531
14282,2531
14283,2531
14284,2531
14285,2531
14286,2531
14287,2531
14288,2531
14289,2531
14290,2531
14291,2531
14292,2531
14293,2531
14294,2531
14295,2531
14296,2531
14297,2531
14298,2531
14299,2531
14300,2531
14301,2531
14302,2531
14303,2531
14304,2531
14305,2531
14306,2531
14307,2531
14308,2531
14309,2531
14310,2531
14311,2531
14312,2531
14313,2531
14314,2531
14315,2531
14316,2531
14317,2531
14318,2531
14319,2531
14320,2531
14321,2531
14322,2531
14323,2531
14324,2531
14325,2531
14326,2531
14327,2531
14328,2531
14329,2531
14330,2531
14331,2531
14332,2531
14333,2531
14334,2531
14335,2531
14336,2531
14337,2531
14338,2531
14339,2531
14340,2531
14341,2531
14342,2531
14343,2531
14344,2531
14345,2531
14346,2531
14347,2531
14348,2531
14349,2531
14350,2531
14351,2531
14352,2531
14353,2531
14354,2531
14355,2531
14356,2531
14357,2531
14358,2531
14359,2531
14360,2531
14361,2531
14362,2531
14363,2531
14364,2531
14365,2531
14366,2531
14367,2531
14368,2531
14369,2531
14370,2531
14371,2531
14372,2531
14373,2531
14374,2531
14375,2531
14376,2531
14377,2531
14378,2531
14379,2531
14380,2531
14381,2531
14382,2531
14383,2531
14384,2531
14385,2531
14386,2531
14387,2531
14388,2531
14389,2531
14390,2531
14391,2531
14392,2531
14393,2534
14394,2534
14395,2534
14396,2534
14397,2534
14398,2534
14399,2534
14400,2534
14401,2534
14402,2534
14403,2534
14404,2534
14405,2534
14406,2534
14407,2534
14408,2534
14409,2534
14410,2534
14411,2534
14412,2534
14413,2534
14414,2534
14415,2534
14416,2534
14417,2534
14418,2534
14419,2534
14420,2534
14421,2534
14422,2534
14423,2534
14424,2534
14425,2534
14426,2534
14427,2534
14428,2534
14429,2534
14430,2534
14431,2534
14432,2534
14433,2534
14434,2534
14435,2534
14436,2534
14437,2534
14438,2534
14439,2534
14440,2534
14441,2534
14442,2534
14443,2534
14444,2534
14445,2534
14446,2534
14447,2534
14448,2534
14449,2534
14450,2534
14451,2534
14452,2534
14453,2534
14454,2534
14455,2534
14456,2534
14457,2534
14458,2534
14459,2534
14460,2534
14461,2534
14462,2534
14463,2534
14464,2534
14465,2534
14466,2534
14467,2534
14468,2534
14469,2534
14470,2534
14471,2534
14472,2534
14473,2534
14474,2534
14475,2534
14476,2534
14477,2534
14478,2534
14479,2534
14480,2534
14481,2534
14482,2534
14483,2534
14484,2534
14485,2534
14486,2534
14487,2534
14488,2534
14489,2534
14490,2534
14491,2534
14492,2534
14493,2534
14494,2534
14495,2534
14496,2534
14497,2534
14498,2534
14499,2534
14500,2534
14501,2534
14502,2534
14503,2534
14504,2534
14505,2534
14506,2534
14507,2534
14508,2534
14509,2534
14510,2534
14511,2534
14512,2534
14513,2534
14514,2534
14515,2534
14516,2534
14517,2534
14518,2534
14519,2534
14520,2534
14521,2534
14522,2534
14523,2534
14524,2534
14525,2534
14526,2534
14527,2534
14528,2534
14529,2534
14530,2534
14531,2534
14532,2534
14533,2534
14534,2534
14535,2534
14536,2534
14537,2534
14538,2534
14539,2534
14540,2534
14541,2534
14542,2534
14543,2534
14544,2534
14545,2534
14546,2534
14547,2534
14548,2534
14549,2534
14550,2534
14551,2534
14552,2534
14553,2534
14554,2534
14555,2534
14556,2534
14557,2534
14558,2534
14559,2534
14560,2534
14561,2534
14562,2534
14563,2534
14564,2534
14565,2534
14566,2534
14567,2534
14568,2534
14569,2534
14570,2534
14571,2534
14572,2534
14573,2534
14574,2534
14575,2534
14576,2534
14577,2534
14578,2534
14579,2534
14580,2534
14581,2534
14582,2534
14583,2534
14584,2534
14585,2534
14586,2534
14587,2534
14588,2534
14589,2534
14590,2534
14591,2534
14592,2534
14593,2534
14594,2534
14595,2534
14596,2534
14597,2534
14598,2534
14599,2534
14600,2534
14601,2534
14602,2534
14603,2534
14604,2534
14605,2534
14606,2534
14607,2534
14608,2534
14609,2534
14610,2534
14611,2534
14612,2534
14613,2534
14614,2534
14615,2534
14616,2534
14617,2534
14618,2534
14619,2534
14620,2534
14621,2534
14622,2534
14623,2534
14624,2534
14625,2534
14626,2534
14627,2534
14628,2534
14629,2534
14630,2534
14631,2534
14632,2534
14633,2534
14634,2535
14635,2535
14636,2535
14637,2535
14638,2535
14639,2535
14640,2535
14641,2535
14642,2535
14643,2535
14644,2535
14645,2535
14646,2535
14647,2535
14648,2535
14649,2535
14650,2535
14651,2535
14652,2535
14653,2535
14654,2535
14655,2535
14656,2535
14657,2535
14658,2535
14659,2535
14660,2535
14661,2535
14662,2535
14663,2535
14664,2535
14665,2535
14666,2535
14667,2535
14668,2535
14669,2535
14670,2535
14671,2535
14672,2535
14673,2535
14674,2535
14675,2535
14676,2535
14677,2535
14678,2535
14679,2535
14680,2535
14681,2535
14682,2535
14683,2535
14684,2536
14685,2536
14686,2536
14687,2536
14688,2536
14689,2536
14690,2536
14691,2536
14692,2536
14693,2536
14694,2536
14695,2536
14696,2536
14697,2536
14698,2536
14699,2536
14700,2536
14701,2536
14702,2536
14703,2536
14704,2536
14705,2536
14706,2536
14707,2536
14708,2536
14709,2536
14710,2536
14711,2536
14712,2536
14713,2536
14714,2536
14715,2536
14716,2536
14717,2536
14718,2536
14719,2536
14720,2536
14721,2536
14722,2536
14723,2536
14724,2536
14725,2536
14726,2536
14727,2536
14728,2536
14729,2536
14730,2536
14731,2536
14732,2536
14733,2536
14734,2536
14735,2536
14736,2555
14737,2555
14738,2555
14739,2555
14740,2555
14741,2558
14742,2558
14743,2558
14744,2558
14745,2558
14746,2558
14747,2558
14748,2558
14749,2558
14750,2558
14751,2558
14752,2558
14753,2558
14754,2558
14755,2558
14756,2558
14757,2558
14758,2558
14759,2558
14760,2558
14761,2558
14762,2558
14763,2558
14764,2558
14765,2558
14766,2558
14767,2558
14768,2558
14769,2558
14770,2558
14771,2558
14772,2558
14773,2558
14774,2558
14775,2558
14776,2558
14777,2558
14778,2558
14779,2558
14780,2558
14781,2558
14782,2558
14783,2558
14784,2558
14785,2558
14786,2558
14787,2558
14788,2558
14789,2558
14790,2558
14791,2558
14792,2558
14793,2558
14794,2558
14795,2558
14796,2558
14797,2558
14798,2558
14799,2558
14800,2558
14801,2558
14802,2558
14803,2558
14804,2558
14805,2558
14806,2558
14807,2558
14808,2558
14809,2558
14810,2558
14811,2558
14812,2558
14813,2558
14814,2558
14815,2558
14816,2558
14817,2558
14818,2558
14819,2558
14820,2558
14821,2558
14822,2558
14823,2558
14824,2558
14825,2558
14826,2558
14827,2558
14828,2558
14829,2558
14830,2558
14831,2558
14832,2558
14833,2558
14834,2558
14835,2558
14836,2558
14837,2558
14838,2558
14839,2558
14840,2558
14841,2558
14842,2558
14843,2558
14844,2558
14845,2558
14846,2558
14847,2558
14848,2558
14849,2558
14850,2558
14851,2558
14852,2558
14853,2558
14854,2558
14855,2558
14856,2558
14857,2558
14858,2558
14859,2558
14860,2558
14861,2558
14862,2558
14863,2558
14864,2558
14865,2558
14866,2558
14867,2558
14868,2558
14869,2558
14870,2558
14871,2558
14872,2558
14873,2558
14874,2558
14875,2558
14876,2558
14877,2558
14878,2558
14879,2558
14880,2558
14881,2558
14882,2558
14883,2558
14884,2558
14885,2558
14886,2558
14887,2558
14888,2558
14889,2558
14890,2558
14891,2558
14892,2558
14893,2558
14894,2558
14895,2558
14896,2558
14897,2558
14898,2558
14899,2558
14900,2558
14901,2558
14902,2558
14903,2558
14904,2558
14905,2558
14906,2558
14907,2558
14908,2558
14909,2558
14910,2558
14911,2558
14912,2558
14913,2558
14914,2558
14915,2558
14916,2558
14917,2558
14918,2558
14919,2558
14920,2558
14921,2558
14922,2558
14923,2558
14924,2558
14925,2558
14926,2558
14927,2558
14928,2558
14929,2558
14930,2558
14931,2558
14932,2558
14933,2558
14934,2558
14935,2558
14936,2558
14937,2558
14938,2558
14939,2558
14940,2558
14941,2558
14942,2558
14943,2558
14944,2558
14945,2558
14946,2558
14947,2558
14948,2558
14949,2558
14950,2558
14951,2558
14952,2558
14953,2558
14954,2558
14955,2558
14956,2558
14957,2558
14958,2558
14959,2558
14960,2558
14961,2558
14962,2558
14963,2558
14964,2558
14965,2558
14966,2558
14967,2558
14968,2558
14969,2558
14970,2558
14971,2558
14972,2560
14973,2560
14974,2560
14975,2560
14976,2560
14977,2560
14978,2560
14979,2560
14980,2560
14981,2560
14982,2560
14983,2560
14984,2560
14985,2560
14986,2560
14987,2560
14988,2560
14989,2560
14990,2560
14991,2560
14992,2560
14993,2560
14994,2560
14995,2560
14996,2560
14997,2560
14998,2560
14999,2560
15000,2560
15001,2560
15002,2560
15003,2560
15004,2560
15005,2560
15006,2560
15007,2560
15008,2560
15009,2560
15010,2560
15011,2560
15012,2560
15013,2560
15014,2564
15015,2564
15016,2564
15017,2564
15018,2564
15019,2564
15020,2564
15021,2564
15022,2564
15023,2564
15024,2564
15025,2564
15026,2564
15027,2564
15028,2564
15029,2564
15030,2564
15031,2564
15032,2564
15033,2564
15034,2564
15035,2564
15036,2564
15037,2564
15038,2564
15039,2564
15040,2564
15041,2564
15042,2564
15043,2564
15044,2564
15045,2564
15046,2564
15047,2564
15048,2564
15049,2564
15050,2564
15051,2564
15052,2564
15053,2564
15054,2564
15055,2564
15056,2564
15057,2564
15058,2564
15059,2564
15060,2564
15061,2564
15062,2564
15063,2564
15064,2564
15065,2564
15066,2564
15067,2564
15068,2564
15069,2564
15070,2564
15071,2564
15072,2564
15073,2564
15074,2564
15075,2564
15076,2564
15077,2564
15078,2564
15079,2564
15080,2564
15081,2564
15082,2564
15083,2564
15084,2564
15085,2564
15086,2564
15087,2564
15088,2564
15089,2564
15090,2564
15091,2564
15092,2564
15093,2564
15094,2564
15095,2564
15096,2564
15097,2564
15098,2564
15099,2564
15100,2564
15101,2564
15102,2564
15103,2564
15104,2564
15105,2564
15106,2564
15107,2564
15108,2564
15109,2564
15110,2564
15111,2564
15112,2564
15113,2564
15114,2564
15115,2564
15116,2564
15117,2564
15118,2564
15119,2564
15120,2564
15121,2564
15122,2564
15123,2564
15124,2564
15125,2564
15126,2564
15127,2564
15128,2564
15129,2564
15130,2564
15131,2564
15132,2564
15133,2564
15134,2564
15135,2564
15136,2564
15137,2564
15138,2564
15139,2564
15140,2564
15141,2564
15142,2564
15143,2564
15144,2564
15145,2564
15146,2564
15147,2564
15148,2564
15149,2564
15150,2564
15151,2564
15152,2564
15153,2564
15154,2564
15155,2564
15156,2564
15157,2564
15158,2564
15159,2564
15160,2564
15161,2564
15162,2564
15163,2564
15164,2564
15165,2564
15166,2564
15167,2564
15168,2564
15169,2564
15170,2564
15171,2564
15172,2564
15173,2564
15174,2564
15175,2564
15176,2564
15177,2564
15178,2564
15179,2564
15180,2564
15181,2564
15182,2564
15183,2564
15184,2564
15185,2564
15186,2564
15187,2564
15188,2564
15189,2564
15190,2564
15191,2564
15192,2564
15193,2564
15194,2564
15195,2564
15196,2564
15197,2564
15198,2564
15199,2564
15200,2564
15201,2564
15202,2564
15203,2564
15204,2564
15205,2564
15206,2564
15207,2564
15208,2564
15209,2564
15210,2564
15211,2564
15212,2564
15213,2564
15214,2564
15215,2564
15216,2564
15217,2564
15218,2564
15219,2564
15220,2564
15221,2564
15222,2564
15223,2564
15224,2564
15225,2564
15226,2564
15227,2564
15228,2564
15229,2564
15230,2564
15231,2564
15232,2564
15233,2564
15234,2564
15235,2564
15236,2564
15237,2564
15238,2564
15239,2564
15240,2564
15241,2564
15242,2564
15243,2564
15244,2564
15245,2564
15246,2564
15247,2564
15248,2564
15249,2564
15250,2564
15251,2564
15252,2564
15253,2564
15254,2564
15255,2564
15256,2564
15257,2564
15258,2564
15259,2564
15260,2564
15261,2564
15262,2564
15263,2564
15264,2564
15265,2564
15266,2564
15267,2564
15268,2564
15269,2564
15270,2564
15271,2564
15272,2564
15273,2564
15274,2564
15275,2564
15276,2564
15277,2564
15278,2564
15279,2564
15280,2564
15281,2564
15282,2564
15283,2564
15284,2564
15285,2564
15286,2564
15287,2564
15288,2564
15289,2564
15290,2564
15291,2564
15292,2564
15293,2564
15294,2564
15295,2564
15296,2564
15297,2564
15298,2564
15299,2564
15300,2567
15301,2567
15302,2567
15303,2567
15304,2567
15305,2567
15306,2567
15307,2567
15308,2567
15309,2567
15310,2567
15311,2567
15312,2567
15313,2567
15314,2567
15315,2567
15316,2567
15317,2568
15318,2568
15319,2568
15320,2568
15321,2568
15322,2568
15323,2568
15324,2568
15325,2568
15326,2568
15327,2568
15328,2568
15329,2568
15330,2568
15331,2568
15332,2568
15333,2568
15334,2568
15335,2568
15336,2568
15337,2568
15338,2568
15339,2568
15340,2568
15341,2568
15342,2568
15343,2568
15344,2568
15345,2568
15346,2568
15347,2568
15348,2568
15349,2568
15350,2568
15351,2568
15352,2568
15353,2568
15354,2568
15355,2568
15356,2568
15357,2568
15358,2568
15359,2568
15360,2568
15361,2568
15362,2568
15363,2568
15364,2568
15365,2568
15366,2568
15367,2568
15368,2568
15369,2568
15370,2568
15371,2568
15372,2568
15373,2568
15374,2568
15375,2568
15376,2568
15377,2568
15378,2568
15379,2568
15380,2568
15381,2568
15382,2568
15383,2568
15384,2568
15385,2568
15386,2568
15387,2568
15388,2568
15389,2568
15390,2568
15391,2568
15392,2568
15393,2568
15394,2568
15395,2568
15396,2568
15397,2570
15398,2570
15399,2570
15400,2570
15401,2570
15402,2570
15403,2570
15404,2570
15405,2570
15406,2570
15407,2570
15408,2570
15409,2570
15410,2570
15411,2570
15412,2570
15413,2570
15414,2570
15415,2570
15416,2570
15417,2570
15418,2570
15419,2570
15420,2570
15421,2570
15422,2570
15423,2570
15424,2570
15425,2570
15426,2570
15427,2570
15428,2570
15429,2570
15430,2570
15431,2570
15432,2570
15433,2570
15434,2570
15435,2573
15436,2573
15437,2573
15438,2573
15439,2573
15440,2573
15441,2573
15442,2573
15443,2573
15444,2573
15445,2573
15446,2573
15447,2573
15448,2573
15449,2573
15450,2573
15451,2573
15452,2573
15453,2573
15454,2573
15455,2573
15456,2573
15457,2573
15458,2573
15459,2573
15460,2573
15461,2573
15462,2573
15463,2573
15464,2573
15465,2573
15466,2573
15467,2573
15468,2573
15469,2573
15470,2573
15471,2573
15472,2573
15473,2573
15474,2573
15475,2573
15476,2573
15477,2573
15478,2573
15479,2573
15480,2573
15481,2573
15482,2573
15483,2573
15484,2573
15485,2573
15486,2573
15487,2573
15488,2573
15489,2573
15490,2573
15491,2573
15492,2573
15493,2573
15494,2573
15495,2573
15496,2573
15497,2573
15498,2573
15499,2573
15500,2573
15501,2573
15502,2573
15503,2573
15504,2573
15505,2573
15506,2573
15507,2573
15508,2573
15509,2573
15510,2573
15511,2573
15512,2573
15513,2573
15514,2573
15515,2573
15516,2573
15517,2573
15518,2573
15519,2573
15520,2573
15521,2573
15522,2573
15523,2573
15524,2573
15525,2573
15526,2573
15527,2573
15528,2573
15529,2573
15530,2573
15531,2573
15532,2573
15533,2573
15534,2573
15535,2573
15536,2573
15537,2573
15538,2573
15539,2573
15540,2573
15541,2573
15542,2573
15543,2573
15544,2573
15545,2573
15546,2573
15547,2573
15548,2573
15549,2573
15550,2573
15551,2573
15552,2573
15553,2573
15554,2573
15555,2573
15556,2573
15557,2573
15558,2573
15559,2573
15560,2573
15561,2573
15562,2573
15563,2573
15564,2573
15565,2573
15566,2573
15567,2573
15568,2573
15569,2573
15570,2573
15571,2573
15572,2573
15573,2573
15574,2573
15575,2573
15576,2573
15577,2573
15578,2573
15579,2573
15580,2573
15581,2573
15582,2573
15583,2573
15584,2573
15585,2573
15586,2573
15587,2573
15588,2573
15589,2573
15590,2573
15591,2573
15592,2573
15593,2573
15594,2573
15595,2573
15596,2573
15597,2573
15598,2573
15599,2573
15600,2573
15601,2573
15602,2573
15603,2573
15604,2573
15605,2573
15606,2573
15607,2573
15608,2573
15609,2573
15610,2573
15611,2573
15612,2573
15613,2573
15614,2573
15615,2573
15616,2573
15617,2573
15618,2573
15619,2573
15620,2573
15621,2573
15622,2573
15623,2573
15624,2573
15625,2573
15626,2573
15627,2573
15628,2573
15629,2573
15630,2573
15631,2573
15632,2573
15633,2573
15634,2573
15635,2573
15636,2573
15637,2573
15638,2573
15639,2573
15640,2573
15641,2573
15642,2573
15643,2573
15644,2573
15645,2573
15646,2573
15647,2573
15648,2573
15649,2573
15650,2573
15651,2573
15652,2573
15653,2573
15654,2573
15655,2573
15656,2573
15657,2573
15658,2573
15659,2573
15660,2573
15661,2573
15662,2573
15663,2573
15664,2573
15665,2573
15666,2573
15667,2573
15668,2573
15669,2573
15670,2573
15671,2573
15672,2573
15673,2573
15674,2573
15675,2573
15676,2573
15677,2573
15678,2573
15679,2573
15680,2573
15681,2573
15682,2573
15683,2573
15684,2573
15685,2573
15686,2573
15687,2573
15688,2573
15689,2573
15690,2573
15691,2573
15692,2573
15693,2573
15694,2573
15695,2573
15696,2573
15697,2573
15698,2573
15699,2573
15700,2573
15701,2573
15702,2573
15703,2573
15704,2573
15705,2573
15706,2573
15707,2573
15708,2573
15709,2573
15710,2573
15711,2573
15712,2573
15713,2573
15714,2573
15715,2573
15716,2573
15717,2573
15718,2573
15719,2573
15720,2573
15721,2573
15722,2573
15723,2573
15724,2573
15725,2573
15726,2573
15727,2573
15728,2573
15729,2573
15730,2573
15731,2573
15732,2573
15733,2573
15734,2573
15735,2573
15736,2573
15737,2573
15738,2573
15739,2573
15740,2573
15741,2573
15742,2573
15743,2573
15744,2573
15745,2573
15746,2573
15747,2573
15748,2573
15749,2573
15750,2573
15751,2573
15752,2573
15753,2573
15754,2573
15755,2573
15756,2573
15757,2573
15758,2573
15759,2573
15760,2573
15761,2573
15762,2573
15763,2573
15764,2573
15765,2573
15766,2573
15767,2573
15768,2573
15769,2573
15770,2573
15771,2573
15772,2573
15773,2573
15774,2573
15775,2573
15776,2573
15777,2573
15778,2573
15779,2573
15780,2573
15781,2573
15782,2573
15783,2573
15784,2573
15785,2573
15786,2573
15787,2573
15788,2573
15789,2573
15790,2573
15791,2573
15792,2573
15793,2573
15794,2573
15795,2573
15796,2573
15797,2573
15798,2573
15799,2573
15800,2573
15801,2573
15802,2573
15803,2573
15804,2573
15805,2573
15806,2573
15807,2573
15808,2573
15809,2573
15810,2573
15811,2577
15812,2577
15813,2577
15814,2577
15815,2577
15816,2577
15817,2577
15818,2577
15819,2577
15820,2577
15821,2577
15822,2577
15823,2577
15824,2577
15825,2577
15826,2577
15827,2577
15828,2577
15829,2577
15830,2577
15831,2577
15832,2577
15833,2577
15834,2577
15835,2577
15836,2577
15837,2577
15838,2577
15839,2577
15840,2577
15841,2577
15842,2577
15843,2577
15844,2577
15845,2577
15846,2577
15847,2577
15848,2577
15849,2577
15850,2577
15851,2577
15852,2577
15853,2577
15854,2577
15855,2577
15856,2577
15857,2577
15858,2577
15859,2577
15860,2577
15861,2577
15862,2577
15863,2577
15864,2577
15865,2577
15866,2577
15867,2577
15868,2577
15869,2577
15870,2577
15871,2577
15872,2577
15873,2577
15874,2577
15875,2577
15876,2577
15877,2577
15878,2577
15879,2577
15880,2577
15881,2577
15882,2577
15883,2577
15884,2577
15885,2577
15886,2577
15887,2577
15888,2577
15889,2577
15890,2577
15891,2577
15892,2577
15893,2577
15894,2577
15895,2577
15896,2577
15897,2577
15898,2577
15899,2577
15900,2577
15901,2577
15902,2577
15903,2577
15904,2577
15905,2577
15906,2577
15907,2577
15908,2577
15909,2577
15910,2577
15911,2577
15912,2577
15913,2577
15914,2577
15915,2577
15916,2577
15917,2577
15918,2577
15919,2578
15920,2578
15921,2578
15922,2578
15923,2578
15924,2578
15925,2578
15926,2578
15927,2578
15928,2578
15929,2578
15930,2578
15931,2578
15932,2578
15933,2578
15934,2578
15935,2578
15936,2578
15937,2578
15938,2578
15939,2578
15940,2578
15941,2578
15942,2578
15943,2578
15944,2578
15945,2578
15946,2578
15947,2578
15948,2578
15949,2578
15950,2578
15951,2578
15952,2578
15953,2578
15954,2578
15955,2578
15956,2578
15957,2578
15958,2578
15959,2578
15960,2578
15961,2578
15962,2578
15963,2578
15964,2578
15965,2578
15966,2578
15967,2578
15968,2578
15969,2578
15970,2578
15971,2578
15972,2578
15973,2578
15974,2578
15975,2578
15976,2578
15977,2578
15978,2578
15979,2578
15980,2578
15981,2578
15982,2578
15983,2578
15984,2578
15985,2578
15986,2578
15987,2578
15988,2578
15989,2578
15990,2578
15991,2578
15992,2578
15993,2578
15994,2582
15995,2582
15996,2582
15997,2582
15998,2582
15999,2582
16000,2582
16001,2582
16002,2582
16003,2582
16004,2582
16005,2582
16006,2582
16007,2582
16008,2582
16009,2582
16010,2582
16011,2582
16012,2582
16013,2582
16014,2582
16015,2582
16016,2582
16017,2582
16018,2582
16019,2582
16020,2582
16021,2582
