Iterations,Scores
16022,2582
16023,2582
16024,2582
16025,2582
16026,2582
16027,2582
16028,2582
16029,2582
16030,2582
16031,2582
16032,2582
16033,2582
16034,2582
16035,2582
16036,2582
16037,2582
16038,2582
16039,2582
16040,2582
16041,2582
16042,2582
16043,2582
16044,2582
16045,2582
16046,2582
16047,2582
16048,2582
16049,2582
16050,2582
16051,2582
16052,2582
16053,2582
16054,2582
16055,2582
16056,2582
16057,2582
16058,2582
16059,2582
16060,2582
16061,2582
16062,2582
16063,2582
16064,2582
16065,2582
16066,2582
16067,2582
16068,2582
16069,2582
16070,2582
16071,2582
16072,2582
16073,2582
16074,2582
16075,2582
16076,2582
16077,2582
16078,2582
16079,2582
16080,2582
16081,2582
16082,2582
16083,2582
16084,2582
16085,2582
16086,2582
16087,2582
16088,2582
16089,2582
16090,2582
16091,2582
16092,2582
16093,2582
16094,2582
16095,2582
16096,2582
16097,2582
16098,2582
16099,2582
16100,2582
16101,2582
16102,2582
16103,2582
16104,2582
16105,2582
16106,2582
16107,2582
16108,2582
16109,2582
16110,2582
16111,2582
16112,2582
16113,2582
16114,2582
16115,2582
16116,2582
16117,2582
16118,2582
16119,2582
16120,2582
16121,2582
16122,2582
16123,2582
16124,2582
16125,2582
16126,2582
16127,2582
16128,2582
16129,2582
16130,2582
16131,2582
16132,2582
16133,2582
16134,2582
16135,2582
16136,2582
16137,2582
16138,2582
16139,2582
16140,2582
16141,2582
16142,2582
16143,2582
16144,2582
16145,2582
16146,2582
16147,2582
16148,2582
16149,2582
16150,2582
16151,2582
16152,2582
16153,2582
16154,2582
16155,2582
16156,2582
16157,2582
16158,2582
16159,2582
16160,2582
16161,2582
16162,2582
16163,2582
16164,2582
16165,2582
16166,2582
16167,2582
16168,2582
16169,2582
16170,2582
16171,2582
16172,2582
16173,2582
16174,2582
16175,2582
16176,2582
16177,2582
16178,2582
16179,2582
16180,2582
16181,2582
16182,2582
16183,2582
16184,2582
16185,2582
16186,2582
16187,2582
16188,2582
16189,2582
16190,2582
16191,2582
16192,2582
16193,2582
16194,2582
16195,2582
16196,2582
16197,2582
16198,2582
16199,2582
16200,2582
16201,2582
16202,2582
16203,2582
16204,2582
16205,2582
16206,2582
16207,2582
16208,2582
16209,2582
16210,2582
16211,2582
16212,2582
16213,2582
16214,2582
16215,2582
16216,2582
16217,2582
16218,2582
16219,2582
16220,2582
16221,2582
16222,2582
16223,2582
16224,2582
16225,2582
16226,2582
16227,2582
16228,2582
16229,2582
16230,2582
16231,2582
16232,2582
16233,2582
16234,2582
16235,2582
16236,2582
16237,2582
16238,2582
16239,2582
16240,2582
16241,2582
16242,2582
16243,2582
16244,2582
16245,2582
16246,2582
16247,2582
16248,2582
16249,2582
16250,2582
16251,2582
16252,2582
16253,2582
16254,2582
16255,2582
16256,2582
16257,2582
16258,2582
16259,2582
16260,2582
16261,2582
16262,2582
16263,2582
16264,2584
16265,2584
16266,2584
16267,2584
16268,2584
16269,2584
16270,2584
16271,2584
16272,2584
16273,2584
16274,2584
16275,2584
16276,2584
16277,2584
16278,2584
16279,2584
16280,2584
16281,2584
16282,2584
16283,2584
16284,2584
16285,2584
16286,2584
16287,2584
16288,2584
16289,2584
16290,2584
16291,2584
16292,2584
16293,2584
16294,2584
16295,2584
16296,2584
16297,2584
16298,2584
16299,2584
16300,2584
16301,2584
16302,2584
16303,2584
16304,2584
16305,2584
16306,2584
16307,2584
16308,2584
16309,2584
16310,2584
16311,2584
16312,2584
16313,2584
16314,2584
16315,2584
16316,2584
16317,2584
16318,2584
16319,2584
16320,2584
16321,2584
16322,2584
16323,2584
16324,2584
16325,2584
16326,2584
16327,2584
16328,2584
16329,2584
16330,2584
16331,2584
16332,2584
16333,2584
16334,2584
16335,2584
16336,2584
16337,2584
16338,2584
16339,2584
16340,2585
16341,2585
16342,2585
16343,2585
16344,2585
16345,2585
16346,2585
16347,2585
16348,2585
16349,2585
16350,2585
16351,2585
16352,2585
16353,2585
16354,2585
16355,2585
16356,2585
16357,2585
16358,2585
16359,2585
16360,2585
16361,2585
16362,2585
16363,2585
16364,2585
16365,2585
16366,2585
16367,2585
16368,2585
16369,2587
16370,2587
16371,2587
16372,2587
16373,2587
16374,2587
16375,2587
16376,2587
16377,2587
16378,2587
16379,2587
16380,2587
16381,2587
16382,2587
16383,2587
16384,2587
16385,2587
16386,2587
16387,2587
16388,2587
16389,2587
16390,2587
16391,2587
16392,2587
16393,2587
16394,2587
16395,2587
16396,2587
16397,2587
16398,2587
16399,2587
16400,2587
16401,2587
16402,2587
16403,2587
16404,2587
16405,2587
16406,2587
16407,2587
16408,2587
16409,2587
16410,2587
16411,2587
16412,2587
16413,2587
16414,2587
16415,2587
16416,2587
16417,2587
16418,2587
16419,2587
16420,2587
16421,2587
16422,2587
16423,2587
16424,2587
16425,2587
16426,2587
16427,2587
16428,2587
16429,2587
16430,2587
16431,2587
16432,2587
16433,2587
16434,2587
16435,2587
16436,2587
16437,2587
16438,2587
16439,2587
16440,2587
16441,2587
16442,2587
16443,2587
16444,2587
16445,2587
16446,2587
16447,2587
16448,2587
16449,2587
16450,2587
16451,2587
16452,2587
16453,2587
16454,2587
16455,2587
16456,2587
16457,2587
16458,2587
16459,2587
16460,2589
16461,2589
16462,2589
16463,2589
16464,2589
16465,2589
16466,2589
16467,2589
16468,2589
16469,2589
16470,2589
16471,2589
16472,2589
16473,2589
16474,2589
16475,2589
16476,2589
16477,2589
16478,2589
16479,2589
16480,2589
16481,2589
16482,2589
16483,2589
16484,2589
16485,2589
16486,2589
16487,2589
16488,2589
16489,2589
16490,2589
16491,2589
16492,2589
16493,2589
16494,2589
16495,2589
16496,2589
16497,2589
16498,2589
16499,2589
16500,2589
16501,2589
16502,2589
16503,2589
16504,2589
16505,2589
16506,2589
16507,2589
16508,2589
16509,2592
16510,2592
16511,2592
16512,2592
16513,2593
16514,2593
16515,2593
16516,2593
16517,2593
16518,2593
16519,2593
16520,2593
16521,2593
16522,2593
16523,2593
16524,2593
16525,2593
16526,2593
16527,2593
16528,2593
16529,2593
16530,2593
16531,2593
16532,2593
16533,2593
16534,2593
16535,2593
16536,2593
16537,2593
16538,2593
16539,2593
16540,2593
16541,2593
16542,2593
16543,2593
16544,2593
16545,2593
16546,2593
16547,2593
16548,2593
16549,2593
16550,2593
16551,2593
16552,2593
16553,2593
16554,2593
16555,2606
16556,2606
16557,2606
16558,2606
16559,2606
16560,2606
16561,2606
16562,2606
16563,2606
16564,2606
16565,2606
16566,2606
16567,2606
16568,2606
16569,2606
16570,2606
16571,2606
16572,2606
16573,2606
16574,2606
16575,2606
16576,2606
16577,2606
16578,2606
16579,2606
16580,2606
16581,2606
16582,2606
16583,2614
16584,2614
16585,2614
16586,2614
16587,2614
16588,2614
16589,2614
16590,2614
16591,2614
16592,2614
16593,2614
16594,2614
16595,2614
16596,2614
16597,2614
16598,2614
16599,2614
16600,2614
16601,2614
16602,2614
16603,2614
16604,2617
16605,2617
16606,2617
16607,2617
16608,2617
16609,2625
16610,2625
16611,2625
16612,2625
16613,2625
16614,2625
16615,2625
16616,2625
16617,2625
16618,2625
16619,2625
16620,2625
16621,2625
16622,2625
16623,2625
16624,2625
16625,2625
16626,2625
16627,2625
16628,2625
16629,2625
16630,2625
16631,2625
16632,2625
16633,2625
16634,2625
16635,2625
16636,2625
16637,2625
16638,2625
16639,2625
16640,2625
16641,2635
16642,2635
16643,2635
16644,2635
16645,2635
16646,2635
16647,2635
16648,2635
16649,2635
16650,2635
16651,2635
16652,2635
16653,2635
16654,2635
16655,2635
16656,2635
16657,2635
16658,2635
16659,2635
16660,2635
16661,2635
16662,2635
16663,2635
16664,2635
16665,2635
16666,2635
16667,2635
16668,2635
16669,2635
16670,2635
16671,2635
16672,2635
16673,2635
16674,2635
16675,2635
16676,2635
16677,2635
16678,2635
16679,2638
16680,2638
16681,2638
16682,2638
16683,2638
16684,2638
16685,2638
16686,2638
16687,2638
16688,2638
16689,2638
16690,2638
16691,2638
16692,2638
16693,2638
16694,2638
16695,2638
16696,2638
16697,2638
16698,2638
16699,2638
16700,2638
16701,2639
16702,2639
16703,2639
16704,2639
16705,2639
16706,2639
16707,2639
16708,2639
16709,2639
16710,2639
16711,2639
16712,2639
16713,2639
16714,2639
16715,2639
16716,2641
16717,2641
16718,2641
16719,2641
16720,2641
16721,2641
16722,2641
16723,2641
16724,2641
16725,2641
16726,2641
16727,2641
16728,2641
16729,2641
16730,2641
16731,2641
16732,2641
16733,2641
16734,2641
16735,2641
16736,2641
16737,2641
16738,2641
16739,2641
16740,2641
16741,2641
16742,2641
16743,2641
16744,2641
16745,2641
16746,2641
16747,2641
16748,2641
16749,2641
16750,2641
16751,2641
16752,2641
16753,2641
16754,2641
16755,2641
16756,2641
16757,2641
16758,2641
16759,2641
16760,2641
16761,2641
16762,2641
16763,2641
16764,2641
16765,2641
16766,2641
16767,2641
16768,2641
16769,2643
16770,2643
16771,2643
16772,2643
16773,2643
16774,2643
16775,2643
16776,2643
16777,2643
16778,2643
16779,2643
16780,2643
16781,2643
16782,2643
16783,2643
16784,2643
16785,2644
16786,2644
16787,2644
16788,2644
16789,2644
16790,2644
16791,2644
16792,2644
16793,2644
16794,2644
16795,2644
16796,2644
16797,2644
16798,2644
16799,2644
16800,2644
16801,2644
16802,2644
16803,2644
16804,2650
16805,2650
16806,2650
16807,2650
16808,2650
16809,2650
16810,2650
16811,2650
16812,2650
16813,2650
16814,2650
16815,2650
16816,2650
16817,2650
16818,2650
16819,2650
16820,2650
16821,2650
16822,2650
16823,2650
16824,2650
16825,2650
16826,2650
16827,2650
16828,2650
16829,2650
16830,2650
16831,2650
16832,2650
16833,2650
16834,2650
16835,2650
16836,2650
16837,2650
16838,2650
16839,2650
16840,2650
16841,2650
16842,2650
16843,2650
16844,2650
16845,2650
16846,2650
16847,2650
16848,2650
16849,2650
16850,2650
16851,2650
16852,2654
16853,2654
16854,2654
16855,2654
16856,2654
16857,2654
16858,2654
16859,2654
16860,2654
16861,2654
16862,2654
16863,2654
16864,2654
16865,2654
16866,2654
16867,2654
16868,2654
16869,2654
16870,2654
16871,2654
16872,2654
16873,2654
16874,2654
16875,2654
16876,2654
16877,2654
16878,2654
16879,2654
16880,2654
16881,2654
16882,2654
16883,2654
16884,2654
16885,2654
16886,2654
16887,2654
16888,2654
16889,2654
16890,2654
16891,2654
16892,2654
16893,2654
16894,2654
16895,2654
16896,2654
16897,2654
16898,2654
16899,2654
16900,2654
16901,2654
16902,2654
16903,2654
16904,2654
16905,2654
16906,2654
16907,2654
16908,2654
16909,2654
16910,2654
16911,2654
16912,2654
16913,2654
16914,2654
16915,2654
16916,2654
16917,2654
16918,2654
16919,2654
16920,2654
16921,2654
16922,2654
16923,2654
16924,2654
16925,2654
16926,2654
16927,2654
16928,2654
16929,2654
16930,2654
16931,2654
16932,2654
16933,2654
16934,2654
16935,2654
16936,2654
16937,2654
16938,2654
16939,2654
16940,2654
16941,2654
16942,2654
16943,2654
16944,2654
16945,2654
16946,2654
16947,2654
16948,2654
16949,2654
16950,2654
16951,2654
16952,2654
16953,2654
16954,2654
16955,2654
16956,2654
16957,2654
16958,2654
16959,2654
16960,2654
16961,2654
16962,2654
16963,2654
16964,2654
16965,2654
16966,2654
16967,2654
16968,2654
16969,2654
16970,2654
16971,2654
16972,2654
16973,2654
16974,2654
16975,2654
16976,2654
16977,2654
16978,2654
16979,2654
16980,2654
16981,2654
16982,2654
16983,2654
16984,2654
16985,2654
16986,2654
16987,2654
16988,2654
16989,2654
16990,2654
16991,2654
16992,2654
16993,2654
16994,2654
16995,2654
16996,2654
16997,2654
16998,2654
16999,2654
17000,2654
17001,2654
17002,2654
17003,2654
17004,2654
17005,2654
17006,2654
17007,2654
17008,2654
17009,2654
17010,2654
17011,2654
17012,2654
17013,2654
17014,2654
17015,2654
17016,2654
17017,2654
17018,2654
17019,2654
17020,2654
17021,2654
17022,2654
17023,2654
17024,2654
17025,2654
17026,2654
17027,2654
17028,2654
17029,2654
17030,2654
17031,2654
17032,2654
17033,2654
17034,2654
17035,2654
17036,2654
17037,2654
17038,2654
17039,2654
17040,2654
17041,2654
17042,2654
17043,2654
17044,2654
17045,2654
17046,2654
17047,2654
17048,2654
17049,2654
17050,2654
17051,2654
17052,2654
17053,2656
17054,2656
17055,2656
17056,2656
17057,2656
17058,2656
17059,2656
17060,2656
17061,2656
17062,2656
17063,2656
17064,2656
17065,2656
17066,2656
17067,2656
17068,2656
17069,2656
17070,2656
17071,2656
17072,2656
17073,2656
17074,2656
17075,2656
17076,2656
17077,2656
17078,2656
17079,2656
17080,2656
17081,2656
17082,2656
17083,2656
17084,2656
17085,2656
17086,2656
17087,2656
17088,2656
17089,2656
17090,2656
17091,2656
17092,2656
17093,2656
17094,2656
17095,2656
17096,2656
17097,2656
17098,2656
17099,2656
17100,2656
17101,2656
17102,2656
17103,2656
17104,2656
17105,2656
17106,2656
17107,2656
17108,2656
17109,2656
17110,2656
17111,2656
17112,2656
17113,2656
17114,2656
17115,2656
17116,2656
17117,2656
17118,2656
17119,2656
17120,2656
17121,2656
17122,2656
17123,2656
17124,2656
17125,2656
17126,2656
17127,2656
17128,2656
17129,2656
17130,2656
17131,2656
17132,2656
17133,2656
17134,2656
17135,2656
17136,2656
17137,2656
17138,2656
17139,2656
17140,2656
17141,2656
17142,2656
17143,2656
17144,2656
17145,2656
17146,2656
17147,2656
17148,2656
17149,2656
17150,2656
17151,2656
17152,2656
17153,2656
17154,2656
17155,2656
17156,2656
17157,2656
17158,2656
17159,2656
17160,2656
17161,2656
17162,2656
17163,2656
17164,2656
17165,2656
17166,2656
17167,2656
17168,2656
17169,2656
17170,2656
17171,2656
17172,2656
17173,2656
17174,2656
17175,2656
17176,2656
17177,2656
17178,2656
17179,2656
17180,2656
17181,2656
17182,2656
17183,2656
17184,2656
17185,2656
17186,2656
17187,2656
17188,2656
17189,2656
17190,2656
17191,2656
17192,2656
17193,2656
17194,2656
17195,2656
17196,2656
17197,2656
17198,2656
17199,2656
17200,2656
17201,2656
17202,2656
17203,2656
17204,2656
17205,2656
17206,2656
17207,2656
17208,2656
17209,2656
17210,2656
17211,2656
17212,2656
17213,2656
17214,2656
17215,2656
17216,2656
17217,2656
17218,2656
17219,2656
17220,2656
17221,2656
17222,2656
17223,2656
17224,2656
17225,2656
17226,2656
17227,2656
17228,2656
17229,2656
17230,2656
17231,2656
17232,2656
17233,2656
17234,2656
17235,2656
17236,2656
17237,2656
17238,2656
17239,2656
17240,2656
17241,2656
17242,2656
17243,2656
17244,2656
17245,2656
17246,2657
17247,2657
17248,2657
17249,2657
17250,2657
17251,2657
17252,2657
17253,2657
17254,2657
17255,2658
17256,2658
17257,2658
17258,2658
17259,2658
17260,2658
17261,2658
17262,2658
17263,2658
17264,2658
17265,2658
17266,2658
17267,2658
17268,2658
17269,2658
17270,2658
17271,2658
17272,2658
17273,2658
17274,2658
17275,2658
17276,2658
17277,2658
17278,2658
17279,2658
17280,2658
17281,2658
17282,2658
17283,2658
17284,2658
17285,2658
17286,2658
17287,2658
17288,2658
17289,2658
17290,2658
17291,2658
17292,2658
17293,2658
17294,2658
17295,2658
17296,2658
17297,2658
17298,2658
17299,2658
17300,2658
17301,2658
17302,2658
17303,2658
17304,2658
17305,2658
17306,2658
17307,2658
17308,2658
17309,2658
17310,2658
17311,2658
17312,2658
17313,2658
17314,2658
17315,2658
17316,2658
17317,2658
17318,2658
17319,2658
17320,2658
17321,2658
17322,2658
17323,2658
17324,2658
17325,2658
17326,2658
17327,2658
17328,2658
17329,2658
17330,2658
17331,2658
17332,2658
17333,2658
17334,2658
17335,2658
17336,2658
17337,2658
17338,2658
17339,2658
17340,2658
17341,2658
17342,2658
17343,2658
17344,2658
17345,2658
17346,2658
17347,2658
17348,2658
17349,2658
17350,2658
17351,2658
17352,2658
17353,2660
17354,2660
17355,2660
17356,2660
17357,2660
17358,2660
17359,2660
17360,2660
17361,2660
17362,2660
17363,2660
17364,2660
17365,2660
17366,2660
17367,2660
17368,2660
17369,2660
17370,2660
17371,2660
17372,2660
17373,2660
17374,2660
17375,2660
17376,2660
17377,2660
17378,2660
17379,2660
17380,2660
17381,2660
17382,2660
17383,2660
17384,2660
17385,2660
17386,2660
17387,2660
17388,2660
17389,2660
17390,2660
17391,2660
17392,2660
17393,2660
17394,2660
17395,2660
17396,2660
17397,2660
17398,2660
17399,2660
17400,2660
17401,2660
17402,2660
17403,2660
17404,2660
17405,2660
17406,2660
17407,2660
17408,2660
17409,2660
17410,2660
17411,2660
17412,2660
17413,2660
17414,2660
17415,2660
17416,2660
17417,2660
17418,2660
17419,2660
17420,2660
17421,2660
17422,2660
17423,2660
17424,2660
17425,2660
17426,2660
17427,2660
17428,2660
17429,2660
17430,2660
17431,2660
17432,2660
17433,2660
17434,2660
17435,2660
17436,2660
17437,2660
17438,2660
17439,2660
17440,2660
17441,2660
17442,2660
17443,2660
17444,2660
17445,2660
17446,2660
17447,2660
17448,2660
17449,2660
17450,2660
17451,2660
17452,2660
17453,2660
17454,2660
17455,2660
17456,2660
17457,2660
17458,2660
17459,2660
17460,2660
17461,2660
17462,2660
17463,2660
17464,2660
17465,2660
17466,2660
17467,2660
17468,2660
17469,2660
17470,2660
17471,2660
17472,2660
17473,2660
17474,2660
17475,2660
17476,2660
17477,2660
17478,2660
17479,2660
17480,2660
17481,2660
17482,2660
17483,2660
17484,2660
17485,2660
17486,2660
17487,2660
17488,2660
17489,2660
17490,2660
17491,2660
17492,2660
17493,2660
17494,2660
17495,2660
17496,2660
17497,2660
17498,2660
17499,2660
17500,2660
17501,2660
17502,2660
17503,2660
17504,2660
17505,2660
17506,2660
17507,2660
17508,2660
17509,2660
17510,2660
17511,2660
17512,2660
17513,2660
17514,2660
17515,2660
17516,2660
17517,2660
17518,2660
17519,2662
17520,2662
17521,2662
17522,2662
17523,2662
17524,2662
17525,2662
17526,2662
17527,2662
17528,2662
17529,2662
17530,2662
17531,2662
17532,2662
17533,2662
17534,2662
17535,2662
17536,2662
17537,2662
17538,2662
17539,2662
17540,2662
17541,2662
17542,2662
17543,2662
17544,2662
17545,2662
17546,2662
17547,2662
17548,2662
17549,2662
17550,2662
17551,2662
17552,2662
17553,2662
17554,2662
17555,2679
17556,2679
17557,2679
17558,2679
17559,2679
17560,2679
17561,2679
17562,2679
17563,2679
17564,2679
17565,2681
17566,2681
17567,2681
17568,2681
17569,2681
17570,2681
17571,2681
17572,2681
17573,2681
17574,2681
17575,2681
17576,2681
17577,2681
17578,2681
17579,2681
17580,2681
17581,2681
17582,2681
17583,2681
17584,2681
17585,2681
17586,2681
17587,2681
17588,2681
17589,2681
17590,2681
17591,2681
17592,2681
17593,2681
17594,2681
17595,2681
17596,2681
17597,2681
17598,2681
17599,2681
17600,2681
17601,2681
17602,2681
17603,2681
17604,2681
17605,2681
17606,2681
17607,2681
17608,2681
17609,2681
17610,2681
17611,2681
17612,2681
17613,2681
17614,2681
17615,2681
17616,2681
17617,2681
17618,2681
17619,2681
17620,2681
17621,2681
17622,2681
17623,2681
17624,2681
17625,2681
17626,2681
17627,2681
17628,2681
17629,2681
17630,2681
17631,2681
17632,2681
17633,2681
17634,2681
17635,2681
17636,2681
17637,2681
17638,2681
17639,2681
17640,2681
17641,2681
17642,2681
17643,2681
17644,2681
17645,2681
17646,2681
17647,2681
17648,2681
17649,2681
17650,2681
17651,2681
17652,2681
17653,2681
17654,2681
17655,2681
17656,2681
17657,2681
17658,2681
17659,2681
17660,2681
17661,2681
17662,2681
17663,2681
17664,2681
17665,2681
17666,2681
17667,2681
17668,2681
17669,2681
17670,2681
17671,2681
17672,2681
17673,2681
17674,2681
17675,2681
17676,2681
17677,2681
17678,2681
17679,2681
17680,2681
17681,2681
17682,2681
17683,2681
17684,2681
17685,2681
17686,2681
17687,2681
17688,2681
17689,2681
17690,2681
17691,2681
17692,2681
17693,2681
17694,2681
17695,2681
17696,2681
17697,2681
17698,2681
17699,2681
17700,2681
17701,2681
17702,2681
17703,2681
17704,2681
17705,2681
17706,2681
17707,2681
17708,2681
17709,2681
17710,2681
17711,2681
17712,2681
17713,2681
17714,2681
17715,2681
17716,2681
17717,2681
17718,2681
17719,2681
17720,2681
17721,2681
17722,2681
17723,2681
17724,2681
17725,2681
17726,2681
17727,2681
17728,2681
17729,2681
17730,2681
17731,2681
17732,2681
17733,2681
17734,2681
17735,2681
17736,2681
17737,2681
17738,2681
17739,2681
17740,2681
17741,2681
17742,2681
17743,2681
17744,2681
17745,2685
17746,2685
17747,2685
17748,2685
17749,2685
17750,2685
17751,2685
17752,2685
17753,2685
17754,2685
17755,2685
17756,2685
17757,2685
17758,2685
17759,2685
17760,2685
17761,2685
17762,2685
17763,2685
17764,2685
17765,2685
17766,2685
17767,2685
17768,2685
17769,2685
17770,2685
17771,2685
17772,2685
17773,2685
17774,2685
17775,2685
17776,2685
17777,2685
17778,2685
17779,2685
17780,2685
17781,2685
17782,2685
17783,2685
17784,2685
17785,2685
17786,2685
17787,2685
17788,2685
17789,2685
17790,2685
17791,2685
17792,2685
17793,2685
17794,2685
17795,2685
17796,2685
17797,2685
17798,2685
17799,2685
17800,2685
17801,2685
17802,2685
17803,2685
17804,2685
17805,2685
17806,2685
17807,2685
17808,2685
17809,2685
17810,2685
17811,2685
17812,2685
17813,2685
17814,2685
17815,2685
17816,2685
17817,2685
17818,2685
17819,2685
17820,2685
17821,2685
17822,2685
17823,2685
17824,2685
17825,2685
17826,2685
17827,2685
17828,2685
17829,2685
17830,2685
17831,2685
17832,2685
17833,2685
17834,2685
17835,2685
17836,2685
17837,2685
17838,2685
17839,2685
17840,2685
17841,2685
17842,2685
17843,2685
17844,2685
17845,2685
17846,2685
17847,2685
17848,2685
17849,2685
17850,2685
17851,2685
17852,2685
17853,2685
17854,2685
17855,2685
17856,2685
17857,2685
17858,2685
17859,2685
17860,2685
17861,2685
17862,2685
17863,2685
17864,2685
17865,2685
17866,2685
17867,2685
17868,2685
17869,2685
17870,2685
17871,2685
17872,2685
17873,2685
17874,2685
17875,2685
17876,2685
17877,2685
17878,2685
17879,2685
17880,2685
17881,2685
17882,2685
17883,2687
17884,2687
17885,2687
17886,2687
17887,2687
17888,2687
17889,2687
17890,2687
17891,2687
17892,2687
17893,2687
17894,2687
17895,2687
17896,2687
17897,2687
17898,2687
17899,2687
17900,2687
17901,2687
17902,2687
17903,2687
17904,2687
17905,2687
17906,2687
17907,2687
17908,2687
17909,2687
17910,2687
17911,2687
17912,2687
17913,2687
17914,2687
17915,2687
17916,2687
17917,2687
17918,2687
17919,2687
17920,2687
17921,2687
17922,2687
17923,2687
17924,2687
17925,2687
17926,2687
17927,2687
17928,2687
17929,2687
17930,2687
17931,2687
17932,2687
17933,2687
17934,2687
17935,2687
17936,2687
17937,2687
17938,2687
17939,2687
17940,2687
17941,2687
17942,2687
17943,2687
17944,2687
17945,2687
17946,2687
17947,2687
17948,2687
17949,2687
17950,2687
17951,2687
17952,2687
17953,2687
17954,2687
17955,2687
17956,2687
17957,2687
17958,2687
17959,2687
17960,2687
17961,2687
17962,2687
17963,2687
17964,2687
17965,2687
17966,2687
17967,2687
17968,2687
17969,2687
17970,2687
17971,2687
17972,2687
17973,2687
17974,2687
17975,2687
17976,2687
17977,2687
17978,2687
17979,2687
17980,2687
17981,2687
17982,2687
17983,2687
17984,2687
17985,2687
17986,2687
17987,2687
17988,2687
17989,2687
17990,2687
17991,2687
17992,2687
17993,2687
17994,2687
17995,2687
17996,2687
17997,2687
17998,2687
17999,2687
18000,2687
18001,2687
18002,2687
18003,2687
18004,2687
18005,2687
18006,2687
18007,2687
18008,2687
18009,2687
18010,2687
18011,2687
18012,2687
18013,2687
18014,2687
18015,2687
18016,2687
18017,2687
18018,2687
18019,2687
18020,2687
18021,2687
18022,2687
18023,2687
18024,2687
18025,2687
18026,2687
18027,2687
18028,2687
18029,2687
18030,2687
18031,2687
18032,2687
18033,2687
18034,2687
18035,2687
18036,2687
18037,2687
18038,2687
18039,2687
18040,2687
18041,2687
18042,2687
18043,2687
18044,2687
18045,2687
18046,2688
18047,2688
18048,2688
18049,2688
18050,2688
18051,2688
18052,2688
18053,2688
18054,2688
18055,2688
18056,2688
18057,2688
18058,2688
18059,2688
18060,2688
18061,2688
18062,2688
18063,2688
18064,2688
18065,2688
18066,2688
18067,2688
18068,2688
18069,2688
18070,2688
18071,2688
18072,2688
18073,2688
18074,2688
18075,2688
18076,2688
18077,2688
18078,2688
18079,2688
18080,2688
18081,2688
18082,2688
18083,2688
18084,2688
18085,2688
18086,2688
18087,2688
18088,2688
18089,2688
18090,2688
18091,2688
18092,2688
18093,2688
18094,2688
18095,2688
18096,2688
18097,2688
18098,2688
18099,2688
18100,2688
18101,2688
18102,2688
18103,2688
18104,2688
18105,2688
18106,2688
18107,2688
18108,2688
18109,2688
18110,2688
18111,2688
18112,2688
18113,2688
18114,2688
18115,2688
18116,2688
18117,2688
18118,2688
18119,2688
18120,2688
18121,2688
18122,2688
18123,2688
18124,2688
18125,2688
18126,2688
18127,2688
18128,2688
18129,2688
18130,2688
18131,2688
18132,2688
18133,2688
18134,2688
18135,2688
18136,2688
18137,2688
18138,2688
18139,2688
18140,2688
18141,2688
18142,2688
18143,2688
18144,2688
