Iterations,Scores
18145,2688
18146,2688
18147,2688
18148,2688
18149,2688
18150,2688
18151,2688
18152,2688
18153,2688
18154,2688
18155,2688
18156,2688
18157,2688
18158,2688
18159,2688
18160,2688
18161,2688
18162,2688
18163,2688
18164,2688
18165,2688
18166,2688
18167,2688
18168,2688
18169,2688
18170,2688
18171,2688
18172,2688
18173,2688
18174,2688
18175,2688
18176,2688
18177,2688
18178,2688
18179,2688
18180,2688
18181,2688
18182,2688
18183,2688
18184,2688
18185,2688
18186,2688
18187,2688
18188,2688
18189,2688
18190,2688
18191,2688
18192,2688
18193,2688
18194,2688
18195,2688
18196,2688
18197,2688
18198,2688
18199,2688
18200,2688
18201,2688
18202,2688
18203,2688
18204,2688
18205,2688
18206,2688
18207,2688
18208,2688
18209,2688
18210,2688
18211,2688
18212,2688
18213,2688
18214,2688
18215,2688
18216,2688
18217,2688
18218,2688
18219,2688
18220,2688
18221,2688
18222,2688
18223,2688
18224,2688
18225,2688
18226,2688
18227,2688
18228,2688
18229,2688
18230,2688
18231,2688
18232,2688
18233,2688
18234,2688
18235,2688
18236,2688
18237,2688
18238,2688
18239,2688
18240,2688
18241,2688
18242,2688
18243,2688
18244,2688
18245,2688
18246,2688
18247,2688
18248,2691
18249,2691
18250,2691
18251,2691
18252,2691
18253,2691
18254,2691
18255,2691
18256,2691
18257,2691
18258,2691
18259,2691
18260,2716
18261,2716
18262,2716
18263,2722
18264,2722
18265,2722
18266,2722
18267,2722
18268,2722
18269,2722
18270,2722
18271,2722
18272,2722
18273,2722
18274,2722
18275,2722
18276,2722
18277,2722
18278,2722
18279,2722
18280,2722
18281,2722
18282,2722
18283,2722
18284,2722
18285,2722
18286,2722
18287,2722
18288,2722
18289,2722
18290,2722
18291,2722
18292,2722
18293,2722
18294,2722
18295,2722
18296,2722
18297,2722
18298,2722
18299,2722
18300,2722
18301,2722
18302,2722
18303,2722
18304,2722
18305,2722
18306,2722
18307,2722
18308,2722
18309,2722
18310,2722
18311,2722
18312,2722
18313,2722
18314,2722
18315,2722
18316,2722
18317,2722
18318,2722
18319,2722
18320,2722
18321,2722
18322,2722
18323,2722
18324,2722
18325,2722
18326,2722
18327,2722
18328,2722
18329,2722
18330,2722
18331,2722
18332,2722
18333,2722
18334,2722
18335,2722
18336,2722
18337,2722
18338,2722
18339,2722
18340,2722
18341,2722
18342,2722
18343,2722
18344,2722
18345,2722
18346,2722
18347,2722
18348,2722
18349,2722
18350,2722
18351,2722
18352,2722
18353,2722
18354,2722
18355,2722
18356,2722
18357,2722
18358,2722
18359,2722
18360,2722
18361,2722
18362,2722
18363,2722
18364,2722
18365,2722
18366,2722
18367,2722
18368,2722
18369,2722
18370,2722
18371,2722
18372,2722
18373,2722
18374,2722
18375,2722
18376,2722
18377,2722
18378,2722
18379,2722
18380,2722
18381,2722
18382,2722
18383,2722
18384,2722
18385,2722
18386,2722
18387,2722
18388,2722
18389,2722
18390,2722
18391,2751
18392,2751
18393,2751
18394,2751
18395,2751
18396,2751
18397,2751
18398,2751
18399,2751
18400,2751
18401,2751
18402,2751
18403,2751
18404,2751
18405,2751
18406,2751
18407,2751
18408,2751
18409,2751
18410,2751
18411,2751
18412,2751
18413,2751
18414,2751
18415,2751
18416,2751
18417,2751
18418,2751
18419,2751
18420,2751
18421,2751
18422,2751
18423,2751
18424,2751
18425,2751
18426,2751
18427,2751
18428,2753
18429,2753
18430,2753
18431,2753
18432,2753
18433,2753
18434,2764
18435,2764
18436,2764
18437,2764
18438,2764
18439,2764
18440,2764
18441,2764
18442,2764
18443,2764
18444,2764
18445,2764
18446,2764
18447,2764
18448,2764
18449,2764
18450,2764
18451,2764
18452,2764
18453,2764
18454,2764
18455,2764
18456,2764
18457,2764
18458,2764
18459,2764
18460,2764
18461,2764
18462,2764
18463,2764
18464,2764
18465,2764
18466,2764
18467,2764
18468,2764
18469,2764
18470,2764
18471,2764
18472,2764
18473,2764
18474,2764
18475,2764
18476,2764
18477,2764
18478,2764
18479,2764
18480,2764
18481,2764
18482,2764
18483,2764
18484,2764
18485,2764
18486,2764
18487,2764
18488,2764
18489,2764
18490,2764
18491,2764
18492,2764
18493,2764
18494,2764
18495,2764
18496,2764
18497,2764
18498,2764
18499,2764
18500,2764
18501,2764
18502,2764
18503,2764
18504,2764
18505,2764
18506,2764
18507,2764
18508,2764
18509,2764
18510,2764
18511,2764
18512,2764
18513,2764
18514,2764
18515,2764
18516,2764
18517,2764
18518,2764
18519,2764
18520,2764
18521,2764
18522,2764
18523,2764
18524,2764
18525,2764
18526,2764
18527,2764
18528,2764
18529,2764
18530,2764
18531,2764
18532,2764
18533,2764
18534,2764
18535,2764
18536,2764
18537,2764
18538,2764
18539,2764
18540,2764
18541,2764
18542,2764
18543,2764
18544,2764
18545,2764
18546,2764
18547,2764
18548,2764
18549,2764
18550,2764
18551,2764
18552,2764
18553,2764
18554,2764
18555,2764
18556,2764
18557,2764
18558,2764
18559,2764
18560,2764
18561,2764
18562,2764
18563,2764
18564,2764
18565,2764
18566,2764
18567,2764
18568,2764
18569,2764
18570,2764
18571,2764
18572,2764
18573,2764
18574,2764
18575,2764
18576,2764
18577,2764
18578,2764
18579,2764
18580,2764
18581,2764
18582,2764
18583,2764
18584,2764
18585,2764
18586,2764
18587,2764
18588,2764
18589,2764
18590,2764
18591,2764
18592,2764
18593,2764
18594,2764
18595,2764
18596,2764
18597,2764
18598,2764
18599,2764
18600,2764
18601,2764
18602,2764
18603,2764
18604,2764
18605,2764
18606,2764
18607,2764
18608,2764
18609,2764
18610,2764
18611,2764
18612,2764
18613,2771
18614,2771
18615,2771
18616,2771
18617,2771
18618,2771
18619,2771
18620,2771
18621,2771
18622,2771
18623,2771
18624,2771
18625,2771
18626,2771
18627,2771
18628,2771
18629,2771
18630,2771
18631,2771
18632,2771
18633,2771
18634,2771
18635,2771
18636,2771
18637,2771
18638,2771
18639,2771
18640,2771
18641,2771
18642,2771
18643,2771
18644,2771
18645,2771
18646,2771
18647,2771
18648,2771
18649,2771
18650,2771
18651,2771
18652,2771
18653,2771
18654,2771
18655,2771
18656,2771
18657,2771
18658,2771
18659,2771
18660,2771
18661,2771
18662,2771
18663,2771
18664,2771
18665,2771
18666,2771
18667,2771
18668,2771
18669,2771
18670,2771
18671,2771
18672,2771
18673,2771
18674,2771
18675,2771
18676,2771
18677,2771
18678,2771
18679,2771
18680,2771
18681,2771
18682,2771
18683,2771
18684,2771
18685,2771
18686,2771
18687,2771
18688,2771
18689,2771
18690,2771
18691,2771
18692,2771
18693,2771
18694,2771
18695,2771
18696,2771
18697,2771
18698,2771
18699,2771
18700,2771
18701,2771
18702,2771
18703,2771
18704,2771
18705,2771
18706,2771
18707,2771
18708,2771
18709,2771
18710,2771
18711,2771
18712,2771
18713,2771
18714,2771
18715,2771
18716,2771
18717,2771
18718,2771
18719,2771
18720,2771
18721,2771
18722,2771
18723,2771
18724,2771
18725,2771
18726,2771
18727,2771
18728,2771
18729,2771
18730,2771
18731,2771
18732,2771
18733,2771
18734,2771
18735,2771
18736,2771
18737,2771
18738,2771
18739,2771
18740,2771
18741,2771
18742,2771
18743,2771
18744,2771
18745,2771
18746,2771
18747,2771
18748,2771
18749,2771
18750,2771
18751,2771
18752,2771
18753,2771
18754,2771
18755,2771
18756,2771
18757,2771
18758,2771
18759,2771
18760,2771
18761,2771
18762,2771
18763,2771
18764,2771
18765,2771
18766,2771
18767,2771
18768,2771
18769,2771
18770,2771
18771,2771
18772,2771
18773,2771
18774,2771
18775,2771
18776,2771
18777,2771
18778,2771
18779,2771
18780,2774
18781,2774
18782,2774
18783,2774
18784,2774
18785,2774
18786,2774
18787,2774
18788,2774
18789,2774
18790,2774
18791,2774
18792,2774
18793,2774
18794,2774
18795,2774
18796,2774
18797,2774
18798,2774
18799,2774
18800,2774
18801,2774
18802,2774
18803,2774
18804,2774
18805,2774
18806,2774
18807,2774
18808,2774
18809,2774
18810,2774
18811,2774
18812,2774
18813,2774
18814,2774
18815,2774
18816,2774
18817,2774
18818,2774
18819,2774
18820,2774
18821,2774
18822,2774
18823,2774
18824,2774
18825,2774
18826,2774
18827,2774
18828,2774
18829,2774
18830,2774
18831,2774
18832,2774
18833,2774
18834,2774
18835,2774
18836,2774
18837,2774
18838,2774
18839,2774
18840,2774
18841,2774
18842,2774
18843,2774
18844,2775
18845,2775
18846,2775
18847,2775
18848,2775
18849,2775
18850,2775
18851,2775
18852,2775
18853,2775
18854,2775
18855,2775
18856,2775
18857,2775
18858,2775
18859,2775
18860,2775
18861,2775
18862,2775
18863,2775
18864,2775
18865,2775
18866,2775
18867,2775
18868,2775
18869,2775
18870,2775
18871,2775
18872,2775
18873,2775
18874,2775
18875,2775
18876,2775
18877,2775
18878,2775
18879,2775
18880,2775
18881,2775
18882,2775
18883,2775
18884,2775
18885,2775
18886,2775
18887,2775
18888,2775
18889,2775
18890,2775
18891,2775
18892,2775
18893,2775
18894,2775
18895,2775
18896,2775
18897,2775
18898,2775
18899,2775
18900,2775
18901,2775
18902,2775
18903,2775
18904,2775
18905,2775
18906,2775
18907,2775
18908,2775
18909,2775
18910,2775
18911,2775
18912,2775
18913,2775
18914,2775
18915,2775
18916,2775
18917,2775
18918,2775
18919,2775
18920,2775
18921,2775
18922,2775
18923,2775
18924,2775
18925,2775
18926,2775
18927,2775
18928,2775
18929,2775
18930,2775
18931,2775
18932,2775
18933,2775
18934,2775
18935,2775
18936,2775
18937,2775
18938,2775
18939,2775
18940,2775
18941,2775
18942,2775
18943,2775
18944,2775
18945,2775
18946,2775
18947,2775
18948,2775
18949,2775
18950,2775
18951,2775
18952,2775
18953,2775
18954,2775
18955,2775
18956,2775
18957,2777
18958,2777
18959,2777
18960,2777
18961,2777
18962,2777
18963,2777
18964,2777
18965,2777
18966,2777
18967,2777
18968,2777
18969,2777
18970,2777
18971,2777
18972,2777
18973,2777
18974,2777
18975,2777
18976,2777
18977,2777
18978,2777
18979,2777
18980,2777
18981,2777
18982,2777
18983,2777
18984,2777
18985,2777
18986,2777
18987,2777
18988,2777
18989,2777
18990,2777
18991,2777
18992,2777
18993,2777
18994,2777
18995,2777
18996,2777
18997,2777
18998,2777
18999,2777
19000,2777
19001,2777
19002,2777
19003,2777
19004,2777
19005,2777
19006,2777
19007,2777
19008,2777
19009,2777
19010,2777
19011,2782
19012,2782
19013,2782
19014,2782
19015,2782
19016,2782
19017,2782
19018,2782
19019,2782
19020,2782
19021,2782
19022,2782
19023,2782
19024,2782
19025,2782
19026,2782
19027,2782
19028,2782
19029,2782
19030,2782
19031,2782
19032,2782
19033,2782
19034,2782
19035,2782
19036,2782
19037,2782
19038,2782
19039,2782
19040,2782
19041,2782
19042,2782
19043,2782
19044,2782
19045,2782
19046,2782
19047,2782
19048,2782
19049,2782
19050,2782
19051,2782
19052,2782
19053,2782
19054,2782
19055,2782
19056,2782
19057,2782
19058,2782
19059,2782
19060,2782
19061,2782
19062,2782
19063,2782
19064,2782
19065,2782
19066,2782
19067,2782
19068,2782
19069,2782
19070,2782
19071,2782
19072,2782
19073,2782
19074,2782
19075,2782
19076,2782
19077,2782
19078,2782
19079,2782
19080,2782
19081,2782
19082,2782
19083,2782
19084,2782
19085,2782
19086,2782
19087,2782
19088,2782
19089,2782
19090,2782
19091,2782
19092,2782
19093,2782
19094,2782
19095,2782
19096,2782
19097,2782
19098,2782
19099,2782
19100,2782
19101,2782
19102,2782
19103,2782
19104,2782
19105,2782
19106,2782
19107,2782
19108,2782
19109,2782
19110,2782
19111,2782
19112,2782
19113,2782
19114,2782
19115,2782
19116,2782
19117,2782
19118,2782
19119,2782
19120,2782
19121,2782
19122,2782
19123,2782
19124,2782
19125,2782
19126,2782
19127,2782
19128,2782
19129,2782
19130,2782
19131,2782
19132,2782
19133,2782
19134,2782
19135,2782
19136,2782
19137,2782
19138,2782
19139,2782
19140,2782
19141,2782
19142,2782
19143,2782
19144,2782
19145,2782
19146,2782
19147,2782
19148,2782
19149,2782
19150,2782
19151,2782
19152,2782
19153,2782
19154,2782
19155,2782
19156,2782
19157,2782
19158,2782
19159,2782
19160,2782
19161,2782
19162,2782
19163,2782
19164,2782
19165,2782
19166,2782
19167,2782
19168,2782
19169,2782
19170,2782
19171,2782
19172,2782
19173,2782
19174,2782
19175,2782
19176,2782
19177,2782
19178,2790
19179,2790
19180,2790
19181,2790
19182,2790
19183,2790
19184,2790
19185,2790
19186,2790
19187,2790
19188,2790
19189,2790
19190,2790
19191,2790
19192,2790
19193,2790
19194,2790
19195,2790
19196,2790
19197,2790
19198,2790
19199,2790
19200,2790
19201,2790
19202,2790
19203,2790
19204,2790
19205,2790
19206,2790
19207,2790
19208,2790
19209,2790
19210,2790
19211,2790
19212,2790
19213,2790
19214,2790
19215,2790
19216,2790
19217,2790
19218,2790
19219,2790
19220,2817
19221,2817
19222,2817
19223,2817
19224,2817
19225,2817
19226,2817
19227,2817
19228,2817
19229,2817
19230,2817
19231,2817
19232,2817
19233,2817
19234,2817
19235,2817
19236,2817
19237,2817
19238,2817
19239,2817
19240,2817
19241,2817
19242,2817
19243,2817
19244,2817
19245,2817
19246,2817
19247,2817
19248,2817
19249,2817
19250,2817
19251,2817
19252,2817
19253,2817
19254,2817
19255,2817
19256,2817
19257,2817
19258,2817
19259,2817
19260,2817
19261,2817
19262,2817
19263,2817
19264,2817
19265,2817
19266,2817
19267,2817
19268,2817
19269,2817
19270,2817
19271,2817
19272,2817
19273,2817
19274,2817
19275,2817
19276,2817
19277,2817
19278,2817
19279,2817
19280,2817
19281,2817
19282,2817
19283,2817
19284,2817
19285,2817
19286,2817
19287,2817
19288,2817
19289,2817
19290,2819
19291,2819
19292,2819
19293,2819
19294,2819
19295,2819
19296,2819
19297,2838
19298,2838
19299,2838
19300,2838
19301,2838
19302,2838
19303,2838
19304,2838
19305,2838
19306,2838
19307,2838
19308,2838
19309,2838
19310,2838
19311,2838
19312,2838
19313,2838
19314,2838
19315,2838
19316,2838
19317,2838
19318,2838
19319,2838
19320,2838
19321,2838
19322,2838
19323,2838
19324,2838
19325,2838
19326,2838
19327,2838
19328,2838
19329,2838
19330,2838
19331,2838
19332,2838
19333,2838
19334,2838
19335,2838
19336,2838
19337,2838
19338,2861
19339,2861
19340,2861
19341,2861
19342,2861
19343,2861
19344,2861
19345,2861
19346,2861
19347,2861
19348,2861
19349,2861
19350,2861
19351,2861
19352,2861
19353,2872
19354,2872
19355,2872
19356,2872
19357,2872
19358,2872
19359,2872
19360,2872
19361,2872
19362,2872
19363,2872
19364,2872
19365,2872
19366,2872
19367,2872
19368,2872
19369,2872
19370,2872
19371,2872
19372,2872
19373,2872
19374,2872
19375,2872
19376,2872
19377,2872
19378,2872
19379,2872
19380,2872
19381,2872
19382,2872
19383,2872
19384,2872
19385,2872
19386,2872
19387,2872
19388,2872
19389,2872
19390,2872
19391,2872
19392,2872
19393,2872
19394,2872
19395,2872
19396,2872
19397,2872
19398,2872
19399,2872
19400,2872
19401,2872
19402,2872
19403,2872
19404,2872
19405,2878
19406,2878
19407,2878
19408,2878
19409,2878
19410,2878
19411,2878
19412,2878
19413,2878
19414,2878
19415,2878
19416,2878
19417,2878
19418,2878
19419,2878
19420,2878
19421,2878
19422,2878
19423,2878
19424,2878
19425,2880
19426,2880
19427,2880
19428,2880
19429,2880
19430,2880
19431,2880
19432,2880
19433,2880
19434,2880
19435,2880
19436,2880
19437,2880
19438,2880
19439,2880
19440,2880
19441,2880
19442,2880
19443,2880
19444,2880
19445,2880
19446,2880
19447,2880
19448,2880
19449,2880
19450,2880
19451,2880
19452,2880
19453,2880
19454,2880
19455,2880
19456,2880
19457,2880
19458,2880
19459,2880
19460,2880
19461,2880
19462,2880
19463,2880
19464,2880
19465,2880
19466,2880
19467,2880
19468,2880
19469,2880
19470,2880
19471,2880
19472,2880
19473,2880
19474,2880
19475,2880
19476,2880
19477,2880
19478,2880
19479,2880
19480,2880
19481,2880
19482,2880
19483,2880
19484,2880
19485,2880
19486,2880
19487,2880
19488,2880
19489,2880
19490,2880
19491,2880
19492,2880
19493,2880
19494,2880
19495,2880
19496,2880
19497,2880
19498,2880
19499,2880
19500,2880
19501,2880
19502,2880
19503,2880
19504,2880
19505,2880
19506,2880
19507,2880
19508,2880
19509,2880
19510,2880
19511,2880
19512,2880
19513,2880
19514,2880
19515,2880
19516,2880
19517,2880
19518,2880
19519,2880
19520,2880
19521,2880
19522,2880
19523,2880
19524,2880
19525,2880
19526,2880
19527,2880
19528,2880
19529,2880
19530,2880
19531,2880
19532,2880
19533,2880
19534,2880
19535,2880
19536,2894
19537,2894
19538,2894
19539,2894
19540,2894
19541,2894
19542,2894
19543,2894
19544,2894
19545,2894
19546,2894
19547,2894
19548,2894
19549,2894
19550,2894
19551,2894
19552,2894
19553,2894
19554,2894
19555,2894
19556,2894
19557,2894
19558,2894
19559,2894
19560,2894
19561,2894
19562,2894
19563,2894
19564,2894
19565,2894
19566,2894
19567,2894
19568,2894
19569,2894
19570,2894
19571,2894
19572,2894
19573,2894
19574,2894
19575,2894
19576,2894
19577,2894
19578,2894
19579,2894
19580,2894
19581,2894
19582,2894
19583,2894
19584,2894
19585,2894
19586,2894
19587,2894
19588,2894
19589,2894
19590,2894
19591,2894
19592,2894
19593,2894
19594,2894
19595,2894
19596,2894
19597,2894
19598,2894
19599,2894
19600,2894
19601,2894
19602,2894
19603,2894
19604,2894
19605,2894
19606,2894
19607,2894
19608,2894
19609,2894
19610,2894
19611,2894
19612,2894
19613,2894
19614,2894
19615,2894
19616,2894
19617,2894
19618,2894
19619,2894
19620,2894
19621,2894
19622,2894
19623,2894
19624,2894
19625,2894
19626,2894
19627,2894
19628,2894
19629,2894
19630,2894
19631,2894
19632,2894
19633,2894
19634,2894
19635,2894
19636,2894
19637,2894
19638,2894
19639,2894
19640,2894
19641,2894
19642,2894
19643,2894
19644,2894
19645,2894
19646,2894
19647,2894
19648,2894
19649,2894
19650,2894
19651,2894
19652,2894
19653,2894
19654,2894
19655,2894
19656,2894
19657,2894
19658,2894
19659,2894
19660,2894
19661,2894
19662,2894
19663,2894
19664,2894
19665,2894
19666,2894
19667,2894
19668,2894
19669,2894
19670,2894
19671,2894
19672,2894
19673,2894
19674,2894
19675,2894
19676,2894
19677,2894
19678,2894
19679,2894
19680,2902
19681,2902
19682,2902
19683,2902
19684,2902
19685,2902
19686,2902
19687,2902
19688,2902
19689,2902
19690,2902
19691,2902
19692,2902
19693,2902
19694,2902
19695,2902
19696,2902
19697,2902
19698,2902
19699,2902
19700,2902
19701,2902
19702,2902
19703,2902
19704,2902
19705,2902
19706,2902
19707,2902
19708,2902
19709,2902
19710,2902
19711,2902
19712,2902
19713,2902
19714,2902
19715,2902
19716,2902
19717,2902
19718,2902
19719,2902
19720,2902
19721,2902
19722,2902
19723,2902
19724,2902
19725,2902
19726,2902
19727,2902
19728,2902
19729,2902
19730,2902
19731,2902
19732,2902
19733,2902
19734,2902
19735,2902
19736,2902
19737,2902
19738,2902
19739,2902
19740,2902
19741,2902
19742,2902
19743,2902
19744,2902
19745,2902
19746,2902
19747,2902
19748,2902
19749,2902
19750,2902
19751,2902
19752,2902
19753,2902
19754,2902
19755,2902
19756,2902
19757,2902
19758,2902
19759,2902
19760,2902
19761,2902
19762,2902
19763,2902
19764,2902
19765,2902
19766,2902
19767,2902
19768,2902
19769,2902
19770,2902
19771,2902
19772,2902
19773,2902
19774,2902
19775,2902
19776,2902
19777,2902
19778,2906
19779,2906
19780,2906
19781,2906
19782,2906
19783,2906
19784,2906
19785,2906
19786,2906
19787,2906
19788,2906
19789,2906
19790,2906
19791,2906
19792,2906
19793,2906
19794,2906
19795,2906
19796,2906
19797,2906
19798,2906
19799,2906
19800,2906
19801,2906
19802,2906
19803,2906
19804,2906
19805,2906
19806,2906
19807,2906
19808,2906
19809,2906
19810,2906
19811,2906
19812,2906
19813,2906
19814,2906
19815,2906
19816,2906
19817,2906
19818,2906
19819,2906
19820,2906
19821,2906
19822,2906
19823,2906
19824,2906
19825,2906
19826,2906
19827,2906
19828,2906
19829,2906
19830,2906
19831,2906
19832,2906
19833,2906
19834,2906
19835,2906
19836,2906
19837,2906
19838,2906
19839,2906
19840,2906
19841,2906
19842,2906
19843,2906
19844,2906
19845,2906
19846,2906
19847,2906
19848,2906
19849,2906
19850,2906
19851,2906
19852,2906
19853,2906
19854,2906
19855,2906
19856,2906
19857,2906
19858,2906
19859,2906
19860,2906
19861,2906
19862,2906
19863,2906
19864,2906
19865,2906
19866,2906
19867,2906
19868,2906
19869,2906
19870,2906
19871,2906
19872,2906
19873,2906
19874,2906
19875,2906
19876,2906
19877,2906
19878,2906
19879,2906
19880,2908
19881,2908
19882,2908
19883,2908
19884,2908
19885,2908
19886,2908
19887,2908
19888,2908
19889,2908
19890,2908
19891,2908
19892,2908
19893,2908
19894,2910
19895,2910
19896,2910
19897,2910
19898,2910
19899,2910
19900,2910
19901,2910
19902,2910
19903,2910
19904,2910
19905,2910
19906,2910
19907,2910
19908,2910
19909,2910
19910,2910
19911,2910
19912,2910
19913,2910
19914,2910
19915,2910
19916,2910
19917,2910
19918,2910
19919,2910
19920,2910
19921,2910
19922,2910
19923,2910
19924,2910
19925,2910
19926,2910
19927,2910
19928,2910
19929,2910
19930,2910
19931,2910
19932,2910
19933,2910
19934,2910
19935,2910
19936,2910
19937,2910
19938,2910
19939,2910
19940,2910
19941,2910
19942,2910
19943,2910
19944,2910
19945,2910
19946,2910
19947,2910
19948,2910
19949,2910
19950,2910
19951,2910
19952,2910
19953,2910
19954,2910
19955,2910
19956,2910
19957,2910
19958,2910
19959,2910
19960,2910
19961,2910
19962,2910
19963,2910
19964,2910
19965,2910
19966,2910
19967,2910
19968,2910
19969,2910
19970,2910
19971,2910
19972,2910
19973,2910
19974,2910
19975,2910
19976,2910
19977,2910
19978,2910
19979,2910
19980,2910
19981,2910
19982,2910
19983,2910
19984,2910
19985,2910
19986,2910
19987,2910
19988,2910
19989,2910
19990,2910
19991,2910
19992,2910
19993,2910
19994,2910
19995,2910
19996,2910
19997,2910
19998,2910
19999,2910
20000,2910
20001,2910
20002,2910
20003,2910
20004,2910
20005,2910
20006,2910
20007,2910
20008,2910
20009,2910
20010,2910
20011,2910
20012,2910
20013,2910
20014,2910
20015,2910
20016,2910
20017,2910
20018,2910
20019,2910
20020,2910
20021,2910
20022,2910
20023,2910
20024,2910
20025,2910
20026,2910
20027,2910
20028,2910
20029,2910
20030,2910
20031,2910
20032,2910
20033,2910
20034,2910
20035,2910
20036,2910
20037,2910
20038,2910
20039,2910
20040,2910
20041,2910
20042,2910
20043,2910
20044,2910
20045,2910
20046,2910
20047,2910
20048,2910
20049,2910
20050,2910
20051,2910
20052,2910
20053,2910
20054,2910
20055,2910
20056,2910
20057,2910
20058,2910
20059,2910
20060,2910
20061,2910
20062,2910
20063,2910
20064,2910
20065,2910
20066,2910
20067,2910
20068,2910
20069,2910
20070,2910
20071,2910
20072,2910
20073,2910
20074,2910
20075,2910
20076,2910
20077,2910
20078,2910
20079,2910
20080,2910
20081,2910
20082,2910
20083,2910
20084,2910
20085,2910
20086,2910
20087,2910
20088,2910
20089,2910
20090,2910
20091,2910
20092,2910
20093,2910
20094,2910
20095,2910
20096,2910
20097,2910
20098,2910
20099,2910
20100,2910
20101,2910
20102,2910
20103,2910
20104,2910
20105,2910
20106,2911
20107,2911
20108,2911
20109,2911
20110,2911
20111,2911
20112,2911
20113,2911
20114,2911
20115,2911
20116,2911
20117,2911
20118,2911
20119,2911
20120,2911
20121,2911
20122,2911
20123,2911
20124,2911
20125,2911
20126,2911
20127,2911
20128,2911
20129,2911
20130,2911
20131,2911
20132,2911
20133,2911
20134,2911
20135,2911
20136,2911
20137,2911
20138,2911
20139,2911
20140,2911
20141,2911
20142,2911
20143,2911
20144,2911
20145,2911
20146,2911
20147,2911
20148,2911
20149,2911
20150,2911
20151,2911
20152,2911
20153,2911
20154,2911
20155,2911
20156,2911
20157,2911
20158,2911
20159,2911
20160,2911
20161,2911
20162,2911
20163,2911
20164,2911
20165,2911
20166,2911
20167,2911
20168,2911
20169,2911
20170,2911
20171,2911
20172,2911
20173,2911
20174,2911
20175,2911
20176,2911
20177,2911
20178,2911
20179,2911
20180,2911
20181,2911
20182,2911
20183,2911
20184,2911
20185,2911
20186,2911
20187,2911
20188,2911
20189,2911
20190,2911
20191,2911
20192,2911
20193,2911
20194,2911
20195,2911
20196,2911
20197,2911
20198,2911
20199,2911
20200,2911
20201,2911
20202,2911
20203,2911
20204,2911
20205,2911
20206,2911
20207,2911
20208,2911
20209,2911
20210,2911
20211,2911
20212,2911
20213,2911
20214,2911
20215,2911
20216,2911
20217,2911
20218,2911
20219,2911
20220,2911
20221,2911
20222,2911
20223,2911
20224,2911
20225,2911
20226,2911
20227,2911
20228,2911
20229,2911
20230,2911
20231,2911
20232,2911
20233,2911
20234,2911
20235,2911
20236,2911
20237,2911
20238,2911
20239,2911
20240,2911
20241,2911
20242,2911
20243,2911
20244,2911
20245,2911
20246,2911
20247,2911
20248,2911
20249,2911
20250,2911
20251,2911
20252,2911
20253,2911
20254,2911
20255,2911
20256,2911
20257,2911
20258,2911
20259,2911
20260,2911
20261,2911
20262,2911
20263,2911
20264,2911
20265,2911
20266,2911
20267,2911
