Iterations,Scores
20268,2911
20269,2911
20270,2911
20271,2911
20272,2911
20273,2911
20274,2911
20275,2911
20276,2911
20277,2911
20278,2911
20279,2911
20280,2911
20281,2911
20282,2911
20283,2911
20284,2911
20285,2911
20286,2911
20287,2911
20288,2911
20289,2911
20290,2911
20291,2911
20292,2911
20293,2911
20294,2911
20295,2911
20296,2911
20297,2911
20298,2911
20299,2911
20300,2911
20301,2911
20302,2911
20303,2911
20304,2911
20305,2911
20306,2911
20307,2911
20308,2911
20309,2911
20310,2911
20311,2911
20312,2911
20313,2911
20314,2911
20315,2911
20316,2911
20317,2911
20318,2911
20319,2911
20320,2911
20321,2911
20322,2911
20323,2911
20324,2911
20325,2911
20326,2911
20327,2911
20328,2911
20329,2911
20330,2911
20331,2911
20332,2911
20333,2911
20334,2911
20335,2911
20336,2911
20337,2911
20338,2911
20339,2911
20340,2911
20341,2911
20342,2911
20343,2911
20344,2911
20345,2911
20346,2911
20347,2911
20348,2911
20349,2911
20350,2911
20351,2911
20352,2911
20353,2911
20354,2911
20355,2911
20356,2911
20357,2911
20358,2911
20359,2911
20360,2911
20361,2911
20362,2911
20363,2911
20364,2911
20365,2911
20366,2911
20367,2911
20368,2911
20369,2911
20370,2911
20371,2911
20372,2911
20373,2911
20374,2911
20375,2911
20376,2911
20377,2911
20378,2911
20379,2911
20380,2911
20381,2911
20382,2911
20383,2911
20384,2911
20385,2911
20386,2911
20387,2911
20388,2911
20389,2911
20390,2911
20391,2911
20392,2911
20393,2911
20394,2911
20395,2911
20396,2911
20397,2911
20398,2911
20399,2911
20400,2911
20401,2911
20402,2911
20403,2911
20404,2911
20405,2911
20406,2911
20407,2911
20408,2911
20409,2911
20410,2911
20411,2911
20412,2911
20413,2911
20414,2911
20415,2911
20416,2911
20417,2911
20418,2911
20419,2911
20420,2911
20421,2911
20422,2911
20423,2911
20424,2911
20425,2911
20426,2911
20427,2911
20428,2911
20429,2911
20430,2911
20431,2911
20432,2911
20433,2911
20434,2911
20435,2911
20436,2911
20437,2911
20438,2911
20439,2911
20440,2911
20441,2911
20442,2911
20443,2911
20444,2911
20445,2911
20446,2911
20447,2911
20448,2911
20449,2911
20450,2911
20451,2911
20452,2911
20453,2911
20454,2911
20455,2911
20456,2911
20457,2911
20458,2911
20459,2911
20460,2911
20461,2911
20462,2911
20463,2911
20464,2911
20465,2911
20466,2911
20467,2911
20468,2911
20469,2911
20470,2911
20471,2911
20472,2911
20473,2911
20474,2911
20475,2911
20476,2911
20477,2911
20478,2911
20479,2911
20480,2911
20481,2911
20482,2911
20483,2911
20484,2927
20485,2927
20486,2927
20487,2927
20488,2927
20489,2927
20490,2927
20491,2927
20492,2927
20493,2927
20494,2927
20495,2927
20496,2927
20497,2927
20498,2927
20499,2927
20500,2927
20501,2927
20502,2927
20503,2927
20504,2927
20505,2927
20506,2927
20507,2927
20508,2927
20509,2927
20510,2927
20511,2927
20512,2927
20513,2927
20514,2927
20515,2927
20516,2927
20517,2927
20518,2927
20519,2927
20520,2927
20521,2927
20522,2927
20523,2927
20524,2927
20525,2927
20526,2927
20527,2927
20528,2927
20529,2927
20530,2927
20531,2927
20532,2927
20533,2927
20534,2927
20535,2927
20536,2927
20537,2927
20538,2927
20539,2927
20540,2927
20541,2927
20542,2927
20543,2927
20544,2927
20545,2927
20546,2927
20547,2927
20548,2927
20549,2927
20550,2927
20551,2927
20552,2927
20553,2927
20554,2927
20555,2927
20556,2927
20557,2927
20558,2927
20559,2927
20560,2927
20561,2927
20562,2927
20563,2927
20564,2927
20565,2927
20566,2927
20567,2927
20568,2927
20569,2927
20570,2927
20571,2927
20572,2927
20573,2927
20574,2927
20575,2927
20576,2927
20577,2927
20578,2927
20579,2928
20580,2928
20581,2928
20582,2928
20583,2928
20584,2928
20585,2928
20586,2928
20587,2928
20588,2928
20589,2928
20590,2928
20591,2928
20592,2928
20593,2928
20594,2928
20595,2928
20596,2928
20597,2928
20598,2928
20599,2928
20600,2928
20601,2928
20602,2928
20603,2928
20604,2928
20605,2928
20606,2928
20607,2928
20608,2928
20609,2928
20610,2928
20611,2928
20612,2928
20613,2928
20614,2928
20615,2928
20616,2928
20617,2928
20618,2928
20619,2928
20620,2928
20621,2928
20622,2928
20623,2928
20624,2928
20625,2928
20626,2928
20627,2928
20628,2928
20629,2928
20630,2928
20631,2928
20632,2928
20633,2928
20634,2928
20635,2928
20636,2928
20637,2928
20638,2928
20639,2928
20640,2928
20641,2928
20642,2928
20643,2928
20644,2928
20645,2928
20646,2928
20647,2928
20648,2928
20649,2928
20650,2928
20651,2928
20652,2928
20653,2928
20654,2928
20655,2928
20656,2928
20657,2928
20658,2928
20659,2928
20660,2928
20661,2928
20662,2928
20663,2928
20664,2928
20665,2928
20666,2928
20667,2928
20668,2928
20669,2928
20670,2928
20671,2928
20672,2928
20673,2928
20674,2928
20675,2928
20676,2928
20677,2928
20678,2928
20679,2928
20680,2928
20681,2928
20682,2928
20683,2928
20684,2928
20685,2928
20686,2928
20687,2928
20688,2928
20689,2928
20690,2931
20691,2931
20692,2931
20693,2931
20694,2931
20695,2931
20696,2931
20697,2931
20698,2931
20699,2931
20700,2931
20701,2931
20702,2931
20703,2931
20704,2931
20705,2931
20706,2931
20707,2931
20708,2931
20709,2931
20710,2931
20711,2931
20712,2931
20713,2931
20714,2931
20715,2931
20716,2931
20717,2931
20718,2931
20719,2931
20720,2931
20721,2931
20722,2931
20723,2931
20724,2931
20725,2931
20726,2931
20727,2931
20728,2931
20729,2931
20730,2931
20731,2931
20732,2931
20733,2931
20734,2931
20735,2931
20736,2931
20737,2931
20738,2931
20739,2931
20740,2931
20741,2931
20742,2931
20743,2931
20744,2931
20745,2931
20746,2931
20747,2931
20748,2931
20749,2931
20750,2931
20751,2931
20752,2931
20753,2931
20754,2931
20755,2931
20756,2931
20757,2931
20758,2931
20759,2931
20760,2931
20761,2931
20762,2931
20763,2931
20764,2931
20765,2931
20766,2931
20767,2931
20768,2931
20769,2931
20770,2931
20771,2931
20772,2931
20773,2931
20774,2931
20775,2931
20776,2931
20777,2931
20778,2931
20779,2931
20780,2931
20781,2931
20782,2931
20783,2931
20784,2931
20785,2931
20786,2931
20787,2931
20788,2931
20789,2931
20790,2931
20791,2931
20792,2931
20793,2931
20794,2931
20795,2931
20796,2931
20797,2931
20798,2931
20799,2931
20800,2931
20801,2931
20802,2931
20803,2931
20804,2931
20805,2931
20806,2931
20807,2931
20808,2931
20809,2931
20810,2931
20811,2931
20812,2931
20813,2931
20814,2931
20815,2931
20816,2931
20817,2931
20818,2931
20819,2931
20820,2931
20821,2931
20822,2931
20823,2931
20824,2931
20825,2931
20826,2931
20827,2931
20828,2931
20829,2931
20830,2931
20831,2931
20832,2931
20833,2931
20834,2931
20835,2931
20836,2931
20837,2931
20838,2931
20839,2931
20840,2931
20841,2931
20842,2931
20843,2931
20844,2941
20845,2941
20846,2941
20847,2941
20848,2941
20849,2941
20850,2941
20851,2941
20852,2941
20853,2941
20854,2941
20855,2941
20856,2941
20857,2941
20858,2941
20859,2941
20860,2941
20861,2941
20862,2941
20863,2941
20864,2941
20865,2941
20866,2941
20867,2941
20868,2941
20869,2941
20870,2941
20871,2941
20872,2941
20873,2941
20874,2941
20875,2941
20876,2941
20877,2941
20878,2941
20879,2941
20880,2941
20881,2941
20882,2941
20883,2941
20884,2941
20885,2941
20886,2941
20887,2941
20888,2941
20889,2941
20890,2941
20891,2941
20892,2941
20893,2941
20894,2941
20895,2941
20896,2941
20897,2941
20898,2941
20899,2941
20900,2941
20901,2941
20902,2941
20903,2941
20904,2941
20905,2941
20906,2941
20907,2941
20908,2941
20909,2941
20910,2941
20911,2941
20912,2941
20913,2941
20914,2941
20915,2941
20916,2941
20917,2941
20918,2948
20919,2948
20920,2948
20921,2948
20922,2948
20923,2948
20924,2948
20925,2948
20926,2948
20927,2948
20928,2948
20929,2948
20930,2948
20931,2948
20932,2948
20933,2948
20934,2948
20935,2948
20936,2948
20937,2948
20938,2948
20939,2948
20940,2948
20941,2948
20942,2948
20943,2948
20944,2948
20945,2948
20946,2948
20947,2948
20948,2948
20949,2948
20950,2948
20951,2948
20952,2948
20953,2948
20954,2951
20955,2951
20956,2951
20957,2951
20958,2951
20959,2951
20960,2951
20961,2951
20962,2951
20963,2951
20964,2951
20965,2951
20966,2951
20967,2951
20968,2951
20969,2951
20970,2951
20971,2951
20972,2951
20973,2951
20974,2951
20975,2951
20976,2951
20977,2951
20978,2951
20979,2951
20980,2951
20981,2951
20982,2951
20983,2951
20984,2951
20985,2951
20986,2951
20987,2951
20988,2951
20989,2951
20990,2951
20991,2951
20992,2951
20993,2951
20994,2951
20995,2951
20996,2951
20997,2951
20998,2951
20999,2951
21000,2951
21001,2951
21002,2951
21003,2951
21004,2951
21005,2951
21006,2951
21007,2951
21008,2951
21009,2951
21010,2951
21011,2951
21012,2951
21013,2951
21014,2951
21015,2951
21016,2951
21017,2951
21018,2951
21019,2951
21020,2951
21021,2951
21022,2951
21023,2951
21024,2951
21025,2951
21026,2951
21027,2951
21028,2951
21029,2951
21030,2951
21031,2951
21032,2951
21033,2951
21034,2951
21035,2951
21036,2951
21037,2951
21038,2951
21039,2951
21040,2951
21041,2951
21042,2951
21043,2951
21044,2951
21045,2951
21046,2951
21047,2951
21048,2951
21049,2951
21050,2951
21051,2951
21052,2951
21053,2951
21054,2951
21055,2951
21056,2951
21057,2951
21058,2951
21059,2951
21060,2951
21061,2951
21062,2951
21063,2951
21064,2951
21065,2951
21066,2951
21067,2951
21068,2951
21069,2951
21070,2951
21071,2951
21072,2951
21073,2951
21074,2951
21075,2951
21076,2951
21077,2951
21078,2951
21079,2951
21080,2951
21081,2951
21082,2951
21083,2951
21084,2951
21085,2951
21086,2951
21087,2951
21088,2951
21089,2951
21090,2951
21091,2951
21092,2951
21093,2951
21094,2951
21095,2951
21096,2951
21097,2951
21098,2951
21099,2951
21100,2951
21101,2951
21102,2951
21103,2951
21104,2951
21105,2951
21106,2951
21107,2951
21108,2951
21109,2951
21110,2951
21111,2951
21112,2951
21113,2951
21114,2951
21115,2951
21116,2951
21117,2951
21118,2951
21119,2951
21120,2951
21121,2951
21122,2951
21123,2951
21124,2951
21125,2951
21126,2954
21127,2954
21128,2954
21129,2954
21130,2954
21131,2954
21132,2954
21133,2954
21134,2954
21135,2954
21136,2954
21137,2954
21138,2954
21139,2954
21140,2954
21141,2954
21142,2954
21143,2954
21144,2954
21145,2954
21146,2954
21147,2954
21148,2954
21149,2954
21150,2954
21151,2954
21152,2954
21153,2954
21154,2954
21155,2954
21156,2954
21157,2954
21158,2954
21159,2954
21160,2954
21161,2954
21162,2954
21163,2954
21164,2954
21165,2954
21166,2954
21167,2954
21168,2954
21169,2954
21170,2954
21171,2954
21172,2954
21173,2954
21174,2954
21175,2954
21176,2954
21177,2954
21178,2954
21179,2954
21180,2954
21181,2954
21182,2954
21183,2954
21184,2954
21185,2954
21186,2954
21187,2954
21188,2954
21189,2954
21190,2954
21191,2954
21192,2954
21193,2954
21194,2954
21195,2954
21196,2954
21197,2954
21198,2954
21199,2954
21200,2954
21201,2954
21202,2954
21203,2954
21204,2954
21205,2954
21206,2954
21207,2954
21208,2954
21209,2954
21210,2954
21211,2954
21212,2954
21213,2954
21214,2954
21215,2954
21216,2954
21217,2954
21218,2954
21219,2954
21220,2954
21221,2954
21222,2954
21223,2954
21224,2954
21225,2954
21226,2954
21227,2954
21228,2954
21229,2954
21230,2954
21231,2954
21232,2954
21233,2954
21234,2954
21235,2954
21236,2954
21237,2954
21238,2956
21239,2956
21240,2956
21241,2956
21242,2956
21243,2956
21244,2956
21245,2956
21246,2956
21247,2956
21248,2956
21249,2956
21250,2956
21251,2956
21252,2956
21253,2956
21254,2956
21255,2956
21256,2956
21257,2956
21258,2956
21259,2956
21260,2956
21261,2956
21262,2956
21263,2956
21264,2956
21265,2956
21266,2956
21267,2956
21268,2956
21269,2956
21270,2956
21271,2956
21272,2956
21273,2956
21274,2956
21275,2956
21276,2956
21277,2956
21278,2956
21279,2956
21280,2956
21281,2956
21282,2956
21283,2956
21284,2956
21285,2956
21286,2956
21287,2956
21288,2956
21289,2956
21290,2956
21291,2956
21292,2956
21293,2956
21294,2956
21295,2956
21296,2956
21297,2956
21298,2956
21299,2956
21300,2956
21301,2956
21302,2956
21303,2956
21304,2956
21305,2956
21306,2956
21307,2956
21308,2956
21309,2956
21310,2956
21311,2956
21312,2956
21313,2956
21314,2956
21315,2956
21316,2956
21317,2956
21318,2956
21319,2956
21320,2956
21321,2956
21322,2956
21323,2956
21324,2956
21325,2956
21326,2956
21327,2956
21328,2956
21329,2956
21330,2956
21331,2956
21332,2956
21333,2956
21334,2956
21335,2956
21336,2961
21337,2961
21338,2961
21339,2961
21340,2961
21341,2961
21342,2961
21343,2961
21344,2961
21345,2961
21346,2961
21347,2961
21348,2961
21349,2961
21350,2961
21351,2961
21352,2961
21353,2961
21354,2961
21355,2961
21356,2961
21357,2961
21358,2961
21359,2961
21360,2961
21361,2961
21362,2961
21363,2961
21364,2961
21365,2961
21366,2961
21367,2961
21368,2961
21369,2961
21370,2961
21371,2961
21372,2965
21373,2965
21374,2965
21375,2965
21376,2965
21377,2965
21378,2965
21379,2965
21380,2965
21381,2966
21382,2966
21383,2966
21384,2966
21385,2966
21386,2966
21387,2966
21388,2966
21389,2966
21390,2966
21391,2966
21392,2966
21393,2966
21394,2966
21395,2966
21396,2966
21397,2966
21398,2966
21399,2966
21400,2966
21401,2966
21402,2966
21403,2966
21404,2966
21405,2966
21406,2966
21407,2966
21408,2966
21409,2966
21410,2966
21411,2966
21412,2966
21413,2966
21414,2966
21415,2966
21416,2966
21417,2966
21418,2966
21419,2966
21420,2966
21421,2966
21422,2966
21423,2966
21424,2966
21425,2966
21426,2966
21427,2966
21428,2966
21429,2966
21430,2966
21431,2966
21432,2966
21433,2966
21434,2966
21435,2966
21436,2966
21437,2966
21438,2966
21439,2966
21440,2966
21441,2966
21442,2966
21443,2966
21444,2966
21445,2966
21446,2966
21447,2966
21448,2966
21449,2966
21450,2966
21451,2966
21452,2966
21453,2966
21454,2966
21455,2966
21456,2966
21457,2966
21458,2966
21459,2966
21460,2966
21461,2966
21462,2966
21463,2966
21464,2966
21465,2966
21466,2966
21467,2966
21468,2966
21469,2966
21470,2966
21471,2966
21472,2966
21473,2966
21474,2966
21475,2966
21476,2966
21477,2966
21478,2966
21479,2966
21480,2966
21481,2966
21482,2966
21483,2966
21484,2971
21485,2971
21486,2971
21487,2971
21488,2971
21489,2971
21490,2971
21491,2971
21492,2971
21493,2971
21494,2971
21495,2971
21496,2971
21497,2971
21498,2971
21499,2971
21500,2971
21501,2983
21502,2983
21503,2983
21504,2983
21505,2983
21506,2983
21507,2983
21508,2983
21509,2983
21510,2983
21511,2983
21512,2983
21513,2983
21514,2983
21515,2983
21516,2983
21517,2983
21518,2983
21519,2983
21520,2983
21521,2983
21522,2983
21523,2983
21524,2983
21525,2983
21526,2983
21527,2983
21528,2983
21529,2983
21530,2983
21531,2983
21532,2983
21533,2983
21534,2983
21535,2983
21536,2983
21537,2983
21538,2983
21539,2983
21540,2983
21541,2983
21542,2983
21543,2983
21544,2983
21545,2983
21546,2983
21547,2983
21548,2983
21549,2983
21550,2983
21551,2983
21552,2983
21553,2983
21554,2983
21555,2983
21556,2983
21557,2983
21558,2983
21559,2983
21560,2983
21561,2983
21562,2983
21563,2983
21564,2983
21565,2983
21566,2983
21567,2983
21568,2983
21569,2983
21570,2983
21571,2983
21572,2983
21573,2983
21574,2983
21575,2983
21576,2983
21577,2983
21578,2983
21579,2983
21580,2983
21581,2983
21582,2983
21583,2983
21584,2983
21585,2983
21586,2983
21587,2983
21588,2983
21589,2983
21590,2983
21591,2983
21592,2983
21593,2983
21594,2983
21595,2983
21596,2983
21597,2983
21598,2983
21599,2983
21600,2983
21601,2983
21602,2983
21603,2983
21604,2983
21605,2983
21606,2983
21607,2983
21608,2983
21609,2983
21610,2983
21611,2983
21612,2983
21613,2983
21614,2983
21615,2983
21616,2983
21617,2983
21618,2983
21619,2983
21620,2983
21621,2983
21622,2983
21623,2983
21624,2983
21625,2983
21626,2983
21627,2983
21628,2983
21629,2983
21630,2983
21631,2983
21632,2983
21633,2983
21634,2983
21635,2983
21636,2983
21637,2983
21638,2983
21639,2983
21640,2983
21641,2983
21642,2983
21643,2983
21644,2983
21645,2983
21646,2983
21647,2983
21648,2983
21649,2983
21650,2983
21651,2983
21652,2983
21653,2983
21654,2983
21655,2983
21656,2983
21657,2983
21658,2983
21659,2983
21660,2983
21661,2983
21662,2983
21663,2983
21664,2983
21665,2983
21666,2983
21667,2983
21668,2983
21669,2983
21670,2983
21671,2983
21672,2983
21673,2983
21674,2983
21675,2983
21676,2983
21677,2983
21678,2983
21679,2983
21680,2983
21681,2983
21682,2983
21683,2983
21684,2983
21685,2983
21686,2983
21687,2983
21688,2983
21689,2983
21690,2983
21691,2983
21692,2983
21693,2983
21694,2983
21695,2983
21696,2983
21697,2983
21698,2983
21699,2983
21700,2983
21701,2983
21702,2983
21703,2983
21704,2983
21705,2983
21706,2983
21707,2983
21708,2983
21709,2983
21710,2983
21711,2983
21712,2983
21713,2983
21714,2983
21715,2983
21716,2983
21717,2983
21718,2983
21719,2983
21720,2983
21721,2983
21722,2983
21723,2983
21724,2983
21725,2983
21726,2983
21727,2983
21728,2983
21729,2983
21730,2983
21731,2983
21732,2983
21733,2983
21734,2983
21735,2983
21736,2983
21737,2983
21738,2983
21739,2983
21740,2983
21741,2983
21742,2983
21743,2983
21744,2983
21745,2983
21746,2983
21747,2983
21748,2983
21749,2983
21750,2983
21751,2983
21752,2983
21753,2983
21754,2983
21755,2983
21756,2983
21757,2983
21758,2983
21759,2983
21760,2983
21761,2983
21762,2983
21763,2983
21764,2983
21765,2983
21766,2983
21767,2983
21768,2983
21769,2983
21770,2983
21771,2983
21772,2983
21773,2983
21774,2983
21775,2983
21776,2983
21777,2983
21778,2983
21779,2983
21780,2983
21781,2983
21782,2983
21783,2983
21784,2983
21785,2983
21786,2983
21787,2983
21788,2983
21789,2983
21790,2983
21791,2983
21792,2983
21793,2983
21794,2983
21795,2983
21796,2983
21797,2983
21798,2983
21799,2983
21800,2983
21801,2983
21802,2983
21803,2983
21804,2983
21805,2983
21806,2983
21807,2983
21808,2983
21809,2983
21810,2983
21811,2983
21812,2983
21813,2983
21814,2983
21815,2983
21816,2983
21817,2983
21818,2983
21819,2983
21820,2983
21821,2983
21822,2983
21823,2983
21824,2983
21825,2983
21826,2983
21827,2983
21828,2983
21829,2983
21830,2983
21831,2983
21832,2983
21833,2983
21834,2983
21835,2983
21836,2983
21837,2983
21838,2983
21839,2983
21840,2983
21841,2983
21842,2983
21843,2983
21844,2983
21845,2983
21846,2983
21847,2983
21848,2983
21849,2983
21850,2983
21851,2983
21852,2983
21853,2983
21854,2983
21855,2983
21856,2983
21857,2983
21858,2983
21859,2983
21860,2983
21861,2983
21862,2983
21863,2983
21864,2983
21865,2983
21866,2983
21867,2983
21868,2983
21869,2983
21870,2983
21871,2983
21872,2983
21873,2983
21874,2983
21875,2983
21876,2983
21877,2983
21878,2983
21879,2983
21880,2983
21881,2983
21882,2983
21883,2983
21884,2983
21885,2987
21886,2987
21887,2987
21888,2987
21889,2987
21890,2987
21891,2987
21892,2987
21893,2987
21894,2987
21895,2987
21896,2987
21897,2987
21898,2987
21899,2987
21900,2987
21901,2987
21902,2987
21903,2987
21904,2987
21905,2987
21906,2987
21907,2987
21908,2987
21909,2987
21910,2987
21911,2987
21912,2987
21913,2987
21914,2987
21915,2987
21916,2987
21917,2987
21918,2987
21919,2987
21920,2987
21921,2987
21922,2987
21923,2987
21924,2987
21925,2987
21926,2987
21927,2987
21928,2987
21929,2987
21930,2987
21931,2987
21932,2987
21933,2987
21934,2987
21935,2987
21936,2987
21937,2987
21938,2987
21939,2987
21940,2987
21941,2987
21942,2987
21943,2987
21944,2987
21945,2987
21946,2987
21947,2987
21948,2987
21949,2987
21950,2987
21951,2987
21952,2987
21953,2987
21954,2987
21955,2987
21956,2987
21957,2987
21958,2987
21959,2987
21960,2987
21961,2987
21962,2987
21963,2987
21964,2987
21965,2987
21966,2987
21967,2987
21968,2987
21969,2987
21970,2987
21971,2987
21972,2987
21973,2987
21974,2987
21975,2987
21976,2987
21977,2987
21978,2987
21979,2987
21980,2987
21981,2987
21982,2987
21983,2987
21984,2987
21985,2987
21986,2987
21987,2987
21988,2987
21989,2987
21990,2987
21991,2987
21992,2987
21993,2987
21994,2987
21995,2987
21996,2987
21997,2987
21998,2987
21999,2987
22000,2987
22001,2987
22002,2987
22003,2987
22004,2987
22005,2987
22006,2987
22007,2987
22008,2987
22009,2987
22010,2987
22011,2987
22012,2987
22013,2987
22014,2987
22015,2987
22016,2987
22017,2987
22018,2987
22019,2987
22020,2987
22021,2987
22022,2987
22023,2987
22024,2987
22025,2987
22026,2987
22027,2987
22028,2987
22029,2987
22030,2987
22031,2987
22032,2987
22033,2987
22034,2987
22035,2987
22036,2987
22037,2987
22038,2987
22039,2987
22040,2987
22041,2987
22042,2987
22043,2987
22044,2987
22045,2987
22046,2987
22047,2987
22048,2987
22049,2987
22050,2987
22051,2987
22052,2987
22053,2987
22054,2987
22055,2987
22056,2987
22057,2987
22058,2987
22059,2987
22060,2987
22061,2987
22062,2987
22063,2987
22064,2987
22065,2987
22066,2987
22067,2987
22068,2987
22069,2987
22070,2987
22071,2987
22072,2987
22073,2987
22074,2987
22075,2987
22076,2987
22077,2987
22078,2987
22079,2987
22080,2987
22081,2987
22082,2987
22083,2987
22084,2987
22085,2987
22086,2987
22087,2987
22088,2987
22089,2987
22090,2987
22091,2987
22092,2987
22093,2987
22094,2987
22095,2987
22096,2987
22097,2987
22098,2987
22099,2987
22100,2987
22101,2987
22102,2987
22103,2987
22104,2987
22105,2987
22106,2987
22107,2987
22108,2987
22109,2987
22110,2987
22111,2987
22112,2987
22113,2987
22114,2987
22115,2987
22116,2987
22117,2987
22118,2987
22119,2987
22120,2987
22121,2987
22122,2987
22123,2987
22124,2987
22125,2987
22126,2987
22127,2987
22128,2987
22129,2987
22130,2987
22131,2987
22132,2987
22133,2987
22134,2987
22135,2987
22136,2987
22137,2987
22138,2987
22139,2987
22140,2987
22141,2987
22142,2987
22143,2987
22144,2987
22145,2987
22146,2987
22147,2987
22148,2987
22149,2987
22150,2987
22151,2987
22152,2987
22153,2987
22154,2987
22155,2987
22156,2987
22157,2987
22158,2987
22159,2987
22160,2987
22161,2987
22162,2987
22163,2987
22164,2987
22165,2987
22166,2987
22167,2987
22168,2987
22169,2987
22170,2987
22171,2987
22172,2987
22173,2987
22174,2987
22175,2987
22176,2987
22177,2987
22178,2987
22179,2987
22180,2987
22181,2987
22182,2987
22183,2987
22184,2987
22185,2987
22186,2987
22187,2987
22188,2987
22189,2987
22190,2987
22191,2987
22192,2987
22193,2987
22194,2987
22195,2987
22196,2987
22197,2987
22198,2987
22199,2987
22200,2987
22201,2987
22202,2987
22203,2987
22204,2987
22205,2987
22206,2987
22207,2987
22208,2987
22209,2987
22210,2987
22211,2987
22212,2987
22213,2987
22214,2987
22215,2987
22216,2987
22217,2987
22218,2987
22219,2987
22220,2987
22221,2987
22222,2987
22223,2987
22224,2987
22225,2987
22226,2987
22227,2987
22228,2987
22229,2987
22230,2987
22231,2987
22232,2987
22233,2987
22234,2987
22235,2987
22236,2987
22237,2987
22238,2987
22239,2987
22240,2987
22241,2987
22242,2987
22243,2987
22244,2987
22245,2987
22246,2987
22247,2987
22248,2987
22249,2987
22250,2987
22251,2987
22252,2987
22253,2987
22254,2987
22255,2987
22256,2987
22257,2987
22258,2987
22259,2987
22260,2987
22261,2987
22262,2987
22263,2987
22264,2987
22265,2987
22266,2987
22267,2987
22268,2987
22269,2987
22270,2987
22271,2987
22272,2987
22273,2987
22274,2987
22275,2987
22276,2987
22277,2987
22278,2987
22279,2987
22280,2987
22281,2987
22282,2987
22283,2987
22284,2987
22285,2987
22286,2987
22287,2987
22288,2987
22289,2987
22290,2987
22291,2987
22292,2987
22293,2987
22294,2987
22295,2987
22296,2987
22297,2987
22298,2987
22299,2987
22300,2987
22301,2987
22302,2987
22303,2987
22304,2987
22305,2987
22306,2987
22307,2987
22308,2987
22309,2987
22310,2987
22311,2987
22312,2987
22313,2987
22314,2987
22315,2987
22316,2987
22317,2987
22318,2987
22319,2987
22320,2987
22321,2987
22322,2987
22323,2987
22324,2987
22325,2987
22326,2987
22327,2987
22328,2987
22329,2987
22330,2987
22331,2987
22332,2987
22333,2987
22334,2987
22335,2987
22336,2987
22337,2987
22338,2987
22339,2987
22340,2987
22341,2987
22342,2987
22343,2987
22344,2987
22345,2987
22346,2987
22347,2987
22348,2987
22349,2987
22350,2987
22351,2987
22352,2987
22353,2987
22354,2987
22355,2987
22356,2987
22357,2987
22358,2987
22359,2987
22360,2987
22361,2987
22362,2987
22363,2987
22364,2987
22365,2987
22366,2987
22367,2987
22368,2987
22369,2987
22370,2987
22371,2987
22372,2987
22373,2987
22374,2987
22375,2987
22376,2987
22377,2987
22378,2987
22379,2987
22380,2987
22381,2987
22382,2987
22383,2987
22384,2987
22385,2987
22386,2987
22387,2987
22388,2987
22389,2987
22390,2987
