Iterations,Scores
22391,2987
22392,2987
22393,2987
22394,2987
22395,2987
22396,2987
22397,2987
22398,2987
22399,2987
22400,2987
22401,2987
22402,2987
22403,2987
22404,2987
22405,2987
22406,2987
22407,2987
22408,2987
22409,2987
22410,2987
22411,2987
22412,2987
22413,2987
22414,2987
22415,2987
22416,2987
22417,2987
22418,2987
22419,2987
22420,2987
22421,2987
22422,2987
22423,2987
22424,2987
22425,2987
22426,2987
22427,2987
22428,2987
22429,2987
22430,2988
22431,2988
22432,2988
22433,2988
22434,2988
22435,2988
22436,2988
22437,2988
22438,2988
22439,2988
22440,2988
22441,2988
22442,2988
22443,2988
22444,2988
22445,2988
22446,2988
22447,2988
22448,2988
22449,2988
22450,2988
22451,2988
22452,2988
22453,2988
22454,2988
22455,2988
22456,2988
22457,2988
22458,2988
22459,2988
22460,2988
22461,2988
22462,2988
22463,2988
22464,2988
22465,2988
22466,2988
22467,2988
22468,2988
22469,2988
22470,2988
22471,2988
22472,2988
22473,2988
22474,2988
22475,2988
22476,2988
22477,2988
22478,2988
22479,2988
22480,2988
22481,2988
22482,2988
22483,2988
22484,2988
22485,2988
22486,2988
22487,2988
22488,2988
22489,2988
22490,2988
22491,2988
22492,2988
22493,2988
22494,2988
22495,2988
22496,2988
22497,2988
22498,2988
22499,2988
22500,2988
22501,2988
22502,2988
22503,2988
22504,2988
22505,2988
22506,2988
22507,2988
22508,2988
22509,2988
22510,2988
22511,2988
22512,2988
22513,2988
22514,2988
22515,2988
22516,2988
22517,2988
22518,2988
22519,2988
22520,2988
22521,2988
22522,2988
22523,2988
22524,2988
22525,2988
22526,2988
22527,2988
22528,2988
22529,2988
22530,2988
22531,2988
22532,2988
22533,2988
22534,2988
22535,2988
22536,2988
22537,2988
22538,2988
22539,2988
22540,2988
22541,2988
22542,2988
22543,2988
22544,2988
22545,2988
22546,2988
22547,2988
22548,2988
22549,2988
22550,2988
22551,2988
22552,2988
22553,2988
22554,2988
22555,2988
22556,2988
22557,2988
22558,2988
22559,2988
22560,2988
22561,2988
22562,2988
22563,2988
22564,2988
22565,2988
22566,2988
22567,2988
22568,2988
22569,2988
22570,2988
22571,2988
22572,2988
22573,2988
22574,2988
22575,2988
22576,2988
22577,2988
22578,2988
22579,2988
22580,2988
22581,2988
22582,2988
22583,2988
22584,2988
22585,2988
22586,2988
22587,2988
22588,2988
22589,2988
22590,2988
22591,2988
22592,2988
22593,2988
22594,2988
22595,2988
22596,2988
22597,2988
22598,2988
22599,2988
22600,2988
22601,2988
22602,2988
22603,2988
22604,2988
22605,2988
22606,2988
22607,2988
22608,2988
22609,2988
22610,2988
22611,2988
22612,2988
22613,2988
22614,2988
22615,2988
22616,2988
22617,2988
22618,2988
22619,2988
22620,2988
22621,2988
22622,2988
22623,2988
22624,2988
22625,2988
22626,2988
22627,2988
22628,2988
22629,2988
22630,2988
22631,2988
22632,2988
22633,2988
22634,2988
22635,2988
22636,2988
22637,2988
22638,2988
22639,2988
22640,2988
22641,2988
22642,2988
22643,2988
22644,2988
22645,2988
22646,2988
22647,2988
22648,2988
22649,2988
22650,2988
22651,2988
22652,2988
22653,2988
22654,2988
22655,2988
22656,2988
22657,2988
22658,2988
22659,2988
22660,2988
22661,2988
22662,2988
22663,2988
22664,2988
22665,2988
22666,2988
22667,2988
22668,2988
22669,2988
22670,2988
22671,2988
22672,2988
22673,2988
22674,2988
22675,2988
22676,2988
22677,2988
22678,2988
22679,2988
22680,2988
22681,2988
22682,2988
22683,2988
22684,2988
22685,2988
22686,2988
22687,2988
22688,2988
22689,2988
22690,2988
22691,2988
22692,2988
22693,2988
22694,2988
22695,2988
22696,2988
22697,2988
22698,2988
22699,2988
22700,2988
22701,2988
22702,2988
22703,2988
22704,2988
22705,2988
22706,2988
22707,2988
22708,2988
22709,2988
22710,2988
22711,2988
22712,2988
22713,2988
22714,2988
22715,2988
22716,2988
22717,2988
22718,2988
22719,2988
22720,2988
22721,2988
22722,2988
22723,2988
22724,2988
22725,3009
22726,3009
22727,3009
22728,3009
22729,3009
22730,3009
22731,3018
22732,3018
22733,3018
22734,3018
22735,3018
22736,3018
22737,3018
22738,3018
22739,3018
22740,3018
22741,3018
22742,3018
22743,3018
22744,3018
22745,3018
22746,3018
22747,3018
22748,3018
22749,3018
22750,3018
22751,3018
22752,3018
22753,3018
22754,3018
22755,3018
22756,3018
22757,3018
22758,3018
22759,3018
22760,3018
22761,3018
22762,3018
22763,3018
22764,3018
22765,3019
22766,3019
22767,3019
22768,3019
22769,3019
22770,3019
22771,3019
22772,3019
22773,3019
22774,3019
22775,3019
22776,3019
22777,3019
22778,3019
22779,3019
22780,3019
22781,3019
22782,3019
22783,3019
22784,3019
22785,3019
22786,3019
22787,3019
22788,3019
22789,3019
22790,3019
22791,3019
22792,3019
22793,3019
22794,3019
22795,3019
22796,3019
22797,3019
22798,3019
22799,3019
22800,3019
22801,3019
22802,3019
22803,3019
22804,3019
22805,3019
22806,3019
22807,3019
22808,3019
22809,3019
22810,3019
22811,3019
22812,3019
22813,3019
22814,3019
22815,3019
22816,3019
22817,3019
22818,3019
22819,3019
22820,3019
22821,3019
22822,3019
22823,3019
22824,3019
22825,3019
22826,3019
22827,3019
22828,3019
22829,3019
22830,3019
22831,3019
22832,3019
22833,3019
22834,3019
22835,3019
22836,3019
22837,3019
22838,3019
22839,3019
22840,3019
22841,3019
22842,3019
22843,3019
22844,3019
22845,3019
22846,3019
22847,3019
22848,3019
22849,3019
22850,3019
22851,3019
22852,3019
22853,3019
22854,3019
22855,3019
22856,3019
22857,3019
22858,3019
22859,3019
22860,3019
22861,3019
22862,3019
22863,3019
22864,3019
22865,3019
22866,3019
22867,3019
22868,3019
22869,3019
22870,3019
22871,3019
22872,3019
22873,3019
22874,3019
22875,3019
22876,3019
22877,3019
22878,3019
22879,3019
22880,3019
22881,3019
22882,3019
22883,3019
22884,3019
22885,3019
22886,3019
22887,3019
22888,3019
22889,3019
22890,3019
22891,3019
22892,3019
22893,3019
22894,3019
22895,3019
22896,3019
22897,3019
22898,3019
22899,3019
22900,3019
22901,3019
22902,3019
22903,3019
22904,3019
22905,3019
22906,3019
22907,3019
22908,3019
22909,3019
22910,3019
22911,3019
22912,3019
22913,3019
22914,3019
22915,3019
22916,3019
22917,3019
22918,3019
22919,3019
22920,3019
22921,3019
22922,3019
22923,3019
22924,3019
22925,3019
22926,3019
22927,3019
22928,3019
22929,3019
22930,3019
22931,3019
22932,3019
22933,3019
22934,3019
22935,3019
22936,3019
22937,3019
22938,3019
22939,3019
22940,3019
22941,3019
22942,3019
22943,3019
22944,3019
22945,3019
22946,3019
22947,3019
22948,3019
22949,3019
22950,3019
22951,3019
22952,3019
22953,3019
22954,3019
22955,3019
22956,3019
22957,3019
22958,3019
22959,3019
22960,3019
22961,3019
22962,3019
22963,3019
22964,3019
22965,3019
22966,3019
22967,3019
22968,3019
22969,3019
22970,3019
22971,3019
22972,3019
22973,3019
22974,3019
22975,3019
22976,3019
22977,3019
22978,3019
22979,3019
22980,3019
22981,3019
22982,3019
22983,3019
22984,3019
22985,3019
22986,3019
22987,3019
22988,3019
22989,3019
22990,3020
22991,3020
22992,3020
22993,3020
22994,3020
22995,3020
22996,3020
22997,3020
22998,3020
22999,3020
23000,3020
23001,3020
23002,3020
23003,3020
23004,3040
23005,3040
23006,3040
23007,3040
23008,3040
23009,3040
23010,3040
23011,3040
23012,3040
23013,3040
23014,3040
23015,3040
23016,3040
23017,3040
23018,3040
23019,3040
23020,3040
23021,3040
23022,3040
23023,3040
23024,3040
23025,3040
23026,3040
23027,3040
23028,3040
23029,3040
23030,3040
23031,3040
23032,3040
23033,3040
23034,3040
23035,3040
23036,3040
23037,3040
23038,3040
23039,3040
23040,3040
23041,3040
23042,3040
23043,3040
23044,3040
23045,3040
23046,3040
23047,3040
23048,3040
23049,3040
23050,3040
23051,3040
23052,3040
23053,3040
23054,3040
23055,3040
23056,3040
23057,3040
23058,3040
23059,3040
23060,3040
23061,3040
23062,3040
23063,3040
23064,3040
23065,3040
23066,3044
23067,3044
23068,3044
23069,3044
23070,3044
23071,3044
23072,3044
23073,3044
23074,3044
23075,3044
23076,3044
23077,3044
23078,3044
23079,3044
23080,3044
23081,3044
23082,3044
23083,3044
23084,3044
23085,3044
23086,3044
23087,3044
23088,3044
23089,3044
23090,3044
23091,3044
23092,3044
23093,3044
23094,3044
23095,3044
23096,3044
23097,3044
23098,3044
23099,3044
23100,3044
23101,3044
23102,3048
23103,3048
23104,3048
23105,3048
23106,3048
23107,3048
23108,3048
23109,3048
23110,3048
23111,3048
23112,3048
23113,3048
23114,3048
23115,3048
23116,3048
23117,3048
23118,3048
23119,3048
23120,3048
23121,3048
23122,3048
23123,3048
23124,3048
23125,3048
23126,3048
23127,3048
23128,3048
23129,3048
23130,3048
23131,3048
23132,3048
23133,3048
23134,3048
23135,3048
23136,3048
23137,3048
23138,3048
23139,3048
23140,3048
23141,3048
23142,3048
23143,3048
23144,3048
23145,3048
23146,3048
23147,3048
23148,3048
23149,3048
23150,3048
23151,3048
23152,3048
23153,3048
23154,3048
23155,3048
23156,3048
23157,3048
23158,3048
23159,3048
23160,3048
23161,3048
23162,3048
23163,3048
23164,3048
23165,3048
23166,3048
23167,3051
23168,3051
23169,3051
23170,3051
23171,3051
23172,3051
23173,3051
23174,3051
23175,3051
23176,3051
23177,3051
23178,3051
23179,3051
23180,3051
23181,3051
23182,3051
23183,3051
23184,3051
23185,3051
23186,3051
23187,3051
23188,3051
23189,3051
23190,3051
23191,3051
23192,3051
23193,3051
23194,3051
23195,3051
23196,3051
23197,3051
23198,3051
23199,3051
23200,3051
23201,3051
23202,3051
23203,3051
23204,3051
23205,3051
23206,3051
23207,3051
23208,3051
23209,3051
23210,3051
23211,3051
23212,3051
23213,3051
23214,3051
23215,3051
23216,3051
23217,3051
23218,3051
23219,3051
23220,3051
23221,3051
23222,3051
23223,3051
23224,3051
23225,3051
23226,3051
23227,3051
23228,3051
23229,3051
23230,3051
23231,3051
23232,3051
23233,3051
23234,3051
23235,3051
23236,3051
23237,3051
23238,3051
23239,3051
23240,3051
23241,3051
23242,3051
23243,3051
23244,3051
23245,3051
23246,3051
23247,3051
23248,3051
23249,3051
23250,3051
23251,3051
23252,3051
23253,3051
23254,3051
23255,3051
23256,3051
23257,3051
23258,3051
23259,3051
23260,3051
23261,3051
23262,3051
23263,3051
23264,3051
23265,3051
23266,3051
23267,3051
23268,3051
23269,3051
23270,3051
23271,3051
23272,3051
23273,3051
23274,3051
23275,3051
23276,3051
23277,3051
23278,3051
23279,3051
23280,3051
23281,3051
23282,3051
23283,3051
23284,3051
23285,3051
23286,3051
23287,3051
23288,3051
23289,3051
23290,3051
23291,3051
23292,3051
23293,3051
23294,3051
23295,3051
23296,3051
23297,3051
23298,3051
23299,3051
23300,3051
23301,3051
23302,3051
23303,3051
23304,3051
23305,3051
23306,3051
23307,3051
23308,3051
23309,3051
23310,3051
23311,3051
23312,3051
23313,3051
23314,3051
23315,3051
23316,3051
23317,3051
23318,3051
23319,3051
23320,3051
23321,3051
23322,3051
23323,3051
23324,3051
23325,3051
23326,3051
23327,3051
23328,3051
23329,3051
23330,3051
23331,3051
23332,3051
23333,3051
23334,3051
23335,3051
23336,3051
23337,3051
23338,3051
23339,3051
23340,3051
23341,3051
23342,3051
23343,3051
23344,3051
23345,3051
23346,3051
23347,3051
23348,3051
23349,3051
23350,3051
23351,3051
23352,3051
23353,3051
23354,3051
23355,3051
23356,3051
23357,3051
23358,3051
23359,3051
23360,3051
23361,3051
23362,3051
23363,3051
23364,3051
23365,3051
23366,3051
23367,3051
23368,3051
23369,3051
23370,3051
23371,3051
23372,3051
23373,3051
23374,3051
23375,3051
23376,3051
23377,3051
23378,3051
23379,3051
23380,3051
23381,3051
23382,3051
23383,3051
23384,3051
23385,3051
23386,3051
23387,3051
23388,3051
23389,3051
23390,3051
23391,3051
23392,3051
23393,3051
23394,3051
23395,3051
23396,3051
23397,3051
23398,3051
23399,3051
23400,3051
23401,3051
23402,3051
23403,3051
23404,3051
23405,3051
23406,3051
23407,3051
23408,3051
23409,3051
23410,3051
23411,3051
23412,3051
23413,3051
23414,3051
23415,3051
23416,3051
23417,3051
23418,3051
23419,3051
23420,3051
23421,3051
23422,3051
23423,3051
23424,3051
23425,3051
23426,3051
23427,3051
23428,3051
23429,3051
23430,3051
23431,3051
23432,3051
23433,3051
23434,3051
23435,3051
23436,3051
23437,3051
23438,3051
23439,3051
23440,3051
23441,3051
23442,3051
23443,3051
23444,3051
23445,3051
23446,3051
23447,3051
23448,3051
23449,3051
23450,3051
23451,3051
23452,3051
23453,3051
23454,3051
23455,3051
23456,3051
23457,3051
23458,3051
23459,3051
23460,3051
23461,3051
23462,3051
23463,3051
23464,3051
23465,3051
23466,3051
23467,3051
23468,3051
23469,3051
23470,3051
23471,3051
23472,3051
23473,3051
23474,3051
23475,3051
23476,3051
23477,3051
23478,3051
23479,3051
23480,3051
23481,3051
23482,3051
23483,3051
23484,3051
23485,3051
23486,3051
23487,3051
23488,3051
23489,3051
23490,3051
23491,3051
23492,3051
23493,3051
23494,3051
23495,3051
23496,3051
23497,3051
23498,3051
23499,3051
23500,3051
23501,3051
23502,3051
23503,3051
23504,3051
23505,3051
23506,3051
23507,3051
23508,3051
23509,3051
23510,3051
23511,3051
23512,3051
23513,3051
23514,3051
23515,3051
23516,3051
23517,3051
23518,3051
23519,3051
23520,3051
23521,3051
23522,3051
23523,3051
23524,3051
23525,3051
23526,3051
23527,3051
23528,3051
23529,3051
23530,3051
23531,3051
23532,3051
23533,3051
23534,3051
23535,3051
23536,3051
23537,3051
23538,3051
23539,3051
23540,3051
23541,3051
23542,3051
23543,3051
23544,3051
23545,3051
23546,3051
23547,3051
23548,3051
23549,3051
23550,3051
23551,3051
23552,3051
23553,3051
23554,3051
23555,3051
23556,3051
23557,3051
23558,3051
23559,3051
23560,3051
23561,3051
23562,3051
23563,3051
23564,3051
23565,3051
23566,3051
23567,3051
23568,3051
23569,3051
23570,3051
23571,3051
23572,3051
23573,3051
23574,3051
23575,3051
23576,3053
23577,3053
23578,3053
23579,3053
23580,3053
23581,3053
23582,3053
23583,3053
23584,3053
23585,3053
23586,3053
23587,3053
23588,3053
23589,3053
23590,3053
23591,3053
23592,3053
23593,3053
23594,3053
23595,3053
23596,3053
23597,3057
23598,3057
23599,3057
23600,3057
23601,3057
23602,3057
23603,3057
23604,3057
23605,3057
23606,3057
23607,3057
23608,3057
23609,3057
23610,3057
23611,3057
23612,3057
23613,3057
23614,3057
23615,3057
23616,3057
23617,3057
23618,3057
23619,3057
23620,3057
23621,3057
23622,3057
23623,3057
23624,3057
23625,3057
23626,3057
23627,3057
23628,3057
23629,3057
23630,3057
23631,3057
23632,3057
23633,3057
23634,3057
23635,3057
23636,3057
23637,3057
23638,3057
23639,3057
23640,3057
23641,3057
23642,3057
23643,3057
23644,3057
23645,3057
23646,3057
23647,3057
23648,3057
23649,3057
23650,3057
23651,3057
23652,3057
23653,3057
23654,3057
23655,3057
23656,3057
23657,3057
23658,3057
23659,3057
23660,3057
23661,3057
23662,3057
23663,3057
23664,3057
23665,3057
23666,3057
23667,3057
23668,3057
23669,3057
23670,3057
23671,3057
23672,3057
23673,3057
23674,3057
23675,3057
23676,3057
23677,3057
23678,3057
23679,3057
23680,3057
23681,3057
23682,3057
23683,3057
23684,3057
23685,3057
23686,3057
23687,3057
23688,3057
23689,3057
23690,3057
23691,3057
23692,3057
23693,3057
23694,3057
23695,3057
23696,3057
23697,3057
23698,3057
23699,3057
23700,3057
23701,3057
23702,3057
23703,3057
23704,3057
23705,3057
23706,3057
23707,3057
23708,3057
23709,3057
23710,3057
23711,3057
23712,3057
23713,3057
23714,3057
23715,3057
23716,3057
23717,3057
23718,3057
23719,3057
23720,3057
23721,3057
23722,3057
23723,3057
23724,3057
23725,3057
23726,3057
23727,3057
23728,3057
23729,3057
23730,3057
23731,3057
23732,3057
23733,3057
23734,3057
23735,3057
23736,3057
23737,3057
23738,3057
23739,3057
23740,3057
23741,3057
23742,3057
23743,3057
23744,3057
23745,3057
23746,3057
23747,3057
23748,3057
23749,3057
23750,3057
23751,3057
23752,3057
23753,3057
23754,3057
23755,3057
23756,3057
23757,3057
23758,3057
23759,3057
23760,3057
23761,3057
23762,3057
23763,3057
23764,3057
23765,3057
23766,3057
23767,3057
23768,3057
23769,3057
23770,3057
23771,3057
23772,3057
23773,3057
23774,3057
23775,3057
23776,3057
23777,3057
23778,3057
23779,3057
23780,3057
23781,3057
23782,3057
23783,3057
23784,3057
23785,3057
23786,3057
23787,3057
23788,3057
23789,3057
23790,3057
23791,3057
23792,3057
23793,3057
23794,3057
23795,3057
23796,3057
23797,3057
23798,3057
23799,3057
23800,3057
23801,3057
23802,3057
23803,3057
23804,3057
23805,3057
23806,3057
23807,3057
23808,3057
23809,3057
23810,3057
23811,3057
23812,3057
23813,3057
23814,3057
23815,3057
23816,3057
23817,3057
23818,3057
23819,3057
23820,3057
23821,3057
23822,3057
23823,3057
23824,3057
23825,3057
23826,3057
23827,3057
23828,3057
23829,3057
23830,3057
23831,3057
23832,3057
23833,3057
23834,3057
23835,3057
23836,3057
23837,3057
23838,3057
23839,3057
23840,3057
23841,3057
23842,3057
23843,3057
23844,3057
23845,3057
23846,3057
23847,3057
23848,3057
23849,3057
23850,3057
23851,3057
23852,3057
23853,3057
23854,3057
23855,3057
23856,3057
23857,3057
23858,3057
23859,3057
23860,3057
23861,3057
23862,3057
23863,3057
23864,3057
23865,3057
23866,3057
23867,3057
23868,3057
23869,3057
23870,3057
23871,3057
23872,3057
23873,3057
23874,3057
23875,3057
23876,3057
23877,3057
23878,3057
23879,3057
23880,3057
23881,3057
23882,3057
23883,3057
23884,3057
23885,3057
23886,3057
23887,3057
23888,3057
23889,3057
23890,3057
23891,3057
23892,3057
23893,3057
23894,3057
23895,3057
23896,3057
23897,3057
23898,3057
23899,3057
23900,3057
23901,3057
23902,3057
23903,3057
23904,3057
23905,3057
23906,3057
23907,3057
23908,3057
23909,3057
23910,3057
23911,3057
23912,3057
23913,3057
23914,3057
23915,3057
23916,3057
23917,3057
23918,3057
23919,3057
23920,3057
23921,3057
23922,3057
23923,3057
23924,3057
23925,3057
23926,3057
23927,3057
23928,3057
23929,3057
23930,3057
23931,3057
23932,3057
23933,3061
23934,3061
23935,3061
23936,3061
23937,3061
23938,3061
23939,3061
23940,3063
23941,3063
23942,3063
23943,3063
23944,3063
23945,3063
23946,3063
23947,3063
23948,3063
23949,3063
23950,3063
23951,3063
23952,3063
23953,3063
23954,3063
23955,3063
23956,3063
23957,3063
23958,3063
23959,3063
23960,3063
23961,3063
23962,3063
23963,3063
23964,3063
23965,3063
23966,3063
23967,3063
23968,3063
23969,3063
23970,3063
23971,3063
23972,3063
23973,3063
23974,3063
23975,3063
23976,3063
23977,3063
23978,3063
23979,3063
23980,3063
23981,3063
23982,3063
23983,3063
23984,3063
23985,3063
23986,3063
23987,3063
23988,3063
23989,3063
23990,3063
23991,3063
23992,3063
23993,3063
23994,3063
23995,3063
23996,3063
23997,3063
23998,3063
23999,3063
24000,3063
24001,3063
24002,3063
24003,3063
24004,3063
24005,3063
24006,3063
24007,3063
24008,3063
24009,3063
24010,3063
24011,3063
24012,3063
24013,3063
24014,3063
24015,3063
24016,3063
24017,3063
24018,3063
24019,3063
24020,3063
24021,3063
24022,3063
24023,3063
24024,3063
24025,3063
24026,3063
24027,3063
24028,3063
24029,3063
24030,3063
24031,3063
24032,3063
24033,3063
24034,3063
24035,3063
24036,3063
24037,3063
24038,3063
24039,3063
24040,3063
24041,3063
24042,3063
24043,3063
24044,3063
24045,3063
24046,3063
24047,3063
24048,3063
24049,3063
24050,3078
24051,3078
24052,3078
24053,3078
24054,3078
24055,3078
24056,3078
24057,3078
24058,3078
24059,3078
24060,3078
24061,3078
24062,3078
24063,3078
24064,3078
24065,3078
24066,3078
24067,3078
24068,3078
24069,3078
24070,3078
24071,3078
24072,3078
24073,3078
24074,3078
24075,3078
24076,3078
24077,3078
24078,3078
24079,3078
24080,3078
24081,3078
24082,3078
24083,3078
24084,3078
24085,3078
24086,3078
24087,3078
24088,3078
24089,3078
24090,3078
24091,3078
24092,3078
24093,3078
24094,3078
24095,3078
24096,3078
24097,3078
24098,3078
24099,3078
24100,3078
24101,3078
24102,3078
24103,3078
24104,3078
24105,3078
24106,3078
24107,3078
24108,3078
24109,3078
24110,3078
24111,3078
24112,3078
24113,3078
24114,3078
24115,3078
24116,3078
24117,3078
24118,3078
24119,3078
24120,3078
24121,3078
24122,3078
24123,3078
24124,3078
24125,3078
24126,3078
24127,3078
24128,3078
24129,3078
24130,3078
24131,3078
24132,3078
24133,3078
24134,3078
24135,3078
24136,3078
24137,3078
24138,3078
24139,3078
24140,3078
24141,3078
24142,3078
24143,3078
24144,3078
24145,3078
24146,3078
24147,3078
24148,3078
24149,3078
24150,3078
24151,3078
24152,3078
24153,3078
24154,3078
24155,3078
24156,3078
24157,3078
24158,3078
24159,3078
24160,3078
24161,3078
24162,3078
24163,3078
24164,3078
24165,3078
24166,3078
24167,3078
24168,3078
24169,3080
24170,3080
24171,3080
24172,3080
24173,3080
24174,3080
24175,3080
24176,3080
24177,3080
24178,3080
24179,3080
24180,3080
24181,3080
24182,3080
24183,3082
24184,3082
24185,3082
24186,3082
24187,3082
24188,3082
24189,3082
24190,3082
24191,3082
24192,3082
24193,3082
24194,3082
24195,3082
24196,3082
24197,3082
24198,3082
24199,3082
24200,3082
24201,3082
24202,3082
24203,3082
24204,3082
24205,3082
24206,3082
24207,3082
24208,3082
24209,3082
24210,3082
24211,3082
24212,3082
24213,3082
24214,3082
24215,3082
24216,3082
24217,3082
24218,3082
24219,3082
24220,3082
24221,3082
24222,3082
24223,3082
24224,3082
24225,3082
24226,3082
24227,3082
24228,3082
24229,3082
24230,3082
24231,3082
24232,3082
24233,3082
24234,3082
24235,3082
24236,3082
24237,3082
24238,3082
24239,3082
24240,3082
24241,3082
24242,3082
24243,3082
24244,3082
24245,3082
24246,3082
24247,3082
24248,3082
24249,3082
24250,3082
24251,3082
24252,3082
24253,3082
24254,3082
24255,3082
24256,3082
24257,3082
24258,3082
24259,3082
24260,3082
24261,3082
24262,3082
24263,3082
24264,3082
24265,3082
24266,3082
24267,3082
24268,3082
24269,3082
24270,3082
24271,3082
24272,3082
24273,3082
24274,3082
24275,3082
24276,3082
24277,3082
24278,3082
24279,3082
24280,3082
24281,3082
24282,3082
24283,3082
24284,3082
24285,3082
24286,3082
24287,3082
24288,3082
24289,3082
24290,3082
24291,3082
24292,3082
24293,3082
24294,3082
24295,3082
24296,3082
24297,3082
24298,3082
24299,3082
24300,3082
24301,3082
24302,3082
24303,3082
24304,3082
24305,3082
24306,3082
24307,3082
24308,3082
24309,3082
24310,3082
24311,3082
24312,3082
24313,3082
24314,3082
24315,3082
24316,3082
24317,3082
24318,3082
24319,3082
24320,3082
24321,3082
24322,3082
24323,3082
24324,3084
24325,3084
24326,3084
24327,3084
24328,3084
24329,3084
24330,3084
24331,3084
24332,3084
24333,3084
24334,3084
24335,3084
24336,3084
24337,3084
24338,3084
24339,3084
24340,3084
24341,3084
24342,3084
24343,3084
24344,3084
24345,3084
24346,3084
24347,3086
24348,3086
24349,3086
24350,3086
24351,3086
24352,3086
24353,3086
24354,3086
24355,3086
24356,3086
24357,3086
24358,3086
24359,3086
24360,3086
24361,3086
24362,3086
24363,3086
24364,3086
24365,3086
24366,3086
24367,3086
24368,3086
24369,3086
24370,3086
24371,3086
24372,3086
24373,3086
24374,3086
24375,3086
24376,3086
24377,3086
24378,3086
24379,3086
24380,3086
24381,3086
24382,3086
24383,3086
24384,3086
24385,3086
24386,3086
24387,3086
24388,3086
24389,3086
24390,3086
24391,3086
24392,3086
24393,3086
24394,3086
24395,3086
24396,3086
24397,3086
24398,3086
24399,3086
24400,3086
24401,3086
24402,3086
24403,3086
24404,3091
24405,3091
24406,3091
24407,3091
24408,3091
24409,3091
24410,3091
24411,3091
24412,3091
24413,3091
24414,3091
24415,3091
24416,3091
24417,3091
24418,3091
24419,3091
24420,3091
24421,3091
24422,3091
24423,3091
24424,3091
24425,3091
24426,3091
24427,3091
24428,3091
24429,3091
24430,3091
24431,3091
24432,3091
24433,3091
24434,3091
24435,3091
24436,3091
24437,3091
24438,3091
24439,3091
24440,3091
24441,3091
24442,3091
24443,3091
24444,3091
24445,3091
24446,3091
24447,3091
24448,3091
24449,3091
24450,3091
24451,3091
24452,3091
24453,3091
24454,3091
24455,3091
24456,3091
24457,3097
24458,3097
24459,3097
24460,3097
24461,3097
24462,3097
24463,3097
24464,3097
24465,3097
24466,3097
24467,3097
24468,3097
24469,3097
24470,3097
24471,3104
24472,3104
24473,3104
24474,3104
24475,3104
24476,3104
24477,3104
24478,3104
24479,3104
24480,3104
24481,3104
24482,3104
24483,3104
24484,3104
24485,3104
24486,3104
24487,3104
24488,3104
24489,3104
24490,3104
24491,3104
24492,3104
24493,3104
24494,3104
24495,3104
24496,3104
24497,3104
24498,3104
24499,3104
24500,3104
24501,3104
24502,3104
24503,3104
24504,3104
24505,3104
24506,3104
24507,3104
24508,3104
24509,3104
24510,3104
24511,3104
24512,3104
24513,3104
