Iterations,Scores
24514,3104
24515,3104
24516,3104
24517,3104
24518,3104
24519,3104
24520,3104
24521,3104
24522,3104
24523,3104
24524,3104
24525,3104
24526,3104
24527,3104
24528,3104
24529,3104
24530,3104
24531,3104
24532,3104
24533,3104
24534,3104
24535,3104
24536,3104
24537,3104
24538,3104
24539,3104
24540,3104
24541,3104
24542,3104
24543,3104
24544,3104
24545,3104
24546,3104
24547,3104
24548,3104
24549,3109
24550,3109
24551,3109
24552,3109
24553,3109
24554,3109
24555,3109
24556,3109
24557,3109
24558,3109
24559,3109
24560,3109
24561,3109
24562,3109
24563,3109
24564,3109
24565,3109
24566,3109
24567,3109
24568,3109
24569,3109
24570,3109
24571,3109
24572,3109
24573,3109
24574,3109
24575,3109
24576,3109
24577,3109
24578,3109
24579,3109
24580,3109
24581,3109
24582,3109
24583,3109
24584,3109
24585,3109
24586,3109
24587,3109
24588,3109
24589,3109
24590,3109
24591,3109
24592,3109
24593,3109
24594,3109
24595,3109
24596,3109
24597,3109
24598,3109
24599,3109
24600,3109
24601,3109
24602,3109
24603,3109
24604,3109
24605,3109
24606,3109
24607,3109
24608,3109
24609,3109
24610,3109
24611,3109
24612,3109
24613,3109
24614,3109
24615,3109
24616,3109
24617,3109
24618,3109
24619,3109
24620,3109
24621,3109
24622,3109
24623,3109
24624,3109
24625,3109
24626,3109
24627,3109
24628,3109
24629,3109
24630,3109
24631,3109
24632,3109
24633,3109
24634,3109
24635,3109
24636,3109
24637,3109
24638,3109
24639,3109
24640,3109
24641,3109
24642,3109
24643,3109
24644,3109
24645,3109
24646,3109
24647,3109
24648,3109
24649,3109
24650,3109
24651,3109
24652,3109
24653,3109
24654,3109
24655,3109
24656,3109
24657,3109
24658,3109
24659,3109
24660,3109
24661,3109
24662,3109
24663,3109
24664,3109
24665,3109
24666,3109
24667,3109
24668,3109
24669,3109
24670,3109
24671,3109
24672,3109
24673,3109
24674,3109
24675,3109
24676,3109
24677,3109
24678,3109
24679,3109
24680,3109
24681,3109
24682,3109
24683,3109
24684,3109
24685,3109
24686,3109
24687,3109
24688,3109
24689,3109
24690,3109
24691,3109
24692,3109
24693,3109
24694,3109
24695,3109
24696,3109
24697,3109
24698,3109
24699,3109
24700,3109
24701,3109
24702,3109
24703,3109
24704,3109
24705,3109
24706,3109
24707,3109
24708,3109
24709,3109
24710,3109
24711,3109
24712,3109
24713,3109
24714,3109
24715,3109
24716,3109
24717,3109
24718,3109
24719,3109
24720,3109
24721,3109
24722,3109
24723,3109
24724,3109
24725,3109
24726,3109
24727,3109
24728,3109
24729,3109
24730,3109
24731,3109
24732,3109
24733,3109
24734,3109
24735,3109
24736,3109
24737,3109
24738,3109
24739,3109
24740,3109
24741,3109
24742,3109
24743,3109
24744,3109
24745,3109
24746,3109
24747,3109
24748,3109
24749,3109
24750,3109
24751,3109
24752,3109
24753,3109
24754,3109
24755,3109
24756,3109
24757,3109
24758,3109
24759,3109
24760,3109
24761,3109
24762,3109
24763,3109
24764,3109
24765,3109
24766,3109
24767,3109
24768,3109
24769,3109
24770,3109
24771,3109
24772,3109
24773,3109
24774,3109
24775,3109
24776,3109
24777,3109
24778,3109
24779,3109
24780,3109
24781,3109
24782,3109
24783,3109
24784,3109
24785,3109
24786,3109
24787,3109
24788,3109
24789,3109
24790,3109
24791,3109
24792,3109
24793,3109
24794,3109
24795,3109
24796,3109
24797,3109
24798,3109
24799,3109
24800,3109
24801,3109
24802,3109
24803,3109
24804,3109
24805,3109
24806,3109
24807,3109
24808,3109
24809,3109
24810,3109
24811,3109
24812,3109
24813,3109
24814,3109
24815,3109
24816,3109
24817,3109
24818,3109
24819,3109
24820,3109
24821,3109
24822,3109
24823,3109
24824,3109
24825,3109
24826,3109
24827,3109
24828,3109
24829,3109
24830,3109
24831,3113
24832,3113
24833,3113
24834,3113
24835,3114
24836,3114
24837,3114
24838,3114
24839,3114
24840,3114
24841,3114
24842,3114
24843,3114
24844,3114
24845,3114
24846,3114
24847,3114
24848,3114
24849,3114
24850,3114
24851,3114
24852,3114
24853,3114
24854,3114
24855,3114
24856,3114
24857,3114
24858,3114
24859,3114
24860,3114
24861,3114
24862,3114
24863,3114
24864,3114
24865,3114
24866,3114
24867,3114
24868,3114
24869,3114
24870,3114
24871,3133
24872,3133
24873,3133
24874,3133
24875,3133
24876,3133
24877,3133
24878,3133
24879,3149
24880,3149
24881,3149
24882,3149
24883,3149
24884,3149
24885,3149
24886,3149
24887,3149
24888,3149
24889,3149
24890,3149
24891,3149
24892,3149
24893,3149
24894,3149
24895,3149
24896,3149
24897,3149
24898,3149
24899,3149
24900,3149
24901,3149
24902,3149
24903,3149
24904,3149
24905,3149
24906,3149
24907,3149
24908,3149
24909,3149
24910,3149
24911,3149
24912,3149
24913,3149
24914,3149
24915,3149
24916,3149
24917,3149
24918,3149
24919,3149
24920,3149
24921,3149
24922,3149
24923,3149
24924,3149
24925,3149
24926,3149
24927,3149
24928,3149
24929,3149
24930,3149
24931,3149
24932,3149
24933,3149
24934,3149
24935,3149
24936,3149
24937,3149
24938,3149
24939,3149
24940,3149
24941,3149
24942,3149
24943,3149
24944,3149
24945,3149
24946,3149
24947,3149
24948,3149
24949,3149
24950,3149
24951,3149
24952,3149
24953,3149
24954,3149
24955,3149
24956,3149
24957,3149
24958,3152
24959,3152
24960,3152
24961,3152
24962,3152
24963,3152
24964,3152
24965,3152
24966,3152
24967,3152
24968,3152
24969,3152
24970,3152
24971,3152
24972,3152
24973,3152
24974,3152
24975,3152
24976,3152
24977,3152
24978,3152
24979,3152
24980,3152
24981,3152
24982,3152
24983,3152
24984,3152
24985,3152
24986,3152
24987,3152
24988,3152
24989,3152
24990,3152
24991,3152
24992,3152
24993,3152
24994,3152
24995,3152
24996,3152
24997,3152
24998,3152
24999,3152
25000,3152
25001,3152
25002,3152
25003,3152
25004,3152
25005,3152
25006,3152
25007,3152
25008,3152
25009,3152
25010,3152
25011,3152
25012,3152
25013,3152
25014,3152
25015,3152
25016,3152
25017,3152
25018,3152
25019,3152
25020,3152
25021,3152
25022,3152
25023,3152
25024,3152
25025,3152
25026,3152
25027,3152
25028,3152
25029,3152
25030,3152
25031,3152
25032,3152
25033,3152
25034,3152
25035,3152
25036,3152
25037,3152
25038,3152
25039,3152
25040,3152
25041,3152
25042,3152
25043,3152
25044,3152
25045,3152
25046,3152
25047,3152
25048,3152
25049,3152
25050,3152
25051,3152
25052,3152
25053,3152
25054,3152
25055,3152
25056,3152
25057,3152
25058,3152
25059,3152
25060,3152
25061,3152
25062,3152
25063,3152
25064,3152
25065,3152
25066,3152
25067,3152
25068,3152
25069,3152
25070,3152
25071,3152
25072,3152
25073,3152
25074,3152
25075,3152
25076,3152
25077,3152
25078,3152
25079,3152
25080,3152
25081,3152
25082,3152
25083,3152
25084,3152
25085,3152
25086,3152
25087,3152
25088,3152
25089,3156
25090,3156
25091,3156
25092,3156
25093,3156
25094,3156
25095,3156
25096,3156
25097,3156
25098,3156
25099,3156
25100,3156
25101,3156
25102,3156
25103,3156
25104,3156
25105,3156
25106,3156
25107,3156
25108,3156
25109,3156
25110,3156
25111,3156
25112,3156
25113,3156
25114,3156
25115,3156
25116,3156
25117,3156
25118,3156
25119,3156
25120,3156
25121,3156
25122,3156
25123,3156
25124,3156
25125,3156
25126,3156
25127,3156
25128,3156
25129,3156
25130,3156
25131,3156
25132,3156
25133,3156
25134,3156
25135,3156
25136,3156
25137,3156
25138,3156
25139,3156
25140,3156
25141,3156
25142,3156
25143,3156
25144,3156
25145,3156
25146,3156
25147,3156
25148,3156
25149,3156
25150,3156
25151,3156
25152,3156
25153,3156
25154,3156
25155,3156
25156,3156
25157,3156
25158,3156
25159,3156
25160,3156
25161,3156
25162,3157
25163,3157
25164,3157
25165,3157
25166,3157
25167,3160
25168,3160
25169,3160
25170,3160
25171,3160
25172,3160
25173,3160
25174,3160
25175,3160
25176,3160
25177,3160
25178,3160
25179,3162
25180,3162
25181,3162
25182,3162
25183,3162
25184,3162
25185,3162
25186,3162
25187,3162
25188,3162
25189,3162
25190,3162
25191,3162
25192,3162
25193,3162
25194,3162
25195,3162
25196,3162
25197,3162
25198,3162
25199,3162
25200,3162
25201,3162
25202,3162
25203,3162
25204,3162
25205,3162
25206,3162
25207,3162
25208,3162
25209,3162
25210,3162
25211,3162
25212,3162
25213,3162
25214,3162
25215,3162
25216,3162
25217,3162
25218,3162
25219,3162
25220,3162
25221,3162
25222,3162
25223,3162
25224,3162
25225,3162
25226,3162
25227,3162
25228,3162
25229,3162
25230,3162
25231,3162
25232,3162
25233,3199
25234,3199
25235,3199
25236,3199
25237,3199
25238,3199
25239,3199
25240,3199
25241,3199
25242,3199
25243,3199
25244,3199
25245,3221
25246,3221
25247,3221
25248,3221
25249,3221
25250,3221
25251,3221
25252,3221
25253,3221
25254,3221
25255,3221
25256,3221
25257,3221
25258,3221
25259,3221
25260,3221
25261,3221
25262,3221
25263,3221
25264,3221
25265,3221
25266,3221
25267,3221
25268,3221
25269,3221
25270,3221
25271,3221
25272,3221
25273,3221
25274,3221
25275,3221
25276,3221
25277,3221
25278,3221
25279,3221
25280,3221
25281,3221
25282,3221
25283,3221
25284,3221
25285,3221
25286,3221
25287,3221
25288,3221
25289,3221
25290,3221
25291,3221
25292,3221
25293,3221
25294,3221
25295,3221
25296,3221
25297,3221
25298,3221
25299,3221
25300,3221
25301,3221
25302,3221
25303,3221
25304,3221
25305,3221
25306,3221
25307,3221
25308,3221
25309,3221
25310,3221
25311,3221
25312,3221
25313,3221
25314,3221
25315,3221
25316,3221
25317,3221
25318,3221
25319,3221
25320,3221
25321,3221
25322,3221
25323,3221
25324,3221
25325,3221
25326,3221
25327,3221
25328,3221
25329,3221
25330,3221
25331,3221
25332,3221
25333,3221
25334,3221
25335,3221
25336,3221
25337,3221
25338,3221
25339,3221
25340,3221
25341,3221
25342,3221
25343,3221
25344,3221
25345,3221
25346,3221
25347,3221
25348,3221
25349,3221
25350,3221
25351,3221
25352,3221
25353,3221
25354,3221
25355,3221
25356,3221
25357,3221
25358,3221
25359,3221
25360,3221
25361,3221
25362,3221
25363,3221
25364,3221
25365,3221
25366,3221
25367,3221
25368,3221
25369,3221
25370,3221
25371,3221
25372,3221
25373,3221
25374,3221
25375,3221
25376,3221
25377,3221
25378,3221
25379,3221
25380,3221
25381,3221
25382,3221
25383,3221
25384,3221
25385,3221
25386,3221
25387,3221
25388,3221
25389,3221
25390,3221
25391,3221
25392,3221
25393,3221
25394,3221
25395,3221
25396,3221
25397,3221
25398,3221
25399,3221
25400,3221
25401,3221
25402,3221
25403,3221
25404,3221
25405,3221
25406,3221
25407,3221
25408,3221
25409,3221
25410,3221
25411,3221
25412,3221
25413,3221
25414,3221
25415,3221
25416,3221
25417,3221
25418,3221
25419,3221
25420,3221
25421,3221
25422,3221
25423,3224
25424,3224
25425,3224
25426,3224
25427,3224
25428,3224
25429,3224
25430,3224
25431,3224
25432,3224
25433,3224
25434,3224
25435,3224
25436,3224
25437,3224
25438,3224
25439,3224
25440,3224
25441,3224
25442,3224
25443,3224
25444,3224
25445,3224
25446,3224
25447,3224
25448,3224
25449,3224
25450,3224
25451,3224
25452,3224
25453,3224
25454,3224
25455,3224
25456,3224
25457,3224
25458,3224
25459,3224
25460,3224
25461,3224
25462,3224
25463,3224
25464,3224
25465,3224
25466,3224
25467,3224
25468,3224
25469,3224
25470,3224
25471,3224
25472,3224
25473,3224
25474,3224
25475,3224
25476,3224
25477,3224
25478,3224
25479,3224
25480,3226
25481,3226
25482,3226
25483,3226
25484,3226
25485,3226
25486,3226
25487,3226
25488,3228
25489,3228
25490,3228
25491,3228
25492,3228
25493,3228
25494,3228
25495,3228
25496,3228
25497,3228
25498,3228
25499,3228
25500,3228
25501,3228
25502,3228
25503,3228
25504,3228
25505,3228
25506,3228
25507,3228
25508,3228
25509,3228
25510,3228
25511,3228
25512,3228
25513,3228
25514,3228
25515,3228
25516,3228
25517,3228
25518,3228
25519,3228
25520,3228
25521,3228
25522,3228
25523,3228
25524,3228
25525,3228
25526,3228
25527,3228
25528,3228
25529,3228
25530,3228
25531,3228
25532,3228
25533,3228
25534,3228
25535,3228
25536,3228
25537,3228
25538,3228
25539,3228
25540,3228
25541,3228
25542,3228
25543,3230
25544,3230
25545,3230
25546,3230
25547,3230
25548,3230
25549,3230
25550,3230
25551,3230
25552,3230
25553,3230
25554,3230
25555,3230
25556,3230
25557,3230
25558,3230
25559,3230
25560,3230
25561,3230
25562,3230
25563,3230
25564,3230
25565,3230
25566,3230
25567,3230
25568,3230
25569,3230
25570,3230
25571,3230
25572,3230
25573,3230
25574,3230
25575,3230
25576,3230
25577,3230
25578,3230
25579,3230
25580,3230
25581,3230
25582,3230
25583,3230
25584,3230
25585,3230
25586,3230
25587,3230
25588,3230
25589,3230
25590,3230
25591,3230
25592,3230
25593,3230
25594,3230
25595,3230
25596,3230
25597,3230
25598,3230
25599,3230
25600,3230
25601,3230
25602,3230
25603,3230
25604,3230
25605,3230
25606,3230
25607,3230
25608,3230
25609,3230
25610,3230
25611,3230
25612,3230
25613,3230
25614,3230
25615,3230
25616,3230
25617,3230
25618,3230
25619,3230
25620,3230
25621,3230
25622,3230
25623,3230
25624,3230
25625,3230
25626,3230
25627,3230
25628,3230
25629,3230
25630,3230
25631,3230
25632,3230
25633,3230
25634,3230
25635,3230
25636,3230
25637,3230
25638,3230
25639,3230
25640,3230
25641,3230
25642,3230
25643,3230
25644,3230
25645,3230
25646,3230
25647,3230
25648,3230
25649,3230
25650,3230
25651,3230
25652,3230
25653,3230
25654,3230
25655,3230
25656,3230
25657,3230
25658,3230
25659,3230
25660,3230
25661,3230
25662,3230
25663,3230
25664,3230
25665,3230
25666,3230
25667,3230
25668,3230
25669,3230
25670,3230
25671,3230
25672,3230
25673,3230
25674,3230
25675,3230
25676,3230
25677,3230
25678,3230
25679,3230
25680,3230
25681,3230
25682,3230
25683,3230
25684,3230
25685,3230
25686,3230
25687,3230
25688,3230
25689,3230
25690,3230
25691,3230
25692,3230
25693,3230
25694,3230
25695,3230
25696,3230
25697,3230
25698,3230
25699,3230
25700,3230
25701,3230
25702,3230
25703,3230
25704,3230
25705,3230
25706,3230
25707,3230
25708,3230
25709,3230
25710,3230
25711,3230
25712,3230
25713,3230
25714,3230
25715,3230
25716,3230
25717,3230
25718,3230
25719,3230
25720,3230
25721,3230
25722,3230
25723,3230
25724,3230
25725,3230
25726,3230
25727,3230
25728,3230
25729,3230
25730,3230
25731,3230
25732,3230
25733,3230
25734,3230
25735,3230
25736,3230
25737,3230
25738,3230
25739,3230
25740,3230
25741,3230
25742,3230
25743,3230
25744,3230
25745,3230
25746,3230
25747,3230
25748,3230
25749,3230
25750,3230
25751,3230
25752,3230
25753,3230
25754,3230
25755,3230
25756,3230
25757,3230
25758,3230
25759,3230
25760,3230
25761,3230
25762,3230
25763,3230
25764,3230
25765,3230
25766,3230
25767,3230
25768,3230
25769,3230
25770,3230
25771,3230
25772,3230
25773,3230
25774,3230
25775,3230
25776,3230
25777,3230
25778,3230
25779,3230
25780,3230
25781,3230
25782,3230
25783,3230
25784,3230
25785,3230
25786,3230
25787,3230
25788,3230
25789,3230
25790,3230
25791,3230
25792,3230
25793,3230
25794,3230
25795,3230
25796,3230
25797,3230
25798,3230
25799,3230
25800,3230
25801,3230
25802,3230
25803,3230
25804,3230
25805,3230
25806,3230
25807,3230
25808,3230
25809,3230
25810,3230
25811,3230
25812,3230
25813,3230
25814,3230
25815,3230
25816,3230
25817,3230
25818,3230
25819,3230
25820,3230
25821,3232
25822,3232
25823,3232
25824,3232
25825,3232
25826,3232
25827,3232
25828,3232
25829,3232
25830,3232
25831,3232
25832,3232
25833,3232
25834,3234
25835,3234
25836,3234
25837,3234
25838,3234
25839,3234
25840,3234
25841,3234
25842,3234
25843,3234
25844,3234
25845,3234
25846,3234
25847,3234
25848,3234
25849,3234
25850,3234
25851,3234
25852,3234
25853,3234
25854,3234
25855,3234
25856,3234
25857,3234
25858,3234
25859,3234
25860,3234
25861,3234
25862,3234
25863,3234
25864,3234
25865,3234
25866,3234
25867,3234
25868,3234
25869,3234
25870,3234
25871,3234
25872,3234
25873,3234
25874,3234
25875,3234
25876,3234
25877,3234
25878,3234
25879,3234
25880,3234
25881,3234
25882,3234
25883,3234
25884,3234
25885,3235
25886,3235
25887,3235
25888,3235
25889,3235
25890,3235
25891,3235
25892,3235
25893,3235
25894,3235
25895,3235
25896,3235
25897,3235
25898,3235
25899,3235
25900,3235
25901,3235
25902,3235
25903,3235
25904,3235
25905,3235
25906,3235
25907,3235
25908,3235
25909,3235
25910,3235
25911,3235
25912,3235
25913,3235
25914,3235
25915,3235
25916,3235
25917,3235
25918,3235
25919,3235
25920,3235
25921,3235
25922,3235
25923,3235
25924,3235
25925,3235
25926,3235
25927,3235
25928,3235
25929,3235
25930,3235
25931,3235
25932,3235
25933,3235
25934,3235
25935,3235
25936,3235
25937,3235
25938,3235
25939,3235
25940,3235
25941,3235
25942,3235
25943,3235
25944,3235
25945,3235
25946,3235
25947,3235
25948,3235
25949,3235
25950,3235
25951,3235
25952,3235
25953,3235
25954,3235
25955,3235
25956,3235
25957,3235
25958,3235
25959,3235
25960,3235
25961,3235
25962,3235
25963,3235
25964,3235
25965,3235
25966,3235
25967,3235
25968,3235
25969,3235
25970,3235
25971,3235
25972,3235
25973,3235
25974,3235
25975,3235
25976,3235
25977,3235
25978,3235
25979,3235
25980,3235
25981,3235
25982,3235
25983,3235
25984,3235
25985,3235
25986,3235
25987,3235
25988,3237
25989,3237
25990,3237
25991,3237
25992,3237
25993,3237
25994,3237
25995,3237
25996,3237
25997,3237
25998,3237
25999,3237
26000,3237
26001,3237
26002,3237
26003,3237
26004,3237
26005,3237
26006,3237
26007,3237
26008,3237
26009,3237
26010,3237
26011,3237
26012,3237
26013,3237
26014,3237
26015,3237
26016,3237
26017,3237
26018,3237
26019,3237
26020,3237
26021,3237
26022,3237
26023,3237
26024,3237
26025,3237
26026,3237
26027,3237
26028,3237
26029,3237
26030,3237
26031,3237
26032,3237
26033,3237
26034,3237
26035,3237
26036,3237
26037,3237
26038,3237
26039,3237
26040,3237
26041,3237
26042,3237
26043,3237
26044,3237
26045,3237
26046,3237
26047,3237
26048,3237
26049,3237
26050,3237
26051,3237
26052,3237
26053,3237
26054,3237
26055,3237
26056,3237
26057,3237
26058,3237
26059,3237
26060,3237
26061,3237
26062,3237
26063,3237
26064,3237
26065,3237
26066,3237
26067,3237
26068,3237
26069,3237
26070,3237
26071,3237
26072,3237
26073,3237
26074,3237
26075,3237
26076,3237
26077,3237
26078,3237
26079,3237
26080,3237
26081,3237
26082,3237
26083,3237
26084,3237
26085,3237
26086,3237
26087,3237
26088,3237
26089,3237
26090,3237
26091,3237
26092,3237
26093,3237
26094,3237
26095,3237
26096,3237
26097,3237
26098,3237
26099,3237
26100,3237
26101,3237
26102,3237
26103,3237
26104,3237
26105,3237
26106,3237
26107,3237
26108,3237
26109,3237
26110,3237
26111,3237
26112,3237
26113,3237
26114,3237
26115,3237
26116,3237
26117,3237
26118,3237
26119,3237
26120,3237
26121,3237
26122,3237
26123,3237
26124,3237
26125,3237
26126,3237
26127,3237
26128,3237
26129,3237
26130,3237
26131,3237
26132,3237
26133,3237
26134,3237
26135,3237
26136,3237
26137,3237
26138,3237
26139,3237
26140,3237
26141,3237
26142,3237
26143,3237
26144,3237
26145,3237
26146,3237
26147,3238
26148,3238
26149,3238
26150,3238
26151,3238
26152,3238
26153,3238
26154,3238
26155,3238
26156,3238
26157,3238
26158,3238
26159,3238
26160,3238
26161,3238
26162,3238
26163,3238
26164,3238
26165,3238
26166,3238
26167,3238
26168,3238
26169,3238
26170,3238
26171,3238
26172,3238
26173,3238
26174,3238
26175,3238
26176,3238
26177,3238
26178,3238
26179,3238
26180,3238
26181,3238
26182,3238
26183,3238
26184,3238
26185,3238
26186,3238
26187,3238
26188,3238
26189,3238
26190,3238
26191,3238
26192,3238
26193,3238
26194,3238
26195,3238
26196,3238
26197,3238
26198,3238
26199,3238
26200,3238
26201,3238
26202,3238
26203,3238
26204,3238
26205,3238
26206,3238
26207,3238
26208,3238
26209,3238
26210,3238
26211,3238
26212,3238
26213,3238
26214,3238
26215,3238
26216,3238
26217,3238
26218,3238
26219,3238
26220,3238
26221,3238
26222,3238
26223,3238
26224,3238
26225,3238
26226,3238
26227,3238
26228,3238
26229,3238
26230,3238
26231,3238
26232,3238
26233,3238
26234,3238
26235,3238
26236,3238
26237,3238
26238,3238
26239,3238
26240,3238
26241,3238
26242,3238
26243,3238
26244,3238
26245,3238
26246,3238
26247,3238
26248,3238
26249,3238
26250,3238
26251,3238
26252,3238
26253,3238
26254,3238
26255,3238
26256,3238
26257,3238
26258,3238
26259,3238
26260,3238
26261,3238
26262,3238
26263,3238
26264,3238
26265,3238
26266,3238
26267,3238
26268,3238
26269,3238
26270,3238
26271,3238
26272,3238
26273,3238
26274,3238
26275,3238
26276,3238
26277,3238
26278,3238
26279,3238
26280,3238
26281,3238
26282,3238
26283,3238
26284,3238
26285,3238
26286,3238
26287,3238
26288,3238
26289,3238
26290,3238
26291,3238
26292,3238
26293,3238
26294,3238
26295,3238
26296,3238
26297,3238
26298,3238
26299,3238
26300,3238
26301,3238
26302,3238
26303,3238
26304,3238
26305,3238
26306,3238
26307,3238
26308,3238
26309,3238
26310,3238
26311,3240
26312,3240
26313,3240
26314,3240
26315,3240
26316,3240
26317,3240
26318,3240
26319,3240
26320,3240
26321,3240
26322,3240
26323,3240
26324,3240
26325,3240
26326,3240
26327,3240
26328,3240
26329,3240
26330,3240
26331,3240
26332,3240
26333,3240
26334,3240
26335,3240
26336,3240
26337,3240
26338,3240
26339,3240
26340,3240
26341,3240
26342,3240
26343,3240
26344,3240
26345,3240
26346,3240
26347,3240
26348,3240
26349,3240
26350,3240
26351,3240
26352,3240
26353,3240
26354,3240
26355,3240
26356,3240
26357,3240
26358,3240
26359,3240
26360,3240
26361,3240
26362,3240
26363,3240
26364,3240
26365,3240
26366,3240
26367,3240
26368,3240
26369,3240
26370,3240
26371,3240
26372,3240
26373,3240
26374,3240
26375,3240
26376,3240
26377,3240
26378,3240
26379,3240
26380,3240
26381,3240
26382,3240
26383,3240
26384,3240
26385,3240
26386,3240
26387,3240
26388,3240
26389,3240
26390,3240
26391,3240
26392,3240
26393,3240
26394,3240
26395,3240
26396,3240
26397,3240
26398,3240
26399,3240
26400,3240
26401,3240
26402,3240
26403,3240
26404,3240
26405,3240
26406,3240
26407,3240
26408,3240
26409,3240
26410,3240
26411,3240
26412,3240
26413,3241
26414,3241
26415,3241
26416,3241
26417,3241
26418,3241
26419,3241
26420,3241
26421,3241
26422,3241
26423,3241
26424,3241
26425,3241
26426,3241
26427,3241
26428,3241
26429,3241
26430,3241
26431,3241
26432,3241
26433,3241
26434,3241
26435,3241
26436,3241
26437,3241
26438,3241
26439,3241
26440,3241
26441,3241
26442,3241
26443,3241
26444,3241
26445,3241
26446,3241
26447,3241
26448,3241
26449,3241
26450,3241
26451,3241
26452,3241
26453,3241
26454,3241
26455,3241
26456,3241
26457,3241
26458,3241
26459,3241
26460,3241
26461,3241
26462,3241
26463,3241
26464,3241
26465,3241
26466,3241
26467,3241
26468,3241
26469,3241
26470,3241
26471,3241
26472,3241
26473,3241
26474,3241
26475,3241
26476,3241
26477,3241
26478,3241
26479,3241
26480,3241
26481,3241
26482,3241
26483,3241
26484,3241
26485,3241
26486,3241
26487,3241
26488,3241
26489,3241
26490,3241
26491,3241
26492,3241
26493,3241
26494,3241
26495,3241
26496,3241
26497,3241
26498,3241
26499,3241
26500,3241
26501,3241
26502,3241
26503,3241
26504,3241
26505,3241
26506,3241
26507,3241
26508,3241
26509,3241
26510,3241
26511,3241
26512,3241
26513,3241
26514,3241
26515,3241
26516,3241
26517,3241
26518,3241
26519,3241
26520,3241
26521,3241
26522,3241
26523,3241
26524,3241
26525,3241
26526,3241
26527,3241
26528,3241
26529,3241
26530,3241
26531,3241
26532,3241
26533,3241
26534,3241
26535,3241
26536,3241
26537,3241
26538,3241
26539,3241
26540,3241
26541,3241
26542,3241
26543,3241
26544,3241
26545,3241
26546,3241
26547,3241
26548,3241
26549,3241
26550,3241
26551,3241
26552,3241
26553,3241
26554,3241
26555,3241
26556,3241
26557,3241
26558,3241
26559,3241
26560,3241
26561,3241
26562,3241
26563,3241
26564,3241
26565,3241
26566,3241
26567,3241
26568,3241
26569,3241
26570,3241
26571,3241
26572,3241
26573,3241
26574,3241
26575,3241
26576,3241
26577,3241
26578,3241
26579,3241
26580,3241
26581,3241
26582,3241
26583,3241
26584,3241
26585,3241
26586,3241
26587,3241
26588,3241
26589,3242
26590,3242
26591,3242
26592,3242
26593,3242
26594,3242
26595,3242
26596,3242
26597,3242
26598,3242
26599,3242
26600,3242
26601,3242
26602,3242
26603,3242
26604,3242
26605,3242
26606,3242
26607,3242
26608,3242
26609,3242
26610,3242
26611,3242
26612,3242
26613,3242
26614,3242
26615,3242
26616,3242
26617,3242
26618,3242
26619,3242
26620,3242
26621,3242
26622,3242
26623,3242
26624,3242
26625,3242
26626,3242
26627,3242
26628,3242
26629,3242
26630,3242
26631,3242
26632,3242
26633,3242
26634,3242
26635,3242
26636,3242
