Iterations,Scores
26637,3242
26638,3242
26639,3242
26640,3242
26641,3242
26642,3242
26643,3242
26644,3242
26645,3242
26646,3242
26647,3242
26648,3242
26649,3242
26650,3242
26651,3242
26652,3242
26653,3242
26654,3242
26655,3242
26656,3242
26657,3242
26658,3242
26659,3242
26660,3242
26661,3242
26662,3242
26663,3242
26664,3242
26665,3242
26666,3242
26667,3242
26668,3242
26669,3242
26670,3242
26671,3242
26672,3242
26673,3242
26674,3242
26675,3242
26676,3242
26677,3242
26678,3242
26679,3242
26680,3242
26681,3242
26682,3242
26683,3242
26684,3242
26685,3242
26686,3242
26687,3242
26688,3242
26689,3242
26690,3242
26691,3242
26692,3242
26693,3242
26694,3242
26695,3242
26696,3242
26697,3242
26698,3242
26699,3242
26700,3242
26701,3242
26702,3242
26703,3242
26704,3242
26705,3242
26706,3242
26707,3242
26708,3242
26709,3242
26710,3242
26711,3242
26712,3242
26713,3242
26714,3242
26715,3242
26716,3242
26717,3242
26718,3242
26719,3242
26720,3242
26721,3242
26722,3242
26723,3242
26724,3242
26725,3242
26726,3242
26727,3242
26728,3242
26729,3242
26730,3242
26731,3242
26732,3242
26733,3242
26734,3242
26735,3242
26736,3242
26737,3242
26738,3242
26739,3242
26740,3242
26741,3242
26742,3242
26743,3242
26744,3242
26745,3242
26746,3242
26747,3242
26748,3242
26749,3242
26750,3242
26751,3242
26752,3242
26753,3242
26754,3242
26755,3242
26756,3242
26757,3242
26758,3242
26759,3242
26760,3242
26761,3242
26762,3242
26763,3242
26764,3242
26765,3242
26766,3242
26767,3242
26768,3242
26769,3242
26770,3242
26771,3242
26772,3242
26773,3242
26774,3242
26775,3242
26776,3242
26777,3242
26778,3242
26779,3242
26780,3242
26781,3242
26782,3242
26783,3242
26784,3242
26785,3242
26786,3242
26787,3242
26788,3242
26789,3242
26790,3242
26791,3242
26792,3242
26793,3242
26794,3242
26795,3242
26796,3242
26797,3242
26798,3242
26799,3242
26800,3242
26801,3242
26802,3242
26803,3242
26804,3242
26805,3242
26806,3242
26807,3242
26808,3242
26809,3242
26810,3242
26811,3242
26812,3242
26813,3242
26814,3242
26815,3242
26816,3242
26817,3242
26818,3242
26819,3242
26820,3242
26821,3242
26822,3242
26823,3245
26824,3245
26825,3245
26826,3245
26827,3245
26828,3245
26829,3245
26830,3245
26831,3245
26832,3245
26833,3245
26834,3245
26835,3245
26836,3245
26837,3245
26838,3245
26839,3245
26840,3245
26841,3245
26842,3245
26843,3245
26844,3245
26845,3245
26846,3245
26847,3245
26848,3245
26849,3245
26850,3245
26851,3245
26852,3245
26853,3245
26854,3245
26855,3245
26856,3245
26857,3245
26858,3245
26859,3245
26860,3245
26861,3245
26862,3245
26863,3245
26864,3245
26865,3245
26866,3245
26867,3245
26868,3245
26869,3245
26870,3245
26871,3245
26872,3245
26873,3245
26874,3245
26875,3245
26876,3245
26877,3245
26878,3245
26879,3245
26880,3245
26881,3245
26882,3245
26883,3245
26884,3245
26885,3245
26886,3245
26887,3245
26888,3245
26889,3245
26890,3245
26891,3245
26892,3245
26893,3245
26894,3245
26895,3245
26896,3245
26897,3245
26898,3245
26899,3245
26900,3245
26901,3245
26902,3245
26903,3245
26904,3245
26905,3245
26906,3245
26907,3245
26908,3245
26909,3245
26910,3245
26911,3245
26912,3245
26913,3245
26914,3245
26915,3245
26916,3245
26917,3245
26918,3245
26919,3245
26920,3245
26921,3245
26922,3245
26923,3245
26924,3245
26925,3245
26926,3245
26927,3245
26928,3245
26929,3245
26930,3245
26931,3245
26932,3245
26933,3245
26934,3245
26935,3245
26936,3245
26937,3245
26938,3245
26939,3245
26940,3245
26941,3245
26942,3245
26943,3245
26944,3245
26945,3245
26946,3245
26947,3245
26948,3245
26949,3245
26950,3245
26951,3245
26952,3245
26953,3245
26954,3245
26955,3245
26956,3245
26957,3245
26958,3245
26959,3245
26960,3245
26961,3245
26962,3245
26963,3245
26964,3245
26965,3245
26966,3245
26967,3245
26968,3245
26969,3245
26970,3245
26971,3245
26972,3245
26973,3245
26974,3245
26975,3245
26976,3245
26977,3245
26978,3245
26979,3245
26980,3245
26981,3245
26982,3245
26983,3245
26984,3245
26985,3245
26986,3245
26987,3245
26988,3245
26989,3245
26990,3245
26991,3245
26992,3245
26993,3245
26994,3245
26995,3245
26996,3245
26997,3245
26998,3245
26999,3245
27000,3245
27001,3245
27002,3245
27003,3245
27004,3245
27005,3245
27006,3251
27007,3251
27008,3251
27009,3251
27010,3251
27011,3251
27012,3251
27013,3251
27014,3251
27015,3251
27016,3251
27017,3251
27018,3251
27019,3251
27020,3251
27021,3251
27022,3251
27023,3251
27024,3251
27025,3251
27026,3251
27027,3251
27028,3251
27029,3251
27030,3251
27031,3251
27032,3251
27033,3251
27034,3251
27035,3251
27036,3251
27037,3251
27038,3251
27039,3251
27040,3251
27041,3251
27042,3251
27043,3251
27044,3251
27045,3251
27046,3251
27047,3251
27048,3251
27049,3251
27050,3251
27051,3251
27052,3251
27053,3251
27054,3251
27055,3251
27056,3251
27057,3251
27058,3251
27059,3251
27060,3251
27061,3251
27062,3251
27063,3251
27064,3251
27065,3251
27066,3251
27067,3251
27068,3251
27069,3251
27070,3251
27071,3251
27072,3251
27073,3251
27074,3251
27075,3251
27076,3251
27077,3251
27078,3251
27079,3251
27080,3251
27081,3251
27082,3251
27083,3251
27084,3251
27085,3251
27086,3251
27087,3251
27088,3251
27089,3251
27090,3251
27091,3251
27092,3251
27093,3251
27094,3251
27095,3251
27096,3251
27097,3251
27098,3251
27099,3251
27100,3251
27101,3251
27102,3251
27103,3251
27104,3251
27105,3251
27106,3251
27107,3251
27108,3251
27109,3251
27110,3251
27111,3251
27112,3251
27113,3251
27114,3251
27115,3251
27116,3251
27117,3251
27118,3251
27119,3251
27120,3251
27121,3251
27122,3251
27123,3251
27124,3251
27125,3251
27126,3251
27127,3251
27128,3251
27129,3251
27130,3251
27131,3251
27132,3251
27133,3251
27134,3251
27135,3251
27136,3251
27137,3251
27138,3251
27139,3251
27140,3251
27141,3251
27142,3251
27143,3251
27144,3251
27145,3251
27146,3251
27147,3251
27148,3251
27149,3251
27150,3251
27151,3251
27152,3251
27153,3251
27154,3251
27155,3251
27156,3251
27157,3251
27158,3251
27159,3251
27160,3251
27161,3251
27162,3251
27163,3251
27164,3251
27165,3251
27166,3251
27167,3251
27168,3251
27169,3251
27170,3251
27171,3251
27172,3251
27173,3251
27174,3251
27175,3251
27176,3251
27177,3251
27178,3251
27179,3251
27180,3251
27181,3251
27182,3251
27183,3251
27184,3251
27185,3251
27186,3251
27187,3251
27188,3251
27189,3251
27190,3251
27191,3251
27192,3251
27193,3251
27194,3251
27195,3251
27196,3251
27197,3251
27198,3251
27199,3251
27200,3251
27201,3251
27202,3251
27203,3251
27204,3251
27205,3251
27206,3251
27207,3251
27208,3251
27209,3251
27210,3251
27211,3251
27212,3251
27213,3251
27214,3251
27215,3251
27216,3251
27217,3251
27218,3251
27219,3251
27220,3251
27221,3251
27222,3251
27223,3251
27224,3251
27225,3251
27226,3251
27227,3251
27228,3251
27229,3251
27230,3251
27231,3251
27232,3251
27233,3251
27234,3251
27235,3251
27236,3251
27237,3251
27238,3251
27239,3251
27240,3251
27241,3251
27242,3251
27243,3251
27244,3251
27245,3251
27246,3251
27247,3251
27248,3251
27249,3251
27250,3251
27251,3251
27252,3251
27253,3251
27254,3251
27255,3251
27256,3251
27257,3251
27258,3251
27259,3251
27260,3251
27261,3251
27262,3251
27263,3251
27264,3253
27265,3253
27266,3253
27267,3253
27268,3253
27269,3253
27270,3253
27271,3253
27272,3253
27273,3253
27274,3253
27275,3253
27276,3253
27277,3253
27278,3253
27279,3253
27280,3253
27281,3253
27282,3253
27283,3253
27284,3253
27285,3253
27286,3253
27287,3253
27288,3253
27289,3253
27290,3253
27291,3253
27292,3253
27293,3253
27294,3253
27295,3253
27296,3253
27297,3253
27298,3253
27299,3253
27300,3253
27301,3253
27302,3253
27303,3253
27304,3253
27305,3253
27306,3253
27307,3253
27308,3253
27309,3253
27310,3253
27311,3253
27312,3253
27313,3255
27314,3255
27315,3255
27316,3255
27317,3255
27318,3255
27319,3255
27320,3255
27321,3255
27322,3255
27323,3255
27324,3255
27325,3255
27326,3255
27327,3255
27328,3255
27329,3255
27330,3255
27331,3255
27332,3255
27333,3255
27334,3255
27335,3255
27336,3255
27337,3255
27338,3255
27339,3255
27340,3255
27341,3255
27342,3255
27343,3255
27344,3255
27345,3255
27346,3255
27347,3255
27348,3255
27349,3255
27350,3255
27351,3255
27352,3256
27353,3256
27354,3256
27355,3256
27356,3256
27357,3256
27358,3256
27359,3256
27360,3256
27361,3256
27362,3256
27363,3256
27364,3256
27365,3256
27366,3256
27367,3256
27368,3256
27369,3256
27370,3256
27371,3256
27372,3256
27373,3256
27374,3256
27375,3256
27376,3256
27377,3256
27378,3256
27379,3256
27380,3256
27381,3256
27382,3256
27383,3256
27384,3256
27385,3256
27386,3256
27387,3256
27388,3256
27389,3256
27390,3256
27391,3256
27392,3256
27393,3256
27394,3256
27395,3256
27396,3256
27397,3256
27398,3256
27399,3256
27400,3256
27401,3256
27402,3256
27403,3256
27404,3256
27405,3256
27406,3256
27407,3256
27408,3256
27409,3256
27410,3256
27411,3256
27412,3256
27413,3256
27414,3256
27415,3256
27416,3256
27417,3256
27418,3256
27419,3256
27420,3256
27421,3256
27422,3256
27423,3256
27424,3256
27425,3256
27426,3256
27427,3256
27428,3256
27429,3256
27430,3256
27431,3256
27432,3256
27433,3256
27434,3256
27435,3256
27436,3256
27437,3256
27438,3257
27439,3257
27440,3257
27441,3257
27442,3257
27443,3257
27444,3257
27445,3257
27446,3257
27447,3257
27448,3257
27449,3257
27450,3257
27451,3257
27452,3257
27453,3257
27454,3257
27455,3257
27456,3257
27457,3257
27458,3257
27459,3257
27460,3257
27461,3257
27462,3257
27463,3257
27464,3257
27465,3257
27466,3257
27467,3257
27468,3257
27469,3257
27470,3257
27471,3257
27472,3257
27473,3257
27474,3257
27475,3257
27476,3257
27477,3257
27478,3257
27479,3257
27480,3257
27481,3257
27482,3257
27483,3257
27484,3257
27485,3257
27486,3257
27487,3257
27488,3257
27489,3257
27490,3257
27491,3257
27492,3257
27493,3257
27494,3257
27495,3258
27496,3258
27497,3258
27498,3258
27499,3258
27500,3258
27501,3258
27502,3258
27503,3258
27504,3258
27505,3258
27506,3258
27507,3258
27508,3258
27509,3258
27510,3258
27511,3258
27512,3258
27513,3258
27514,3258
27515,3258
27516,3258
27517,3258
27518,3258
27519,3258
27520,3258
27521,3258
27522,3258
27523,3258
27524,3258
27525,3258
27526,3258
27527,3258
27528,3258
27529,3258
27530,3258
27531,3258
27532,3258
27533,3258
27534,3258
27535,3258
27536,3258
27537,3258
27538,3258
27539,3258
27540,3258
27541,3258
27542,3258
27543,3258
27544,3258
27545,3258
27546,3258
27547,3258
27548,3258
27549,3258
27550,3258
27551,3258
27552,3258
27553,3258
27554,3258
27555,3258
27556,3258
27557,3258
27558,3267
27559,3267
27560,3267
27561,3267
27562,3267
27563,3267
27564,3267
27565,3267
27566,3267
27567,3267
27568,3267
27569,3267
27570,3267
27571,3267
27572,3267
27573,3267
27574,3267
27575,3267
27576,3267
27577,3267
27578,3267
27579,3267
27580,3267
27581,3267
27582,3267
27583,3267
27584,3267
27585,3267
27586,3267
27587,3267
27588,3267
27589,3267
27590,3267
27591,3267
27592,3267
27593,3267
27594,3267
27595,3267
27596,3267
27597,3267
27598,3267
27599,3267
27600,3267
27601,3267
27602,3267
27603,3267
27604,3267
27605,3267
27606,3267
27607,3267
27608,3267
27609,3267
27610,3267
27611,3267
27612,3267
27613,3267
27614,3267
27615,3267
27616,3267
27617,3267
27618,3267
27619,3267
27620,3267
27621,3267
27622,3267
27623,3267
27624,3267
27625,3267
27626,3267
27627,3267
27628,3267
27629,3267
27630,3267
27631,3267
27632,3267
27633,3267
27634,3267
27635,3267
27636,3267
27637,3267
27638,3267
27639,3267
27640,3267
27641,3267
27642,3267
27643,3267
27644,3267
27645,3267
27646,3267
27647,3267
27648,3267
27649,3267
27650,3267
27651,3267
27652,3267
27653,3267
27654,3267
27655,3267
27656,3267
27657,3267
27658,3267
27659,3267
27660,3267
27661,3267
27662,3267
27663,3267
27664,3267
27665,3267
27666,3267
27667,3267
27668,3267
27669,3267
27670,3267
27671,3267
27672,3267
27673,3267
27674,3267
27675,3267
27676,3267
27677,3267
27678,3267
27679,3267
27680,3267
27681,3267
27682,3267
27683,3267
27684,3267
27685,3267
27686,3267
27687,3267
27688,3267
27689,3267
27690,3267
27691,3267
27692,3267
27693,3267
27694,3267
27695,3267
27696,3267
27697,3267
27698,3267
27699,3267
27700,3267
27701,3267
27702,3267
27703,3267
27704,3267
27705,3267
27706,3267
27707,3267
27708,3267
27709,3267
27710,3267
27711,3267
27712,3267
27713,3267
27714,3267
27715,3267
27716,3267
27717,3267
27718,3267
27719,3267
27720,3267
27721,3267
27722,3267
27723,3267
27724,3267
27725,3267
27726,3267
27727,3267
27728,3267
27729,3267
27730,3267
27731,3267
27732,3267
27733,3267
27734,3267
27735,3267
27736,3267
27737,3267
27738,3267
27739,3267
27740,3267
27741,3267
27742,3267
27743,3267
27744,3267
27745,3267
27746,3267
27747,3267
27748,3267
27749,3267
27750,3267
27751,3267
27752,3267
27753,3267
27754,3267
27755,3267
27756,3267
27757,3267
27758,3267
27759,3267
27760,3267
27761,3267
27762,3267
27763,3267
27764,3267
27765,3267
27766,3267
27767,3267
27768,3267
27769,3267
27770,3267
27771,3267
27772,3267
27773,3267
27774,3267
27775,3267
27776,3267
27777,3267
27778,3267
27779,3267
27780,3267
27781,3267
27782,3267
27783,3267
27784,3267
27785,3267
27786,3267
27787,3267
27788,3267
27789,3267
27790,3267
27791,3267
27792,3267
27793,3267
27794,3267
27795,3267
27796,3267
27797,3267
27798,3267
27799,3267
27800,3267
27801,3267
27802,3267
27803,3267
27804,3267
27805,3267
27806,3267
27807,3267
27808,3267
27809,3267
27810,3267
27811,3267
27812,3267
27813,3267
27814,3267
27815,3267
27816,3267
27817,3267
27818,3267
27819,3267
27820,3267
27821,3267
27822,3267
27823,3267
27824,3267
27825,3267
27826,3267
27827,3267
27828,3267
27829,3267
27830,3267
27831,3267
27832,3267
27833,3267
27834,3267
27835,3267
27836,3267
27837,3267
27838,3267
27839,3267
27840,3267
27841,3267
27842,3267
27843,3267
27844,3267
27845,3267
27846,3267
27847,3267
27848,3267
27849,3267
27850,3267
27851,3267
27852,3267
27853,3267
27854,3267
27855,3267
27856,3267
27857,3267
27858,3267
27859,3267
27860,3267
27861,3267
27862,3267
27863,3267
27864,3267
27865,3267
27866,3267
27867,3267
27868,3267
27869,3267
27870,3267
27871,3267
27872,3267
27873,3267
27874,3267
27875,3267
27876,3267
27877,3267
27878,3267
27879,3267
27880,3267
27881,3267
27882,3267
27883,3267
27884,3267
27885,3267
27886,3267
27887,3267
27888,3267
27889,3267
27890,3267
27891,3267
27892,3267
27893,3267
27894,3267
27895,3267
27896,3267
27897,3267
27898,3267
27899,3267
27900,3267
27901,3267
27902,3267
27903,3267
27904,3267
27905,3267
27906,3267
27907,3267
27908,3267
27909,3267
27910,3267
27911,3267
27912,3267
27913,3267
27914,3267
27915,3267
27916,3267
27917,3267
27918,3267
27919,3267
27920,3267
27921,3267
27922,3267
27923,3267
27924,3267
27925,3267
27926,3267
27927,3267
27928,3267
27929,3267
27930,3267
27931,3267
27932,3267
27933,3267
27934,3267
27935,3267
27936,3267
27937,3267
27938,3267
27939,3267
27940,3267
27941,3267
27942,3267
27943,3267
27944,3267
27945,3267
27946,3267
27947,3267
27948,3267
27949,3267
27950,3267
27951,3267
27952,3267
27953,3267
27954,3267
27955,3267
27956,3267
27957,3267
27958,3267
27959,3267
27960,3267
27961,3267
27962,3267
27963,3267
27964,3267
27965,3267
27966,3267
27967,3267
27968,3267
27969,3267
27970,3267
27971,3267
27972,3267
27973,3267
27974,3267
27975,3267
27976,3267
27977,3267
27978,3267
27979,3267
27980,3267
27981,3267
27982,3267
27983,3267
27984,3267
27985,3267
27986,3267
27987,3267
27988,3267
27989,3267
27990,3267
27991,3267
27992,3267
27993,3267
27994,3267
27995,3267
27996,3267
27997,3267
27998,3267
27999,3267
28000,3267
28001,3267
28002,3267
28003,3267
28004,3267
28005,3267
28006,3267
28007,3267
28008,3267
28009,3267
28010,3267
28011,3267
28012,3267
28013,3267
28014,3267
28015,3267
28016,3267
28017,3267
28018,3267
28019,3267
28020,3267
28021,3267
28022,3267
28023,3267
28024,3267
28025,3267
28026,3267
28027,3267
28028,3267
28029,3267
28030,3267
28031,3267
28032,3267
28033,3267
28034,3267
28035,3267
28036,3267
28037,3267
28038,3267
28039,3267
28040,3267
28041,3267
28042,3267
28043,3267
28044,3267
28045,3267
28046,3267
28047,3267
28048,3267
28049,3267
28050,3267
28051,3267
28052,3267
28053,3267
28054,3267
28055,3267
28056,3267
28057,3267
28058,3267
28059,3267
28060,3267
28061,3267
28062,3267
28063,3267
28064,3267
28065,3267
28066,3267
28067,3267
28068,3267
28069,3267
28070,3267
28071,3267
28072,3267
28073,3267
28074,3267
28075,3267
28076,3267
28077,3267
28078,3267
28079,3267
28080,3267
28081,3267
28082,3267
28083,3267
28084,3267
28085,3267
28086,3267
28087,3267
28088,3267
28089,3267
28090,3267
28091,3267
28092,3267
28093,3267
28094,3267
28095,3267
28096,3267
28097,3267
28098,3267
28099,3267
28100,3267
28101,3267
28102,3267
28103,3267
28104,3267
28105,3267
28106,3267
28107,3267
28108,3267
28109,3267
28110,3267
28111,3267
28112,3267
28113,3267
28114,3267
28115,3267
28116,3267
28117,3267
28118,3267
28119,3267
28120,3267
28121,3267
28122,3267
28123,3267
28124,3267
28125,3267
28126,3267
28127,3267
28128,3267
28129,3267
28130,3267
28131,3267
28132,3267
28133,3267
28134,3267
28135,3267
28136,3267
28137,3267
28138,3267
28139,3267
28140,3267
28141,3267
28142,3267
28143,3267
28144,3267
28145,3267
28146,3267
28147,3267
28148,3267
28149,3267
28150,3267
28151,3267
28152,3267
28153,3267
28154,3267
28155,3267
28156,3267
28157,3267
28158,3267
28159,3267
28160,3267
28161,3267
28162,3267
28163,3267
28164,3267
28165,3267
28166,3267
28167,3267
28168,3267
28169,3267
28170,3267
28171,3267
28172,3267
28173,3267
28174,3267
28175,3267
28176,3267
28177,3267
28178,3267
28179,3267
28180,3267
28181,3267
28182,3267
28183,3267
28184,3267
28185,3267
28186,3267
28187,3267
28188,3267
28189,3267
28190,3267
28191,3267
28192,3267
28193,3267
28194,3267
28195,3267
28196,3267
28197,3267
28198,3267
28199,3267
28200,3267
28201,3267
28202,3267
28203,3267
28204,3267
28205,3267
28206,3267
28207,3267
28208,3267
28209,3267
28210,3267
28211,3267
28212,3267
28213,3267
28214,3267
28215,3267
28216,3267
28217,3267
28218,3267
28219,3267
28220,3267
28221,3267
28222,3267
28223,3267
28224,3267
28225,3267
28226,3267
28227,3267
28228,3267
28229,3267
28230,3267
28231,3267
28232,3267
28233,3267
28234,3267
28235,3267
28236,3267
28237,3267
28238,3267
28239,3267
28240,3267
28241,3267
28242,3267
28243,3267
28244,3267
28245,3267
28246,3267
28247,3267
28248,3267
28249,3267
28250,3267
28251,3267
28252,3267
28253,3267
28254,3267
28255,3267
28256,3267
28257,3267
28258,3267
28259,3267
28260,3267
28261,3267
28262,3267
28263,3267
28264,3267
28265,3267
28266,3267
28267,3267
28268,3267
28269,3267
28270,3267
28271,3267
28272,3267
28273,3267
28274,3267
28275,3267
28276,3267
28277,3267
28278,3267
28279,3267
28280,3267
28281,3267
28282,3267
28283,3267
28284,3267
28285,3267
28286,3267
28287,3267
28288,3267
28289,3267
28290,3267
28291,3267
28292,3267
28293,3267
28294,3267
28295,3267
28296,3267
28297,3267
28298,3267
28299,3267
28300,3267
28301,3267
28302,3267
28303,3267
28304,3267
28305,3267
28306,3267
28307,3267
28308,3267
28309,3267
28310,3267
28311,3267
28312,3267
28313,3267
28314,3267
28315,3267
28316,3267
28317,3267
28318,3267
28319,3267
28320,3267
28321,3267
28322,3267
28323,3267
28324,3267
28325,3267
28326,3267
28327,3267
28328,3267
28329,3267
28330,3267
28331,3267
28332,3267
28333,3267
28334,3267
28335,3267
28336,3267
28337,3267
28338,3267
28339,3267
28340,3267
28341,3267
28342,3267
28343,3267
28344,3267
28345,3267
28346,3267
28347,3267
28348,3267
28349,3267
28350,3267
28351,3267
28352,3267
28353,3267
28354,3267
28355,3267
28356,3267
28357,3267
28358,3267
28359,3267
28360,3267
28361,3267
28362,3267
28363,3267
28364,3267
28365,3275
28366,3275
28367,3275
28368,3275
28369,3275
28370,3275
28371,3275
28372,3275
28373,3275
28374,3275
28375,3275
28376,3275
28377,3275
28378,3275
28379,3275
28380,3275
28381,3275
28382,3275
28383,3275
28384,3275
28385,3275
28386,3275
28387,3275
28388,3275
28389,3275
28390,3275
28391,3275
28392,3275
28393,3275
28394,3275
28395,3275
28396,3275
28397,3275
28398,3275
28399,3275
28400,3275
28401,3275
28402,3275
28403,3275
28404,3275
28405,3275
28406,3275
28407,3275
28408,3275
28409,3275
28410,3275
28411,3275
28412,3275
28413,3275
28414,3275
28415,3275
28416,3275
28417,3275
28418,3275
28419,3275
28420,3275
28421,3275
28422,3275
28423,3275
28424,3275
28425,3275
28426,3275
28427,3275
28428,3275
28429,3275
28430,3275
28431,3275
28432,3275
28433,3275
28434,3275
28435,3275
28436,3275
28437,3275
28438,3275
28439,3275
28440,3275
28441,3275
28442,3275
28443,3275
28444,3275
28445,3275
28446,3275
28447,3275
28448,3275
28449,3275
28450,3275
28451,3275
28452,3275
28453,3275
28454,3275
28455,3275
28456,3275
28457,3275
28458,3275
28459,3275
28460,3275
28461,3275
28462,3275
28463,3275
28464,3275
28465,3275
28466,3275
28467,3275
28468,3275
28469,3275
28470,3275
28471,3275
28472,3275
28473,3275
28474,3275
28475,3275
28476,3275
28477,3275
28478,3275
28479,3275
28480,3275
28481,3275
28482,3275
28483,3275
28484,3275
28485,3275
28486,3275
28487,3275
28488,3275
28489,3275
28490,3275
28491,3275
28492,3275
28493,3275
28494,3275
28495,3275
28496,3275
28497,3275
28498,3275
28499,3275
28500,3275
28501,3275
28502,3275
28503,3275
28504,3275
28505,3275
28506,3275
28507,3275
28508,3275
28509,3275
28510,3275
28511,3275
28512,3275
28513,3275
28514,3275
28515,3275
28516,3275
28517,3275
28518,3275
28519,3275
28520,3275
28521,3275
28522,3275
28523,3275
28524,3275
28525,3275
28526,3275
28527,3275
28528,3275
28529,3275
28530,3275
28531,3275
28532,3275
28533,3275
28534,3275
28535,3275
28536,3275
28537,3275
28538,3275
28539,3275
28540,3275
28541,3275
28542,3275
28543,3275
28544,3275
28545,3275
28546,3275
28547,3275
28548,3275
28549,3275
28550,3275
28551,3275
28552,3275
28553,3275
28554,3275
28555,3275
28556,3275
28557,3275
28558,3275
28559,3275
28560,3275
28561,3275
28562,3275
28563,3275
28564,3275
28565,3275
28566,3275
28567,3275
28568,3275
28569,3275
28570,3275
28571,3275
28572,3275
28573,3275
28574,3275
28575,3275
28576,3275
28577,3275
28578,3275
28579,3275
28580,3275
28581,3275
28582,3275
28583,3275
28584,3275
28585,3275
28586,3275
28587,3275
28588,3275
28589,3275
28590,3275
28591,3275
28592,3275
28593,3275
28594,3275
28595,3275
28596,3275
28597,3275
28598,3275
28599,3275
28600,3275
28601,3275
28602,3275
28603,3275
28604,3275
28605,3275
28606,3275
28607,3275
28608,3275
28609,3275
28610,3275
28611,3275
28612,3275
28613,3275
28614,3275
28615,3275
28616,3275
28617,3275
28618,3275
28619,3275
28620,3275
28621,3275
28622,3275
28623,3275
28624,3275
28625,3275
28626,3275
28627,3275
28628,3275
28629,3275
28630,3275
28631,3275
28632,3275
28633,3275
28634,3275
28635,3275
28636,3275
28637,3275
28638,3275
28639,3275
28640,3275
28641,3275
28642,3275
28643,3275
28644,3275
28645,3275
28646,3275
28647,3275
28648,3275
28649,3275
28650,3275
28651,3275
28652,3275
28653,3275
28654,3275
28655,3275
28656,3275
28657,3275
28658,3275
28659,3275
28660,3275
28661,3275
28662,3275
28663,3275
28664,3275
28665,3275
28666,3275
28667,3275
28668,3275
28669,3275
28670,3275
28671,3275
28672,3275
28673,3275
28674,3275
28675,3275
28676,3275
28677,3275
28678,3275
28679,3275
28680,3275
28681,3275
28682,3275
28683,3275
28684,3275
28685,3275
28686,3275
28687,3275
28688,3275
28689,3275
28690,3275
28691,3275
28692,3275
28693,3275
28694,3275
28695,3275
28696,3275
28697,3275
28698,3275
28699,3275
28700,3275
28701,3275
28702,3275
28703,3275
28704,3275
28705,3275
28706,3275
28707,3275
28708,3275
28709,3275
28710,3275
28711,3275
28712,3275
28713,3275
28714,3275
28715,3275
28716,3275
28717,3275
28718,3275
28719,3275
28720,3275
28721,3275
28722,3275
28723,3275
28724,3275
28725,3275
28726,3275
28727,3275
28728,3275
28729,3275
28730,3275
28731,3275
28732,3275
28733,3275
28734,3275
28735,3275
28736,3275
28737,3275
28738,3275
28739,3275
28740,3275
28741,3275
28742,3275
28743,3275
28744,3275
28745,3275
28746,3275
28747,3275
28748,3275
28749,3275
28750,3275
28751,3275
28752,3275
28753,3275
28754,3275
28755,3275
28756,3275
28757,3275
28758,3275
28759,3275
