Iterations,Scores
28760,3275
28761,3275
28762,3275
28763,3275
28764,3275
28765,3275
28766,3275
28767,3275
28768,3275
28769,3275
28770,3275
28771,3275
28772,3275
28773,3275
28774,3275
28775,3275
28776,3275
28777,3275
28778,3275
28779,3275
28780,3275
28781,3275
28782,3275
28783,3275
28784,3275
28785,3275
28786,3275
28787,3275
28788,3275
28789,3275
28790,3275
28791,3275
28792,3275
28793,3275
28794,3275
28795,3279
28796,3281
28797,3281
28798,3281
28799,3281
28800,3281
28801,3281
28802,3281
28803,3281
28804,3281
28805,3281
28806,3281
28807,3281
28808,3281
28809,3281
28810,3281
28811,3281
28812,3281
28813,3281
28814,3281
28815,3281
28816,3281
28817,3281
28818,3281
28819,3281
28820,3281
28821,3281
28822,3281
28823,3281
28824,3281
28825,3281
28826,3281
28827,3281
28828,3281
28829,3281
28830,3281
28831,3281
28832,3281
28833,3281
28834,3281
28835,3281
28836,3281
28837,3281
28838,3281
28839,3281
28840,3281
28841,3281
28842,3281
28843,3281
28844,3281
28845,3281
28846,3281
28847,3281
28848,3281
28849,3281
28850,3281
28851,3281
28852,3281
28853,3281
28854,3281
28855,3281
28856,3281
28857,3281
28858,3281
28859,3281
28860,3281
28861,3281
28862,3281
28863,3281
28864,3281
28865,3281
28866,3281
28867,3281
28868,3281
28869,3281
28870,3281
28871,3281
28872,3281
28873,3281
28874,3281
28875,3281
28876,3281
28877,3281
28878,3281
28879,3281
28880,3281
28881,3281
28882,3281
28883,3281
28884,3281
28885,3281
28886,3281
28887,3281
28888,3281
28889,3281
28890,3281
28891,3281
28892,3281
28893,3281
28894,3281
28895,3281
28896,3281
28897,3281
28898,3281
28899,3281
28900,3281
28901,3281
28902,3281
28903,3281
28904,3281
28905,3281
28906,3281
28907,3281
28908,3281
28909,3281
28910,3281
28911,3281
28912,3281
28913,3281
28914,3281
28915,3281
28916,3281
28917,3281
28918,3281
28919,3281
28920,3281
28921,3281
28922,3281
28923,3281
28924,3281
28925,3281
28926,3281
28927,3281
28928,3281
28929,3281
28930,3281
28931,3281
28932,3281
28933,3281
28934,3281
28935,3281
28936,3281
28937,3281
28938,3281
28939,3281
28940,3281
28941,3281
28942,3281
28943,3281
28944,3281
28945,3281
28946,3281
28947,3281
28948,3281
28949,3281
28950,3281
28951,3281
28952,3281
28953,3281
28954,3281
28955,3281
28956,3281
28957,3281
28958,3281
28959,3281
28960,3281
28961,3281
28962,3281
28963,3281
28964,3281
28965,3281
28966,3281
28967,3281
28968,3281
28969,3281
28970,3281
28971,3281
28972,3281
28973,3281
28974,3281
28975,3281
28976,3281
28977,3281
28978,3281
28979,3281
28980,3281
28981,3281
28982,3281
28983,3281
28984,3281
28985,3281
28986,3281
28987,3281
28988,3281
28989,3281
28990,3281
28991,3281
28992,3281
28993,3281
28994,3281
28995,3281
28996,3281
28997,3281
28998,3281
28999,3281
29000,3281
29001,3281
29002,3281
29003,3281
29004,3281
29005,3281
29006,3281
29007,3281
29008,3281
29009,3281
29010,3281
29011,3281
29012,3281
29013,3281
29014,3281
29015,3281
29016,3281
29017,3281
29018,3281
29019,3281
29020,3281
29021,3281
29022,3281
29023,3281
29024,3281
29025,3281
29026,3281
29027,3281
29028,3281
29029,3281
29030,3281
29031,3281
29032,3281
29033,3281
29034,3281
29035,3281
29036,3290
29037,3290
29038,3290
29039,3290
29040,3290
29041,3290
29042,3290
29043,3290
29044,3290
29045,3290
29046,3290
29047,3290
29048,3290
29049,3290
29050,3290
29051,3290
29052,3290
29053,3290
29054,3290
29055,3290
29056,3290
29057,3290
29058,3290
29059,3290
29060,3290
29061,3290
29062,3290
29063,3290
29064,3290
29065,3290
29066,3290
29067,3290
29068,3290
29069,3290
29070,3290
29071,3290
29072,3290
29073,3290
29074,3290
29075,3290
29076,3290
29077,3290
29078,3290
29079,3290
29080,3290
29081,3290
29082,3290
29083,3290
29084,3290
29085,3290
29086,3290
29087,3290
29088,3290
29089,3290
29090,3290
29091,3290
29092,3290
29093,3290
29094,3290
29095,3290
29096,3290
29097,3290
29098,3290
29099,3290
29100,3290
29101,3290
29102,3290
29103,3290
29104,3290
29105,3290
29106,3290
29107,3290
29108,3290
29109,3290
29110,3290
29111,3290
29112,3290
29113,3290
29114,3290
29115,3290
29116,3290
29117,3290
29118,3290
29119,3290
29120,3290
29121,3290
29122,3290
29123,3290
29124,3290
29125,3290
29126,3290
29127,3290
29128,3290
29129,3290
29130,3290
29131,3290
29132,3290
29133,3290
29134,3290
29135,3290
29136,3290
29137,3290
29138,3290
29139,3290
29140,3290
29141,3290
29142,3290
29143,3290
29144,3290
29145,3290
29146,3290
29147,3290
29148,3290
29149,3290
29150,3290
29151,3290
29152,3290
29153,3290
29154,3290
29155,3290
29156,3290
29157,3290
29158,3290
29159,3290
29160,3290
29161,3290
29162,3290
29163,3290
29164,3290
29165,3290
29166,3290
29167,3290
29168,3290
29169,3290
29170,3290
29171,3290
29172,3290
29173,3290
29174,3290
29175,3290
29176,3290
29177,3290
29178,3290
29179,3290
29180,3290
29181,3290
29182,3290
29183,3290
29184,3290
29185,3290
29186,3290
29187,3290
29188,3290
29189,3290
29190,3290
29191,3290
29192,3290
29193,3290
29194,3290
29195,3290
29196,3290
29197,3290
29198,3290
29199,3290
29200,3290
29201,3290
29202,3290
29203,3290
29204,3290
29205,3290
29206,3290
29207,3290
29208,3290
29209,3290
29210,3290
29211,3290
29212,3290
29213,3290
29214,3290
29215,3290
29216,3290
29217,3290
29218,3290
29219,3290
29220,3290
29221,3290
29222,3290
29223,3290
29224,3290
29225,3290
29226,3290
29227,3290
29228,3290
29229,3290
29230,3290
29231,3290
29232,3290
29233,3290
29234,3290
29235,3290
29236,3290
29237,3290
29238,3290
29239,3290
29240,3290
29241,3290
29242,3290
29243,3290
29244,3290
29245,3290
29246,3290
29247,3290
29248,3290
29249,3290
29250,3290
29251,3290
29252,3319
29253,3319
29254,3319
29255,3319
29256,3319
29257,3319
29258,3319
29259,3319
29260,3319
29261,3319
29262,3319
29263,3319
29264,3319
29265,3319
29266,3319
29267,3319
29268,3319
29269,3319
29270,3319
29271,3319
29272,3319
29273,3319
29274,3319
29275,3319
29276,3319
29277,3319
29278,3319
29279,3319
29280,3319
29281,3319
29282,3319
29283,3319
29284,3319
29285,3319
29286,3319
29287,3319
29288,3319
29289,3319
29290,3319
29291,3319
29292,3319
29293,3319
29294,3319
29295,3319
29296,3319
29297,3319
29298,3319
29299,3319
29300,3319
29301,3319
29302,3319
29303,3319
29304,3319
29305,3319
29306,3319
29307,3319
29308,3319
29309,3319
29310,3319
29311,3319
29312,3319
29313,3319
29314,3319
29315,3319
29316,3319
29317,3319
29318,3319
29319,3319
29320,3319
29321,3319
29322,3319
29323,3319
29324,3319
29325,3319
29326,3319
29327,3319
29328,3319
29329,3319
29330,3319
29331,3319
29332,3319
29333,3319
29334,3319
29335,3319
29336,3319
29337,3319
29338,3319
29339,3319
29340,3319
29341,3319
29342,3319
29343,3319
29344,3319
29345,3319
29346,3319
29347,3319
29348,3319
29349,3319
29350,3319
29351,3319
29352,3319
29353,3319
29354,3319
29355,3319
29356,3319
29357,3319
29358,3319
29359,3319
29360,3319
29361,3319
29362,3319
29363,3319
29364,3319
29365,3319
29366,3319
29367,3319
29368,3319
29369,3319
29370,3319
29371,3319
29372,3319
29373,3319
29374,3319
29375,3319
29376,3319
29377,3319
29378,3319
29379,3319
29380,3319
29381,3319
29382,3319
29383,3319
29384,3319
29385,3319
29386,3319
29387,3319
29388,3319
29389,3319
29390,3319
29391,3319
29392,3319
29393,3319
29394,3319
29395,3319
29396,3319
29397,3319
29398,3319
29399,3319
29400,3319
29401,3319
29402,3319
29403,3319
29404,3319
29405,3319
29406,3319
29407,3319
29408,3319
29409,3319
29410,3319
29411,3319
29412,3319
29413,3319
29414,3319
29415,3319
29416,3319
29417,3319
29418,3319
29419,3319
29420,3319
29421,3319
29422,3319
29423,3319
29424,3319
29425,3319
29426,3319
29427,3319
29428,3319
29429,3319
29430,3319
29431,3319
29432,3319
29433,3319
29434,3319
29435,3319
29436,3319
29437,3319
29438,3319
29439,3319
29440,3319
29441,3319
29442,3319
29443,3319
29444,3319
29445,3319
29446,3319
29447,3319
29448,3319
29449,3319
29450,3319
29451,3319
29452,3319
29453,3319
29454,3319
29455,3319
29456,3319
29457,3319
29458,3319
29459,3319
29460,3319
29461,3319
29462,3319
29463,3319
29464,3319
29465,3319
29466,3319
29467,3319
29468,3319
29469,3319
29470,3319
29471,3319
29472,3319
29473,3319
29474,3319
29475,3319
29476,3319
29477,3319
29478,3319
29479,3319
29480,3319
29481,3319
29482,3319
29483,3319
29484,3319
29485,3320
29486,3320
29487,3320
29488,3320
29489,3320
29490,3320
29491,3320
29492,3320
29493,3320
29494,3320
29495,3320
29496,3320
29497,3320
29498,3320
29499,3320
29500,3320
29501,3320
29502,3320
29503,3320
29504,3320
29505,3320
29506,3320
29507,3320
29508,3320
29509,3320
29510,3320
29511,3320
29512,3320
29513,3320
29514,3320
29515,3320
29516,3320
29517,3320
29518,3320
29519,3320
29520,3320
29521,3320
29522,3320
29523,3320
29524,3320
29525,3320
29526,3320
29527,3320
29528,3320
29529,3320
29530,3320
29531,3320
29532,3320
29533,3320
29534,3320
29535,3320
29536,3320
29537,3320
29538,3320
29539,3320
29540,3320
29541,3320
29542,3320
29543,3320
29544,3322
29545,3322
29546,3322
29547,3322
29548,3322
29549,3322
29550,3322
29551,3322
29552,3322
29553,3322
29554,3322
29555,3322
29556,3322
29557,3322
29558,3322
29559,3322
29560,3322
29561,3322
29562,3322
29563,3322
29564,3322
29565,3322
29566,3322
29567,3322
29568,3322
29569,3322
29570,3322
29571,3322
29572,3322
29573,3322
29574,3322
29575,3322
29576,3322
29577,3322
29578,3322
29579,3322
29580,3322
29581,3322
29582,3322
29583,3322
29584,3322
29585,3322
29586,3322
29587,3322
29588,3322
29589,3322
29590,3322
29591,3322
29592,3322
29593,3322
29594,3322
29595,3322
29596,3322
29597,3322
29598,3322
29599,3322
29600,3322
29601,3322
29602,3322
29603,3322
29604,3322
29605,3322
29606,3322
29607,3322
29608,3322
29609,3322
29610,3322
29611,3322
29612,3322
29613,3322
29614,3322
29615,3322
29616,3322
29617,3322
29618,3322
29619,3322
29620,3322
29621,3322
29622,3322
29623,3322
29624,3322
29625,3322
29626,3322
29627,3322
29628,3322
29629,3322
29630,3322
29631,3322
29632,3322
29633,3322
29634,3322
29635,3322
29636,3322
29637,3322
29638,3322
29639,3322
29640,3322
29641,3322
29642,3322
29643,3322
29644,3322
29645,3322
29646,3322
29647,3322
29648,3322
29649,3322
29650,3322
29651,3322
29652,3322
29653,3322
29654,3322
29655,3322
29656,3322
29657,3322
29658,3322
29659,3322
29660,3322
29661,3322
29662,3322
29663,3322
29664,3322
29665,3322
29666,3322
29667,3322
29668,3322
29669,3322
29670,3322
29671,3322
29672,3322
29673,3322
29674,3322
29675,3322
29676,3322
29677,3322
29678,3322
29679,3322
29680,3322
29681,3322
29682,3322
29683,3325
29684,3325
29685,3325
29686,3325
29687,3325
29688,3325
29689,3325
29690,3325
29691,3325
29692,3325
29693,3325
29694,3325
29695,3325
29696,3325
29697,3325
29698,3325
29699,3325
29700,3325
29701,3325
29702,3325
29703,3325
29704,3325
29705,3325
29706,3325
29707,3325
29708,3325
29709,3325
29710,3325
29711,3325
29712,3325
29713,3325
29714,3325
29715,3325
29716,3325
29717,3325
29718,3325
29719,3325
29720,3325
29721,3325
29722,3325
29723,3325
29724,3325
29725,3325
29726,3325
29727,3325
29728,3325
29729,3325
29730,3325
29731,3325
29732,3325
29733,3325
29734,3325
29735,3325
29736,3325
29737,3325
29738,3325
29739,3325
29740,3325
29741,3325
29742,3325
29743,3325
29744,3325
29745,3325
29746,3325
29747,3325
29748,3325
29749,3325
29750,3325
29751,3325
29752,3325
29753,3325
29754,3325
29755,3325
29756,3325
29757,3325
29758,3325
29759,3325
29760,3325
29761,3327
29762,3327
29763,3327
29764,3327
29765,3327
29766,3327
29767,3327
29768,3327
29769,3327
29770,3327
29771,3327
29772,3327
29773,3327
29774,3327
29775,3327
29776,3327
29777,3327
29778,3327
29779,3327
29780,3327
29781,3327
29782,3327
29783,3327
29784,3327
29785,3327
29786,3327
29787,3327
29788,3327
29789,3327
29790,3327
29791,3327
29792,3327
29793,3327
29794,3327
29795,3327
29796,3327
29797,3327
29798,3327
29799,3327
29800,3327
29801,3327
29802,3327
29803,3327
29804,3327
29805,3327
29806,3327
29807,3327
29808,3327
29809,3327
29810,3327
29811,3327
29812,3327
29813,3327
29814,3327
29815,3327
29816,3327
29817,3327
29818,3327
29819,3327
29820,3327
29821,3327
29822,3327
29823,3327
29824,3327
29825,3327
29826,3327
29827,3327
29828,3327
29829,3327
29830,3327
29831,3327
29832,3327
29833,3327
29834,3327
29835,3327
29836,3327
29837,3327
29838,3327
29839,3327
29840,3327
29841,3327
29842,3327
29843,3327
29844,3327
29845,3327
29846,3327
29847,3327
29848,3327
29849,3327
29850,3327
29851,3327
29852,3327
29853,3327
29854,3327
29855,3327
29856,3327
29857,3327
29858,3327
29859,3327
29860,3327
29861,3327
29862,3327
29863,3327
29864,3327
29865,3327
29866,3327
29867,3327
29868,3327
29869,3327
29870,3327
29871,3327
29872,3327
29873,3327
29874,3327
29875,3327
29876,3327
29877,3327
29878,3327
29879,3327
29880,3327
29881,3327
29882,3327
29883,3327
29884,3327
29885,3327
29886,3327
29887,3327
29888,3327
29889,3327
29890,3327
29891,3327
29892,3327
29893,3327
29894,3327
29895,3327
29896,3327
29897,3327
29898,3327
29899,3327
29900,3327
29901,3327
29902,3327
29903,3327
29904,3327
29905,3327
29906,3327
29907,3327
29908,3327
29909,3327
29910,3327
29911,3327
29912,3327
29913,3327
29914,3327
29915,3327
29916,3327
29917,3327
29918,3327
29919,3327
29920,3327
29921,3327
29922,3327
29923,3327
29924,3327
29925,3327
29926,3327
29927,3327
29928,3327
29929,3327
29930,3327
29931,3327
29932,3327
29933,3327
29934,3327
29935,3327
29936,3327
29937,3327
29938,3327
29939,3327
29940,3327
29941,3327
29942,3327
29943,3327
29944,3327
29945,3327
29946,3327
29947,3327
29948,3327
29949,3327
29950,3327
29951,3327
29952,3327
29953,3327
29954,3327
29955,3327
29956,3327
29957,3327
29958,3327
29959,3327
29960,3327
29961,3327
29962,3327
29963,3327
29964,3327
29965,3327
29966,3327
29967,3327
29968,3327
29969,3327
29970,3327
29971,3327
29972,3327
29973,3327
29974,3327
29975,3327
29976,3327
29977,3327
29978,3327
29979,3327
29980,3327
29981,3327
29982,3327
29983,3327
29984,3327
29985,3327
29986,3327
29987,3327
29988,3327
29989,3327
29990,3327
29991,3327
29992,3327
29993,3327
29994,3327
29995,3327
29996,3327
29997,3327
29998,3327
29999,3327
30000,3327
30001,3327
30002,3327
30003,3327
30004,3327
30005,3327
30006,3327
30007,3327
30008,3327
30009,3327
30010,3327
30011,3327
30012,3327
30013,3327
30014,3327
30015,3327
30016,3327
30017,3327
30018,3327
30019,3327
30020,3327
30021,3327
30022,3327
30023,3327
30024,3327
30025,3327
30026,3327
30027,3327
30028,3327
30029,3327
30030,3327
30031,3327
30032,3327
30033,3327
30034,3327
30035,3327
30036,3327
30037,3327
30038,3327
30039,3327
30040,3327
30041,3327
30042,3327
30043,3327
30044,3327
30045,3327
30046,3327
30047,3327
30048,3327
30049,3327
30050,3327
30051,3327
30052,3327
30053,3327
30054,3327
30055,3327
30056,3327
30057,3327
30058,3327
30059,3327
30060,3327
30061,3327
30062,3327
30063,3327
30064,3327
30065,3327
30066,3327
30067,3327
30068,3327
30069,3327
30070,3327
30071,3327
30072,3327
30073,3327
30074,3327
30075,3327
30076,3327
30077,3327
30078,3327
30079,3327
30080,3327
30081,3327
30082,3327
30083,3327
30084,3327
30085,3327
30086,3327
30087,3327
30088,3327
30089,3327
30090,3327
30091,3327
30092,3327
30093,3327
30094,3327
30095,3327
30096,3327
30097,3327
30098,3327
30099,3327
30100,3327
30101,3327
30102,3327
30103,3327
30104,3327
30105,3327
30106,3327
30107,3327
30108,3327
30109,3327
30110,3327
30111,3327
30112,3327
30113,3327
30114,3327
30115,3327
30116,3327
30117,3327
30118,3327
30119,3327
30120,3327
30121,3327
30122,3327
30123,3327
30124,3327
30125,3327
30126,3327
30127,3327
30128,3327
30129,3327
30130,3327
30131,3327
30132,3327
30133,3327
30134,3327
30135,3327
30136,3327
30137,3327
30138,3327
30139,3327
30140,3327
30141,3327
30142,3327
30143,3345
30144,3345
30145,3345
30146,3345
30147,3345
30148,3345
30149,3345
30150,3345
30151,3345
30152,3345
30153,3345
30154,3345
30155,3345
30156,3345
30157,3345
30158,3345
30159,3345
30160,3345
30161,3345
30162,3345
30163,3345
30164,3345
30165,3345
30166,3345
30167,3345
30168,3345
30169,3345
30170,3345
30171,3345
30172,3345
30173,3345
30174,3345
30175,3345
30176,3352
30177,3352
30178,3352
30179,3352
30180,3352
30181,3352
30182,3352
30183,3352
30184,3352
30185,3352
30186,3352
30187,3352
30188,3352
30189,3352
30190,3352
30191,3352
30192,3352
30193,3352
30194,3352
30195,3352
30196,3352
30197,3352
30198,3352
30199,3352
30200,3352
30201,3352
30202,3352
30203,3352
30204,3352
30205,3352
30206,3352
30207,3352
30208,3352
30209,3352
30210,3352
30211,3356
30212,3356
30213,3356
30214,3356
30215,3356
30216,3356
30217,3356
30218,3356
30219,3356
30220,3356
30221,3356
30222,3356
30223,3356
30224,3356
30225,3356
30226,3356
30227,3356
30228,3356
30229,3356
30230,3356
30231,3356
30232,3356
30233,3356
30234,3356
30235,3356
30236,3356
30237,3356
30238,3356
30239,3356
30240,3356
30241,3356
30242,3356
30243,3356
30244,3356
30245,3356
30246,3356
30247,3356
30248,3356
30249,3356
30250,3356
30251,3356
30252,3356
30253,3356
30254,3356
30255,3356
30256,3356
30257,3356
30258,3356
30259,3356
30260,3356
30261,3356
30262,3356
30263,3356
30264,3356
30265,3356
30266,3356
30267,3356
30268,3356
30269,3356
30270,3356
30271,3356
30272,3356
30273,3356
30274,3356
30275,3356
30276,3356
30277,3356
30278,3356
30279,3356
30280,3356
30281,3356
30282,3356
30283,3356
30284,3356
30285,3356
30286,3356
30287,3356
30288,3356
30289,3356
30290,3356
30291,3356
30292,3356
30293,3356
30294,3356
30295,3356
30296,3356
30297,3356
30298,3356
30299,3356
30300,3356
30301,3356
30302,3356
30303,3356
30304,3356
30305,3356
30306,3356
30307,3356
30308,3356
30309,3356
30310,3356
30311,3356
30312,3356
30313,3356
30314,3356
30315,3356
30316,3356
30317,3356
30318,3356
30319,3356
30320,3356
30321,3356
30322,3356
30323,3356
30324,3356
30325,3356
30326,3356
30327,3356
30328,3356
30329,3356
30330,3356
30331,3356
30332,3356
30333,3356
30334,3356
30335,3356
30336,3356
30337,3356
30338,3356
30339,3356
30340,3356
30341,3356
30342,3356
30343,3356
30344,3356
30345,3356
30346,3356
30347,3356
30348,3356
30349,3356
30350,3356
30351,3356
30352,3356
30353,3356
30354,3356
30355,3356
30356,3356
30357,3356
30358,3356
30359,3356
30360,3356
30361,3356
30362,3356
30363,3356
30364,3356
30365,3356
30366,3356
30367,3356
30368,3356
30369,3356
30370,3356
30371,3356
30372,3356
30373,3356
30374,3356
30375,3356
30376,3356
30377,3356
30378,3356
30379,3356
30380,3356
30381,3356
30382,3356
30383,3356
30384,3356
30385,3356
30386,3356
30387,3356
30388,3356
30389,3356
30390,3356
30391,3356
30392,3356
30393,3356
30394,3356
30395,3356
30396,3356
30397,3356
30398,3356
30399,3356
30400,3356
30401,3356
30402,3356
30403,3356
30404,3356
30405,3356
30406,3356
30407,3356
30408,3356
30409,3356
30410,3356
30411,3356
30412,3356
30413,3356
30414,3356
30415,3356
30416,3356
30417,3356
30418,3356
30419,3356
30420,3356
30421,3356
30422,3356
30423,3356
30424,3356
30425,3356
30426,3356
30427,3356
30428,3356
30429,3356
30430,3356
30431,3356
30432,3356
30433,3356
30434,3356
30435,3356
30436,3356
30437,3356
30438,3356
30439,3356
30440,3356
30441,3356
30442,3356
30443,3356
30444,3356
30445,3356
30446,3356
30447,3356
30448,3356
30449,3356
30450,3356
30451,3356
30452,3356
30453,3356
30454,3356
30455,3356
30456,3356
30457,3356
30458,3356
30459,3356
30460,3356
30461,3356
30462,3356
30463,3356
30464,3356
30465,3356
30466,3356
30467,3356
30468,3356
30469,3356
30470,3356
30471,3356
30472,3356
30473,3356
30474,3356
30475,3356
30476,3356
30477,3356
30478,3356
30479,3356
30480,3356
30481,3356
30482,3356
30483,3356
30484,3356
30485,3356
30486,3356
30487,3356
30488,3356
30489,3356
30490,3356
30491,3356
30492,3356
30493,3356
30494,3356
30495,3356
30496,3356
30497,3356
30498,3356
30499,3356
30500,3356
30501,3356
30502,3356
30503,3356
30504,3356
30505,3356
30506,3356
30507,3356
30508,3356
30509,3356
30510,3356
30511,3356
30512,3356
30513,3356
30514,3356
30515,3356
30516,3356
30517,3356
30518,3356
30519,3356
30520,3356
30521,3356
30522,3356
30523,3356
30524,3356
30525,3356
30526,3356
30527,3356
30528,3356
30529,3356
30530,3356
30531,3356
30532,3356
30533,3356
30534,3362
30535,3362
30536,3362
30537,3362
30538,3362
30539,3362
30540,3362
30541,3362
30542,3362
30543,3362
30544,3362
30545,3362
30546,3362
30547,3362
30548,3362
30549,3362
30550,3362
30551,3362
30552,3362
30553,3362
30554,3362
30555,3362
30556,3362
30557,3362
30558,3362
30559,3362
30560,3362
30561,3362
30562,3362
30563,3362
30564,3362
30565,3362
30566,3362
30567,3362
30568,3362
30569,3362
30570,3362
30571,3362
30572,3362
30573,3362
30574,3362
30575,3362
30576,3362
30577,3362
30578,3362
30579,3362
30580,3362
30581,3362
30582,3362
30583,3362
30584,3362
30585,3362
30586,3362
30587,3362
30588,3362
30589,3362
30590,3362
30591,3362
30592,3362
30593,3363
30594,3363
30595,3363
30596,3363
30597,3363
30598,3363
30599,3363
30600,3363
30601,3363
30602,3363
30603,3363
30604,3363
30605,3363
30606,3363
30607,3363
30608,3363
30609,3363
30610,3363
30611,3363
30612,3363
30613,3363
30614,3363
30615,3363
30616,3363
30617,3363
30618,3363
30619,3363
30620,3363
30621,3363
30622,3363
30623,3363
30624,3363
30625,3363
30626,3369
30627,3369
30628,3369
30629,3369
30630,3369
30631,3369
30632,3369
30633,3369
30634,3369
30635,3369
30636,3369
30637,3369
30638,3369
30639,3369
30640,3369
30641,3369
30642,3369
30643,3369
30644,3369
30645,3369
30646,3369
30647,3369
30648,3369
30649,3369
30650,3369
30651,3369
30652,3369
30653,3369
30654,3369
30655,3369
30656,3369
30657,3369
30658,3369
30659,3369
30660,3369
30661,3369
30662,3369
30663,3369
30664,3369
30665,3369
30666,3369
30667,3369
30668,3369
30669,3369
30670,3369
30671,3369
30672,3369
30673,3369
30674,3369
30675,3369
30676,3369
30677,3369
30678,3369
30679,3369
30680,3369
30681,3369
30682,3369
30683,3369
30684,3369
30685,3369
30686,3369
30687,3369
30688,3369
30689,3369
30690,3369
30691,3369
30692,3369
30693,3369
30694,3369
30695,3369
30696,3369
30697,3369
30698,3369
30699,3369
30700,3369
30701,3369
30702,3369
30703,3369
30704,3369
30705,3369
30706,3369
30707,3369
30708,3369
30709,3369
30710,3369
30711,3369
30712,3369
30713,3369
30714,3369
30715,3369
30716,3369
30717,3369
30718,3369
30719,3369
30720,3369
30721,3369
30722,3369
30723,3369
30724,3369
30725,3369
30726,3369
30727,3369
30728,3369
30729,3369
30730,3369
30731,3369
30732,3369
30733,3369
30734,3369
30735,3369
30736,3369
30737,3369
30738,3369
30739,3369
30740,3369
30741,3369
30742,3369
30743,3369
30744,3369
30745,3369
30746,3369
30747,3369
30748,3369
30749,3369
30750,3369
30751,3369
30752,3369
30753,3369
30754,3369
30755,3369
30756,3369
30757,3369
30758,3369
30759,3369
30760,3369
30761,3369
30762,3369
30763,3369
30764,3369
30765,3369
30766,3369
30767,3369
30768,3369
30769,3369
30770,3369
30771,3369
30772,3369
30773,3369
30774,3369
30775,3369
30776,3369
30777,3369
30778,3369
30779,3369
30780,3369
30781,3369
30782,3369
30783,3369
30784,3369
30785,3369
30786,3369
30787,3369
30788,3369
30789,3369
30790,3369
30791,3369
30792,3369
30793,3369
30794,3369
30795,3369
30796,3369
30797,3369
30798,3369
30799,3369
30800,3369
30801,3369
30802,3369
30803,3369
30804,3369
30805,3369
30806,3369
30807,3369
30808,3369
30809,3369
30810,3369
30811,3369
30812,3369
30813,3369
30814,3369
30815,3369
30816,3369
30817,3369
30818,3369
30819,3369
30820,3369
30821,3369
30822,3369
30823,3369
30824,3369
30825,3369
30826,3369
30827,3369
30828,3369
30829,3369
30830,3369
30831,3369
30832,3369
30833,3369
30834,3369
30835,3369
30836,3369
30837,3369
30838,3369
30839,3369
30840,3369
30841,3369
30842,3369
30843,3369
30844,3369
30845,3369
30846,3369
30847,3369
30848,3369
30849,3369
30850,3369
30851,3369
30852,3369
30853,3369
30854,3369
30855,3369
30856,3369
30857,3369
30858,3369
30859,3369
30860,3369
30861,3369
30862,3369
30863,3369
30864,3369
30865,3369
30866,3369
30867,3369
30868,3369
30869,3369
30870,3369
30871,3369
30872,3369
30873,3369
30874,3369
30875,3369
30876,3369
30877,3369
30878,3369
30879,3369
30880,3369
30881,3369
30882,3369
30883,3369
