Iterations,Scores
30884,3369
30885,3369
30886,3369
30887,3369
30888,3369
30889,3369
30890,3369
30891,3369
30892,3369
30893,3369
30894,3369
30895,3369
30896,3369
30897,3369
30898,3369
30899,3369
30900,3369
30901,3369
30902,3369
30903,3369
30904,3369
30905,3369
30906,3369
30907,3369
30908,3369
30909,3369
30910,3369
30911,3369
30912,3369
30913,3369
30914,3369
30915,3369
30916,3369
30917,3369
30918,3369
30919,3369
30920,3369
30921,3369
30922,3369
30923,3369
30924,3369
30925,3369
30926,3369
30927,3369
30928,3369
30929,3369
30930,3369
30931,3369
30932,3369
30933,3369
30934,3369
30935,3369
30936,3369
30937,3369
30938,3369
30939,3369
30940,3369
30941,3369
30942,3381
30943,3381
30944,3381
30945,3381
30946,3381
30947,3381
30948,3381
30949,3381
30950,3381
30951,3381
30952,3381
30953,3381
30954,3381
30955,3381
30956,3381
30957,3381
30958,3381
30959,3381
30960,3381
30961,3381
30962,3381
30963,3381
30964,3381
30965,3381
30966,3381
30967,3381
30968,3381
30969,3381
30970,3381
30971,3381
30972,3381
30973,3381
30974,3381
30975,3381
30976,3381
30977,3381
30978,3381
30979,3381
30980,3381
30981,3381
30982,3381
30983,3381
30984,3381
30985,3385
30986,3385
30987,3385
30988,3385
30989,3385
30990,3385
30991,3385
30992,3385
30993,3385
30994,3385
30995,3385
30996,3385
30997,3385
30998,3385
30999,3385
31000,3385
31001,3385
31002,3385
31003,3385
31004,3385
31005,3385
31006,3385
31007,3385
31008,3385
31009,3385
31010,3385
31011,3385
31012,3385
31013,3385
31014,3385
31015,3385
31016,3385
31017,3385
31018,3385
31019,3385
31020,3385
31021,3385
31022,3385
31023,3385
31024,3385
31025,3385
31026,3385
31027,3385
31028,3385
31029,3385
31030,3385
31031,3385
31032,3385
31033,3385
31034,3385
31035,3385
31036,3385
31037,3385
31038,3385
31039,3385
31040,3385
31041,3385
31042,3385
31043,3385
31044,3385
31045,3385
31046,3385
31047,3385
31048,3385
31049,3385
31050,3385
31051,3385
31052,3385
31053,3385
31054,3385
31055,3385
31056,3385
31057,3385
31058,3385
31059,3385
31060,3385
31061,3385
31062,3385
31063,3385
31064,3385
31065,3385
31066,3385
31067,3385
31068,3385
31069,3385
31070,3385
31071,3385
31072,3385
31073,3385
31074,3385
31075,3385
31076,3385
31077,3385
31078,3385
31079,3385
31080,3385
31081,3385
31082,3385
31083,3385
31084,3385
31085,3385
31086,3385
31087,3385
31088,3385
31089,3385
31090,3385
31091,3385
31092,3385
31093,3385
31094,3385
31095,3385
31096,3385
31097,3385
31098,3385
31099,3385
31100,3385
31101,3385
31102,3385
31103,3385
31104,3385
31105,3385
31106,3385
31107,3385
31108,3385
31109,3385
31110,3385
31111,3385
31112,3385
31113,3385
31114,3385
31115,3385
31116,3385
31117,3385
31118,3385
31119,3385
31120,3385
31121,3385
31122,3385
31123,3385
31124,3385
31125,3385
31126,3385
31127,3385
31128,3385
31129,3385
31130,3385
31131,3385
31132,3385
31133,3385
31134,3385
31135,3385
31136,3385
31137,3385
31138,3385
31139,3385
31140,3385
31141,3385
31142,3385
31143,3385
31144,3385
31145,3385
31146,3385
31147,3385
31148,3385
31149,3385
31150,3385
31151,3385
31152,3385
31153,3385
31154,3385
31155,3385
31156,3385
31157,3385
31158,3385
31159,3385
31160,3385
31161,3385
31162,3385
31163,3385
31164,3385
31165,3385
31166,3385
31167,3385
31168,3385
31169,3385
31170,3385
31171,3385
31172,3385
31173,3385
31174,3385
31175,3385
31176,3385
31177,3385
31178,3385
31179,3385
31180,3385
31181,3385
31182,3385
31183,3385
31184,3385
31185,3385
31186,3385
31187,3385
31188,3385
31189,3385
31190,3385
31191,3385
31192,3385
31193,3385
31194,3385
31195,3385
31196,3385
31197,3385
31198,3385
31199,3385
31200,3385
31201,3385
31202,3385
31203,3385
31204,3385
31205,3385
31206,3385
31207,3385
31208,3385
31209,3385
31210,3385
31211,3385
31212,3385
31213,3385
31214,3385
31215,3385
31216,3385
31217,3385
31218,3385
31219,3385
31220,3385
31221,3385
31222,3385
31223,3385
31224,3389
31225,3389
31226,3389
31227,3389
31228,3389
31229,3389
31230,3389
31231,3389
31232,3389
31233,3389
31234,3389
31235,3389
31236,3389
31237,3389
31238,3389
31239,3389
31240,3389
31241,3389
31242,3389
31243,3389
31244,3389
31245,3389
31246,3389
31247,3389
31248,3389
31249,3389
31250,3389
31251,3389
31252,3389
31253,3389
31254,3389
31255,3389
31256,3389
31257,3389
31258,3389
31259,3389
31260,3389
31261,3389
31262,3389
31263,3389
31264,3389
31265,3389
31266,3389
31267,3389
31268,3389
31269,3389
31270,3389
31271,3389
31272,3389
31273,3389
31274,3389
31275,3389
31276,3389
31277,3389
31278,3389
31279,3389
31280,3389
31281,3389
31282,3389
31283,3389
31284,3389
31285,3389
31286,3389
31287,3389
31288,3389
31289,3389
31290,3389
31291,3389
31292,3389
31293,3389
31294,3389
31295,3389
31296,3389
31297,3389
31298,3389
31299,3389
31300,3389
31301,3389
31302,3389
31303,3389
31304,3389
31305,3389
31306,3389
31307,3389
31308,3389
31309,3389
31310,3389
31311,3389
31312,3389
31313,3389
31314,3389
31315,3389
31316,3389
31317,3389
31318,3389
31319,3389
31320,3389
31321,3389
31322,3389
31323,3389
31324,3389
31325,3389
31326,3389
31327,3389
31328,3389
31329,3389
31330,3389
31331,3389
31332,3389
31333,3389
31334,3389
31335,3389
31336,3389
31337,3389
31338,3389
31339,3389
31340,3389
31341,3389
31342,3389
31343,3389
31344,3389
31345,3389
31346,3389
31347,3390
31348,3390
31349,3390
31350,3390
31351,3390
31352,3390
31353,3390
31354,3390
31355,3390
31356,3390
31357,3390
31358,3390
31359,3390
31360,3390
31361,3390
31362,3390
31363,3390
31364,3390
31365,3390
31366,3390
31367,3390
31368,3390
31369,3390
31370,3390
31371,3390
31372,3390
31373,3390
31374,3390
31375,3390
31376,3390
31377,3390
31378,3390
31379,3390
31380,3390
31381,3390
31382,3390
31383,3390
31384,3390
31385,3390
31386,3390
31387,3390
31388,3390
31389,3390
31390,3390
31391,3390
31392,3390
31393,3390
31394,3390
31395,3390
31396,3390
31397,3390
31398,3390
31399,3390
31400,3390
31401,3390
31402,3390
31403,3390
31404,3390
31405,3390
31406,3390
31407,3390
31408,3390
31409,3390
31410,3390
31411,3390
31412,3390
31413,3390
31414,3390
31415,3390
31416,3390
31417,3390
31418,3390
31419,3390
31420,3390
31421,3390
31422,3390
31423,3390
31424,3390
31425,3390
31426,3390
31427,3390
31428,3390
31429,3390
31430,3390
31431,3390
31432,3390
31433,3390
31434,3390
31435,3390
31436,3390
31437,3390
31438,3390
31439,3390
31440,3390
31441,3390
31442,3390
31443,3390
31444,3390
31445,3390
31446,3390
31447,3390
31448,3390
31449,3390
31450,3390
31451,3390
31452,3390
31453,3390
31454,3390
31455,3390
31456,3390
31457,3390
31458,3390
31459,3390
31460,3390
31461,3390
31462,3390
31463,3390
31464,3390
31465,3390
31466,3390
31467,3390
31468,3390
31469,3390
31470,3390
31471,3390
31472,3390
31473,3390
31474,3390
31475,3390
31476,3390
31477,3390
31478,3390
31479,3390
31480,3390
31481,3390
31482,3390
31483,3390
31484,3390
31485,3390
31486,3390
31487,3390
31488,3390
31489,3390
31490,3390
31491,3390
31492,3390
31493,3390
31494,3390
31495,3390
31496,3390
31497,3390
31498,3390
31499,3390
31500,3390
31501,3390
31502,3390
31503,3390
31504,3390
31505,3390
31506,3390
31507,3390
31508,3390
31509,3390
31510,3390
31511,3390
31512,3390
31513,3390
31514,3390
31515,3390
31516,3390
31517,3390
31518,3390
31519,3390
31520,3390
31521,3390
31522,3390
31523,3390
31524,3390
31525,3390
31526,3390
31527,3390
31528,3390
31529,3390
31530,3390
31531,3390
31532,3390
31533,3390
31534,3390
31535,3390
31536,3390
31537,3390
31538,3390
31539,3390
31540,3390
31541,3390
31542,3390
31543,3390
31544,3390
31545,3390
31546,3390
31547,3390
31548,3390
31549,3390
31550,3390
31551,3390
31552,3390
31553,3390
31554,3390
31555,3390
31556,3390
31557,3390
31558,3390
31559,3390
31560,3390
31561,3390
31562,3390
31563,3390
31564,3390
31565,3390
31566,3390
31567,3390
31568,3396
31569,3396
31570,3396
31571,3396
31572,3396
31573,3396
31574,3396
31575,3396
31576,3396
31577,3396
31578,3396
31579,3396
31580,3396
31581,3396
31582,3396
31583,3396
31584,3396
31585,3396
31586,3396
31587,3396
31588,3396
31589,3396
31590,3396
31591,3396
31592,3396
31593,3396
31594,3396
31595,3396
31596,3396
31597,3396
31598,3396
31599,3396
31600,3396
31601,3396
31602,3396
31603,3396
31604,3396
31605,3396
31606,3396
31607,3396
31608,3396
31609,3396
31610,3396
31611,3396
31612,3396
31613,3396
31614,3396
31615,3396
31616,3396
31617,3396
31618,3396
31619,3396
31620,3396
31621,3396
31622,3396
31623,3396
31624,3396
31625,3396
31626,3396
31627,3396
31628,3396
31629,3396
31630,3396
31631,3396
31632,3396
31633,3396
31634,3396
31635,3396
31636,3396
31637,3396
31638,3396
31639,3396
31640,3399
31641,3399
31642,3399
31643,3399
31644,3399
31645,3399
31646,3399
31647,3399
31648,3399
31649,3399
31650,3399
31651,3399
31652,3399
31653,3399
31654,3399
31655,3399
31656,3399
31657,3399
31658,3399
31659,3399
31660,3399
31661,3399
31662,3399
31663,3399
31664,3399
31665,3399
31666,3399
31667,3399
31668,3399
31669,3399
31670,3399
31671,3399
31672,3399
31673,3399
31674,3399
31675,3399
31676,3399
31677,3399
31678,3399
31679,3399
31680,3399
31681,3399
31682,3399
31683,3399
31684,3399
31685,3399
31686,3399
31687,3399
31688,3399
31689,3399
31690,3399
31691,3399
31692,3399
31693,3399
31694,3399
31695,3399
31696,3399
31697,3399
31698,3399
31699,3399
31700,3401
31701,3401
31702,3401
31703,3401
31704,3401
31705,3401
31706,3401
31707,3401
31708,3401
31709,3401
31710,3401
31711,3401
31712,3401
31713,3401
31714,3401
31715,3401
31716,3401
31717,3401
31718,3401
31719,3401
31720,3401
31721,3401
31722,3401
31723,3401
31724,3401
31725,3401
31726,3401
31727,3401
31728,3401
31729,3401
31730,3401
31731,3401
31732,3401
31733,3401
31734,3401
31735,3401
31736,3401
31737,3401
31738,3401
31739,3401
31740,3401
31741,3402
31742,3402
31743,3402
31744,3402
31745,3402
31746,3402
31747,3402
31748,3402
31749,3402
31750,3402
31751,3402
31752,3402
31753,3402
31754,3402
31755,3402
31756,3402
31757,3402
31758,3402
31759,3402
31760,3402
31761,3402
31762,3402
31763,3402
31764,3402
31765,3402
31766,3402
31767,3402
31768,3402
31769,3402
31770,3402
31771,3402
31772,3402
31773,3402
31774,3402
31775,3402
31776,3402
31777,3402
31778,3402
31779,3402
31780,3402
31781,3402
31782,3402
31783,3402
31784,3402
31785,3402
31786,3402
31787,3402
31788,3402
31789,3402
31790,3402
31791,3402
31792,3402
31793,3402
31794,3402
31795,3402
31796,3402
31797,3402
31798,3402
31799,3402
31800,3402
31801,3402
31802,3402
31803,3402
31804,3402
31805,3402
31806,3402
31807,3402
31808,3402
31809,3402
31810,3402
31811,3402
31812,3402
31813,3402
31814,3402
31815,3402
31816,3402
31817,3402
31818,3402
31819,3402
31820,3402
31821,3402
31822,3402
31823,3402
31824,3402
31825,3402
31826,3402
31827,3402
31828,3402
31829,3402
31830,3402
31831,3402
31832,3402
31833,3402
31834,3402
31835,3402
31836,3402
31837,3402
31838,3402
31839,3402
31840,3402
31841,3402
31842,3402
31843,3402
31844,3402
31845,3402
31846,3402
31847,3402
31848,3402
31849,3402
31850,3402
31851,3402
31852,3402
31853,3402
31854,3402
31855,3402
31856,3402
31857,3402
31858,3402
31859,3402
31860,3402
31861,3402
31862,3402
31863,3402
31864,3402
31865,3402
31866,3402
31867,3402
31868,3402
31869,3402
31870,3402
31871,3402
31872,3402
31873,3402
31874,3402
31875,3402
31876,3402
31877,3402
31878,3402
31879,3402
31880,3402
31881,3402
31882,3402
31883,3402
31884,3402
31885,3402
31886,3402
31887,3402
31888,3402
31889,3402
31890,3402
31891,3402
31892,3402
31893,3402
31894,3402
31895,3402
31896,3402
31897,3402
31898,3402
31899,3402
31900,3402
31901,3402
31902,3402
31903,3402
31904,3402
31905,3402
31906,3402
31907,3402
31908,3402
31909,3402
31910,3402
31911,3402
31912,3402
31913,3402
31914,3402
31915,3402
31916,3402
31917,3402
31918,3402
31919,3402
31920,3402
31921,3402
31922,3402
31923,3402
31924,3402
31925,3402
31926,3402
31927,3402
31928,3402
31929,3402
31930,3402
31931,3402
31932,3402
31933,3402
31934,3402
31935,3402
31936,3402
31937,3402
31938,3402
31939,3402
31940,3402
31941,3402
31942,3402
31943,3402
31944,3402
31945,3402
31946,3402
31947,3402
31948,3402
31949,3402
31950,3402
31951,3402
31952,3402
31953,3402
31954,3402
31955,3402
31956,3402
31957,3402
31958,3402
31959,3402
31960,3402
31961,3402
31962,3402
31963,3402
31964,3402
31965,3402
31966,3402
31967,3402
31968,3402
31969,3402
31970,3402
31971,3402
31972,3402
31973,3402
31974,3402
31975,3402
31976,3402
31977,3402
31978,3402
31979,3402
31980,3402
31981,3402
31982,3402
31983,3402
31984,3402
31985,3402
31986,3402
31987,3402
31988,3402
31989,3402
31990,3402
31991,3402
31992,3402
31993,3402
31994,3402
31995,3402
31996,3402
31997,3402
31998,3402
31999,3402
32000,3402
32001,3402
32002,3402
32003,3402
32004,3402
32005,3402
32006,3402
32007,3402
32008,3402
32009,3402
32010,3402
32011,3402
32012,3402
32013,3402
32014,3402
32015,3402
32016,3402
32017,3402
32018,3402
32019,3402
32020,3402
32021,3402
32022,3402
32023,3402
32024,3402
32025,3402
32026,3402
32027,3402
32028,3402
32029,3402
32030,3402
32031,3402
32032,3402
32033,3402
32034,3402
32035,3402
32036,3402
32037,3402
32038,3402
32039,3402
32040,3402
32041,3402
32042,3402
32043,3402
32044,3402
32045,3402
32046,3402
32047,3402
32048,3402
32049,3402
32050,3402
32051,3402
32052,3402
32053,3402
32054,3402
32055,3402
32056,3402
32057,3402
32058,3402
32059,3402
32060,3402
32061,3402
32062,3402
32063,3402
32064,3402
32065,3402
32066,3402
32067,3402
32068,3402
32069,3402
32070,3402
32071,3402
32072,3402
32073,3402
32074,3402
32075,3402
32076,3402
32077,3402
32078,3402
32079,3402
32080,3402
32081,3402
32082,3402
32083,3402
32084,3402
32085,3402
32086,3402
32087,3402
32088,3402
32089,3402
32090,3402
32091,3402
32092,3402
32093,3402
32094,3402
32095,3402
32096,3402
32097,3402
32098,3402
32099,3402
32100,3402
32101,3402
32102,3402
32103,3402
32104,3402
32105,3402
32106,3402
32107,3402
32108,3402
32109,3402
32110,3402
32111,3402
32112,3402
32113,3402
32114,3402
32115,3402
32116,3402
32117,3403
32118,3403
32119,3403
32120,3403
32121,3403
32122,3403
32123,3403
32124,3403
32125,3403
32126,3403
32127,3403
32128,3403
32129,3403
32130,3403
32131,3403
32132,3403
32133,3403
32134,3403
32135,3403
32136,3403
32137,3403
32138,3403
32139,3403
32140,3403
32141,3403
32142,3403
32143,3403
32144,3403
32145,3403
32146,3403
32147,3403
32148,3403
32149,3403
32150,3403
32151,3403
32152,3403
32153,3403
32154,3403
32155,3403
32156,3403
32157,3403
32158,3403
32159,3403
32160,3403
32161,3403
32162,3403
32163,3403
32164,3403
32165,3403
32166,3403
32167,3403
32168,3403
32169,3403
32170,3403
32171,3403
32172,3403
32173,3403
32174,3403
32175,3403
32176,3403
32177,3403
32178,3403
32179,3403
32180,3403
32181,3403
32182,3403
32183,3403
32184,3403
32185,3403
32186,3403
32187,3403
32188,3403
32189,3403
32190,3403
32191,3403
32192,3403
32193,3403
32194,3403
32195,3403
32196,3403
32197,3403
32198,3403
32199,3403
32200,3403
32201,3403
32202,3403
32203,3403
32204,3403
32205,3403
32206,3403
32207,3403
32208,3403
32209,3403
32210,3403
32211,3403
32212,3403
32213,3403
32214,3403
32215,3403
32216,3403
32217,3403
32218,3403
32219,3403
32220,3403
32221,3403
32222,3403
32223,3403
32224,3403
32225,3403
32226,3403
32227,3403
32228,3403
32229,3404
32230,3404
32231,3404
32232,3404
32233,3404
32234,3404
32235,3404
32236,3404
32237,3404
32238,3404
32239,3404
32240,3404
32241,3404
32242,3404
32243,3404
32244,3404
32245,3404
32246,3404
32247,3404
32248,3404
32249,3404
32250,3404
32251,3404
32252,3404
32253,3404
32254,3404
32255,3404
32256,3404
32257,3404
32258,3404
32259,3404
32260,3404
32261,3404
32262,3404
32263,3404
32264,3404
32265,3404
32266,3404
32267,3404
32268,3404
32269,3404
32270,3404
32271,3404
32272,3404
32273,3404
32274,3404
32275,3404
32276,3404
32277,3404
32278,3404
32279,3404
32280,3404
32281,3404
32282,3404
32283,3404
32284,3404
32285,3404
32286,3404
32287,3404
32288,3404
32289,3404
32290,3404
32291,3404
32292,3404
32293,3404
32294,3404
32295,3404
32296,3404
32297,3404
32298,3404
32299,3404
32300,3404
32301,3404
32302,3404
32303,3404
32304,3404
32305,3404
32306,3404
32307,3404
32308,3404
32309,3404
32310,3404
32311,3404
32312,3404
32313,3404
32314,3404
32315,3404
32316,3404
32317,3404
32318,3404
32319,3404
32320,3404
32321,3404
32322,3404
32323,3404
32324,3404
32325,3404
32326,3404
32327,3404
32328,3404
32329,3404
32330,3404
32331,3404
32332,3404
32333,3404
32334,3404
32335,3404
32336,3404
32337,3404
32338,3404
32339,3404
32340,3404
32341,3404
32342,3404
32343,3404
32344,3404
32345,3404
32346,3404
32347,3404
32348,3404
32349,3404
32350,3404
32351,3404
32352,3404
32353,3404
32354,3404
32355,3404
32356,3404
32357,3404
32358,3404
32359,3404
32360,3404
32361,3404
32362,3404
32363,3404
32364,3404
32365,3404
32366,3404
32367,3404
32368,3404
32369,3404
32370,3404
32371,3404
32372,3404
32373,3404
32374,3404
32375,3404
32376,3404
32377,3404
32378,3404
32379,3404
32380,3404
32381,3404
32382,3404
32383,3404
32384,3404
32385,3404
32386,3404
32387,3404
32388,3405
32389,3405
32390,3405
32391,3405
32392,3405
32393,3405
32394,3405
32395,3405
32396,3405
32397,3405
32398,3405
32399,3405
32400,3405
32401,3405
32402,3405
32403,3405
32404,3405
32405,3405
32406,3405
32407,3405
32408,3405
32409,3408
32410,3408
32411,3408
32412,3408
32413,3408
32414,3408
32415,3408
32416,3408
32417,3408
32418,3408
32419,3408
32420,3408
32421,3408
32422,3408
32423,3408
32424,3408
32425,3408
32426,3408
32427,3408
32428,3408
32429,3408
32430,3408
32431,3408
32432,3408
32433,3408
32434,3408
32435,3408
32436,3408
32437,3408
32438,3408
32439,3408
32440,3408
32441,3408
32442,3408
32443,3408
32444,3408
32445,3408
32446,3408
32447,3408
32448,3408
32449,3408
32450,3408
32451,3408
32452,3408
32453,3408
32454,3408
32455,3408
32456,3413
32457,3413
32458,3413
32459,3413
32460,3413
32461,3413
32462,3413
32463,3413
32464,3413
32465,3413
32466,3413
32467,3413
32468,3413
32469,3413
32470,3413
32471,3413
32472,3413
32473,3413
32474,3413
32475,3413
32476,3413
32477,3413
32478,3413
32479,3413
32480,3413
32481,3413
32482,3413
32483,3413
32484,3413
32485,3413
32486,3413
32487,3413
32488,3413
32489,3413
32490,3413
32491,3413
32492,3413
32493,3413
32494,3413
32495,3413
32496,3413
32497,3413
32498,3413
32499,3413
32500,3413
32501,3413
32502,3413
32503,3413
32504,3413
32505,3413
32506,3413
32507,3413
32508,3413
32509,3413
32510,3413
32511,3413
32512,3413
32513,3413
32514,3413
32515,3413
32516,3413
32517,3413
32518,3413
32519,3413
32520,3413
32521,3413
32522,3413
32523,3413
32524,3413
32525,3413
32526,3413
32527,3413
32528,3413
32529,3413
32530,3413
32531,3413
32532,3413
32533,3413
32534,3413
32535,3413
32536,3413
32537,3413
32538,3413
32539,3413
32540,3413
32541,3413
32542,3413
32543,3413
32544,3413
32545,3413
32546,3413
32547,3413
32548,3413
32549,3413
32550,3413
32551,3413
32552,3413
32553,3413
32554,3413
32555,3413
32556,3413
32557,3413
32558,3413
32559,3413
32560,3413
32561,3413
32562,3413
32563,3413
32564,3413
32565,3413
32566,3413
32567,3413
32568,3413
32569,3413
32570,3413
32571,3413
32572,3413
32573,3413
32574,3413
32575,3413
32576,3413
32577,3413
32578,3413
32579,3413
32580,3413
32581,3413
32582,3413
32583,3413
32584,3413
32585,3413
32586,3413
32587,3413
32588,3413
32589,3413
32590,3413
32591,3413
32592,3413
32593,3413
32594,3413
32595,3413
32596,3413
32597,3413
32598,3413
32599,3413
32600,3413
32601,3413
32602,3413
32603,3413
32604,3413
32605,3413
32606,3413
32607,3413
32608,3413
32609,3413
32610,3414
32611,3414
32612,3414
32613,3414
32614,3414
32615,3414
32616,3414
32617,3414
32618,3414
32619,3414
32620,3414
32621,3414
32622,3414
32623,3414
32624,3414
32625,3414
32626,3414
32627,3414
32628,3414
32629,3414
32630,3414
32631,3414
32632,3414
32633,3414
32634,3414
32635,3414
32636,3414
32637,3414
32638,3414
32639,3414
32640,3414
32641,3414
32642,3414
32643,3414
32644,3414
32645,3414
32646,3414
32647,3414
32648,3414
32649,3414
32650,3414
32651,3414
32652,3414
32653,3414
32654,3414
32655,3414
32656,3414
32657,3414
32658,3414
32659,3414
32660,3414
32661,3414
32662,3414
32663,3414
32664,3414
32665,3414
32666,3414
32667,3414
32668,3414
32669,3414
32670,3414
32671,3414
32672,3414
32673,3414
32674,3414
32675,3414
32676,3414
32677,3414
32678,3414
32679,3414
32680,3414
32681,3414
32682,3414
32683,3414
32684,3414
32685,3414
32686,3414
32687,3414
32688,3414
32689,3414
32690,3414
32691,3414
32692,3414
32693,3414
32694,3414
32695,3414
32696,3414
32697,3414
32698,3414
32699,3414
32700,3414
32701,3414
32702,3414
32703,3414
32704,3414
32705,3414
32706,3414
32707,3414
32708,3414
32709,3414
32710,3414
32711,3414
32712,3414
32713,3414
32714,3414
32715,3414
32716,3414
32717,3414
32718,3414
32719,3414
32720,3414
32721,3414
32722,3414
32723,3414
32724,3414
32725,3414
32726,3414
32727,3414
32728,3414
32729,3414
32730,3414
32731,3414
32732,3414
32733,3414
32734,3414
32735,3414
32736,3414
32737,3414
32738,3414
32739,3414
32740,3414
32741,3414
32742,3414
32743,3414
32744,3414
32745,3414
32746,3414
32747,3414
32748,3414
32749,3414
32750,3414
32751,3414
32752,3414
32753,3414
32754,3414
32755,3414
32756,3414
32757,3414
32758,3414
32759,3414
32760,3414
32761,3414
32762,3414
32763,3414
32764,3414
32765,3414
32766,3414
32767,3414
32768,3414
32769,3414
32770,3414
32771,3414
32772,3414
32773,3414
32774,3414
32775,3414
32776,3414
32777,3414
32778,3414
32779,3414
32780,3414
32781,3414
32782,3414
32783,3414
32784,3414
32785,3414
32786,3414
32787,3414
32788,3414
32789,3414
32790,3414
32791,3414
32792,3414
32793,3414
32794,3414
32795,3414
32796,3414
32797,3414
32798,3414
32799,3414
32800,3414
32801,3414
32802,3414
32803,3414
32804,3414
32805,3414
32806,3414
32807,3414
32808,3414
32809,3414
32810,3414
32811,3414
32812,3414
32813,3414
32814,3414
32815,3414
32816,3414
32817,3414
32818,3414
32819,3414
32820,3414
32821,3414
32822,3414
32823,3414
32824,3414
32825,3414
32826,3414
32827,3414
32828,3414
32829,3414
32830,3414
32831,3414
32832,3414
32833,3414
32834,3414
32835,3414
32836,3414
32837,3414
32838,3414
32839,3414
32840,3414
32841,3414
32842,3414
32843,3414
32844,3414
32845,3414
32846,3414
32847,3414
32848,3414
32849,3414
32850,3414
32851,3414
32852,3414
32853,3414
32854,3414
32855,3414
32856,3414
32857,3414
32858,3414
32859,3414
32860,3414
32861,3414
32862,3414
32863,3414
32864,3414
32865,3414
32866,3414
32867,3414
32868,3414
32869,3414
32870,3414
32871,3414
32872,3414
32873,3414
32874,3414
32875,3414
32876,3414
32877,3414
32878,3414
32879,3414
32880,3414
32881,3414
32882,3414
32883,3414
32884,3414
32885,3414
32886,3414
32887,3414
32888,3414
32889,3414
32890,3414
32891,3414
32892,3414
32893,3414
32894,3414
32895,3414
32896,3414
32897,3414
32898,3414
32899,3414
32900,3414
32901,3414
32902,3414
32903,3414
32904,3414
32905,3414
32906,3414
32907,3414
32908,3414
32909,3414
32910,3414
32911,3414
32912,3414
32913,3414
32914,3414
32915,3414
32916,3414
32917,3414
32918,3414
32919,3414
32920,3414
32921,3414
32922,3414
32923,3414
32924,3414
32925,3414
32926,3414
32927,3414
32928,3414
32929,3414
32930,3414
32931,3414
32932,3414
32933,3414
32934,3414
32935,3414
32936,3414
32937,3414
32938,3414
32939,3414
32940,3414
32941,3414
32942,3414
32943,3414
32944,3414
32945,3414
32946,3414
32947,3414
32948,3414
32949,3414
32950,3414
32951,3414
32952,3414
32953,3414
32954,3414
32955,3414
32956,3414
32957,3414
32958,3414
32959,3414
32960,3414
32961,3414
32962,3414
32963,3414
32964,3417
32965,3417
32966,3417
32967,3417
32968,3417
32969,3417
32970,3417
32971,3417
32972,3417
32973,3417
32974,3417
32975,3417
32976,3417
32977,3417
32978,3417
32979,3417
32980,3417
32981,3417
32982,3417
32983,3417
32984,3417
32985,3417
32986,3417
32987,3417
32988,3417
32989,3417
32990,3417
32991,3417
32992,3417
32993,3417
32994,3417
32995,3417
32996,3417
32997,3417
32998,3417
32999,3417
33000,3417
33001,3417
33002,3417
33003,3417
33004,3417
33005,3417
33006,3417
33007,3417
