Iterations,Scores
33008,3417
33009,3417
33010,3417
33011,3417
33012,3417
33013,3417
33014,3417
33015,3417
33016,3417
33017,3417
33018,3417
33019,3417
33020,3417
33021,3417
33022,3417
33023,3417
33024,3417
33025,3417
33026,3417
33027,3417
33028,3417
33029,3417
33030,3417
33031,3417
33032,3417
33033,3417
33034,3417
33035,3417
33036,3417
33037,3417
33038,3417
33039,3417
33040,3417
33041,3417
33042,3417
33043,3417
33044,3417
33045,3417
33046,3417
33047,3417
33048,3417
33049,3417
33050,3417
33051,3417
33052,3417
33053,3417
33054,3417
33055,3417
33056,3417
33057,3417
33058,3417
33059,3417
33060,3417
33061,3417
33062,3417
33063,3417
33064,3417
33065,3417
33066,3417
33067,3417
33068,3417
33069,3417
33070,3417
33071,3417
33072,3417
33073,3417
33074,3417
33075,3417
33076,3417
33077,3417
33078,3417
33079,3417
33080,3417
33081,3417
33082,3417
33083,3417
33084,3417
33085,3417
33086,3417
33087,3417
33088,3417
33089,3417
33090,3417
33091,3417
33092,3417
33093,3417
33094,3417
33095,3417
33096,3417
33097,3417
33098,3417
33099,3417
33100,3417
33101,3417
33102,3417
33103,3417
33104,3417
33105,3417
33106,3417
33107,3417
33108,3417
33109,3417
33110,3417
33111,3417
33112,3417
33113,3417
33114,3417
33115,3417
33116,3417
33117,3417
33118,3417
33119,3417
33120,3417
33121,3417
33122,3417
33123,3417
33124,3417
33125,3417
33126,3417
33127,3417
33128,3417
33129,3417
33130,3417
33131,3417
33132,3417
33133,3417
33134,3417
33135,3417
33136,3417
33137,3417
33138,3417
33139,3417
33140,3417
33141,3417
33142,3417
33143,3417
33144,3417
33145,3417
33146,3417
33147,3417
33148,3417
33149,3417
33150,3417
33151,3417
33152,3417
33153,3417
33154,3417
33155,3417
33156,3417
33157,3417
33158,3417
33159,3417
33160,3417
33161,3417
33162,3417
33163,3417
33164,3417
33165,3417
33166,3417
33167,3417
33168,3417
33169,3417
33170,3417
33171,3417
33172,3417
33173,3417
33174,3417
33175,3417
33176,3417
33177,3417
33178,3417
33179,3417
33180,3417
33181,3417
33182,3417
33183,3417
33184,3417
33185,3417
33186,3417
33187,3417
33188,3417
33189,3417
33190,3417
33191,3417
33192,3417
33193,3417
33194,3417
33195,3417
33196,3417
33197,3417
33198,3417
33199,3417
33200,3417
33201,3417
33202,3417
33203,3417
33204,3417
33205,3417
33206,3417
33207,3417
33208,3417
33209,3417
33210,3417
33211,3417
33212,3417
33213,3417
33214,3417
33215,3417
33216,3417
33217,3417
33218,3417
33219,3417
33220,3417
33221,3417
33222,3417
33223,3417
33224,3417
33225,3417
33226,3417
33227,3417
33228,3417
33229,3417
33230,3417
33231,3417
33232,3417
33233,3417
33234,3417
33235,3417
33236,3417
33237,3417
33238,3417
33239,3417
33240,3417
33241,3417
33242,3417
33243,3417
33244,3417
33245,3417
33246,3417
33247,3417
33248,3417
33249,3417
33250,3417
33251,3417
33252,3417
33253,3417
33254,3417
33255,3417
33256,3417
33257,3417
33258,3417
33259,3417
33260,3417
33261,3417
33262,3417
33263,3417
33264,3417
33265,3417
33266,3417
33267,3417
33268,3417
33269,3417
33270,3417
33271,3417
33272,3417
33273,3417
33274,3417
33275,3417
33276,3417
33277,3417
33278,3417
33279,3417
33280,3417
33281,3417
33282,3417
33283,3417
33284,3417
33285,3417
33286,3417
33287,3417
33288,3417
33289,3417
33290,3417
33291,3417
33292,3417
33293,3417
33294,3417
33295,3417
33296,3417
33297,3417
33298,3417
33299,3417
33300,3417
33301,3417
33302,3417
33303,3417
33304,3417
33305,3417
33306,3417
33307,3417
33308,3417
33309,3417
33310,3417
33311,3417
33312,3417
33313,3417
33314,3417
33315,3417
33316,3417
33317,3417
33318,3417
33319,3417
33320,3417
33321,3417
33322,3417
33323,3417
33324,3417
33325,3417
33326,3417
33327,3417
33328,3417
33329,3417
33330,3417
33331,3417
33332,3417
33333,3417
33334,3417
33335,3417
33336,3417
33337,3417
33338,3417
33339,3417
33340,3417
33341,3417
33342,3417
33343,3417
33344,3417
33345,3417
33346,3417
33347,3417
33348,3417
33349,3417
33350,3417
33351,3417
33352,3417
33353,3417
33354,3417
33355,3417
33356,3417
33357,3417
33358,3417
33359,3417
33360,3417
33361,3417
33362,3417
33363,3417
33364,3417
33365,3417
33366,3417
33367,3417
33368,3417
33369,3417
33370,3417
33371,3417
33372,3417
33373,3417
33374,3417
33375,3417
33376,3417
33377,3417
33378,3417
33379,3417
33380,3417
33381,3417
33382,3417
33383,3417
33384,3417
33385,3417
33386,3417
33387,3417
33388,3417
33389,3417
33390,3417
33391,3417
33392,3417
33393,3417
33394,3417
33395,3417
33396,3417
33397,3417
33398,3417
33399,3417
33400,3417
33401,3417
33402,3417
33403,3417
33404,3417
33405,3417
33406,3417
33407,3417
33408,3417
33409,3417
33410,3417
33411,3417
33412,3417
33413,3417
33414,3417
33415,3417
33416,3417
33417,3417
33418,3417
33419,3417
33420,3417
33421,3417
33422,3417
33423,3417
33424,3417
33425,3417
33426,3417
33427,3417
33428,3417
33429,3417
33430,3417
33431,3417
33432,3417
33433,3417
33434,3417
33435,3417
33436,3417
33437,3417
33438,3417
33439,3417
33440,3417
33441,3417
33442,3417
33443,3417
33444,3417
33445,3417
33446,3417
33447,3417
33448,3417
33449,3417
33450,3417
33451,3417
33452,3417
33453,3417
33454,3417
33455,3417
33456,3417
33457,3417
33458,3417
33459,3417
33460,3417
33461,3417
33462,3417
33463,3417
33464,3417
33465,3417
33466,3417
33467,3417
33468,3417
33469,3417
33470,3417
33471,3417
33472,3417
33473,3417
33474,3417
33475,3417
33476,3417
33477,3417
33478,3417
33479,3417
33480,3417
33481,3417
33482,3417
33483,3417
33484,3417
33485,3417
33486,3417
33487,3417
33488,3417
33489,3417
33490,3417
33491,3417
33492,3417
33493,3417
33494,3417
33495,3417
33496,3417
33497,3417
33498,3417
33499,3417
33500,3417
33501,3417
33502,3417
33503,3417
33504,3417
33505,3417
33506,3417
33507,3417
33508,3417
33509,3417
33510,3417
33511,3417
33512,3417
33513,3417
33514,3417
33515,3417
33516,3417
33517,3417
33518,3417
33519,3417
33520,3417
33521,3417
33522,3417
33523,3417
33524,3417
33525,3417
33526,3417
33527,3417
33528,3417
33529,3417
33530,3417
33531,3417
33532,3417
33533,3417
33534,3417
33535,3417
33536,3417
33537,3417
33538,3417
33539,3417
33540,3417
33541,3417
33542,3417
33543,3417
33544,3417
33545,3417
33546,3417
33547,3417
33548,3417
33549,3417
33550,3417
33551,3417
33552,3417
33553,3417
33554,3417
33555,3417
33556,3417
33557,3417
33558,3417
33559,3417
33560,3417
33561,3417
33562,3417
33563,3417
33564,3417
33565,3417
33566,3417
33567,3417
33568,3417
33569,3417
33570,3417
33571,3417
33572,3417
33573,3417
33574,3417
33575,3417
33576,3417
33577,3417
33578,3417
33579,3417
33580,3417
33581,3417
33582,3417
33583,3417
33584,3417
33585,3417
33586,3417
33587,3417
33588,3417
33589,3417
33590,3417
33591,3417
33592,3417
33593,3417
33594,3417
33595,3417
33596,3417
33597,3417
33598,3417
33599,3417
33600,3417
33601,3417
33602,3417
33603,3417
33604,3417
33605,3417
33606,3417
33607,3417
33608,3417
33609,3417
33610,3417
33611,3417
33612,3417
33613,3417
33614,3417
33615,3417
33616,3417
33617,3417
33618,3417
33619,3417
33620,3417
33621,3417
33622,3417
33623,3417
33624,3417
33625,3417
33626,3417
33627,3417
33628,3417
33629,3417
33630,3417
33631,3417
33632,3417
33633,3417
33634,3417
33635,3417
33636,3417
33637,3417
33638,3417
33639,3417
33640,3417
33641,3417
33642,3417
33643,3417
33644,3417
33645,3417
33646,3417
33647,3417
33648,3417
33649,3417
33650,3417
33651,3417
33652,3417
33653,3417
33654,3417
33655,3417
33656,3417
33657,3417
33658,3417
33659,3417
33660,3417
33661,3417
33662,3417
33663,3417
33664,3417
33665,3417
33666,3417
33667,3417
33668,3417
33669,3417
33670,3417
33671,3417
33672,3417
33673,3417
33674,3417
33675,3417
33676,3417
33677,3417
33678,3417
33679,3417
33680,3417
33681,3417
33682,3417
33683,3417
33684,3417
33685,3417
33686,3417
33687,3417
33688,3417
33689,3417
33690,3417
33691,3417
33692,3417
33693,3417
33694,3417
33695,3417
33696,3417
33697,3417
33698,3417
33699,3417
33700,3417
33701,3417
33702,3417
33703,3417
33704,3417
33705,3417
33706,3417
33707,3417
33708,3417
33709,3417
33710,3417
33711,3417
33712,3419
33713,3419
33714,3419
33715,3419
33716,3419
33717,3419
33718,3419
33719,3419
33720,3419
33721,3419
33722,3419
33723,3419
33724,3419
33725,3419
33726,3419
33727,3419
33728,3419
33729,3419
33730,3419
33731,3419
33732,3419
33733,3419
33734,3419
33735,3419
33736,3419
33737,3419
33738,3419
33739,3419
33740,3419
33741,3419
33742,3419
33743,3419
33744,3419
33745,3419
33746,3419
33747,3419
33748,3419
33749,3419
33750,3419
33751,3419
33752,3419
33753,3419
33754,3419
33755,3419
33756,3419
33757,3419
33758,3419
33759,3419
33760,3419
33761,3419
33762,3419
33763,3419
33764,3419
33765,3419
33766,3419
33767,3419
33768,3419
33769,3419
33770,3419
33771,3419
33772,3419
33773,3419
33774,3419
33775,3419
33776,3419
33777,3419
33778,3419
33779,3419
33780,3419
33781,3419
33782,3419
33783,3419
33784,3419
33785,3419
33786,3419
33787,3419
33788,3419
33789,3419
33790,3419
33791,3419
33792,3419
33793,3419
33794,3419
33795,3419
33796,3419
33797,3419
33798,3419
33799,3419
33800,3419
33801,3419
33802,3419
33803,3419
33804,3419
33805,3419
33806,3419
33807,3419
33808,3420
33809,3420
33810,3420
33811,3420
33812,3420
33813,3420
33814,3420
33815,3420
33816,3420
33817,3420
33818,3420
33819,3420
33820,3420
33821,3420
33822,3420
33823,3420
33824,3420
33825,3420
33826,3420
33827,3420
33828,3420
33829,3420
33830,3420
33831,3420
33832,3420
33833,3420
33834,3420
33835,3420
33836,3420
33837,3420
33838,3420
33839,3420
33840,3420
33841,3420
33842,3420
33843,3420
33844,3420
33845,3420
33846,3420
33847,3420
33848,3420
33849,3420
33850,3420
33851,3420
33852,3420
33853,3420
33854,3420
33855,3420
33856,3420
33857,3420
33858,3420
33859,3420
33860,3420
33861,3420
33862,3420
33863,3420
33864,3420
33865,3420
33866,3420
33867,3420
33868,3420
33869,3420
33870,3420
33871,3420
33872,3420
33873,3420
33874,3420
33875,3420
33876,3420
33877,3420
33878,3420
33879,3420
33880,3420
33881,3420
33882,3420
33883,3420
33884,3420
33885,3420
33886,3420
33887,3420
33888,3420
33889,3420
33890,3420
33891,3420
33892,3420
33893,3420
33894,3420
33895,3420
33896,3420
33897,3420
33898,3420
33899,3420
33900,3420
33901,3420
33902,3420
33903,3420
33904,3420
33905,3420
33906,3420
33907,3420
33908,3420
33909,3420
33910,3420
33911,3420
33912,3420
33913,3420
33914,3420
33915,3420
33916,3420
33917,3420
33918,3420
33919,3420
33920,3420
33921,3420
33922,3420
33923,3420
33924,3420
33925,3422
33926,3422
33927,3422
33928,3422
33929,3422
33930,3422
33931,3422
33932,3422
33933,3422
33934,3422
33935,3422
33936,3422
33937,3422
33938,3422
33939,3422
33940,3422
33941,3422
33942,3422
33943,3422
33944,3422
33945,3422
33946,3422
33947,3422
33948,3422
33949,3422
33950,3422
33951,3422
33952,3422
33953,3422
33954,3422
33955,3422
33956,3422
33957,3422
33958,3422
33959,3422
33960,3422
33961,3422
33962,3422
33963,3422
33964,3422
33965,3422
33966,3422
33967,3422
33968,3422
33969,3422
33970,3422
33971,3422
33972,3422
33973,3422
33974,3422
33975,3422
33976,3422
33977,3422
33978,3422
33979,3422
33980,3422
33981,3422
33982,3422
33983,3422
33984,3422
33985,3422
33986,3422
33987,3422
33988,3422
33989,3422
33990,3422
33991,3422
33992,3422
33993,3422
33994,3422
33995,3422
33996,3422
33997,3422
33998,3422
33999,3422
34000,3422
34001,3422
34002,3422
34003,3422
34004,3422
34005,3422
34006,3422
34007,3422
34008,3422
34009,3422
34010,3422
34011,3422
34012,3422
34013,3422
34014,3422
34015,3422
34016,3422
34017,3422
34018,3422
34019,3422
34020,3422
34021,3422
34022,3422
34023,3422
34024,3422
34025,3422
34026,3422
34027,3422
34028,3422
34029,3422
34030,3422
34031,3422
34032,3422
34033,3422
34034,3422
34035,3422
34036,3422
34037,3422
34038,3422
34039,3422
34040,3422
34041,3422
34042,3422
34043,3422
34044,3422
34045,3422
34046,3422
34047,3422
34048,3422
34049,3422
34050,3422
34051,3422
34052,3422
34053,3422
34054,3422
34055,3422
34056,3422
34057,3422
34058,3422
34059,3431
34060,3431
34061,3431
34062,3431
34063,3431
34064,3431
34065,3431
34066,3431
34067,3431
34068,3431
34069,3431
34070,3431
34071,3431
34072,3431
34073,3431
34074,3431
34075,3431
34076,3431
34077,3431
34078,3431
34079,3431
34080,3431
34081,3431
34082,3431
34083,3431
34084,3431
34085,3431
34086,3431
34087,3431
34088,3431
34089,3431
34090,3431
34091,3431
34092,3431
34093,3431
34094,3431
34095,3431
34096,3431
34097,3431
34098,3431
34099,3431
34100,3431
34101,3431
34102,3431
34103,3431
34104,3431
34105,3431
34106,3431
34107,3431
34108,3431
34109,3431
34110,3431
34111,3431
34112,3431
34113,3431
34114,3431
34115,3431
34116,3431
34117,3431
34118,3431
34119,3431
34120,3431
34121,3431
34122,3431
34123,3431
34124,3431
34125,3431
34126,3431
34127,3431
34128,3431
34129,3431
34130,3431
34131,3431
34132,3431
34133,3431
34134,3431
34135,3431
34136,3431
34137,3431
34138,3431
34139,3431
34140,3431
34141,3431
34142,3431
34143,3431
34144,3431
34145,3431
34146,3431
34147,3431
34148,3431
34149,3431
34150,3431
34151,3431
34152,3431
34153,3431
34154,3431
34155,3431
34156,3431
34157,3431
34158,3431
34159,3431
34160,3431
34161,3431
34162,3431
34163,3431
34164,3431
34165,3431
34166,3431
34167,3431
34168,3431
34169,3431
34170,3431
34171,3431
34172,3431
34173,3431
34174,3431
34175,3431
34176,3431
34177,3431
34178,3431
34179,3431
34180,3431
34181,3431
34182,3431
34183,3431
34184,3431
34185,3431
34186,3431
34187,3431
34188,3431
34189,3431
34190,3431
34191,3431
34192,3431
34193,3431
34194,3431
34195,3431
34196,3431
34197,3433
34198,3433
34199,3433
34200,3433
34201,3433
34202,3433
34203,3433
34204,3433
34205,3433
34206,3433
34207,3433
34208,3433
34209,3433
34210,3433
34211,3433
34212,3433
34213,3433
34214,3433
34215,3433
34216,3433
34217,3433
34218,3433
34219,3433
34220,3433
34221,3433
34222,3433
34223,3433
34224,3433
34225,3433
34226,3433
34227,3433
34228,3433
34229,3433
34230,3433
34231,3433
34232,3433
34233,3433
34234,3433
34235,3433
34236,3433
34237,3433
34238,3433
34239,3433
34240,3433
34241,3433
34242,3433
34243,3433
34244,3433
34245,3433
34246,3433
34247,3433
34248,3433
34249,3433
34250,3433
34251,3433
34252,3433
34253,3433
34254,3433
34255,3433
34256,3433
34257,3433
34258,3433
34259,3433
34260,3433
34261,3433
34262,3433
34263,3433
34264,3433
34265,3433
34266,3433
34267,3433
34268,3433
34269,3433
34270,3433
34271,3433
34272,3433
34273,3433
34274,3433
34275,3433
34276,3433
34277,3433
34278,3433
34279,3433
34280,3433
34281,3433
34282,3433
34283,3433
34284,3433
34285,3433
34286,3433
34287,3433
34288,3433
34289,3433
34290,3433
34291,3433
34292,3433
34293,3433
34294,3433
34295,3433
34296,3433
34297,3433
34298,3433
34299,3433
34300,3433
34301,3433
34302,3433
34303,3433
34304,3433
34305,3433
34306,3433
34307,3433
34308,3433
34309,3433
34310,3433
34311,3433
34312,3433
34313,3433
34314,3433
34315,3433
34316,3433
34317,3433
34318,3433
34319,3433
34320,3433
34321,3433
34322,3433
34323,3433
34324,3433
34325,3433
34326,3433
34327,3433
34328,3433
34329,3433
34330,3433
34331,3433
34332,3433
34333,3433
34334,3433
34335,3433
34336,3433
34337,3433
34338,3433
34339,3433
34340,3433
34341,3433
34342,3433
34343,3433
34344,3433
34345,3433
34346,3433
34347,3433
34348,3433
34349,3433
34350,3433
34351,3433
34352,3433
34353,3433
34354,3433
34355,3433
34356,3433
34357,3433
34358,3433
34359,3433
34360,3433
34361,3433
34362,3433
34363,3433
34364,3433
34365,3433
34366,3433
34367,3433
34368,3433
34369,3433
34370,3433
34371,3433
34372,3433
34373,3433
34374,3433
34375,3433
34376,3433
34377,3433
34378,3433
34379,3433
34380,3433
34381,3433
34382,3433
34383,3433
34384,3433
34385,3433
34386,3433
34387,3433
34388,3433
34389,3433
34390,3433
34391,3433
34392,3433
34393,3433
34394,3433
34395,3433
34396,3433
34397,3433
34398,3433
34399,3433
34400,3433
34401,3433
34402,3433
34403,3433
34404,3433
34405,3433
34406,3433
34407,3433
34408,3437
34409,3437
34410,3437
34411,3437
34412,3437
34413,3437
34414,3437
34415,3437
34416,3437
34417,3437
34418,3437
34419,3437
34420,3437
34421,3437
34422,3437
34423,3437
34424,3437
34425,3437
34426,3437
34427,3437
34428,3437
34429,3437
34430,3437
34431,3437
34432,3437
34433,3437
34434,3437
34435,3437
34436,3437
34437,3437
34438,3437
34439,3437
34440,3437
34441,3437
34442,3437
34443,3437
34444,3437
34445,3437
34446,3437
34447,3437
34448,3437
34449,3437
34450,3437
34451,3437
34452,3437
34453,3437
34454,3437
34455,3437
34456,3437
34457,3437
34458,3437
34459,3437
34460,3437
34461,3437
34462,3437
34463,3437
34464,3437
34465,3437
34466,3437
34467,3437
34468,3437
34469,3437
34470,3437
34471,3437
34472,3437
34473,3437
34474,3437
34475,3437
34476,3437
34477,3437
34478,3437
34479,3437
34480,3437
34481,3437
34482,3437
34483,3437
34484,3437
34485,3437
34486,3437
34487,3437
34488,3437
34489,3437
34490,3437
34491,3437
34492,3437
34493,3437
34494,3437
34495,3437
34496,3437
34497,3437
34498,3437
34499,3437
34500,3437
34501,3437
34502,3437
34503,3437
34504,3437
34505,3437
34506,3437
34507,3437
34508,3437
34509,3437
34510,3437
34511,3437
34512,3437
34513,3437
34514,3437
34515,3437
34516,3437
34517,3437
34518,3437
34519,3437
34520,3437
34521,3437
34522,3437
34523,3437
34524,3437
34525,3437
34526,3437
34527,3437
34528,3437
34529,3437
34530,3437
34531,3437
34532,3437
34533,3437
34534,3437
34535,3437
34536,3437
34537,3437
34538,3437
34539,3437
34540,3437
34541,3437
34542,3437
34543,3437
34544,3437
34545,3437
34546,3437
34547,3437
34548,3437
34549,3437
34550,3437
34551,3437
34552,3437
34553,3437
34554,3437
34555,3437
34556,3437
34557,3437
34558,3437
34559,3437
34560,3437
34561,3437
34562,3437
34563,3437
34564,3437
34565,3437
34566,3437
34567,3437
34568,3437
34569,3437
34570,3437
34571,3437
34572,3437
34573,3437
34574,3437
34575,3437
34576,3437
34577,3437
34578,3437
34579,3437
34580,3438
34581,3438
34582,3442
34583,3442
34584,3442
34585,3442
34586,3442
34587,3442
34588,3442
34589,3442
34590,3442
34591,3442
34592,3442
34593,3442
34594,3442
34595,3442
34596,3442
34597,3442
34598,3442
34599,3442
34600,3442
34601,3442
34602,3442
34603,3442
34604,3442
34605,3442
34606,3442
34607,3442
34608,3442
34609,3442
34610,3442
34611,3442
34612,3442
34613,3442
34614,3442
34615,3442
34616,3442
34617,3442
34618,3442
34619,3442
34620,3442
34621,3442
34622,3442
34623,3442
34624,3442
34625,3442
34626,3442
34627,3442
34628,3442
34629,3442
34630,3442
34631,3442
34632,3442
34633,3442
34634,3442
34635,3442
34636,3442
34637,3442
34638,3442
34639,3442
34640,3442
34641,3442
34642,3442
34643,3442
34644,3442
34645,3442
34646,3442
34647,3442
34648,3442
34649,3442
34650,3442
34651,3442
34652,3442
34653,3442
34654,3442
34655,3442
34656,3442
34657,3442
34658,3442
34659,3442
34660,3442
34661,3442
34662,3442
34663,3442
34664,3442
34665,3442
34666,3442
34667,3442
34668,3442
34669,3442
34670,3442
34671,3442
34672,3442
34673,3442
34674,3442
34675,3442
34676,3442
34677,3442
34678,3442
34679,3442
34680,3442
34681,3442
34682,3442
34683,3442
34684,3442
34685,3442
34686,3442
34687,3442
34688,3442
34689,3442
34690,3442
34691,3442
34692,3442
34693,3442
34694,3442
34695,3442
34696,3442
34697,3442
34698,3442
34699,3442
34700,3442
34701,3442
34702,3442
34703,3442
34704,3442
34705,3442
34706,3442
34707,3442
34708,3442
34709,3442
34710,3442
34711,3442
34712,3442
34713,3442
34714,3442
34715,3442
34716,3442
34717,3442
34718,3442
34719,3442
34720,3442
34721,3442
34722,3442
34723,3442
34724,3442
34725,3442
34726,3442
34727,3442
34728,3442
34729,3442
34730,3442
34731,3442
34732,3442
34733,3442
34734,3442
34735,3442
34736,3442
34737,3442
34738,3442
34739,3442
34740,3442
34741,3442
34742,3442
34743,3442
34744,3442
34745,3442
34746,3442
34747,3442
34748,3442
34749,3442
34750,3442
34751,3442
34752,3442
34753,3442
34754,3442
34755,3442
34756,3442
34757,3442
34758,3442
34759,3442
34760,3442
34761,3442
34762,3442
34763,3442
34764,3442
34765,3442
34766,3442
34767,3442
34768,3442
34769,3442
34770,3442
34771,3442
34772,3442
34773,3442
34774,3442
34775,3442
34776,3442
34777,3442
34778,3442
34779,3442
34780,3442
34781,3442
34782,3442
34783,3442
34784,3442
34785,3442
34786,3442
34787,3442
34788,3442
34789,3442
34790,3442
34791,3442
34792,3442
34793,3442
34794,3442
34795,3442
34796,3442
34797,3446
34798,3446
34799,3446
34800,3446
34801,3446
34802,3446
34803,3446
34804,3446
34805,3446
34806,3462
34807,3462
34808,3462
34809,3462
34810,3462
34811,3462
34812,3462
34813,3462
34814,3462
34815,3462
34816,3462
34817,3462
34818,3462
34819,3462
34820,3462
34821,3462
34822,3462
34823,3462
34824,3462
34825,3462
34826,3462
34827,3462
34828,3462
34829,3462
34830,3462
34831,3462
34832,3462
34833,3462
34834,3462
34835,3462
34836,3462
34837,3462
34838,3462
34839,3462
34840,3462
34841,3462
34842,3462
34843,3462
34844,3462
34845,3462
34846,3462
34847,3462
34848,3462
34849,3462
34850,3462
34851,3462
34852,3462
34853,3462
34854,3462
34855,3462
34856,3462
34857,3462
34858,3462
34859,3462
34860,3462
34861,3462
34862,3462
34863,3462
34864,3462
34865,3462
34866,3462
34867,3462
34868,3462
34869,3462
34870,3462
34871,3462
34872,3462
34873,3462
34874,3462
34875,3462
34876,3462
34877,3462
34878,3462
34879,3462
34880,3462
34881,3462
34882,3462
34883,3469
34884,3469
34885,3469
34886,3469
34887,3469
34888,3469
34889,3469
34890,3469
34891,3469
34892,3469
34893,3469
34894,3469
34895,3469
34896,3469
34897,3469
34898,3469
34899,3469
34900,3469
34901,3469
34902,3469
34903,3469
34904,3469
34905,3469
34906,3469
34907,3469
34908,3469
34909,3469
34910,3469
34911,3469
34912,3469
34913,3469
34914,3469
34915,3469
34916,3469
34917,3469
34918,3469
34919,3469
34920,3469
34921,3469
34922,3469
34923,3469
34924,3469
34925,3469
34926,3469
34927,3469
34928,3469
34929,3469
34930,3469
34931,3469
34932,3469
34933,3469
34934,3469
34935,3469
34936,3469
34937,3469
34938,3469
34939,3469
34940,3469
34941,3469
34942,3469
34943,3469
34944,3469
34945,3469
34946,3469
34947,3469
34948,3469
34949,3469
34950,3469
34951,3469
34952,3469
34953,3469
34954,3469
34955,3469
34956,3469
34957,3469
34958,3469
34959,3469
34960,3469
34961,3469
34962,3469
34963,3469
34964,3469
34965,3469
34966,3469
34967,3469
34968,3469
34969,3469
34970,3469
34971,3469
34972,3469
34973,3469
34974,3469
34975,3469
34976,3469
34977,3469
34978,3469
34979,3469
34980,3469
34981,3469
34982,3469
34983,3469
34984,3469
34985,3469
34986,3469
34987,3469
34988,3469
34989,3469
34990,3469
34991,3469
34992,3469
34993,3469
34994,3469
34995,3469
34996,3469
34997,3469
34998,3469
34999,3469
35000,3469
35001,3469
35002,3469
35003,3469
35004,3469
35005,3469
35006,3469
35007,3489
35008,3489
35009,3489
35010,3489
35011,3489
35012,3489
35013,3489
35014,3489
35015,3489
35016,3489
35017,3489
35018,3489
35019,3489
35020,3489
35021,3489
35022,3489
35023,3489
35024,3489
35025,3489
35026,3489
35027,3489
35028,3489
35029,3489
35030,3489
35031,3489
35032,3489
35033,3489
35034,3489
35035,3489
35036,3489
35037,3489
35038,3489
35039,3489
35040,3489
35041,3489
35042,3489
35043,3489
35044,3489
35045,3489
35046,3489
35047,3489
35048,3489
35049,3489
35050,3489
35051,3489
35052,3489
35053,3489
35054,3489
35055,3489
35056,3489
35057,3489
35058,3489
35059,3489
35060,3489
35061,3489
35062,3489
35063,3489
35064,3489
35065,3489
35066,3489
35067,3489
35068,3489
35069,3489
35070,3489
35071,3489
35072,3489
35073,3489
35074,3489
35075,3489
35076,3489
35077,3489
35078,3489
35079,3489
35080,3489
35081,3489
35082,3489
35083,3489
35084,3489
35085,3489
35086,3489
35087,3489
35088,3489
35089,3489
35090,3489
35091,3489
35092,3489
35093,3489
35094,3489
35095,3489
35096,3489
35097,3489
35098,3489
35099,3489
35100,3489
35101,3489
35102,3489
35103,3489
35104,3489
35105,3489
35106,3489
35107,3489
35108,3489
35109,3489
35110,3489
35111,3489
35112,3489
35113,3489
35114,3489
35115,3489
35116,3489
35117,3489
35118,3489
35119,3489
35120,3489
35121,3489
35122,3489
35123,3489
35124,3489
35125,3489
35126,3489
35127,3489
35128,3489
35129,3489
35130,3489
35131,3489
