Iterations,Scores
35132,3489
35133,3489
35134,3489
35135,3489
35136,3489
35137,3489
35138,3489
35139,3489
35140,3489
35141,3489
35142,3489
35143,3489
35144,3489
35145,3489
35146,3489
35147,3489
35148,3489
35149,3489
35150,3489
35151,3489
35152,3489
35153,3489
35154,3489
35155,3489
35156,3489
35157,3489
35158,3489
35159,3489
35160,3489
35161,3489
35162,3489
35163,3489
35164,3489
35165,3489
35166,3489
35167,3489
35168,3489
35169,3489
35170,3489
35171,3489
35172,3489
35173,3489
35174,3489
35175,3489
35176,3489
35177,3489
35178,3489
35179,3489
35180,3489
35181,3489
35182,3489
35183,3489
35184,3489
35185,3489
35186,3489
35187,3489
35188,3489
35189,3489
35190,3489
35191,3489
35192,3489
35193,3489
35194,3489
35195,3489
35196,3489
35197,3489
35198,3489
35199,3489
35200,3489
35201,3489
35202,3489
35203,3489
35204,3489
35205,3489
35206,3489
35207,3489
35208,3489
35209,3489
35210,3489
35211,3489
35212,3489
35213,3489
35214,3489
35215,3489
35216,3489
35217,3489
35218,3489
35219,3489
35220,3489
35221,3489
35222,3489
35223,3489
35224,3489
35225,3489
35226,3489
35227,3489
35228,3489
35229,3489
35230,3489
35231,3489
35232,3489
35233,3489
35234,3489
35235,3489
35236,3489
35237,3489
35238,3489
35239,3489
35240,3489
35241,3489
35242,3489
35243,3489
35244,3489
35245,3489
35246,3489
35247,3489
35248,3489
35249,3489
35250,3489
35251,3489
35252,3489
35253,3489
35254,3489
35255,3489
35256,3489
35257,3489
35258,3489
35259,3489
35260,3489
35261,3489
35262,3489
35263,3489
35264,3489
35265,3489
35266,3489
35267,3489
35268,3489
35269,3489
35270,3489
35271,3489
35272,3489
35273,3489
35274,3502
35275,3502
35276,3502
35277,3502
35278,3502
35279,3502
35280,3502
35281,3502
35282,3502
35283,3502
35284,3502
35285,3502
35286,3502
35287,3502
35288,3502
35289,3502
35290,3502
35291,3502
35292,3502
35293,3502
35294,3502
35295,3502
35296,3502
35297,3502
35298,3502
35299,3502
35300,3502
35301,3502
35302,3502
35303,3502
35304,3502
35305,3502
35306,3502
35307,3502
35308,3502
35309,3502
35310,3502
35311,3502
35312,3502
35313,3502
35314,3502
35315,3502
35316,3502
35317,3502
35318,3502
35319,3502
35320,3502
35321,3502
35322,3502
35323,3502
35324,3502
35325,3502
35326,3502
35327,3503
35328,3503
35329,3503
35330,3503
35331,3503
35332,3503
35333,3503
35334,3503
35335,3503
35336,3503
35337,3503
35338,3503
35339,3503
35340,3503
35341,3503
35342,3503
35343,3503
35344,3503
35345,3503
35346,3503
35347,3503
35348,3503
35349,3503
35350,3503
35351,3503
35352,3503
35353,3503
35354,3503
35355,3503
35356,3503
35357,3503
35358,3503
35359,3503
35360,3503
35361,3503
35362,3503
35363,3503
35364,3503
35365,3503
35366,3503
35367,3503
35368,3503
35369,3503
35370,3503
35371,3503
35372,3503
35373,3503
35374,3503
35375,3503
35376,3503
35377,3503
35378,3503
35379,3503
35380,3503
35381,3503
35382,3503
35383,3503
35384,3503
35385,3503
35386,3503
35387,3503
35388,3503
35389,3503
35390,3503
35391,3503
35392,3503
35393,3503
35394,3503
35395,3503
35396,3503
35397,3503
35398,3503
35399,3503
35400,3503
35401,3503
35402,3503
35403,3503
35404,3503
35405,3503
35406,3503
35407,3503
35408,3503
35409,3503
35410,3503
35411,3503
35412,3503
35413,3503
35414,3503
35415,3503
35416,3503
35417,3503
35418,3503
35419,3503
35420,3503
35421,3503
35422,3503
35423,3503
35424,3503
35425,3503
35426,3503
35427,3503
35428,3503
35429,3503
35430,3503
35431,3503
35432,3503
35433,3503
35434,3503
35435,3503
35436,3503
35437,3503
35438,3503
35439,3503
35440,3503
35441,3503
35442,3503
35443,3503
35444,3503
35445,3503
35446,3503
35447,3503
35448,3503
35449,3503
35450,3503
35451,3503
35452,3503
35453,3503
35454,3503
35455,3503
35456,3503
35457,3503
35458,3503
35459,3503
35460,3503
35461,3503
35462,3503
35463,3503
35464,3503
35465,3503
35466,3503
35467,3503
35468,3503
35469,3503
35470,3503
35471,3503
35472,3503
35473,3503
35474,3503
35475,3503
35476,3503
35477,3503
35478,3503
35479,3503
35480,3503
35481,3503
35482,3503
35483,3503
35484,3503
35485,3503
35486,3503
35487,3503
35488,3503
35489,3503
35490,3503
35491,3503
35492,3503
35493,3503
35494,3503
35495,3503
35496,3503
35497,3503
35498,3503
35499,3503
35500,3503
35501,3503
35502,3503
35503,3503
35504,3503
35505,3503
35506,3503
35507,3503
35508,3503
35509,3503
35510,3503
35511,3503
35512,3503
35513,3503
35514,3503
35515,3503
35516,3503
35517,3503
35518,3503
35519,3503
35520,3503
35521,3503
35522,3503
35523,3503
35524,3503
35525,3503
35526,3503
35527,3503
35528,3503
35529,3503
35530,3503
35531,3503
35532,3503
35533,3503
35534,3503
35535,3503
35536,3503
35537,3503
35538,3503
35539,3503
35540,3503
35541,3503
35542,3503
35543,3503
35544,3503
35545,3503
35546,3503
35547,3503
35548,3503
35549,3503
35550,3503
35551,3503
35552,3503
35553,3503
35554,3503
35555,3503
35556,3503
35557,3503
35558,3503
35559,3503
35560,3503
35561,3503
35562,3503
35563,3503
35564,3503
35565,3503
35566,3503
35567,3503
35568,3503
35569,3503
35570,3503
35571,3503
35572,3503
35573,3503
35574,3503
35575,3503
35576,3503
35577,3503
35578,3503
35579,3503
35580,3503
35581,3503
35582,3503
35583,3503
35584,3503
35585,3503
35586,3503
35587,3503
35588,3503
35589,3503
35590,3503
35591,3503
35592,3503
35593,3503
35594,3503
35595,3503
35596,3503
35597,3503
35598,3503
35599,3503
35600,3503
35601,3503
35602,3503
35603,3503
35604,3503
35605,3503
35606,3503
35607,3503
35608,3503
35609,3503
35610,3503
35611,3503
35612,3503
35613,3503
35614,3503
35615,3503
35616,3503
35617,3503
35618,3503
35619,3503
35620,3503
35621,3503
35622,3503
35623,3503
35624,3503
35625,3503
35626,3503
35627,3503
35628,3503
35629,3503
35630,3503
35631,3503
35632,3503
35633,3503
35634,3503
35635,3503
35636,3503
35637,3503
35638,3503
35639,3503
35640,3503
35641,3503
35642,3503
35643,3503
35644,3503
35645,3503
35646,3503
35647,3503
35648,3503
35649,3503
35650,3503
35651,3503
35652,3503
35653,3503
35654,3503
35655,3503
35656,3503
35657,3503
35658,3503
35659,3503
35660,3503
35661,3503
35662,3503
35663,3503
35664,3503
35665,3503
35666,3503
35667,3503
35668,3503
35669,3503
35670,3503
35671,3503
35672,3503
35673,3503
35674,3503
35675,3503
35676,3503
35677,3503
35678,3503
35679,3503
35680,3503
35681,3503
35682,3503
35683,3503
35684,3503
35685,3503
35686,3503
35687,3503
35688,3503
35689,3503
35690,3503
35691,3503
35692,3503
35693,3503
35694,3503
35695,3503
35696,3503
35697,3503
35698,3503
35699,3503
35700,3503
35701,3503
35702,3503
35703,3503
35704,3503
35705,3503
35706,3503
35707,3503
35708,3503
35709,3503
35710,3503
35711,3503
35712,3503
35713,3503
35714,3503
35715,3503
35716,3503
35717,3503
35718,3503
35719,3503
35720,3503
35721,3503
35722,3503
35723,3503
35724,3503
35725,3503
35726,3503
35727,3503
35728,3503
35729,3503
35730,3503
35731,3503
35732,3503
35733,3503
35734,3503
35735,3503
35736,3503
35737,3503
35738,3503
35739,3503
35740,3503
35741,3503
35742,3503
35743,3503
35744,3503
35745,3503
35746,3503
35747,3503
35748,3503
35749,3503
35750,3503
35751,3503
35752,3503
35753,3503
35754,3503
35755,3503
35756,3503
35757,3503
35758,3503
35759,3503
35760,3503
35761,3503
35762,3503
35763,3503
35764,3503
35765,3503
35766,3503
35767,3503
35768,3503
35769,3503
35770,3503
35771,3503
35772,3503
35773,3503
35774,3503
35775,3503
35776,3503
35777,3503
35778,3503
35779,3503
35780,3503
35781,3503
35782,3503
35783,3503
35784,3503
35785,3503
35786,3503
35787,3503
35788,3503
35789,3503
35790,3503
35791,3503
35792,3503
35793,3503
35794,3503
35795,3503
35796,3503
35797,3503
35798,3503
35799,3503
35800,3503
35801,3503
35802,3503
35803,3503
35804,3503
35805,3503
35806,3503
35807,3503
35808,3503
35809,3503
35810,3503
35811,3503
35812,3503
35813,3503
35814,3503
35815,3503
35816,3503
35817,3503
35818,3503
35819,3503
35820,3503
35821,3503
35822,3503
35823,3503
35824,3503
35825,3503
35826,3503
35827,3503
35828,3503
35829,3503
35830,3503
35831,3503
35832,3503
35833,3503
35834,3503
35835,3503
35836,3503
35837,3503
35838,3503
35839,3503
35840,3503
35841,3503
35842,3503
35843,3503
35844,3503
35845,3503
35846,3503
35847,3503
35848,3503
35849,3503
35850,3503
35851,3503
35852,3503
35853,3503
35854,3503
35855,3503
35856,3503
35857,3503
35858,3503
35859,3503
35860,3503
35861,3503
35862,3503
35863,3503
35864,3503
35865,3503
35866,3503
35867,3503
35868,3503
35869,3503
35870,3503
35871,3503
35872,3503
35873,3503
35874,3503
35875,3503
35876,3503
35877,3503
35878,3503
35879,3503
35880,3503
35881,3503
35882,3503
35883,3503
35884,3503
35885,3503
35886,3503
35887,3503
35888,3503
35889,3503
35890,3503
35891,3503
35892,3503
35893,3503
35894,3503
35895,3503
35896,3503
35897,3503
35898,3503
35899,3503
35900,3503
35901,3503
35902,3503
35903,3503
35904,3503
35905,3503
35906,3503
35907,3503
35908,3503
35909,3503
35910,3503
35911,3503
35912,3503
35913,3503
35914,3503
35915,3503
35916,3503
35917,3503
35918,3503
35919,3503
35920,3503
35921,3503
35922,3503
35923,3503
35924,3503
35925,3503
35926,3503
35927,3503
35928,3503
35929,3503
35930,3503
35931,3503
35932,3503
35933,3503
35934,3503
35935,3503
35936,3503
35937,3503
35938,3503
35939,3503
35940,3503
35941,3503
35942,3503
35943,3503
35944,3503
35945,3503
35946,3503
35947,3503
35948,3503
35949,3503
35950,3503
35951,3503
35952,3503
35953,3503
35954,3503
35955,3503
35956,3503
35957,3503
35958,3503
35959,3503
35960,3503
35961,3503
35962,3503
35963,3503
35964,3503
35965,3503
35966,3503
35967,3503
35968,3503
35969,3503
35970,3503
35971,3503
35972,3503
35973,3503
35974,3503
35975,3503
35976,3503
35977,3503
35978,3503
35979,3503
35980,3503
35981,3503
35982,3503
35983,3503
35984,3503
35985,3503
35986,3503
35987,3503
35988,3503
35989,3503
35990,3503
35991,3503
35992,3503
35993,3510
35994,3510
35995,3510
35996,3510
35997,3510
35998,3510
35999,3510
36000,3510
36001,3510
36002,3510
36003,3510
36004,3510
36005,3510
36006,3510
36007,3510
36008,3510
36009,3510
36010,3510
36011,3510
36012,3510
36013,3510
36014,3510
36015,3510
36016,3510
36017,3510
36018,3510
36019,3510
36020,3510
36021,3510
36022,3510
36023,3510
36024,3510
36025,3510
36026,3510
36027,3510
36028,3510
36029,3510
36030,3510
36031,3510
36032,3510
36033,3510
36034,3510
36035,3510
36036,3510
36037,3510
36038,3510
36039,3510
36040,3510
36041,3510
36042,3510
36043,3510
36044,3510
36045,3510
36046,3510
36047,3510
36048,3510
36049,3510
36050,3510
36051,3510
36052,3510
36053,3510
36054,3510
36055,3510
36056,3510
36057,3510
36058,3510
36059,3510
36060,3510
36061,3510
36062,3510
36063,3510
36064,3510
36065,3510
36066,3510
36067,3510
36068,3510
36069,3510
36070,3510
36071,3510
36072,3510
36073,3510
36074,3510
36075,3510
36076,3510
36077,3510
36078,3510
36079,3510
36080,3510
36081,3510
36082,3510
36083,3510
36084,3510
36085,3510
36086,3510
36087,3510
36088,3510
36089,3510
36090,3510
36091,3510
36092,3510
36093,3510
36094,3510
36095,3510
36096,3510
36097,3510
36098,3510
36099,3510
36100,3510
36101,3510
36102,3510
36103,3510
36104,3510
36105,3510
36106,3510
36107,3510
36108,3510
36109,3510
36110,3510
36111,3510
36112,3510
36113,3510
36114,3510
36115,3510
36116,3510
36117,3510
36118,3510
36119,3510
36120,3510
36121,3510
36122,3510
36123,3510
36124,3510
36125,3510
36126,3510
36127,3510
36128,3510
36129,3510
36130,3510
36131,3510
36132,3510
36133,3510
36134,3510
36135,3510
36136,3510
36137,3510
36138,3510
36139,3510
36140,3510
36141,3510
36142,3510
36143,3510
36144,3510
36145,3510
36146,3510
36147,3510
36148,3510
36149,3510
36150,3510
36151,3510
36152,3510
36153,3510
36154,3510
36155,3510
36156,3510
36157,3510
36158,3510
36159,3510
36160,3510
36161,3510
36162,3510
36163,3510
36164,3510
36165,3510
36166,3510
36167,3510
36168,3510
36169,3510
36170,3510
36171,3510
36172,3510
36173,3510
36174,3510
36175,3510
36176,3510
36177,3510
36178,3510
36179,3510
36180,3510
36181,3510
36182,3510
36183,3510
36184,3510
36185,3510
36186,3510
36187,3510
36188,3510
36189,3510
36190,3510
36191,3510
36192,3510
36193,3510
36194,3510
36195,3510
36196,3510
36197,3510
36198,3510
36199,3510
36200,3510
36201,3510
36202,3512
36203,3512
36204,3512
36205,3512
36206,3512
36207,3512
36208,3512
36209,3512
36210,3512
36211,3512
36212,3512
36213,3512
36214,3512
36215,3512
36216,3512
36217,3512
36218,3512
36219,3512
36220,3512
36221,3512
36222,3512
36223,3512
36224,3512
36225,3512
36226,3512
36227,3512
36228,3512
36229,3512
36230,3512
36231,3512
36232,3512
36233,3512
36234,3512
36235,3512
36236,3512
36237,3512
36238,3512
36239,3512
36240,3512
36241,3512
36242,3512
36243,3512
36244,3512
36245,3512
36246,3512
36247,3512
36248,3512
36249,3512
36250,3512
36251,3512
36252,3512
36253,3512
36254,3512
36255,3512
36256,3512
36257,3512
36258,3512
36259,3512
36260,3512
36261,3512
36262,3512
36263,3512
36264,3512
36265,3512
36266,3512
36267,3512
36268,3512
36269,3512
36270,3512
36271,3512
36272,3512
36273,3512
36274,3512
36275,3512
36276,3512
36277,3512
36278,3512
36279,3512
36280,3512
36281,3512
36282,3512
36283,3512
36284,3512
36285,3512
36286,3512
36287,3512
36288,3512
36289,3512
36290,3512
36291,3512
36292,3512
36293,3512
36294,3512
36295,3512
36296,3512
36297,3512
36298,3512
36299,3512
36300,3512
36301,3512
36302,3512
36303,3512
36304,3512
36305,3512
36306,3512
36307,3512
36308,3512
36309,3512
36310,3512
36311,3512
36312,3512
36313,3512
36314,3512
36315,3512
36316,3512
36317,3512
36318,3512
36319,3512
36320,3512
36321,3512
36322,3512
36323,3512
36324,3512
36325,3512
36326,3512
36327,3512
36328,3512
36329,3512
36330,3512
36331,3512
36332,3512
36333,3512
36334,3512
36335,3512
36336,3512
36337,3512
36338,3512
36339,3512
36340,3512
36341,3512
36342,3512
36343,3512
36344,3512
36345,3512
36346,3512
36347,3512
36348,3512
36349,3512
36350,3512
36351,3512
36352,3512
36353,3512
36354,3512
36355,3512
36356,3512
36357,3512
36358,3512
36359,3512
36360,3512
36361,3512
36362,3512
36363,3512
36364,3512
36365,3512
36366,3512
36367,3512
36368,3512
36369,3512
36370,3512
36371,3512
36372,3512
36373,3512
36374,3512
36375,3512
36376,3512
36377,3512
36378,3512
36379,3512
36380,3512
36381,3512
36382,3512
36383,3512
36384,3512
36385,3512
36386,3512
36387,3512
36388,3512
36389,3512
36390,3512
36391,3512
36392,3512
36393,3512
36394,3512
36395,3512
36396,3512
36397,3512
36398,3512
36399,3512
36400,3512
36401,3512
36402,3512
36403,3512
36404,3512
36405,3512
36406,3512
36407,3512
36408,3512
36409,3512
36410,3512
36411,3512
36412,3512
36413,3512
36414,3512
36415,3512
36416,3512
36417,3512
36418,3512
36419,3512
36420,3512
36421,3512
36422,3512
36423,3512
36424,3512
36425,3512
36426,3512
36427,3512
36428,3512
36429,3512
36430,3512
36431,3512
36432,3512
36433,3512
36434,3512
36435,3512
36436,3512
36437,3512
36438,3512
36439,3512
36440,3512
36441,3512
36442,3512
36443,3512
36444,3512
36445,3512
36446,3512
36447,3512
36448,3512
36449,3512
36450,3512
36451,3512
36452,3512
36453,3512
36454,3512
36455,3512
36456,3512
36457,3512
36458,3512
36459,3512
36460,3512
36461,3512
36462,3512
36463,3512
36464,3512
36465,3512
36466,3512
36467,3512
36468,3512
36469,3516
36470,3516
36471,3516
36472,3516
36473,3516
36474,3516
36475,3516
36476,3516
36477,3516
36478,3516
36479,3516
36480,3516
36481,3516
36482,3516
36483,3516
36484,3516
36485,3516
36486,3516
36487,3516
36488,3516
36489,3516
36490,3516
36491,3516
36492,3516
36493,3516
36494,3516
36495,3516
36496,3516
36497,3516
36498,3516
36499,3516
36500,3516
36501,3516
36502,3516
36503,3516
36504,3516
36505,3516
36506,3516
36507,3517
36508,3517
36509,3517
36510,3517
36511,3517
36512,3517
36513,3517
36514,3517
36515,3517
36516,3517
36517,3517
36518,3517
36519,3517
36520,3517
36521,3517
36522,3517
36523,3517
36524,3517
36525,3517
36526,3517
36527,3517
36528,3517
36529,3517
36530,3517
36531,3517
36532,3517
36533,3517
36534,3517
36535,3517
36536,3517
36537,3517
36538,3517
36539,3517
36540,3517
36541,3517
36542,3517
36543,3517
36544,3517
36545,3517
36546,3517
36547,3517
36548,3517
36549,3517
36550,3517
36551,3517
36552,3517
36553,3517
36554,3517
36555,3517
36556,3517
36557,3517
36558,3517
36559,3517
36560,3517
36561,3517
36562,3517
36563,3517
36564,3517
36565,3517
36566,3517
36567,3517
36568,3517
36569,3517
36570,3517
36571,3517
36572,3517
36573,3517
36574,3517
36575,3517
36576,3517
36577,3517
36578,3517
36579,3517
36580,3517
36581,3517
36582,3517
36583,3517
36584,3517
36585,3517
36586,3517
36587,3517
36588,3517
36589,3517
36590,3517
36591,3517
36592,3517
36593,3517
36594,3517
36595,3517
36596,3517
36597,3517
36598,3517
36599,3520
36600,3520
36601,3520
36602,3520
36603,3520
36604,3520
36605,3520
36606,3520
36607,3520
36608,3520
36609,3520
36610,3520
36611,3520
36612,3520
36613,3520
36614,3520
36615,3520
36616,3520
36617,3520
36618,3520
36619,3520
36620,3520
36621,3520
36622,3520
36623,3520
36624,3520
36625,3520
36626,3520
36627,3520
36628,3520
36629,3520
36630,3520
36631,3520
36632,3520
36633,3520
36634,3520
36635,3520
36636,3520
36637,3520
36638,3520
36639,3520
36640,3520
36641,3520
36642,3520
36643,3520
36644,3520
36645,3520
36646,3520
36647,3520
36648,3520
36649,3520
36650,3520
36651,3520
36652,3520
36653,3520
36654,3520
36655,3520
36656,3520
36657,3520
36658,3522
36659,3522
36660,3522
36661,3522
36662,3522
36663,3522
36664,3522
36665,3522
36666,3522
36667,3522
36668,3522
36669,3522
36670,3522
36671,3522
36672,3522
36673,3522
36674,3522
36675,3522
36676,3522
36677,3522
36678,3522
36679,3522
36680,3522
36681,3522
36682,3522
36683,3522
36684,3522
36685,3522
36686,3522
36687,3522
36688,3522
36689,3522
36690,3522
36691,3522
36692,3522
36693,3522
36694,3522
36695,3522
36696,3522
36697,3522
36698,3522
36699,3522
36700,3522
36701,3522
36702,3522
36703,3522
36704,3522
36705,3522
36706,3522
36707,3522
36708,3522
36709,3522
36710,3522
36711,3522
36712,3522
36713,3522
36714,3522
36715,3522
36716,3522
36717,3522
36718,3522
36719,3522
36720,3522
36721,3522
36722,3522
36723,3522
36724,3522
36725,3522
36726,3522
36727,3522
36728,3522
36729,3522
36730,3522
36731,3522
36732,3522
36733,3522
36734,3522
36735,3522
36736,3522
36737,3522
36738,3522
36739,3522
36740,3522
36741,3522
36742,3522
36743,3522
36744,3522
36745,3522
36746,3522
36747,3522
36748,3522
36749,3522
36750,3522
36751,3522
36752,3522
36753,3522
36754,3522
36755,3522
36756,3522
36757,3522
36758,3522
36759,3522
36760,3522
36761,3522
36762,3522
36763,3522
36764,3522
36765,3522
36766,3522
36767,3522
36768,3522
36769,3522
36770,3522
36771,3522
36772,3522
36773,3522
36774,3522
36775,3522
36776,3522
36777,3522
36778,3522
36779,3522
36780,3522
36781,3522
36782,3522
36783,3522
36784,3522
36785,3522
36786,3522
36787,3522
36788,3522
36789,3522
36790,3522
36791,3522
36792,3522
36793,3522
36794,3522
36795,3522
36796,3522
36797,3522
36798,3522
36799,3522
36800,3522
36801,3522
36802,3522
36803,3522
36804,3522
36805,3522
36806,3522
36807,3522
36808,3522
36809,3522
36810,3522
36811,3522
36812,3522
36813,3522
36814,3522
36815,3522
36816,3522
36817,3522
36818,3522
36819,3522
36820,3522
36821,3522
36822,3522
36823,3522
36824,3522
36825,3522
36826,3522
36827,3522
36828,3522
36829,3522
36830,3522
36831,3522
36832,3522
36833,3522
36834,3522
36835,3522
36836,3522
36837,3522
36838,3522
36839,3522
36840,3522
36841,3522
36842,3522
36843,3522
36844,3522
36845,3522
36846,3522
36847,3522
36848,3522
36849,3522
36850,3522
36851,3522
36852,3522
36853,3522
36854,3522
36855,3522
36856,3522
36857,3522
36858,3522
36859,3522
36860,3522
36861,3522
36862,3522
36863,3522
36864,3522
36865,3522
36866,3522
36867,3522
36868,3522
36869,3522
36870,3522
36871,3522
36872,3522
36873,3522
36874,3522
36875,3522
36876,3522
36877,3522
36878,3522
36879,3522
36880,3522
36881,3522
36882,3522
36883,3522
36884,3522
36885,3522
36886,3522
36887,3522
36888,3522
36889,3522
36890,3522
36891,3522
36892,3522
36893,3522
36894,3522
36895,3522
36896,3522
36897,3522
36898,3522
36899,3522
36900,3522
36901,3522
36902,3522
36903,3522
36904,3522
36905,3522
36906,3522
36907,3522
36908,3522
36909,3522
36910,3522
36911,3522
36912,3522
36913,3522
36914,3522
36915,3522
36916,3522
36917,3522
36918,3522
36919,3522
36920,3522
36921,3522
36922,3522
36923,3522
36924,3522
36925,3522
36926,3522
36927,3522
36928,3522
36929,3522
36930,3522
36931,3522
36932,3522
36933,3522
36934,3522
36935,3522
36936,3522
36937,3522
36938,3522
36939,3522
36940,3522
36941,3522
36942,3522
36943,3522
36944,3522
36945,3522
36946,3522
36947,3522
36948,3522
36949,3522
36950,3522
36951,3522
36952,3522
36953,3522
36954,3522
36955,3522
36956,3522
36957,3522
36958,3522
36959,3522
36960,3522
36961,3522
36962,3522
36963,3522
36964,3522
36965,3522
36966,3522
36967,3522
36968,3522
36969,3522
36970,3522
36971,3522
36972,3522
36973,3522
36974,3522
36975,3522
36976,3522
36977,3522
36978,3522
36979,3522
36980,3522
36981,3522
36982,3522
36983,3522
36984,3522
36985,3522
36986,3522
36987,3522
36988,3522
36989,3522
36990,3522
36991,3522
36992,3522
36993,3522
36994,3522
36995,3522
36996,3522
36997,3522
36998,3522
36999,3522
37000,3522
37001,3522
37002,3522
37003,3522
37004,3522
37005,3522
37006,3522
37007,3522
37008,3522
37009,3522
37010,3522
37011,3522
37012,3522
37013,3522
37014,3522
37015,3522
37016,3522
37017,3522
37018,3522
37019,3522
37020,3522
37021,3522
37022,3522
37023,3522
37024,3522
37025,3522
37026,3522
37027,3522
37028,3522
37029,3522
37030,3522
37031,3522
37032,3522
37033,3522
37034,3522
37035,3522
37036,3522
37037,3522
37038,3522
37039,3522
37040,3522
37041,3522
37042,3522
37043,3522
37044,3522
37045,3522
37046,3522
37047,3522
37048,3522
37049,3522
37050,3522
37051,3522
37052,3522
37053,3522
37054,3522
37055,3522
37056,3522
37057,3522
37058,3522
37059,3522
37060,3522
37061,3522
37062,3522
37063,3522
37064,3522
37065,3522
37066,3522
37067,3522
37068,3522
37069,3522
37070,3522
37071,3522
37072,3522
37073,3522
37074,3522
37075,3522
37076,3522
37077,3522
37078,3522
37079,3522
37080,3522
37081,3522
37082,3522
37083,3522
37084,3522
37085,3522
37086,3522
37087,3522
37088,3522
37089,3522
37090,3522
37091,3522
37092,3522
37093,3522
37094,3522
37095,3522
37096,3522
37097,3522
37098,3522
37099,3522
37100,3522
37101,3522
37102,3522
37103,3522
37104,3522
37105,3522
37106,3522
37107,3522
37108,3522
37109,3522
37110,3522
37111,3522
37112,3522
37113,3522
37114,3522
37115,3522
37116,3522
37117,3522
37118,3522
37119,3522
37120,3522
37121,3522
37122,3522
37123,3522
37124,3522
37125,3522
37126,3522
37127,3522
37128,3522
37129,3522
37130,3522
37131,3522
37132,3522
37133,3522
37134,3522
37135,3522
37136,3522
37137,3522
37138,3522
37139,3522
37140,3522
37141,3522
37142,3522
37143,3522
37144,3522
37145,3522
37146,3522
37147,3522
37148,3522
37149,3522
37150,3522
37151,3522
37152,3522
37153,3522
37154,3522
37155,3522
37156,3522
37157,3522
37158,3522
37159,3522
37160,3522
37161,3522
37162,3522
37163,3522
37164,3522
37165,3522
37166,3522
37167,3522
37168,3522
37169,3522
37170,3522
37171,3522
37172,3522
37173,3522
37174,3522
37175,3522
37176,3522
37177,3522
37178,3522
37179,3522
37180,3522
37181,3522
37182,3522
37183,3522
37184,3522
37185,3522
37186,3522
37187,3522
37188,3522
37189,3522
37190,3522
37191,3522
37192,3522
37193,3522
37194,3522
37195,3522
37196,3522
37197,3522
37198,3522
37199,3522
37200,3522
37201,3522
37202,3522
37203,3522
37204,3522
37205,3522
37206,3522
37207,3522
37208,3522
37209,3522
37210,3522
37211,3522
37212,3522
37213,3522
37214,3522
37215,3522
37216,3522
37217,3522
37218,3522
37219,3522
37220,3522
37221,3522
37222,3526
37223,3526
37224,3526
37225,3526
37226,3526
37227,3526
37228,3526
37229,3526
37230,3526
37231,3526
37232,3526
37233,3526
37234,3526
37235,3526
37236,3526
37237,3526
37238,3526
37239,3526
37240,3526
37241,3526
37242,3526
37243,3526
37244,3526
37245,3526
37246,3526
37247,3526
37248,3526
37249,3526
37250,3526
37251,3526
37252,3526
37253,3526
37254,3526
37255,3526
