Iterations,Scores
37256,3526
37257,3526
37258,3526
37259,3526
37260,3526
37261,3526
37262,3526
37263,3526
37264,3526
37265,3526
37266,3526
37267,3526
37268,3526
37269,3526
37270,3526
37271,3526
37272,3526
37273,3526
37274,3526
37275,3526
37276,3526
37277,3526
37278,3526
37279,3526
37280,3526
37281,3526
37282,3526
37283,3526
37284,3526
37285,3526
37286,3526
37287,3526
37288,3526
37289,3526
37290,3526
37291,3526
37292,3526
37293,3526
37294,3526
37295,3526
37296,3526
37297,3526
37298,3526
37299,3526
37300,3526
37301,3526
37302,3526
37303,3526
37304,3526
37305,3526
37306,3526
37307,3526
37308,3526
37309,3526
37310,3526
37311,3526
37312,3526
37313,3526
37314,3526
37315,3526
37316,3526
37317,3526
37318,3526
37319,3526
37320,3526
37321,3526
37322,3526
37323,3526
37324,3526
37325,3526
37326,3526
37327,3526
37328,3526
37329,3526
37330,3526
37331,3526
37332,3526
37333,3527
37334,3527
37335,3527
37336,3527
37337,3527
37338,3527
37339,3527
37340,3527
37341,3527
37342,3527
37343,3527
37344,3527
37345,3527
37346,3527
37347,3527
37348,3527
37349,3527
37350,3529
37351,3529
37352,3529
37353,3529
37354,3529
37355,3529
37356,3529
37357,3529
37358,3529
37359,3529
37360,3529
37361,3529
37362,3529
37363,3529
37364,3529
37365,3529
37366,3529
37367,3529
37368,3529
37369,3529
37370,3529
37371,3529
37372,3529
37373,3529
37374,3529
37375,3529
37376,3529
37377,3529
37378,3529
37379,3529
37380,3529
37381,3529
37382,3529
37383,3529
37384,3529
37385,3529
37386,3529
37387,3529
37388,3529
37389,3529
37390,3529
37391,3529
37392,3529
37393,3529
37394,3529
37395,3529
37396,3529
37397,3529
37398,3529
37399,3529
37400,3529
37401,3529
37402,3529
37403,3529
37404,3529
37405,3529
37406,3529
37407,3529
37408,3529
37409,3529
37410,3529
37411,3529
37412,3529
37413,3529
37414,3529
37415,3529
37416,3529
37417,3529
37418,3529
37419,3529
37420,3529
37421,3530
37422,3530
37423,3530
37424,3530
37425,3530
37426,3530
37427,3530
37428,3530
37429,3530
37430,3530
37431,3530
37432,3530
37433,3530
37434,3530
37435,3530
37436,3530
37437,3530
37438,3530
37439,3530
37440,3530
37441,3530
37442,3530
37443,3530
37444,3530
37445,3530
37446,3530
37447,3530
37448,3530
37449,3530
37450,3530
37451,3530
37452,3530
37453,3530
37454,3530
37455,3530
37456,3530
37457,3530
37458,3530
37459,3530
37460,3530
37461,3530
37462,3530
37463,3530
37464,3530
37465,3530
37466,3530
37467,3530
37468,3530
37469,3530
37470,3530
37471,3530
37472,3530
37473,3530
37474,3530
37475,3530
37476,3530
37477,3530
37478,3530
37479,3530
37480,3530
37481,3530
37482,3530
37483,3530
37484,3530
37485,3530
37486,3530
37487,3530
37488,3530
37489,3530
37490,3530
37491,3530
37492,3530
37493,3530
37494,3530
37495,3530
37496,3530
37497,3530
37498,3530
37499,3530
37500,3530
37501,3530
37502,3530
37503,3530
37504,3530
37505,3530
37506,3530
37507,3530
37508,3530
37509,3530
37510,3530
37511,3530
37512,3530
37513,3530
37514,3530
37515,3530
37516,3530
37517,3530
37518,3530
37519,3530
37520,3530
37521,3530
37522,3530
37523,3530
37524,3530
37525,3530
37526,3530
37527,3530
37528,3530
37529,3530
37530,3530
37531,3530
37532,3530
37533,3530
37534,3530
37535,3530
37536,3530
37537,3530
37538,3530
37539,3530
37540,3530
37541,3530
37542,3530
37543,3530
37544,3530
37545,3530
37546,3530
37547,3530
37548,3530
37549,3530
37550,3530
37551,3530
37552,3530
37553,3530
37554,3530
37555,3530
37556,3530
37557,3530
37558,3530
37559,3530
37560,3530
37561,3530
37562,3530
37563,3530
37564,3530
37565,3530
37566,3530
37567,3530
37568,3530
37569,3530
37570,3530
37571,3530
37572,3530
37573,3530
37574,3530
37575,3530
37576,3530
37577,3530
37578,3530
37579,3540
37580,3540
37581,3540
37582,3540
37583,3540
37584,3540
37585,3540
37586,3540
37587,3540
37588,3540
37589,3540
37590,3540
37591,3540
37592,3540
37593,3540
37594,3540
37595,3540
37596,3540
37597,3540
37598,3540
37599,3540
37600,3540
37601,3540
37602,3540
37603,3540
37604,3540
37605,3540
37606,3540
37607,3540
37608,3540
37609,3540
37610,3540
37611,3540
37612,3540
37613,3540
37614,3540
37615,3540
37616,3548
37617,3548
37618,3548
37619,3548
37620,3548
37621,3548
37622,3548
37623,3548
37624,3548
37625,3548
37626,3548
37627,3548
37628,3548
37629,3548
37630,3548
37631,3548
37632,3548
37633,3548
37634,3548
37635,3548
37636,3548
37637,3548
37638,3548
37639,3548
37640,3548
37641,3548
37642,3548
37643,3548
37644,3548
37645,3548
37646,3548
37647,3548
37648,3548
37649,3548
37650,3548
37651,3548
37652,3548
37653,3548
37654,3548
37655,3548
37656,3548
37657,3548
37658,3548
37659,3548
37660,3548
37661,3548
37662,3548
37663,3548
37664,3548
37665,3552
37666,3552
37667,3552
37668,3552
37669,3552
37670,3552
37671,3552
37672,3552
37673,3552
37674,3552
37675,3552
37676,3552
37677,3552
37678,3552
37679,3552
37680,3552
37681,3552
37682,3552
37683,3552
37684,3552
37685,3552
37686,3552
37687,3552
37688,3552
37689,3552
37690,3552
37691,3552
37692,3552
37693,3552
37694,3552
37695,3552
37696,3552
37697,3552
37698,3552
37699,3552
37700,3552
37701,3552
37702,3552
37703,3552
37704,3552
37705,3552
37706,3552
37707,3552
37708,3552
37709,3552
37710,3552
37711,3552
37712,3552
37713,3552
37714,3552
37715,3552
37716,3552
37717,3552
37718,3552
37719,3552
37720,3552
37721,3552
37722,3552
37723,3552
37724,3552
37725,3552
37726,3552
37727,3555
37728,3555
37729,3555
37730,3555
37731,3555
37732,3555
37733,3555
37734,3555
37735,3555
37736,3555
37737,3555
37738,3555
37739,3555
37740,3555
37741,3555
37742,3555
37743,3555
37744,3555
37745,3555
37746,3555
37747,3555
37748,3555
37749,3555
37750,3555
37751,3555
37752,3555
37753,3555
37754,3555
37755,3555
37756,3555
37757,3555
37758,3555
37759,3555
37760,3555
37761,3555
37762,3555
37763,3555
37764,3555
37765,3555
37766,3555
37767,3555
37768,3555
37769,3555
37770,3555
37771,3555
37772,3555
37773,3555
37774,3555
37775,3555
37776,3555
37777,3555
37778,3555
37779,3555
37780,3555
37781,3555
37782,3555
37783,3555
37784,3555
37785,3555
37786,3555
37787,3555
37788,3555
37789,3555
37790,3555
37791,3555
37792,3555
37793,3555
37794,3555
37795,3555
37796,3555
37797,3555
37798,3555
37799,3555
37800,3555
37801,3555
37802,3555
37803,3555
37804,3555
37805,3555
37806,3555
37807,3555
37808,3555
37809,3555
37810,3555
37811,3555
37812,3555
37813,3555
37814,3555
37815,3555
37816,3555
37817,3555
37818,3555
37819,3555
37820,3555
37821,3555
37822,3555
37823,3555
37824,3555
37825,3555
37826,3555
37827,3555
37828,3555
37829,3555
37830,3555
37831,3555
37832,3555
37833,3555
37834,3555
37835,3555
37836,3555
37837,3555
37838,3555
37839,3555
37840,3555
37841,3555
37842,3555
37843,3555
37844,3555
37845,3555
37846,3555
37847,3555
37848,3555
37849,3555
37850,3555
37851,3555
37852,3555
37853,3555
37854,3555
37855,3555
37856,3555
37857,3555
37858,3555
37859,3555
37860,3555
37861,3555
37862,3555
37863,3555
37864,3555
37865,3555
37866,3555
37867,3555
37868,3555
37869,3555
37870,3555
37871,3555
37872,3555
37873,3555
37874,3555
37875,3555
37876,3555
37877,3555
37878,3555
37879,3555
37880,3555
37881,3555
37882,3555
37883,3555
37884,3555
37885,3555
37886,3555
37887,3555
37888,3555
37889,3555
37890,3555
37891,3555
37892,3555
37893,3555
37894,3555
37895,3555
37896,3555
37897,3555
37898,3555
37899,3555
37900,3555
37901,3555
37902,3555
37903,3555
37904,3555
37905,3555
37906,3555
37907,3555
37908,3555
37909,3555
37910,3555
37911,3555
37912,3555
37913,3555
37914,3555
37915,3555
37916,3555
37917,3555
37918,3555
37919,3555
37920,3555
37921,3555
37922,3555
37923,3555
37924,3555
37925,3555
37926,3555
37927,3555
37928,3555
37929,3555
37930,3555
37931,3555
37932,3555
37933,3555
37934,3555
37935,3555
37936,3555
37937,3555
37938,3555
37939,3555
37940,3555
37941,3555
37942,3555
37943,3555
37944,3555
37945,3555
37946,3555
37947,3555
37948,3562
37949,3562
37950,3562
37951,3562
37952,3562
37953,3562
37954,3562
37955,3562
37956,3562
37957,3562
37958,3562
37959,3562
37960,3562
37961,3562
37962,3562
37963,3562
37964,3562
37965,3562
37966,3562
37967,3562
37968,3562
37969,3562
37970,3562
37971,3562
37972,3562
37973,3562
37974,3562
37975,3562
37976,3562
37977,3570
37978,3570
37979,3570
37980,3570
37981,3570
37982,3570
37983,3570
37984,3570
37985,3570
37986,3570
37987,3570
37988,3570
37989,3570
37990,3570
37991,3570
37992,3570
37993,3570
37994,3570
37995,3570
37996,3570
37997,3570
37998,3570
37999,3570
38000,3570
38001,3570
38002,3570
38003,3570
38004,3570
38005,3570
38006,3570
38007,3570
38008,3570
38009,3570
38010,3570
38011,3570
38012,3570
38013,3570
38014,3570
38015,3570
38016,3570
38017,3570
38018,3570
38019,3570
38020,3570
38021,3570
38022,3570
38023,3570
38024,3570
38025,3570
38026,3570
38027,3570
38028,3570
38029,3570
38030,3570
38031,3570
38032,3570
38033,3570
38034,3570
38035,3570
38036,3570
38037,3570
38038,3570
38039,3570
38040,3570
38041,3570
38042,3570
38043,3570
38044,3570
38045,3570
38046,3570
38047,3570
38048,3570
38049,3570
38050,3570
38051,3570
38052,3570
38053,3570
38054,3570
38055,3570
38056,3570
38057,3570
38058,3570
38059,3570
38060,3570
38061,3570
38062,3570
38063,3570
38064,3570
38065,3570
38066,3570
38067,3570
38068,3570
38069,3570
38070,3570
38071,3570
38072,3570
38073,3570
38074,3570
38075,3570
38076,3570
38077,3570
38078,3570
38079,3570
38080,3570
38081,3570
38082,3570
38083,3570
38084,3570
38085,3570
38086,3570
38087,3570
38088,3570
38089,3570
38090,3570
38091,3570
38092,3570
38093,3570
38094,3570
38095,3570
38096,3570
38097,3570
38098,3570
38099,3570
38100,3570
38101,3570
38102,3570
38103,3570
38104,3570
38105,3570
38106,3570
38107,3570
38108,3570
38109,3572
38110,3572
38111,3572
38112,3572
38113,3572
38114,3572
38115,3572
38116,3572
38117,3572
38118,3572
38119,3572
38120,3572
38121,3572
38122,3572
38123,3572
38124,3572
38125,3572
38126,3572
38127,3572
38128,3572
38129,3572
38130,3572
38131,3572
38132,3572
38133,3572
38134,3572
38135,3572
38136,3572
38137,3572
38138,3572
38139,3572
38140,3572
38141,3572
38142,3572
38143,3572
38144,3572
38145,3572
38146,3572
38147,3572
38148,3572
38149,3572
38150,3572
38151,3572
38152,3572
38153,3572
38154,3572
38155,3572
38156,3572
38157,3572
38158,3572
38159,3572
38160,3572
38161,3572
38162,3572
38163,3572
38164,3572
38165,3572
38166,3572
38167,3572
38168,3572
38169,3572
38170,3572
38171,3572
38172,3572
38173,3572
38174,3572
38175,3572
38176,3572
38177,3572
38178,3572
38179,3572
38180,3572
38181,3572
38182,3572
38183,3572
38184,3572
38185,3572
38186,3572
38187,3572
38188,3572
38189,3572
38190,3572
38191,3572
38192,3572
38193,3572
38194,3572
38195,3572
38196,3572
38197,3572
38198,3572
38199,3572
38200,3572
38201,3572
38202,3572
38203,3572
38204,3572
38205,3572
38206,3572
38207,3572
38208,3572
38209,3572
38210,3572
38211,3572
38212,3572
38213,3572
38214,3572
38215,3572
38216,3572
38217,3572
38218,3572
38219,3572
38220,3572
38221,3572
38222,3572
38223,3572
38224,3572
38225,3572
38226,3572
38227,3572
38228,3572
38229,3572
38230,3572
38231,3572
38232,3572
38233,3572
38234,3572
38235,3572
38236,3572
38237,3572
38238,3572
38239,3572
38240,3572
38241,3572
38242,3572
38243,3572
38244,3572
38245,3572
38246,3572
38247,3572
38248,3572
38249,3572
38250,3572
38251,3572
38252,3572
38253,3572
38254,3572
38255,3572
38256,3572
38257,3572
38258,3572
38259,3572
38260,3572
38261,3572
38262,3572
38263,3572
38264,3572
38265,3572
38266,3572
38267,3572
38268,3572
38269,3572
38270,3572
38271,3572
38272,3574
38273,3574
38274,3574
38275,3574
38276,3574
38277,3574
38278,3574
38279,3574
38280,3574
38281,3574
38282,3574
38283,3574
38284,3574
38285,3574
38286,3574
38287,3574
38288,3574
38289,3574
38290,3574
38291,3574
38292,3574
38293,3574
38294,3574
38295,3574
38296,3574
38297,3574
38298,3574
38299,3574
38300,3574
38301,3574
38302,3574
38303,3574
38304,3574
38305,3574
38306,3574
38307,3574
38308,3574
38309,3574
38310,3574
38311,3574
38312,3574
38313,3574
38314,3574
38315,3574
38316,3574
38317,3574
38318,3574
38319,3574
38320,3574
38321,3574
38322,3574
38323,3574
38324,3574
38325,3574
38326,3574
38327,3574
38328,3574
38329,3574
38330,3574
38331,3574
38332,3574
38333,3574
38334,3574
38335,3574
38336,3574
38337,3574
38338,3574
38339,3574
38340,3574
38341,3574
38342,3574
38343,3574
38344,3574
38345,3574
38346,3574
38347,3574
38348,3574
38349,3574
38350,3574
38351,3574
38352,3574
38353,3574
38354,3574
38355,3576
38356,3576
38357,3576
38358,3576
38359,3576
38360,3576
38361,3576
38362,3576
38363,3576
38364,3576
38365,3576
38366,3576
38367,3576
38368,3576
38369,3576
38370,3576
38371,3576
38372,3576
38373,3576
38374,3576
38375,3576
38376,3576
38377,3576
38378,3576
38379,3576
38380,3576
38381,3576
38382,3576
38383,3576
38384,3576
38385,3576
38386,3576
38387,3576
38388,3576
38389,3576
38390,3576
38391,3576
38392,3576
38393,3576
38394,3576
38395,3576
38396,3576
38397,3576
38398,3576
38399,3576
38400,3576
38401,3576
38402,3576
38403,3576
38404,3576
38405,3576
38406,3576
38407,3576
38408,3576
38409,3576
38410,3576
38411,3576
38412,3576
38413,3576
38414,3576
38415,3576
38416,3576
38417,3576
38418,3576
38419,3576
38420,3576
38421,3576
38422,3576
38423,3576
38424,3576
38425,3576
38426,3576
38427,3576
38428,3576
38429,3576
38430,3576
38431,3576
38432,3576
38433,3576
38434,3576
38435,3576
38436,3576
38437,3576
38438,3576
38439,3576
38440,3577
38441,3577
38442,3577
38443,3577
38444,3577
38445,3577
38446,3577
38447,3577
38448,3577
38449,3577
38450,3577
38451,3577
38452,3577
38453,3577
38454,3577
38455,3577
38456,3577
38457,3577
38458,3577
38459,3577
38460,3577
38461,3577
38462,3577
38463,3577
38464,3577
38465,3577
38466,3577
38467,3577
38468,3577
38469,3577
38470,3577
38471,3577
38472,3577
38473,3577
38474,3577
38475,3577
38476,3577
38477,3577
38478,3577
38479,3577
38480,3577
38481,3577
38482,3577
38483,3577
38484,3577
38485,3577
38486,3577
38487,3577
38488,3577
38489,3577
38490,3577
38491,3577
38492,3577
38493,3577
38494,3577
38495,3577
38496,3577
38497,3577
38498,3577
38499,3577
38500,3577
38501,3577
38502,3577
38503,3577
38504,3577
38505,3577
38506,3577
38507,3577
38508,3577
38509,3577
38510,3577
38511,3577
38512,3577
38513,3577
38514,3577
38515,3577
38516,3577
38517,3577
38518,3577
38519,3577
38520,3577
38521,3577
38522,3577
38523,3577
38524,3577
38525,3577
38526,3577
38527,3577
38528,3577
38529,3577
38530,3577
38531,3577
38532,3577
38533,3577
38534,3577
38535,3577
38536,3577
38537,3577
38538,3577
38539,3577
38540,3577
38541,3577
38542,3577
38543,3577
38544,3577
38545,3577
38546,3577
38547,3577
38548,3577
38549,3577
38550,3577
38551,3577
38552,3577
38553,3577
38554,3577
38555,3577
38556,3577
38557,3577
38558,3577
38559,3577
38560,3577
38561,3577
38562,3577
38563,3577
38564,3577
38565,3577
38566,3577
38567,3577
38568,3577
38569,3577
38570,3577
38571,3577
38572,3577
38573,3577
38574,3577
38575,3577
38576,3577
38577,3577
38578,3577
38579,3577
38580,3577
38581,3577
38582,3577
38583,3577
38584,3577
38585,3577
38586,3577
38587,3577
38588,3577
38589,3577
38590,3577
38591,3577
38592,3577
38593,3577
38594,3577
38595,3577
38596,3577
38597,3577
38598,3577
38599,3577
38600,3577
38601,3577
38602,3577
38603,3577
38604,3577
38605,3577
38606,3577
38607,3577
38608,3577
38609,3577
38610,3577
38611,3577
38612,3577
38613,3577
38614,3577
38615,3577
38616,3577
38617,3577
38618,3577
38619,3577
38620,3577
38621,3577
38622,3577
38623,3577
38624,3577
38625,3577
38626,3577
38627,3577
38628,3577
38629,3577
38630,3577
38631,3577
38632,3577
38633,3577
38634,3577
38635,3577
38636,3577
38637,3577
38638,3577
38639,3577
38640,3577
38641,3577
38642,3577
38643,3577
38644,3577
38645,3577
38646,3577
38647,3577
38648,3577
38649,3577
38650,3577
38651,3577
38652,3577
38653,3577
38654,3577
38655,3577
38656,3577
38657,3577
38658,3577
38659,3577
38660,3577
38661,3577
38662,3577
38663,3577
38664,3577
38665,3577
38666,3577
38667,3577
38668,3577
38669,3577
38670,3577
38671,3577
38672,3577
38673,3577
38674,3577
38675,3577
38676,3577
38677,3577
38678,3577
38679,3577
38680,3577
38681,3577
38682,3577
38683,3577
38684,3577
38685,3577
38686,3577
38687,3577
38688,3577
38689,3577
38690,3577
38691,3577
38692,3577
38693,3577
38694,3577
38695,3577
38696,3577
38697,3577
38698,3577
38699,3577
38700,3577
38701,3577
38702,3577
38703,3577
38704,3577
38705,3577
38706,3577
38707,3577
38708,3577
38709,3577
38710,3577
38711,3577
38712,3577
38713,3577
38714,3577
38715,3577
38716,3577
38717,3577
38718,3577
38719,3577
38720,3577
38721,3577
38722,3577
38723,3577
38724,3577
38725,3577
38726,3577
38727,3577
38728,3577
38729,3577
38730,3577
38731,3577
38732,3577
38733,3577
38734,3577
38735,3577
38736,3577
38737,3577
38738,3577
38739,3577
38740,3577
38741,3577
38742,3577
38743,3577
38744,3577
38745,3577
38746,3577
38747,3577
38748,3577
38749,3577
38750,3577
38751,3577
38752,3577
38753,3577
38754,3577
38755,3577
38756,3577
38757,3577
38758,3577
38759,3577
38760,3577
38761,3577
38762,3577
38763,3577
38764,3577
38765,3577
38766,3577
38767,3577
38768,3577
38769,3577
38770,3577
38771,3577
38772,3577
38773,3577
38774,3577
38775,3577
38776,3577
38777,3577
38778,3577
38779,3577
38780,3577
38781,3577
38782,3577
38783,3577
38784,3577
38785,3577
38786,3577
38787,3577
38788,3577
38789,3577
38790,3577
38791,3577
38792,3577
38793,3577
38794,3577
38795,3577
38796,3577
38797,3577
38798,3577
38799,3577
38800,3577
38801,3577
38802,3577
38803,3577
38804,3577
38805,3577
38806,3577
38807,3577
38808,3577
38809,3577
38810,3577
38811,3577
38812,3577
38813,3577
38814,3577
38815,3577
38816,3577
38817,3577
38818,3577
38819,3577
38820,3577
38821,3577
38822,3577
38823,3577
38824,3577
38825,3577
38826,3577
38827,3577
38828,3577
38829,3577
38830,3577
38831,3577
38832,3577
38833,3577
38834,3577
38835,3577
38836,3577
38837,3577
38838,3577
38839,3577
38840,3577
38841,3577
38842,3577
38843,3577
38844,3577
38845,3577
38846,3577
38847,3577
38848,3577
38849,3577
38850,3577
38851,3577
38852,3577
38853,3577
38854,3577
38855,3577
38856,3577
38857,3577
38858,3577
38859,3577
38860,3577
38861,3577
38862,3577
38863,3577
38864,3577
38865,3577
38866,3577
38867,3577
38868,3577
38869,3577
38870,3577
38871,3577
38872,3577
38873,3577
38874,3577
38875,3577
38876,3577
38877,3577
38878,3577
38879,3577
38880,3577
38881,3577
38882,3577
38883,3577
38884,3577
38885,3577
38886,3577
38887,3577
38888,3577
38889,3577
38890,3577
38891,3577
38892,3577
38893,3577
38894,3577
38895,3577
38896,3577
38897,3577
38898,3577
38899,3577
38900,3577
38901,3577
38902,3577
38903,3577
38904,3577
38905,3577
38906,3577
38907,3577
38908,3577
38909,3577
38910,3577
38911,3577
38912,3577
38913,3577
38914,3577
38915,3577
38916,3577
38917,3577
38918,3577
38919,3577
38920,3577
38921,3577
38922,3577
38923,3577
38924,3577
38925,3577
38926,3577
38927,3577
38928,3577
38929,3577
38930,3577
38931,3577
38932,3577
38933,3577
38934,3577
38935,3577
38936,3577
38937,3577
38938,3577
38939,3577
38940,3577
38941,3577
38942,3577
38943,3577
38944,3577
38945,3577
38946,3577
38947,3577
38948,3577
38949,3577
38950,3577
38951,3577
38952,3577
38953,3577
38954,3577
38955,3577
38956,3577
38957,3577
38958,3577
38959,3577
38960,3577
38961,3577
38962,3577
38963,3577
38964,3577
38965,3577
38966,3577
38967,3577
38968,3577
38969,3577
38970,3577
38971,3577
38972,3577
38973,3577
38974,3577
38975,3577
38976,3577
38977,3577
38978,3577
38979,3577
38980,3577
38981,3577
38982,3577
38983,3577
38984,3577
38985,3577
38986,3577
38987,3577
38988,3577
38989,3577
38990,3577
38991,3577
38992,3577
38993,3577
38994,3577
38995,3577
38996,3577
38997,3577
38998,3577
38999,3577
39000,3577
39001,3577
39002,3577
39003,3577
39004,3577
39005,3577
39006,3577
39007,3577
39008,3577
39009,3577
39010,3577
39011,3577
39012,3577
39013,3577
39014,3577
39015,3577
39016,3577
39017,3577
39018,3577
39019,3577
39020,3577
39021,3577
39022,3577
39023,3577
39024,3577
39025,3577
39026,3577
39027,3577
39028,3577
39029,3577
39030,3577
39031,3577
39032,3577
39033,3577
39034,3577
39035,3577
39036,3577
39037,3577
39038,3577
39039,3579
39040,3579
39041,3579
39042,3579
39043,3579
39044,3579
39045,3579
39046,3579
39047,3579
39048,3579
39049,3579
39050,3579
39051,3579
39052,3579
39053,3579
39054,3579
39055,3579
39056,3579
39057,3579
39058,3579
39059,3579
39060,3579
39061,3579
39062,3579
39063,3579
39064,3579
39065,3579
39066,3579
39067,3579
39068,3579
39069,3579
39070,3579
39071,3579
39072,3579
39073,3579
39074,3579
39075,3579
39076,3579
39077,3579
39078,3579
39079,3579
39080,3579
39081,3579
39082,3579
39083,3579
39084,3579
39085,3579
39086,3579
39087,3579
39088,3579
39089,3579
39090,3579
39091,3579
39092,3579
39093,3579
39094,3579
39095,3579
39096,3579
39097,3579
39098,3579
39099,3579
39100,3579
39101,3579
39102,3579
39103,3579
39104,3579
39105,3579
39106,3579
39107,3579
39108,3579
39109,3579
39110,3579
39111,3579
39112,3579
39113,3579
39114,3579
39115,3579
39116,3579
39117,3579
39118,3579
39119,3579
39120,3579
39121,3579
39122,3579
39123,3579
39124,3579
39125,3579
39126,3579
39127,3579
39128,3579
39129,3579
39130,3579
39131,3579
39132,3579
39133,3579
39134,3579
39135,3579
39136,3579
39137,3579
39138,3579
39139,3579
39140,3579
39141,3579
39142,3579
39143,3579
39144,3579
39145,3579
39146,3579
39147,3579
39148,3579
39149,3579
39150,3579
39151,3579
39152,3579
39153,3579
39154,3579
39155,3579
39156,3579
39157,3579
39158,3579
39159,3579
39160,3579
39161,3579
39162,3579
39163,3579
39164,3579
39165,3579
39166,3579
39167,3579
39168,3579
39169,3579
39170,3579
39171,3579
39172,3579
39173,3579
39174,3579
39175,3579
39176,3579
39177,3579
39178,3579
39179,3579
39180,3579
39181,3579
39182,3579
39183,3579
39184,3579
39185,3579
39186,3579
39187,3579
39188,3579
39189,3579
39190,3579
39191,3579
39192,3579
39193,3579
39194,3579
39195,3579
39196,3579
39197,3579
39198,3579
39199,3579
39200,3579
39201,3579
39202,3579
39203,3579
39204,3579
39205,3579
39206,3579
39207,3579
39208,3579
39209,3579
39210,3579
39211,3579
39212,3579
39213,3579
39214,3579
39215,3579
39216,3579
39217,3579
39218,3579
39219,3579
39220,3579
39221,3579
39222,3579
39223,3579
39224,3579
39225,3579
39226,3579
39227,3579
39228,3579
39229,3579
39230,3579
39231,3579
39232,3579
39233,3579
39234,3579
39235,3579
39236,3579
39237,3579
39238,3579
39239,3579
39240,3579
39241,3579
39242,3579
39243,3579
39244,3579
39245,3579
39246,3579
39247,3579
39248,3579
39249,3579
39250,3579
39251,3579
39252,3579
39253,3579
39254,3579
39255,3579
39256,3579
39257,3579
39258,3579
39259,3579
39260,3579
39261,3579
39262,3579
39263,3579
39264,3579
39265,3579
39266,3579
39267,3579
39268,3579
39269,3579
39270,3579
39271,3579
39272,3579
39273,3579
39274,3579
39275,3579
39276,3579
39277,3579
39278,3579
39279,3579
39280,3579
39281,3579
39282,3579
39283,3579
39284,3579
39285,3579
39286,3579
39287,3579
39288,3579
39289,3579
39290,3579
39291,3579
39292,3579
39293,3579
39294,3579
39295,3579
39296,3579
39297,3579
39298,3579
39299,3579
39300,3579
39301,3579
39302,3579
39303,3579
39304,3579
39305,3579
39306,3579
39307,3579
39308,3579
39309,3579
39310,3579
39311,3579
39312,3579
39313,3579
39314,3579
39315,3579
39316,3579
39317,3579
39318,3579
39319,3579
39320,3579
39321,3579
39322,3579
39323,3579
39324,3579
39325,3579
39326,3579
39327,3579
39328,3579
39329,3579
39330,3582
39331,3582
39332,3582
39333,3582
39334,3582
39335,3582
39336,3582
39337,3582
39338,3582
39339,3582
39340,3582
39341,3582
39342,3582
39343,3582
39344,3582
39345,3582
39346,3582
39347,3582
39348,3582
39349,3582
39350,3582
39351,3582
39352,3582
39353,3582
39354,3582
39355,3582
39356,3582
39357,3582
39358,3582
39359,3582
39360,3582
39361,3582
39362,3582
39363,3582
39364,3582
39365,3582
39366,3582
39367,3582
39368,3582
39369,3582
39370,3582
39371,3582
39372,3582
39373,3582
39374,3582
39375,3582
39376,3582
39377,3582
39378,3582
39379,3582
