Iterations,Scores
39380,3582
39381,3582
39382,3582
39383,3582
39384,3582
39385,3582
39386,3582
39387,3582
39388,3582
39389,3582
39390,3582
39391,3582
39392,3582
39393,3582
39394,3582
39395,3582
39396,3582
39397,3582
39398,3582
39399,3582
39400,3582
39401,3582
39402,3582
39403,3582
39404,3582
39405,3582
39406,3582
39407,3582
39408,3582
39409,3582
39410,3582
39411,3582
39412,3582
39413,3584
39414,3584
39415,3584
39416,3584
39417,3584
39418,3584
39419,3584
39420,3584
39421,3584
39422,3584
39423,3584
39424,3584
39425,3584
39426,3584
39427,3584
39428,3584
39429,3584
39430,3584
39431,3584
39432,3584
39433,3584
39434,3584
39435,3584
39436,3584
39437,3584
39438,3584
39439,3584
39440,3584
39441,3584
39442,3584
39443,3584
39444,3584
39445,3584
39446,3584
39447,3584
39448,3584
39449,3584
39450,3584
39451,3584
39452,3584
39453,3584
39454,3584
39455,3584
39456,3584
39457,3584
39458,3584
39459,3584
39460,3584
39461,3584
39462,3584
39463,3584
39464,3584
39465,3584
39466,3584
39467,3584
39468,3584
39469,3584
39470,3584
39471,3584
39472,3584
39473,3584
39474,3584
39475,3584
39476,3584
39477,3584
39478,3584
39479,3584
39480,3584
39481,3584
39482,3584
39483,3584
39484,3584
39485,3584
39486,3584
39487,3584
39488,3584
39489,3584
39490,3584
39491,3584
39492,3584
39493,3584
39494,3584
39495,3584
39496,3584
39497,3584
39498,3584
39499,3588
39500,3588
39501,3588
39502,3588
39503,3588
39504,3588
39505,3588
39506,3588
39507,3588
39508,3588
39509,3588
39510,3588
39511,3588
39512,3588
39513,3588
39514,3588
39515,3588
39516,3588
39517,3588
39518,3588
39519,3588
39520,3588
39521,3588
39522,3588
39523,3588
39524,3588
39525,3588
39526,3588
39527,3588
39528,3588
39529,3588
39530,3588
39531,3588
39532,3588
39533,3588
39534,3588
39535,3588
39536,3588
39537,3588
39538,3588
39539,3588
39540,3588
39541,3588
39542,3588
39543,3588
39544,3588
39545,3588
39546,3588
39547,3588
39548,3588
39549,3588
39550,3588
39551,3588
39552,3588
39553,3588
39554,3588
39555,3588
39556,3588
39557,3588
39558,3588
39559,3588
39560,3588
39561,3588
39562,3588
39563,3588
39564,3588
39565,3588
39566,3588
39567,3588
39568,3588
39569,3588
39570,3588
39571,3588
39572,3588
39573,3588
39574,3588
39575,3588
39576,3588
39577,3588
39578,3588
39579,3588
39580,3588
39581,3588
39582,3588
39583,3588
39584,3588
39585,3588
39586,3588
39587,3588
39588,3588
39589,3588
39590,3588
39591,3588
39592,3588
39593,3588
39594,3588
39595,3588
39596,3588
39597,3588
39598,3588
39599,3588
39600,3588
39601,3588
39602,3588
39603,3588
39604,3588
39605,3588
39606,3588
39607,3588
39608,3588
39609,3588
39610,3588
39611,3588
39612,3588
39613,3588
39614,3588
39615,3588
39616,3588
39617,3588
39618,3588
39619,3588
39620,3588
39621,3588
39622,3588
39623,3588
39624,3588
39625,3588
39626,3588
39627,3588
39628,3588
39629,3588
39630,3588
39631,3588
39632,3588
39633,3588
39634,3588
39635,3588
39636,3588
39637,3588
39638,3588
39639,3588
39640,3588
39641,3588
39642,3588
39643,3588
39644,3588
39645,3588
39646,3588
39647,3588
39648,3588
39649,3588
39650,3588
39651,3588
39652,3588
39653,3588
39654,3588
39655,3588
39656,3588
39657,3588
39658,3588
39659,3588
39660,3588
39661,3588
39662,3591
39663,3591
39664,3591
39665,3591
39666,3591
39667,3591
39668,3591
39669,3591
39670,3591
39671,3591
39672,3591
39673,3591
39674,3591
39675,3591
39676,3591
39677,3591
39678,3591
39679,3591
39680,3591
39681,3591
39682,3591
39683,3591
39684,3591
39685,3591
39686,3591
39687,3591
39688,3591
39689,3591
39690,3591
39691,3591
39692,3591
39693,3591
39694,3591
39695,3591
39696,3591
39697,3591
39698,3591
39699,3591
39700,3591
39701,3591
39702,3591
39703,3591
39704,3591
39705,3591
39706,3591
39707,3591
39708,3591
39709,3591
39710,3591
39711,3591
39712,3591
39713,3591
39714,3591
39715,3591
39716,3591
39717,3591
39718,3591
39719,3591
39720,3591
39721,3591
39722,3591
39723,3591
39724,3591
39725,3591
39726,3591
39727,3591
39728,3591
39729,3591
39730,3591
39731,3591
39732,3591
39733,3591
39734,3591
39735,3591
39736,3591
39737,3591
39738,3591
39739,3591
39740,3591
39741,3591
39742,3591
39743,3591
39744,3591
39745,3591
39746,3591
39747,3591
39748,3591
39749,3591
39750,3591
39751,3591
39752,3591
39753,3591
39754,3591
39755,3591
39756,3591
39757,3591
39758,3591
39759,3591
39760,3591
39761,3591
39762,3591
39763,3591
39764,3591
39765,3591
39766,3591
39767,3591
39768,3591
39769,3591
39770,3591
39771,3591
39772,3591
39773,3591
39774,3591
39775,3591
39776,3591
39777,3591
39778,3591
39779,3591
39780,3591
39781,3591
39782,3591
39783,3591
39784,3591
39785,3591
39786,3591
39787,3591
39788,3591
39789,3591
39790,3591
39791,3591
39792,3591
39793,3591
39794,3591
39795,3591
39796,3591
39797,3591
39798,3591
39799,3591
39800,3591
39801,3591
39802,3591
39803,3591
39804,3591
39805,3591
39806,3591
39807,3591
39808,3591
39809,3591
39810,3591
39811,3591
39812,3591
39813,3591
39814,3591
39815,3591
39816,3591
39817,3591
39818,3591
39819,3591
39820,3591
39821,3591
39822,3591
39823,3591
39824,3591
39825,3591
39826,3591
39827,3591
39828,3591
39829,3591
39830,3591
39831,3591
39832,3591
39833,3591
39834,3591
39835,3591
39836,3591
39837,3591
39838,3591
39839,3591
39840,3591
39841,3591
39842,3591
39843,3591
39844,3591
39845,3591
39846,3591
39847,3591
39848,3591
39849,3591
39850,3591
39851,3591
39852,3591
39853,3591
39854,3591
39855,3591
39856,3591
39857,3591
39858,3591
39859,3591
39860,3591
39861,3591
39862,3591
39863,3591
39864,3591
39865,3591
39866,3591
39867,3591
39868,3591
39869,3591
39870,3591
39871,3591
39872,3591
39873,3591
39874,3591
39875,3591
39876,3591
39877,3591
39878,3591
39879,3591
39880,3591
39881,3591
39882,3591
39883,3591
39884,3591
39885,3591
39886,3591
39887,3591
39888,3591
39889,3591
39890,3591
39891,3591
39892,3591
39893,3591
39894,3591
39895,3591
39896,3591
39897,3591
39898,3591
39899,3591
39900,3591
39901,3591
39902,3591
39903,3593
39904,3593
39905,3593
39906,3593
39907,3593
39908,3593
39909,3593
39910,3593
39911,3593
39912,3593
39913,3593
39914,3593
39915,3593
39916,3593
39917,3593
39918,3593
39919,3593
39920,3593
39921,3593
39922,3593
39923,3593
39924,3593
39925,3593
39926,3593
39927,3593
39928,3593
39929,3593
39930,3593
39931,3593
39932,3593
39933,3593
39934,3593
39935,3593
39936,3593
39937,3593
39938,3593
39939,3593
39940,3593
39941,3593
39942,3593
39943,3593
39944,3593
39945,3593
39946,3593
39947,3593
39948,3593
39949,3593
39950,3593
39951,3593
39952,3593
39953,3593
39954,3593
39955,3593
39956,3593
39957,3593
39958,3593
39959,3593
39960,3593
39961,3593
39962,3593
39963,3593
39964,3593
39965,3593
39966,3593
39967,3593
39968,3593
39969,3593
39970,3593
39971,3593
39972,3593
39973,3593
39974,3593
39975,3593
39976,3593
39977,3593
39978,3593
39979,3593
39980,3593
39981,3593
39982,3593
39983,3593
39984,3593
39985,3593
39986,3593
39987,3593
39988,3597
39989,3597
39990,3597
39991,3597
39992,3597
39993,3597
39994,3597
39995,3597
39996,3597
39997,3597
39998,3597
39999,3597
40000,3597
40001,3597
40002,3597
40003,3597
40004,3597
40005,3597
40006,3597
40007,3597
40008,3597
40009,3597
40010,3597
40011,3597
40012,3597
40013,3597
40014,3597
40015,3597
40016,3597
40017,3597
40018,3597
40019,3597
40020,3597
40021,3597
40022,3597
40023,3597
40024,3597
40025,3597
40026,3597
40027,3597
40028,3597
40029,3597
40030,3597
40031,3597
40032,3597
40033,3597
40034,3597
40035,3597
40036,3597
40037,3597
40038,3597
40039,3597
40040,3597
40041,3597
40042,3597
40043,3597
40044,3597
40045,3597
40046,3597
40047,3597
40048,3597
40049,3597
40050,3597
40051,3597
40052,3597
40053,3597
40054,3597
40055,3597
40056,3597
40057,3597
40058,3597
40059,3597
40060,3597
40061,3597
40062,3597
40063,3597
40064,3597
40065,3597
40066,3597
40067,3597
40068,3597
40069,3597
40070,3597
40071,3597
40072,3597
40073,3597
40074,3597
40075,3597
40076,3597
40077,3597
40078,3597
40079,3597
40080,3597
40081,3597
40082,3597
40083,3597
40084,3597
40085,3597
40086,3597
40087,3597
40088,3597
40089,3597
40090,3597
40091,3597
40092,3597
40093,3597
40094,3597
40095,3597
40096,3597
40097,3597
40098,3597
40099,3597
40100,3597
40101,3597
40102,3597
40103,3597
40104,3597
40105,3597
40106,3597
40107,3597
40108,3597
40109,3597
40110,3597
40111,3597
40112,3597
40113,3597
40114,3597
40115,3597
40116,3597
40117,3597
40118,3597
40119,3597
40120,3597
40121,3597
40122,3597
40123,3597
40124,3597
40125,3597
40126,3597
40127,3597
40128,3597
40129,3597
40130,3597
40131,3597
40132,3597
40133,3597
40134,3597
40135,3597
40136,3597
40137,3597
40138,3597
40139,3597
40140,3597
40141,3597
40142,3597
40143,3597
40144,3597
40145,3597
40146,3597
40147,3597
40148,3597
40149,3597
40150,3597
40151,3597
40152,3597
40153,3597
40154,3597
40155,3597
40156,3597
40157,3597
40158,3597
40159,3597
40160,3597
40161,3597
40162,3597
40163,3597
40164,3597
40165,3597
40166,3597
40167,3597
40168,3597
40169,3597
40170,3597
40171,3597
40172,3597
40173,3597
40174,3597
40175,3597
40176,3597
40177,3597
40178,3597
40179,3597
40180,3597
40181,3597
40182,3597
40183,3597
40184,3597
40185,3597
40186,3597
40187,3597
40188,3597
40189,3597
40190,3597
40191,3597
40192,3597
40193,3597
40194,3597
40195,3597
40196,3597
40197,3597
40198,3597
40199,3597
40200,3597
40201,3597
40202,3597
40203,3597
40204,3597
40205,3597
40206,3597
40207,3597
40208,3597
40209,3597
40210,3597
40211,3597
40212,3597
40213,3597
40214,3597
40215,3597
40216,3597
40217,3597
40218,3597
40219,3597
40220,3597
40221,3597
40222,3597
40223,3597
40224,3597
40225,3597
40226,3597
40227,3597
40228,3597
40229,3597
40230,3597
40231,3597
40232,3597
40233,3597
40234,3597
40235,3597
40236,3597
40237,3597
40238,3597
40239,3597
40240,3597
40241,3597
40242,3597
40243,3597
40244,3597
40245,3597
40246,3597
40247,3597
40248,3597
40249,3597
40250,3597
40251,3597
40252,3597
40253,3597
40254,3597
40255,3597
40256,3597
40257,3597
40258,3597
40259,3597
40260,3597
40261,3597
40262,3597
40263,3597
40264,3597
40265,3597
40266,3597
40267,3597
40268,3597
40269,3597
40270,3597
40271,3597
40272,3597
40273,3597
40274,3597
40275,3597
40276,3597
40277,3597
40278,3597
40279,3597
40280,3597
40281,3597
40282,3597
40283,3597
40284,3597
40285,3597
40286,3597
40287,3597
40288,3597
40289,3597
40290,3597
40291,3597
40292,3597
40293,3597
40294,3597
40295,3597
40296,3597
40297,3597
40298,3597
40299,3597
40300,3597
40301,3597
40302,3597
40303,3597
40304,3597
40305,3597
40306,3597
40307,3597
40308,3597
40309,3597
40310,3597
40311,3597
40312,3597
40313,3597
40314,3597
40315,3597
40316,3597
40317,3597
40318,3597
40319,3597
40320,3597
40321,3597
40322,3597
40323,3597
40324,3597
40325,3597
40326,3597
40327,3597
40328,3597
40329,3597
40330,3597
40331,3597
40332,3597
40333,3597
40334,3597
40335,3597
40336,3597
40337,3597
40338,3597
40339,3597
40340,3597
40341,3597
40342,3597
40343,3597
40344,3597
40345,3597
40346,3597
40347,3597
40348,3597
40349,3597
40350,3597
40351,3597
40352,3597
40353,3597
40354,3597
40355,3597
40356,3597
40357,3597
40358,3597
40359,3597
40360,3597
40361,3597
40362,3597
40363,3597
40364,3597
40365,3597
40366,3597
40367,3597
40368,3597
40369,3597
40370,3597
40371,3597
40372,3597
40373,3597
40374,3597
40375,3597
40376,3597
40377,3597
40378,3597
40379,3597
40380,3597
40381,3597
40382,3597
40383,3597
40384,3597
40385,3597
40386,3597
40387,3597
40388,3597
40389,3597
40390,3597
40391,3597
40392,3597
40393,3597
40394,3597
40395,3597
40396,3597
40397,3597
40398,3597
40399,3597
40400,3597
40401,3597
40402,3597
40403,3597
40404,3597
40405,3597
40406,3597
40407,3597
40408,3597
40409,3597
40410,3597
40411,3598
40412,3598
40413,3598
40414,3598
40415,3598
40416,3598
40417,3598
40418,3598
40419,3598
40420,3598
40421,3598
40422,3598
40423,3598
40424,3598
40425,3598
40426,3598
40427,3598
40428,3598
40429,3598
40430,3598
40431,3598
40432,3598
40433,3598
40434,3598
40435,3598
40436,3598
40437,3598
40438,3598
40439,3598
40440,3598
40441,3598
40442,3598
40443,3598
40444,3598
40445,3598
40446,3598
40447,3598
40448,3598
40449,3598
40450,3598
40451,3598
40452,3598
40453,3598
40454,3598
40455,3598
40456,3598
40457,3598
40458,3598
40459,3598
40460,3598
40461,3598
40462,3598
40463,3598
40464,3598
40465,3598
40466,3598
40467,3598
40468,3598
40469,3598
40470,3598
40471,3598
40472,3598
40473,3598
40474,3598
40475,3598
40476,3598
40477,3598
40478,3598
40479,3598
40480,3598
40481,3598
40482,3598
40483,3598
40484,3598
40485,3598
40486,3598
40487,3598
40488,3598
40489,3598
40490,3598
40491,3598
40492,3598
40493,3598
40494,3598
40495,3598
40496,3598
40497,3598
40498,3600
40499,3600
40500,3600
40501,3600
40502,3600
40503,3600
40504,3600
40505,3600
40506,3600
40507,3600
40508,3600
40509,3600
40510,3600
40511,3600
40512,3600
40513,3600
40514,3600
40515,3600
40516,3600
40517,3600
40518,3600
40519,3600
40520,3600
40521,3600
40522,3600
40523,3600
40524,3600
40525,3600
40526,3600
40527,3600
40528,3600
40529,3600
40530,3600
40531,3600
40532,3600
40533,3600
40534,3600
40535,3600
40536,3600
40537,3600
40538,3600
40539,3600
40540,3600
40541,3600
40542,3600
40543,3600
40544,3600
40545,3600
40546,3600
40547,3600
40548,3600
40549,3600
40550,3600
40551,3600
40552,3600
40553,3600
40554,3600
40555,3600
40556,3600
40557,3600
40558,3600
40559,3600
40560,3600
40561,3600
40562,3600
40563,3600
40564,3600
40565,3600
40566,3600
40567,3600
40568,3600
40569,3600
40570,3600
40571,3600
40572,3600
40573,3600
40574,3600
40575,3600
40576,3600
40577,3600
40578,3600
40579,3600
40580,3600
40581,3600
40582,3600
40583,3600
40584,3600
40585,3600
40586,3600
40587,3600
40588,3600
40589,3600
40590,3600
40591,3600
40592,3600
40593,3600
40594,3600
40595,3600
40596,3600
40597,3600
40598,3600
40599,3600
40600,3600
40601,3600
40602,3600
40603,3600
40604,3600
40605,3600
40606,3600
40607,3600
40608,3600
40609,3600
40610,3600
40611,3600
40612,3600
40613,3600
40614,3600
40615,3600
40616,3600
40617,3600
40618,3600
40619,3600
40620,3600
40621,3600
40622,3600
40623,3600
40624,3600
40625,3600
40626,3600
40627,3600
40628,3600
40629,3600
40630,3600
40631,3600
40632,3600
40633,3600
40634,3600
40635,3600
40636,3600
40637,3600
40638,3600
40639,3600
40640,3600
40641,3600
40642,3600
40643,3600
40644,3600
40645,3600
40646,3600
40647,3600
40648,3600
40649,3600
40650,3600
40651,3600
40652,3600
40653,3600
40654,3600
40655,3600
40656,3600
40657,3600
40658,3600
40659,3600
40660,3600
40661,3600
40662,3600
40663,3600
40664,3600
40665,3600
40666,3600
40667,3600
40668,3600
40669,3600
40670,3600
40671,3600
40672,3600
40673,3600
40674,3600
40675,3600
40676,3600
40677,3600
40678,3600
40679,3600
40680,3600
40681,3600
40682,3600
40683,3600
40684,3600
40685,3600
40686,3600
40687,3600
40688,3600
40689,3600
40690,3600
40691,3600
40692,3600
40693,3600
40694,3600
40695,3600
40696,3600
40697,3600
40698,3600
40699,3607
40700,3607
40701,3607
40702,3607
40703,3607
40704,3607
40705,3607
40706,3607
40707,3607
40708,3607
40709,3607
40710,3607
40711,3607
40712,3607
40713,3607
40714,3607
40715,3607
40716,3607
40717,3607
40718,3607
40719,3607
40720,3607
40721,3607
40722,3607
40723,3607
40724,3609
40725,3609
40726,3609
40727,3609
40728,3609
40729,3609
40730,3609
40731,3609
40732,3609
40733,3609
40734,3609
40735,3609
40736,3609
40737,3609
40738,3609
40739,3609
40740,3609
40741,3609
40742,3609
40743,3609
40744,3609
40745,3609
40746,3609
40747,3609
40748,3609
40749,3609
40750,3609
40751,3609
40752,3609
40753,3609
40754,3609
40755,3609
40756,3609
40757,3609
40758,3609
40759,3609
40760,3609
40761,3609
40762,3609
40763,3609
40764,3609
40765,3609
40766,3609
40767,3609
40768,3609
40769,3609
40770,3609
40771,3609
40772,3609
40773,3609
40774,3609
40775,3609
40776,3609
40777,3609
40778,3609
40779,3609
40780,3609
40781,3609
40782,3609
40783,3609
40784,3609
40785,3609
40786,3609
40787,3609
40788,3609
40789,3609
40790,3609
40791,3609
40792,3609
40793,3609
40794,3609
40795,3609
40796,3609
40797,3609
40798,3609
40799,3609
40800,3609
40801,3609
40802,3609
40803,3609
40804,3609
40805,3609
40806,3609
40807,3609
40808,3609
40809,3609
40810,3609
40811,3609
40812,3609
40813,3609
40814,3609
40815,3609
40816,3609
40817,3609
40818,3609
40819,3609
40820,3609
40821,3609
40822,3609
40823,3609
40824,3609
40825,3609
40826,3609
40827,3609
40828,3609
40829,3609
40830,3609
40831,3609
40832,3609
40833,3609
40834,3609
40835,3609
40836,3609
40837,3609
40838,3609
40839,3609
40840,3609
40841,3609
40842,3609
40843,3609
40844,3609
40845,3609
40846,3609
40847,3609
40848,3609
40849,3609
40850,3609
40851,3609
40852,3609
40853,3609
40854,3609
40855,3609
40856,3609
40857,3609
40858,3609
40859,3609
40860,3609
40861,3609
40862,3609
40863,3609
40864,3609
40865,3609
40866,3609
40867,3609
40868,3609
40869,3609
40870,3609
40871,3609
40872,3609
40873,3609
40874,3609
40875,3609
40876,3609
40877,3609
40878,3609
40879,3609
40880,3609
40881,3609
40882,3609
40883,3609
40884,3609
40885,3609
40886,3609
40887,3609
40888,3609
40889,3609
40890,3609
40891,3609
40892,3609
40893,3609
40894,3609
40895,3609
40896,3609
40897,3609
40898,3609
40899,3609
40900,3609
40901,3609
40902,3609
40903,3609
40904,3609
40905,3609
40906,3609
40907,3609
40908,3609
40909,3609
40910,3609
40911,3609
40912,3609
40913,3609
40914,3609
40915,3609
40916,3609
40917,3609
40918,3609
40919,3609
40920,3609
40921,3609
40922,3609
40923,3609
40924,3609
40925,3609
40926,3609
40927,3609
40928,3609
40929,3609
40930,3609
40931,3609
40932,3609
40933,3609
40934,3609
40935,3609
40936,3609
40937,3609
40938,3609
40939,3609
40940,3609
40941,3609
40942,3609
40943,3609
40944,3609
40945,3609
40946,3609
40947,3609
40948,3609
40949,3609
40950,3609
40951,3609
40952,3609
40953,3609
40954,3609
40955,3609
40956,3609
40957,3609
40958,3609
40959,3609
40960,3609
40961,3609
40962,3609
40963,3609
40964,3609
40965,3609
40966,3609
40967,3609
40968,3609
40969,3609
40970,3609
40971,3609
40972,3609
40973,3609
40974,3609
40975,3609
40976,3609
40977,3609
40978,3609
40979,3609
40980,3609
40981,3609
40982,3609
40983,3609
40984,3609
40985,3609
40986,3609
40987,3609
40988,3609
40989,3609
40990,3609
40991,3609
40992,3609
40993,3609
40994,3609
40995,3609
40996,3609
40997,3609
40998,3609
40999,3609
41000,3609
41001,3609
41002,3609
41003,3609
41004,3609
41005,3609
41006,3609
41007,3609
41008,3609
41009,3609
41010,3609
41011,3609
41012,3609
41013,3609
41014,3609
41015,3609
41016,3609
41017,3609
41018,3609
41019,3609
41020,3609
41021,3609
41022,3609
41023,3609
41024,3609
41025,3609
41026,3609
41027,3609
41028,3609
41029,3609
41030,3609
41031,3609
41032,3609
41033,3609
41034,3609
41035,3609
41036,3609
41037,3609
41038,3609
41039,3609
41040,3609
41041,3609
41042,3609
41043,3609
41044,3609
41045,3609
41046,3609
41047,3609
41048,3609
41049,3609
41050,3609
41051,3609
41052,3609
41053,3609
41054,3609
41055,3609
41056,3609
41057,3609
41058,3609
41059,3609
41060,3609
41061,3609
41062,3609
41063,3609
41064,3609
41065,3609
41066,3609
41067,3609
41068,3609
41069,3609
41070,3609
41071,3609
41072,3609
41073,3609
41074,3609
41075,3609
41076,3609
41077,3609
41078,3609
41079,3609
41080,3609
41081,3609
41082,3609
41083,3609
41084,3609
41085,3609
41086,3609
41087,3609
41088,3609
41089,3609
41090,3609
41091,3609
41092,3609
41093,3609
41094,3609
41095,3609
41096,3609
41097,3609
41098,3609
41099,3609
41100,3609
41101,3609
41102,3609
41103,3609
41104,3609
41105,3609
41106,3609
41107,3609
41108,3609
41109,3609
41110,3609
41111,3609
41112,3609
41113,3609
41114,3609
41115,3609
41116,3609
41117,3609
41118,3609
41119,3609
41120,3609
41121,3609
41122,3609
41123,3609
41124,3609
41125,3609
41126,3609
41127,3609
41128,3609
41129,3609
41130,3609
41131,3609
41132,3609
41133,3609
41134,3609
41135,3609
41136,3609
41137,3609
41138,3609
41139,3609
41140,3609
41141,3609
41142,3609
41143,3609
41144,3609
41145,3609
41146,3609
41147,3609
41148,3609
41149,3609
41150,3609
41151,3609
41152,3609
41153,3609
41154,3609
41155,3609
41156,3609
41157,3609
41158,3609
41159,3609
41160,3609
41161,3609
41162,3609
41163,3609
41164,3609
41165,3609
41166,3609
41167,3609
41168,3609
41169,3609
41170,3609
41171,3609
41172,3609
41173,3609
41174,3609
41175,3609
41176,3609
41177,3609
41178,3609
41179,3609
41180,3609
41181,3609
41182,3609
41183,3609
41184,3609
41185,3609
41186,3609
41187,3609
41188,3609
41189,3609
41190,3609
41191,3609
41192,3609
41193,3609
41194,3609
41195,3609
41196,3609
41197,3609
41198,3609
41199,3609
41200,3609
41201,3609
41202,3609
41203,3609
41204,3609
41205,3609
41206,3609
41207,3609
41208,3609
41209,3609
41210,3609
41211,3609
41212,3609
41213,3609
41214,3609
41215,3609
41216,3609
41217,3609
41218,3609
41219,3609
41220,3609
41221,3609
41222,3609
41223,3609
41224,3609
41225,3609
41226,3609
41227,3609
41228,3609
41229,3609
41230,3609
41231,3609
41232,3609
41233,3609
41234,3609
41235,3609
41236,3609
41237,3609
41238,3609
41239,3609
41240,3609
41241,3609
41242,3609
41243,3609
41244,3609
41245,3609
41246,3609
41247,3609
41248,3609
41249,3609
41250,3609
41251,3609
41252,3609
41253,3609
41254,3609
41255,3609
41256,3609
41257,3609
41258,3609
41259,3609
41260,3609
41261,3609
41262,3609
41263,3609
41264,3609
41265,3609
41266,3609
41267,3609
41268,3609
41269,3609
41270,3609
41271,3609
41272,3609
41273,3609
41274,3609
41275,3609
41276,3609
41277,3609
41278,3609
41279,3609
41280,3609
41281,3609
41282,3609
41283,3609
41284,3609
41285,3609
41286,3609
41287,3609
41288,3609
41289,3609
41290,3609
41291,3609
41292,3609
41293,3609
41294,3609
41295,3609
41296,3609
41297,3609
41298,3609
41299,3609
41300,3609
41301,3609
41302,3609
41303,3609
41304,3609
41305,3609
41306,3609
41307,3609
41308,3609
41309,3609
41310,3609
41311,3609
41312,3609
41313,3609
41314,3609
41315,3609
41316,3609
41317,3609
41318,3609
41319,3609
41320,3609
41321,3609
41322,3609
41323,3609
41324,3609
41325,3609
41326,3609
41327,3609
41328,3609
41329,3609
41330,3609
41331,3609
41332,3609
41333,3609
41334,3609
41335,3609
41336,3609
41337,3609
41338,3609
41339,3609
41340,3609
41341,3609
41342,3609
41343,3609
41344,3609
41345,3609
41346,3609
41347,3609
41348,3609
41349,3609
41350,3609
41351,3609
41352,3609
41353,3609
41354,3609
41355,3609
41356,3609
41357,3609
41358,3609
41359,3609
41360,3609
41361,3609
41362,3609
41363,3609
41364,3609
41365,3609
41366,3609
41367,3609
41368,3609
41369,3609
41370,3609
41371,3609
41372,3609
41373,3609
41374,3609
41375,3609
41376,3609
41377,3609
41378,3609
41379,3609
41380,3609
41381,3609
41382,3609
41383,3609
41384,3609
41385,3609
41386,3609
41387,3609
41388,3609
41389,3609
41390,3609
41391,3609
41392,3609
41393,3609
41394,3609
41395,3609
41396,3609
41397,3609
41398,3609
41399,3609
41400,3609
41401,3609
41402,3609
41403,3609
41404,3609
41405,3609
41406,3609
41407,3609
41408,3609
41409,3609
41410,3609
41411,3609
41412,3609
41413,3609
41414,3609
41415,3609
41416,3609
41417,3609
41418,3609
41419,3609
41420,3609
41421,3609
41422,3609
41423,3609
41424,3609
41425,3609
41426,3609
41427,3609
41428,3609
41429,3609
41430,3609
41431,3609
41432,3609
41433,3609
41434,3609
41435,3609
41436,3609
41437,3609
41438,3609
41439,3609
41440,3609
41441,3609
41442,3609
41443,3609
41444,3609
41445,3609
41446,3609
41447,3609
41448,3609
41449,3609
41450,3609
41451,3609
41452,3609
41453,3609
41454,3609
41455,3609
41456,3609
41457,3609
41458,3609
41459,3609
41460,3609
41461,3609
41462,3609
41463,3609
41464,3609
41465,3609
41466,3609
41467,3609
41468,3609
41469,3609
41470,3609
41471,3609
41472,3609
41473,3609
41474,3609
41475,3609
41476,3609
41477,3609
41478,3609
41479,3609
41480,3609
41481,3609
41482,3609
41483,3609
41484,3609
41485,3609
41486,3609
41487,3609
41488,3609
41489,3609
41490,3609
41491,3609
41492,3609
41493,3609
41494,3609
41495,3609
41496,3609
41497,3609
41498,3609
41499,3609
41500,3609
41501,3609
41502,3609
41503,3609
