Iterations,Scores
41504,3609
41505,3609
41506,3609
41507,3609
41508,3609
41509,3609
41510,3609
41511,3609
41512,3609
41513,3609
41514,3609
41515,3609
41516,3609
41517,3609
41518,3609
41519,3609
41520,3609
41521,3609
41522,3609
41523,3609
41524,3609
41525,3609
41526,3609
41527,3609
41528,3609
41529,3609
41530,3609
41531,3609
41532,3609
41533,3609
41534,3609
41535,3609
41536,3609
41537,3609
41538,3609
41539,3609
41540,3609
41541,3609
41542,3609
41543,3609
41544,3609
41545,3609
41546,3609
41547,3609
41548,3609
41549,3609
41550,3609
41551,3609
41552,3609
41553,3609
41554,3609
41555,3609
41556,3609
41557,3609
41558,3609
41559,3609
41560,3609
41561,3609
41562,3609
41563,3609
41564,3609
41565,3609
41566,3609
41567,3609
41568,3609
41569,3609
41570,3609
41571,3609
41572,3609
41573,3609
41574,3609
41575,3609
41576,3609
41577,3609
41578,3609
41579,3609
41580,3609
41581,3609
41582,3609
41583,3609
41584,3609
41585,3609
41586,3609
41587,3609
41588,3612
41589,3612
41590,3612
41591,3612
41592,3612
41593,3612
41594,3612
41595,3612
41596,3612
41597,3612
41598,3612
41599,3612
41600,3612
41601,3612
41602,3612
41603,3612
41604,3612
41605,3612
41606,3612
41607,3612
41608,3612
41609,3612
41610,3612
41611,3612
41612,3612
41613,3612
41614,3612
41615,3612
41616,3612
41617,3612
41618,3612
41619,3612
41620,3612
41621,3612
41622,3612
41623,3612
41624,3612
41625,3612
41626,3612
41627,3612
41628,3612
41629,3612
41630,3612
41631,3612
41632,3612
41633,3612
41634,3612
41635,3612
41636,3612
41637,3612
41638,3612
41639,3612
41640,3612
41641,3612
41642,3612
41643,3612
41644,3612
41645,3612
41646,3612
41647,3612
41648,3612
41649,3612
41650,3612
41651,3612
41652,3612
41653,3612
41654,3612
41655,3612
41656,3612
41657,3612
41658,3612
41659,3612
41660,3612
41661,3612
41662,3612
41663,3612
41664,3612
41665,3612
41666,3612
41667,3612
41668,3612
41669,3612
41670,3612
41671,3612
41672,3612
41673,3612
41674,3612
41675,3612
41676,3612
41677,3612
41678,3612
41679,3612
41680,3612
41681,3612
41682,3612
41683,3612
41684,3612
41685,3612
41686,3612
41687,3612
41688,3612
41689,3612
41690,3612
41691,3612
41692,3612
41693,3612
41694,3612
41695,3612
41696,3612
41697,3612
41698,3612
41699,3612
41700,3612
41701,3614
41702,3614
41703,3614
41704,3614
41705,3614
41706,3614
41707,3614
41708,3614
41709,3614
41710,3614
41711,3614
41712,3614
41713,3614
41714,3614
41715,3614
41716,3614
41717,3614
41718,3614
41719,3614
41720,3614
41721,3614
41722,3614
41723,3614
41724,3614
41725,3614
41726,3614
41727,3614
41728,3614
41729,3614
41730,3614
41731,3614
41732,3614
41733,3614
41734,3614
41735,3614
41736,3614
41737,3614
41738,3614
41739,3614
41740,3614
41741,3614
41742,3614
41743,3614
41744,3614
41745,3614
41746,3614
41747,3614
41748,3614
41749,3614
41750,3614
41751,3614
41752,3614
41753,3614
41754,3614
41755,3614
41756,3614
41757,3614
41758,3614
41759,3614
41760,3614
41761,3614
41762,3614
41763,3614
41764,3614
41765,3614
41766,3614
41767,3614
41768,3614
41769,3614
41770,3614
41771,3614
41772,3614
41773,3614
41774,3614
41775,3614
41776,3614
41777,3614
41778,3614
41779,3614
41780,3614
41781,3614
41782,3614
41783,3614
41784,3614
41785,3614
41786,3614
41787,3614
41788,3614
41789,3614
41790,3614
41791,3614
41792,3614
41793,3614
41794,3614
41795,3614
41796,3614
41797,3614
41798,3614
41799,3614
41800,3614
41801,3614
41802,3614
41803,3614
41804,3614
41805,3614
41806,3614
41807,3614
41808,3614
41809,3614
41810,3614
41811,3614
41812,3614
41813,3614
41814,3614
41815,3614
41816,3614
41817,3614
41818,3614
41819,3614
41820,3614
41821,3614
41822,3614
41823,3614
41824,3614
41825,3614
41826,3614
41827,3614
41828,3614
41829,3614
41830,3614
41831,3614
41832,3614
41833,3614
41834,3614
41835,3614
41836,3614
41837,3614
41838,3614
41839,3614
41840,3614
41841,3614
41842,3614
41843,3614
41844,3614
41845,3614
41846,3614
41847,3614
41848,3614
41849,3614
41850,3614
41851,3614
41852,3614
41853,3614
41854,3614
41855,3614
41856,3614
41857,3614
41858,3614
41859,3614
41860,3614
41861,3614
41862,3614
41863,3614
41864,3614
41865,3614
41866,3614
41867,3614
41868,3614
41869,3614
41870,3614
41871,3614
41872,3614
41873,3614
41874,3614
41875,3614
41876,3614
41877,3614
41878,3614
41879,3614
41880,3614
41881,3614
41882,3614
41883,3614
41884,3614
41885,3614
41886,3614
41887,3614
41888,3614
41889,3614
41890,3614
41891,3614
41892,3614
41893,3614
41894,3614
41895,3614
41896,3614
41897,3614
41898,3614
41899,3614
41900,3614
41901,3614
41902,3614
41903,3614
41904,3614
41905,3614
41906,3614
41907,3614
41908,3614
41909,3614
41910,3614
41911,3614
41912,3614
41913,3614
41914,3614
41915,3614
41916,3616
41917,3616
41918,3616
41919,3616
41920,3616
41921,3616
41922,3616
41923,3616
41924,3616
41925,3616
41926,3616
41927,3616
41928,3616
41929,3616
41930,3616
41931,3616
41932,3616
41933,3616
41934,3616
41935,3616
41936,3616
41937,3616
41938,3616
41939,3616
41940,3616
41941,3616
41942,3616
41943,3616
41944,3616
41945,3616
41946,3616
41947,3616
41948,3616
41949,3616
41950,3616
41951,3616
41952,3616
41953,3616
41954,3616
41955,3616
41956,3616
41957,3616
41958,3616
41959,3616
41960,3616
41961,3616
41962,3616
41963,3616
41964,3616
41965,3616
41966,3616
41967,3616
41968,3616
41969,3616
41970,3616
41971,3616
41972,3616
41973,3616
41974,3616
41975,3616
41976,3616
41977,3616
41978,3616
41979,3616
41980,3616
41981,3616
41982,3616
41983,3616
41984,3616
41985,3616
41986,3616
41987,3616
41988,3617
41989,3617
41990,3617
41991,3617
41992,3617
41993,3617
41994,3617
41995,3617
41996,3617
41997,3617
41998,3617
41999,3617
42000,3617
42001,3617
42002,3617
42003,3617
42004,3617
42005,3617
42006,3617
42007,3617
42008,3617
42009,3617
42010,3617
42011,3617
42012,3617
42013,3617
42014,3617
42015,3617
42016,3617
42017,3617
42018,3617
42019,3617
42020,3617
42021,3617
42022,3617
42023,3617
42024,3617
42025,3617
42026,3617
42027,3617
42028,3617
42029,3617
42030,3617
42031,3617
42032,3617
42033,3617
42034,3617
42035,3617
42036,3617
42037,3617
42038,3617
42039,3617
42040,3617
42041,3617
42042,3617
42043,3617
42044,3617
42045,3617
42046,3617
42047,3617
42048,3617
42049,3617
42050,3617
42051,3617
42052,3617
42053,3617
42054,3617
42055,3617
42056,3617
42057,3617
42058,3617
42059,3617
42060,3617
42061,3617
42062,3617
42063,3617
42064,3617
42065,3617
42066,3617
42067,3617
42068,3617
42069,3617
42070,3617
42071,3617
42072,3617
42073,3617
42074,3617
42075,3617
42076,3617
42077,3617
42078,3617
42079,3617
42080,3617
42081,3617
42082,3617
42083,3617
42084,3617
42085,3617
42086,3617
42087,3617
42088,3617
42089,3617
42090,3617
42091,3617
42092,3617
42093,3617
42094,3617
42095,3617
42096,3617
42097,3617
42098,3617
42099,3617
42100,3617
42101,3627
42102,3627
42103,3627
42104,3627
42105,3627
42106,3627
42107,3627
42108,3627
42109,3627
42110,3627
42111,3627
42112,3627
42113,3627
42114,3627
42115,3627
42116,3627
42117,3627
42118,3627
42119,3627
42120,3627
42121,3627
42122,3627
42123,3627
42124,3627
42125,3627
42126,3627
42127,3627
42128,3627
42129,3627
42130,3627
42131,3627
42132,3627
42133,3627
42134,3627
42135,3627
42136,3627
42137,3627
42138,3627
42139,3627
42140,3627
42141,3627
42142,3627
42143,3627
42144,3627
42145,3627
42146,3627
42147,3627
42148,3627
42149,3627
42150,3627
42151,3627
42152,3627
42153,3627
42154,3627
42155,3627
42156,3627
42157,3627
42158,3627
42159,3627
42160,3627
42161,3627
42162,3627
42163,3627
42164,3627
42165,3627
42166,3627
42167,3627
42168,3627
42169,3627
42170,3627
42171,3627
42172,3627
42173,3627
42174,3627
42175,3627
42176,3627
42177,3627
42178,3627
42179,3627
42180,3627
42181,3627
42182,3627
42183,3627
42184,3627
42185,3627
42186,3627
42187,3627
42188,3627
42189,3627
42190,3627
42191,3627
42192,3627
42193,3627
42194,3627
42195,3627
42196,3627
42197,3627
42198,3627
42199,3627
42200,3627
42201,3627
42202,3627
42203,3627
42204,3627
42205,3627
42206,3627
42207,3627
42208,3627
42209,3627
42210,3627
42211,3627
42212,3627
42213,3627
42214,3627
42215,3627
42216,3627
42217,3627
42218,3627
42219,3627
42220,3627
42221,3627
42222,3627
42223,3627
42224,3627
42225,3627
42226,3627
42227,3627
42228,3627
42229,3627
42230,3627
42231,3627
42232,3627
42233,3627
42234,3627
42235,3627
42236,3627
42237,3627
42238,3627
42239,3627
42240,3627
42241,3627
42242,3627
42243,3627
42244,3627
42245,3627
42246,3627
42247,3627
42248,3627
42249,3627
42250,3627
42251,3627
42252,3627
42253,3627
42254,3627
42255,3627
42256,3627
42257,3627
42258,3627
42259,3627
42260,3627
42261,3627
42262,3627
42263,3627
42264,3627
42265,3627
42266,3627
42267,3627
42268,3627
42269,3627
42270,3627
42271,3627
42272,3627
42273,3627
42274,3627
42275,3627
42276,3627
42277,3627
42278,3627
42279,3627
42280,3627
42281,3627
42282,3627
42283,3627
42284,3627
42285,3627
42286,3627
42287,3627
42288,3627
42289,3627
42290,3627
42291,3627
42292,3627
42293,3627
42294,3627
42295,3627
42296,3627
42297,3627
42298,3627
42299,3627
42300,3627
42301,3627
42302,3627
42303,3627
42304,3627
42305,3627
42306,3627
42307,3627
42308,3627
42309,3627
42310,3627
42311,3627
42312,3627
42313,3627
42314,3627
42315,3627
42316,3627
42317,3627
42318,3627
42319,3627
42320,3627
42321,3627
42322,3627
42323,3627
42324,3627
42325,3627
42326,3627
42327,3627
42328,3627
42329,3627
42330,3627
42331,3627
42332,3627
42333,3627
42334,3627
42335,3627
42336,3627
42337,3627
42338,3627
42339,3627
42340,3627
42341,3627
42342,3627
42343,3627
42344,3627
42345,3627
42346,3627
42347,3627
42348,3627
42349,3627
42350,3627
42351,3627
42352,3627
42353,3627
42354,3627
42355,3627
42356,3627
42357,3627
42358,3627
42359,3627
42360,3627
42361,3627
42362,3627
42363,3627
42364,3627
42365,3627
42366,3627
42367,3627
42368,3627
42369,3627
42370,3627
42371,3627
42372,3627
42373,3627
42374,3627
42375,3627
42376,3627
42377,3627
42378,3627
42379,3627
42380,3627
42381,3627
42382,3627
42383,3627
42384,3627
42385,3627
42386,3627
42387,3627
42388,3627
42389,3627
42390,3627
42391,3627
42392,3627
42393,3627
42394,3627
42395,3627
42396,3627
42397,3627
42398,3627
42399,3627
42400,3627
42401,3627
42402,3627
42403,3627
42404,3627
42405,3627
42406,3627
42407,3627
42408,3627
42409,3627
42410,3627
42411,3627
42412,3627
42413,3627
42414,3627
42415,3627
42416,3627
42417,3627
42418,3627
42419,3627
42420,3627
42421,3627
42422,3627
42423,3627
42424,3627
42425,3627
42426,3627
42427,3627
42428,3627
42429,3627
42430,3627
42431,3627
42432,3627
42433,3627
42434,3627
42435,3627
42436,3627
42437,3627
42438,3627
42439,3627
42440,3627
42441,3627
42442,3627
42443,3627
42444,3627
42445,3627
42446,3627
42447,3627
42448,3627
42449,3627
42450,3627
42451,3627
42452,3627
42453,3627
42454,3627
42455,3627
42456,3627
42457,3627
42458,3627
42459,3627
42460,3627
42461,3627
42462,3627
42463,3627
42464,3627
42465,3627
42466,3627
42467,3627
42468,3627
42469,3627
42470,3627
42471,3627
42472,3627
42473,3627
42474,3627
42475,3627
42476,3627
42477,3627
42478,3627
42479,3627
42480,3627
42481,3627
42482,3627
42483,3627
42484,3627
42485,3627
42486,3627
42487,3627
42488,3627
42489,3627
42490,3627
42491,3627
42492,3627
42493,3627
42494,3627
42495,3627
42496,3627
42497,3627
42498,3627
42499,3627
42500,3627
42501,3627
42502,3627
42503,3627
42504,3627
42505,3627
42506,3627
42507,3627
42508,3627
42509,3627
42510,3627
42511,3627
42512,3627
42513,3627
42514,3627
42515,3627
42516,3627
42517,3627
42518,3627
42519,3627
42520,3627
42521,3627
42522,3627
42523,3627
42524,3627
42525,3627
42526,3627
42527,3627
42528,3627
42529,3627
42530,3627
42531,3627
42532,3627
42533,3627
42534,3627
42535,3627
42536,3627
42537,3627
42538,3627
42539,3627
42540,3627
42541,3627
42542,3627
42543,3627
42544,3627
42545,3627
42546,3627
42547,3627
42548,3627
42549,3627
42550,3627
42551,3627
42552,3627
42553,3627
42554,3627
42555,3627
42556,3627
42557,3627
42558,3627
42559,3627
42560,3627
42561,3627
42562,3627
42563,3627
42564,3627
42565,3627
42566,3627
42567,3627
42568,3627
42569,3627
42570,3627
42571,3627
42572,3627
42573,3627
42574,3627
42575,3627
42576,3627
42577,3627
42578,3627
42579,3627
42580,3627
42581,3627
42582,3627
42583,3627
42584,3627
42585,3627
42586,3627
42587,3627
42588,3627
42589,3627
42590,3627
42591,3627
42592,3627
42593,3627
42594,3627
42595,3627
42596,3627
42597,3627
42598,3627
42599,3627
42600,3627
42601,3627
42602,3627
42603,3627
42604,3627
42605,3627
42606,3627
42607,3627
42608,3627
42609,3627
42610,3631
42611,3631
42612,3631
42613,3631
42614,3631
42615,3631
42616,3631
42617,3631
42618,3631
42619,3631
42620,3631
42621,3631
42622,3631
42623,3631
42624,3631
42625,3631
42626,3631
42627,3631
42628,3631
42629,3631
42630,3631
42631,3631
42632,3631
42633,3631
42634,3631
42635,3631
42636,3631
42637,3631
42638,3631
42639,3631
42640,3631
42641,3631
42642,3631
42643,3631
42644,3631
42645,3631
42646,3631
42647,3631
42648,3631
42649,3631
42650,3631
42651,3631
42652,3631
42653,3631
42654,3631
42655,3631
42656,3631
42657,3631
42658,3631
42659,3631
42660,3631
42661,3631
42662,3631
42663,3631
42664,3631
42665,3631
42666,3631
42667,3631
42668,3631
42669,3631
42670,3631
42671,3631
42672,3631
42673,3631
42674,3631
42675,3631
42676,3631
42677,3631
42678,3631
42679,3631
42680,3631
42681,3631
42682,3631
42683,3631
42684,3631
42685,3631
42686,3631
42687,3631
42688,3631
42689,3631
42690,3631
42691,3631
42692,3631
42693,3631
42694,3631
42695,3631
42696,3631
42697,3631
42698,3631
42699,3631
42700,3634
42701,3634
42702,3634
42703,3634
42704,3634
42705,3634
42706,3634
42707,3634
42708,3634
42709,3634
42710,3634
42711,3634
42712,3634
42713,3634
42714,3634
42715,3634
42716,3634
42717,3634
42718,3634
42719,3634
42720,3634
42721,3634
42722,3634
42723,3634
42724,3634
42725,3634
42726,3634
42727,3634
42728,3634
42729,3634
42730,3634
42731,3634
42732,3634
42733,3634
42734,3634
42735,3634
42736,3634
42737,3634
42738,3634
42739,3634
42740,3634
42741,3634
42742,3634
42743,3634
42744,3634
42745,3634
42746,3634
42747,3634
42748,3634
42749,3634
42750,3634
42751,3634
42752,3634
42753,3634
42754,3634
42755,3634
42756,3634
42757,3634
42758,3634
42759,3634
42760,3634
42761,3634
42762,3634
42763,3634
42764,3634
42765,3634
42766,3634
42767,3634
42768,3634
42769,3634
42770,3634
42771,3634
42772,3634
42773,3634
42774,3634
42775,3634
42776,3634
42777,3634
42778,3634
42779,3634
42780,3634
42781,3634
42782,3634
42783,3634
42784,3634
42785,3634
42786,3634
42787,3634
42788,3634
42789,3634
42790,3634
42791,3634
42792,3634
42793,3634
42794,3634
42795,3634
42796,3634
42797,3634
42798,3634
42799,3634
42800,3634
42801,3634
42802,3634
42803,3634
42804,3634
42805,3634
42806,3634
42807,3634
42808,3634
42809,3634
42810,3634
42811,3634
42812,3634
42813,3634
42814,3634
42815,3634
42816,3634
42817,3634
42818,3634
42819,3634
42820,3634
42821,3634
42822,3634
42823,3634
42824,3634
42825,3634
42826,3634
42827,3634
42828,3634
42829,3634
42830,3634
42831,3634
42832,3634
42833,3634
42834,3634
42835,3634
42836,3634
42837,3634
42838,3634
42839,3634
42840,3634
42841,3634
42842,3634
42843,3634
42844,3634
42845,3634
42846,3634
42847,3634
42848,3634
42849,3634
42850,3634
42851,3634
42852,3634
42853,3634
42854,3634
42855,3634
42856,3634
42857,3634
42858,3634
42859,3634
42860,3634
42861,3634
42862,3634
42863,3634
42864,3634
42865,3634
42866,3634
42867,3634
42868,3634
42869,3634
42870,3634
42871,3634
42872,3634
42873,3634
42874,3634
42875,3634
42876,3634
42877,3634
42878,3634
42879,3634
42880,3634
42881,3634
42882,3634
42883,3634
42884,3634
42885,3634
42886,3634
42887,3634
42888,3634
42889,3634
42890,3634
42891,3634
42892,3634
42893,3634
42894,3634
42895,3634
42896,3634
42897,3634
42898,3634
42899,3634
42900,3634
42901,3634
42902,3634
42903,3634
42904,3634
42905,3634
42906,3634
42907,3634
42908,3634
42909,3634
42910,3634
42911,3634
42912,3634
42913,3634
42914,3634
42915,3634
42916,3634
42917,3634
42918,3634
42919,3634
42920,3634
42921,3634
42922,3634
42923,3634
42924,3634
42925,3634
42926,3634
42927,3634
42928,3634
42929,3634
42930,3634
42931,3634
42932,3634
42933,3634
42934,3634
42935,3634
42936,3634
42937,3634
42938,3634
42939,3634
42940,3634
42941,3634
42942,3634
42943,3634
42944,3634
42945,3634
42946,3634
42947,3634
42948,3634
42949,3634
42950,3634
42951,3634
42952,3634
42953,3634
42954,3634
42955,3634
42956,3634
42957,3634
42958,3634
42959,3634
42960,3634
42961,3634
42962,3634
42963,3634
42964,3634
42965,3634
42966,3634
42967,3634
42968,3634
42969,3634
42970,3634
42971,3634
42972,3634
42973,3634
42974,3634
42975,3634
42976,3634
42977,3634
42978,3634
42979,3634
42980,3634
42981,3634
42982,3634
42983,3634
42984,3634
42985,3634
42986,3634
42987,3634
42988,3634
42989,3634
42990,3634
42991,3634
42992,3634
42993,3634
42994,3634
42995,3634
42996,3634
42997,3634
42998,3634
42999,3634
43000,3634
43001,3634
43002,3634
43003,3634
43004,3634
43005,3634
43006,3634
43007,3634
43008,3634
43009,3634
43010,3634
43011,3634
43012,3634
43013,3634
43014,3634
43015,3634
43016,3634
43017,3634
43018,3634
43019,3634
43020,3634
43021,3634
43022,3634
43023,3634
43024,3634
43025,3634
43026,3634
43027,3634
43028,3634
43029,3634
43030,3634
43031,3634
43032,3634
43033,3634
43034,3634
43035,3634
43036,3634
43037,3634
43038,3634
43039,3634
43040,3634
43041,3634
43042,3634
43043,3634
43044,3634
43045,3634
43046,3634
43047,3634
43048,3634
43049,3634
43050,3634
43051,3634
43052,3634
43053,3634
43054,3634
43055,3634
43056,3634
43057,3634
43058,3634
43059,3634
43060,3634
43061,3634
43062,3634
43063,3634
43064,3634
43065,3634
43066,3634
43067,3634
43068,3634
43069,3634
43070,3634
43071,3634
43072,3634
43073,3634
43074,3634
43075,3634
43076,3634
43077,3634
43078,3634
43079,3634
43080,3634
43081,3634
43082,3634
43083,3634
43084,3634
43085,3634
43086,3634
43087,3634
43088,3634
43089,3634
43090,3634
43091,3634
43092,3634
43093,3634
43094,3634
43095,3634
43096,3634
43097,3634
43098,3634
43099,3634
43100,3634
43101,3634
43102,3634
43103,3634
43104,3634
43105,3634
43106,3634
43107,3634
43108,3634
43109,3634
43110,3634
43111,3634
43112,3634
43113,3634
43114,3634
43115,3634
43116,3634
43117,3634
43118,3634
43119,3634
43120,3634
43121,3634
43122,3634
43123,3634
43124,3634
43125,3634
43126,3634
43127,3634
43128,3634
43129,3634
43130,3634
43131,3634
43132,3634
43133,3634
43134,3634
43135,3634
43136,3634
43137,3634
43138,3634
43139,3634
43140,3634
43141,3634
43142,3634
43143,3634
43144,3634
43145,3634
43146,3634
43147,3634
43148,3634
43149,3634
43150,3634
43151,3634
43152,3634
43153,3634
43154,3634
43155,3634
43156,3634
43157,3634
43158,3634
43159,3634
43160,3634
43161,3634
43162,3634
43163,3634
43164,3634
43165,3634
43166,3634
43167,3634
43168,3634
43169,3634
43170,3634
43171,3634
43172,3634
43173,3634
43174,3634
43175,3634
43176,3634
43177,3634
43178,3634
43179,3634
43180,3634
43181,3634
43182,3634
43183,3634
43184,3634
43185,3634
43186,3634
43187,3634
43188,3634
43189,3634
43190,3634
43191,3634
43192,3634
43193,3634
43194,3634
43195,3634
43196,3634
43197,3634
43198,3634
43199,3634
43200,3634
43201,3634
43202,3634
43203,3634
43204,3634
43205,3634
43206,3634
43207,3634
43208,3634
43209,3634
43210,3634
43211,3634
43212,3634
43213,3634
43214,3634
43215,3634
43216,3634
43217,3634
43218,3634
43219,3634
43220,3634
43221,3634
43222,3634
43223,3634
43224,3634
43225,3634
43226,3634
43227,3634
43228,3634
43229,3634
43230,3634
43231,3634
43232,3634
43233,3634
43234,3634
43235,3634
43236,3634
43237,3634
43238,3634
43239,3634
43240,3634
43241,3634
43242,3634
43243,3634
43244,3634
43245,3634
43246,3634
43247,3634
43248,3634
43249,3634
43250,3634
43251,3634
43252,3634
43253,3634
43254,3634
43255,3634
43256,3634
43257,3634
43258,3634
43259,3634
43260,3634
43261,3634
43262,3634
43263,3634
43264,3634
43265,3634
43266,3634
43267,3634
43268,3634
43269,3634
43270,3634
43271,3634
43272,3634
43273,3634
43274,3634
43275,3634
43276,3634
43277,3634
43278,3634
43279,3634
43280,3634
43281,3634
43282,3634
43283,3634
43284,3634
43285,3634
43286,3634
43287,3634
43288,3634
43289,3634
43290,3634
43291,3634
43292,3634
43293,3634
43294,3634
43295,3634
43296,3634
43297,3634
43298,3634
43299,3634
43300,3634
43301,3634
43302,3634
43303,3634
43304,3634
43305,3634
43306,3634
43307,3634
43308,3634
43309,3634
43310,3634
43311,3634
43312,3634
43313,3634
43314,3634
43315,3634
43316,3634
43317,3634
43318,3634
43319,3634
43320,3634
43321,3634
43322,3634
43323,3634
43324,3634
43325,3634
43326,3634
43327,3634
43328,3634
43329,3634
43330,3634
43331,3634
43332,3634
43333,3634
43334,3634
43335,3634
43336,3634
43337,3634
43338,3634
43339,3634
43340,3634
43341,3634
43342,3634
43343,3634
43344,3634
43345,3634
43346,3634
43347,3634
43348,3634
43349,3634
43350,3634
43351,3634
43352,3634
43353,3634
43354,3634
43355,3634
43356,3634
43357,3634
43358,3634
43359,3634
43360,3634
43361,3634
43362,3634
43363,3634
43364,3634
43365,3634
43366,3634
43367,3634
43368,3634
43369,3634
43370,3634
43371,3634
43372,3634
43373,3634
43374,3634
43375,3634
43376,3634
43377,3634
43378,3634
43379,3634
43380,3634
43381,3634
43382,3634
43383,3634
43384,3634
43385,3634
43386,3634
43387,3634
43388,3634
43389,3634
43390,3634
43391,3634
43392,3634
43393,3634
43394,3634
43395,3634
43396,3634
43397,3634
43398,3634
43399,3634
43400,3634
43401,3634
43402,3634
43403,3634
43404,3634
43405,3634
43406,3634
43407,3634
43408,3634
43409,3634
43410,3634
43411,3634
43412,3634
43413,3634
43414,3634
43415,3634
43416,3634
43417,3634
43418,3634
43419,3634
43420,3634
43421,3634
43422,3634
43423,3634
43424,3634
43425,3634
43426,3634
43427,3634
43428,3634
43429,3634
43430,3634
43431,3634
43432,3634
43433,3634
43434,3634
43435,3634
43436,3634
43437,3634
43438,3634
43439,3634
43440,3634
43441,3634
43442,3634
43443,3634
43444,3634
43445,3634
43446,3634
43447,3634
43448,3634
43449,3634
43450,3634
43451,3634
43452,3634
43453,3634
43454,3634
43455,3634
43456,3634
43457,3634
43458,3634
43459,3634
43460,3634
43461,3634
43462,3634
43463,3634
43464,3634
43465,3634
43466,3634
43467,3634
43468,3634
43469,3634
43470,3634
43471,3634
43472,3634
43473,3634
43474,3634
43475,3634
43476,3634
43477,3634
43478,3634
43479,3634
43480,3634
43481,3634
43482,3634
43483,3634
43484,3634
43485,3634
43486,3634
43487,3634
43488,3634
43489,3634
43490,3634
43491,3634
43492,3634
43493,3634
43494,3634
43495,3634
43496,3634
43497,3634
43498,3634
43499,3634
43500,3634
43501,3634
43502,3634
43503,3634
43504,3634
43505,3634
43506,3634
43507,3634
43508,3634
43509,3634
43510,3634
43511,3634
43512,3634
43513,3634
43514,3634
43515,3634
43516,3634
43517,3634
43518,3634
43519,3634
43520,3634
43521,3634
43522,3634
43523,3634
43524,3634
43525,3634
43526,3637
43527,3637
43528,3637
43529,3637
43530,3637
43531,3637
43532,3637
43533,3637
43534,3637
43535,3637
43536,3637
43537,3637
43538,3637
43539,3637
43540,3637
43541,3637
43542,3637
43543,3637
43544,3637
43545,3637
43546,3637
43547,3637
43548,3637
43549,3637
43550,3637
43551,3637
43552,3637
43553,3637
43554,3637
43555,3637
43556,3637
43557,3637
43558,3637
43559,3637
43560,3637
43561,3637
43562,3637
43563,3637
43564,3637
43565,3637
43566,3637
43567,3637
43568,3637
43569,3637
43570,3637
43571,3637
43572,3637
43573,3637
43574,3637
43575,3637
43576,3637
43577,3637
43578,3637
43579,3637
43580,3637
43581,3637
43582,3637
43583,3637
43584,3637
43585,3637
43586,3637
43587,3637
43588,3637
43589,3637
43590,3637
43591,3637
43592,3637
43593,3637
43594,3637
43595,3637
43596,3637
43597,3637
43598,3637
43599,3637
43600,3637
43601,3637
43602,3637
43603,3637
43604,3637
43605,3637
43606,3637
43607,3637
43608,3637
43609,3637
43610,3637
43611,3637
43612,3637
43613,3637
43614,3637
43615,3637
43616,3637
43617,3637
43618,3637
43619,3637
43620,3637
43621,3637
43622,3637
43623,3637
43624,3637
43625,3637
43626,3637
43627,3637
