Iterations,Scores
43628,3637
43629,3637
43630,3637
43631,3637
43632,3637
43633,3637
43634,3637
43635,3637
43636,3637
43637,3637
43638,3637
43639,3637
43640,3637
43641,3637
43642,3637
43643,3637
43644,3637
43645,3637
43646,3637
43647,3637
43648,3637
43649,3637
43650,3637
43651,3637
43652,3637
43653,3637
43654,3637
43655,3637
43656,3637
43657,3637
43658,3637
43659,3637
43660,3637
43661,3637
43662,3637
43663,3637
43664,3637
43665,3637
43666,3637
43667,3637
43668,3637
43669,3637
43670,3637
43671,3637
43672,3637
43673,3637
43674,3637
43675,3637
43676,3637
43677,3637
43678,3637
43679,3637
43680,3637
43681,3637
43682,3637
43683,3637
43684,3637
43685,3637
43686,3637
43687,3637
43688,3637
43689,3637
43690,3637
43691,3637
43692,3637
43693,3637
43694,3637
43695,3637
43696,3637
43697,3637
43698,3637
43699,3637
43700,3637
43701,3637
43702,3637
43703,3637
43704,3637
43705,3637
43706,3637
43707,3637
43708,3637
43709,3637
43710,3637
43711,3637
43712,3637
43713,3637
43714,3637
43715,3637
43716,3637
43717,3637
43718,3637
43719,3637
43720,3637
43721,3637
43722,3637
43723,3637
43724,3637
43725,3637
43726,3637
43727,3637
43728,3637
43729,3637
43730,3637
43731,3637
43732,3637
43733,3637
43734,3637
43735,3637
43736,3637
43737,3637
43738,3637
43739,3637
43740,3637
43741,3637
43742,3637
43743,3637
43744,3637
43745,3637
43746,3637
43747,3637
43748,3637
43749,3637
43750,3637
43751,3637
43752,3637
43753,3637
43754,3637
43755,3637
43756,3637
43757,3637
43758,3637
43759,3637
43760,3637
43761,3637
43762,3637
43763,3637
43764,3637
43765,3637
43766,3637
43767,3637
43768,3637
43769,3637
43770,3637
43771,3637
43772,3637
43773,3637
43774,3637
43775,3637
43776,3637
43777,3637
43778,3637
43779,3637
43780,3637
43781,3637
43782,3637
43783,3637
43784,3637
43785,3637
43786,3637
43787,3637
43788,3637
43789,3637
43790,3637
43791,3637
43792,3637
43793,3637
43794,3637
43795,3637
43796,3637
43797,3637
43798,3637
43799,3637
43800,3637
43801,3637
43802,3637
43803,3637
43804,3637
43805,3637
43806,3637
43807,3637
43808,3637
43809,3637
43810,3637
43811,3637
43812,3637
43813,3637
43814,3637
43815,3637
43816,3637
43817,3637
43818,3637
43819,3637
43820,3637
43821,3637
43822,3637
43823,3637
43824,3637
43825,3637
43826,3637
43827,3637
43828,3637
43829,3637
43830,3637
43831,3637
43832,3637
43833,3637
43834,3637
43835,3637
43836,3638
43837,3638
43838,3638
43839,3638
43840,3638
43841,3638
43842,3638
43843,3638
43844,3638
43845,3638
43846,3638
43847,3638
43848,3638
43849,3638
43850,3638
43851,3638
43852,3638
43853,3638
43854,3638
43855,3638
43856,3638
43857,3638
43858,3638
43859,3638
43860,3638
43861,3638
43862,3638
43863,3638
43864,3638
43865,3638
43866,3638
43867,3638
43868,3638
43869,3638
43870,3638
43871,3638
43872,3638
43873,3638
43874,3638
43875,3638
43876,3638
43877,3638
43878,3638
43879,3638
43880,3638
43881,3638
43882,3638
43883,3638
43884,3638
43885,3638
43886,3638
43887,3638
43888,3638
43889,3638
43890,3638
43891,3638
43892,3638
43893,3638
43894,3638
43895,3638
43896,3638
43897,3638
43898,3638
43899,3638
43900,3638
43901,3638
43902,3638
43903,3638
43904,3638
43905,3638
43906,3638
43907,3638
43908,3638
43909,3638
43910,3638
43911,3638
43912,3638
43913,3638
43914,3638
43915,3638
43916,3638
43917,3638
43918,3638
43919,3638
43920,3638
43921,3638
43922,3638
43923,3638
43924,3638
43925,3638
43926,3638
43927,3638
43928,3638
43929,3638
43930,3638
43931,3638
43932,3638
43933,3638
43934,3638
43935,3638
43936,3638
43937,3638
43938,3638
43939,3638
43940,3638
43941,3638
43942,3638
43943,3638
43944,3638
43945,3638
43946,3638
43947,3638
43948,3638
43949,3638
43950,3638
43951,3638
43952,3638
43953,3640
43954,3640
43955,3640
43956,3640
43957,3640
43958,3640
43959,3640
43960,3640
43961,3640
43962,3640
43963,3640
43964,3640
43965,3640
43966,3640
43967,3640
43968,3640
43969,3640
43970,3640
43971,3640
43972,3640
43973,3640
43974,3640
43975,3640
43976,3640
43977,3640
43978,3640
43979,3640
43980,3640
43981,3640
43982,3640
43983,3640
43984,3640
43985,3640
43986,3640
43987,3640
43988,3640
43989,3640
43990,3640
43991,3640
43992,3640
43993,3640
43994,3640
43995,3640
43996,3640
43997,3640
43998,3640
43999,3640
44000,3640
44001,3640
44002,3640
44003,3640
44004,3640
44005,3640
44006,3640
44007,3640
44008,3640
44009,3640
44010,3640
44011,3640
44012,3640
44013,3640
44014,3640
44015,3640
44016,3640
44017,3640
44018,3640
44019,3640
44020,3640
44021,3640
44022,3640
44023,3640
44024,3640
44025,3640
44026,3640
44027,3640
44028,3640
44029,3640
44030,3640
44031,3640
44032,3640
44033,3640
44034,3640
44035,3640
44036,3640
44037,3640
44038,3640
44039,3640
44040,3640
44041,3640
44042,3640
44043,3640
44044,3640
44045,3640
44046,3640
44047,3640
44048,3640
44049,3640
44050,3640
44051,3640
44052,3640
44053,3640
44054,3640
44055,3640
44056,3640
44057,3642
44058,3642
44059,3642
44060,3642
44061,3642
44062,3642
44063,3642
44064,3642
44065,3642
44066,3642
44067,3642
44068,3642
44069,3642
44070,3642
44071,3642
44072,3642
44073,3642
44074,3642
44075,3642
44076,3642
44077,3642
44078,3642
44079,3642
44080,3642
44081,3642
44082,3642
44083,3642
44084,3642
44085,3642
44086,3642
44087,3642
44088,3642
44089,3642
44090,3642
44091,3642
44092,3642
44093,3642
44094,3642
44095,3642
44096,3642
44097,3642
44098,3642
44099,3642
44100,3642
44101,3642
44102,3642
44103,3642
44104,3642
44105,3642
44106,3642
44107,3642
44108,3642
44109,3642
44110,3642
44111,3642
44112,3642
44113,3642
44114,3642
44115,3642
44116,3642
44117,3642
44118,3642
44119,3642
44120,3642
44121,3642
44122,3642
44123,3642
44124,3642
44125,3642
44126,3642
44127,3642
44128,3642
44129,3642
44130,3642
44131,3642
44132,3642
44133,3642
44134,3642
44135,3642
44136,3642
44137,3642
44138,3642
44139,3642
44140,3642
44141,3642
44142,3642
44143,3642
44144,3642
44145,3642
44146,3642
44147,3642
44148,3642
44149,3642
44150,3642
44151,3642
44152,3642
44153,3642
44154,3642
44155,3642
44156,3642
44157,3642
44158,3642
44159,3642
44160,3642
44161,3642
44162,3642
44163,3642
44164,3642
44165,3642
44166,3642
44167,3642
44168,3642
44169,3642
44170,3642
44171,3642
44172,3642
44173,3642
44174,3642
44175,3642
44176,3642
44177,3642
44178,3642
44179,3642
44180,3642
44181,3642
44182,3642
44183,3642
44184,3642
44185,3644
44186,3644
44187,3644
44188,3644
44189,3644
44190,3644
44191,3644
44192,3644
44193,3644
44194,3644
44195,3644
44196,3644
44197,3644
44198,3644
44199,3644
44200,3644
44201,3644
44202,3644
44203,3644
44204,3644
44205,3644
44206,3644
44207,3644
44208,3644
44209,3644
44210,3644
44211,3644
44212,3644
44213,3644
44214,3644
44215,3644
44216,3644
44217,3644
44218,3644
44219,3644
44220,3644
44221,3644
44222,3644
44223,3644
44224,3644
44225,3644
44226,3644
44227,3644
44228,3644
44229,3644
44230,3644
44231,3644
44232,3644
44233,3644
44234,3644
44235,3644
44236,3644
44237,3644
44238,3644
44239,3644
44240,3644
44241,3644
44242,3644
44243,3644
44244,3644
44245,3644
44246,3644
44247,3644
44248,3644
44249,3644
44250,3644
44251,3644
44252,3644
44253,3644
44254,3644
44255,3644
44256,3644
44257,3644
44258,3644
44259,3644
44260,3644
44261,3644
44262,3644
44263,3644
44264,3644
44265,3644
44266,3644
44267,3644
44268,3644
44269,3644
44270,3644
44271,3644
44272,3644
44273,3644
44274,3644
44275,3644
44276,3644
44277,3644
44278,3644
44279,3644
44280,3644
44281,3644
44282,3644
44283,3644
44284,3644
44285,3644
44286,3644
44287,3644
44288,3644
44289,3644
44290,3644
44291,3644
44292,3644
44293,3644
44294,3644
44295,3644
44296,3644
44297,3644
44298,3644
44299,3644
44300,3644
44301,3644
44302,3644
44303,3644
44304,3644
44305,3644
44306,3644
44307,3644
44308,3644
44309,3644
44310,3644
44311,3644
44312,3644
44313,3644
44314,3644
44315,3644
44316,3644
44317,3644
44318,3644
44319,3644
44320,3644
44321,3644
44322,3644
44323,3644
44324,3644
44325,3644
44326,3644
44327,3644
44328,3644
44329,3644
44330,3644
44331,3644
44332,3644
44333,3644
44334,3644
44335,3644
44336,3644
44337,3644
44338,3644
44339,3644
44340,3644
44341,3644
44342,3644
44343,3644
44344,3644
44345,3644
44346,3644
44347,3644
44348,3644
44349,3644
44350,3644
44351,3644
44352,3644
44353,3644
44354,3644
44355,3644
44356,3644
44357,3644
44358,3644
44359,3644
44360,3644
44361,3644
44362,3644
44363,3644
44364,3644
44365,3644
44366,3644
44367,3644
44368,3644
44369,3644
44370,3644
44371,3644
44372,3644
44373,3644
44374,3644
44375,3644
44376,3644
44377,3644
44378,3644
44379,3644
44380,3644
44381,3644
44382,3644
44383,3644
44384,3644
44385,3644
44386,3644
44387,3644
44388,3644
44389,3644
44390,3644
44391,3644
44392,3644
44393,3644
44394,3644
44395,3644
44396,3644
44397,3644
44398,3644
44399,3644
44400,3644
44401,3644
44402,3644
44403,3644
44404,3644
44405,3644
44406,3644
44407,3644
44408,3644
44409,3644
44410,3644
44411,3644
44412,3644
44413,3644
44414,3644
44415,3644
44416,3644
44417,3644
44418,3644
44419,3644
44420,3644
44421,3644
44422,3644
44423,3644
44424,3644
44425,3644
44426,3644
44427,3644
44428,3644
44429,3644
44430,3644
44431,3644
44432,3644
44433,3644
44434,3644
44435,3644
44436,3644
44437,3644
44438,3644
44439,3644
44440,3644
44441,3644
44442,3644
44443,3644
44444,3644
44445,3644
44446,3644
44447,3644
44448,3644
44449,3644
44450,3644
44451,3644
44452,3644
44453,3644
44454,3644
44455,3644
44456,3644
44457,3644
44458,3644
44459,3644
44460,3644
44461,3644
44462,3644
44463,3644
44464,3644
44465,3644
44466,3644
44467,3644
44468,3644
44469,3644
44470,3644
44471,3644
44472,3644
44473,3644
44474,3644
44475,3644
44476,3644
44477,3644
44478,3644
44479,3644
44480,3644
44481,3644
44482,3644
44483,3644
44484,3644
44485,3644
44486,3644
44487,3644
44488,3644
44489,3644
44490,3644
44491,3644
44492,3644
44493,3644
44494,3644
44495,3644
44496,3644
44497,3644
44498,3645
44499,3645
44500,3645
44501,3645
44502,3645
44503,3645
44504,3645
44505,3645
44506,3645
44507,3645
44508,3645
44509,3645
44510,3645
44511,3645
44512,3645
44513,3645
44514,3645
44515,3645
44516,3645
44517,3645
44518,3645
44519,3645
44520,3645
44521,3645
44522,3645
44523,3645
44524,3645
44525,3645
44526,3645
44527,3645
44528,3645
44529,3645
44530,3645
44531,3645
44532,3645
44533,3645
44534,3645
44535,3645
44536,3645
44537,3645
44538,3645
44539,3645
44540,3645
44541,3645
44542,3645
44543,3645
44544,3645
44545,3645
44546,3645
44547,3645
44548,3645
44549,3645
44550,3645
44551,3645
44552,3645
44553,3645
44554,3645
44555,3645
44556,3645
44557,3645
44558,3645
44559,3645
44560,3645
44561,3645
44562,3645
44563,3645
44564,3645
44565,3645
44566,3645
44567,3645
44568,3645
44569,3645
44570,3645
44571,3645
44572,3645
44573,3645
44574,3645
44575,3645
44576,3645
44577,3645
44578,3645
44579,3645
44580,3645
44581,3645
44582,3645
44583,3645
44584,3645
44585,3645
44586,3645
44587,3645
44588,3645
44589,3645
44590,3645
44591,3645
44592,3645
44593,3645
44594,3645
44595,3645
44596,3645
44597,3645
44598,3645
44599,3645
44600,3645
44601,3645
44602,3645
44603,3645
44604,3645
44605,3645
44606,3645
44607,3645
44608,3645
44609,3645
44610,3645
44611,3645
44612,3645
44613,3645
44614,3645
44615,3645
44616,3645
44617,3645
44618,3645
44619,3645
44620,3645
44621,3645
44622,3645
44623,3645
44624,3645
44625,3645
44626,3645
44627,3645
44628,3645
44629,3645
44630,3645
44631,3645
44632,3645
44633,3645
44634,3645
44635,3645
44636,3645
44637,3645
44638,3645
44639,3645
44640,3645
44641,3645
44642,3645
44643,3645
44644,3645
44645,3645
44646,3645
44647,3645
44648,3645
44649,3645
44650,3645
44651,3645
44652,3645
44653,3645
44654,3645
44655,3645
44656,3645
44657,3645
44658,3645
44659,3645
44660,3645
44661,3645
44662,3645
44663,3645
44664,3645
44665,3645
44666,3645
44667,3645
44668,3645
44669,3645
44670,3645
44671,3645
44672,3645
44673,3645
44674,3645
44675,3645
44676,3645
44677,3645
44678,3645
44679,3645
44680,3645
44681,3645
44682,3645
44683,3645
44684,3645
44685,3645
44686,3645
44687,3645
44688,3645
44689,3645
44690,3645
44691,3645
44692,3647
44693,3647
44694,3647
44695,3647
44696,3647
44697,3647
44698,3647
44699,3647
44700,3647
44701,3647
44702,3647
44703,3647
44704,3647
44705,3647
44706,3647
44707,3647
44708,3647
44709,3647
44710,3647
44711,3647
44712,3647
44713,3647
44714,3647
44715,3647
44716,3647
44717,3647
44718,3647
44719,3647
44720,3647
44721,3647
44722,3647
44723,3647
44724,3647
44725,3647
44726,3647
44727,3647
44728,3647
44729,3647
44730,3647
44731,3647
44732,3647
44733,3647
44734,3647
44735,3647
44736,3647
44737,3647
44738,3647
44739,3647
44740,3647
44741,3647
44742,3647
44743,3647
44744,3647
44745,3647
44746,3647
44747,3647
44748,3647
44749,3647
44750,3647
44751,3647
44752,3647
44753,3647
44754,3647
44755,3647
44756,3647
44757,3647
44758,3647
44759,3647
44760,3647
44761,3647
44762,3647
44763,3647
44764,3647
44765,3647
44766,3647
44767,3647
44768,3647
44769,3647
44770,3647
44771,3647
44772,3647
44773,3647
44774,3647
44775,3647
44776,3647
44777,3647
44778,3647
44779,3647
44780,3647
44781,3647
44782,3647
44783,3647
44784,3647
44785,3647
44786,3647
44787,3647
44788,3647
44789,3647
44790,3647
44791,3647
44792,3647
44793,3647
44794,3647
44795,3647
44796,3647
44797,3647
44798,3647
44799,3647
44800,3647
44801,3647
44802,3647
44803,3647
44804,3647
44805,3647
44806,3647
44807,3647
44808,3647
44809,3647
44810,3647
44811,3647
44812,3647
44813,3647
44814,3647
44815,3647
44816,3647
44817,3647
44818,3647
44819,3647
44820,3647
44821,3647
44822,3647
44823,3647
44824,3647
44825,3647
44826,3647
44827,3647
44828,3647
44829,3647
44830,3647
44831,3647
44832,3647
44833,3647
44834,3647
44835,3647
44836,3647
44837,3647
44838,3647
44839,3647
44840,3647
44841,3647
44842,3647
44843,3647
44844,3647
44845,3647
44846,3647
44847,3647
44848,3647
44849,3647
44850,3647
44851,3647
44852,3647
44853,3647
44854,3647
44855,3647
44856,3647
44857,3647
44858,3647
44859,3647
44860,3647
44861,3647
44862,3647
44863,3647
44864,3647
44865,3647
44866,3647
44867,3647
44868,3647
44869,3647
44870,3647
44871,3647
44872,3647
44873,3647
44874,3647
44875,3647
44876,3647
44877,3647
44878,3647
44879,3647
44880,3647
44881,3647
44882,3647
44883,3647
44884,3647
44885,3647
44886,3647
44887,3647
44888,3647
44889,3647
44890,3647
44891,3647
44892,3647
44893,3647
44894,3647
44895,3647
44896,3647
44897,3647
44898,3647
44899,3647
44900,3649
44901,3649
44902,3649
44903,3649
44904,3649
44905,3649
44906,3649
44907,3649
44908,3649
44909,3649
44910,3649
44911,3649
44912,3649
44913,3649
44914,3649
44915,3649
44916,3649
44917,3649
44918,3649
44919,3649
44920,3649
44921,3649
44922,3649
44923,3649
44924,3649
44925,3649
44926,3649
44927,3649
44928,3649
44929,3649
44930,3649
44931,3649
44932,3649
44933,3649
44934,3649
44935,3649
44936,3649
44937,3649
44938,3649
44939,3649
44940,3649
44941,3649
44942,3649
44943,3649
44944,3649
44945,3649
44946,3649
44947,3649
44948,3649
44949,3649
44950,3649
44951,3649
44952,3649
44953,3649
44954,3649
44955,3649
44956,3649
44957,3649
44958,3649
44959,3649
44960,3649
44961,3649
44962,3649
44963,3649
44964,3649
44965,3649
44966,3649
44967,3649
44968,3649
44969,3649
44970,3649
44971,3649
44972,3649
44973,3649
44974,3649
44975,3649
44976,3649
44977,3649
44978,3649
44979,3649
44980,3649
44981,3649
44982,3649
44983,3649
44984,3649
44985,3649
44986,3649
44987,3649
44988,3649
44989,3649
44990,3649
44991,3649
44992,3649
44993,3649
44994,3649
44995,3649
44996,3649
44997,3649
44998,3649
44999,3649
45000,3649
45001,3649
45002,3649
45003,3649
45004,3649
45005,3649
45006,3649
45007,3649
45008,3649
45009,3649
45010,3649
45011,3649
45012,3649
45013,3649
45014,3649
45015,3649
45016,3649
45017,3649
45018,3649
45019,3649
45020,3649
45021,3649
45022,3649
45023,3649
45024,3649
45025,3649
45026,3649
45027,3649
45028,3649
45029,3649
45030,3649
45031,3649
45032,3649
45033,3649
45034,3649
45035,3649
45036,3649
45037,3649
45038,3649
45039,3649
45040,3649
45041,3649
45042,3649
45043,3649
45044,3649
45045,3649
45046,3649
45047,3649
45048,3650
45049,3650
45050,3650
45051,3650
45052,3650
45053,3650
45054,3650
45055,3650
45056,3650
45057,3650
45058,3650
45059,3650
45060,3650
45061,3650
45062,3650
45063,3650
45064,3650
45065,3650
45066,3650
45067,3650
45068,3650
45069,3650
45070,3650
45071,3650
45072,3650
45073,3650
45074,3650
45075,3650
45076,3650
45077,3650
45078,3650
45079,3650
45080,3650
45081,3650
45082,3650
45083,3650
45084,3650
45085,3650
45086,3650
45087,3650
45088,3650
45089,3650
45090,3650
45091,3650
45092,3650
45093,3650
45094,3650
45095,3650
45096,3650
45097,3650
45098,3650
45099,3650
45100,3650
45101,3650
45102,3650
45103,3650
45104,3650
45105,3650
45106,3650
45107,3650
45108,3650
45109,3650
45110,3650
45111,3650
45112,3650
45113,3650
45114,3650
45115,3650
45116,3650
45117,3650
45118,3650
45119,3650
45120,3650
45121,3650
45122,3650
45123,3650
45124,3650
45125,3650
45126,3650
45127,3650
45128,3650
45129,3650
45130,3650
45131,3650
45132,3650
45133,3650
45134,3650
45135,3650
45136,3650
45137,3650
45138,3650
45139,3650
45140,3650
45141,3650
45142,3650
45143,3650
45144,3650
45145,3650
45146,3650
45147,3650
45148,3650
45149,3650
45150,3650
45151,3650
45152,3650
45153,3650
45154,3650
45155,3650
45156,3650
45157,3650
45158,3650
45159,3650
45160,3650
45161,3650
45162,3650
45163,3650
45164,3650
45165,3650
45166,3650
45167,3650
45168,3650
45169,3650
45170,3650
45171,3650
45172,3650
45173,3650
45174,3650
45175,3650
45176,3650
45177,3650
45178,3650
45179,3650
45180,3650
45181,3650
45182,3650
45183,3650
45184,3650
45185,3650
45186,3650
45187,3650
45188,3650
45189,3650
45190,3650
45191,3650
45192,3650
45193,3650
45194,3650
45195,3650
45196,3650
45197,3650
45198,3650
45199,3650
45200,3650
45201,3650
45202,3650
45203,3650
45204,3650
45205,3650
45206,3650
45207,3650
45208,3650
45209,3650
45210,3650
45211,3650
45212,3650
45213,3650
45214,3650
45215,3650
45216,3650
45217,3650
45218,3650
45219,3650
45220,3650
45221,3650
45222,3650
45223,3650
45224,3650
45225,3650
45226,3650
45227,3650
45228,3650
45229,3650
45230,3650
45231,3650
45232,3650
45233,3650
45234,3650
45235,3650
45236,3650
45237,3650
45238,3650
45239,3650
45240,3650
45241,3650
45242,3650
45243,3650
45244,3650
45245,3650
45246,3650
45247,3650
45248,3650
45249,3650
45250,3650
45251,3650
45252,3650
45253,3650
45254,3650
45255,3650
45256,3650
45257,3650
45258,3650
45259,3650
45260,3650
45261,3650
45262,3650
45263,3650
45264,3650
45265,3650
45266,3650
45267,3650
45268,3650
45269,3650
45270,3650
45271,3650
45272,3650
45273,3650
45274,3650
45275,3650
45276,3650
45277,3650
45278,3650
45279,3650
45280,3650
45281,3650
45282,3650
45283,3650
45284,3650
45285,3650
45286,3650
45287,3650
45288,3650
45289,3650
45290,3650
45291,3650
45292,3650
45293,3650
45294,3650
45295,3650
45296,3650
45297,3650
45298,3650
45299,3650
45300,3650
45301,3650
45302,3650
45303,3650
45304,3650
45305,3650
45306,3650
45307,3650
45308,3650
45309,3650
45310,3650
45311,3650
45312,3650
45313,3650
45314,3650
45315,3650
45316,3650
45317,3650
45318,3650
45319,3650
45320,3650
45321,3650
45322,3650
45323,3650
45324,3650
45325,3650
45326,3650
45327,3650
45328,3650
45329,3650
45330,3650
45331,3650
45332,3650
45333,3650
45334,3650
45335,3650
45336,3652
45337,3652
45338,3652
45339,3652
45340,3652
45341,3652
45342,3652
45343,3652
45344,3652
45345,3652
45346,3652
45347,3652
45348,3652
45349,3652
45350,3652
45351,3652
45352,3652
45353,3652
45354,3652
45355,3652
45356,3652
45357,3652
45358,3652
45359,3652
45360,3652
45361,3652
45362,3652
45363,3652
45364,3652
45365,3652
45366,3652
45367,3652
45368,3652
45369,3652
45370,3652
45371,3652
45372,3652
45373,3652
45374,3652
45375,3652
45376,3652
45377,3652
45378,3652
45379,3652
45380,3652
45381,3652
45382,3652
45383,3652
45384,3652
45385,3652
45386,3652
45387,3652
45388,3652
45389,3652
45390,3652
45391,3652
45392,3652
45393,3652
45394,3652
45395,3652
45396,3652
45397,3652
45398,3652
45399,3652
45400,3652
45401,3652
45402,3652
45403,3652
45404,3652
45405,3652
45406,3652
45407,3652
45408,3652
45409,3652
45410,3652
45411,3652
45412,3652
45413,3652
45414,3652
45415,3652
45416,3652
45417,3652
45418,3652
45419,3652
45420,3652
45421,3652
45422,3652
45423,3652
45424,3652
45425,3652
45426,3652
45427,3652
45428,3652
45429,3652
45430,3652
45431,3652
45432,3652
45433,3652
45434,3652
45435,3652
45436,3652
45437,3652
45438,3652
45439,3652
45440,3652
45441,3652
45442,3652
45443,3652
45444,3652
45445,3652
45446,3652
45447,3652
45448,3652
45449,3652
45450,3652
45451,3652
45452,3652
45453,3652
45454,3652
45455,3652
45456,3652
45457,3652
45458,3652
45459,3652
45460,3652
45461,3652
45462,3652
45463,3652
45464,3652
45465,3652
45466,3652
45467,3652
45468,3652
45469,3652
45470,3652
45471,3652
45472,3652
45473,3652
45474,3652
45475,3652
45476,3652
45477,3652
45478,3652
45479,3652
45480,3652
45481,3652
45482,3652
45483,3652
45484,3652
45485,3652
45486,3652
45487,3652
45488,3652
45489,3652
45490,3652
45491,3652
45492,3652
45493,3652
45494,3652
45495,3652
45496,3652
45497,3652
45498,3652
45499,3652
45500,3652
45501,3652
45502,3652
45503,3652
45504,3652
45505,3652
45506,3652
45507,3652
45508,3652
45509,3652
45510,3652
45511,3652
45512,3652
45513,3652
45514,3652
45515,3652
45516,3652
45517,3652
45518,3652
45519,3652
45520,3652
45521,3652
45522,3652
45523,3652
45524,3652
45525,3652
45526,3652
45527,3652
45528,3652
45529,3652
45530,3652
45531,3652
45532,3652
45533,3652
45534,3652
45535,3652
45536,3652
45537,3652
45538,3652
45539,3652
45540,3652
45541,3652
45542,3652
45543,3652
45544,3652
45545,3652
45546,3652
45547,3652
45548,3652
45549,3652
45550,3652
45551,3652
45552,3652
45553,3652
45554,3652
45555,3652
45556,3652
45557,3652
45558,3652
45559,3652
45560,3652
45561,3652
45562,3652
45563,3652
45564,3652
45565,3652
45566,3652
45567,3652
45568,3652
45569,3652
45570,3652
45571,3652
45572,3652
45573,3652
45574,3652
45575,3652
45576,3652
45577,3652
45578,3652
45579,3652
45580,3652
45581,3652
45582,3652
45583,3652
45584,3652
45585,3652
45586,3652
45587,3652
45588,3652
45589,3652
45590,3652
45591,3652
45592,3652
45593,3652
45594,3652
45595,3652
45596,3652
45597,3652
45598,3652
45599,3652
45600,3652
45601,3652
45602,3652
45603,3652
45604,3652
45605,3652
45606,3652
45607,3652
45608,3652
45609,3652
45610,3652
45611,3652
45612,3652
45613,3652
45614,3652
45615,3652
45616,3652
45617,3652
45618,3652
45619,3652
45620,3652
45621,3652
45622,3652
45623,3652
45624,3652
45625,3652
45626,3652
45627,3652
45628,3652
45629,3652
45630,3652
45631,3652
45632,3652
45633,3652
45634,3652
45635,3652
45636,3652
45637,3652
45638,3652
45639,3652
45640,3652
45641,3652
45642,3652
45643,3652
45644,3652
45645,3652
45646,3652
45647,3652
45648,3652
45649,3652
45650,3652
45651,3652
45652,3652
45653,3652
45654,3652
45655,3652
45656,3652
45657,3652
45658,3652
45659,3652
45660,3652
45661,3652
45662,3652
45663,3652
45664,3652
45665,3652
45666,3652
45667,3652
45668,3652
45669,3652
45670,3652
45671,3652
45672,3652
45673,3652
45674,3652
45675,3652
45676,3652
45677,3652
45678,3652
45679,3652
45680,3652
45681,3652
45682,3652
45683,3652
45684,3652
45685,3652
45686,3660
45687,3660
45688,3660
45689,3660
45690,3660
45691,3660
45692,3660
45693,3660
45694,3660
45695,3660
45696,3660
45697,3660
45698,3660
45699,3660
45700,3660
45701,3660
45702,3660
45703,3660
45704,3660
45705,3660
45706,3660
45707,3660
45708,3660
45709,3660
45710,3660
45711,3660
45712,3660
45713,3660
45714,3660
45715,3660
45716,3660
45717,3660
45718,3660
45719,3660
45720,3660
45721,3660
45722,3660
45723,3660
45724,3660
45725,3660
45726,3660
45727,3660
45728,3660
45729,3660
45730,3660
45731,3660
45732,3660
45733,3660
45734,3660
45735,3660
45736,3660
45737,3660
45738,3660
45739,3660
45740,3660
45741,3660
45742,3660
45743,3660
45744,3660
45745,3660
45746,3660
45747,3660
45748,3660
45749,3660
45750,3660
45751,3660
