Iterations,Scores
45752,3660
45753,3660
45754,3660
45755,3660
45756,3660
45757,3660
45758,3660
45759,3660
45760,3660
45761,3660
45762,3660
45763,3660
45764,3660
45765,3660
45766,3660
45767,3660
45768,3660
45769,3660
45770,3660
45771,3660
45772,3660
45773,3660
45774,3660
45775,3660
45776,3660
45777,3660
45778,3660
45779,3660
45780,3660
45781,3660
45782,3660
45783,3660
45784,3660
45785,3660
45786,3660
45787,3660
45788,3660
45789,3660
45790,3660
45791,3660
45792,3660
45793,3660
45794,3660
45795,3660
45796,3660
45797,3660
45798,3660
45799,3660
45800,3660
45801,3660
45802,3660
45803,3660
45804,3660
45805,3660
45806,3660
45807,3660
45808,3660
45809,3660
45810,3660
45811,3660
45812,3660
45813,3660
45814,3660
45815,3660
45816,3660
45817,3660
45818,3660
45819,3660
45820,3660
45821,3660
45822,3660
45823,3660
45824,3660
45825,3660
45826,3660
45827,3660
45828,3660
45829,3660
45830,3660
45831,3660
45832,3660
45833,3660
45834,3660
45835,3660
45836,3660
45837,3660
45838,3660
45839,3660
45840,3660
45841,3660
45842,3660
45843,3660
45844,3660
45845,3660
45846,3660
45847,3660
45848,3660
45849,3660
45850,3660
45851,3660
45852,3660
45853,3660
45854,3662
45855,3662
45856,3662
45857,3662
45858,3662
45859,3662
45860,3662
45861,3662
45862,3662
45863,3662
45864,3662
45865,3662
45866,3662
45867,3662
45868,3662
45869,3662
45870,3662
45871,3662
45872,3662
45873,3662
45874,3662
45875,3662
45876,3662
45877,3662
45878,3662
45879,3662
45880,3662
45881,3662
45882,3662
45883,3662
45884,3662
45885,3662
45886,3662
45887,3662
45888,3662
45889,3662
45890,3662
45891,3662
45892,3662
45893,3662
45894,3662
45895,3662
45896,3662
45897,3662
45898,3662
45899,3662
45900,3662
45901,3662
45902,3662
45903,3662
45904,3662
45905,3662
45906,3662
45907,3662
45908,3662
45909,3662
45910,3662
45911,3662
45912,3662
45913,3665
45914,3665
45915,3665
45916,3665
45917,3665
45918,3665
45919,3665
45920,3665
45921,3665
45922,3665
45923,3665
45924,3665
45925,3665
45926,3665
45927,3665
45928,3665
45929,3665
45930,3665
45931,3665
45932,3665
45933,3665
45934,3665
45935,3665
45936,3665
45937,3665
45938,3665
45939,3665
45940,3665
45941,3665
45942,3665
45943,3665
45944,3665
45945,3665
45946,3665
45947,3665
45948,3665
45949,3665
45950,3665
45951,3665
45952,3665
45953,3665
45954,3665
45955,3665
45956,3665
45957,3665
45958,3665
45959,3665
45960,3665
45961,3665
45962,3665
45963,3665
45964,3665
45965,3665
45966,3665
45967,3665
45968,3665
45969,3665
45970,3665
45971,3665
45972,3665
45973,3665
45974,3665
45975,3665
45976,3665
45977,3665
45978,3665
45979,3665
45980,3665
45981,3665
45982,3665
45983,3665
45984,3665
45985,3665
45986,3665
45987,3665
45988,3665
45989,3665
45990,3665
45991,3665
45992,3665
45993,3665
45994,3665
45995,3665
45996,3665
45997,3665
45998,3665
45999,3665
46000,3665
46001,3665
46002,3665
46003,3665
46004,3665
46005,3665
46006,3665
46007,3665
46008,3665
46009,3665
46010,3665
46011,3665
46012,3665
46013,3665
46014,3665
46015,3667
46016,3667
46017,3667
46018,3667
46019,3667
46020,3667
46021,3667
46022,3667
46023,3667
46024,3667
46025,3667
46026,3667
46027,3667
46028,3667
46029,3667
46030,3667
46031,3667
46032,3667
46033,3667
46034,3667
46035,3667
46036,3667
46037,3667
46038,3667
46039,3667
46040,3667
46041,3667
46042,3667
46043,3667
46044,3667
46045,3667
46046,3667
46047,3667
46048,3667
46049,3667
46050,3667
46051,3667
46052,3667
46053,3667
46054,3667
46055,3667
46056,3667
46057,3667
46058,3667
46059,3667
46060,3667
46061,3667
46062,3667
46063,3667
46064,3667
46065,3667
46066,3667
46067,3667
46068,3667
46069,3667
46070,3667
46071,3667
46072,3667
46073,3667
46074,3667
46075,3667
46076,3667
46077,3667
46078,3667
46079,3667
46080,3667
46081,3667
46082,3667
46083,3667
46084,3667
46085,3667
46086,3667
46087,3667
46088,3667
46089,3667
46090,3667
46091,3667
46092,3667
46093,3667
46094,3667
46095,3667
46096,3667
46097,3667
46098,3667
46099,3667
46100,3667
46101,3667
46102,3667
46103,3667
46104,3667
46105,3667
46106,3667
46107,3667
46108,3667
46109,3667
46110,3667
46111,3667
46112,3667
46113,3667
46114,3667
46115,3667
46116,3667
46117,3667
46118,3667
46119,3667
46120,3667
46121,3667
46122,3667
46123,3667
46124,3667
46125,3667
46126,3667
46127,3667
46128,3667
46129,3667
46130,3667
46131,3667
46132,3667
46133,3667
46134,3667
46135,3667
46136,3667
46137,3667
46138,3667
46139,3667
46140,3667
46141,3667
46142,3667
46143,3667
46144,3667
46145,3667
46146,3667
46147,3667
46148,3667
46149,3667
46150,3667
46151,3667
46152,3667
46153,3667
46154,3667
46155,3667
46156,3667
46157,3667
46158,3667
46159,3667
46160,3667
46161,3667
46162,3667
46163,3667
46164,3667
46165,3667
46166,3667
46167,3667
46168,3667
46169,3667
46170,3667
46171,3667
46172,3667
46173,3667
46174,3667
46175,3667
46176,3667
46177,3667
46178,3667
46179,3667
46180,3667
46181,3667
46182,3667
46183,3667
46184,3667
46185,3667
46186,3667
46187,3667
46188,3667
46189,3667
46190,3667
46191,3667
46192,3667
46193,3667
46194,3667
46195,3667
46196,3667
46197,3667
46198,3667
46199,3667
46200,3667
46201,3667
46202,3667
46203,3667
46204,3667
46205,3667
46206,3667
46207,3667
46208,3667
46209,3667
46210,3667
46211,3667
46212,3667
46213,3667
46214,3667
46215,3667
46216,3667
46217,3667
46218,3667
46219,3667
46220,3667
46221,3667
46222,3667
46223,3667
46224,3667
46225,3667
46226,3667
46227,3667
46228,3667
46229,3667
46230,3667
46231,3667
46232,3667
46233,3667
46234,3667
46235,3667
46236,3667
46237,3667
46238,3667
46239,3667
46240,3667
46241,3667
46242,3667
46243,3667
46244,3667
46245,3667
46246,3667
46247,3667
46248,3667
46249,3667
46250,3667
46251,3667
46252,3667
46253,3667
46254,3667
46255,3667
46256,3667
46257,3667
46258,3667
46259,3667
46260,3667
46261,3667
46262,3667
46263,3667
46264,3667
46265,3667
46266,3667
46267,3667
46268,3667
46269,3667
46270,3667
46271,3667
46272,3667
46273,3667
46274,3667
46275,3667
46276,3667
46277,3667
46278,3667
46279,3667
46280,3667
46281,3667
46282,3667
46283,3667
46284,3667
46285,3667
46286,3667
46287,3667
46288,3667
46289,3667
46290,3667
46291,3667
46292,3667
46293,3667
46294,3667
46295,3667
46296,3667
46297,3667
46298,3667
46299,3667
46300,3667
46301,3667
46302,3667
46303,3667
46304,3667
46305,3667
46306,3670
46307,3670
46308,3670
46309,3670
46310,3670
46311,3670
46312,3670
46313,3670
46314,3670
46315,3670
46316,3670
46317,3670
46318,3670
46319,3670
46320,3670
46321,3670
46322,3670
46323,3670
46324,3670
46325,3670
46326,3670
46327,3670
46328,3670
46329,3670
46330,3670
46331,3670
46332,3670
46333,3670
46334,3670
46335,3670
46336,3670
46337,3670
46338,3670
46339,3670
46340,3670
46341,3670
46342,3670
46343,3670
46344,3670
46345,3670
46346,3670
46347,3670
46348,3670
46349,3670
46350,3670
46351,3670
46352,3670
46353,3670
46354,3670
46355,3670
46356,3670
46357,3670
46358,3670
46359,3670
46360,3670
46361,3670
46362,3670
46363,3670
46364,3670
46365,3670
46366,3670
46367,3670
46368,3670
46369,3670
46370,3670
46371,3670
46372,3670
46373,3670
46374,3670
46375,3670
46376,3670
46377,3670
46378,3670
46379,3670
46380,3670
46381,3670
46382,3670
46383,3670
46384,3670
46385,3670
46386,3670
46387,3670
46388,3670
46389,3670
46390,3670
46391,3670
46392,3670
46393,3670
46394,3670
46395,3670
46396,3670
46397,3670
46398,3670
46399,3670
46400,3670
46401,3670
46402,3670
46403,3670
46404,3670
46405,3670
46406,3670
46407,3670
46408,3670
46409,3670
46410,3670
46411,3670
46412,3670
46413,3670
46414,3670
46415,3670
46416,3670
46417,3670
46418,3670
46419,3670
46420,3670
46421,3670
46422,3670
46423,3670
46424,3670
46425,3670
46426,3670
46427,3670
46428,3670
46429,3670
46430,3670
46431,3670
46432,3670
46433,3670
46434,3670
46435,3670
46436,3670
46437,3670
46438,3670
46439,3670
46440,3670
46441,3670
46442,3670
46443,3670
46444,3670
46445,3670
46446,3670
46447,3670
46448,3670
46449,3670
46450,3670
46451,3670
46452,3670
46453,3670
46454,3670
46455,3670
46456,3670
46457,3670
46458,3670
46459,3670
46460,3670
46461,3670
46462,3670
46463,3670
46464,3670
46465,3670
46466,3670
46467,3670
46468,3670
46469,3670
46470,3670
46471,3670
46472,3670
46473,3670
46474,3687
46475,3687
46476,3687
46477,3687
46478,3687
46479,3687
46480,3687
46481,3687
46482,3687
46483,3687
46484,3687
46485,3687
46486,3687
46487,3687
46488,3687
46489,3687
46490,3687
46491,3687
46492,3687
46493,3687
46494,3687
46495,3687
46496,3687
46497,3687
46498,3687
46499,3687
46500,3687
46501,3687
46502,3687
46503,3687
46504,3687
46505,3687
46506,3687
46507,3687
46508,3687
46509,3687
46510,3687
46511,3687
46512,3687
46513,3687
46514,3687
46515,3687
46516,3687
46517,3687
46518,3687
46519,3687
46520,3687
46521,3687
46522,3687
46523,3687
46524,3687
46525,3687
46526,3687
46527,3687
46528,3687
46529,3687
46530,3687
46531,3694
46532,3694
46533,3694
46534,3694
46535,3694
46536,3694
46537,3694
46538,3694
46539,3694
46540,3694
46541,3694
46542,3694
46543,3694
46544,3694
46545,3694
46546,3694
46547,3694
46548,3694
46549,3694
46550,3694
46551,3694
46552,3694
46553,3694
46554,3694
46555,3694
46556,3694
46557,3694
46558,3694
46559,3694
46560,3694
46561,3694
46562,3696
46563,3696
46564,3696
46565,3696
46566,3696
46567,3696
46568,3696
46569,3696
46570,3696
46571,3696
46572,3696
46573,3696
46574,3696
46575,3696
46576,3696
46577,3696
46578,3696
46579,3696
46580,3696
46581,3696
46582,3696
46583,3696
46584,3696
46585,3696
46586,3696
46587,3696
46588,3696
46589,3696
46590,3696
46591,3696
46592,3696
46593,3696
46594,3696
46595,3696
46596,3696
46597,3696
46598,3696
46599,3696
46600,3696
46601,3696
46602,3696
46603,3696
46604,3696
46605,3696
46606,3696
46607,3696
46608,3696
46609,3696
46610,3696
46611,3696
46612,3696
46613,3696
46614,3696
46615,3696
46616,3696
46617,3696
46618,3696
46619,3696
46620,3696
46621,3696
46622,3696
46623,3696
46624,3696
46625,3696
46626,3696
46627,3696
46628,3696
46629,3696
46630,3696
46631,3696
46632,3696
46633,3696
46634,3696
46635,3696
46636,3696
46637,3696
46638,3696
46639,3696
46640,3696
46641,3696
46642,3696
46643,3696
46644,3696
46645,3696
46646,3696
46647,3696
46648,3696
46649,3696
46650,3696
46651,3696
46652,3696
46653,3696
46654,3696
46655,3696
46656,3696
46657,3696
46658,3696
46659,3696
46660,3696
46661,3696
46662,3696
46663,3696
46664,3696
46665,3696
46666,3696
46667,3696
46668,3696
46669,3696
46670,3696
46671,3696
46672,3696
46673,3696
46674,3696
46675,3696
46676,3696
46677,3696
46678,3696
46679,3696
46680,3696
46681,3696
46682,3696
46683,3696
46684,3696
46685,3696
46686,3696
46687,3696
46688,3696
46689,3696
46690,3696
46691,3696
46692,3696
46693,3696
46694,3696
46695,3696
46696,3696
46697,3696
46698,3696
46699,3696
46700,3696
46701,3696
46702,3696
46703,3696
46704,3696
46705,3696
46706,3696
46707,3696
46708,3696
46709,3696
46710,3696
46711,3696
46712,3696
46713,3696
46714,3696
46715,3696
46716,3696
46717,3696
46718,3696
46719,3696
46720,3696
46721,3696
46722,3696
46723,3696
46724,3696
46725,3696
46726,3696
46727,3696
46728,3696
46729,3696
46730,3696
46731,3696
46732,3696
46733,3696
46734,3696
46735,3696
46736,3696
46737,3696
46738,3696
46739,3696
46740,3696
46741,3696
46742,3696
46743,3696
46744,3696
46745,3696
46746,3696
46747,3696
46748,3696
46749,3696
46750,3696
46751,3696
46752,3696
46753,3696
46754,3696
46755,3696
46756,3696
46757,3696
46758,3696
46759,3696
46760,3696
46761,3696
46762,3696
46763,3696
46764,3696
46765,3696
46766,3696
46767,3696
46768,3696
46769,3696
46770,3696
46771,3696
46772,3696
46773,3696
46774,3696
46775,3696
46776,3696
46777,3696
46778,3696
46779,3696
46780,3696
46781,3696
46782,3696
46783,3696
46784,3696
46785,3696
46786,3696
46787,3696
46788,3696
46789,3696
46790,3696
46791,3696
46792,3696
46793,3696
46794,3696
46795,3696
46796,3696
46797,3696
46798,3696
46799,3696
46800,3696
46801,3696
46802,3696
46803,3696
46804,3696
46805,3696
46806,3696
46807,3696
46808,3696
46809,3696
46810,3696
46811,3696
46812,3696
46813,3696
46814,3696
46815,3696
46816,3696
46817,3696
46818,3696
46819,3696
46820,3696
46821,3696
46822,3696
46823,3696
46824,3696
46825,3696
46826,3696
46827,3696
46828,3696
46829,3696
46830,3696
46831,3696
46832,3696
46833,3696
46834,3696
46835,3696
46836,3696
46837,3696
46838,3696
46839,3696
46840,3696
46841,3696
46842,3696
46843,3696
46844,3696
46845,3696
46846,3696
46847,3696
46848,3696
46849,3696
46850,3696
46851,3696
46852,3696
46853,3696
46854,3696
46855,3696
46856,3696
46857,3696
46858,3696
46859,3696
46860,3696
46861,3696
46862,3696
46863,3696
46864,3696
46865,3696
46866,3696
46867,3696
46868,3696
46869,3696
46870,3696
46871,3696
46872,3696
46873,3696
46874,3696
46875,3696
46876,3696
46877,3696
46878,3696
46879,3696
46880,3696
46881,3696
46882,3696
46883,3696
46884,3696
46885,3696
46886,3696
46887,3696
46888,3696
46889,3696
46890,3696
46891,3696
46892,3696
46893,3696
46894,3696
46895,3696
46896,3696
46897,3696
46898,3696
46899,3696
46900,3696
46901,3696
46902,3696
46903,3696
46904,3696
46905,3696
46906,3696
46907,3696
46908,3696
46909,3696
46910,3696
46911,3696
46912,3696
46913,3696
46914,3696
46915,3696
46916,3696
46917,3696
46918,3696
46919,3696
46920,3696
46921,3696
46922,3696
46923,3696
46924,3696
46925,3696
46926,3696
46927,3696
46928,3696
46929,3696
46930,3696
46931,3696
46932,3696
46933,3696
46934,3696
46935,3696
46936,3696
46937,3698
46938,3698
46939,3698
46940,3698
46941,3698
46942,3698
46943,3698
46944,3698
46945,3698
46946,3698
46947,3698
46948,3698
46949,3698
46950,3698
46951,3698
46952,3698
46953,3698
46954,3698
46955,3698
46956,3698
46957,3698
46958,3698
46959,3698
46960,3698
46961,3698
46962,3698
46963,3698
46964,3698
46965,3698
46966,3698
46967,3698
46968,3698
46969,3698
46970,3698
46971,3698
46972,3698
46973,3698
46974,3698
46975,3698
46976,3698
46977,3698
46978,3698
46979,3698
46980,3698
46981,3698
46982,3698
46983,3698
46984,3698
46985,3698
46986,3698
46987,3698
46988,3698
46989,3698
46990,3698
46991,3698
46992,3698
46993,3698
46994,3698
46995,3698
46996,3698
46997,3698
46998,3698
46999,3698
47000,3698
47001,3698
47002,3698
47003,3698
47004,3698
47005,3698
47006,3698
47007,3698
47008,3698
47009,3698
47010,3698
47011,3698
47012,3698
47013,3698
47014,3698
47015,3698
47016,3698
47017,3698
47018,3698
47019,3698
47020,3698
47021,3698
47022,3698
47023,3698
47024,3698
47025,3698
47026,3698
47027,3698
47028,3698
47029,3698
47030,3698
47031,3698
47032,3698
47033,3698
47034,3698
47035,3698
47036,3698
47037,3698
47038,3698
47039,3698
47040,3698
47041,3698
47042,3698
47043,3698
47044,3698
47045,3698
47046,3698
47047,3698
47048,3698
47049,3698
47050,3698
47051,3698
47052,3698
47053,3698
47054,3698
47055,3698
47056,3698
47057,3698
47058,3698
47059,3698
47060,3698
47061,3698
47062,3698
47063,3698
47064,3698
47065,3698
47066,3698
47067,3698
47068,3698
47069,3698
47070,3698
47071,3698
47072,3698
47073,3698
47074,3698
47075,3698
47076,3698
47077,3698
47078,3698
47079,3698
47080,3698
47081,3698
47082,3698
47083,3698
47084,3698
47085,3698
47086,3698
47087,3698
47088,3698
47089,3698
47090,3698
47091,3698
47092,3698
47093,3698
47094,3698
47095,3698
47096,3698
47097,3698
47098,3698
47099,3698
47100,3698
47101,3698
47102,3698
47103,3698
47104,3700
47105,3700
47106,3700
47107,3700
47108,3700
47109,3700
47110,3700
47111,3700
47112,3700
47113,3700
47114,3700
47115,3700
47116,3700
47117,3700
47118,3700
47119,3700
47120,3700
47121,3700
47122,3700
47123,3700
47124,3700
47125,3700
47126,3700
47127,3700
47128,3700
47129,3700
47130,3700
47131,3700
47132,3700
47133,3700
47134,3700
47135,3700
47136,3700
47137,3700
47138,3700
47139,3700
47140,3700
47141,3700
47142,3700
47143,3700
47144,3700
47145,3700
47146,3700
47147,3700
47148,3700
47149,3700
47150,3700
47151,3700
47152,3700
47153,3700
47154,3700
47155,3700
47156,3700
47157,3700
47158,3700
47159,3700
47160,3700
47161,3700
47162,3700
47163,3700
47164,3700
47165,3700
47166,3700
47167,3700
47168,3700
47169,3700
47170,3700
47171,3701
47172,3701
47173,3701
47174,3701
47175,3701
47176,3701
47177,3701
47178,3701
47179,3701
47180,3701
47181,3701
47182,3701
47183,3701
47184,3701
47185,3701
47186,3701
47187,3701
47188,3701
47189,3701
47190,3701
47191,3701
47192,3701
47193,3701
47194,3701
47195,3701
47196,3701
47197,3701
47198,3701
47199,3701
47200,3701
47201,3701
47202,3701
47203,3701
47204,3701
47205,3701
47206,3701
47207,3701
47208,3701
47209,3701
47210,3701
47211,3701
47212,3701
47213,3701
47214,3701
47215,3701
47216,3701
47217,3701
47218,3701
47219,3701
47220,3701
47221,3701
47222,3701
47223,3701
47224,3701
47225,3701
47226,3701
47227,3701
47228,3701
47229,3701
47230,3701
47231,3701
47232,3701
47233,3701
47234,3701
47235,3710
47236,3710
47237,3710
47238,3710
47239,3710
47240,3710
47241,3710
47242,3710
47243,3710
47244,3710
47245,3710
47246,3710
47247,3710
47248,3710
47249,3710
47250,3710
47251,3710
47252,3710
47253,3710
47254,3710
47255,3710
47256,3710
47257,3710
47258,3710
47259,3710
47260,3710
47261,3710
47262,3710
47263,3710
47264,3710
47265,3710
47266,3710
47267,3710
47268,3710
47269,3710
47270,3710
47271,3710
47272,3710
47273,3710
47274,3710
47275,3710
47276,3710
47277,3710
47278,3710
47279,3710
47280,3710
47281,3710
47282,3710
47283,3710
47284,3710
47285,3710
47286,3710
47287,3710
47288,3710
47289,3710
47290,3710
47291,3710
47292,3710
47293,3710
47294,3710
47295,3710
47296,3710
47297,3710
47298,3710
47299,3710
47300,3710
47301,3710
47302,3710
47303,3710
47304,3710
47305,3710
47306,3710
47307,3710
47308,3710
47309,3710
47310,3710
47311,3710
47312,3710
47313,3710
47314,3710
47315,3710
47316,3710
47317,3710
47318,3710
47319,3710
47320,3710
47321,3710
47322,3710
47323,3710
47324,3710
47325,3710
47326,3710
47327,3710
47328,3710
47329,3710
47330,3710
47331,3710
47332,3710
47333,3710
47334,3710
47335,3710
47336,3710
47337,3710
47338,3710
47339,3710
47340,3710
47341,3710
47342,3710
47343,3710
47344,3710
47345,3710
47346,3710
47347,3710
47348,3710
47349,3710
47350,3710
47351,3710
47352,3710
47353,3710
47354,3710
47355,3710
47356,3710
47357,3710
47358,3710
47359,3710
47360,3710
47361,3710
47362,3710
47363,3710
47364,3710
47365,3710
47366,3710
47367,3710
47368,3710
47369,3710
47370,3710
47371,3710
47372,3710
47373,3710
47374,3710
47375,3710
47376,3710
47377,3710
47378,3710
47379,3710
47380,3710
47381,3710
47382,3710
47383,3710
47384,3710
47385,3710
47386,3710
47387,3710
47388,3710
47389,3710
47390,3710
47391,3710
47392,3710
47393,3710
47394,3710
47395,3710
47396,3710
47397,3710
47398,3710
47399,3710
47400,3710
47401,3710
47402,3710
47403,3710
47404,3710
47405,3710
47406,3710
47407,3710
47408,3710
47409,3710
47410,3710
47411,3710
47412,3710
47413,3710
47414,3710
47415,3710
47416,3710
47417,3710
47418,3710
47419,3710
47420,3710
47421,3710
47422,3710
47423,3710
47424,3710
47425,3710
47426,3710
47427,3710
47428,3710
47429,3710
47430,3710
47431,3710
47432,3710
47433,3710
47434,3710
47435,3710
47436,3710
47437,3710
47438,3710
47439,3710
47440,3710
47441,3710
47442,3710
47443,3710
47444,3710
47445,3710
47446,3710
47447,3710
47448,3710
47449,3710
47450,3710
47451,3710
47452,3710
47453,3710
47454,3710
47455,3710
47456,3710
47457,3710
47458,3710
47459,3710
47460,3710
47461,3710
47462,3710
47463,3710
47464,3710
47465,3710
47466,3710
47467,3710
47468,3710
47469,3710
47470,3710
47471,3710
47472,3710
47473,3710
47474,3710
47475,3710
47476,3710
47477,3710
47478,3710
47479,3710
47480,3710
47481,3710
47482,3710
47483,3710
47484,3710
47485,3710
47486,3710
47487,3710
47488,3710
47489,3710
47490,3710
47491,3710
47492,3710
47493,3710
47494,3710
47495,3710
47496,3710
47497,3710
47498,3710
47499,3710
47500,3710
47501,3710
47502,3710
47503,3710
47504,3710
47505,3710
47506,3710
47507,3710
47508,3710
47509,3710
47510,3710
47511,3710
47512,3710
47513,3710
47514,3710
47515,3710
47516,3710
47517,3710
47518,3710
47519,3710
47520,3710
47521,3710
47522,3710
47523,3710
47524,3710
47525,3710
47526,3710
47527,3710
47528,3710
47529,3710
47530,3710
47531,3710
47532,3710
47533,3710
47534,3710
47535,3710
47536,3710
47537,3710
47538,3710
47539,3710
47540,3710
47541,3718
47542,3718
47543,3718
47544,3718
47545,3718
47546,3718
47547,3718
47548,3718
47549,3718
47550,3718
47551,3718
47552,3718
47553,3718
47554,3718
47555,3718
47556,3718
47557,3718
47558,3718
47559,3718
47560,3718
47561,3718
47562,3718
47563,3718
47564,3718
47565,3718
47566,3718
47567,3718
47568,3718
47569,3718
47570,3718
47571,3718
47572,3718
47573,3718
47574,3718
47575,3718
47576,3718
47577,3718
47578,3718
47579,3718
47580,3718
47581,3718
47582,3718
47583,3718
47584,3718
47585,3718
47586,3718
47587,3718
47588,3732
47589,3732
47590,3732
47591,3732
47592,3732
47593,3732
47594,3732
47595,3732
47596,3732
47597,3732
47598,3732
47599,3732
47600,3732
47601,3732
47602,3732
47603,3732
47604,3732
47605,3732
47606,3732
47607,3732
47608,3732
47609,3732
47610,3732
47611,3732
47612,3732
47613,3732
47614,3732
47615,3732
47616,3732
47617,3732
47618,3732
47619,3732
47620,3732
47621,3732
47622,3732
47623,3732
47624,3732
47625,3732
47626,3732
47627,3732
47628,3732
47629,3732
47630,3732
47631,3732
47632,3732
47633,3732
47634,3732
47635,3732
47636,3732
47637,3732
47638,3732
47639,3732
47640,3732
47641,3732
47642,3732
47643,3732
47644,3732
47645,3732
47646,3732
47647,3732
47648,3732
47649,3732
47650,3732
47651,3732
47652,3732
47653,3732
47654,3732
47655,3732
47656,3732
47657,3732
47658,3732
47659,3732
47660,3732
47661,3732
47662,3732
47663,3732
47664,3732
47665,3732
47666,3732
47667,3732
47668,3732
47669,3732
47670,3732
47671,3732
47672,3732
47673,3732
47674,3732
47675,3732
47676,3732
47677,3732
47678,3732
47679,3732
47680,3732
47681,3732
47682,3732
47683,3732
47684,3732
47685,3732
47686,3732
47687,3732
47688,3732
47689,3732
47690,3732
47691,3732
47692,3732
47693,3732
47694,3732
47695,3732
47696,3732
47697,3732
47698,3732
47699,3732
47700,3732
47701,3732
47702,3732
47703,3732
47704,3732
47705,3732
47706,3732
47707,3732
47708,3732
47709,3732
47710,3732
47711,3732
47712,3732
47713,3732
47714,3732
47715,3732
47716,3732
47717,3732
47718,3732
47719,3732
47720,3732
47721,3732
47722,3732
47723,3732
47724,3732
47725,3732
47726,3732
47727,3732
47728,3732
47729,3732
47730,3732
47731,3732
47732,3732
47733,3732
47734,3732
47735,3732
47736,3732
47737,3732
47738,3732
47739,3732
47740,3732
47741,3732
47742,3732
47743,3732
47744,3732
47745,3732
47746,3732
47747,3732
47748,3732
47749,3732
47750,3732
47751,3732
47752,3732
47753,3732
47754,3732
47755,3734
47756,3734
47757,3734
47758,3734
47759,3734
47760,3734
47761,3734
47762,3734
47763,3734
47764,3734
47765,3734
47766,3734
47767,3734
47768,3734
47769,3734
47770,3734
47771,3734
47772,3734
47773,3734
47774,3734
47775,3734
47776,3734
47777,3734
47778,3734
47779,3734
47780,3734
47781,3734
47782,3734
47783,3734
47784,3734
47785,3734
47786,3734
47787,3734
47788,3734
47789,3734
47790,3734
47791,3734
47792,3734
47793,3734
47794,3734
47795,3734
47796,3734
47797,3734
47798,3734
47799,3734
47800,3734
47801,3734
47802,3734
47803,3734
47804,3734
47805,3734
47806,3734
47807,3734
47808,3734
47809,3734
47810,3734
47811,3734
47812,3734
47813,3734
47814,3734
47815,3734
47816,3734
47817,3734
47818,3734
47819,3734
47820,3734
47821,3734
47822,3734
47823,3734
47824,3734
47825,3734
47826,3734
47827,3734
47828,3734
47829,3734
47830,3734
47831,3734
47832,3734
47833,3734
47834,3734
47835,3734
47836,3734
47837,3734
47838,3734
47839,3734
47840,3734
47841,3734
47842,3734
47843,3734
47844,3734
47845,3734
47846,3734
47847,3734
47848,3734
47849,3734
47850,3734
47851,3734
47852,3734
47853,3734
47854,3734
47855,3734
47856,3734
47857,3734
47858,3734
47859,3734
47860,3734
47861,3734
47862,3734
47863,3734
47864,3734
47865,3734
47866,3734
47867,3734
47868,3734
47869,3734
47870,3734
47871,3734
47872,3734
47873,3734
47874,3734
47875,3734
