Iterations,Scores
47876,3734
47877,3734
47878,3734
47879,3734
47880,3734
47881,3734
47882,3734
47883,3734
47884,3734
47885,3734
47886,3734
47887,3734
47888,3734
47889,3734
47890,3734
47891,3734
47892,3734
47893,3734
47894,3734
47895,3734
47896,3734
47897,3734
47898,3734
47899,3734
47900,3734
47901,3734
47902,3734
47903,3734
47904,3734
47905,3734
47906,3734
47907,3734
47908,3734
47909,3734
47910,3734
47911,3734
47912,3734
47913,3734
47914,3734
47915,3734
47916,3734
47917,3734
47918,3734
47919,3734
47920,3734
47921,3734
47922,3734
47923,3734
47924,3734
47925,3734
47926,3734
47927,3734
47928,3734
47929,3734
47930,3734
47931,3734
47932,3734
47933,3734
47934,3734
47935,3734
47936,3734
47937,3734
47938,3734
47939,3734
47940,3734
47941,3734
47942,3734
47943,3734
47944,3734
47945,3734
47946,3734
47947,3734
47948,3734
47949,3734
47950,3734
47951,3734
47952,3734
47953,3734
47954,3734
47955,3734
47956,3734
47957,3734
47958,3734
47959,3734
47960,3734
47961,3734
47962,3734
47963,3734
47964,3734
47965,3734
47966,3734
47967,3734
47968,3734
47969,3734
47970,3734
47971,3734
47972,3734
47973,3734
47974,3734
47975,3734
47976,3734
47977,3734
47978,3734
47979,3734
47980,3734
47981,3734
47982,3734
47983,3734
47984,3747
47985,3747
47986,3747
47987,3747
47988,3747
47989,3747
47990,3747
47991,3747
47992,3747
47993,3747
47994,3747
47995,3747
47996,3747
47997,3747
47998,3747
47999,3747
48000,3747
48001,3747
48002,3747
48003,3747
48004,3747
48005,3747
48006,3747
48007,3747
48008,3747
48009,3747
48010,3747
48011,3747
48012,3747
48013,3747
48014,3747
48015,3747
48016,3747
48017,3747
48018,3747
48019,3747
48020,3747
48021,3747
48022,3747
48023,3747
48024,3747
48025,3747
48026,3747
48027,3747
48028,3747
48029,3747
48030,3747
48031,3747
48032,3747
48033,3749
48034,3749
48035,3749
48036,3749
48037,3749
48038,3749
48039,3749
48040,3749
48041,3749
48042,3749
48043,3749
48044,3749
48045,3749
48046,3749
48047,3749
48048,3749
48049,3749
48050,3749
48051,3749
48052,3749
48053,3749
48054,3749
48055,3749
48056,3749
48057,3749
48058,3749
48059,3749
48060,3749
48061,3749
48062,3749
48063,3749
48064,3749
48065,3749
48066,3749
48067,3749
48068,3749
48069,3749
48070,3749
48071,3749
48072,3749
48073,3749
48074,3749
48075,3749
48076,3749
48077,3749
48078,3749
48079,3749
48080,3749
48081,3749
48082,3749
48083,3749
48084,3749
48085,3749
48086,3749
48087,3749
48088,3749
48089,3749
48090,3749
48091,3749
48092,3749
48093,3749
48094,3749
48095,3749
48096,3749
48097,3749
48098,3749
48099,3749
48100,3749
48101,3749
48102,3749
48103,3749
48104,3749
48105,3749
48106,3749
48107,3749
48108,3749
48109,3749
48110,3749
48111,3749
48112,3749
48113,3749
48114,3749
48115,3749
48116,3749
48117,3749
48118,3749
48119,3749
48120,3749
48121,3749
48122,3749
48123,3749
48124,3749
48125,3749
48126,3749
48127,3749
48128,3749
48129,3749
48130,3749
48131,3749
48132,3749
48133,3749
48134,3749
48135,3749
48136,3749
48137,3749
48138,3749
48139,3749
48140,3749
48141,3749
48142,3749
48143,3749
48144,3749
48145,3749
48146,3749
48147,3749
48148,3749
48149,3749
48150,3749
48151,3749
48152,3749
48153,3749
48154,3749
48155,3749
48156,3749
48157,3749
48158,3749
48159,3749
48160,3749
48161,3749
48162,3749
48163,3749
48164,3749
48165,3749
48166,3749
48167,3749
48168,3749
48169,3749
48170,3749
48171,3749
48172,3749
48173,3749
48174,3749
48175,3749
48176,3749
48177,3749
48178,3749
48179,3749
48180,3749
48181,3749
48182,3749
48183,3749
48184,3749
48185,3749
48186,3749
48187,3749
48188,3749
48189,3749
48190,3749
48191,3749
48192,3749
48193,3749
48194,3749
48195,3749
48196,3749
48197,3749
48198,3749
48199,3749
48200,3749
48201,3749
48202,3749
48203,3749
48204,3749
48205,3749
48206,3749
48207,3749
48208,3749
48209,3749
48210,3749
48211,3749
48212,3749
48213,3749
48214,3749
48215,3749
48216,3749
48217,3749
48218,3765
48219,3765
48220,3765
48221,3765
48222,3765
48223,3765
48224,3765
48225,3765
48226,3765
48227,3765
48228,3765
48229,3765
48230,3765
48231,3765
48232,3765
48233,3765
48234,3765
48235,3765
48236,3765
48237,3765
48238,3765
48239,3765
48240,3765
48241,3765
48242,3765
48243,3765
48244,3765
48245,3765
48246,3765
48247,3765
48248,3765
48249,3765
48250,3765
48251,3765
48252,3765
48253,3765
48254,3765
48255,3765
48256,3765
48257,3765
48258,3765
48259,3765
48260,3765
48261,3765
48262,3765
48263,3765
48264,3765
48265,3765
48266,3765
48267,3765
48268,3765
48269,3765
48270,3765
48271,3765
48272,3765
48273,3765
48274,3765
48275,3765
48276,3765
48277,3765
48278,3765
48279,3765
48280,3765
48281,3765
48282,3765
48283,3765
48284,3765
48285,3765
48286,3765
48287,3765
48288,3765
48289,3765
48290,3765
48291,3765
48292,3765
48293,3765
48294,3765
48295,3765
48296,3765
48297,3765
48298,3765
48299,3765
48300,3765
48301,3765
48302,3765
48303,3765
48304,3765
48305,3765
48306,3765
48307,3765
48308,3765
48309,3765
48310,3765
48311,3765
48312,3765
48313,3765
48314,3765
48315,3765
48316,3765
48317,3765
48318,3765
48319,3765
48320,3765
48321,3765
48322,3765
48323,3765
48324,3765
48325,3765
48326,3765
48327,3765
48328,3765
48329,3765
48330,3765
48331,3765
48332,3765
48333,3765
48334,3765
48335,3765
48336,3765
48337,3765
48338,3765
48339,3765
48340,3765
48341,3765
48342,3765
48343,3765
48344,3765
48345,3765
48346,3765
48347,3765
48348,3765
48349,3765
48350,3765
48351,3765
48352,3765
48353,3765
48354,3765
48355,3765
48356,3765
48357,3765
48358,3765
48359,3765
48360,3765
48361,3765
48362,3765
48363,3765
48364,3765
48365,3765
48366,3765
48367,3765
48368,3765
48369,3765
48370,3765
48371,3765
48372,3765
48373,3765
48374,3765
48375,3765
48376,3765
48377,3765
48378,3765
48379,3765
48380,3765
48381,3765
48382,3765
48383,3765
48384,3765
48385,3765
48386,3765
48387,3765
48388,3765
48389,3765
48390,3765
48391,3765
48392,3765
48393,3765
48394,3765
48395,3765
48396,3765
48397,3765
48398,3765
48399,3765
48400,3765
48401,3765
48402,3765
48403,3765
48404,3765
48405,3765
48406,3765
48407,3765
48408,3765
48409,3765
48410,3765
48411,3765
48412,3765
48413,3765
48414,3765
48415,3765
48416,3765
48417,3765
48418,3765
48419,3765
48420,3765
48421,3765
48422,3765
48423,3765
48424,3765
48425,3765
48426,3765
48427,3765
48428,3765
48429,3765
48430,3765
48431,3765
48432,3765
48433,3765
48434,3765
48435,3765
48436,3765
48437,3765
48438,3765
48439,3765
48440,3765
48441,3765
48442,3765
48443,3765
48444,3765
48445,3765
48446,3765
48447,3765
48448,3765
48449,3765
48450,3765
48451,3765
48452,3765
48453,3765
48454,3765
48455,3765
48456,3765
48457,3765
48458,3765
48459,3765
48460,3765
48461,3765
48462,3765
48463,3765
48464,3765
48465,3765
48466,3765
48467,3765
48468,3765
48469,3765
48470,3765
48471,3765
48472,3765
48473,3765
48474,3765
48475,3765
48476,3765
48477,3765
48478,3765
48479,3765
48480,3765
48481,3765
48482,3765
48483,3765
48484,3765
48485,3765
48486,3765
48487,3765
48488,3765
48489,3765
48490,3765
48491,3765
48492,3765
48493,3765
48494,3765
48495,3765
48496,3765
48497,3765
48498,3765
48499,3765
48500,3765
48501,3765
48502,3765
48503,3765
48504,3765
48505,3765
48506,3765
48507,3765
48508,3765
48509,3765
48510,3765
48511,3765
48512,3765
48513,3765
48514,3765
48515,3765
48516,3765
48517,3765
48518,3765
48519,3765
48520,3765
48521,3765
48522,3765
48523,3765
48524,3765
48525,3765
48526,3765
48527,3765
48528,3765
48529,3765
48530,3765
48531,3765
48532,3765
48533,3765
48534,3765
48535,3765
48536,3765
48537,3765
48538,3765
48539,3765
48540,3765
48541,3765
48542,3765
48543,3765
48544,3765
48545,3765
48546,3765
48547,3765
48548,3765
48549,3765
48550,3765
48551,3765
48552,3765
48553,3765
48554,3765
48555,3765
48556,3765
48557,3765
48558,3765
48559,3765
48560,3765
48561,3765
48562,3765
48563,3765
48564,3765
48565,3765
48566,3765
48567,3765
48568,3765
48569,3765
48570,3765
48571,3765
48572,3765
48573,3765
48574,3765
48575,3765
48576,3765
48577,3765
48578,3765
48579,3765
48580,3765
48581,3765
48582,3765
48583,3765
48584,3765
48585,3765
48586,3765
48587,3765
48588,3765
48589,3765
48590,3765
48591,3765
48592,3765
48593,3765
48594,3772
48595,3772
48596,3772
48597,3772
48598,3772
48599,3772
48600,3772
48601,3772
48602,3772
48603,3772
48604,3772
48605,3772
48606,3772
48607,3772
48608,3772
48609,3772
48610,3772
48611,3772
48612,3772
48613,3772
48614,3772
48615,3772
48616,3772
48617,3772
48618,3772
48619,3772
48620,3772
48621,3772
48622,3772
48623,3772
48624,3772
48625,3772
48626,3772
48627,3772
48628,3772
48629,3772
48630,3772
48631,3772
48632,3772
48633,3772
48634,3772
48635,3772
48636,3772
48637,3772
48638,3772
48639,3772
48640,3772
48641,3772
48642,3772
48643,3772
48644,3772
48645,3772
48646,3772
48647,3772
48648,3772
48649,3772
48650,3772
48651,3772
48652,3772
48653,3772
48654,3772
48655,3772
48656,3772
48657,3772
48658,3772
48659,3772
48660,3772
48661,3772
48662,3772
48663,3772
48664,3772
48665,3772
48666,3772
48667,3772
48668,3772
48669,3772
48670,3772
48671,3772
48672,3772
48673,3772
48674,3772
48675,3772
48676,3772
48677,3772
48678,3772
48679,3772
48680,3772
48681,3772
48682,3772
48683,3772
48684,3772
48685,3772
48686,3772
48687,3772
48688,3772
48689,3772
48690,3772
48691,3772
48692,3772
48693,3772
48694,3772
48695,3772
48696,3772
48697,3772
48698,3772
48699,3772
48700,3772
48701,3772
48702,3772
48703,3772
48704,3772
48705,3772
48706,3772
48707,3772
48708,3772
48709,3772
48710,3772
48711,3772
48712,3772
48713,3772
48714,3772
48715,3772
48716,3772
48717,3772
48718,3772
48719,3772
48720,3772
48721,3772
48722,3772
48723,3772
48724,3772
48725,3772
48726,3772
48727,3772
48728,3772
48729,3772
48730,3772
48731,3772
48732,3772
48733,3772
48734,3772
48735,3772
48736,3772
48737,3772
48738,3772
48739,3772
48740,3772
48741,3772
48742,3772
48743,3772
48744,3772
48745,3772
48746,3772
48747,3772
48748,3772
48749,3772
48750,3772
48751,3772
48752,3772
48753,3772
48754,3772
48755,3772
48756,3772
48757,3772
48758,3772
48759,3772
48760,3772
48761,3772
48762,3772
48763,3772
48764,3772
48765,3772
48766,3772
48767,3772
48768,3772
48769,3772
48770,3772
48771,3772
48772,3772
48773,3772
48774,3772
48775,3772
48776,3772
48777,3772
48778,3772
48779,3772
48780,3772
48781,3772
48782,3772
48783,3772
48784,3772
48785,3772
48786,3772
48787,3772
48788,3772
48789,3772
48790,3772
48791,3772
48792,3772
48793,3772
48794,3772
48795,3772
48796,3772
48797,3772
48798,3772
48799,3772
48800,3772
48801,3772
48802,3772
48803,3772
48804,3772
48805,3772
48806,3772
48807,3772
48808,3772
48809,3772
48810,3772
48811,3772
48812,3772
48813,3772
48814,3772
48815,3772
48816,3772
48817,3772
48818,3772
48819,3772
48820,3772
48821,3772
48822,3772
48823,3772
48824,3772
48825,3772
48826,3772
48827,3772
48828,3772
48829,3772
48830,3772
48831,3772
48832,3772
48833,3772
48834,3772
48835,3772
48836,3772
48837,3772
48838,3772
48839,3772
48840,3772
48841,3772
48842,3772
48843,3772
48844,3772
48845,3772
48846,3772
48847,3772
48848,3772
48849,3772
48850,3772
48851,3772
48852,3772
48853,3772
48854,3772
48855,3772
48856,3772
48857,3772
48858,3772
48859,3772
48860,3772
48861,3772
48862,3772
48863,3772
48864,3772
48865,3772
48866,3772
48867,3772
48868,3772
48869,3772
48870,3772
48871,3772
48872,3772
48873,3772
48874,3772
48875,3772
48876,3772
48877,3772
48878,3772
48879,3772
48880,3772
48881,3772
48882,3772
48883,3772
48884,3772
48885,3772
48886,3772
48887,3772
48888,3772
48889,3772
48890,3772
48891,3772
48892,3772
48893,3772
48894,3772
48895,3772
48896,3772
48897,3772
48898,3772
48899,3772
48900,3772
48901,3772
48902,3772
48903,3772
48904,3772
48905,3772
48906,3772
48907,3772
48908,3772
48909,3772
48910,3772
48911,3772
48912,3772
48913,3772
48914,3772
48915,3772
48916,3772
48917,3772
48918,3772
48919,3772
48920,3772
48921,3772
48922,3772
48923,3772
48924,3772
48925,3773
48926,3773
48927,3773
48928,3773
48929,3773
48930,3773
48931,3773
48932,3773
48933,3773
48934,3773
48935,3773
48936,3773
48937,3773
48938,3773
48939,3773
48940,3773
48941,3773
48942,3773
48943,3773
48944,3773
48945,3773
48946,3773
48947,3773
48948,3773
48949,3773
48950,3773
48951,3773
48952,3773
48953,3773
48954,3773
48955,3773
48956,3773
48957,3773
48958,3773
48959,3773
48960,3773
48961,3773
48962,3773
48963,3773
48964,3773
48965,3773
48966,3773
48967,3773
48968,3773
48969,3773
48970,3773
48971,3773
48972,3773
48973,3773
48974,3773
48975,3773
48976,3773
48977,3773
48978,3773
48979,3774
48980,3774
48981,3774
48982,3774
48983,3774
48984,3774
48985,3774
48986,3774
48987,3774
48988,3774
48989,3774
48990,3774
48991,3774
48992,3774
48993,3774
48994,3774
48995,3774
48996,3774
48997,3774
48998,3774
48999,3774
49000,3774
49001,3774
49002,3774
49003,3774
49004,3774
49005,3774
49006,3774
49007,3774
49008,3774
49009,3774
49010,3774
49011,3774
49012,3774
49013,3774
49014,3774
49015,3774
49016,3774
49017,3774
49018,3774
49019,3774
49020,3774
49021,3774
49022,3774
49023,3774
49024,3774
49025,3774
49026,3774
49027,3774
49028,3774
49029,3774
49030,3774
49031,3774
49032,3774
49033,3774
49034,3774
49035,3774
49036,3774
49037,3774
49038,3774
49039,3774
49040,3774
49041,3774
49042,3774
49043,3774
49044,3774
49045,3774
49046,3774
49047,3774
49048,3774
49049,3774
49050,3774
49051,3774
49052,3774
49053,3774
49054,3774
49055,3774
49056,3774
49057,3774
49058,3774
49059,3774
49060,3774
49061,3774
49062,3774
49063,3774
49064,3774
49065,3774
49066,3774
49067,3774
49068,3774
49069,3774
49070,3774
49071,3774
49072,3774
49073,3774
49074,3774
49075,3774
49076,3774
49077,3774
49078,3774
49079,3774
49080,3774
49081,3774
49082,3774
49083,3774
49084,3774
49085,3774
49086,3774
49087,3774
49088,3774
49089,3774
49090,3774
49091,3774
49092,3774
49093,3774
49094,3774
49095,3774
49096,3774
49097,3774
49098,3774
49099,3774
49100,3774
49101,3774
49102,3774
49103,3774
49104,3774
49105,3774
49106,3774
49107,3774
49108,3774
49109,3774
49110,3774
49111,3774
49112,3774
49113,3774
49114,3774
49115,3774
49116,3774
49117,3774
49118,3774
49119,3774
49120,3774
49121,3774
49122,3774
49123,3774
49124,3774
49125,3774
49126,3774
49127,3774
49128,3774
49129,3774
49130,3774
49131,3774
49132,3774
49133,3774
49134,3774
49135,3774
49136,3774
49137,3774
49138,3774
49139,3774
49140,3774
49141,3774
49142,3774
49143,3774
49144,3774
49145,3774
49146,3774
49147,3774
49148,3774
49149,3774
49150,3774
49151,3774
49152,3774
49153,3774
49154,3774
49155,3774
49156,3774
49157,3774
49158,3774
49159,3774
49160,3774
49161,3774
49162,3774
49163,3774
49164,3774
49165,3774
49166,3774
49167,3774
49168,3774
49169,3774
49170,3774
49171,3774
49172,3774
49173,3774
49174,3774
49175,3774
49176,3774
49177,3774
49178,3774
49179,3774
49180,3774
49181,3774
49182,3774
49183,3774
49184,3774
49185,3774
49186,3774
49187,3774
49188,3774
49189,3774
49190,3774
49191,3774
49192,3774
49193,3774
49194,3774
49195,3774
49196,3774
49197,3774
49198,3774
49199,3774
49200,3774
49201,3774
49202,3774
49203,3774
49204,3774
49205,3774
49206,3774
49207,3774
49208,3774
49209,3774
49210,3774
49211,3774
49212,3774
49213,3774
49214,3774
49215,3774
49216,3774
49217,3774
49218,3774
49219,3774
49220,3774
49221,3774
49222,3774
49223,3774
49224,3774
49225,3774
49226,3774
49227,3774
49228,3774
49229,3774
49230,3774
49231,3774
49232,3774
49233,3774
49234,3774
49235,3774
49236,3774
49237,3774
49238,3774
49239,3774
49240,3774
49241,3774
49242,3774
49243,3774
49244,3774
49245,3774
49246,3774
49247,3774
49248,3774
49249,3774
49250,3774
49251,3774
49252,3774
49253,3774
49254,3774
49255,3774
49256,3774
49257,3774
49258,3774
49259,3774
49260,3774
49261,3774
49262,3774
49263,3774
49264,3774
49265,3774
49266,3774
49267,3774
49268,3774
49269,3774
49270,3774
49271,3774
49272,3774
49273,3774
49274,3774
49275,3774
49276,3774
49277,3774
49278,3774
49279,3774
49280,3774
49281,3774
49282,3774
49283,3774
49284,3774
49285,3774
49286,3774
49287,3774
49288,3774
49289,3774
49290,3774
49291,3774
49292,3774
49293,3774
49294,3774
49295,3774
49296,3774
49297,3774
49298,3774
49299,3774
49300,3774
49301,3774
49302,3774
49303,3774
49304,3774
49305,3774
49306,3774
49307,3774
49308,3774
49309,3774
49310,3774
49311,3774
49312,3774
49313,3774
49314,3774
49315,3774
49316,3774
49317,3774
49318,3774
49319,3774
49320,3774
49321,3774
49322,3774
49323,3774
49324,3774
49325,3774
49326,3774
49327,3774
49328,3774
49329,3774
49330,3774
49331,3774
49332,3774
49333,3774
49334,3774
49335,3774
49336,3774
49337,3774
49338,3774
49339,3774
49340,3774
49341,3774
49342,3774
49343,3774
49344,3774
49345,3774
49346,3774
49347,3774
49348,3774
49349,3774
49350,3774
49351,3774
49352,3774
49353,3774
49354,3774
49355,3774
49356,3774
49357,3774
49358,3774
49359,3774
49360,3774
49361,3774
49362,3774
49363,3774
49364,3774
49365,3774
49366,3774
49367,3774
49368,3774
49369,3774
49370,3774
49371,3774
49372,3774
49373,3774
49374,3774
49375,3774
49376,3774
49377,3774
49378,3774
49379,3774
49380,3774
49381,3774
49382,3774
49383,3774
49384,3774
49385,3774
49386,3774
49387,3774
49388,3774
49389,3774
49390,3774
49391,3774
49392,3774
49393,3774
49394,3774
49395,3774
49396,3774
49397,3774
49398,3774
49399,3774
49400,3774
49401,3774
49402,3774
49403,3774
49404,3774
49405,3774
49406,3774
49407,3774
49408,3774
49409,3774
49410,3774
49411,3774
49412,3774
49413,3774
49414,3774
49415,3774
49416,3774
49417,3774
49418,3774
49419,3774
49420,3774
49421,3774
49422,3774
49423,3774
49424,3774
49425,3774
49426,3774
49427,3774
49428,3774
49429,3774
49430,3774
49431,3774
49432,3774
49433,3774
49434,3774
49435,3774
49436,3774
49437,3774
49438,3774
49439,3774
49440,3774
49441,3774
49442,3774
49443,3774
49444,3774
49445,3774
49446,3774
49447,3774
49448,3774
49449,3774
49450,3774
49451,3774
49452,3774
49453,3774
49454,3774
49455,3774
49456,3774
49457,3774
49458,3774
49459,3774
49460,3774
49461,3774
49462,3774
49463,3774
49464,3774
49465,3774
49466,3774
49467,3774
49468,3774
49469,3774
49470,3774
49471,3774
49472,3774
49473,3774
49474,3774
49475,3774
49476,3774
49477,3774
49478,3774
49479,3774
49480,3774
49481,3774
49482,3774
49483,3774
49484,3774
49485,3774
49486,3774
49487,3774
49488,3776
49489,3776
49490,3776
49491,3776
49492,3776
49493,3776
49494,3776
49495,3776
49496,3776
49497,3776
49498,3776
49499,3776
49500,3776
49501,3776
49502,3776
49503,3776
49504,3776
49505,3776
49506,3776
49507,3776
49508,3776
49509,3776
49510,3776
49511,3776
49512,3776
49513,3776
49514,3776
49515,3776
49516,3776
49517,3776
49518,3776
49519,3776
49520,3776
49521,3776
49522,3776
49523,3776
49524,3776
49525,3776
49526,3776
49527,3776
49528,3776
49529,3776
49530,3776
49531,3776
49532,3776
49533,3776
49534,3776
49535,3776
49536,3776
49537,3776
49538,3776
49539,3776
49540,3776
49541,3776
49542,3776
49543,3776
49544,3776
49545,3776
49546,3776
49547,3776
49548,3776
49549,3776
49550,3776
49551,3776
49552,3776
49553,3776
49554,3776
49555,3776
49556,3776
49557,3776
49558,3776
49559,3776
49560,3776
49561,3776
49562,3776
49563,3776
49564,3776
49565,3776
49566,3776
49567,3776
49568,3776
49569,3776
49570,3776
49571,3776
49572,3776
49573,3776
49574,3776
49575,3776
49576,3776
49577,3776
49578,3776
49579,3776
49580,3776
49581,3776
49582,3776
49583,3776
49584,3776
49585,3776
49586,3776
49587,3776
49588,3776
49589,3776
49590,3776
49591,3776
49592,3776
49593,3776
49594,3776
49595,3776
49596,3776
49597,3776
49598,3776
49599,3776
49600,3776
49601,3776
49602,3776
49603,3776
49604,3776
49605,3776
49606,3776
49607,3776
49608,3776
49609,3776
49610,3776
49611,3776
49612,3776
49613,3776
49614,3776
49615,3776
49616,3776
49617,3776
49618,3776
49619,3776
49620,3776
49621,3776
49622,3776
49623,3776
49624,3776
49625,3776
49626,3776
49627,3776
49628,3776
49629,3776
49630,3776
49631,3776
49632,3776
49633,3776
49634,3776
49635,3776
49636,3776
49637,3776
49638,3776
49639,3776
49640,3776
49641,3776
49642,3776
49643,3776
49644,3776
49645,3776
49646,3776
49647,3776
49648,3776
49649,3776
49650,3776
49651,3776
49652,3776
49653,3776
49654,3776
49655,3776
49656,3776
49657,3776
49658,3776
49659,3776
49660,3776
49661,3776
49662,3776
49663,3776
49664,3776
49665,3776
49666,3776
49667,3776
49668,3776
49669,3776
49670,3776
49671,3776
49672,3776
49673,3776
49674,3776
49675,3776
49676,3776
49677,3776
49678,3776
49679,3776
49680,3776
49681,3776
49682,3776
49683,3776
49684,3776
49685,3776
49686,3776
49687,3776
49688,3776
49689,3776
49690,3776
49691,3776
49692,3776
49693,3776
49694,3776
49695,3776
49696,3776
49697,3776
49698,3776
49699,3776
49700,3776
49701,3776
49702,3776
49703,3776
49704,3776
49705,3776
49706,3776
49707,3776
49708,3776
49709,3776
49710,3776
49711,3776
49712,3776
49713,3776
49714,3776
49715,3776
49716,3776
49717,3776
49718,3776
49719,3776
49720,3776
49721,3776
49722,3776
49723,3776
49724,3776
49725,3776
49726,3776
49727,3776
49728,3776
49729,3776
49730,3776
49731,3776
49732,3776
49733,3776
49734,3776
49735,3776
49736,3776
49737,3776
49738,3776
49739,3776
49740,3776
49741,3776
49742,3776
49743,3776
49744,3776
49745,3776
49746,3776
49747,3776
49748,3776
49749,3776
49750,3776
49751,3776
49752,3776
49753,3776
49754,3776
49755,3776
49756,3776
49757,3776
49758,3776
49759,3776
49760,3776
49761,3776
49762,3776
49763,3776
49764,3776
49765,3776
49766,3776
49767,3776
49768,3776
49769,3776
49770,3776
49771,3776
49772,3776
49773,3776
49774,3776
49775,3776
49776,3776
49777,3776
49778,3776
49779,3776
49780,3776
49781,3776
49782,3776
49783,3776
49784,3776
49785,3776
49786,3776
49787,3776
49788,3776
49789,3776
49790,3776
49791,3776
49792,3776
49793,3776
49794,3776
49795,3776
49796,3776
49797,3776
49798,3776
49799,3776
49800,3776
49801,3776
49802,3776
49803,3776
49804,3776
49805,3776
49806,3776
49807,3776
49808,3776
49809,3776
49810,3776
49811,3776
49812,3776
49813,3776
49814,3776
49815,3776
49816,3776
49817,3776
49818,3776
49819,3776
49820,3776
49821,3776
49822,3776
49823,3776
49824,3776
49825,3776
49826,3776
49827,3776
49828,3776
49829,3776
49830,3776
49831,3776
49832,3776
49833,3776
49834,3776
49835,3776
49836,3776
49837,3776
49838,3776
49839,3776
49840,3776
49841,3776
49842,3776
49843,3776
49844,3776
49845,3776
49846,3776
49847,3776
49848,3776
49849,3776
49850,3776
49851,3776
49852,3776
49853,3776
49854,3776
49855,3776
49856,3776
49857,3776
49858,3776
49859,3776
49860,3776
49861,3776
49862,3776
49863,3776
49864,3776
49865,3776
49866,3776
49867,3777
49868,3777
49869,3777
49870,3777
49871,3777
49872,3777
49873,3777
49874,3777
49875,3777
49876,3777
49877,3777
49878,3777
49879,3777
49880,3777
49881,3777
49882,3777
49883,3781
49884,3781
49885,3781
49886,3781
49887,3781
49888,3781
49889,3781
49890,3781
49891,3781
49892,3781
49893,3781
49894,3781
49895,3781
49896,3781
49897,3781
49898,3781
49899,3781
49900,3781
49901,3781
49902,3781
49903,3781
49904,3781
49905,3781
49906,3781
49907,3781
49908,3781
49909,3781
49910,3781
49911,3781
49912,3781
49913,3781
49914,3781
49915,3781
49916,3781
49917,3781
49918,3781
49919,3781
49920,3781
49921,3781
49922,3781
49923,3781
49924,3781
49925,3781
49926,3781
49927,3781
49928,3781
49929,3781
49930,3781
49931,3781
49932,3781
49933,3781
49934,3781
49935,3781
49936,3781
49937,3781
49938,3781
49939,3781
49940,3781
49941,3781
49942,3781
49943,3781
49944,3781
49945,3781
49946,3781
49947,3781
49948,3781
49949,3781
49950,3781
49951,3781
49952,3781
49953,3781
49954,3781
49955,3781
49956,3781
49957,3781
49958,3781
49959,3781
49960,3781
49961,3781
49962,3781
49963,3781
49964,3781
49965,3781
49966,3781
49967,3781
49968,3781
49969,3781
49970,3781
49971,3781
49972,3781
49973,3781
49974,3781
49975,3781
49976,3781
49977,3781
49978,3781
49979,3781
49980,3781
49981,3781
49982,3781
49983,3781
49984,3781
49985,3781
49986,3781
49987,3781
49988,3781
49989,3781
49990,3781
49991,3781
49992,3781
49993,3781
49994,3781
49995,3781
49996,3781
49997,3781
49998,3781
49999,3781
